"{0.99256050713755, 0.44425614920431494, 0.19736352610584654, 5185/1031, 2*Sqrt[78483/62891], 313932/62891, 152660998057670/58641267065043, (158833899*Sqrt[15/52322])/114951434, {5185/1031, 156109/5155, 1045226/5155, 7563403/5155, 11622898/1031, 468160279/5155, 3915956006/5155, 33755234683/5155, 59617744186/1031, 2684387799199/5155}, {0, 26527254/5314805, 1429505091/5479563955, 366386395338408/5649430437605, 12938779526625303/1164912556234151, 6870026006186093882604/6005124227387048405, 2211033842815510069346031/6191283078436046905555, 148289791589597844600743575608/6383212853867564359627205, 13313627800066850092478772467967/1316218490467491770955129671, 3457288775928170045710540564504438404/6785106318359920079273693454005}}","{35.47601823725686, 0.34399142458286336, 0.11833010018654777, 618199/2062, Sqrt[226089142833/125782]/13, 226089142833/21257158, 16142238527577112442665/5679588945217852807321, (-11451384737111668*Sqrt[5/226089142833])/75363047611, {618199/2062, 1036342949/10310, 368366210543/10310, 136051165917797/10310, 10334610898994755/2062, 20058346105420945109/10310, 7925597358423755883983/10310, 3178402540572650247283397/10310, 258162375571106880430090435/2062, 529950049100077850864431074869/10310}, {0, 226089142833/21259220, -8588538552833751/10959127910, 29056029349638802396797/90390887001680, -249242944378531584530327631/4659650224936604, 6056581763455026577521609436852713/384327950552771097920, -714776167333103525317344613375818534141/198121058509953500977760, 1630662525465676383914450328889298268216480117/1634102490590096476064564480, -10904131356358193166572184301208956339829063631447/42118991694959736670564149472, 498017564463505019436121703127765201232136204988900610593/6947948870000558161176262096901120}}"
"{1.3664360719062059, 0.5426379342100313, 0.2944559276437302, 50039/10783, Sqrt[122870045/19377051], 122870045/19377051, 192807505655696047/90582287749812150, 809051753399/(122870045*Sqrt[737220270]), {50039/10783, 300577/10783, 2071127/10783, 15531961/10783, 123198359/10783, 1016942377/10783, 8649285767/10783, 75303334201/10783, 668072652599/10783, 6019739647177/10783}, {0, 737220270/116273089, 4854310520394/1253772718687, 1156845033934176282/13519431225601921, 17183701459484690944410/145780026905665514143, 2448611472605768369121458610/1571946030123791239003969, 54297551576881623148926942093954/16950294042824840930179797727, 6103709088401873569705940904059878842/182775020663780259750128758890241, 174180469596476499570951087452563153462410/1970863047817542540885638407113468703, 16767504932843204575658615681954653570866211650/21251816244616561218369838943904533024449}}","{88.77417206094415, 0.5288350107407257, 0.2796664685851435, 3422834/10783, (7*Sqrt[33430719199/6459017])/3, 1638105240751/58131153, 1453926829073962819322545/766682508507397620298286, (-50244390911690469*Sqrt[2/33430719199])/11466736685257, {3422834/10783, 1390336926/10783, 632493814088/10783, 307203633870546/10783, 156069154886290784/10783, 82029002944220985906/10783, 44280434737463590918688/10783, 24413937851979575785747266/10783, 13687040616334046951558956544/10783, 7774373620287102977114689267986/10783}, {0, 3276210481502/116273089, -200977563646761876/1253772718687, 20354975607035479470515630/13519431225601921, 1536160102370286923167480816020/145780026905665514143, 157223887256553650297840032448831052662/1571946030123791239003969, 29967521140839484529767508815234094509495404/16950294042824840930179797727, 1332154231115584292798557021426051660724186615395550/182775020663780259750128758890241, 308271564194892366509124492180881298084902021267589718980/1970863047817542540885638407113468703, 11843858227103062308187949230934638382007207832702415569874652422/21251816244616561218369838943904533024449}}"
"{0.9151002008826884, 0.4685060870925065, 0.2194979536427313, 47027/11280, Sqrt[485385191/7951695]/4, 485385191/127227120, 485832906688624557/235598783642106481, -2520567517754/(485385191*Sqrt[485385191]), {47027/11280, 5087/240, 1335761/11280, 7903357/11280, 48647657/11280, 308533069/11280, 2004567881/11280, 13291134637/11280, 89689773257/11280, 614704143949/11280}, {0, 485385191/127238400, -1260283758877/717624576000, 161944302229541519/5396536811520000, -1430340065614838865493/45654701425459200000, 131718927460538730391354871/411988025663343820800000, -1985173084023646462351961125837/3872687441235431915520000000, 1064826277843360945172802742646880473/262103486022814032042393600000000, -3124329718100141947312434900262053216133/369565915292167785179774976000000000, 213936248480812418709260353633180405190066951/3705514243996135659402543759360000000000}}","{41.49584521754558, 0.4110674162004207, 0.16897642066168989, 92335/376, Sqrt[21607850657/530113]/2, 21607850657/2120452, 802344625970633867325/466899210015215331649, (-244609497929550*Sqrt[15/21607850657])/21607850657, {92335/376, 198795391/2820, 8275451349/376, 4061170024073/564, 910855659826389/376, 2340040266378890281/2820, 108221244605648751645/376, 56830239957028340437241/564, 13359679937702124613124997/376, 35538373181056302403772441521/2820}, {0, 21607850657/2120640, -8153649930985/26578688, 10697928346275118231/59961520128, -25606276468529592445209/1878794297344, 177993091514880302071742552837/42385599348080640, -276455953902497015912423508445403/531232845162610688, 148159762155937756973502309495740918827/1198461298686849712128, -373693072267985298332340659818889758525561/18775893679427312156672, 3626492959815567645463178882486591827930592717417/847168322815760324509040640}}"
"{1.0330773040246564, 0.4591757137985148, 0.21084233614237557, 55627/11353, Sqrt[163091321/32219814], 163091321/32219814, 52329011688235724/26598778985525041, -504928301043/(652365284*Sqrt[163091321]), {55627/11353, 330021/11353, 2172289/11353, 15239289/11353, 111705937/11353, 846790161/11353, 6599507689/11353, 52679614329/11353, 429507168097/11353, 3568807388001/11353}, {0, 652365284/128890609, -1009856602086/1463295083977, 837264187011771584/16612789088390881, -1427086885949329329030/188604994520501671993, 1474142582703507884626434104/2141232502791255482136529, -972285056179581385063517063166/24309412604189123488696013737, 3128266802798473084088808748824698144/275984761295359118967165843956161, 2555967718049434358781276058223232725610/3133254994986212077634233826434295833, 7508011960155488763731785584295802062564233224/35571843958078465717381456631508560592049}}","{40.63563928802486, 0.3576925186041866, 0.1279439378654064, 3605770/11353, Sqrt[25201916281/488179]/2, 25201916281/1952716, 864101423726950947164719/461109160154270864317686, (-14615508839228909*Sqrt[6/277221079091])/277221079091, {3605770/11353, 1291720582/11353, 499239297904/11353, 202551082626922/11353, 84843850781708080/11353, 36314704704930314962/11353, 15778716497904065568184/11353, 6930089434981494383628682/11353, 3068042663731512970619906080/11353, 1366519903170834716536704347842/11353}, {0, 1663326474546/128890609, -526158318212240724/1463295083977, 5184608542361705682988314/16612789088390881, -4872711586180583783735894124420/188604994520501671993, 21410347250992508413694934685167060666/2141232502791255482136529, -33455244841754368160917365671059969241398404/24309412604189123488696013737, 106976171642107031696577081661327903605926659894074/275984761295359118967165843956161, -216085766595108745325855952621598190532663490785340118340/3133254994986212077634233826434295833, 606520381757971952696611252919305797791637073515392335144243386/35571843958078465717381456631508560592049}}"
"{3.561465369160389, 0.7863314088209366, 0.6183170844983189, 65957/11451, Sqrt[1344822946/2622279]/5, 1344822946/65556975, 2417338961696110233/904274378044059458, 68174062783091/(2689645892*Sqrt[672411473]), {65957/11451, 614791/11451, 662437/1041, 96197059/11451, 1339296767/11451, 19237966291/11451, 25662769117/1041, 4209176086579/11451, 63570704053727/11451, 970318746948691/11451}, {0, 2689645892/131125401, 136348125566182/1501516966851, 6446237231189627288/5731290262470267, 1752712018108875398466830/196887014386641082251, 203810942551739978105506063192/2254553201741427032856201, 7251327245718828017532805169997034/8605629571047026984412119217, 2490993291405151666297331794531173745304/295629192654178517995509531461601, 281893866735750585198801646208256664978130830/3385249885082998209566579644766793051, 3632923777457771233634685189448746903791787788888/4307166270453934721971878168024949691889}}","{147.42687902033327, 0.6621395137426008, 0.43842873565928786, 3850535/11451, Sqrt[3249924247309/2622279]/5, 3249924247309/65556975, 45716279263959425352798909/21124015226493940387482962, (2888276455584440977*Sqrt[2/3249924247309])/3249924247309, {3850535/11451, 1862410993/11451, 1096104991973/11451, 710900032084813/11451, 483933583721401805/11451, 338142566721830276893/11451, 239992223897168639399933/11451, 15645090393128957608211543/1041, 11301830187531130702830693895/1041, 90309871573161368228756698264093/11451}, {0, 6499848494618/131125401, 11553105822337763908/1501516966851, 30477519509306283568532606/5731290262470267, 290186471181958901193331895507780/196887014386641082251, 1653561697114956281072844145178123102218/2254553201741427032856201, 2159174373117135137675551107286976704248561916/8605629571047026984412119217, 33127436691125588992208389689051709499515508578218458/295629192654178517995509531461601, 142294735401200407551669870786856533222107657507203296268900/3385249885082998209566579644766793051, 77495987813213951410246755609923501762127470764831797056460605402/4307166270453934721971878168024949691889}}"
"{0.7912394746949803, 0.34371357774086503, 0.11813902352342567, 69373/10358, 5*Sqrt[22740101/107277806], 568502525/107277806, 60786704874643657/19011477701845625, 9735264364548/(2842512625*Sqrt[22740101]), {69373/10358, 519513/10358, 4305385/10358, 38974473/10358, 380276593/10358, 3950743233/10358, 43243771945/10358, 494192034393/10358, 5851019905633/10358, 71298370747953/10358}, {0, 568502525/107288164, 2433816091137/277822700678, 1033373982868942169/11510750134490896, 5688577348021532638485/14903543736632087596, 3519873945247046312786499605/1234967248192281306554944, 53434399845673489610754839456187/3197947689193912443324027488, 15683250014369333962077439743365155889/132497368658682180351801106882816, 66506240200173582981821153071981704776445/85775484035414376505247241568263008, 77722851551726891970697060616215371409945101485/14215399418221153789461614850625091789824}}","{20.843877972710473, 0.22355825930908593, 0.04997829530530851, 4319893/10358, Sqrt[932578691621/107277806], 932578691621/107277806, 1807233752976255608908649/869703016065536215607641, 222531697320493596/(932578691621*Sqrt[932578691621]), {4319893/10358, 1891683165/10358, 866116319233/10358, 412423931468253/10358, 203091939152983753/10358, 102866252472378665445/10358, 53331959325918340243873/10358, 28186752862114061326948173/10358, 15134046226332425380752838393/10358, 8231824369909787322620545684725/10358}, {0, 932578691621/107288164, 55632924330123399/277822700678, 1807233752976255608908649/11510750134490896, 121032514321203394362568912275/14903543736632087596, 4363071103533035164000803685935502541/1234967248192281306554944, 829097110079460041784554713928061313079709/3197947689193912443324027488, 11583560303480418259097891472547304090431597952849/132497368658682180351801106882816, 667556891946804939608572341069321315178653264873843435/85775484035414376505247241568263008, 32342757043418691625372859173870403183560953796740060963023861/14215399418221153789461614850625091789824}}"
"{1.4057599516649315, 0.4424769700942753, 0.19578586906381018, 29065/4048, Sqrt[496143709/3072179]/4, 496143709/49154864, 546981314821454757/246158579980276681, (-4179061501530*Sqrt[3/496143709])/496143709, {29065/4048, 748633/12144, 2293425/4048, 65612257/12144, 214021425/4048, 6414178753/12144, 21735912465/4048, 673049974657/12144, 2346728968305/4048, 74515993870273/12144}, {0, 496143709/49158912, -696510250255/33165879296, 182327104940484919/805532876341248, -236488948201223942575/271733090285780992, 88847024412094676953392529/13199706593722097467392, -301073132728351916464771945965/8905402048564508424667136, 51207280365725617254047442980099179/216294404955534780618315399168, -49903578797876801160186471486325857775/36481656302500199664289197326336, 33099645340953480848791436077607040506922949/3544265873100499397785024098648195072}}","{82.7713633705482, 0.44675653640379265, 0.1995914028195133, 839361/2024, Sqrt[421817792365/3072179]/2, 421817792365/12288716, 337737065198548362223557/177930249955682252293225, (-76750079024893386*Sqrt[3/421817792365])/421817792365, {839361/2024, 626333611/3036, 112267713067/1012, 47142745270894/759, 36068317229035513/1012, 15784726635900694279/759, 12433275762462660759877/1012, 5561815567426408301670199/759, 4457304672880395565202843113/1012, 2022147121718569709832579967699/759}, {0, 421817792365/12289728, -12791679837482231/4145734912, 112579021732849454074519/50345804771328, -3689244914166417592055142855/8491659071430656, 40507626813682389474827638329554305/206245415526907772928, -3705770713586784042012544639451919859141/69573453504410222067712, 17286001530550941412354780961291222140775494699/844900019357557736790294528, -459881784915362454988635434582147422124963337379175/71253234965820702469314838528, 8125387918002802143809197306739529902941862018684013380245/3461197141699706443149437596336128}}"
"{1.0877201646139758, 0.48280444263112204, 0.2331001298243484, 58595/12557, Sqrt[200064049/39416423], 200064049/39416423, 341337561977378371/160102494809097604, 64458584964/(200064049*Sqrt[200064049]), {58595/12557, 337153/12557, 2171303/12557, 15030433/12557, 109563935/12557, 831347593/12557, 6518407943/12557, 52544106193/12557, 433754622575/12557, 3655472812633/12557}, {0, 800256196/157678249, 515668679712/1979965772693, 1365350247909513484/24862430207706001, 5642333101106263814160/312197536118164254557, 3194997922001991229498580476/3920264461035788544472249, 30725790956848118012833303219392/49226760837226396752938030693, 9033473122890975606262162452209637004/618140435833051864026642851412001, 142669649476517540713279469098657259658480/7761989452755632256582554285180496557, 28932136614175417963706693245742565163036700956/97467301558252474245907134159011495266249}}","{45.821976331221805, 0.3881228970914818, 0.15063938324668497, 3819629/12557, Sqrt[549397038895/39416423], 549397038895/39416423, 2204440502896339632229327/1207348425386376571284100, -3771193480108719/(219758815558*Sqrt[549397038895]), {3819629/12557, 1336876153/12557, 512646602981/12557, 208534900343473/12557, 88192160802618269/12557, 38295525127998380233/12557, 16939772735680307267141/12557, 7594344898787802444915553/12557, 118583863128772930672555921/433, 1569308862638241559616181139513/12557}, {0, 2197588155580/157678249, -75423869602174380/1979965772693, 8817762011585358528917308/24862430207706001, -2400181568051737041440381780940/312197536118164254557, 43131418716243867989098980290175163900/3920264461035788544472249, -28522513765573483011587782542810622931540700/49226760837226396752938030693, 243144919253641070656372645636788464611673014991548/618140435833051864026642851412001, -270664039441808792800450935349518839934677142554929655340/7761989452755632256582554285180496557, 1535160291330014317853010575688438541280730597431752900999140220/97467301558252474245907134159011495266249}}"
"{1.4714694815847777, 0.49406218937136265, 0.24409744696642421, 2351/390, 17*Sqrt[32677/1064635], 9443653/1064635, 296334329140773/89182581984409, (7842431134*Sqrt[7/32677])/160542101, {2351/390, 185131/4095, 25893/65, 16262458/4095, 59368171/1365, 2093029186/4095, 1234182809/195, 333624403198/4095, 70163550991/65, 59850941053066/4095}, {0, 9443653/1064700, 3921215567/207616500, 4703719510171/17993430000, 21471753340316107/15789234825000, 64090713302419772573/4926241265400000, 7099584473353797883307/76239448155000000, 3051244208067315036982684831/3746406482336700000000, 1194639896876943013513350579587/182637316013914125000000, 131953087348883151129752718298159/2344972946351490000000000}}","{56.00906428190337, 0.37474552827469854, 0.14043421096188288, 71789/180, Sqrt[65857251809/81895]/6, 65857251809/2948220, 8694144582003360837357/4337177615834033772481, (403994186159218*Sqrt[91/65857251809])/65857251809, {71789/180, 2971335329/16380, 114566242247/1260, 799891056682097/16380, 451185663905840939/16380, 37675225149923054807/2340, 22617882056047228900013/2340, 97026562113379939734376337/16380, 60434647661988485574638789579/16380, 38136013383536977343591923826369/16380}, {0, 65857251809/2948400, 201997093079609/265356000, 31846683450561761309/31842720000, 338469452132231705708909/4298767200000, 36130699398476030369481832409/619022476800000, 6820844369721917188323892038899/1020366720000000, 384177892910181745681180121493880159763/100281641241600000000, 1214421913906587018076444888857001520828309/2256336927936000000000, 96243358701944223598718693322542322993525715409/361013908469760000000000}}"
"{1.2241159885160378, 0.47721787649720565, 0.22773690164850222, 35535/6611, 2*Sqrt[3686537/2241129], 14746148/2241129, 15989758447871852/6890411411551083, -38779696121/(95849962*Sqrt[287549886]), {35535/6611, 234501/6611, 1725402/6611, 13665459/6611, 114222990/6611, 994714011/6611, 8944629942/6611, 82518361899/6611, 777383093550/6611, 7452975154971/6611}, {0, 287549886/43705321, -116339088363/288935877131, 191877101374462224/1910155083713041, -127202529476832471735/12628035258426914051, 167534974524237554218072536/83483941093460328791161, -112704558788315384868954381783/551912334568866233638365371, 170434774497614896144768756798900344/3648692443834774670583233467681, -39159049282865136537013803155896968135/24121505746191695347225756454839091, 191155380536304851577325986400708190000543736/159467274488073297940509475922941230601}}","{43.33241483318276, 0.3603082306859238, 0.1298220211000209, 2206641/6611, Sqrt[421393299662/29134677], 421393299662/29134677, 115447669087690897038659/44393078250007032328561, -44849914298828965/(210696649831*Sqrt[632089949493]), {2206641/6611, 832151634/6611, 338506969065/6611, 145457993114010/6611, 65233347019132521/6611, 30289312256865004074/6611, 14474127571675357139865/6611, 643979071023838766665230/601, 3536136072589717371384195081/6611, 1794253826109886868205592152714/6611}, {0, 632089949493/43705321, -134549742896486895/288935877131, 1039029021789218073347931/1910155083713041, -541592165287480176077313871275/12628035258426914051, 2440200942445919919149620801780365723/83483941093460328791161, -2272216736551057176279399732705339102963555/551912334568866233638365371, 7241075082079775620489130950371405730191621108771/3648692443834774670583233467681, -9785075338505305606854690599501949232513275798725364555/24121505746191695347225756454839091, 25386548033101368363714813930791524083417665380228953879784203/159467274488073297940509475922941230601}}"
