"{0.9955811476124825, 0.32261339382612036, 0.10407940187600744, 92021/9620, Sqrt[80116769/8412690], 80116769/8412690, 1842099041754004357/776662297674922681, -2685886445778/(881284459*Sqrt[881284459]), {92021/9620, 194369/1924, 11019851/9620, 131794669/9620, 1642943231/9620, 325766513/148, 280525117571/9620, 102800803777/260, 52605108802151/9620, 148010488305509/1924}, {0, 881284459/92544400, -1342943222889/445138564000, 1842099041754004357/8564465971360000, -3671961507740889562149/20597540661120800000, 1103030184276822744148534979/158518672927985676800000, -42976216613015213510778685513827/3812374083918055527040000000, 20158447288279665094323240961699939273/73350077374583388340249600000000, -63575836209083122691002254195364082146269/88203468042936524479150144000000000, 83634627372671064994047615471309154269689448691/6788138900584394923915395082240000000000}}","{29.285916059679277, 0.2141507141326474, 0.04586052836352287, 66413/104, Sqrt[12473064029/1378]/22, 12473064029/666952, 393709699353302447205/155577326271533712841, (-46694287156346*Sqrt[185/37419192087])/12473064029, {66413/104, 8205732763/19240, 1137329161715/3848, 4063802363775751/19240, 596017379709080027/3848, 2234004364336859345143/19240, 341356973672525559474587/3848, 101977430557706108382580627/1480, 208949443543092065502500049467/3848, 833932484189372032935092199332023/19240}, {0, 37419192087/2000960, -70041430734519/104049920, 19153444833403902837/21642383360, -9304256091452749260411/112540393472, 14186815571161266588256593747/234084018421760, -116884454053821439714873090249989/12172368957931520, 12745066244327892571627799552562111537/2531852743249756160, -7105657816201587596427978687725744008731/6582817132449366016, 12769147840006548412435659709502031823101547407/27384519270989362626560}}"
"{1.2619444611153219, 0.37330838726407994, 0.1393591520017083, 240048/26509, Sqrt[669166282/541]/329, 669166282/58558381, 4314812868278562771/1791134051862814096, 7171411818163/(2676665128*Sqrt[2007498846]), {240048/26509, 2476632/26509, 27973986/26509, 337832316/26509, 4297212378/26509, 56981960412/26509, 781739916906/26509, 11030909423916/26509, 159344832496218/26509, 2347294987218492/26509}, {0, 8029995384/702727081, 43028470908978/18628592190229, 155333263258028259756/493825350370780561, 3049182289218734539112250/13090816212979021891549, 4107219942928735519354320576684/347024446989860891323072441, 152562090537986255574565227680673498/9199271065254222368083327338469, 17969757249639243061147891944160791422148/34837639524117740107931560630782103, 6938079327537095778860606372175356685480376410/6464576903013860207648104185329819378989, 4187788228811845537161839268520409997669723494887884/171369469121994420244543593848908181917619401}}","{35.829854726990305, 0.24643523754526828, 0.060730326303992804, 15639857/26509, Sqrt[3713597200837/1623]/329, 3713597200837/175675143, 29149165334129222331878674/13790804170064401713500569, -2216237259811519755/(14854388803348*Sqrt[3713597200837]), {15639857/26509, 1398228719/3787, 6429406814111/26509, 4392254596650173/26509, 3096920329492176767/26509, 2240259922840066050293/26509, 1654869034875304212015431/26509, 177680629381246245970624859/3787, 948351791898736573915056191087/26509, 731914283340731729302339259509253/26509}, {0, 14854388803348/702727081, -4432474519623039510/18628592190229, 466386645346067557310058784/493825350370780561, -317904244015382027192422712983950/13090816212979021891549, 18015140488615094271668734750838809702048/347024446989860891323072441, -18323902312435322060578702947396841701416975550/9199271065254222368083327338469, 109802340366011315150304196601841170210630677505390032/34837639524117740107931560630782103, -1044723214349049682906158873708372469095001851010065486406350/6464576903013860207648104185329819378989, 35045765514309605634714691013761843269912545020988104302019110638848/171369469121994420244543593848908181917619401}}"
"{1.0373426914939627, 0.32994007506702727, 0.1088604531352356, 257667/27040, Sqrt[7227226711/270390]/52, 7227226711/731134560, 153348693922789564237/52232805932191877521, 103008667776726/(7227226711*Sqrt[7227226711]), {257667/27040, 544523/5408, 31178829/27040, 381700123/27040, 4945914237/27040, 1035225107/416, 954860526309/27040, 14054957915803/27040, 213618000896877/27040, 667956990323399/5408}, {0, 7227226711/731161600, 51504333888363/9885304832000, 153348693922789564237/534597285314560000, 1492414066828193567635107/3613877648726425600000, 1001131197955433268744758146631/78175401297250038579200000, 192936682238123147981552483472674769/5284657127694102607953920000000, 211379654981306154860809173921146865593113/285794257465697069038147993600000000, 3264924395861636333894184559610607403492574547/965984590234056093348940218368000000000, 10732713065399725785140236321755375765445517412446959/208961786559431014113242748037365760000000000}}","{19.889685719499287, 0.1772544971844826, 0.03141915677212375, 131673/208, Sqrt[2723591243/54078]/2, 2723591243/216312, 19625851477147907605/7417949258946285049, (-21557091623718*Sqrt[5/2723591243])/2723591243, {131673/208, 349267523/845, 234166541883/845, 1284909401243599/6760, 44937821259676479/338, 639326397967916649769/6760, 17745778131425208971199/260, 337112091934905911602981999/6760, 6223076648019128734125666681/169, 185474044102332308161141154888629/6760}, {0, 2723591243/216320, -10778545811859/22497280, 3925170295429581521/9358868480, -5851743337327841576775/97332232192, 10322558023830115014760314263/404902085918720, -266574511495150306659865954500249/42109816935546880, 39000669132360875536721166736499828381/17517683845187502080, -61515568850780485371631315679285896994151/91091955994975010816, 172656141610365504478648958403690467445393805283/757885073878192089989120}}"
"{1.929574798885282, 0.44934458685667034, 0.20191055773739175, 4138/433, 4*Sqrt[13396629/11623885], 214346064/11623885, 804935428505953/319057188557584, (12674979797*Sqrt[31/26793258])/35724344, {4138/433, 1473412/13423, 19217158/13423, 274608508/13423, 4200330298/13423, 67700621272/13423, 1137181114198/13423, 19742978862148/13423, 352022838195058/13423, 6413744605540432/13423}, {0, 107173032/5812159, 76049878782/2516664847, 934763723426268/1089715878751, 1739666844171285810/471846975499183, 12430543710742561216272/204309740391146239, 35950673802502360903102542/88466117589366321487, 206223647430897667356025696548/38305828916195617203871, 740457222024595710513454323093930/16586423920712702249276143, 3843003164528694402163270344473177112/7181921557668600073936569919}}","{77.69697256565551, 0.35227646360109455, 0.12409870680729329, 16808015/26846, Sqrt[35057741327677/720680870], 35057741327677/720680870, 2536636936525900336316396569/1229045226998311902686216329, 118460702377601510100/(35057741327677*Sqrt[35057741327677]), {16808015/26846, 11829215137/26846, 9205722903215/26846, 7739118029828329/26846, 6874314489540024695/26846, 6341683481695931410657/26846, 6003531610701140892104015/26846, 5785859373568796085839320729/26846, 5646850895669163811972850560295/26846, 5561727154308762119861760224149777/26846}, {0, 35057741327677/720707716, 29615175594400377525/4837029835934, 2536636936525900336316396569/519419611901936656, 2081126654499436111894400155829265/1743042362639923933372, 234484469194615146019631544217357374449557/374349722139451183322437696, 496337586191620658040867352053975868305739541895/2512448160138926616868540596704, 24063831997392668885097388663724918545712361892077978289/269796733228358495825811363436462336, 14291060836237583103803201740732137403835902615735112747392905/452685193765532011183733241425954242016, 2599142557787907068319880819341658823315824365605535732249042104445037/194444587389271557955816041589138681298584576}}"
"{1.3891205710491321, 0.3926263715694812, 0.1541554676518163, 74243/8239, Sqrt[637255585/50908781], 637255585/50908781, 1162091727710641263/406094680613692225, (-1299585317931*Sqrt[3/637255585])/509804468, {74243/8239, 330919/3531, 8752717/8239, 317890141/24717, 1357986253/8239, 54942471253/24717, 258465855397/8239, 1626504246043/3531, 57643287478813/8239, 2701975518807973/24717}, {0, 2549022340/203643363, -4331951059770/559272555919, 6197822547790086736/13823539764649923, -3532108606052062998650/37964048040316905199, 20399750307274030430728516840/938357375412512945803683, 53570172156107662038988768010750/2577042138674564720158848079, 11184044625757462120826567000457557968/9099535791659888026880892566949, 520482885136061935957693336534946675141910/174932509237466907391433905671216559, 334185518132162693521469978172840847134056427640/4323806830822469549994071846475459688803}}","{48.264098386590184, 0.2879466177288918, 0.08291325466150855, 4795951/8239, Sqrt[2860534076885/101817562], 2860534076885/101817562, 51777916707373345206400281/16365310410040638182606450, (-1680433559841754917*Sqrt[3/5721068153770])/2860534076885, {4795951/8239, 9069608707/24717, 182980374853/749, 4196074462205539/24717, 1007951076767803151/8239, 204511151117389042337/2247, 573697464563995359232343/8239, 1349166047916572988710455699/24717, 359984441379554196782361784991/8239, 879940008375803614095959631002107/24717}, {0, 5721068153770/203643363, -1120289039894503278/559272555919, 34518611138248896804266854/13823539764649923, -14745545674476820241203451028670/37964048040316905199, 275457237375276694930495087444572215470/938357375412512945803683, -170070589771414692618690531277843685645517878/2577042138674564720158848079, 354477808091884081458801387903987651739725305836522/9099535791659888026880892566949, -1897295916274143945606868315367496712212713097274659087630/174932509237466907391433905671216559, 23985422141369818174603397712815607442837593247603015475576986270/4323806830822469549994071846475459688803}}"
"{1.4089591686373446, 0.37335381460840145, 0.1393930708826446, 137254/13579, 24*Sqrt[9117646/368764903], 5251764096/368764903, 3087834298403124485/1149209421668112384, 10301189712041/(21007056384*Sqrt[4558823]), {137254/13579, 1580716/13579, 20054443/13579, 274459378/13579, 3998455699/13579, 61492066486/13579, 993023871943/13579, 16778255536018/13579, 295717928907019/13579, 5419986360721006/13579}, {0, 2625882048/184389241, 30903569136123/2503821503539, 18527005790418746910/33999392196556081, 800993970366947011503495/461677746637035023899, 231945462595824605860706179278/6269122121584298589524521, 21391331616894693096674346947215143/85128409288993190547153470659, 4411042034477969617994602149594020923590/1155958669735238534439796978078561, 585603013956957664915705414470970903470647895/15696762776334804059158003165328779819, 106278474082003681266899691893309498095269904753758/213146341739850304319306524981999501162201}}","{45.27602839876893, 0.2652724781054523, 0.07036948764020766, 17473573/27158, Sqrt[21484825695169/737529806], 21484825695169/737529806, 1182053384140853598684239425/461597735151794104109938561, -13910583917508592512/(21484825695169*Sqrt[21484825695169]), {17473573/27158, 12033676231/27158, 8741658721819/27158, 6629507235922339/27158, 5210646801432597403/27158, 4221426707098838937931/27158, 94860315364601849327047/734, 2983746635675014251390398179/27158, 2585101376582432218332377711563/27158, 2276100725338784370768959959777531/27158}, {0, 21484825695169/737556964, -1738822989688574064/2503821503539, 1182053384140853598684239425/543990275144897296, -45519479441447378996555779859490/461677746637035023899, 82287785343304374476597629285438413203329/401223815781395109729569344, -2318803465289899581906051438331386136662589353/170256818577986381094306941318, 6217072741223803120983722321006144947233383220140398465/295925419452221064816588026388111616, -115941771180014319856558069029444923480998264499373437855835/62787051105339216236632012661315119276, 490658208112780206815762430645377809401314478006927986684617586599489/218261853941606711622969881581567489190093824}}"
"{1.3762903698373952, 0.36649897677250803, 0.13432149997529538, 140353/13698, Sqrt[2645897891/20847595]/3, 2645897891/187628355, 16809005288883562197/7000775649598247881, 31363141009034/(2645897891*Sqrt[2645897891]), {140353/13698, 90625/761, 20839645/13698, 47673775/2283, 4149351373/13698, 10474141835/2283, 984857141005/13698, 881190639885/761, 261184511664973/13698, 730022853659395/2283}, {0, 2645897891/187635204, 15681570504517/1285113512196, 5603001762961187399/11735656593373872, 123503813700988732812985/120566268012026473992, 145549453386396697433904946711/6606066956914954562969664, 1170297806707425202109612766101869/15081650862636841267259742912, 1497560165293729525770793527054649454057/1239530721098396710073543750451456, 12354328094405399904997731871328299067595745/2122386477200729766823425286710505536, 1919107212914687345098534428192757913137322782259/25842177746396085640842026290987115406336}}","{46.726428954302186, 0.2677823486535438, 0.07170738625040808, 8925979/13698, Sqrt[5712941295389/20847595]/3, 5712941295389/187628355, 61192575918461801746183641/32637698244560945352661321, -2971537841841864136/(5712941295389*Sqrt[5712941295389]), {8925979/13698, 6233467835/13698, 2294797706537/6849, 3514828258223645/13698, 1385651532979128407/6849, 2233185262694603994725/13698, 914829669492814641419087/6849, 1518527453241423949609859525/13698, 636660614837034771958108806287/6849, 1076674467784471237166798688615365/13698}, {0, 5712941295389/187635204, -371442230230233017/321278378049, 20397525306153933915394547/11735656593373872, -5178309899496323548844134270445/30141567003006618498, 839737022556967884109346692768883764789/6606066956914954562969664, -77771650896375847054262123511603533665504769/3770412715659210316814935728, 13493421933291673759054598002581303506680036401244721/1239530721098396710073543750451456, -1248260576633951451006589549029872190570510825378266799605/530596619300182441705856321677626384, 26751282355724862116456410689037982291168479053217512953430304421/25842177746396085640842026290987115406336}}"
"{1.5607949959833018, 0.406904906693807, 0.1655716030914958, 90289/9578, Sqrt[4049129623/275204674], 4049129623/275204674, 46669812225088833633/16395450703856122129, (83789832647316*Sqrt[3/4049129623])/4049129623, {90289/9578, 2976137/28734, 12312957/9578, 504447689/28734, 2475193269/9578, 116002382657/28734, 633549587037/9578, 32365300274009/28734, 189563905366149/9578, 10251476388233777/28734}, {0, 4049129623/275214252, 6982486053943/219666842138, 15556604075029611211/25247628167973168, 34783132725032028035155/10075907608035291796, 100979068338804102655733649823/2316169033674288595730112, 671245129421602763140092986526093/1848688917044361347491917728, 860891908082523568988047987315948142611/212480909369410715835331055985408, 1678832368108694404215623643760876440087115/42398794790421163255641684463088288, 8386729824252322607569703557944415712275708336423/19492591512127387279801730581798061878272}}","{62.87391993727097, 0.3162036148370145, 0.09998472603599501, 3011492/4789, 5*Sqrt[217617198806/137602337], 5440429970150/137602337, 13624315797319623942885939/7399569565026582472755625, (-7427948302367763*Sqrt[3/108808599403])/544042997015, {3011492/4789, 6249210103/14367, 1545333351803/4789, 3615188543724229/14367, 974537357204618007/4789, 2431150542573414346093/14367, 689185589631171742827103/4789, 1791723989936542640631680989/14367, 525978539393233547378101386647/4789, 1409250848604561408167371706999533/14367}, {0, 2720214985075/68803563, -61899569186398025/109833421069, 4541438599106541314295313/1577976760498323, 84989410568109895650966749195/2518976902008822949, 9293688252953837677780366485333890425/36190141151160759308283, 836821279998641654408308876715511245349075/57771528657636292109122429, 21337317594364236393348736556599747923079846557193/830003552224260608731761937443, 3629171917113901932505626956299796488755128642148133675/1324962337200661351738802639471509, 53044136658436122248551284833104144123347752135165269879610425/19035733898561901640431377521287169803}}"
"{1.472683537008177, 0.37841926430288436, 0.14320113959553626, 23427/2278, Sqrt[1021665001/67458414], 1021665001/67458414, 2179862406755674849/1043799374268330001, (3329438817324*Sqrt[13/1021665001])/1021665001, {23427/2278, 3580501/29614, 46688151/29614, 656420461/29614, 9734563791/29614, 149958111781/29614, 2375711532231/29614, 38458488156061/29614, 633504718763391/29614, 10588918079727061/29614}, {0, 1021665001/67460692, 832359704331/38418864094, 167681723596590373/350072689624528, 10892489062010762115/7667938336198796, 2931822943979156876438917/139740508238886858304, 94716615043710823797152489481/1034568852746598855453664, 10538963759570598345805526474040253/9426991386227008770893786368, 8428453593188478292336521372565076895/1342167898614070373756002834144, 3352795524463733536185541779797242937212441/48919335568685636982658791298880512}}","{51.9648497200332, 0.2797538246031886, 0.07826220238011161, 9831611/14807, Sqrt[15129228044822/438479691], 15129228044822/438479691, 113619650223077838846477007/57223385308057129210252921, 7723204370220861624/(7564614022411*Sqrt[7564614022411]), {9831611/14807, 7038913276/14807, 5387385283382/14807, 4358008336652830/14807, 3683496996503483786/14807, 3221131839162231125206/14807, 2891679908019042039931562/14807, 2649322740117154140357571270/14807, 2466445614434928483423938231546/14807, 2325716622814757808636332963614486/14807}, {0, 7564614022411/219247249, 7723204370220861624/3246394015943, 113619650223077838846477007/48069356194068001, 264616706888566238484012765459900/711762957165564890807, 2244202141413372761414784562759041840331/10539074106750519338179249, 7608781224457840198626660718196598091645929264/156052070298654939840420139943, 50878866913791045000133732120114332595370192025743047/2310663004912183694217101012136001, 209608846766750452343442602577747670986274419356981142881220/34213987113734703960272614686697766807, 1248639093169871957177531335030412404212456732967147136246387460451/506606507193069761539756605665933833111249}}"
"{1.7365177205364735, 0.44914359084319205, 0.20172996519551673, 230827/26815, Sqrt[1791332401/119836235], 1791332401/119836235, 65111115031591105157/19253230625234548806, (66141412887188*Sqrt[2/5373997203])/1791332401, {230827/26815, 2387809/26815, 28559017/26815, 383709037/26815, 5652073417/26815, 89375471989/26815, 1490735451697/26815, 25864665035437/26815, 14900386854247/865, 8425580066346469/26815}, {0, 10747994406/719044225, 793696954646256/19281170893375, 390666690189546630942/517024597505850625, 71333689343810024019920328/13864014582119384509375, 4782042818085027255410170221966/74352710203906259123778125, 5906545022368999819610916090287659248/9968839620588731692020552109375, 1794125040907949309647832619988681750591278/267314434426086840321531104812890625, 491556393594399622559467431374171540552966597016/7168036559135518623221856575557662109375, 145486201307558279660283356949026457363917648915755734/192210900333218931881694084073578709462890625}}","{58.03979627211534, 0.3167241540945369, 0.10031418978689996, 15514626/26815, 2*Sqrt[3018136018163/359508705], 12072544072652/359508705, 187761514402995721807378619/72873160193062469327156552, 12967947999243655053/(12072544072652*Sqrt[6036272036326]), {15514626/26815, 9876886372/26815, 1365730868316/5363, 5058316832903224/26815, 3962748136837938756/26815, 3245016172187206925032/26815, 549999496749882991498788/5363, 2392451384777161503469607944/26815, 2123454782015877221363246454276/26815, 1913820700945157909076914066540392/26815}, {0, 24145088145304/719044225, 51871791996974620212/19281170893375, 1502092115223965774459028952/517024597505850625, 6888378009246952963327431304413204/13864014582119384509375, 24063271301960834335439353367592160138664/74352710203906259123778125, 799103532129544592341519225746133256439918775476/9968839620588731692020552109375, 11053174476682316131340771542578551963590371723392932408/267314434426086840321531104812890625, 89970198111637684070039298687304646324662614312457908340115028/7168036559135518623221856575557662109375, 1100515314117520898574206489932678681512368791924460431990849920706216/192210900333218931881694084073578709462890625}}"
"{1.1320589201184015, 0.3648429805710308, 0.13311040047195358, 233521/27458, Sqrt[7258519645/753914306], 7258519645/753914306, 27412820762138362181/10537221487370185205, -103158786740388/(7258519645*Sqrt[7258519645]), {233521/27458, 2250367/27458, 23498197/27458, 260334847/27458, 3022913461/27458, 36493178287/27458, 455333206357/27458, 5844356665567/27458, 76862567607541/27458, 1032245691889807/27458}, {0, 7258519645/753941764, -25789696685097/5175433238978, 137064103810691810905/568428183503431696, -529050827418672561275205/1950987632829653438596, 3730224547195700990441850445045/428561747377892992935751744, -46432429739385943235332492740281187/2941862114875546450007467846688, 121574250087039033711862356516029554235185/323110599801011017697220208537436416, -514562516884731358519575925823087422326942525/554498178083510032745642030376308069408, 4362925643139955803712038025663669191828935178565645/243606575581072295666077421921162671516877824}}","{40.97155887673019, 0.2687009112397746, 0.07220017970108522, 7790819/13729, Sqrt[8764329296330/376957153], 8764329296330/376957153, 47576029065964685810085829/19203367003627078237867225, -898061869625164446/(876432929633*Sqrt[4382164648165]), {7790819/13729, 4740259694/13729, 3028403137874/13729, 2004722604171740/13729, 1363797503576809874/13729, 948444870678994990664/13729, 671865551550990221063654/13729, 483529210534097274658919180/13729, 352816674491416703934721213994/13729, 260580505999584247501403243541584/13729}, {0, 4382164648165/188485441, -4490309348125822230/2587716619489, 47576029065964685810085829/35526761468964481, -101025084991873187065918206771510/487746908207413359649, 695699979553074361032900265760300854885/6696277302779578014621121, -2063718275707304709063927217091526900388639470/91933191089860826562733370209, 11823169734832324994814429191396937196976065618238149/1262150780472699287879766439599361, -42086547070676081688873529050494238911404143052932911491590/17328068065109688523301313449259627169, 219897396042716507562801096302991005573727203477504967378411202405/237897046465890913736403732344885421403201}}"
