"{0.802353186202125, 1.4316367095785019, 2.0495836682127595, 1937/4948, Sqrt[23068369/18360791]/2, 23068369/73443164, 1685107007366349/532149648320161, (69118582938*Sqrt[3/23068369])/23068369, {1937/4948, 6937/14844, 3063/4948, 13693/14844, 7567/4948, 40717/14844, 25583/4948, 148813/14844, 97647/4948, 581197/14844}, {0, 23068369/73448112, 11519763823/60570209696, 561702335788783/1798208385454848, 317944702632406275/741461257602548992, 29730103574840530700509/44025003631408948948992, 38686170998771095244072453/36305952994701913233268736, 1838870906177431154561995438363/1077851132506710400069282234368, 608338278084470278896260048087275/222216975151800127480950353985536, 116114408500137916075553810457241899049/26388710233226568738617816436490371072}}","{16.974908587006347, 0.7954507554210091, 0.632741904299854, 99557/3711, Sqrt[25084239170/55082373], 25084239170/55082373, 399925722698130532758/157304763684440572225, (673267712609849*Sqrt[2/12542119585])/12542119585, {99557/3711, 2907151/2474, 232101185/3711, 9199362051/2474, 877906402187/3711, 38863999190111/2474, 3981196508258525/3711, 184786003864908091/2474, 19568549325064341407/3711, 930785343537094442871/2474}, {0, 12542119585/27543042, 673267712609849/102212228862, 66654287116355088793/126436527102294, 23405590535427251279963245/1407617856229839102, 4631444260199836883510904616715/5223669864468932907522, 235376337485852212384839612357751223/6461679622348070006604714, 126911005804459996817834561656282802569219/71937879235601063383530280962, 21252685843794857638685761540710288309254913965/266961469843315546216280872649982, 417077604945974772022941802998450999113253781005955/110077112732060443556513146489342578}}"
"{1.1624173072798902, 1.0861983601944762, 1.1798268776891692, 14155/14367, 2*Sqrt[29547301/103198161], 118189204/103198161, 32512376377366395/13968687942153616, 1426131057313/(236378408*Sqrt[59094602]), {14155/14367, 10133/4789, 76189/14367, 69225/4789, 590365/14367, 571633/4789, 5041429/14367, 4975625/4789, 44394925/14367, 44140833/4789}, {0, 236378408/206410689, 2852262114626/2965502368863, 43349835169821860/14201790844484907, 2961244066243727885290/612111387188143976607, 95175526361107283927289868/8794204299732064511912769, 864405001350241522292855273582/42115444391416856947550250741, 76946712506153717060484968752056860/1815217768714457951296363357187841, 2194721423721679168074170288882542013450/26079233683120617386274852352717711647, 7100365040018179869346929542582270243991692/41631150036154878887623422639055040359161}}","{42.91327107202738, 0.8026539231489503, 0.644253320346401, 318992/4789, Sqrt[98328016361/34399387], 98328016361/34399387, 44471644247797478486403/19336797602978167364642, (7680470921066787*Sqrt[6/98328016361])/98328016361, {318992/4789, 104807626/14367, 4597072068/4789, 2002816203658/14367, 102382251802132/4789, 48592548034753066/14367, 2611491696582129188/4789, 1278869492667306052618/14367, 70192886605250968373172/4789, 34898498315839248875913706/14367}, {0, 196656032722/68803563, 10240627894755716/109833421069, 29647762831864985657602/1577976760498323, 3088834977718152702148532980/2518976902008822949, 5766869085212642165143000407428242/36190141151160759308283, 789159475768502498200740894961776618276/57771528657636292109122429, 1271630480325731773426814430818475854633681122/830003552224260608731761937443, 194761185911991287764212870828139435907774733816020/1324962337200661351738802639471509, 298313769341004234938805446995839552810777486621574742962/19035733898561901640431377521287169803}}"
"{0.8377190596980505, 1.1941300402132897, 1.425946552939793, 10241/17432, Sqrt[149541959/75964298]/2, 149541959/303857192, 87987659630724269/22362797501557681, 1967023643370/(149541959*Sqrt[149541959]), {10241/17432, 14595/17432, 25127/17432, 51663/17432, 121151/17432, 309375/17432, 833567/17432, 2325183/17432, 6638111/17432, 19253055/17432}, {0, 149541959/303874624, 983511821685/2648571222784, 87987659630724269/92339787111141376, 724965696860869079085/402416792230354116608, 113305569194261362509179699/28059718088638131842842624, 2224945048915322273404788949935/244568502860569957142216310784, 180505970463305282177393412241883609/8526636283730910985806229459173376, 927107687296081769337336018877728386205/18579540462249655038071773991538786304, 307740293873192512056946942152635493482324639/2591028394703487892989337313764032982810624}}","{32.34878141660704, 0.9388049320428214, 0.8813547004279266, 639815/17432, Sqrt[360773513431/75964298]/2, 360773513431/303857192, 190991206735671865835533/130157527993347937391761, 78159607798219206/(360773513431*Sqrt[360773513431]), {639815/17432, 44179483/17432, 3397984499/17432, 272736614251/17432, 22505171214875/17432, 1897698021574003/17432, 162957028027446899/17432, 14215697414049725851/17432, 1257486991349384326475/17432, 112623229349551648309123/17432}, {0, 360773513431/303874624, 39079803899109603/2648571222784, 190991206735671865835533/92339787111141376, 23756381530902387873257900475/402416792230354116608, 132204469834692520096210567107211171/28059718088638131842842624, 49028665960772598780383925992593271001273/244568502860569957142216310784, 111624139794309927111257690287940713692455461273/8526636283730910985806229459173376, 12571900466386058168087361806018399264870583653675115/18579540462249655038071773991538786304, 107708969392052160633165568143515592127186205848742457366511/2591028394703487892989337313764032982810624}}"
"{0.7862482530555835, 1.1160267374398165, 1.2455156786805612, 1789/2834, Sqrt[27902687/56218058], 27902687/56218058, 3691131568871873/778559941819969, (65095773384*Sqrt[7/27902687])/27902687, {1789/2834, 17751/19838, 31741/19838, 70323/19838, 179293/19838, 492651/19838, 200803/2834, 4090323/19838, 12036013/19838, 35656251/19838}, {0, 27902687/56220892, 8136971673/19916250991, 527304509838839/451541242467952, 189962608723582605/79979242572135998, 20150548942617176428367/3626578775190934693312, 2347197342257548172906469/183530790158769802157968, 872803562674650985255126750439/29127070521357402681678153472, 181648416690737658678987776770485/2579566183047714974996121466864, 38857811549353522480446356289729862847/233935698008231175652448263586962432}}","{26.43177911504024, 0.8522163428547699, 0.7262726950287587, 721979/19838, Sqrt[378553229193/393526406], 378553229193/393526406, 95358363356409388380105/15922505259160887492361, 116959713625558192/(126184409731*Sqrt[378553229193]), {721979/19838, 45357743/19838, 3931268099/19838, 426168965135/19838, 52750794610379/19838, 6996407557370663/19838, 960615381108689459/19838, 134281720379287662815/19838, 1458534448804126404743/1526, 2694107298625927496036183/19838}, {0, 378553229193/393546244, 43859892609584322/975896298559, 858225270207684495420945/154878646166507536, 50690851039930707771535690095/96015080707849265599, 3433871822984345514343398794723155353/60951909474634039390494784, 446138336971434969075226397030999882530551/75572748759861879589289720312, 2154845791720529441692321025975691029722748109975/3426770719767177068096753077827328, 499118487003780871069919717528630973807967333689306315/7435342855799825167786308014149527032, 67976308150475975100935646522030301264873781841750331136255913/9440149220694843627426865816620692304692224}}"
"{0.9464077849441274, 1.5855425771112819, 2.513945263832685, 6561/17428, Sqrt[36070297/25309813]/2, 36070297/101239252, 14590478192586391/3903198977004627, (167821710814*Sqrt[3/36070297])/36070297, {6561/17428, 8679/17428, 12915/17428, 21387/17428, 38331/17428, 72219/17428, 139995/17428, 275547/17428, 546651/17428, 1088859/17428}, {0, 108210891/303735184, 755197698663/2646748393376, 43771434577759173/92255061999513856, 283088498540973547275/401955305131881870592, 31656616042820447350333551/28021108231353748962709504, 443252170246592820303780088653/244175937128016568461050617856, 25016609132202687273901624794636873/8510996464534145510278380335988736, 88362371971591436368935410387819538195/18541205797987635994141451561951461376, 19992853916074031649131338885178772194240211/2585089077178628160847177742573520550887424}}","{25.832340333336813, 0.9101761608972084, 0.828420643865581, 543451/17428, Sqrt[244650877147/75929439]/2, 244650877147/303717756, 122328951984858199101733/59854051688796486859609, 75293088794164962/(244650877147*Sqrt[244650877147]), {543451/17428, 30984041/17428, 2089526281/17428, 152405144957/17428, 11650693514401/17428, 919284194575181/17428, 74210000997681121/17428, 6095312679015286157/17428, 507549215386203011521/17428, 42739816139069739745421/17428}, {0, 244650877147/303735184, 37646544397082481/2646748393376, 122328951984858199101733/92255061999513856, 19998465330834142734357364125/401955305131881870592, 87729799085818809072381166136847967/28021108231353748962709504, 37492624793217701498435230982430988257051/244175937128016568461050617856, 75318496291025637326700293338907076489390621193/8510996464534145510278380335988736, 8893691830458071613407400974387559868795176478350645/18541205797987635994141451561951461376, 70872358388607829378171542534564391174440122237570371002787/2585089077178628160847177742573520550887424}}"
"{0.8133857663764391, 1.8097806207867737, 3.27530589537536, 299/1204, Sqrt[2635219/13045942], 2635219/13045942, 25427093785461/6944379177961, 6055367670/(2635219*Sqrt[2635219]), {299/1204, 2857/10836, 1063/3612, 3853/10836, 1727/3612, 7837/10836, 1461/1204, 23773/10836, 349/84, 87517/10836}, {0, 2635219/13046544, 336409315/2618006496, 2825232642829/18912478927104, 114808763885805/632517350784256, 7223200322178173239/27415832052392792064, 2305787830866158964545/5501443631846820274176, 3989357024525147747407207/5677489828065918522949632, 2406568292034278791451713615/1993745177955815054642479104, 120782925275444329561277956858459/57611260662211231818949076189184}}","{20.43454499712559, 0.9304708995396326, 0.865776094890093, 56835/2408, Sqrt[25168642295/13045942]/2, 25168642295/52183768, 3175326786110618676429/633460554973662867025, 5789220962311386/(25168642295*Sqrt[25168642295]), {56835/2408, 22525165/21672, 150871837/2408, 98349956953/21672, 884399442405/2408, 689257079209705/21672, 6914673111380757/2408, 5769565756431229513/21672, 60476634972224309605/2408, 1208499245432098221115/504}, {0, 25168642295/52186176, 107207795598359/6981350656, 352814087345624297381/302599662833664, 1485526792825860473378295/20240555225096192, 9143728560381508269889600180115/1754613251353138692096, 86921666656335719884015393489148229/234728261625464331698176, 39117948662475668716835416802389173913463/1453437395984875141875105792, 671476188051337966171605211796283323446653815/340265843704459102658983100416, 8611465055807555480386723925921861189359821252780335/58993930918104301382603854017724416}}"
"{0.9076820273796524, 1.532939443847878, 2.3499033385046415, 7193/18622, Sqrt[40525235/115586754], 40525235/115586754, 17579381204588987/4926884015415675, (188667737632*Sqrt[3/40525235])/40525235, {7193/18622, 9307/18622, 13535/18622, 21991/18622, 38903/18622, 72727/18622, 140375/18622, 275671/18622, 546263/18622, 1087447/18622}, {0, 121575705/346778884, 212251204836/807214547231, 52738143613766961/120255594388285456, 44728958309125481820/69981239959332867551, 42503221059366705632149065/41702100816726293105111104, 39452690006526931307854240329/24268016294033657193855593084, 37834476996628471991937141050330721/14461407981679832456447323341127936, 2217395195158426812359957985620712390/525977225458675468757738389176727391, 34101479353035738566177831944889268725391225/5014910920955624744553781393023496947303424}}","{20.57132707423636, 0.8945963427032386, 0.8003026163780104, 239334/9311, Sqrt[91678966466/19264459]/3, 91678966466/173380131, 6812432110495793608297/2101258223068488132289, 8942946005357136/(45839483233*Sqrt[45839483233]), {239334/9311, 11075099/9311, 640927386/9311, 42627137807/9311, 3110873677554/9311, 241336622694239/9311, 19479805357884666/9311, 1613512201774099487/9311, 135976840725572878914/9311, 11597910399372028925279/9311}, {0, 45839483233/86694721, 8942946005357136/807214547231, 6812432110495793608297/7515974649267841, 3036909258935002201065964020/69981239959332867551, 1778691412280283177216288006751813/651595325261348329767361, 963291466123263890272756693360330345296/6067004073508414298463898271, 550622611265564835867643171356590904085390897/56489874928436845532997356801281, 313008858050518369469951009709630971386522476223980/525977225458675468757738389176727391, 180568679976640735187492573559290898023027492652832127293/4897373946245727289603302141624508737601}}"
"{1.2868230262440854, 1.78508007659534, 3.186510879857625, 7330/18151, Sqrt[85599146/54453]/55, 85599146/164720325, 12486094207751530/1831803448982329, 2243587288881/(171198292*Sqrt[42799573]), {7330/18151, 12392/18151, 26242/18151, 65120/18151, 176410/18151, 499592/18151, 1447762/18151, 4249520/18151, 12569290/18151, 37357592/18151}, {0, 171198292/329458801, 4487174577762/5980006696951, 199777507324024480/108543101556357601, 8719938065025346642410/1970165836349446815751, 396856575712147036284721792/35760480095578809152696401, 18286838374399229618238636228042/649088474214850964930592374551, 121455044086893378492773603441882320/1683086413639108552065026027210743, 39729818647776164274958410584831980791690/213847910457744215299726011939315373351, 1862566881581547701833295692956995812361653792/3881553422718515251905326842710513341694001}}","{41.62394945342388, 1.1706183322984423, 1.3703472799131862, 551332/18151, (2*Sqrt[52064670962/54453])/55, 208258683848/164720325, 52861689600271321399123/10842919849525304021776, 107586513343403937/(416517367696*Sqrt[26032335481]), {551332/18151, 5670560/2593, 3905953732/18151, 442621962512/18151, 53873447481052/18151, 6818191091422040/18151, 882951445216542532/18151, 16573681146822997376/2593, 15394525660899222376492/18151, 2057169947311258981395560/18151}, {0, 416517367696/329458801, 430346053373615748/5980006696951, 845787033604341142385968/108543101556357601, 1458965297735354936171143354140/1970165836349446815751, 2702593171345536209221654075892558536/35760480095578809152696401, 5017834106620285044788910452109130433364708/649088474214850964930592374551, 1349195888212941035793013867282749664326515570944/1683086413639108552065026027210743, 17889003164038980087616745420304793648999384693301733420/213847910457744215299726011939315373351, 34079759510876531916114185612532558144142919307130662061392376/3881553422718515251905326842710513341694001}}"
"{1.0455523023840536, 1.1062855189783387, 1.2238676495011722, 1976/2313, (4*Sqrt[2389213/4755271])/3, 38227408/42797439, 29051126999895/11416677518738, 4133245877/(2389213*Sqrt[4778426]), {1976/2313, 3754/2313, 8282/2313, 20254/2313, 52946/2313, 144574/2313, 406562/2313, 1166734/2313, 3395666/2313, 9979294/2313}, {0, 4778426/5349969, 8266491754/12374478297, 19367417999930/9540722766987, 219805374973345730/66203075280122793, 1134382327823126077006/153127713122924020209, 1766785916175526168644358/118061466817774419581139, 26311291103755607646400215710/819228518248536697473523521, 128860911534722947694354691977410/1894875562708865381256259904073, 70933940823151155225712988906990654/486983019616178402982858795346761}}","{34.85132924704909, 0.8348401249110954, 0.6969580341615733, 925291/18504, Sqrt[596677736735/9510542]/6, 596677736735/342379512, 906756599259791443257981/356024321515201968460225, 355047337963284878/(596677736735*Sqrt[596677736735]), {925291/18504, 78514979/18504, 8187983419/18504, 950005772171/18504, 116895772503091/18504, 14883962989167299/18504, 1935674667093994459/18504, 255287794355120639291/18504, 34003492527928832305411/18504, 4562861603146274040920819/18504}, {0, 596677736735/342398016, 177523668981642439/3167866444032, 302252199753263814419327/39078800453578752, 266112431398649227798269916615/542335592694765920256, 1920312368405263637971900925623858075/40141511228895794353668096, 465803585645543362164421794195626303755783/123796420629914629786712408064, 4642404381700254545660616171182457103327309022201/13744373804015641857439958392897536, 909554622144375621649413368911036094101483397931070855/31790736608688179616258623762772000768, 1323569627559632560510724798953061041603370087403085722479135/522894035739703178328221843650073868632064}}"
"{0.7379578682942574, 1.48916581889131, 2.2176148361542256, 789/2371, 2*Sqrt[1553003/25296199], 6212012/25296199, 102713700024279/38589093088144, 21835916487/(12424024*Sqrt[3106006]), {789/2371, 7603/21339, 2869/7113, 10615/21339, 4877/7113, 22663/21339, 4303/2371, 70855/21339, 45037/7113, 263623/21339}, {0, 12424024/50594769, 4852425886/39986732433, 45650533344124/284425627795929, 42630989069497150/224791054501382553, 449031423766969225204/1598938770668334099489, 554861191569551347570726/1263694608418206716629473, 6421961841178463540402903164/8988659749678704375385441449, 8374254816000289084448258848750/7104037422162736024679627225193, 98904143725647954798077306550938884/50531018183843541343546188452797809}}","{17.788234445744806, 0.9301485498277743, 0.8651763247467115, 146245/7113, Sqrt[9251589019/25296199], 9251589019/25296199, 408005107440690947331/171183798752962764722, (497670565035677*Sqrt[2/9251589019])/9251589019, {146245/7113, 5608151/7113, 87206009/2371, 13372158691/7113, 240512087665/2371, 13455301354417/2371, 772337956203889/2371, 135558288846234131/7113, 2682746571309552785/2371, 483443189773986196051/7113}, {0, 18503178038/50594769, 1990682260142708/359880591897, 272003404960460631554/853276883387787, 178919771319164235247997620/18208075414611986793, 54929103779411090814576368672518/129514040424135062058609, 4955563926515843180945012112648750236/307077789845624232140961939, 4389527055782224452496275167192464725487622/6552732957515775489655986816321, 1271864879998744280705225514578593140267728133620/46609589526809711057923034224491273, 42069847308084433719148535710459878853479590014014422/36837112256021941639445171382089602761}}"
