"{1.4273804554281986, 1.3147719300023668, 1.7286252279221486, 19498/23613, Sqrt[328573543/278775078], 328573543/278775078, 484197567101905899/215921146319145698, (3680764720421*Sqrt[2/328573543])/328573543, {19498/23613, 43930/23613, 108640/23613, 285598/23613, 782128/23613, 129590/1389, 6328360/23613, 1084094/1389, 54183808/23613, 160347430/23613}, {0, 657147086/557573769, 14723058881684/13165989407397, 322798378067937266/103629502625621787, 41243112919952686100740/7341010336496421769293, 2162828854846776507857991526/173343277075690007238315609, 35611348558274119304677528952588/1364384933862756046972782158439, 5474867688749764512044393711332782998/96651664329903775611504915321660321, 278727202455512292921323677614130347748100/2282235749822017853514465565490365159773, 1587251915570017205174498150725508618245073174/5987825862283034175004119488658221390857761}}","{38.05857575231632, 0.8141288481670705, 0.662805781417841, 451956/7871, Sqrt[101536332215/46462513], 101536332215/46462513, 82513359089427427034739/41238507038699387224900, (7928475516522276*Sqrt[3/101536332215])/101536332215, {451956/7871, 129454708/23613, 282018896/463, 1738249971772/23613, 74095334229456/7871, 29587073868068908/23613, 1350884945587906352/7871, 566620928446906894972/23613, 26799625925890867935376/7871, 11530508341797733797234508/23613}, {0, 406145328860/185857923, 21142601377392736/487629237311, 110017812119236569379652/11514389180624643, 14489014236509291374675477280/30209919080232188351, 41992860236631638535728680461411860/713346819241522663532163, 7947519075497582830706967632086878213216/1871584271416674961553884991, 18931597513949783552302619999263427134668673412/44193719400961945867171886292483, 4129889888834644057076844542422608133349460595874080/115949588468323825306836639002711231, 9203823368454640803716610906732262109492807347895027622260/2737917632502530486970333556771020297603}}"
"{0.9487773854539984, 1.4935478940773725, 2.2306853119029544, 10891/25606, Sqrt[88193303/218547210], 88193303/218547210, 77318424420594083/23334176082149427, (579777075660*Sqrt[3/88193303])/88193303, {10891/25606, 14965/25606, 23113/25606, 39409/25606, 72001/25606, 137185/25606, 267553/25606, 528289/25606, 1049761/25606, 2092705/25606}, {0, 264579909/655667236, 1304498420235/4197253811254, 231955273261782249/429899524363879696, 1070209003110800234895/1376000902607687936972, 345645723628153630982583789/281871032897379658512840256, 3452915420184698045100504189945/1804397417092575883969946898784, 79498650464031041860671379358851047/26401943006898570334248263023007488, 1401039877593520506264117350069175881175/295771066777657096490707947548119260256, 903712976861006307677367768516246957209614869/121176222974539001803857083278674268449842176}}","{19.354626342847467, 0.7403224657780347, 0.5480773533356694, 452121/12803, Sqrt[74686652798/109273605], 74686652798/109273605, 11290171763897889783275/4183572079626750921603, 8929999310143300/(37343326399*Sqrt[112029979197]), {452121/12803, 24716346/12803, 1654271508/12803, 4019636064/413, 10116920386536/12803, 863904929612616/12803, 76422848234201208/12803, 6934298396882486424/12803, 641020481519896529976/12803, 60090515425747609630536/12803}, {0, 112029979197/163916809, 26789997930429900/2098626905627, 33870515291693669349825/26868720272742481, 18069052182983903915402062920/344000225651921984243, 16036185435408587974921529890687317/4404234889021557164263129, 11220246817033661741567538777830473702260/56387419284142996374060840587, 1310421738409038792969437076196303966176915375/103132589870697540368157277433623, 7042747226691260228096437062036789142557553180537920/9242845836801784265334623360878726883, 5687409562854752634023299267516784725605512053102045379037/118336155248573243949079182889330340283049}}"
"{0.6828923997054271, 1.0677308678542834, 1.1400492061688612, 16575/27671, 2*Sqrt[39149389/382828285], 156597556/382828285, 400402254864541/167964346199816, 5643423909/(1072586*Sqrt[78298778]), {16575/27671, 21247/27671, 30591/27671, 49279/27671, 86655/27671, 161407/27671, 310911/27671, 609919/27671, 1207935/27671, 2403967/27671}, {0, 313195112/765684241, 3295759562856/21187248632711, 233834916840891944/586272356915746081, 6857030742270984280680/16222742388215609807351, 297432064286508170452936232/448899504624314138979209521, 10951286306824846882029102756456/12421498192459396539693706655591, 61933581279125490907872687994437272/49102182354791994521409222409551223, 16651080932702890346138268119146993977960/9510945415576144962813402153062843241431, 648018707876344208685220201127012872145946152/263177370594407507266009650977401935333637201}}","{11.051725499712592, 0.5178788717901676, 0.2681985258466568, 1140246/27671, Sqrt[174344322962/382828285], 174344322962/382828285, 55744954354686981515707/30395942949078160453444, 6475044881227857/(174344322962*Sqrt[87172161481]), {1140246/27671, 144280/67, 3527793636/27671, 224268701540/27671, 14935151981196/27671, 146942372947580/3953, 72702859771266636/27671, 749598901890593900/3953, 385299724022119592556/27671, 28706516163635878432580/27671}, {0, 348688645924/765684241, 25900179524911428/21187248632711, 222979817418747926062828/586272356915746081, 51249886957718444461137338340/16222742388215609807351, 180184202492424098768199873099037084/448899504624314138979209521, 76492650080803953673215886053834585848388/12421498192459396539693706655591, 24260310649975183335661813621217888497996347124/49102182354791994521409222409551223, 104508284405046959631688714924928566375555773675965220/9510945415576144962813402153062843241431, 178101815686108412984802626928789614129696190354636472624444/263177370594407507266009650977401935333637201}}"
"{1.5198269557779596, 1.455088910238158, 2.11728373669807, 5543/7722, (19*Sqrt[360394/13250523])/3, 130102234/119254707, 22999542408666249/4231647822947689, 877646830102/(1235971223*Sqrt[180197]), {5543/7722, 12403/7722, 71431/15444, 60152/3861, 80021/1404, 839309/3861, 1189121/1404, 12884252/3861, 204294751/15444, 203148779/3861}, {0, 65051117/59629284, 438823415051/230228665524, 7666514136222083/1185217170117552, 135447381894479415155/6864185240735802408, 13531134270188515305330517/212020953715847464778304, 56442353076407460619971840347/272870967432295687169677248, 8532893217981247792686660669062609/12642657663073123777945486254336, 26931049947370194143723417238793149635/12203325309281332726661880606997824, 605313060222870478755493149225235367936213/83763624922907067835807148486433063936}}","{40.29030266050962, 0.9633196230561283, 0.9279846961650011, 167633/3861, (2*Sqrt[52152578314/13250523])/3, 208610313256/119254707, 4420196436185953522653/1359945712398951541298, 18677698614096913/(104305156628*Sqrt[26076289157]), {167633/3861, 1275626/351, 6035635673/15444, 365804810609/7722, 95248305196097/15444, 6509964246399407/7722, 1844292699329560013/15444, 134197155149724605969/7722, 3068060454878490634349/1188, 273898209829928801117497/702}, {0, 26076289157/14907321, 18677698614096913/230228665524, 1473398812061984507551/148152146264694, 3065651624141099880330940985/3432092620367901204, 638864092100392619987725617997979/6625654803620233274322, 174276297362499962353055750501179252471/17054435464518480448104828, 111685661932587273964282129828875646326689413/98770762992758779515199111362, 96558314411209649861636866982366101750211858734465/762707831830083295416367537937364, 2357266861688492917335539588533508243706835862037875191/163600829927552866866810836887564578}}"
"{0.6954692487889026, 0.955172570427801, 0.9123546392976525, 2809/3685, Sqrt[57589382/108630115], 57589382/108630115, 1622438605762732/829134229785481, 61559458104/(28794691*Sqrt[28794691]), {2809/3685, 1489/1340, 5333/2948, 47237/14740, 88381/14740, 170669/14740, 67049/2948, 664397/14740, 1322701/14740, 2639309/14740}, {0, 28794691/54316900, 7694932263/50039444125, 405609651440683/737581406402500, 272470040487297921/679496870648303125, 1418571603605725508231/2003156774671197612500, 6594621290037049008976299/9227040893329204002578125, 137077585942228036314777066907/136006582767672466998001562500, 144527052856769325358928434596597/125296064374718260221908939453125, 2769055133027490983228970849631710739/1846863988883347155670937767539062500}}","{17.75175515633513, 0.6296533760206267, 0.39646337393417264, 263995/5896, Sqrt[138149636907/43452046]/2, 138149636907/173808184, 11851308620512999845895/6361774059178645508883, (37649217156754*Sqrt[5/138149636907])/46049878969, {263995/5896, 82533317/29480, 526996957/2680, 435616077077/29480, 623292321545/536, 2789431547758517/29480, 232749601634618207/29480, 19804823450246614037/29480, 342416627448490500163/5896, 149971917987783118822517/29480}, {0, 138149636907/173814080, 56473825735131/512403907840, 7110785172307799907537/6042266881249280, 6661874726077936168517295/1781260276592287744, 430797698534551346524240875086967/210046211815762570772480, 10722129747865396527274956385852422321/619216232432868058637271040, 28977490642782609842035068540298193762320797/7301797812848380147450700103680, 65223174193295157127106233918769507017199995407/1076284997613851233734233195282432, 2133143529170764164402991522112638585547437381708530627/253831053837250674963881556775408762880}}"
"{0.8797749208055891, 1.8172208470672142, 3.3022916070156834, 491/1843, 7*Sqrt[138098/28870595], 6766802/28870595, 204656189479601/45789609307204, (2354532843*Sqrt[17/69049])/23683807, {491/1843, 9567/31331, 12007/31331, 16887/31331, 26647/31331, 46167/31331, 85207/31331, 163287/31331, 989/97, 631767/31331}, {0, 13533604/57743033, 18836262744/106420409819, 48154397524612/196132815296417, 127297763411908440/361472778591296531, 375867822904040687524/666194330943759506633, 1156708693792942609062744/1227796151929348770724619, 213950547363234871271508356/133107547529752340261498401, 678882347474961670501514490840/245317210097333563101941553043, 36766001527407749495631860801775844/7686033509559557865546930798390233}}","{25.096846074884223, 0.9802856231125976, 0.9609599028812538, 43066/1649, Sqrt[3386211482/5166317], 3386211482/5166317, 356258845142241762703/143330352510357954050, (26733334344183*Sqrt[95/1693105741])/6772422964, {43066/1649, 41904816/31331, 2658569134/31331, 10789309800/1843, 774909956942/1843, 968382032519496/31331, 72303010945016974/31331, 5461584474747908040/31331, 416435852554652900974/31331, 32005096717771166258376/31331}, {0, 33862114820/51664819, 1336666717209150/85195286531, 150003724270417584296/140487027489619, 10452573101672699415947790/231663108330381731, 929537209730257286931984453920/382012465636799474419, 75550842503808237801565358237620950/629938555835082333316931, 6540430764145336459461485113345657210856/1038768678572050767639619219, 560113832905508043698852688396322605702272190/1712929550965311715837732092131, 49002883127828135311668532809485432520444724508720/2824620829541799019416420219924019}}"
"{0.9671560139777864, 1.3648109506525865, 1.8627089310212168, 15047/28980, Sqrt[421725491/23328095]/6, 421725491/839811420, 556995983966859957/177852389759191081, 9401973229546/(421725491*Sqrt[421725491]), {15047/28980, 71/92, 5417/4140, 23927/9660, 147767/28980, 21635/1932, 32713/1260, 29067/460, 665441/4140, 821299/1932}, {0, 421725491/839840400, 4700986614773/12169287396000, 185665327988953319/235110632490720000, 6473294077839532023257/5110129597185799200000, 285521347653929514341212571/118473244581155568652800000, 13653978937612936422661336802813/2861128856634906982965120000000, 719949365226245738703864648688485839/71070440798811089456853580800000000, 40669172917433024111946052744357629666017/1802168702555852200902164675136000000000, 2423681012733866236984062422435130498212584451/46423865777838752695239762031503360000000000}}","{33.39728024506792, 0.870096223029789, 0.7570674373307043, 45658/1035, (2*Sqrt[11047178927/3332585])/3, 44188715708/29993265, 427733079604712646513/122040162245152871329, (419842606584668*Sqrt[7/11047178927])/11047178927, {45658/1035, 4954541/1449, 485292350/1449, 276336369349/7245, 34982669026996/7245, 951930579847127/1449, 19401448065368090/207, 99919246365028119049/7245, 15006134313863214835816/7245, 457071968683133237908643/1449}, {0, 11047178927/7498575, 419842606584668/7761025125, 20368241885938697453/2677553668125, 5537796683869912282811254/8313804139528125, 128481531399508610479251147617/1720957456882321875, 3363372327651796019145244769644304/424093087588857890625, 8123653313578495862258392312879161953291/9217663258743826252734375, 935146974138252197633077603272716073712817018/9540281472799860171580078125, 12112998059823249805702930351422680470050419172857/1097132369371983919731708984375}}"
"{1.112949212216681, 2.463268330679737, 6.067690868929739, 1892/10315, Sqrt[32579389/9974605]/4, 32579389/159593680, 30481366397637099/2122833175226642, (225807395577*Sqrt[6/32579389])/32579389, {1892/10315, 7358/30945, 4052/10315, 26054/30945, 22252/10315, 186878/30945, 181092/10315, 1604534/30945, 1590812/10315, 14244398/30945}, {0, 65158778/319197675, 301076527436/1097508005875, 20320910931758066/33962385241801875, 175558946058532378228/116774001256395446875, 2923503513800275994710978/722714293775831420709375, 138649044077697332973337789308/12424663233829501841028671875, 11955604383061678503113543722347554/384481203770853934470632251171875, 115074299350923179299776059406001481156/1321974538965452778021523890279296875, 9992437505420693662263537045136361982089402/40908502108285936215876056784692841796875}}","{22.01977514392818, 1.041929703890205, 1.08561750784873, 209221/10315, 2*Sqrt[1113742099/9974605], 4454968396/9974605, 20453909916096736094337/5080766312795856080896, (21230028127629903*Sqrt[3/2227484198])/570235954688, {209221/10315, 26551553/30945, 499420991/10315, 96578915597/30945, 2226494766471/10315, 481808878210973/30945, 11911103114021431/10315, 2703270551200899197/30945, 69201405115959410951/10315, 16134197521185598683293/30945}, {0, 142558988672/319197675, 14153352085086602/1097508005875, 27271879888128981459116/33962385241801875, 4747639896503467604509521754/116774001256395446875, 1670044312134468199423415107285972/722714293775831420709375, 1625844122930137431107913086735400153906/12424663233829501841028671875, 2927204058842634053844116325263149538534729804/384481203770853934470632251171875, 592316909356328267975313174786164717573086088993258/1321974538965452778021523890279296875, 1092140412302772232818601828499959316139327989484211391348/40908502108285936215876056784692841796875}}"
"{0.8688352495966521, 1.7264635608115995, 2.9806764268102675, 8422/28893, Sqrt[1704938/6732069], 1704938/6732069, 2896723450728429/698361963518521, 279548557343/(819222709*Sqrt[54998]), {8422/28893, 9772/28893, 12472/28893, 17872/28893, 28672/28893, 50272/28893, 93472/28893, 179872/28893, 352672/28893, 698272/28893}, {0, 211412312/834805449, 4472776917488/24120033837957, 61796766948873152/232300045893363867, 7696898600689711098400/20135535677990886627693, 356318058621830672971571872/581776032344190687333933849, 5684581812077434542594446396576/5603084967506900509713116899719, 831314122572006169388698739721275936/485669801898530629281423259750743201, 40817820338501569532830880135671527000800/14032457586254245471828162243978223306493, 223386131493668450080292954938403443313193248/45048866337738212713059010190584756221611361}}","{13.40731001346944, 0.7779032594999755, 0.6051334811406862, 213384/9631, Sqrt[1333181935/4488046], 1333181935/4488046, 8560405109488834039413/3416112966019481600450, (4541155285180167*Sqrt[3/82657279970])/41328639985, {213384/9631, 22765598/28893, 327537642/9631, 47306323634/28893, 817240281634/9631, 134051135325698/28893, 2541878896859522/9631, 446694854288428034/28893, 8912677964215856514/9631, 1626157012048321999298/28893}, {0, 82657279970/278268483, 3027436856786778/893334586591, 5706936739659222692942/25811116210373763, 503829166172192664457389330/82862286740703237151, 656254929502144390444976874700190/2394140050799138631003843, 77345807709508644568846303755098356818/7685987609748834718399337311, 93520486110941168814774586901918038355977022/222071240008473081518712052926723, 12011618731112598399316994579359240216325971008690/712922704173868082702238593912423071, 14387268024851263410861224197413025481083700264588775710/20598475691695570513515779693911639790403}}"
"{1.0899875799091558, 1.5245553107782954, 2.3242688956223048, 14632/31201, Sqrt[82933231/405613]/20, 82933231/162245200, 56917813866551263/13755841608198722, 2575714636951/(82933231*Sqrt[497599386]), {14632/31201, 22810/31201, 41530/31201, 86062/31201, 196402/31201, 480910/31201, 1241410/31201, 3336862/31201, 9251122/31201, 26249710/31201}, {0, 497599386/973502401, 15454287821706/30374248413601, 1024520649597922734/947706924752764801, 61831978351444062054210/29569403759211014556001, 4181496169025888507054262126/922594966691142865161787201, 294760057252696621006017189528306/28785885555730348535912922458401, 21630808469342658729677445574126762974/898148415224342604669019093624569601, 1629162929766344396901091198611701858699010/28023128703414713608278064740180196120801, 124891387727005768131177613468281240674346401166/874349638675242479291883897958362299165112001}}","{22.40538498309641, 0.8361264674398708, 0.6991074695534774, 999947/31201, Sqrt[29125456747/405613]/10, 29125456747/40561300, 118738610158057306323113/40718027074625655456432, 93276387324425603/(233003653976*Sqrt[174752740482]), {999947/31201, 1328057/761, 3755944589/31201, 291588686533/31201, 24189173343677/31201, 2089110557843197/31201, 185183487831895109/31201, 16709439654360536773/31201, 1527153207290194177517/31201, 140934988376641344015757/31201}, {0, 699010961928/973502401, 559658323946553618/30374248413601, 1424863321896687675877356/947706924752764801, 2215584764937933023404480627050/29569403759211014556001, 4436254540330706951372073056044650108/922594966691142865161787201, 8153723551907608899284275623043973885641338/28785885555730348535912922458401, 15897194586827340836121795906844278248148855342396/898148415224342604669019093624569601, 30713351990613201228974251532549153790968891653750951530/28023128703414713608278064740180196120801, 60435625784951408546793323227617457714246008738834679059376188/874349638675242479291883897958362299165112001}}"
