"{0.5257536003373874, 0.8056528439964376, 0.6490765050395482, 3223/3979, Sqrt[10112799/1484167]/4, 10112799/23746672, 51846520315861/22726378580978, (938326977*Sqrt[2/3370933])/3370933, {3223/3979, 4305/3979, 6469/3979, 10797/3979, 19453/3979, 36765/3979, 71389/3979, 140637/3979, 279133/3979, 556125/3979}, {0, 6741866/15832441, 3753307908/62997282739, 103693040631722/250666188018481, 210381836124628980/997400762125535899, 1897764205414203249626/3968657632497507342121, 6077932916985453928874148/15791288719707581714299459, 38149843366731837362799411722/62833537815716467641197547361, 150436117629023968204783509590100/250014646968735824744325040949419, 809659636237383344074050108974326586/994808280288599846657669337937738201}}","{17.796994298589798, 0.5967164633553265, 0.3560705376392887, 198877/3979, 5*Sqrt[105616079/2968334], 2640401975/2968334, 6407182317320192931/2788689035833560250, (314805965153403*Sqrt[3/105616079])/105616079000, {198877/3979, 40437953/11937, 1080523301/3979, 287139498305/11937, 9028264332477/3979, 2663032018203353/11937, 89795298938929381/3979, 27802486161392298065/11937, 970435149341768742797/3979, 308138855123530144281353/11937}, {0, 42246431600/47497323, 839482573742408/62997282739, 1366865561028307825280/751998564055443, 59167312313475303387489360/997400762125535899, 60212067250209280402200071916680/11905972897492522026363, 3570270099714805871256524247635064088/15791288719707581714299459, 3035405082886283801348860398587961536755760/188500613447149402923592642083, 208426091668466405023721975322960067309074321440/250014646968735824744325040949419, 163930418369262045979299337592573928956951526247569560/2984424840865799539973008013813214603}}"
"{1.1996561328180209, 1.1191080204146173, 1.2524027613563236, 3639/3799, 4*Sqrt[1381969/19241935], 22111504/19241935, 311377493515615/91672239214128, 43906542701/(22111504*Sqrt[4145907]), {3639/3799, 7851/3799, 40893/7598, 61752/3799, 414213/7598, 743646/3799, 5569233/7598, 10691832/3799, 83336973/7598, 163854066/3799}, {0, 16583628/14432401, 131719628103/109657382798, 934132480546845/208294198624801, 17583179987168017395/1582619321151237998, 101529835605196972284513/3006185400526776577201, 2259087163633024997628903603/22840996673202448433573198, 12923135709247796021481376791345/43386473180748050799572289601, 295560160988720578899690455712829635/329650423227323689975150256388398, 1698528408960535213405254950439325533873/626170978920301349107797912009762001}}","{34.96489316698821, 0.7623713201534792, 0.5812100297925586, 914173/15196, Sqrt[161897463889/19241935]/2, 161897463889/76967740, 7150976128325188473099/3744398401955722714903, (17774809870460102*Sqrt[3/161897463889])/161897463889, {914173/15196, 86957401/15196, 9769595413/15196, 1188159314497/15196, 151526070539773/15196, 19960023521044441/15196, 2692447964883742213/15196, 369875822624745818737/15196, 51554074601659981993933/15196, 7271339839696356596942281/15196}, {0, 485692391667/230918416, 79986644417070459/1754518124768, 450511496084486873805237/53323314847949056, 83659167862408745502953687895/202575273107358463744, 574421629750098311895521054584967367/12313335400557676860215296, 300843761369261263579206029938318257660249/93556722373437228783915819008, 879881644683342976446566703985220520848161231017/2843375906373504257200769571291136, 134171786252792964529922511369446094853209675209701455/5400992534156471336552861800667512832, 1493934314997422938485624920294758469782097326242502110459867/656587860392333907442058303383548199960576}}"
"{0.8034508778035712, 0.7695257087045373, 0.5921698163572204, 2757/2032, Sqrt[40507791/2322449]/4, 40507791/37159184, 394135191926709/182320125744409, (7488025022*Sqrt[3/13502597])/13502597, {2757/2032, 17867/6096, 44087/6096, 119555/6096, 347351/6096, 1064627/6096, 3408647/6096, 11322755/6096, 38819831/6096, 136783187/6096}, {0, 13502597/12387072, 3744012511/12585265152, 131378397308903/51146517577728, 58557543403471415/25982430929485824, 1870541993321060616617/211185198594860777472, 3080831519734477486165741/214564161772378549911552, 36573820683778702985585416523/871988753442946426840547328, 20356437517665910157083525701415/221485143374508392417499021312, 887344895290179743033432437251433037/3600462490696008427138864090447872}}","{36.757057989216065, 0.6855119217066578, 0.46992659480195487, 89404/1143, (4*Sqrt[3755953229/2322449])/3, 60095251664/20902041, 84033405689431366041/56428738633742105764, 50366924513719/(30047625832*Sqrt[3755953229]), {89404/1143, 10279115/1143, 10583194535/9144, 715955156279/4572, 199719544715567/9144, 14243496768060725/4572, 4137924724045189595/9144, 305232594988627823279/4572, 91285313125056565677047/9144, 6906304674600183914001065/4572}, {0, 3755953229/1306449, 50366924513719/11946169656, 28011135229810455347/2275745319468, 1308175752132598197259415/15607061400911544, 560725344223075348528205722471/8919435590620947396, 6618439985858496056590455387948673/6796609920053161915752, 4161717888604237054879102040906607515321/11652787707931146104556804, 247029094919870960043138001099338018591030655/26638272700330599995016853944, 3698969814853449480753298446430751296259504014739/1691530316470993099683570225444}}"
"{0.947805979807525, 0.9572139394351374, 0.916258525848935, 19198/18559, Sqrt[168840491/19134329]/3, 168840491/172208961, 181007573772612413/57014222802242162, 2640250457439/(168840491*Sqrt[337680982]), {19198/18559, 38054/18559, 92338/18559, 258134/18559, 791458/18559, 2583494/18559, 8824498/18559, 31200374/18559, 113326018/18559, 420468134/18559}, {0, 337680982/344436481, 5280500914878/6392396650879, 362015147545224826/118636489443663361, 13182933810985226246070/2201774607584948316799, 682993388968707405387386122/40862734942169055811472641, 32562686742748261641876284368278/758371497791715506805120744319, 1683174855084587295978766693211032906/14074616627516448090796235893816321, 87371395780214472997771660329585207219990/261210809990077760117087341953337101439, 4643851319557625530708049905607327726009381962/4847811422605853150013023979311983265606401}}","{23.080168731320782, 0.579972218724271, 0.3363677744919536, 1273442/18559, Sqrt[90907155518/57402987], 90907155518/57402987, 84208956637001729638195/24792332773121513544972, 12732070258024451/(45453577759*Sqrt[136360733277]), {1273442/18559, 116768008/18559, 12932493320/18559, 1643185265260/18559, 232217864490272/18559, 35646040198397788/18559, 5825877445843827920/18559, 997258600994244920380/18559, 176523199541231333576672/18559, 32007147541744168370015068/18559}, {0, 545442933108/344436481, 305569686192586824/6392396650879, 1010507479644020755658340/118636489443663361, 1547413875445559650178308571160/2201774607584948316799, 3679993898855958971474976954196845588/40862734942169055811472641, 7608735980314945826806800896241325409773944/758371497791715506805120744319, 17364335341215833331761876117530853680175877560580/14074616627516448090796235893816321, 38901687598720427580484030654761688463555288068731265560/261210809990077760117087341953337101439, 89329950766154616491826066410991953272587899099103183265706868/4847811422605853150013023979311983265606401}}"
"{1.0800414313660356, 1.83274923604094, 3.3589697622086496, 5280/16421, 5*Sqrt[187274/13481641], 4681850/13481641, 1019854010655163/219197194225000, 37707728331/(23409250*Sqrt[936370]), {5280/16421, 7400/16421, 11640/16421, 20120/16421, 37080/16421, 71000/16421, 138840/16421, 274520/16421, 545880/16421, 1088600/16421}, {0, 93637000/269649241, 1508309133240/4427910186461, 40794160426206520/72710713171876081, 1056719566060855995480/1193982620995377126101, 28683056431676282715244600/19606388619365087787704521, 783990962222174384258002607640/321956507518594106561895939341, 21543828672697991501721270569497720/5286847809962833823852893219918561, 593026232719471890173146588212799688280/86815327887399694221488359564282690181, 16336710733627911737170375568427313832092600/1425594499238990378811060352405086055462201}}","{25.84712037809498, 1.04525330819696, 1.092554478296689, 388480/16421, Sqrt[41218671677/67408205], 41218671677/67408205, 5354957831980463363465/1698978894816321992329, 35299422907807779/(164874686708*Sqrt[41218671677]), {388480/16421, 19230948/16421, 1191839158/16421, 82985922000/16421, 6177661860430/16421, 478567236389328/16421, 38006373361033918/16421, 3068417607660275040/16421, 250616648583535536910/16421, 20648039005455394911408/16421}, {0, 164874686708/269649241, 70598845815615558/4427910186461, 85679325311687413815440/72710713171876081, 70702323675805102390806526830/1193982620995377126101, 70099462404237853353524348574579728/19606388619365087787704521, 66407585982137113108143977800513909137198/321956507518594106561895939341, 65200795112166342716582644740330900787610762720/5286847809962833823852893219918561, 64064777384161167797121686645698257783707264833880910/86815327887399694221488359564282690181, 63680420483165207429347218605704801460199495241515423636848/1425594499238990378811060352405086055462201}}"
"{0.530738657692667, 0.9656630858269581, 0.9325051953288431, 11115/19529, 5*Sqrt[575994/47670289], 14399850/47670289, 448395455255299/221179392024000, (3273041793*Sqrt[3/95999])/76799200, {11115/19529, 12225/19529, 14445/19529, 18885/19529, 27765/19529, 45525/19529, 81045/19529, 152085/19529, 294165/19529, 578325/19529}, {0, 115198800/381381841, 294573761370/7448005972889, 26903727315317940/145452108644549281, 427839501065766642090/2840534229719402908649, 14576335597438327450675500/55472792972190219403006321, 369932058547446553786841559570/1083328173953902794721310442809, 10683100381196191473469165625266740/21156315909145767678112471637616961, 294087765714036834186830256144324235290/413161693389707696985858458611021631369, 8262026947948556474337855130866569903610300/8068634710207601614436829838214641439005201}}","{11.173910917381853, 0.5725792721750151, 0.32784702292447004, 665601/19529, Sqrt[72618444363/47670289]/2, 72618444363/190681156, 6224188825531498134353/3515625641134750983846, (915709656357950*Sqrt[2/72618444363])/24206148121, {665601/19529, 30122463/19529, 1562412219/19529, 87128427075/19529, 5079240006171/19529, 305251166778363/19529, 18765838497292179/19529, 1174600593199737795/19529, 74627216530976613291/19529, 4802520397182868538763/19529}, {0, 145236888726/381381841, 10988515876295400/7448005972889, 37345132953188988806118/145452108644549281, 6910285144522627263493741200/2840534229719402908649, 11962413395540243836638867804510126/55472792972190219403006321, 3735366672147151876913605460395579920600/1083328173953902794721310442809, 4487240279238607794534516137482481759388732438/21156315909145767678112471637616961, 1961095856177359331388263033813116192533778165002720/413161693389707696985858458611021631369, 1906718097793983838945278045091724573422714556299460107326/8068634710207601614436829838214641439005201}}"
"{1.151048937105979, 1.4540416717762454, 2.1142371832618587, 9301/17084, Sqrt[182888995/72961493]/2, 182888995/291845972, 144142904625643861/33448384492110025, 112446591354/(5899645*Sqrt[182888995]), {9301/17084, 15769/17084, 32185/17084, 75457/17084, 193321/17084, 523009/17084, 1464265/17084, 4192417/17084, 12185641/17084, 35782849/17084}, {0, 182888995/291863056, 1742922165987/2493094224352, 144142904625643861/85184043457659136, 1301945561710945262415/363821049607662169856, 206184057086100172346131735/24862075245989202039279616, 4137033178060266583443224326257/212371846751239763819526479872, 338493630546142840549542910989682921/7256321259796360250185580764266496, 1747478341182208833717601327087147843815/15495874050295127314271307722091102208, 581051045749490629165394418248451876143027275/2117852098201935640296088168993635120971776}}","{42.18992685480849, 1.1620056927447486, 1.3502572299712032, 133451/4271, Sqrt[96182208686/72961493], 96182208686/72961493, 8639593155260948562314/2312754316929313461649, (9805913149836327*Sqrt[2/48091104343])/48091104343, {133451/4271, 19599495/8542, 926808194/4271, 196733403675/8542, 11052985938686/4271, 2565498085488795/8542, 152032153337623814/4271, 36589444828495481355/8542, 2227489807972147420286/4271, 547583693862489088913595/8542}, {0, 48091104343/36482882, 9805913149836327/155818389022, 4319796577630474281157/665500339512962, 1499398031875652597316429195/2842351950059860702, 585272386223669131201980394117933/12139685178705665058242, 225682577047833864819177645783187801467/51848595398251895463751582, 89250097557529291307868409620702694378652317/221445350945933845525683006722, 35594878122930512366689153131997545891417041995035/945793093890083454240192121709662, 14351046561235397354445381350296759585325131907997814573/4039482304004546433059860551821966402}}"
"{1.1754350674048586, 1.0838526739937722, 1.1747366189234503, 21878/21865, Sqrt[281129153/59757045]/2, 281129153/239028180, 946996560022892621/158067201332994818, (5363695006386*Sqrt[2/281129153])/281129153, {21878/21865, 47606/21865, 143972/21865, 537194/21865, 2248148/21865, 10035746/21865, 46576652/21865, 221530154/21865, 1070450468/21865, 5226423986/21865}, {0, 562258306/478078225, 21454780025544/10453180389625, 1893993120045785242/228558789219150625, 140066358808091850237672/4997437926276728415625, 2326635070318223392945792466/21853796051608133361528125, 972125715860571271863493854090552/2389166253342059179749062265625, 82904440471033529894021816685562720378/52239120129324123965213246437890625, 7124641206239130542102156905590718493824584/1142208361627671970499387633364478515625, 615900878328164541188689672417438987028690710234/24974385826989047634969110603514322744140625}}","{38.53941076605036, 0.7698845164659264, 0.5927221686939732, 284337/4373, Sqrt[119794828559/11951409]/2, 119794828559/47805636, 120225814224905577754345/28701601898960404032962, (34817381223146649*Sqrt[5/239589657118])/119794828559, {284337/4373, 147227831/21865, 20339092809/21865, 3302730361847/21865, 116284232008293/4373, 106457812803903911/21865, 19887522355459119129/21865, 3757175068589416153367/21865, 142958861333458430260581/4373, 136645924662192142313181191/21865}, {0, 239589657118/95615645, 69634762446293298/418127215585, 48090325689962231101738/1828470313753205, 4717131537109516893408445818/1599180136408553093, 13539849089727958386422161867348018/34966073682573013378445, 7359811962811837161757530625397314601178/152906640213891787503939985, 4135638004086836700469952934288510998552285098/668660737655348786754729554405, 461559735311264603531373437079321391787235307266954/584810681153368048895686468282613, 1299953556709094288959888875767019529958941402582141334818/12786885543418392389104184628999333245}}"
"{1.0432336371368673, 1.27728160087868, 1.6314482879432037, 11819/18483, Sqrt[113941330/170801403], 113941330/170801403, 31036244384228997/6491313341084450, 2461072503599/(227882660*Sqrt[56970665]), {11819/18483, 6629/6161, 42893/18483, 36505/6161, 304589/18483, 293409/6161, 2587973/18483, 2557625/6161, 22850909/18483, 22743889/6161}, {0, 227882660/341621289, 4922145007198/6314186284587, 82763318357943992/38901701699340507, 10005788949561234716870/2157060457526731772643, 436949507373845004808156120/39868948436466583353760569, 6277751761971109723748684097586/245632591317070620042518865609, 818800636887372987126183359786645816/13620081555940248810737628579153441, 35617514684994318879097055376627544806790/251739967398443618768863589028493050003, 172412439262746424581292010451442762089965720/516989979713937045078322857334848560356161}}","{27.106344524787943, 0.8483047370114885, 0.7196209268361305, 696209/18483, Sqrt[174393204262/170801403], 174393204262/170801403, 53175065488710941238843/15206494846383827482322, 86879120470487945/(348786408524*Sqrt[87196602131]), {696209/18483, 45095135/18483, 59489723/303, 341862704507/18483, 36173480296199/18483, 4146203056845275/18483, 500682010379296343/18483, 62518588273618064267/18483, 7978910763558598110599/18483, 1033524099542301443077115/18483}, {0, 348786408524/341621289, 173758240940975890/6314186284587, 141800174636562509970248/38901701699340507, 557999819687112227689063716290/2157060457526731772643, 1004024668921443199127905925730162304/39868948436466583353760569, 552748310539580084007868194299983786048750/245632591317070620042518865609, 2907651486479678657992399128984059831811281167064/13620081555940248810737628579153441, 5076872172886139893932772621617178443749002032302630770/251739967398443618768863589028493050003, 1000703533181362162746019496715647355748945053771485437161776/516989979713937045078322857334848560356161}}"
"{0.8903491350205259, 1.5647647234829185, 2.4484886398565746, 7805/21464, Sqrt[149150143/681482]/26, 149150143/460681832, 86554395101689405/22245765156920449, 2411542756242/(149150143*Sqrt[149150143]), {7805/21464, 9787/21464, 13847/21464, 22255/21464, 39935/21464, 77887/21464, 161567/21464, 352255/21464, 803615/21464, 1916287/21464}, {0, 149150143/460703296, 1205771378121/4944267772672, 86554395101689405/212247526945263616, 722783524254814061865/1138920229588284563456, 108885052632637612541299963/97783135231531759480078336, 2152471019751557711582582729691/1049408607304798842740200701952, 180459366833594309071404534934873465/45049012694380404721151335733395456, 1001608004957227639497233510670091416105/120866501059022625866849033772700008448, 376527139415199615435258597647063809077212983/20754228629846893132848381287177863850622976}}","{21.696023177858514, 0.9792841873078872, 0.9589975195112692, 242797/10732, Sqrt[56530637407/681482]/13, 56530637407/115170458, 8896322589699111782077/3195712965641707683649, 11626753667991714/(56530637407*Sqrt[56530637407]), {242797/10732, 5380219/5366, 582727651/10732, 17660148013/5366, 2323261396327/10732, 81586956778759/5366, 12093764942681011/10732, 468200230369548913/5366, 75084665689072510207/10732, 3094627955428161037099/5366}, {0, 56530637407/115175824, 5813376833995857/618033471584, 8896322589699111782077/13265470434078976, 1057541309470678819229686545/35591257174633892608, 2721290965492961724342921152600347/1527861487992683741876224, 846784679136339969624811772481868097907/8198504744568740958907817984, 1132403422954692442386871595304167369947397497/175972705837423455941997405208576, 96271182934167630196805916032092931142040167230865/236067384880903566146189519087304704, 536948941172856093723983279656746101360147036595415523287/20267801396334856575047247350759632666624}}"
