"{0.7692423699930623, 1.2909439166869685, 1.6665361960310907, 10711/23205, Sqrt[95592997/269224410], 95592997/269224410, 51474154436258871/18276042150884018, 1194338898271/(95592997*Sqrt[191185994]), {10711/23205, 13183/23205, 18127/23205, 431/357, 47791/23205, 87343/23205, 9791/1365, 64931/4641, 641071/23205, 1273903/23205}, {0, 191185994/538472025, 2388677796542/12495243340125, 34316102957505914/96650707235866875, 3112963128317140624054/6728338984224872503125, 22498520168031566715828134/31226221225787633287003125, 1314356523968585443307121194162/1207674105907336717374845859375, 20116603316375857600924889986867154/12010318983248463654292842071484375, 5017349269235053958777093563059047190038/1950896164043964193685057801881564453125, 19900464890675713357295315844836140515192974/5030060609626687679384640699184633681640625}}","{18.62091494662322, 0.8158526701949672, 0.665615579464258, 649171/23205, Sqrt[140246808847/269224410], 140246808847/269224410, 114789811635040333800621/39338334783533914938818, 77461406071757371/(140246808847*Sqrt[280493617694]), {649171/23205, 30248507/23205, 1810239559/23205, 121542354419/23205, 8647928685871/23205, 37414137703771/1365, 47786040585894679/23205, 214408383140915827/1365, 281287294442632970431/23205, 21916133393789049565307/23205}, {0, 280493617694/538472025, 154922812143514742/12495243340125, 76526541090026889200414/96650707235866875, 226769673658147059501202120054/6728338984224872503125, 55047987297594175079672477492527034/31226221225787633287003125, 104773713905207885999283841646121339380762/1207674105907336717374845859375, 53957483068584143209761963123812267211025340054/12010318983248463654292842071484375, 453383178455925139864726330995416760740234512854132038/1950896164043964193685057801881564453125, 61624968613732879278553037616638333790280190192504945417474/5030060609626687679384640699184633681640625}}"
"{0.668860537311836, 1.0866423787672856, 1.180791659333025, 7527/13288, Sqrt[13379219/8828215]/2, 13379219/35312860, 1551013167730843/639298218035575, 47163218226/(9556585*Sqrt[66896095]), {7527/13288, 4649/6644, 1605/1661, 4981/3322, 8523/3322, 15607/3322, 29775/3322, 58111/3322, 114783/3322, 228127/3322}, {0, 66896095/176570944, 165071263791/1173137351936, 10857092174115901/31177298265051136, 39451897270488520335/103570984836499873792, 3290718322581836473059355/5505004986029641291792384, 30028514918897360026503255501/36575253127180936742668599296, 1161010093566475393096946849671801/972023927107960574873160694890496, 2746516979165094928270542244090067535/1614531742926322514864319914213113856, 419537889511279852314770419870870929181015/171631182400039788620136664160510855348224}}","{14.16008116448767, 0.577080425513638, 0.3330218175110015, 1130011/26576, Sqrt[85045567339/8828215]/4, 85045567339/141251440, 425635083128250081048269/180818713100309588523025, 135342061551963606/(425227836695*Sqrt[425227836695]), {1130011/26576, 64048491/26576, 4275643447/26576, 315704093619/26576, 24904790868631/26576, 2057665148156931/26576, 176020079908064407/26576, 15485901450852857139/26576, 1395618328921152639511/26576, 11683506066396953367561/2416}, {0, 425227836695/706283776, 67671030775981803/9385098815488, 425635083128250081048269/498836772240818176, 78010922893274783174304811875/3314271514767995961344, 622279887099250676919186727045342115/352320319105897042674712576, 349933870698910943510559124014722333123793/4681632400279159903061580709888, 1213882019083485166913864723009108131307947538969/248838125339637907167529137891966976, 215745115065027049089101927648946951527593300857401235/826640252378277127610531796077114294272, 2923279570003061039132368236793104613223324716678459335209135/175750330777640743547019944100363115876581376}}"
"{1.168666962310578, 1.063380879191131, 1.1307788942293027, 28902/27965, Sqrt[472267393/391006630], 472267393/391006630, 948971269797285331/446072980982032898, 8343157838763/(472267393*Sqrt[944534786]), {28902/27965, 63646/27965, 31386/5593, 423358/27965, 1229682/27965, 3798286/27965, 145242/329, 41839198/27965, 146698962/27965, 528737326/27965}, {0, 944534786/782041225, 16686315677526/21869782857125, 1897942539594570662/611588477599500625, 90200610899164946085678/17103071776070034978125, 1402721333969433682434844606/95657480443559705632653125, 475379165548507856278846332010638/13375307203020735840085723203125, 5179382295243097953842562971496422234/53434352276067839681142464196484375, 2764764255514019418498971447079177244736526/10460041629801659956782043078782798828125, 218215517541441866552306800791608840933283865334/292515064177403420691409834698160969228515625}}","{51.04150507003049, 0.9368081462029682, 0.8776095027922417, 232348/3995, Sqrt[165818013631/55858090], 165818013631/55858090, 105857644587795506462959/54991227289061003608322, (19271256223961589*Sqrt[7/331636027262])/165818013631, {232348/3995, 177605802/27965, 3200062366/3995, 86882840898/799, 435100395130066/27965, 3818631811832526/1645, 1431531128819797846/3995, 317974606867033961742/5593, 36831725203877261615278/3995, 6076580096790128611355826/3995}, {0, 331636027262/111720175, 38542512447923178/446322099125, 30245041310798716132274/1783056786004375, 8546799406379538458337430554/7123311860087478125, 876974152529904686073793015440322/5691526176209895021875, 247874593020971758585609755794350071822/16241176481398950437421875, 812109310995021990125722244642702878624215986/454184500302321648982502734375, 359069098876494631326328236418363134499118021770698/1814467078707774987685098423828125, 166298102763793570309151573206691234995564667174047600538/7248795979437561075801968203193359375}}"
"{0.9008506552278516, 2.1235083649293918, 4.509287775925099, 5547/27766, Sqrt[46247407/256974330], 46247407/256974330, 35761922222749459/6416467962670947, 1029183102364/(46247407*Sqrt[138742221]), {5547/27766, 6105/27766, 7221/27766, 9453/27766, 13917/27766, 22845/27766, 40701/27766, 76413/27766, 147837/27766, 290685/27766}, {0, 138742221/770950756, 771887326773/5351554672774, 107285766668248377/594365068176971536, 513017629940127120225/2062892560375223958572, 178364857228697859131381061/458226198651027747469681216, 2078491847746036108886391317223/3180777157936109109060792160864, 402243104230842478154341071932589297/353269834269016022088727820554199296, 1238108004061497842098899079132233657465/613055638644593679332226041594243603296, 983604809983018432808034998625312487186384701/272353645801692609605417412334492286225867776}}","{23.167889091257177, 1.3445910225039972, 1.8079250177983448, 355811/27766, Sqrt[228877717393/85658110]/3, 228877717393/770922990, 122064469349224841095777/52385009519029974716449, 107542103531808024/(228877717393*Sqrt[228877717393]), {355811/27766, 12802679/27766, 514818779/27766, 21723060527/27766, 943215426971/27766, 41818907458079/27766, 1886088961187579/27766, 86339996595689327/27766, 4005615629160711131/27766, 188125981000147788479/27766}, {0, 228877717393/770950756, 13442762941476003/2675777336387, 122064469349224841095777/594365068176971536, 6156337416667669257337155675/1031446280187611979286, 94109946296437820940438273553894513/458226198651027747469681216, 10883595826517392180689654204218757761913/1590388578968054554530396080432, 84033035026625588481261385835613638402053112257/353269834269016022088727820554199296, 2563325148773670176563039644026904504720168631765515/306527819322296839666113020797121801648, 81720828073680054320445518681937105143199270322782283966033/272353645801692609605417412334492286225867776}}"
"{0.6630463398435545, 0.8090839965711588, 0.6546169135075589, 3225/3184, Sqrt[61273687/5702345]/4, 61273687/91237520, 7327607707517517/3754464718573969, 81858754710/(61273687*Sqrt[61273687]), {3225/3184, 48643/28656, 10105/3184, 184747/28656, 133315/9552, 913123/28656, 729275/9552, 5482267/28656, 1589585/3184, 38659603/28656}, {0, 61273687/91240704, 1515902865/16139466752, 814178634168613/924985118490624, 120506236803874835/245429384772845568, 15955876085068766695027/9377365933400883462144, 10472966121414624849390425/4976255521991402157244416, 469692661443146256676404804673/95066385492123746811997323264, 35826266283137562858634780034545/4204046825096139025686103851008, 17083605373389920158750444140762957967/963769326559639679360487935635881984}}","{26.654625350086352, 0.6213500896226504, 0.3860759338740756, 989203/14328, Sqrt[377770833623/5702345]/6, 377770833623/205284420, 293331531738783133365837/142710802736216347306129, 93797914773567062/(377770833623*Sqrt[377770833623]), {989203/14328, 1314727/199, 2658208711/3582, 217577749417/2388, 42406918718827/3582, 3824618882246519/2388, 400155433717182743/1791, 25418336462123930259/796, 16668777826217802717877/3582, 1645099684737633615663739/2388}, {0, 377770833623/205291584, 46898957386783531/1470708907776, 97777177246261044455279/14048211487076352, 44102799926453829155361490915/150962080640122478592, 325866830893070890706584988637380323/8651938765646699493064704, 48917688283928698436649626233545198280027/20660829772364318389438513152, 440973284553428222655323066023749756235681960217/1776170213870615723303250098651136, 60167063701024501147402466013732086513158649349046675/3181120853042272760436120926684184576, 73795542844134118808565807556919112112572087273343246110647/40514755184346385876914436122249774759936}}"
"{1.5496838714280734, 1.766143589314676, 3.119263178077327, 13631/27437, Sqrt[289775477/1042606]/19, 289775477/376380766, 1138834518430821611/167939654141155058, 13880004771537/(289775477*Sqrt[579550954]), {13631/27437, 27895/27437, 71723/27437, 216511/27437, 722411/27437, 2562895/27437, 9448763/27437, 35710591/27437, 137206091/27437, 533118895/27437}, {0, 579550954/752788969, 27760009543074/20654270942453, 2277669036861643222/566691231848082961, 187421341071148237319130/15548307328215852200957, 16459544217634896200827763734/426598908164258336837657209, 1487754657173307923631032204790954/11704594243302755987814800843333, 137186995601953256699595958783787316262/321138952253497716037674690738527521, 12811912168248648152972235094079773000995930/8811089432979216834925680489792979593677, 1206810529876083485633874207450220023884223060214/241749860772650772299855895598449981111715849}}","{60.84308101214792, 1.4285821613102112, 2.0408469916137544, 817970/27437, Sqrt[341357442917/521303]/19, 341357442917/188190383, 486283118368886184989549/116524903834832913468889, 1193728050727167729/(1365429771668*Sqrt[341357442917]), {817970/27437, 74151864/27437, 8349459602/27437, 1041968993808/27437, 137841982790930/27437, 18872248216507584/27437, 2638114344377610482/27437, 373654005859176047568/27437, 53390782955794190931410/27437, 7676987181163255474027104/27437}, {0, 1365429771668/752788969, 2387456101454335458/20654270942453, 7780529893902178959832784/566691231848082961, 22479831420483932792501520639330/15548307328215852200957, 69417625842080633138398721470520333288/426598908164258336837657209, 214904391807332086443347268472754231878210218/11704594243302755987814800843333, 673329415384480594776317504696218310481100930346864/321138952253497716037674690738527521, 2122167918327483496320289092996967387863434124605695380690/8811089432979216834925680489792979593677, 6725203694977673116021836362523723682882705467348478359426956408/241749860772650772299855895598449981111715849}}"
"{0.7084550008439235, 1.256727139763824, 1.579363103818962, 14038/31295, Sqrt[155613973/489672865], 155613973/489672865, 125996789454760651/48431417185689458, 2175338572767/(155613973*Sqrt[311227946]), {14038/31295, 16242/31295, 4130/6259, 29466/31295, 47098/31295, 82362/31295, 30578/6259, 293946/31295, 576058/31295, 103662/2845}, {0, 311227946/979377025, 4350677145534/30649603997375, 251993578909521302/959179357097850625, 9759331517231077913622/30017517980377235309375, 95148139728250588237621486/187879645039181115801378125, 22504606955450189873715768311382/29398467457505865095020642109375, 1091194669134581343172145443483055558/920025039082646048148670994812890625, 52831228177945842879194276958571377772854/28792183598091408076812658782669412109375, 2564232884981480155071424347166286862796874534/901051385702270615763852156603639251962890625}}","{21.06082114218812, 0.8509828121793814, 0.7241717466247284, 910141/31295, Sqrt[299926653207/489672865], 299926653207/489672865, 126186681243711873814727/59970664869301362256566, (14687808495981549*Sqrt[3/199951102138])/99975551069, {910141/31295, 45637001/31295, 2712086449/31295, 175765531913/31295, 1093211367251/2845, 855149808344921/31295, 62675324460624289/31295, 4709871028878693353/31295, 361604078035219238641/31295, 28287493615844202306041/31295}, {0, 599853306414/979377025, 264380552927667882/30649603997375, 757120087462271242888362/959179357097850625, 752061670552005424370447103354/30017517980377235309375, 285239431684184081208509057020571994/187879645039181115801378125, 1996319286199288066521816051216588815109666/29398467457505865095020642109375, 3466704206102985583089597754537011604908266073738/920025039082646048148670994812890625, 5614318281987645733395935759089989502379251056969139818/28792183598091408076812658782669412109375, 9774784518862648222166463853190139886527029115415999125603666/901051385702270615763852156603639251962890625}}"
"{1.1050105420018745, 2.324404811422123, 5.402857727362316, 841/4112, (3*Sqrt[2972049/7397231])/4, 26748441/118355696, 814101554984837/79497677325609, (44365159802*Sqrt[7/2972049])/26748441, {841/4112, 7709/28784, 12109/28784, 3311/4112, 52117/28784, 130409/28784, 49747/4112, 967577/28784, 2757397/28784, 1141487/4112}, {0, 26748441/118359808, 66547739703/243347765248, 1046701999266219/2001292021399552, 2348849759180758935/2057328197998739456, 13287213832639338740763/4834133457240466653184, 69423136881491831921179059/9938978388086399438946304, 10499365290147898905393850323279/572167107845357842901260828672, 14483550310966153608116646508839255/294093893432513931251248065937408, 1296786926885122298522163128627450227041/9674512718355978282441056377076973568}}","{41.300792514810844, 1.8522143282320662, 3.4306979177081645, 346519/28784, Sqrt[411928172799/51780617]/4, 411928172799/828489872, 279367015543509082980949/18853868838391422610489, 22435028643660818/(10562260841*Sqrt[411928172799]), {346519/28784, 18482615/28784, 1623134659/28784, 169332931487/28784, 18733376785579/28784, 303187854643985/4112, 243323630538070339/28784, 28096685106994811087/28784, 3259895849028422266459/28784, 379537370337875650732775/28784}, {0, 411928172799/828518656, 437483058551385951/11924040497152, 2514303139891581746828541/686443163340046336, 1819029307477817765029074597855/4939645003394973433856, 21458524553231041263337961009358385659/568730967110883661280444416, 31920458571484782791003374192548110949425181/8185176078659837653148156035072, 27296213465131869227410546739615736545800206344703/67314888070898504859490435232432128, 71784748809375150868833733237826505492090228169798330335/1695392770953649743391126101764035575808, 1731419326364606743873570959069088287542103221461902567784105719/390401484153038833710161389705408000112459776}}"
"{0.6529309027886931, 0.9116944963596132, 0.8311868546924087, 7747/9862, Sqrt[29929699/58353454], 29929699/58353454, 87038680133577201/22394672055765025, (863817454788*Sqrt[3/149648495])/149648495, {7747/9862, 33431/29586, 19661/9862, 125603/29586, 101797/9862, 804611/29586, 740661/9862, 6313523/29586, 6088997/9862, 53485091/29586}, {0, 149648495/291777132, 71984787899/239792172982, 29012893377859067/28377964919381808, 19460605150841169935/11660978751455974604, 10465829109824366251508135/2760013738724611717071552, 17857860077132417858747691369/2268271290941843396146637152, 4644409689080562025641631167573107/268436297655221514873577627116288, 2082398880707641537876211807876273015/55152474322412387076733803304600672, 2173385667167768441956447590573997150606175/26107857684846286144835940873118647708672}}","{12.057210143730762, 0.49920950918855184, 0.2492101340642748, 1431421/29586, 67*Sqrt[113746013/875301810], 510605852357/875301810, 594558575387581812524457/260718336461218482455449, -82410972099092260/(34210592107919*Sqrt[113746013]), {1431421/29586, 86512943/29586, 5761472677/29586, 409237317695/29586, 30607542407341/29586, 2391860064497303/29586, 194085604086389797/29586, 16261056763591187855/29586, 1399402506728447814301/29586, 123124189931999424187463/29586}, {0, 510605852357/875331396, -20602743024773065/6474388670514, 198186191795860604174819/255401684274436272, -12537493185758398093260236125/2833617836603801828772, 886075865109046960429739338700321197/670683338510080647248387136, -5629149009885903263579246257876317519025/1653569771096603835790898483808, 1474313380525372860044243067037776739616324184017/587070182971969453028514270503321856, 4835153446394488121706603204310774636630727636655035/1085566152088043014831351450444455026976, 290707583976946926925755933515245080108125257477023435544493/57097884756758827798756202689510482538865664}}"
"{0.8118702506856493, 0.9716073697407873, 0.944020880934611, 9246/10751, Sqrt[121050663/173370626], 121050663/173370626, 13560543638082183/3256280669497682, 372692144761/(40350221*Sqrt[80700442]), {9246/10751, 15458/10751, 32654/10751, 83202/10751, 240126/10751, 750898/10751, 2480974/10751, 8537762/10751, 30325406/10751, 110459538/10751}, {0, 80700442/115584001, 745384289522/1242643594751, 27121087276164366/13359661287168001, 611525841530592438330/143629718498343178751, 17893199907642870812359262/1544163103575687514752001, 513840310690458986775574947802/16601297526542216471098762751, 15670758455788554614364948222835486/178480549707855369280782798336001, 488619207657929604663577481293725269210/1918844389909153075137695864910346751, 15605194016026895166507677424456856423969182/20629496035913304710805368243651137920001}}","{16.98384798614154, 0.5489643625790345, 0.30136187138180565, 605894/10751, 2*Sqrt[20742897166/86685313], 82971588664/86685313, 60662726132273340525849/27537138101712053219584, (3808460990815731*Sqrt[3/20742897166])/663772709312, {605894/10751, 133309364/32253, 3686108602/10751, 993587834228/32253, 31609455715554/10751, 730267050671468/2481, 329059329879273002/10751, 105768071490887854628/32253, 3866969308553306783794/10751, 1296018491930871093656204/32253}, {0, 331886354656/346752003, 2538973993877154/1242643594751, 80883634843031120701132/40078983861504003, 3567909476976903596378841530/143629718498343178751, 26015839240955719529698976242796476/4632489310727062544256003, 2288944280201115118599242486854999177114/16601297526542216471098762751, 9750687259602629515783388561492481538445229052/535441649123566107842348395008003, 1260627953157269736021295254036225046426345456073370/1918844389909153075137695864910346751, 4041216448389258695389893623154820014966227200564214422396/61888488107739914132416104730953413760003}}"
