"{1.0001554471959544, 1.7389425246670431, 3.0239211040953897, 6311/19081, Sqrt[60216299/5056465]/6, 60216299/182032740, 31672372078011989/7252005330514802, 1023426959205/(60216299*Sqrt[120432598]), {6311/19081, 8399/19081, 12575/19081, 20927/19081, 37631/19081, 71039/19081, 137855/19081, 271487/19081, 538751/19081, 1073279/19081}, {0, 120432598/364084561, 2046853918410/6947097508441, 63344744156023978/132557567558562721, 1861465132574819198130/2529330946584935279401, 58132031177642306896017658/48262163791787150066250481, 1831504456087551582374801279250/920890347311090610414125427961, 58112403992061093429263196584954938/17571508717042919937311927290923841, 1847882253585693736366790560091326450770/335281957829895955323848884638117810121, 58819200072244239183739113701950066950197818/6397515037352244723534360567779925934918801}}","{20.31280709582166, 0.9604975803062545, 0.9225556017741698, 420125/19081, Sqrt[4522976583/10112930], 4522976583/10112930, 1186410340145638471885/552347563599891609003, 8067829639993715/(162827156988*Sqrt[4522976583]), {420125/19081, 17783773/19081, 900297515/19081, 49213142905/19081, 2820360421595/19081, 167516254428193/19081, 10249596838962515/19081, 643454867905932985/19081, 41320566533132724395/19081, 2707396533476711900113/19081}, {0, 162827156988/364084561, 48406977839962290/6947097508441, 56947696326990646650480/132557567558562721, 34961909555085618924786044370/2529330946584935279401, 31419267658880096390301948517671768/48262163791787150066250481, 25028331218187115255139022085794018612090/920890347311090610414125427961, 22257166247033790571097948397570187786526562960/17571508717042919937311927290923841, 19699366795840803418357742776983465498612448233405570/335281957829895955323848884638117810121, 18147509943824193665260318101588965149200035911016733903048/6397515037352244723534360567779925934918801}}"
"{0.8444720473188063, 1.1014359956439896, 1.2131612525002669, 4471/6423, Sqrt[12124821/20626394], 12124821/20626394, 291182637700079/98007522854694, (24736895966*Sqrt[2/12124821])/12124821, {4471/6423, 20663/19269, 12449/6423, 77267/19269, 58921/6423, 434723/19269, 125283/2141, 3043907/19269, 2822921/6423, 24094883/19269}, {0, 8083214/13751643, 98947583864/264980408967, 582365275400158/567323055598347, 5995444764989554760/3643915986108182781, 247524301867715664120442/70214617136318574007089, 1099472302125240598670432968/150329495288858066949177549, 576480878660648457989761488634/35761716601493902370909903601, 669099271065871503101672188071811160/18605497964243022129196699177167063, 1081854174681794619311217087313858098538/13278123713814770126203377646104893961}}","{31.34349902469813, 0.8534042985311815, 0.728298896751498, 276424/6423, Sqrt[27823298279/20626394], 27823298279/20626394, 4447981472302917599175/1548271854244408723682, (55523705493890*Sqrt[14/3974756897])/3974756897, {276424/6423, 61679974/19269, 1894329560/6423, 591883745926/19269, 22001158673384/6423, 7641984276616054/19269, 301279860951154520/6423, 108285564719886860326/19269, 4361142454232642556104/6423, 1590324189917461447989334/19269}, {0, 55646596558/41254929, 10882646276802440/264980408967, 988440327178426133150/189107685199449, 3467179611549876518582943800/10931747958324548343, 1983426049116884314838038097746078/70214617136318574007089, 34938837474226268318803506841996467160/16703277254317562994353061, 499365063937966808457847067710421610726279790/2896699044721006092043702191681, 252684493215182005714202044624344138710231483429720/18605497964243022129196699177167063, 4888096839401555553580970488840467271371103983869550874/4426041237938256708734459215368297987}}"
"{1.2966159641288737, 2.0824806259265864, 4.336725557359587, 3093/10345, 2*Sqrt[20742963/214027705], 82971852/214027705, 1490558540938937/286847009346246, (42321618647*Sqrt[2/20742963])/6914321, {3093/10345, 987/2069, 8619/10345, 15987/10345, 30723/10345, 12039/2069, 119139/10345, 237027/10345, 472803/10345, 188871/2069}, {0, 41485926/107019025, 507859423764/1107111813625, 8943351245633622/11453071711950625, 152420054579978264772/118482026860129215625, 532334037594436055721726/245139313573607347128125, 46641126808316186795346928692/12679830994594840030202265625, 819468515045695841006313710352918/131172851639083620112442437890625, 14410480373859972172482760182830971044/1356983150206320050063217019978515625, 253512243740599919657955430197001311550134/14037990688884380917903980071677744140625}}","{34.259234004173805, 1.2704893596492037, 1.6141432129818438, 439133/20690, Sqrt[311252768301/428055410], 311252768301/428055410, 47947469190272497218033/10764253975003998936289, 90947963984342788/(103750922767*Sqrt[311252768301]), {439133/20690, 24363971/20690, 1793067671/20690, 147692900879/20690, 12838055773103/20690, 1149448778220671/20690, 104821577800559951/20690, 9679470660832092479/20690, 902065838472275353103/20690, 84663937902337483620671/20690}, {0, 311252768301/428076100, 68210972988257091/2214223627250, 431527222712452474962297/183249147391210000, 74878039710609602131406625159/473928107440516862500, 177727285161262738921969445584872801/15688916068710870216200000, 330322993990920829051694560065798212672673/405754591827034880966472500000, 1992679096320090234351082702170671086637863002993/33580250019605406748785264100000000, 189223548007175741255320376779012548222537135299511759/43423460806602241602022944639312500000, 4631675254894028296881730545898790768712425295577505943700509/14374902465417606059933675593398010000000000}}"
"{1.3956760466918987, 1.6950239040775952, 2.8731060353944526, 10243/21086, Sqrt[301429257/444598310], 301429257/444598310, 173725201022313563/30286532325190683, 3104512662584/(100476419*Sqrt[301429257]), {10243/21086, 19271/21086, 44197/21086, 117707/21086, 26761/1622, 1106531/21086, 3713677/21086, 12977867/21086, 46777093/21086, 172672691/21086}, {0, 301429257/444619396, 1164192248469/1171905573007, 521175603066940689/197686407299404816, 1809866300339130819165/260525974019703121886, 1761460602559816205763130137/87895211010871360449411136, 14049460890569684982670861626159/231669802421904188304535401712, 7454756967415616122768123321796199969/39079915630946173716715467843993856, 15895913020429108237208247257489633957805/25751221906066594343458198592451701488, 35458648804940669359975949022525227681885464617/17375688483562246666437106416653970482430976}}","{35.612268811329656, 0.9213329044716748, 0.8488543208622122, 442314/10543, Sqrt[332126809838/222299155], 332126809838/222299155, 74792425735993642112245/27577054453291753396561, 72154708132750155/(166063404919*Sqrt[166063404919]), {442314/10543, 34307605/10543, 3410074053/10543, 371755017355/10543, 42262075756809/10543, 4920606555288235/10543, 582052371853764033/10543, 69642141483011785075/10543, 8405537767915858139529/10543, 1021535751473493921378715/10543}, {0, 166063404919/111154849, 72154708132750155/1171905573007, 74792425735993642112245/12355400456212801, 54958590162527619424393758375/130262987009851560943, 47922101919090850516335616636407109/1373362672044865007022049, 39656697764823327864365293317969849853455/14479362651369011769033462607, 34122168457837827543822847995128049548917032445/152655920433383491080919796265601, 29240605844712883054509837609168318278501755915045095/1609451369129162146466137412028231343, 25374509755179822850481073381215935974990125978659748124949/16968445784728756510192486735013643049249}}"
"{0.7733266660008646, 1.7714737240248726, 3.1381191549105503, 2485/10084, Sqrt[2768233/14526002], 2768233/14526002, 153126944703451/53641797596023, 15404951166/(2768233*Sqrt[19377631]), {2485/10084, 1267/5042, 658/2521, 707/2521, 805/2521, 1001/2521, 1393/2521, 2177/2521, 3745/2521, 6881/2521}, {0, 19377631/101687056, 53917329081/512706136352, 1071888612924157/10340257357947136, 2562509199746907705/26067788799384729856, 120971455714711958321371/1051470329011982463471616, 833250648264859486528874091/5301513398878415580823887872, 25913379793671368003373081991417/106920922228579885434056170602496, 53889890420014675666495033514799225/134773822469124945589627803044446208, 7417715639557392259314302683717848452311/10872473806229247610606454127201564491776}}","{20.044108312182935, 1.049092377155276, 1.100594815805308, 367301/20168, Sqrt[148473911455/101682014]/2, 148473911455/406728056, 89866809936561433979773/22044502382747180217025, 83781909961263858/(148473911455*Sqrt[148473911455]), {367301/20168, 14051167/20168, 730029851/20168, 42829597123/20168, 2649577873571/20168, 168414736572547/20168, 10875331612438451/20168, 709424413151398963/20168, 46602683240591704931/20168, 3077154009851014817827/20168}, {0, 148473911455/406748224, 41890954980631929/4101649090816, 89866809936561433979773/165444117727154176, 20007056932530345225080741625/834169241580311355392, 77697244723144147252587912765964315/67294101056766877662183424, 37186127677410588428538755624213412788139/678593715056437194345457647616, 72312766149074841775815122299710970562757946873/27371756090516450671118379674238976, 8810921971915437890057283605102398361411656203337785/69004197104191972141889435158756458496, 69088236217622985437073914169563147100514124493372183297175/11133413177578749553261009026254402039578624}}"
"{0.800264657402939, 1.3827783401186102, 1.912075937901179, 9892/23635, (2*Sqrt[23386487/31032755])/3, 93545948/279294795, 6689256592528447/2187711096804676, (82257228513*Sqrt[2/23386487])/23386487, {9892/23635, 12056/23635, 16384/23635, 5008/4727, 42352/23635, 76976/23635, 146224/23635, 56944/4727, 561712/23635, 1115696/23635}, {0, 187091896/558613225, 2632231312416/13202823572875, 107028105480455152/312048735144900625, 3440926906350255070128/7375271855149726271875, 25526942246604340657011536/34862910059292756087153125, 4690884160657869465612419401968/4119924396256921450599320546875, 174895119456594745574363559207643408/97374413105532338484914941125390625, 6524677716663442887796028486139844467696/2301444253749256820090964633498607421875, 243771147801312829447190507981071386761280784/54394634937363684942849949112739586416015625}}","{24.605319454045848, 0.8938392694576762, 0.7989486396246324, 145578/4727, Sqrt[14109471197/18619653], 14109471197/18619653, 1979177296282690221685/1194463064753835676854, (391622401292963*Sqrt[10/42328413591])/14109471197, {145578/4727, 40326126/23635, 2555351376/23635, 171573581994/23635, 2382904923552/4727, 846948912096786/23635, 376089489719112/145, 4503430251767218794/23635, 67006620325016989104/4727, 25198644623719554986946/23635}, {0, 84656827182/111722645, 4699468815515556/528112942915, 2375012755539228266022/2496389881159205, 57034789470750662064223812/2360086993647912407, 86864787060224529931963106751462/55780656094868409739445, 14957204433449580691379558704471047636/263675161360442972838356515, 3803857438425427913254168380633044941914822/1246392487750813932606911246405, 155355406852133167402782341065567468084647342852/1178339457919619491886573892351287, 185857834410624701149624094972866866104378884204357542/27850053087930206690739173945722668245}}"
"{1.1382442406576287, 1.2478078837355673, 1.557024514712635, 4183/5722, Sqrt[6053962/7275523], 6053962/7275523, 177087105979937/82463525769249, 35349339512/(27242829*Sqrt[3026981]), {4183/5722, 7819/5722, 7958/2861, 34879/5722, 41144/2861, 210259/5722, 292238/2861, 1762999/5722, 2855684/2861, 19586299/5722}, {0, 27242829/32741284, 13256002317/23418203381, 1593783953819433/1071991677968656, 471939775826188260/191685511916770301, 206670020693093025623829/35098383974008309194304, 367394504589939446744821977/25104119137409443151225936, 46616370525836144843274209120913/1149166157634054669690518446336, 12132072536692785299777412268219095/102742636780969700312017914842728, 13435159019016683290222478901349612844829/37625175530285352011863456558725735424}}","{38.84141258693745, 0.8810945545416056, 0.7763276140428703, 572569/11444, Sqrt[254496445315/14551046]/3, 254496445315/130959414, 15469617503059795423363/9252634382567255064175, 8165327151609834/(36356635045*Sqrt[254496445315]), {572569/11444, 50885329/11444, 5207614357/11444, 565309898485/11444, 63345067063609/11444, 7239200885866009/11444, 838465587470470117/11444, 98063237610728867965/11444, 11554620207674466569809/11444, 1369522349093406819962689/11444}, {0, 254496445315/130965136, 28578645030634419/749382508192, 108287322521418567963541/17151866847498496, 12461553878467531998497787135/49071491050693197056, 57108993145536114877661835618426295/2246296574336531788435456, 17947390781764057179680062052721860618529/12853308998353634893427679232, 33986733530810780462179204504941903034829468521/294186536354317995440772722262016, 3089761705662989003533062676647625051890705125177175/420833840254851892478025379195813888, 21658996715357597524744254187898056837297584601779899423275/38528179743012200460148179516135153074176}}"
"{1.067956107449336, 1.2489389441517393, 1.5598484862188615, 14553/21256, Sqrt[330344471/112949070]/2, 330344471/451796280, 283444685717105549/109127469520269841, 5357732789370/(330344471*Sqrt[330344471]), {14553/21256, 25505/21256, 50601/21256, 110369/21256, 258633/21256, 641345/21256, 1665321/21256, 4488929/21256, 12463113/21256, 35392385/21256}, {0, 330344471/451817536, 2678866394685/4801916772608, 283444685717105549/204139085837111296, 2497636072000778029605/1084795102138409426944, 448063796295817876436298851/92233618764216123116486656, 9932608239720916437114974320935/980258900226088956482020179968, 930672631163145059053965115712777369/41672766366411493717963641890799616, 5535490410669041575027099896043286994165/110724540235555338808629396503854579712, 2139949417238484230032092461953647756714806831/18828486617975714253729811616687463570866176}}","{30.32699878651236, 0.8338658322173431, 0.6953322261395222, 927083/21256, Sqrt[119519606963/22589814]/2, 119519606963/90359256, 942096447705804826112701/357123411214749952084225, 336403787679641646/(597598034815*Sqrt[597598034815]), {927083/21256, 68549159/21256, 6186755663/21256, 625797594119/21256, 67759518672503/21256, 7641257206333439/21256, 883156918872468383/21256, 103648318774782294359/21256, 12286077441729802045703/21256, 1466325818349021589159919/21256}, {0, 597598034815/451817536, 168201893839820823/4801916772608, 942096447705804826112701/204139085837111296, 281861559563317372380546601335/1084795102138409426944, 2121936659439753852957008224359362875/92233618764216123116486656, 1591225549297138041965904715236016036967493/980258900226088956482020179968, 5440780928293648101790758224704652600470455145081/41672766366411493717963641890799616, 1094833866292511835057224664688175036889607387198500855/110724540235555338808629396503854579712, 14670043016329807714219550363394017888713727545535057208492535/18828486617975714253729811616687463570866176}}"
"{0.6849958267118001, 1.219231915203054, 1.486526463049707, 11374/24683, Sqrt[96150490/304612903], 96150490/304612903, 22977098292654239/9244916727240100, 481725683247/(96150490*Sqrt[48075245]), {11374/24683, 13032/24683, 16348/24683, 22980/24683, 36244/24683, 62772/24683, 115828/24683, 221940/24683, 434164/24683, 858612/24683}, {0, 192300980/609250489, 1926902732988/15038129819987, 91908393170616956/371186158346739121, 2713717126600869413100/9161987946472561723643, 104424951842021404590265340/226145348482782241024680169, 3852096398253989123508697009548/5581945636600514055212180611427, 146326538813027420040397042908025436/137779164148210488424802254031852641, 5541753638716646865804771388654951857900/3400803108670279485789394036268218737803, 210505095428708658813500704290676304678608700/83942023131308508547739612997208443105191449}}","{19.807751157292948, 0.728144243346854, 0.5301940391191625, 922143/24683, 3*Sqrt[3578023990/43516129], 32202215910/43516129, 1677340550239100506783/940965791966640727350, 221697172541667/(7156047980*Sqrt[12523083965]), {922143/24683, 52715583/24683, 3471701337/24683, 245687701203/24683, 18154881091713/24683, 1381206548300643/24683, 107388521284925697/24683, 8497198811356729443/24683, 682513405062335751393/24683, 55556917654177129754403/24683}, {0, 450831022740/609250489, 83801531220750126/15038129819987, 362305558851645709465128/371186158346739121, 153798713527376001104309181270/9161987946472561723643, 363361061202737718712830774155718120/226145348482782241024680169, 249313920280124365200903097334552171425446/5581945636600514055212180611427, 434115533748081077853647155212123082184144885208/137779164148210488424802254031852641, 402369822152530253956491077003817921239142282080121750/3400803108670279485789394036268218737803, 600546783826644298137095497368480246902092280849965937099400/83942023131308508547739612997208443105191449}}"
"{0.6800363694423467, 1.2481158498886784, 1.557793174743338, 4908/11243, 4*Sqrt[4690397/252798855], 75046352/252798855, 211968062508439/87999296070436, (5205925620*Sqrt[2/4690397])/4690397, {4908/11243, 5480/11243, 6624/11243, 8912/11243, 13488/11243, 22640/11243, 40944/11243, 77552/11243, 150768/11243, 297200/11243}, {0, 37523176/126405049, 166589619840/1421171965907, 3391489000135024/15978236412692401, 44948326864013904240/179643311987900664443, 783572672085033274378576/2019729756679967170332649, 13308286223051584704613381680/22707821654352870896049972707, 233065993387328108991279303254224/255304038859889327484289843144801, 4081127857751250722070227091305732400/2870383308901735708905870706476997643, 71688693930391299824726183309318092666576/32271719541982214575228704352920884500249}}","{17.329641452117535, 0.8556390737259217, 0.7321182244865534, 266128/11243, 2*Sqrt[25924658729/252798855], 103698634916/252798855, 1249436313293586313684/672087930215115895441, 5273163162349479/(51849317458*Sqrt[51849317458]), {266128/11243, 10911094/11243, 518310847/11243, 26499422896/11243, 1423863944623/11243, 79427906759644/11243, 4563517663780147/11243, 268521099947163376/11243, 16112596842213748903/11243, 982768220286447051844/11243}, {0, 51849317458/126405049, 5273163162349479/1421171965907, 4997745253174345254736/15978236412692401, 1258347110244118456884944895/179643311987900664443, 705746738659232968889638015981588/2019729756679967170332649, 260019352668109941702343985960896363179/22707821654352870896049972707, 126262569999961760940555037429670518086477136/255304038859889327484289843144801, 54403292640019760097852616983642503950934195643975/2870383308901735708905870706476997643, 25735013902483504854778358596653630556343294751102518668/32271719541982214575228704352920884500249}}"
