"{1.467829130347611, 1.2228210417891203, 1.4952913002422294, 21540/21943, (2*Sqrt[86717635/26748517])/3, 346870540/240736653, 356224218411006749/120319171519891600, 9348969348603/(693741080*Sqrt[173435270]), {21540/21943, 52760/21943, 152694/21943, 490508/21943, 1681830/21943, 6018980/21943, 22186494/21943, 83519948/21943, 319257270/21943, 1234243700/21943}, {0, 693741080/481495249, 18697938697206/10565450248807, 1424896873644026996/231837674809572001, 75728005205394783876630/5087214098346438417943, 4838752698341170540979512940/111628738960015898204923249, 300219666227010166729733282797806/2449469418999628854310630852807, 19289165615232205977905372414100732116/53748707461108855950138172803144001, 1245470746464756661350971335919682796343910/1179407887819111626113881925819388813943, 81209717355463564665346341906712951375523863100/25879747282414766411816911098254848744351249}}","{84.51097243681099, 1.2368087342416185, 1.5296958450963545, 1212283/21943, (2*Sqrt[280998070486/26748517])/3, 1123992281944/240736653, 2289376291907098802378245/631679324934840194209568, 1110311615694299745/(2247984563888*Sqrt[140499035243]), {1212283/21943, 169421439/21943, 29903585671/21943, 5852400614319/21943, 1203355377011263/21943, 253779179749278519/21943, 54288323862152981911/21943, 11715570303051737915679/21943, 2543012958493728549195823/21943, 554274038648065066854982599/21943}, {0, 2247984563888/481495249, 4441246462777198980/10565450248807, 18315010335256790419025960/231837674809572001, 60029773802600927024123307809460/5087214098346438417943, 216392556690744627326600059552110327848/111628738960015898204923249, 765944524589331559572121940809176903385910820/2449469418999628854310630852807, 2750308130425071925380884736030275486318875202197640/53748707461108855950138172803144001, 9888738192703840050101631058753730910117900559790011897620/1179407887819111626113881925819388813943, 35701859287082710833369254738452147499577303797312989939924821608/25879747282414766411816911098254848744351249}}"
"{1.1057114141993591, 2.8372514734579357, 8.049995923639226, 2971/21630, Sqrt[71052749/467835270], 71052749/467835270, 56645940309263097/5048493140457001, 1743863198852/(71052749*Sqrt[71052749]), {2971/21630, 1231/7210, 5137/21630, 535/1442, 13801/21630, 8451/7210, 48457/21630, 6311/1442, 187081/21630, 123971/7210}, {0, 71052749/467856900, 435965799713/2529936186750, 18881980103087699/72963359625870000, 250829220466398359813/591824050765338037500, 15153485991939985590302849/20481846748886818801800000, 246471345688880595774464806313/184592643824342454451222500000, 16770018473568606286397652063424199/6844695233006618211051330300000000, 293530400187469967467644396806050019213/64772206576845753958455120045187500000, 20955574227008213830912400429948244117705749/2490707250234975392215794216137610000000000}}","{18.2916175402189, 1.1822906921541212, 1.3978112807542709, 141524/10815, 4*Sqrt[3499440913/233917635], 55991054608/233917635, 442474387220352497847/48984346814313094276, 5289717623348969/(27995527304*Sqrt[6998881826]), {141524/10815, 1480184/3605, 216306674/10815, 4435967056/3605, 926643625034/10815, 22993758460944/3605, 5333420177219594/10815, 140667262250099696/3605, 33904045347856228394/10815, 917886329212700316304/3605}, {0, 27995527304/116964225, 10579435246697938/1264968093375, 2359863398508546655184/4560209976616875, 4698116699269856143662089546/147956012691334509375, 662718423348332677319829973871264/320028855451356543778125, 796689794914762162638862169876224439758/5768520119510701701600703125, 250569843979464693556206918144785324821030544/26737090753932102386919258984375, 1302624788641194751794490191921546518022022398297322/2024131455526429811201722501412109375, 108490270580485856924552614015990151485487944588252721024/2432331299057593156460736539196884765625}}"
"{1.046477811653149, 1.3455762439961918, 1.8105754284068991, 6137/10618, Sqrt[68188073/112736615], 68188073/112736615, 11989737060025361/4649613299453329, 544047767808/(68188073*Sqrt[68188073]), {6137/10618, 9969/10618, 18011/10618, 35229/10618, 73067/10618, 158949/10618, 361331/10618, 857949/10618, 2126747/10618, 5491029/10618}, {0, 68188073/112741924, 68005970976/149636718629, 11989737060025361/12710741427221776, 5925453266450748720/4217582889820025549, 3677428336346039581688633/1433033443971489000937024, 570728966951330858558750646/118874602406947423530854069, 1575781551542413855579516063417121/161562947629691871110477888594176, 69961031923733623877975010396086790/3350537847523570873927840275572189, 850974111647433031203715975834538568565193/18214917562882701076155293719565057434624}}","{34.185623629093946, 0.8734599362251522, 0.7629322601904469, 951547/21236, Sqrt[690758148243/112736615]/2, 690758148243/450946460, 279340704239115175899431/159048939788032787995683, 81127058739695566/(230252716081*Sqrt[690758148243]), {951547/21236, 75164807/21236, 6822701629/21236, 661690934195/21236, 67021979905477/21236, 7014882009807827/21236, 753746701507866229/21236, 82748264980722083075/21236, 9246421152051021324997/21236, 1048386671422419404741747/21236}, {0, 690758148243/450967696, 121690588109543349/4788374996128, 838022112717345527698293/203371862835548416, 177038548459588732446022185465/1079701219793926540544, 1440540371111090621606208277823318823/91714140414175296059969536, 896248929974287024334218713519248997804279/973820742917713293564756533248, 3077065660801428976161752229336898615906275446313/41360114593201119004282339480109056, 562032391168130972137486768766979871272862442369340225/109790424187652370396867470149949489152, 7355689736676394265539431864505840694670127288979683375601403/18652075584391885901983020768834618813054976}}"
"{1.7533555239685583, 1.7340097653818722, 3.0067898664396955, 2897/4968, Sqrt[126168979/3427782]/6, 126168979/123400152, 93812092425539205/15918611261902441, (1176476091650*Sqrt[5/126168979])/126168979, {2897/4968, 11281/8280, 97021/24840, 106297/8280, 229985/4968, 1479361/8280, 18055501/24840, 25531657/8280, 67192625/4968, 504439441/8280}, {0, 126168979/123405120, 117647609165/61307663616, 6254139495035947/1015254909480960, 14913665670646516373/756567958545211392, 5175933751868638071959759/75172592361052203909120, 3150271055017477705561531613/12448581294990244967350272, 1800184441467501530394717009000061/1855336556205346109933884538880, 885196487629503668020528657787785253/230432800280703986853788459728896, 79319365597425763030699144389830270326771/5087956230197944029731649190814023680}}","{67.0682974926766, 1.156371953309029, 1.3371960943997394, 415291/8280, Sqrt[230612399279/17138910]/2, 230612399279/68555640, 187908044816766264288477/53182078701216919719841, 133433742640670462/(230612399279*Sqrt[230612399279]), {415291/8280, 146043121/24840, 7181779873/8280, 3582821606797/24840, 212337397477601/8280, 117690730383730021/24840, 2472444147945067411/2760, 4270040333601493845037/24840, 275932685008854470243761/8280, 161687862788673269097484021/24840}, {0, 230612399279/68558400, 66716871320335231/283831776000, 62636014938922088096159/1566751403520000, 50050582284428350260778817551/9729526215859200000, 48526430249032761636830946692690639/64448381653851340800000, 47970270211930085787687291027387404034271/444693833411574251520000000, 349236370874645640109817636788996054355909615033/22092389643887008815513600000000, 53194247490012931538010128101307039813635581628113391/22865623281423054124056576000000000, 58084246594378916942750271303595725252557858920452066812399/168290987351273678353056399360000000000}}"
"{0.9426832131230052, 1.0567572452596004, 1.1167358754086592, 5389/6384, Sqrt[6486043/2037693]/2, 6486043/8150772, 3195161729473389/1051718844946225, 164648592218/(32430215*Sqrt[32430215]), {5389/6384, 9629/6384, 5927/1824, 1339/168, 269753/12768, 6679/114, 2131589/12768, 1544881/3192, 2588279/1824, 6690311/1596}, {0, 32430215/40755456, 82324296109/130091415552, 1065053909824463/553669064589312, 8705381166432084805/2650967481253625856, 498177459887168888560435/67695105601292589858816, 1088381579213723428813201693/72027592359775315609780224, 12854327160077871393881935989407/394134985392690527016717385728, 153204643009870116536832824077490485/2201638028403569283915383316676608, 1871908990409071147732461120028487584295/12493561931847454496458495194367524864}}","{28.79903269369865, 0.7071825598836257, 0.5001071730035578, 1470509/25536, Sqrt[216277552171/2037693]/8, 216277552171/130412352, 2454660223383183257631309/1169399489326990670331025, (28423414293100858*Sqrt[5/216277552171])/216277552171, {1470509/25536, 955097/192, 13281934109/25536, 1521805143725/25536, 182980872888629/25536, 22629820772816501/25536, 2849124724399392269/25536, 51865713192401835515/3648, 46661486114420251773989/25536, 6035057930998744811815301/25536}, {0, 1081387760855/652087296, 355292678663760725/8325850595328, 818220074461061085877103/141739280534863872, 782697799297740114562512164765/2714590700803712876544, 7330539591913747548251228309742891235/277279152542894448061710336, 1979265551048015358437141363385052125476645/1180100073222558770950639190016, 3506031669784813640808509391726888299636861703647/25830030402695366378567590591070208, 5475483457249916833127969578070601187493094024978729965/577146199317825266362714244166872727552, 9632793894415531989095967494351866343579138834215821954129335/13100449196248876446078463056929121751793664}}"
"{1.6964504804619827, 2.4104640208630785, 5.8103367958754, 6953/23814, Sqrt[280884341/142878]/63, 280884341/567082782, 666200687560890441/78896013019004281, 11777071379740/(280884341*Sqrt[280884341]), {6953/23814, 1975/3402, 31691/23814, 79789/23814, 213083/23814, 590965/23814, 1680611/23814, 694507/3402, 14228363/23814, 41976805/23814}, {0, 280884341/567106596, 2944267844935/3376269119286, 222066895853630147/107203297075569072, 4839399282226676455675/957352243709100705228, 2338734366743174181834861181/182387090653508193554396736, 12040892776906181420538101027695/361947181401887010108700322592, 1294738741284067928535174031943423783/14776131733550635300677581969495808, 35884031376182606053895206790826635920675/153946975482463987709521972446938262624, 4067388860255088033506331128400473211701495069/6517499154025595383670322225513578286449664}}","{43.19649722288362, 1.3726418751270937, 1.8841457173524239, 20221/882, Sqrt[2311121423/47626]/7, 2311121423/2333674, 24117829529813653041/5341282231849544929, (105104593592748*Sqrt[3/2311121423])/2311121423, {20221/882, 36099877/23814, 1041651535/7938, 42559407295/3402, 3322154676493/2646, 3103764550423177/23814, 110069179720437815/7938, 35802558960535627465/23814, 1313712753683040770599/7938, 62751883042538155019311/3402}, {0, 2311121423/2333772, 2919572044243/57177414, 2679758836645961449/605165749776, 70831647958735599278015/200158571738412, 14211289119078402674315267501/470772960728745024, 271872139794111869846938918987219/103805437840688277792, 36434739676875254457977590416516302261/156953822015120676021504, 421689206359360994701064999048855432672525/20188185356694896953265952, 180788495549102328087222363974637828612403951687/94965223917892795268163038208}}"
"{1.2345482891864068, 1.6479926870673216, 2.715879896627371, 5863/12898, 5*Sqrt[746833/33270391], 18670825/33270391, 35105800976098169/8714992654515625, 1318761926364/(466770625*Sqrt[3734165]), {5863/12898, 9903/12898, 19009/12898, 40299/12898, 92113/12898, 223443/12898, 569209/12898, 1510059/12898, 4139713/12898, 11642883/12898}, {0, 93354125/166358404, 329690481591/536422673698, 35105800976098169/27675118581427216, 108964648489038053715/44619209932906028996, 23981319203144023854705605/4603988557716975695923264, 172789056441125565257291535501/14845561104358388131504564768, 20809534799676335951029999908934769/765912188496057960480583505510656, 40348454730041007814564121851784972235/617420962951384723392410378379777568, 20446272819562958112308415841283434588354685/127415929282351362597044944965477937153024}}","{23.748589415888617, 0.8186409935808276, 0.6701730763710047, 228530/6449, Sqrt[19999472038/23764565], 19999472038/23764565, 10480631249802695120326/4899741302034612449689, (7339593078570093*Sqrt[2/1428533717])/489987064931, {228530/6449, 27050717/12898, 1904322763/12898, 146671693427/12898, 11956732066495/12898, 1014187127807027/12898, 88592138468466103/12898, 7916191632137944667/12898, 720207216318819460735/12898, 66490877125114286521187/12898}, {0, 69998152133/83179202, 7339593078570093/536422673698, 5240315624901347560163/3459389822678402, 1259405850532172247645271545/22309604966453014498, 580236254866380578606611755995123/143874642428655490497602, 192533205914962395639472448478054542673/927847569022399258219035298, 79471199613717138864764028204167192379562763/5983688972625452816254558636802, 29936408694432510321812338016732371558765346480025/38588810184461545212025648648736098, 12147203158298389414671718858614734060200446658057900163/248859236879592505072353408135699096002}}"
"{1.1586105420003725, 1.7075568516042232, 2.915750401460527, 11210/28211, Sqrt[5909551/12836005], 5909551/12836005, 12829618983724153/3532716220395638, 265014257157/(9641899*Sqrt[366392162]), {11210/28211, 17442/28211, 29906/28211, 54834/28211, 104690/28211, 204402/28211, 403826/28211, 802674/28211, 1600370/28211, 3195762/28211}, {0, 366392162/795860521, 10070541771966/22452021157931, 487525521381517814/633393968886391441, 20990784654209851357590/17868677256253988942051, 949087545151379489399624102/504093254076181282044200761, 42710105689362963246078953138646/14220974790743150147748947668571, 1929860810771750763362380591170075974/401187919821655008818145562678056481, 87208092142731989452869087852747421923510/11317912406088709453768704468710651385491, 3942374090727098659375168202394668426132095142/319289626888168582400268921766796186236086601}}","{30.577534105241476, 1.0633050527390024, 1.1306176351802928, 762966/28211, Sqrt[329064274389/397916155], 329064274389/397916155, 108965668328628606537577/24062954817590906960738, (68414503419019472*Sqrt[2/329064274389])/109688091463, {762966/28211, 43963194/28211, 3482392524/28211, 316425447846/28211, 30661995309996/28211, 3076843802476974/28211, 315638063285394564/28211, 32889634561233716646/28211, 3468311036362209848316/28211, 369267781780007069524254/28211}, {0, 658128548778/795860521, 820974041028233664/22452021157931, 1961382029915314917676386/633393968886391441, 3978231586280857036682158924560/17868677256253988942051, 8806348649701725481197095983034334258/504093254076181282044200761, 19496959608787315644979876350357627549971904/14220974790743150147748947668571, 44076019250797551469505073850547271455410167793506/401187919821655008818145562678056481, 100657111171831126067288321345430272772244322526759736560/11317912406088709453768704468710651385491, 232265509994587176131017196992697618969171747670892784660171538/319289626888168582400268921766796186236086601}}"
"{1.3356536412920814, 1.5023391916220519, 2.2570230466836003, 16897/28553, (51*Sqrt[123871/101905657])/2, 322188471/407622628, 143840264133777485/23067869076737298, 4909914806743/(5477204007*Sqrt[247742]), {16897/28553, 32567/28553, 11731/4079, 247679/28553, 117931/4079, 2910647/28553, 10626517/28553, 39724079/28553, 21576091/4079, 581453927/28553}, {0, 644376942/815273809, 29459488840458/23278513068377, 2589124754407994730/664671383641368481, 213382299644023713620490/18978362017111994237993, 18864364099617847582803556002/541889170674598771477414129, 1707514308707162425000768531471458/15472561490271818721994605625337, 22556098139956399524667142958282120870/63112578318818748567015996345749623, 14810523629803006511079075358892721576900570/12614374141160622094838054205621322898633, 1403834433536567078192569837345546642583970286962/360178224852559242673910961733105632724668049}}","{41.47283527335642, 0.9921886101515179, 0.9844382381144008, 1202893/28553, Sqrt[712192283141/101905657]/2, 712192283141/407622628, 3712079775021384979879823/1014435696331180625651762, 1056747037782978723/(712192283141*Sqrt[1424384566282]), {1202893/28553, 100561627/28553, 11032083409/28553, 1376941478971/28553, 184611986329153/28553, 25849492264555387/28553, 3722218167460137169/28553, 546233860168473255931/28553, 81235558844804310216673/28553, 12199258460107633209265147/28553}, {0, 1424384566282/815273809, 2113494075565957446/23278513068377, 7424159550042769959759646/664671383641368481, 20162450346143566094280859558230/18978362017111994237993, 62591220204933597542409247896199371622/541889170674598771477414129, 191221637794090118139268262784879604528406526/15472561490271818721994605625337, 85579489848816885660856216683093231487261313105938/63112578318818748567015996345749623, 1886860497255592949931407315612139644849157915270432880710/12614374141160622094838054205621322898633, 5993369002679939957858751484803809294271140796700475791540679062/360178224852559242673910961733105632724668049}}"
"{0.9864569812230195, 1.5569720434342502, 2.424161944035825, 5804/14263, Sqrt[4666198/11624345], 4666198/11624345, 3337249053709513/952586415165175, 136669533759/(11665495*Sqrt[81658465]), {5804/14263, 8087/14263, 12653/14263, 21785/14263, 40049/14263, 76577/14263, 149633/14263, 295745/14263, 587969/14263, 1172417/14263}, {0, 81658465/203433169, 956686736313/2901567289447, 23360743375966591/41385054249382561, 490986228628554469965/590275028758943467543, 11130154378582058865771775/8419092735188810677565809, 250875409278611376597767537493/120081519681998006694121133767, 5693739238803765445742273021488231/1712722715224337569478249730918721, 129256114086414610882126229173028103405/24428564087244726753468275912093717623, 2936320135004438669686376392123311751474735/348424609576371537684718019334192694456849}}","{20.674643706339218, 0.8217351559710083, 0.6752486665586974, 436702/14263, (2*Sqrt[64385619187/16274083])/5, 257542476748/406852075, 10466867859034974631577/4145507958093382540969, 32236261599616773/(128771238374*Sqrt[128771238374]), {436702/14263, 22399206/14263, 1397132425/14263, 97152507972/14263, 7293589248637/14263, 581479749810156/14263, 48672531054113365/14263, 4237700528550771132/14263, 380708750461077014077/14263, 35054373151053314898156/14263}, {0, 128771238374/203433169, 32236261599616773/2901567289447, 41867471436139898526308/41385054249382561, 25823103214957629778559001405/590275028758943467543, 24922330590365916371582586434466464/8419092735188810677565809, 21121220294429333553820975782835144986993/120081519681998006694121133767, 19970896839599111602782865097997570931351944308/1712722715224337569478249730918721, 18673874632046840479699165296419086920366080126348085/24428564087244726753468275912093717623, 17985416349029315359585621761992389400726281067256084482504/348424609576371537684718019334192694456849}}"
