"{0.7555430811988337, 0.8662932963726453, 0.7504640753401839, 9223/9161, 38*Sqrt[265247/503534365], 383016668/503534365, 25348447816401441/9168860497863889, (960639601083*Sqrt[3/530494])/3638658346, {9223/9161, 48761/27483, 34210/9161, 245423/27483, 212058/9161, 1733171/27483, 1624550/9161, 13994063/27483, 13584418/9161, 119826731/27483}, {0, 191508334/251771763, 320213200361/768827040281, 33797930421868588/21129673548042723, 134098563423445044145/64522979791206461801, 8736820197275408051154064/1773285053601727189676883, 47110419108165648408987780141/5415021458681807594876641721, 2699690450633462776625488436624908/148821034748952118129994744418243, 15917996689120983390857764808075343065/454449833111716784729627284538508041, 882164063712480471018538253908420158854344/12489644763409312394724346660971816490803}}","{18.283224923923942, 0.49834942757636397, 0.24835215196568963, 4046495/54966, Sqrt[4066474398881/3021206190], 4066474398881/3021206190, 56644672748030488040949825/16536214036754590294052161, 6422334782545074112/(4066474398881*Sqrt[4066474398881]), {4046495/54966, 371877091/54966, 40395396287/54966, 4987262933035/54966, 677838500198375/54966, 98910841804927891/54966, 15207870129171578927/54966, 2430196866764631191995/54966, 399612847888309370078135/54966, 67131920082647365553488291/54966}, {0, 4066474398881/3021261156, 802791847818134264/20758330087587, 18881557582676829346983275/3042672990918152112, 6574686730738144631731778930500/15679084089263170217643, 1351209025389434044844044489830808239841/27578129153614061253854884416, 35147615681396617283371169436649383528179251/7895101286758075473330143629218, 40211498486240129963530203878876109496490834585885825/83320730366965320281676417546930544896, 870220281761335309022903507686580199418632429530622164485/17889872130275842947666507683142907542006, 145544859964693057311727496863774881342709929043674629140434547289/27970409571917994196236437655086451369355428864}}"
"{1.0316163214645473, 1.2028314294204352, 1.4468034476016074, 1543/2164, Sqrt[106781645/36291903]/2, 106781645/145167612, 67212653086748213/11402319708906025, (299346445398*Sqrt[31/106781645])/106781645, {1543/2164, 83451/67084, 193795/67084, 564135/67084, 1883083/67084, 6773031/67084, 25378075/67084, 97339575/67084, 378620683/67084, 1485672711/67084}, {0, 106781645/145169776, 149673222699/157073697632, 2168150099572523/679814963351296, 3311727357817765095/367779895173051136, 89855382687042361056185/3183502772617930633216, 307449346802755771821394089/3444549999972600945139712, 4277790327976114673119821324023/14908012399881416890564673536, 3746413283875479481193438058084255/4032617354167923268897744191488, 211051982130808910395624459906768372325/69812671635355087631157747443040256}}","{28.845195584548044, 0.8143178896515118, 0.6631136254064917, 2918129/67084, Sqrt[1882214853041/375016331]/2, 1882214853041/1500065324, 20900521684424103191651623/10628198259024459680843043, (505317825077056934*Sqrt[3/1882214853041])/1882214853041, {2918129/67084, 211110271/67084, 17516760941/67084, 1579363983151/67084, 152015467059149/67084, 15443767750409791/67084, 1639815112105282781/67084, 180346104899816113231/67084, 20384047168050641176109/67084, 2352660774317638274239711/67084}, {0, 5646644559123/4500263056, 2273930212846756203/150947823424352, 62701565053272309574954869/20252367573198459136, 40448038028593462291121068928295/339652456570111358169856, 1120705082989721997681767515223130063783/91140981586197401405866479616, 2330117389882291845695684050412326650020544873/3057050804364233237955573459279872, 26457756788475058227775992320083881960618036836858409/410158392319940445070023379884661866496, 16298271401759630948840226785067542626816327856650517576415/3439383198798860602134681052022832081502208, 705678758057127683972042554742442446831550519974230803079167870843/1845820660065782117068823549551197338843952971776}}"
"{0.7039701664740842, 1.1526701178822214, 1.3286484006586141, 35646/67277, Sqrt[422051286/190847]/77, 422051286/1131531863, 149856655414000807/59375762671417932, (507064984054*Sqrt[2/211025643])/70341881, {35646/67277, 43980/67277, 8664/9611, 93984/67277, 160656/67277, 6000/1373, 560688/67277, 1094064/67277, 308688/9611, 4294320/67277}, {0, 1688205144/4526194729, 48678238469184/304508802782933, 7193119459872038736/20486438724827383441, 568523523030659660711760/1378266138090211875760157, 59487151977196774674773927664/92725610972295184365516082489, 5709523659214061912072428053588624/6238300929383103118558825481612453, 81298269474631065294362700855699782928/59956310232301004072468871703777285783, 56073348485853227360520835974730236532997520/28235764784489602556884417971305171189360237, 5551889564148145695975813000176521099456503932784/1899617547406106991219512987855498002106588664649}}","{19.500608703650983, 0.7106501855679694, 0.5050236862477894, 53016/1373, Sqrt[34776453589/381694]/11, 34776453589/46184974, 5448573791464856369989/2418803448455741961842, (1610592344494560*Sqrt[2/34776453589])/34776453589, {53016/1373, 150966514/67277, 10229629392/67277, 764064569122/67277, 61439686322304/67277, 5240428253095954/67277, 66946036686054576/9611, 43517393588980240642/67277, 4164339326423963642784/67277, 408187660578913683441394/67277}, {0, 69552907178/92371321, 920338482568320/126825823733, 222390766998565566122/174131855985409, 9355028597429801276590800/239083038267966557, 1144563175847878725609012279338/328261011541918082761, 11242529385077811519748290523149120/64386052692436218232979, 7885049909106656670749965439255816011562/618814352427004493437161169, 664668185479845608779779593462871016559611440/849632105882277169489222285037, 63677896659029379659518913804339453313217142089898/1166544881376366553708702197355801}}"
"{0.8220537311190756, 1.3517184455832716, 1.827142756130056, 29961/66593, Sqrt[410032779/277160066]/2, 410032779/1108640264, 669028706347427849/224169173139283788, (929877434913*Sqrt[3/136677593])/136677593, {29961/66593, 38109/66593, 54405/66593, 86997/66593, 152181/66593, 282549/66593, 543285/66593, 1064757/66593, 2107701/66593, 4193589/66593}, {0, 1640131116/4434627649, 66951175313736/295315159029857, 8028344476169134188/19665922385275267201, 723845604018495949731720/1309612769402635868716193, 75245588398035544956718178796/87211043152829730405417440449, 7655629616364187564966482729946056/5807644996676390236887963611820257, 790085897053490427675457752131429564268/386748503263670855045080160801946374401, 81433025822562333338377546031657093797292040/25754743077837633250017023148284014910485793, 8404916909485661053047316440951118178777946941676/1715085605782441511018383622513677404933980413249}}","{18.326085548442375, 0.7585643484288731, 0.5754198707073208, 2120867/66593, Sqrt[647060980433/277160066]/2, 647060980433/1108640264, 24323817041485986536903291/1674751649595660835469956, 381279165478603323/(184874565838*Sqrt[647060980433]), {2120867/66593, 106412397/66593, 8272081811/66593, 941193243045/66593, 136593079868867/66593, 22374406563292677/66593, 3876200692629201251/66593, 690350682047429275845/66593, 124877993654679008473667/66593, 22818114925916489598151557/66593}, {0, 2588243921732/4434627649, 10675816633400893044/295315159029857, 97295268165943946147613164/19665922385275267201, 884446117817859865921103820375900/1309612769402635868716193, 8569005729220029563941469469714711230132/87211043152829730405417440449, 84715356468951775475204228564915562942263528004/5807644996676390236887963611820257, 849763587826104977867699649765411641969565111038018684/386748503263670855045080160801946374401, 8610248899267942479965094492904988026058210517664790538997740/25754743077837633250017023148284014910485793, 87950016261248726717292096762304203690001621548999870433072238441732/1715085605782441511018383622513677404933980413249}}"
"{0.5572013421601564, 0.6785640435898499, 0.4604491612530077, 13194/10903, 2*Sqrt[120231777/713241551], 480927108/713241551, 8785093889702671/3212373377906162, (71847267548*Sqrt[2/40077259])/40077259, {13194/10903, 23318/10903, 48428/10903, 113234/10903, 286604/10903, 764618/10903, 2114468/10903, 5995634/10903, 17302364/10903, 50549018/10903}, {0, 80154518/118875409, 287389070192/1296098584327, 17570187779405342/14131362864917281, 149856270164775673520/154074249316193114743, 5152342308316582183137278/1679871540294453530042929, 68442858698896598000275191392/18315639403830426838058054887, 1735834086366625784169493812079742/199695416419963143815346972432961, 28393406951517471467846266805362005200/2177279125226858157018728040436573783, 624682857195219120013640153240346112656638/23738874302348434485975191824879963956049}}","{21.20242299243816, 0.5271087417681145, 0.27784362564836484, 4992089/65418, Sqrt[6924021976145/4279449306], 6924021976145/4279449306, 19483104073874358314502957/9588416065227782189812205, 3764090805778466656/(6924021976145*Sqrt[6924021976145]), {4992089/65418, 162264079/21806, 54180840785/65418, 2177655284367/21806, 832325463626609/65418, 36849413959486079/21806, 15176569289673733505/65418, 713394222509914836847/21806, 308502805895926769032529/65418, 15092752164026358287805279/21806}, {0, 6924021976145/4279514724, 470511350722308332/34994661776829, 32471840123123930524171595/6104748757644265392, 4983274476250627626309562928800/37440042583834926882549, 1908354703668076792454943643999643535025/78376086583978023897682895424, 54967382033845627526109454469188353924041381/53408404501569524659777288050492, 44965482620447486184522400883619764813663065504894145/335411616545632815762557820449960222976, 650455098837050523471282535793616480152431305016311463405/85710770043680498209199248039826163541578, 131711855059542252362090813525327312577545597279819967563409715145/159488772400853072550382831168550342160012788736}}"
"{0.8519308581798853, 1.084058834942637, 1.1751835576171874, 24547/33861, 2*Sqrt[354051259/2293100781], 1416205036/2293100781, 699667678488524763/250704587998970162, (3656764817654*Sqrt[2/354051259])/354051259, {24547/33861, 38707/33861, 71137/33861, 148327/33861, 339697/33861, 833407/33861, 2153737/33861, 5793127/33861, 16068097/33861, 45606607/33861}, {0, 708102518/1146567321, 14627059270616/38823916056381, 466445118992349842/438205540528372347, 73040546194736782914880/44514233423493648125301, 5291147178708399620099555278/1507296457952918419170817161, 121578030491382549363753913941992/17012855120914590197181013296207, 26945305914257853087055794562972781126/1728216861747866816000238873668595681, 2008871897549234659480555222709908906397360/58519151155644518256584088501292318354341, 16920931601777179077432821338380367035697095182/220168553031253225854021535638028799088482289}}","{35.957112742099376, 0.8481599565901057, 0.7193753119629299, 3385003/67722, Sqrt[8242657079501/4586201562], 8242657079501/4586201562, 152744507216579522215889529/67941395730247954634409001, 14653635805915451660/(8242657079501*Sqrt[8242657079501]), {3385003/67722, 96969485/22574, 29903191219/67722, 1125943238261/22574, 405691686455923/67722, 16990320968038085/22574, 6634348618919328019/67722, 296173418071914327221/22574, 121799498200879154979763/67722, 5672469087280214399208485/22574}, {0, 8242657079501/4586269284, 3663408951478862915/77647832112762, 50914835738859840738629843/7011288648453957552, 78447146667761941683741413535455/178056933693974592501204, 4502610329362223771614026153195117541381/96466973308986778826932298304, 2132254747761364084517989872008488005794203835/544411363869266886309792425478624, 171143194481334442246778790659027475145091028888984689/442423516607453904896061151659160494336, 68286203902389813933591980118763351659835294088104475165015/1872612836980624584210690832041354187338912, 813855616494176012699155297556728521441950348850867192493790724629/225452598304003303274518052493341490266605863936}}"
"{1.0036542551904157, 2.809531618611764, 7.893467915979238, 791/6221, 2*Sqrt[6790741/212851515], 27162964/212851515, 7551775463454607/737826613265296, (167250605595*Sqrt[11/13581482])/54325928, {791/6221, 9839/68431, 12115/68431, 16667/68431, 25771/68431, 43979/68431, 80395/68431, 153227/68431, 298891/68431, 590219/68431}, {0, 54325928/425709251, 334501211190/2648337250471, 249645469866268/1497755094107281, 25372637157064994070/102492878844855346111, 259951881896440438930268/637608199293845108156531, 2834807663088679251708280350/3966560607807010417841779351, 31975695845151656168359650603188/24675973541167411809393709342571, 366832807005353488846948108857681030/153509231399602468866238265820134191, 385721012008268256115289361555610091428/86816448048811541710624386515186800201}}","{26.25525974867885, 1.5802084322203638, 2.49705868926034, 719516/68431, 2*Sqrt[32317914209/468273333], 129271656836/468273333, 161646525247000046327177/41777903152811363827240, 544529885203392867/(646358284180*Sqrt[323179142090]), {719516/68431, 26456136/68431, 1140557804/68431, 53107099608/68431, 236330454916/6221, 131913259174296/68431, 6875244581232524/68431, 365682008761599768/68431, 19756761303074271596/68431, 1080581097518158290456/68431}, {0, 1292716568360/4682801761, 2178119540813571468/320448807306991, 6465861009880001853087080/21928632332824701121, 17460634700470016039249093790540/1500598239167527122411151, 50796002681376147486192675948083513480/102687438104473048513717474081, 150268836054162940701032261457969412934927148/7027004076927195182842200468836911, 454211264879094067905159355112268342017062912504040/480864915988204893557074620282978656641, 1392185817733358951369810452154837976687422835141236103180/32906067065988849071004173340584512452600271, 4315921755587742572060626798449345273913359491742802326826387400/2251795075392682930777886585869538771643889144801}}"
"{0.6130264871796165, 0.8391930019354794, 0.7042448944974815, 29711/34132, Sqrt[621658511/1164976358], 621658511/1164976358, 830896573066966877/386459304298737121, 4355343785742/(621658511*Sqrt[621658511]), {29711/34132, 11019/8533, 36907/17066, 68157/17066, 135193/17066, 282873/17066, 619057/17066, 1413897/17066, 3370993/17066, 364671/742}, {0, 621658511/1164993424, 2177671892871/19881777773984, 830896573066966877/1357209677963243776, 4723670017450911819255/11581070182060359140608, 1598753003795198623662657131/1581140349816336712748929024, 35338699830760439265715732947381/26983741209965602339773222723584, 713266733413977455015901510630798911/263145444279584554017468468000391168, 38685103388018998153573176271402115509335/7858970266131932498008704531065682427904, 21856914223371898857469298692784688946432097351/2145938984988920960176264824434670981033754624}}","{20.602084200040125, 0.6033668511223809, 0.3640515570333373, 482892/8533, 2*Sqrt[169780007183/582488179], 679120028732/582488179, 61009412605550323670638/28825250839059531595489, (7513491918670812*Sqrt[2/169780007183])/169780007183, {482892/8533, 74551667/17066, 62020044/161, 629816199827/17066, 31997240086137/8533, 970354930869551/2438, 372638026992555552/8533, 83895626002855850807/17066, 4817855615712690468807/8533, 1124425199567862054193397/17066}, {0, 169780007183/145624178, 3756745959335406/621305555437, 30504706302775161835319/10603200609087842, 2204219572177660504210048215/45238555398673277893, 7054151349547448053187562713712173/772041186433758160521938, 937649160285129449979043765074427087566/3293913721919629191866848477, 271154160908705607857428380613455096531080237/8030561654040055969771376586926, 354782466215015500206553394249152611790185216161685/239836739078733291565207047456838453, 562750210632445149632312409486071342881583141299634236313/4093053789117662353851823471898405038898}}"
"{0.8168174224714607, 1.3552136607215979, 1.8366040662064342, 30090/67657, Sqrt[415712905/1144350498], 415712905/1144350498, 414350271771706487/138253775506831220, (684607746849*Sqrt[5/83142581])/166285162, {30090/67657, 37960/67657, 53700/67657, 85180/67657, 148140/67657, 274060/67657, 525900/67657, 1029580/67657, 2036940/67657, 4051660/67657}, {0, 1662851620/4577469649, 68460774684900/309697864042393, 8287005435434129740/20953228387516183201, 759692391527802968413140/1417632573014182406830057, 80322749113657274905727715820/95912766992420539098901166449, 8327816365608326075075625582148500/6489170076406196413814356218439993, 875793579740753359310658863886023736940/439037779859414030769437898670994606401, 92010579195955544836857278460492482369211540/29703979071948375079767859910383482085272457, 9680088266126878427875440155758026870935722112620/2009682112070811212771854097956815247443278623249}}","{15.251176571683587, 0.6849989383991277, 0.469223545607932, 2199056/67657, Sqrt[378176645629/190725083]/2, 378176645629/762900332, 3097592771555546767309529/858105451795213468833846, (288142470942209465*Sqrt[2/1134529936887])/378176645629, {2199056/67657, 105013630/67657, 6348786572/67657, 446314755718/67657, 34617260861996/67657, 2868364354297510/67657, 248863440617384732/67657, 22316946841237863718/67657, 2050385944209475811276/67657, 191818595274411790449190/67657}, {0, 2269059873774/4577469649, 3457709651306513580/309697864042393, 18585556629333280603857174/20953228387516183201, 61055957891700337772390422842060/1417632573014182406830057, 268101791418835226648648610621587933334/95912766992420539098901166449, 1094987389203159009280650741500558856361261500/6489170076406196413814356218439993, 4779242058964009334154977255108768351341729631350134/439037779859414030769437898670994606401, 20794918710117810345428497327153602194261513438029499154540/29703979071948375079767859910383482085272457, 92200749474884329481107866882531254435965017691256763068844961494/2009682112070811212771854097956815247443278623249}}"
"{1.0603335114626036, 0.9607240882420279, 0.9229907737284758, 79342/69065, 7*Sqrt[14822153/596238145], 726285497/596238145, 35676607341991325593/8439849970440592144, 37329935981649/(5810283976*Sqrt[29644306]), {79342/69065, 175276/69065, 504214/69065, 1723108/69065, 6534862/69065, 26502316/69065, 112649254/69065, 495759988/69065, 2240455102/69065, 10335858556/69065}, {0, 5810283976/4769974225, 522619103743086/329438269849625, 142706429367965302372/22752654107164350625, 27007847999322559045373478/1571412055911305875915625, 1277916611841102086421425413076/21705914728302868064022528125, 1483614140422494523304732787196181958/7495595003551187914208579524765625, 362590183950755492372837373493988935108468/517683268920262793294815544877937890625, 90015554241849868536201223805756315328001891206/35753794967977949818906435606994780416015625, 22776004354851266460312057667458750408934674402170884/2469335849463397104242772975197094509432119140625}}","{51.98632450617494, 0.8463187885542953, 0.71625549186001, 5012786/69065, Sqrt[2249728027763/596238145], 2249728027763/596238145, 264291768069421586451618613/80980419182438363180546704, 42847800076266457881/(17997824222104*Sqrt[4499456055526]), {5012786/69065, 124884812/13813, 101114745194/69065, 977801260252/3635, 3634345701895946/69065, 147274872769552532/13813, 152622050947772795594/69065, 32156651700245619556948/69065, 6863089989241509306052106/69065, 296084225522478454210302452/13813}, {0, 17997824222104/4769974225, 85695600152532915762/329438269849625, 1057167072277686345806474452/22752654107164350625, 8825165371840830720891636775455954/1571412055911305875915625, 18206520425428050502716680792098513050764/21705914728302868064022528125, 882440234231173227664665189537247025125524498426/7495595003551187914208579524765625, 9035174924073082544139640482345769361905105564226737108/517683268920262793294815544877937890625, 92357290410346069201454669748693981025815812221315110152747778/35753794967977949818906435606994780416015625, 962921928684501121236589230543235520309232297233423415888305220020716/2469335849463397104242772975197094509432119140625}}"
