"{1.741054515047033, 0.6454033777902183, 0.4165455200630232, 14487/3466, Sqrt[87409117/12011423], 87409117/12011423, 16411803674466169/7640353734719689, 103899513768/(87409117*Sqrt[87409117]), {14487/3466, 85771/3466, 288984/1733, 4240117/3466, 16604976/1733, 274574521/3466, 1188495534/1733, 21404861317/3466, 99690521556/1733, 1911885192721/3466}, {0, 87409117/12013156, 12987439221/5204699837, 16411803674466169/144315917080336, 5634872813497536795/31262435537527786, 4525694098853853682845397/1733689625169140900416, 6600104220250963063867185891/751121030104530295105232, 1676290974521072315975388768269809/20827083922738416022677872896, 909092089084531152943835390974664775/2255833527381604685456297108048, 774673291198519086312161420160245323049677/250199008188948538873328824847819776}}","{66.9799845624529, 0.5307268047868625, 0.28167094131927245, 412099/1733, Sqrt[191312128066/12011423], 191312128066/12011423, 18447420377364626310586/9150082586285396225089, (-2872192800919668*Sqrt[2/95656064033])/95656064033, {412099/1733, 251187095/3466, 85025790179/3466, 30672228160745/3466, 11576750810793923/3466, 4520185546036491365/3466, 1811428991929656152519/3466, 740793390898964885204105/3466, 307866628618774450742576123/3466, 129619275941264303022289778285/3466}, {0, 95656064033/6006578, -1436096400459834/5204699837, 9223710188682313155293/18039489635042, -211838243126940749139872070/15631217768763893, 1049812652091914918901149442180053/54177800786535653138, -26694543624194485501023976920783089274/46945064381533143444077, 129490841255142604276830103440596906601724733/162711593146393875177170882, -3244271012982625009704292661012918279527852655310/140989595461350292841018569253, 16779449015904226759253618903096433454598916977138585573/488669937869040114986970361030898}}"
"{1.14183999748118, 0.5500966454814507, 0.3026063193699448, 27753/7355, Sqrt[116522238/27044335], 116522238/27044335, 1638670641041383/646544378501364, (21355029587*Sqrt[3/19420373])/19420373, {27753/7355, 136407/7355, 782253/7355, 4972839/7355, 33967893/7355, 244443807/7355, 1828856013/7355, 14093038839/7355, 111097585413/7355, 891489480207/7355}, {0, 233044476/54096025, 1537562130264/397876263875, 137648333847476172/2926379920800625, 2178923195280062989272/21523524317488596875, 24010603502238051093291276/31661104271025726003125, 2784184995864846681992994558792/1164337109566971073764921875, 125996769795709390992665302394626668/8563699440865072247541000390625, 3561284436966026647607359812313977201144/62986009387562606380664057873046875, 146839934158930744071812633346206082875641884/463262099045522969929784145656259765625}}","{35.412567633928184, 0.39058060639148484, 0.15255321008914, 341467/1471, 5*Sqrt[1778524193/5408867], 44463104825/5408867, 393585949746860702407/158157415254315062450, -125724775604403/(44463104825*Sqrt[17785241930]), {341467/1471, 91356189/1471, 133983697499/7355, 42030183658497/7355, 2771163595745023/1471, 947257261675398765/1471, 1661915320877498830619/7355, 594265532284192229057217/7355, 43087300566737136277917247/1471, 15779734820113127850160553901/1471}, {0, 17785241930/2163841, -251449551208806/15915050555, 787171899493721404814/4682207873281, -33762271768676031129506766/6887527781596351, 44500974513537176921223504567350/10131553366728232321, -21768260128177448521196151883032059886/74517575012286148720955, 2886837190732151854014014164985418839203886/21923070568614584953704961, -437460782994013032117119345503616429571873497406/32248836806432054466899997631, 205303951852480669542133886211149048082478301518651430/47438038942261552120809896515201}}"
"{1.8714714170031255, 0.5849951795943087, 0.34221936014857746, 38789/7093, Sqrt[128706511/1397321]/3, 128706511/12575889, 163808533084030753/66261463895172484, 705726867852/(128706511*Sqrt[128706511]), {38789/7093, 284705/7093, 2463017/7093, 23658449/7093, 243196169/7093, 2616776705/7093, 29073965657/7093, 330640960049/7093, 3826075244009/7093, 44865073287905/7093}, {0, 514826044/50310649, 5645814942816/356853433357, 655234132336123012/2531161402801201, 15273695562976128921960/17953527830068918693, 1160012524431093107970183244/127344372898678840289449, 37639324316560514227016071909776/903253636970329014173061757, 2367846965944892100818586156627659092/6406778047030543697529527042401, 91789222554923436565800997186727105591160/45443276687587646446576935311750293, 5236268395304595789600563868633866988594105244/322329161545059176245570202166244828249}}","{33.70362793432549, 0.30188877024064, 0.09113682959740592, 2623087/7093, Sqrt[313493166227/2794642]/3, 313493166227/25151778, 879523349235952123976561/196555930542058906831058, -296169325561683057/(313493166227*Sqrt[626986332454]), {2623087/7093, 1058448011/7093, 445034103667/7093, 192714068728331/7093, 85390385918721547/7093, 38537061656959729091/7093, 17651734031999837635507/7093, 8183406529103831052151451/7093, 3831557546387385215657206747/7093, 44114910266067522315206526331/173}, {0, 626986332454/50310649, -592338651123366114/356853433357, 1759046698471904247953122/2531161402801201, -3521665688688343863412421239290/17953527830068918693, 8578050012913076927540715211884208594/127344372898678840289449, -20026349675091673206407042275132795839092634/903253636970329014173061757, 48610856915432913060737941462930284147306361470802/6406778047030543697529527042401, -118318123924862187403277065644690756751609965092311874010/45443276687587646446576935311750293, 291641451292168789034427976291962371265243045390516768993452434/322329161545059176245570202166244828249}}"
"{2.08676158093424, 0.7183055848176534, 0.515962913180231, 10657/2635, (11*Sqrt[726339/650845])/4, 87887019/10413520, 4826093857364601/1716472913045858, (83417308054*Sqrt[2/242113])/322252403, {10657/2635, 65337/2635, 28951/155, 838465/527, 38590247/2635, 374211997/2635, 3764557247/2635, 7780316961/527, 410172046967/2635, 4392229229357/2635}, {0, 58591346/6943225, 333669232216/18295397875, 9652187714729202/48208373400625, 120492610611896219128/127029063910646875, 501997919476699702239386/66944316680910903125, 41199168087156509607272796568/881991372271001148671875, 796720095142085253878410668031058/2324047265934088026750390625, 14449745480354548624134150482044615096/6123864545736321950487279296875, 277356168663947792504207296900617221456034/16136383078015208339533980947265625}}","{72.50529643945448, 0.5442397630037418, 0.296196919634369, 129003/527, Sqrt[1421716915/20026]/2, 1421716915/80104, 548733640677287690523/273276918960890248820, (116579328006699*Sqrt[3/3696463979])/36964639790, {129003/527, 122791609/1581, 73549149783/2635, 85461287050997/7905, 2317201651520059/527, 2921977398727886593/1581, 2094037810044938501863/2635, 2744868435985655499554357/7905, 80884705916747778486991611/527, 108177500907133680547230094177/1581}, {0, 14785855916/833187, 155439104008932/731815915, 731644854236383587364/1157000961615, 561909110320731753595196/40649300451407, 1688925662524813738145049334844/64266544013674467, 41456053354017639930897695480990852/56447447825344073515, 103563529068851288443086303792270615469684/89243415011868980227215, 116499289653127689463913870031399048510673836/3135418647416996838649487, 263008492523164309361921475467572284035553831222092/4957096881566272001904838947}}"
"{1.6680716426496645, 0.701246384994225, 0.4917464924674688, 13633/4019, (2*Sqrt[45691994/3588967])/3, 182767976/32300703, 11922001186702157/4175516631392072, 728461930611/(182767976*Sqrt[22845997]), {13633/4019, 68983/4019, 433360/4019, 3081181/4019, 23576368/4019, 189252793/4019, 1572200620/4019, 13409529901/4019, 116821840888/4019, 1035792862753/4019}, {0, 91383988/16152361, 728461930611/64916338859, 23844002373404314/260898765874321, 385380210603742105575/1048552140048896099, 9757183694217819664424338/4214131050856513421881, 203604279627037195685346688911/16936592693392327442539739, 4958284219927314292157275372602514/68068166034743763991567211041, 115194658242618126842582094034869650055/273565959293635187482108621173779, 2834403194182076297853183209978951983853938/1099461590401119818490594548497417801}}","{58.092633871126274, 0.5356727097595142, 0.2869452519811007, 1627309/8038, Sqrt[759775110097/7177934]/3, 759775110097/64601406, 1096695491411006177066593/577258217922908471349409, 254280385621387944/(759775110097*Sqrt[759775110097]), {1627309/8038, 423974831/8038, 128042894893/8038, 42047202861815/8038, 14508652112758549/8038, 5165335026005123471/8038, 1877792608710896264413/8038, 692669366555128930326695/8038, 258201899948240602652194789/8038, 96996693176362234287454566911/8038}, {0, 759775110097/64609444, 31785048202673493/64916338859, 1096695491411006177066593/4174380253989136, 47168508010548639207229887885/2097104280097792198, 1978131022491078678166081027639110577/269704387254816859000384, 228507884249077432067154112786395872861583/270985483094277239080635824, 3943422393979871196062802457554788982836969322433/17425450504894403581841206026496, 131435437463897205692318174455598295187347840329779005/4377055348698162999713737938780464, 8260769754217855491350145578286287322948068344172053739085457/1125848668570746694134368817661355828224}}"
"{1.866480097307146, 0.6486786624685025, 0.4207840071419254, 37850/8533, Sqrt[301376995/4044642]/3, 301376995/36401778, 453228754241195431/181656186230460050, (2363461132407*Sqrt[2/301376995])/301376995, {37850/8533, 238530/8533, 1814552/8533, 15405126/8533, 139654280/8533, 1319754510/8533, 12827825312/8533, 127240991526/8533, 1281775880600/8533, 13071655500990/8533}, {0, 602753990/72812089, 9453844529628/621305555437, 906457508482390862/5301600304543921, 28880658228311750698380/45238555398673277893, 1916394923717805191036524430/386020593216879080260969, 81136302968900491882473897318828/3293913721919629191866848477, 684018061738006474315798087577426786/4015280827020027984885688293463, 231743648887833895854232433984495910588300/239836739078733291565207047456838453, 13108018108532830851362663447550853512825243470/2046526894558831176925911735949202519449}}","{44.441951859466535, 0.4253939131895161, 0.18095998137868954, 2095619/8533, Sqrt[132435692971/1348214]/3, 132435692971/12133926, 213870949283818129881665/105235276636253872841046, 4243224294419633/(132435692971*Sqrt[794614157826]), {2095619/8533, 607785439/8533, 195355542251/8533, 67150230402775/8533, 24185288770538219/8533, 9018341721799157479/8533, 65194935128238522847/161, 1353265240239821769422935/8533, 539674248749995206748613099/8533, 4122407851816422987848934923/161}, {0, 794614157826/72812089, 25459345766517798/621305555437, 1283225695702908779289990/5301600304543921, 110509018199707948537396805430/45238555398673277893, 2793668606064887379763301493469442766/386020593216879080260969, 204485109458295251158655558405576149510398/3293913721919629191866848477, 1024654994767649697108852232986048094768552338090/4015280827020027984885688293463, -148554314053901797485871902602286666628478320826385690/239836739078733291565207047456838453, 20418585640782139346536237615947903269439416729978801631598206/2046526894558831176925911735949202519449}}"
"{1.6555190348717221, 0.6209738666322062, 0.385608543040153, 45822/10673, Sqrt[404784655/14237782]/2, 404784655/56951128, 968216479709693437/327701233846938050, 619059261009/(36798605*Sqrt[809569310]), {45822/10673, 272578/10673, 1941114/10673, 15660682/10673, 138223482/10673, 1300560058/10673, 984264498/821, 129827200522/10673, 1345835909082/10673, 14166381240538/10673}, {0, 809569310/113912929, 13619303742198/1215792691217, 1936432959419386874/12976155393359041, 83095924351048002897870/138494506513321044593, 7288782649119795929488328330/1478151868016675508941089, 431148430090860619637823569721678/15776314887341977706928242897, 33024117134153559106309568099483465834/168380608792600928066045136439681, 2210622591737959896934370947723760720644590/1797126237643429705248899741220715313, 163628336971294194452406274863932954275947600650/19180728334368325244121506938048694535649}}","{46.57870646554601, 0.4132810385551436, 0.1708012168292181, 2910603/10673, Sqrt[361706423563/7118891]/2, 361706423563/28475564, 643571125355614490030849/261663073693472723229938, -422942812262201967/(1446825694252*Sqrt[361706423563]), {2910603/10673, 929301557/10673, 319937458209/10673, 115653146020169/10673, 43474590827163033/10673, 16901485374662621177/10673, 6764240246160972043689/10673, 2774570953789751881689689/10673, 1161556701593800966992672153/10673, 494443712008416334482215704697/10673}, {0, 1446825694252/113912929, -845885624524403934/1215792691217, 5148569002844915920246792/12976155393359041, -4773629486773526012078302833750/138494506513321044593, 21493568362488099815362491694678393192/1478151868016675508941089, -24961637083574471451358482179149327635202854/15776314887341977706928242897, 95498356566164247340647680855418579000919128007192/168380608792600928066045136439681, -129783591127997726299401566796633896911138520879535804630/1797126237643429705248899741220715313, 442588835379107377293990880689843405023891343315040660548420232/19180728334368325244121506938048694535649}}"
"{1.029840049821812, 0.49950216083024584, 0.2495024086740848, 42869/10386, Sqrt[458479193/11984290]/3, 458479193/107858610, 543807833215494705/210203170413931249, 1837047811912/(458479193*Sqrt[458479193]), {42869/10386, 221089/10386, 1294007/10386, 8293621/10386, 57001439/10386, 414487669/10386, 3158174447/10386, 25025260261/10386, 204938098079/10386, 1725326460949/10386}, {0, 458479193/107868996, 229630976489/140040924057, 181269277738498235/3878573432682672, 434099503658612578985/7553036938470418386, 985229454563482534242150793/1255133466287260245711936, 980719470965368607433770132393/543159007535811871331840304, 2270850470155655451320015423644000865/135389986854406610295659841536256, 2460205864204220985212300922271611490025/43942512608433345454085097318611088, 677321195601449787952005378085632079630006577/1622709105604226580928454473781670257664}}","{30.80718261119387, 0.3629474286345222, 0.13173083595241156, 1214459/5193, (16*Sqrt[303550793/1198429])/3, 77709003008/10785861, 11617628152335059757867/3774180717810845655040, -22517962290247637/(1554180060160*Sqrt[3035507930]), {1214459/5193, 321429457/5193, 91833933518/5193, 27858690305467/5193, 8880085642893614/5193, 2947998683327995687/5193, 1011364584878044882178/5193, 356177950169742654073147/5193, 128061479228467643766731654/5193, 46799954704688372446664873167/5193}, {0, 194272507520/26967249, -22517962290247637/140040924057, 38725427174450199192890/242410839542667, -37182236179907151020506771165/3776518469235209193, 92898853930463172210079467755673370/19611460410738441339249, -15805235153876637778328146864237732159859/33947437970988241958240019, 83459194595791711329785435079406418458997951870/528867136150025821467421256001, -55828904081274909014164443481070913528422172438598085/2746407038027084090880318582413193, 8935905099943592627769267421587989185011092417878826304530/1584676860941627520437943822052412361}}"
"{2.031354770268368, 0.6485176346602851, 0.42057512246537104, 14968/3099, (19*Sqrt[130493/1200346])/2, 47107973/4801384, 9029812353425901/4438322240337458, (7917960190*Sqrt[2/130493])/81368317, {14968/3099, 308090/9297, 825976/3099, 21748634/9297, 22364896/1033, 1932125810/9297, 6357251336/3099, 192637165034/9297, 661576489648/3099, 20809702343330/9297}, {0, 94215946/9603801, 348390248360/29762179299, 2006624967427978/10248110405289, 145434135739249715120/285830047313915499, 4785512216123802524588386/885787316625824131401, 6553311724891617556986946040/305006099358158775912411, 1574066034159562361973277663631242/8506925117198406418973055201, 25067101008325974283772175768680274560/26362960938197861492397498067899, 7429327620538287316552842911168114731346/1008627357376236700801726500153321}}","{60.929904895798856, 0.4700615820600099, 0.22095789092875945, 854560/3099, (3*Sqrt[8963454455/1200346])/2, 80671090095/4801384, 1492139978408265962323/867709970282080947870, 3262943194102183/(242013270285*Sqrt[17926908910]), {854560/3099, 863131630/9297, 36243202922/1033, 131775877004410/9297, 18482977203218470/3099, 23966718038426665690/9297, 3519599735955599340086/3099, 4719684255111171361701130/9297, 237132788406919327456804770/1033, 974347363930639234860773155450/9297}, {0, 17926908910/1067089, 6525886388204366/29762179299, 14921399784082659623230/30744331215867, 1068176501193126611162127490/95276682437971833, 15130247165193206886768843111250570/885787316625824131401, 493955825678266604429182056737226971362/915018298074476327737233, 1889762924776147257062913879263993316038646670/2835641705732802139657685067, 691523356405034190988821539172752483373591343150310/26362960938197861492397498067899, 250896467703667383831081464974487739832000077262187102650/9077646216386130307215538501379889}}"
"{0.8636531403081015, 0.523241423794405, 0.2737815875743961, 30722/9739, (2*Sqrt[32297479/5268799])/3, 129189916/47419191, 6158566536533347/2086254299510882, 505482502977/(129189916*Sqrt[64594958]), {30722/9739, 123444/9739, 578108/9739, 3030768/9739, 17314172/9739, 105756984/9739, 680983988/9739, 4572254448/9739, 31734275852/9739, 226122272424/9739}, {0, 258379832/94848121, 2021930011908/923725850419, 197074129169067104/8996166057230641, 4114920460977340391100/87613661231369212699, 251138516154495095323738712/853269446732304762475561, 8113365471685563891119328798228/8309991141725916081749488579, 417834662961521893971128010802117904/80931003729268696720158269270881, 16442990397490555942622957900176898110380/788187045319347837357621384429110059, 794430142479448079417242354132642867672320392/7676153634365128588025874662955102864601}}","{45.422640559703325, 0.4762193471089378, 0.226784866560863, 1950620/9739, Sqrt[431404652885/5268799]/3, 431404652885/47419191, 1154877337937234115536633/372219949061654677646450, (161676960361616598*Sqrt[2/431404652885])/431404652885, {1950620/9739, 479282030/9739, 138302128352/9739, 44959873653254/9739, 15844794185061080/9739, 5882459134299047150/9739, 2258684454020143219952/9739, 887166714486731250099734/9739, 354148159078424345995670600/9739, 143110088703342558178530431870/9739}, {0, 862809305770/94848121, 646707841446466392/923725850419, 2309754675874468231073266/8996166057230641, 3131237732937153681615382279680/87613661231369212699, 8459645122744616103194564624328072250/853269446732304762475561, 14736253158248603383041130428382959075816072/8309991141725916081749488579, 35826442853282126489057359117222694848689819980866/80931003729268696720158269270881, 70674005256207293130235846615208047932675199244729501520/788187045319347837357621384429110059, 164198040343384041670462325971543757745851676927565316695768330/7676153634365128588025874662955102864601}}"
