"{1.863489325488543, 1.5251839478375495, 2.326186074741333, 25820/32231, Sqrt[775377969/519402565], 775377969/519402565, 2430357131432833141/400807329873709974, 19331601583969/(258459323*Sqrt[1550755938]), {25820/32231, 68798/32231, 243854/32231, 991826/32231, 4298150/32231, 19281938/32231, 88486934/32231, 412925186/32231, 1952250470/32231, 9327203378/32231}, {0, 1550755938/1038837361, 115989609503814/33482766982391, 14582142788596998846/1079183062609444321, 1704250495730462196911550/34783149290964999910151, 210274805001222783598760830638/1121095684797092912104076881, 26366526620291026383623103097360734/36134035016695101650026501951511, 3365121547706349378598863205246383287406/1164636082623099821282004184399151041, 434985371541624681077844874313059031037279390/37537385579025130339740276867369037202471, 56805675924446751042553250296390399482635433661038/1209867474597558975980168863712171438072842801}}","{45.78754585672009, 1.0130128940569023, 1.0261951235255409, 1438107/32231, 2*Sqrt[265282673306/519402565], 1061130693224/519402565, 4718818592099792926280239/1125998348102046799514176, 2347395089926330803/(4244522772896*Sqrt[132641336653]), {1438107/32231, 130011887/32231, 16196116137/32231, 2284575825107/32231, 339924593124537/32231, 52008701290115627/32231, 8096988841764033777/32231, 1276166557193760362387/32231, 203039569990181343429897/32231, 32550582231776370931171067/32231}, {0, 2122261386448/1038837361, 4694790179852661606/33482766982391, 18875274368399171705120956/1079183062609444321, 64750215139766448170954805702030/34783149290964999910151, 240491220931401491259383224844622150028/1121095684797092912104076881, 889790278209990189734997611077879789629360606/36134035016695101650026501951511, 3352600687548804237711311489379673260404197384179436/1164636082623099821282004184399151041, 12731555303486472325140781281125879104880538778318951861710/37537385579025130339740276867369037202471, 48783085492388952157611611721798715580480094075215663132295940108/1209867474597558975980168863712171438072842801}}"
"{0.8485590202840196, 1.2737777769274603, 1.6225098249942629, 17447/33360, (19*Sqrt[1368071/69553515])/4, 493873631/1112856240, 646926386961337917/243911163397124161, 9897167719006/(9383598989*Sqrt[1368071]), {17447/33360, 23929/33360, 36893/33360, 62821/33360, 114677/33360, 218389/33360, 425813/33360, 840661/33360, 1670357/33360, 3329749/33360}, {0, 493873631/1112889600, 4948583859503/18562998528000, 215642128987112639/412841087262720000, 6905840135319028952207/10329284003313254400000, 282365261480051127251628191/275667931480424133427200000, 11384400487514818902962289030383/7663568495155790909276160000000, 3381679236369189912930932184517484153/1533939869990383108400716185600000000, 20781437878001568544903131252204347227727/6396529257859897562030986493952000000000, 910747898989599927345683155149618793825549151/189678414259738829039425519500656640000000000}}","{26.58688467756605, 0.9038018545407361, 0.816857792271274, 361931/11120, Sqrt[321000905797/23184505]/4, 321000905797/370952080, 30657429422764908837321/7926275501730343708093, (11683016309058246*Sqrt[3/321000905797])/29181900527, {361931/11120, 64207109/33360, 1669400461/11120, 452841690689/33360, 14902272491541/11120, 4668004457442689/33360, 168749422581794981/11120, 56408803593351843089/33360, 2137652292231628346581/11120, 740368401006254745935969/33360}, {0, 321000905797/370963200, 21418863233273451/687518464000, 132848860831981271628391/45871231918080000, 8667471216548327378797985251/42507341577420800000, 19114242427424332001105587296046997/1134435932018206310400000, 14498871125431951651367005754216092271953/10512439636702045143040000000, 82063547914964473025562189979798097107319048779/701389972560760451943628800000000, 3264130767375931319121471851380838438230988407365651/324977353953152342733881344000000000, 75822781676567325232086023150760694425158618531720442888973/86729956223017297228818253086720000000000}}"
"{0.9790858745054206, 1.1708717223711074, 1.3709405902482836, 22215/31106, Sqrt[135309193/193510426], 135309193/193510426, 3069157323340563257/457714442757781225, 27788473190364/(676545965*Sqrt[676545965]), {22215/31106, 37615/31106, 86649/31106, 258667/31106, 907665/31106, 3483595/31106, 14074449/31106, 58758907/31106, 251204145/31106, 1094720875/31106}, {0, 676545965/967583236, 6947118297591/7524411034754, 3069157323340563257/936217318588231696, 36518175874651199589555/3640246989000691891972, 31104582357003787836743502245/905868182718844175933448256, 847725148560483863893272620248461/7044483922913091734146460362784, 380825319364422855898756177862659277297/876502867624538525929439184179036416, 2734279042554738561728087440902452248010475/1704031137520555961722570953942069172256, 5132603951673956521601778478015268103227937828125/848089481019430619925476673493152058755122176}}","{31.589839429559994, 0.8023119548465759, 0.6437044728897341, 1526529/31106, Sqrt[1499970380461/967552130], 1499970380461/967552130, 8585824044115644957379321/2249911142260317090572521, 2058751427299928364/(1499970380461*Sqrt[1499970380461]), {1526529/31106, 123135767/31106, 12903543885/31106, 1580165443127/31106, 212848299052149/31106, 30458477891715647/31106, 4540698122962445805/31106, 697237481488076377127/31106, 109491948742067882368869/31106, 169886301774483771640409/302}, {0, 1499970380461/967583236, 514687856824982091/7524411034754, 8585824044115644957379321/936217318588231696, 3014698333445396310109203535935/3640246989000691891972, 84699348105979574606711980033827831781/905868182718844175933448256, 71824670987913186246498619607822442090952281/7044483922913091734146460362784, 1027039169593769814245624045472330833210182156218481/876502867624538525929439184179036416, 231472077610055393677558188101431733439206615790223381095/1704031137520555961722570953942069172256, 13594066122266229877049716228364157396284136829403894413887615901/848089481019430619925476673493152058755122176}}"
"{0.9676990682672327, 1.3062460416764892, 1.7062787213954962, 1757/3098, Sqrt[31603346/2303363]/5, 31603346/57584075, 1029552781230237/249692869598929, (43033947768*Sqrt[3/15801673])/15801673, {1757/3098, 4045/4647, 9905/6196, 32519/9294, 55449/6196, 242285/9294, 520765/6196, 2709719/9294, 6583409/6196, 37153505/9294}, {0, 15801673/28792812, 1793081157/3716672149, 343184260410079/276342007622448, 50224691422330035/17835573741965498, 20819423229625989825733/2652221157725237414592, 8043037758092504380789107/342357547776366062933584, 1893865774042933918649274127099/25454968392268369511237837568, 199473459606653915109590006438175/821453042492160507768904383184, 197158941407151451728249196531819972993/244306706461508472294534314793987072}}","{30.74143911437851, 0.8939275624703268, 0.79910648694414, 178769/4647, (2*Sqrt[51074884258/6910089])/5, 204299537032/172752225, 2263955361476774675451/652160950492024052641, 7215152243745587/(51074884258*Sqrt[25537442129]), {178769/4647, 12372670/4647, 2131703179/9294, 107242401304/4647, 24264035486923/9294, 1492244695865530/4647, 388496929088985499/9294, 26247285480831491764/4647, 7268742139534877456683/9294, 511442332154804484885790/4647}, {0, 25537442129/21594609, 7215152243745587/200700296046, 754651787158924891817/155442379287627, 1678725759165535177940166985/4334044419297616014, 412042196186207093357958660045304/10070152208238010808529, 127838583539471484816876248943362025629/31197331541121357484822842, 93645341057940101331877527083016124101937121/217460999507386422347957620161, 91530460658491954966235646978538583159286996961685/2021082529421649409301918121776334, 2512127701589341988690433988059871092817207180092837506/521776139679022489168111861771923561}}"
"{0.8835382536693986, 0.9999407931061056, 0.9998815897176675, 15272/17283, 2*Sqrt[23319962/119477379], 93279848/119477379, 11199253177359006/3398878923009025, (66719583383*Sqrt[5/11659981])/46639924, {15272/17283, 8996/5761, 58862/17283, 49312/5761, 402062/17283, 379416/5761, 3294422/17283, 3219392/5761, 28539902/17283, 28255336/5761}, {0, 233199620/298702089, 3335979169150/5162468204187, 59729350279248032/29740979324321307, 5272496079578387587310/1542040036986735446643, 204580005455971233646701880/26651077959241748724330969, 2384171881435523169075143361250/153536860123191714400870712409, 37677791958523266743036824285066688/1137247522932481028567249366813463, 9558182073390579882062066417614524334270/137585342571894487317094395646459567203, 38875466174351470411484418223143135722093960/264209719518894713811260271106417855552161}}","{34.1618031293157, 0.7737992186616202, 0.5987652308013338, 986060/17283, 2*Sqrt[291085583794/597386895], 1164342335176/597386895, 338372305178713490340219/169461634185387590868872, 123327981965915179/(1164342335176*Sqrt[145542791897]), {986060/17283, 29981012/5761, 1341162053/2469, 355443358118/5761, 128361599073875/17283, 5368538819821202/5761, 2083503625069447271/17283, 91967848688220071558/5761, 5316816956508350614205/2469, 1698908628011126111824442/5761}, {0, 582171167588/298702089, 123327981965915179/5162468204187, 225581536785808993560146/29740979324321307, 403267259358182291317134268475/1542040036986735446643, 1039716420364289220947942272832091658/26651077959241748724330969, 341188564791600176339799796696835287544413/153536860123191714400870712409, 278654515975332316330321564582141232557898496554/1137247522932481028567249366813463, 2479449908908523078987534715722030806298305914346501315/137585342571894487317094395646459567203, 465557101668078411703860682792630717800781218476216299680242/264209719518894713811260271106417855552161}}"
"{1.0207527638716305, 1.0466181682793858, 1.0954095901724967, 3842/4123, 2*Sqrt[18189974/76494019], 72759896/76494019, 23746000776522399/5294002465930816, 1113201221049/(291039584*Sqrt[9094987]), {3842/4123, 67516/37107, 19150/4123, 525172/37107, 588466/12369, 330004/1953, 7678010/12369, 86553412/37107, 36719702/4123, 1276623436/37107}, {0, 145519792/152992161, 247378049122/210262226601, 10553778122898844/2600733480827769, 35934269942093645530/3574274713817630529, 1302195711779288354688412/44210203935210272013201, 5144546748173600982825643882/60759556941623983836809241, 26964731655512094956959608579892/107362137115849579439641928847, 775026698443297670659342457111019610/1032859546433511570735835236151089, 28914171428468592241227439595438854603132/12775439729836104618431546035952819841}}","{35.8846711883931, 0.792204207113159, 0.6275875057677889, 235748/4123, Sqrt[156953546263/76494019], 156953546263/76494019, 139733837816523134756931/49268831369063362530338, (30062567110208643*Sqrt[2/156953546263])/156953546263, {235748/4123, 197453594/37107, 7451599108/12369, 2872498386482/37107, 134167645659364/12369, 8554287046257902/5301, 3096390984626266228/12369, 78144154875560100998/1953, 80856266204389658806084/12369, 40289073942757522765326434/37107}, {0, 313907092526/152992161, 4453713645956836/70087408867, 31051963959227363279318/2600733480827769, 1083296302058024747220208340/1191424904605876843, 5072423569632874177652381713553366/44210203935210272013201, 238161380904224122034647471946543530676/20253185647207994612269747, 148272192178393911758902708650504798442697114/107362137115849579439641928847, 53662566619569548992466425246892818971587164322260/344286515477837190245278412050363, 233614592543304033114442285648449993165275674225820704406/12775439729836104618431546035952819841}}"
"{1.058656747128584, 1.0590681832642201, 1.1216254168025759, 16493/17474, Sqrt[305094749/33925771]/3, 305094749/305331939, 338977371514405433/93082805867373001, 5658488379936/(305094749*Sqrt[305094749]), {16493/17474, 33027/17474, 41332/8737, 240693/17474, 384604/8737, 2608377/17474, 4606102/8737, 33512613/17474, 62328424/8737, 471636177/17474}, {0, 305094749/305340676, 707311047492/666940371553, 338977371514405433/93232928420136976, 420668384097125778825/50911005975421047457, 667723261746702258309726869/28467805389264236264435776, 251812628605818114925875462762/3886300245093775503787115233, 1630245874567100177352476879319006833/8692378941794385043606534602424576, 1302632050123446629965465817090417511735/2373291087951798191437196650668235016, 4328426322897061779911037868339402624125981389/2654136862135662182219108753521711274853376}}","{42.9253219688671, 0.9138771479260214, 0.8351714415013991, 1796223/34948, Sqrt[299392698691/33925771]/2, 299392698691/135703084, 9078586843165169026325047/2420171676795957654063987, 1819989371242594966/(2694534288219*Sqrt[299392698691]), {1796223/34948, 169421751/34948, 21103711419/34948, 3023062546287/34948, 466128039542523/34948, 75048560877322671/34948, 12436994538937802619/34948, 2105599169562184852047/34948, 362582723725750840162683/34948, 63318691575681162720094191/34948}, {0, 2694534288219/1221362704, 2729984056863892449/21342091889696, 27235760529495507078975141/1491726854722191616, 24927631537165666209418214692365/13033217529707788148992, 432595518584659746602823243456863578719/1821939544912911120923889664, 916107098290500115686838551170954637161648619/31836571607808208927024047988736, 8095214092297566364349427110374478520626966496221961/2225249009099362571163272858220691456, 4520375716894123803656708143823912284209403793042033662245/9721000296250565392126757481137090625536, 164442799461499448566833563145404635613970526796921323233649226019/2717836146826918074592367363606232345449857024}}"
"{1.2248983377086315, 1.0479933633986056, 1.0982900897275218, 17637/15814, Sqrt[341627453/250074689], 341627453/250074689, 361259746808124281/116709316643267209, 6177740456784/(341627453*Sqrt[341627453]), {17637/15814, 41273/15814, 59460/7907, 387239/15814, 675276/7907, 4907603/15814, 9157290/7907, 69613559/15814, 134046096/7907, 1042393883/15814}, {0, 341627453/250082596, 772217557098/494350771643, 361259746808124281/62541304822099216, 404432491382038883820/30907131076771156307, 594813536083091401992946613/15640491867137890106844736, 1588081509656106149967226385049/15458671149182412134352665944, 1141603520745320929478684904222200561/3911414808850730647882448947814656, 398235134617998558853513214570201019285/483243076462230113012601934849538828, 2302944089211902974099484439939634362855350573/978176769430234496919204735706957699326976}}","{59.48906161776669, 0.9218120320041494, 0.849737422347619, 2214237/31628, (3*Sqrt[462888840867/250074689])/2, 4165999567803/1000298756, 20369674972167859843876343/5785184132978260931415603, 2993109284394302410/(4165999567803*Sqrt[462888840867]), {2214237/31628, 286734699/31628, 47493229899/31628, 9078443397111/31628, 1877443265773467/31628, 404606133415741839/31628, 89129547082701800259/31628, 19880212100502184869591/31628, 4469032172325503578174347/31628, 1010133828087656704473678879/31628}, {0, 4165999567803/1000330384, 4489663926591453615/15819224692576, 61109024916503579531629029/1000660877153587456, 64100762132921840454820038092835/7912225555653416014592, 1335210949275859626885953289760837275903/1000991479496824966838063104, 3216147445208483101324447378104060798197695365/15829679256762790025577129926656, 32364300450366532186269272202580428359070701467009929/1001322191065787045857906930640551936, 20169283094371678086096231198024527716871672460413891715915/3958727282378589085799235050287422078976, 814053500341370130316962907581763421010770427726747946782135552003/1001653011896560124845265649363924684110823424}}"
"{1.1903401433166338, 1.5472544550098415, 2.3939963485478017, 2056/4135, Sqrt[45537643/76939945], 45537643/76939945, 20681679415735881/4147353859990898, 689525931087/(45537643*Sqrt[91075286]), {2056/4135, 31226/37215, 7146/4135, 153422/37215, 133478/12405, 1100846/37215, 1040278/12405, 9018302/37215, 2931746/4135, 77837966/37215}, {0, 91075286/153884025, 153227984686/212103481125, 4595928759052418/2631143683355625, 14047665934016695862/3626593043558503125, 82898061812979415282426/8997577341068646253125, 459603982040633315562269026/20669434614066029031484375, 41907470024842805705111730965522/769213009162467270406691015625, 142675438131328998450218828255246134/1060231930962267387710555783203125, 4394601752136832350087546150170321352194/13152177103586926944549444490634765625}}","{40.99081118413877, 1.1135574853683108, 1.2400102732197957, 27338/827, 4*Sqrt[1303195666/15387989], 20851130656/15387989, 1804516337404379943675/434769649633582990336, (2590587336174363*Sqrt[5/651597833])/166809045248, {27338/827, 91092796/37215, 591352310/2481, 992549005204/37215, 2668787492226/827, 15199496260942276/37215, 131690570897671942/2481, 260961581000613213844/37215, 2323252750245076882886/2481, 4689132022071475545219556/37215}, {0, 41702261312/30776805, 191895358235138/2828046415, 32080290442744532332/4209829893369, 809029582792745581891726/1160509773938721, 1017080558912293921846123377572/14396123745709834005, 28165105032003379187722046978541454/3968531445900677574045, 1428873783033733815312604101231858424684/1969185303455916212241129, 13496965909158371094005105024992650434908778/180946249550893634169268187, 51980317661170693290763499811113114911953975376532/6733914677036506595609315579205}}"
"{1.4095110599466802, 1.2307550780593708, 1.5147580621689278, 31057/33376, Sqrt[486998933/928270]/20, 486998933/371308000, 793702717547617749/237167960743138489, 20944834959766/(486998933*Sqrt[1460996799]), {31057/33376, 72673/33376, 205495/33376, 654517/33376, 2244727/33376, 8087773/33376, 30196255/33376, 115868437/33376, 454580647/33376, 1817367373/33376}, {0, 1460996799/1113957376, 31417252439649/18589720690688, 7143324457928559741/1240901035544805376, 150906636788712069977505/10354078240585856057344, 60204250704217816064945593659/1382310861431174127079653376, 2987953336343836320966835801227939/23068003655563433832705255538688, 88283907806819611787991962622995317503/219976482859452905028677316816928768, 8157157280673416518193018828295484561385505/6424193205427462638457492360321587740672, 7058191143747101922577958902745307621451693345719/1715310979394775944169258120144746499461349376}}","{48.05957195813145, 0.9236550384876487, 0.8531386301236199, 1880159/33376, Sqrt[3015752876639/2784810]/20, 3015752876639/1113924000, 36901041329745180274949693/9094765412956403551936321, 6652167603718914846/(3015752876639*Sqrt[3015752876639]), {1880159/33376, 196271295/33376, 27208231703/33376, 4394629295439/33376, 110994893943737/4768, 145335112714110615/33376, 28198870903444126103/33376, 5607763220373431525439/33376, 1134583740449772951434399/33376, 232463619920487175834682535/33376}, {0, 3015752876639/1113957376, 3326083801859457423/18589720690688, 36901041329745180274949693/1240901035544805376, 39537512145225942269443472448495/10354078240585856057344, 784774510309842003860058708390358635419/1382310861431174127079653376, 1923190146133519965709001108465820498503963373/23068003655563433832705255538688, 2772624817567469553254848859679234370562590323173759/219976482859452905028677316816928768, 12348071559391846478382182015220234409181197127639844454575/6424193205427462638457492360321587740672, 508581541110357403030802525934104003324962422656077914298728221399/1715310979394775944169258120144746499461349376}}"
