"{4.238269923897689, 0.6068189802601732, 0.3682292748039965, 265383/23057, Sqrt[1178753497/6040934]/2, 1178753497/24163736, 843478974517642452593/336249273218914420178, 1001332008151245/(12966288467*Sqrt[25932576934]), {265383/23057, 4179239/23057, 77760207/23057, 1609706351/23057, 35782286223/23057, 834452598479/23057, 20099833831167/23057, 494934143122511/23057, 12373343438465583/23057, 312632027615251919/23057}, {0, 25932576934/531625249, 2002664016302490/12257683366193, 1686957949035284905186/282625405374312001, 300852027766126489110633210/6516493971715511807057, 149143098338316806638651751527834/150250801505844555735313249, 37218028290857364445084169803601248290/3464332730320257921589117582193, 14991911184390397811136941957234323901169346/79877119762994186898080284092624001, 4358430440719554527723706459870898788820462818090/1841726750375356967309037110323631591057, 1602255206464981380988456262426520245629751484084227434/42464693683404605595244468652731973595001249}}","{315.18929367147035, 0.6098363431193015, 0.37190036538912236, 19541039/23057, 4*Sqrt[554706310594/33225137], 8875300969504/33225137, 10276740419521272657929045059/5041341907153833109632385024, 369375106123841134191/(1136038524096512*Sqrt[554706310594]), {19541039/23057, 22720085905/23057, 31084497946061/23057, 46502340598426981/23057, 73173376006784088389/23057, 118597181503169271543205/23057, 195715751395528221479948501/23057, 326720243551432079470295949781/23057, 549636278238659223141020250953669/23057, 929667546403219692274800404610756805/23057}, {0, 142004815512064/531625249, 738750212247682268382/12257683366193, 41106961678085090631716180236/282625405374312001, 397957384836214414134791313387986790/6516493971715511807057, 14212610455530532370831459562006955214146204/150250801505844555735313249, 180520428658854284085526352830846181771512443982422/3464332730320257921589117582193, 5306887107924420472624784581331425137377164782343701871036/79877119762994186898080284092624001, 78240837101973897092940737957349389703844269640222762333337088870/1841726750375356967309037110323631591057, 2062938741071459026491387422662987996458851013341123709760014776668655644/42464693683404605595244468652731973595001249}}"
"{1.4564380523237532, 0.38659591763337203, 0.14945640353078898, 114220/11721, 2*Sqrt[974878105/274751961], 3899512420/274751961, 1026345579121475061/380154927843356410, (-11359040533762*Sqrt[2/974878105])/974878105, {114220/11721, 426470/3907, 15379072/11721, 64654390/3907, 2536279120/11721, 11373901350/3907, 469760283112/11721, 2197250803190/3907, 93989518018720/11721, 452848070669830/3907}, {0, 1949756210/137381841, -45436162135048/1610252558361, 3421151930404916870/6291256745516427, -559320428663370986026280/221219460942594122601, 78991105769415792373703663650/2592913301708145711006321, -2037794689289373365003286009126016/10130512269773725292901696147, 728621758420192685213031494075141680850/356219202942053502474302341616961, -66271753685848261727732070793886074041357880/4175245277683809102501297746092399881, 822728809007973161364808750510982594846044287410/5437561099970214054490856764661002111689}}","{87.03839884633013, 0.3644087637296794, 0.1327937470829933, 2560806/3907, Sqrt[5224728250122/91583987], 5224728250122/91583987, 21270225514256172020115/9135804982470848792843, -381721354176754819/(870788041687*Sqrt[870788041687]), {2560806/3907, 1901334889/3907, 1513372758587/3907, 1259604012203739/3907, 1080747286317349651/3907, 947396170756679068679/3907, 843492783891067751801727/3907, 759624745566673409098107739/3907, 689971022627615668128831917531/3907, 630777477614859269754931364985519/3907}, {0, 870788041687/15264649, -381721354176754819/59638983643, 1765428717683262277669545/233009509093201, -2104345337218551537824151688355/910368152027136307, 5644781323063130235926653351435186277/3556808369970021551449, -10312430642178630351262252334956032646302279/13896450301472874201511243, 24241051535583031474863108367421226376611843204265/54293431327854519505304426401, -52073760481900584173024086051935756112480955415950397595/212124436197927607707224393948707, 120692465634536558361039196270635355693521328099717419453468717/828770172225303163312125707157598249}}"
"{2.1709080365216757, 0.475827950987632, 0.2264122389410883, 242536/25295, Sqrt[6658940827/319905865], 6658940827/319905865, 18624925711723410491/8062089624997717078, 97111094292831/(6658940827*Sqrt[13317881654]), {242536/25295, 570402/5059, 37745998/25295, 541181262/25295, 8204617726/25295, 25894893630/5059, 2104793869318/25295, 35001251104302/25295, 592495243313326/25295, 2034849107907438/5059}, {0, 13317881654/639837025, 194222188585662/16184677547375, 409748365657915030802/409391418560850625, 8483090308324691396873454/10355555932496716559375, 3337082028374507008579758403714/52388757462500889073878125, 326341515540251112345421469532327126/6625868100069799945618735859375, 770859563884185229540105883759160872169458/167601333591265589624425923562890625, 13441586603429501906072232739329242955653907678/4239475733191063089549853736523318359375, 38364068653467471972272676786713196692743173162469466/107237538671067940850163550265357337900390625}}","{125.29317175252604, 0.44102759254784807, 0.1945053373885507, 16294107/25295, 2*Sqrt[6454840191827/319905865], 25819360767308/319905865, 1013903649128996201193351629/333319695216201777260783432, (5139212298151350153*Sqrt[2/6454840191827])/6454840191827, {16294107/25295, 12537523007/25295, 10963302600507/25295, 10601310507451943/25295, 11062254845319174147/25295, 12197468214464245139567/25295, 13983027677571510263126187/25295, 16473970308232955705638533623/25295, 19787409548391939854285787415827/25295, 24100039678391003812938718083822527/25295}, {0, 51638721534616/639837025, 164454793540843204896/16184677547375, 8111229193031969609546813032/409391418560850625, 48866535082665029042433413975124528/10355555932496716559375, 337673088072682084173704855595204430141496/52388757462500889073878125, 13424791443949984788919494762862664872001148232128/6625868100069799945618735859375, 386430697392636450002013997432476683189840809335057583048/167601333591265589624425923562890625, 3653362288673319066181868168334492663868910239926364303977926736/4239475733191063089549853736523318359375, 93142485010591369374040486370736683070185838254565844837207672853592184/107237538671067940850163550265357337900390625}}"
"{1.6372450256212046, 0.35306420206223116, 0.12465433077784, 336277/25603, Sqrt[7047818990/327744003], 7047818990/327744003, 187976786072602047421/49671752515804620100, -480150929738919/(7047818990*Sqrt[3523909495]), {336277/25603, 4967303/25603, 76774093/25603, 1222649831/25603, 19949066917/25603, 332488291823/25603, 5649584300413/25603, 97727940232151/25603, 1719015840662677/25603, 30715943537535743/25603}, {0, 14095637980/655513609, -1920603718955676/16783114931227, 751907144290408189684/429698091584204881, -180621219049160732029990980/11001560238830397568243, 57819401497265852422357380367180/281672946794774668939725529, -16151842802616301603588676551595297196/7211672456786615848863792718987, 4993089418465257768020919374327850385909924/184640449911107725578459684984224161, -1477285552685881742146044471885280381448657642580/4727349439074091097985303314651091194083, 456521765200290501948949383353704659505784907406261180/121034327688613954381717720765011887842107049}}","{92.33281618547234, 0.33081006127243273, 0.1094352966390707, 21601779/25603, Sqrt[8510758033691/109248001], 8510758033691/109248001, 1780705916676359789262129017/434598013848215380146500886, -83739421373132727325/(8510758033691*Sqrt[51064548202146]), {21601779/25603, 20220341529/25603, 19659401094999/25603, 19542957440055537/25603, 19733910362718073839/25603, 20166719799497390068809/25603, 20806937579183669189865879/25603, 21636996793186476047972397537/25603, 22649871100203379670316803227839/25603, 23845818388453910252717318136997689/25603}, {0, 51064548202146/655513609, -502436528238796363950/16783114931227, 10684235500058158735572774102/429698091584204881, -181002801202029067617698259475357470/11001560238830397568243, 3433781438513979499110571309776403704460926/281672946794774668939725529, -64130665247075093780940300565581193622477034491190/7211672456786615848863792718987, 1226178520724887720313410243913276605591536296434720595382/184640449911107725578459684984224161, -23578038336400965425849437591847118768619467759581274995519137710/4727349439074091097985303314651091194083, 457679832637799903013778319614997333572135499734973062505288275256289006/121034327688613954381717720765011887842107049}}"
"{2.3432645268606955, 0.4016672588181904, 0.16133658680651913, 402709/27727, Sqrt[4360623814/128126467], 4360623814/128126467, 48034683708761404827/19015040047223906596, (-4911047139482*Sqrt[3/2180311907])/2180311907, {402709/27727, 6792595/27727, 125606617/27727, 146033483/1631, 51501169249/27727, 1106772158035/27727, 24410803296697/27727, 548987288122411/27727, 12532283628768529/27727, 289472059252718275/27727}, {0, 26163742884/768786529, -353595394042704/21316144089583, 1729248613515410573772/591032727171867841, -148399476177948994403667000/16387564426294379627407, 164020523435300434549700681438484/454377998847864263929113889, -29533220240368268534824587474965799504/12598538774054732445962540800303, 2747686545072896003589413740411207331106756/49902812084030795218457624110000183, -5014001761495966241402437703229681916195604294760/9685586894577453013155221805885825518287, 2557439370342195917472315384800375963294214336612157284/268552267825949039695754835011796284145543649}}","{128.54750654771962, 0.3821067827166829, 0.14600559339809432, 24411645/27727, Sqrt[43502871651613/384379401], 43502871651613/384379401, 8562088756955732274421238179/3784999683873427972891003538, -64996592383531305855/(43502871651613*Sqrt[87005743303226]), {24411645/27727, 24630654413/27727, 27041914518525/27727, 31462380015008501/27727, 38097400719242197005/27727, 47415024333666838719893/27727, 60142079052594190013162205/27727, 77312131572736961965028902421/27727, 100352161274255816989970173029165/27727, 131210522380233330527175091498103573/27727}, {0, 87005743303226/768786529, -129993184767062611710/21316144089583, 17124177513911464548842476358/591032727171867841, -125234907168602666871397677314071470/16387564426294379627407, 5001328351043332667776852585253998417127726/454377998847864263929113889, -69626796477863926085799719150070904197404278077270/12598538774054732445962540800303, 274047494287626959462820346465648707742903697139256594634/49902812084030795218457624110000183, -35622589769291928709254103755725056821595192469198575916225416350/9685586894577453013155221805885825518287, 864773606994507225822629842305835695603310941409799645346116406124047326/268552267825949039695754835011796284145543649}}"
"{2.1979010556689325, 0.41445011922506886, 0.1717689013256738, 407018/31809, Sqrt[7113742241/15809073]/4, 7113742241/252945168, 244541404772174701749/101210657342775404162, -694325997951247/(28454968964*Sqrt[7113742241]), {407018/31809, 6102632/31809, 99607874/31809, 1722048104/31809, 31077800378/31809, 580202556752/31809, 11136393080354/31809, 218761488230744/31809, 4382629876812938/31809, 89293749606723872/31809}, {0, 28454968964/1011812481, -1388651995902494/32184743208129, 652110412725799204664/341254832235791787, -221494901806119115460922310/32564924875764902858049, 185945594950888941741991431084184/1035857695373205795011680641, -10655366962885747775338615188771855218/10983199144042101044508849836523, 20743984479338812655116955608041050273734712/1048093744718505576374346013349880321, -4537615365961058443472726286865168121938438312070/33338813925750943878891572338646343130689, 281736540638624259426524933727204384771330099968858456/117830481351579085982629113835555725404898489}}","{90.5234713792789, 0.33955345561088834, 0.11529654921729553, 8324797/10603, Sqrt[374533992915/5269691], 374533992915/5269691, 21354396492353620337635811/7980129385179208260108800, -580675163201278983/(7990058515520*Sqrt[124844664305]), {8324797/10603, 7289663643/10603, 6865360159381/10603, 6829810585157171/10603, 7093686371148727037/10603, 7626056560562244514123/10603, 8427954393093499031128821/10603, 9522134380240968608816695011/10603, 10949515216279786782056931291757/10603, 12768898815601720756817439529859003/10603}, {0, 7990058515520/112423609, -4645401305610231864/1192027526227, 170835171938828962701086488/12639067860584881, -313049261891880750057110802724680/134012036525781493243, 5167204965037470392938519120873663453080/1420929623282861172855529, -18236825689007816644025398630052946460993403544/15066116795668177015787173987, 198816624129100058786539014913936464982886587180282808/159746036384469680898391405784161, -1019033915692765675413153956035019985641608803596028526854120/1693787223784532026565644075529459083, 9042972099765230746615490196611350758701920003343429707937588142040/17959225933787393077675524132838854657049}}"
"{1.9032159124841264, 0.3897784012480846, 0.15192720207951285, 358189/28593, Sqrt[1218217565/630811]/9, 1218217565/51095691, 56190017469825319557/18995891656633974080, -809460157204349/(38982962080*Sqrt[1218217565]), {358189/28593, 5168777/28593, 79849099/28593, 1294868669/28593, 21810318259/28593, 378790263437/28593, 6745416618499/28593, 122626806377549/28593, 2267908999164019/28593, 42554647934651597/28593}, {0, 19491481040/817559649, -1618920314408698/23376483043857, 374600116465502130380/222801259891001067, -210943789499398938325415210/19111669272190180526193, 93321555188244776042215326067660/546459959499733831785436449, -8081909172364079594806822438262599126/5208309873991963150746994795419, 9213485926396004528706609479154822124708100/446763612681156607107926466556246401, -2767434369017233858051137524392629422490164725690/12774311977392310867036941458242753343793, 110441486802304036609812790566768149597337744997734620/40583989152175371624576363012837227373230361}}","{84.98490476297643, 0.32691693942506744, 0.10687468528305322, 22736660/28593, Sqrt[13811886580037/630811]/18, 13811886580037/204382764, 3000300838528220389421749491/763072843599224704027685476, -133347700046945325101/(27623773160074*Sqrt[13811886580037]), {22736660/28593, 20012004836/28593, 18333695179964/28593, 17200941306186572/28593, 16429257332540918540/28593, 15928040465896055675516/28593, 15644541782954262890796044/28593, 15545412451337189677462492172/28593, 15609048903889009638326285968460/28593, 15821777853482041582302799283181596/28593}, {0, 55247546320148/817559649, -533390800187781300404/23376483043857, 4000401118037627185895665988/222801259891001067, -195493987505113711954118360055610660/19111669272190180526193, 3786364014797565807321070081280732040068188/546459959499733831785436449, -23333382233908819797268120370157569474512341940268/5208309873991963150746994795419, 1356123199642831492780371801688342863044652922646163758924/446763612681156607107926466556246401, -26297300752972091227145822559914776000966186883273261163322417700/12774311977392310867036941458242753343793, 57740008367504300693697507015767120246269593516424554671590096197187292/40583989152175371624576363012837227373230361}}"
"{1.9628472473950527, 0.3697979449566821, 0.13675052009418528, 73820/5143, 2*Sqrt[1117774643/158697551], 4471098572/158697551, 6835015736716617681/2498840305067554898, (-5049395932596*Sqrt[6/1117774643])/1117774643, {73820/5143, 3613402/15429, 21193208/5143, 1181865562/15429, 7635546820/5143, 458747760622/15429, 3144431077968/5143, 198285367621042/15429, 1415592006453500/5143, 92456014583723542/15429}, {0, 2235549286/79351347, -6732527910128/136034659207, 4556677157811078454/2098878756904803, -41540928742762219752980/3598177815587133943, 14613991851302340396166293346/55516285516693889606547, -212730493938268603540864853499848/95173418804118891415490407, 58406953965535040516137770657837397534/1468430678728750375649601489603, -1059283561400542520535791578765917238222940/2517379660233987727321966820342743, 260156863122075312338080685631892864567720947706/38840650777750196644850626071068181747}}","{80.93577260933094, 0.2939762680826138, 0.08642204619578081, 14449531/15429, 2*Sqrt[9021691602385/476092653], 36086766409540/476092653, 524304606047561645765649123/162781838737088057875376450, (-2088612205278802234*Sqrt[2/9021691602385])/1288813086055, {14449531/15429, 14701687039/15429, 15713140036789/15429, 17387967074917951/15429, 19729685042121685201/15429, 22799143078307605010899/15429, 26704816871732706993930229/15429, 31602440361261940387551889111/15429, 37699645597156675391824969481881/15429, 45264519301859951626294154928824059/15429}, {0, 18043383204770/238054041, -58481141747806462552/3672935798589, 349536404031707763843766082/18889908812143227, -9828656938053282652298613095314880/874357209187673548149, 131149488948081699238421260880179246121950/13490457380556615174390921, -532432865490505526737043630624862794492779298344/69381422308202671841892506703, 20712177888958844765281206504993781931388657613656075206/3211457894379777071545678457761761, -266577039149461938060303345211021151059386787103113863655986160/49549583852385580436878272924806210469, 386606741111731395050095849753037213227617036187482356404558833897470/84944503250939680062288319217426113480689}}"
"{2.105191450381, 0.39579191605666475, 0.15665124081580595, 390435/29053, Sqrt[5969753299/23445771]/3, 5969753299/211011939, 436975453923222644143/142551817803685533604, -261364563371133/(11939506598*Sqrt[5969753299]), {390435/29053, 6068857/29053, 102409947/29053, 1842909121/29053, 35039508795/29053, 698477280577/29053, 14493045462507/29053, 310969097919841/29053, 6859817458596315/29053, 154817972811789697/29053}, {0, 23879013196/844076809, -1045458253484532/24522963531877, 1747901815692890576572/712465659491622481, -139164173483062727718053580/20699264805210107940493, 165907069385029031114775764209636/601375740385769265995143129, -15688208006299230366599260194179101092/17471769385427754484956893326837, 17372237764686590694065554962430630963308652/507607315954832551051452621824595361, -1693445366683588034108845411785312877296355140540/14747515350435750105697853021869969023133, 1917286063865902623830716888546375209837097414988385076/428459563476209847820839723844388210029083049}}","{71.75383454319915, 0.2885982989717733, 0.08328897816940105, 25029292/29053, Sqrt[13043967977335/23445771]/3, 13043967977335/211011939, 2222825462846427914457412387/680580402374963724294808900, -32394088386515562567/(13043967977335*Sqrt[13043967977335]), {25029292/29053, 23358735068/29053, 22910959480888/29053, 23305622301673628/29053, 24428921116544606272/29053, 26284309864945462897268/29053, 28945414795691837942505448/29053, 32543349187856346037432506668/29053, 37267812235605982258524983843152/29053, 43375608499273064745696927010706468/29053}, {0, 52175871909340/844076809, -259152707092124500536/24522963531877, 8891301851385711657829649548/712465659491622481, -88585392765100960752672492572474640/20699264805210107940493, 2072763962233745582455354450968860438658340/601375740385769265995143129, -27197390675990913914583987498531254954119458248616/17471769385427754484956893326837, 545874473082805643854543843229981476379891483192595106588/507607315954832551051452621824595361, -8202600981295880959571285222027265046882433036569686252906839040/14747515350435750105697853021869969023133, 153320299028026962229530546903710574943355588757217494917459598052608340/428459563476209847820839723844388210029083049}}"
"{1.8231436145374968, 0.35064694427051096, 0.12295327952624682, 42141/2842, Sqrt[2838450917/238090]/21, 2838450917/104997690, 21563577293046593753/8056803608218140889, (15220120904784*Sqrt[13/2838450917])/2838450917, {42141/2842, 9121985/36946, 23823351/5278, 3287623649/36946, 68842624833/36946, 215972816615/5278, 34456068814257/36946, 808244465149889/36946, 395646016644657/754, 473127732056123825/36946}, {0, 2838450917/105000532, 1902515113098/37301438993, 1658736714849737981/848085516944848, 606819565545503525445/75320594973664313, 1339846928301067709993278037/6849956189284927281472, 1344842806851699531876658536879/1216723468121735208371464, 176350798656029407485484569360854123/7903835648918791913581030144, 368440937508054022803701653313269063845/2456857912493600723887203338824, 1219466561911042483337527571812642602769436357/446872971987636048466395640892019712}}","{69.50655187007555, 0.26761776461039377, 0.07161926793506412, 17928060/18473, (2*Sqrt[11509453981514/1547585])/21, 46037815926056/682484985, 321931153832009607030598261/132467530952588467053732196, 4139674928682412293/(23018907963028*Sqrt[5754726990757]), {17928060/18473, 18645279236/18473, 20538169511994/18473, 23728172792500052/18473, 983331588860795970/637, 35402888860014662226476/18473, 3472153266981302907577578/1421, 58814787515511837510882501092/18473, 6000334095747519920550771620370/1421, 104955349793279894095033192668143516/18473}, {0, 23018907963028/341251729, 8279349857364824586/6303943189817, 1287724615328038428122393044/116452742545489441, 255443585691887671336204553381130/2151231513042826443593, 94530980123468293442695468040911955425468/39739699740440132892493489, -64909621368558411284686893062730548743088027214/734111473305150574923032222297, 1123515525114087740797760994067625677958631811787936092/1937320178052292367221882034641783, -15036551619414370257523004126692848280025415208258526267439750/250516809544119978297828787781563601513, 706514995443562837947509690905700697848949095303912279451015435541708/4627797022708528359095791196688824410749649}}"
