"{1.2895347583325918, 0.48466962140978015, 0.23490464191749963, 65513/11934, Sqrt[1008115241/15823158]/3, 1008115241/142408422, 302756579454190119/145185191305212583, -10046019092600/(1008115241*Sqrt[1008115241]), {65513/11934, 444115/11934, 253457/918, 1518251/702, 209844173/11934, 1754497195/11934, 15003093581/11934, 130760070427/11934, 1158881167373/11934, 10427707086475/11934}, {0, 1008115241/142420356, -1255752386575/212455566063, 706432018726443611/6761185934388912, -3003869292749287888555/15128998676436989214, 6031643672271025675150470841/2888791523273584468478016, -8378527142279748830205316619335/1436451584947789876950693456, 20412588402391786681321901163473004833/411422717154406185396709816893696, -25924768702622993530048820059697778071395/153434959578771356766385467337792752, 8478323324735889999017866962055258260299741249/6510552204846426210311268150077222052864}}","{68.780285258059, 0.44827585307854945, 0.20095124045330126, 40046/117, 28*Sqrt[13974473/465387], 10955986832/465387, 2120275437652902549/937762870804354658, (-7605298061995*Sqrt[17/27948946])/19172976956, {40046/117, 839502292/5967, 41869430420/663, 178972853891632/5967, 29483731783808152/1989, 45009633043392832612/5967, 7804522210392420303620/1989, 12387274084392731054005432/5967, 245957752920879903606684368/221, 276748900915166416635824603164/459}, {0, 5477993416/232713, -1789481896940/1601613, 1330368902056723168/1061869419, -55219046272849726243880/372716166069, 3833946014768251814460307676/43607791430073, -27811303447869098272463278533820/1700703865772847, 4305217996754577260526598918998370504/596947056886269297, -120208398235910990692481836093903859490400/69842805655693507749, 593252919537235216550060863525176712791246004/907956473524015600737}}"
"{1.9033131927330635, 0.5549881332730271, 0.3080118280738793, 74455/12049, Sqrt[284556057/6048598]/2, 284556057/24194392, 118965875682608407/53981433050258166, 618151042427/(284556057*Sqrt[189704038]), {74455/12049, 601783/12049, 5546491/12049, 55599127/12049, 591137635/12049, 6558043903/12049, 75049085611/12049, 878773714567/12049, 10468440786355/12049, 126358456374223/12049}, {0, 1707336342/145178401, 11126718763686/1749254553649, 6424157286860853978/21076768116916801, 115890780305285368517310/253953979040730535249, 30251931127655512122411296922/3059891493461762219215201, 891693199279323083076555469434366/36868632604720772979323956849, 160166732617119991892746059655803084618/444230154254280593627874356073601, 6309985118381855191658884107986891310603870/5352529128609826872622258116330818449, 912263808671913403464843555800685485184633667002/64492623470619803988225588043670031492001}}","{79.91821745080925, 0.4602099727816946, 0.2117932190477281, 4546579/12049, 12*Sqrt[633347061/3024299], 91201976784/3024299, 373772684646102061069843/199627213663422599583744, -182725509518458981/(26266169313792*Sqrt[211115687]), {4546579/12049, 2078933977/12049, 1028453672179/12049, 529592243813473/12049, 279866144980704019/12049, 150868472255475628417/12049, 82700825862636260439379/12049, 46000506392376768766138753/12049, 25918956324559907782214964499/12049, 14771490032684724802836098105857/12049}, {0, 4377694885632/145178401, -4385412228443015544/1749254553649, 35882177726025797862704928/21076768116916801, -67622666276963426510910859387680/253953979040730535249, 383292418463361555811719420832401611352/3059891493461762219215201, -996449137771552083796839769708337314670168664/36868632604720772979323956849, 4802697417735058800316938542267823888807493444441968/444230154254280593627874356073601, -15141166827159292732780021518507436855861269676349465859600/5352529128609826872622258116330818449, 67208259820708703479597566718849004720862273354426465579479270472/64492623470619803988225588043670031492001}}"
"{1.663698902464554, 0.49315676944359566, 0.24320359924804377, 80379/11750, Sqrt[1571152109/5522030]/5, 1571152109/138050750, 6263602885760868857/2468518949615147881, 31388014424628/(1571152109*Sqrt[1571152109]), {80379/11750, 683569/11750, 6732909/11750, 14671409/2350, 855386949/11750, 10438684069/11750, 131428705749/11750, 338444501249/2350, 22160044087749/11750, 294117204959269/11750}, {0, 1571152109/138062500, 7847003606157/405558593750, 6263602885760868857/19061253906250000, 30649552393047932596137/27996216674804687500, 6650880854891811451648218529/526328873486328125000000, 453652034114061848735904059559951/7730455329330444335937500000, 207700255371386621011986052337423093873/363331400478530883789062500000000, 861638509292623687004325358565086421585697/266821497226421117782592773437500000, 1441834987950823306430455143962616637669734270941/50162441478567170143127441406250000000000}}","{81.45446553406329, 0.4488599277887518, 0.20147523477452345, 475041/1175, 16*Sqrt[355170533/2761015], 90923656448/2761015, 2090020532375385367961/1033388912734241497088, 3283091994215277/(363694625792*Sqrt[710341066]), {475041/1175, 1153726723/5875, 634753891494/5875, 378790050652069/5875, 47657592595491822/1175, 155204536229374350913/5875, 103499212167250744120794/5875, 70169588137449033255564229/5875, 385197534746047692542190294/47, 33342398777006789628884518044553/5875}, {0, 45461828224/1380625, 3283091994215277/1622234375, 4180041064750770735922/1906125390625, 578134458024236264596554129/2239697333984375, 93567217129444779352816887460874/526328873486328125, 89863042821691474494221084448346579281/3092182131732177734375, 57532927910186027684185907704796484239786218/3633314004785308837890625, 13618464111993982959265022179580128212012690400833/4269143955622737884521484375, 7531831202065081485779697533490091547771330858246564866/5016244147856717014312744140625}}"
"{2.1107640356898987, 0.5566357790101182, 0.3098433904742011, 95809/14064, Sqrt[2843963183/252273]/28, 2843963183/197782032, 19629835517181224733/8088126586259491489, 61433208990578/(2843963183*Sqrt[2843963183]), {95809/14064, 284967/4688, 8889613/14064, 34038895/4688, 1258089589/14064, 5434205447/4688, 219139526893/14064, 1008486861855/4688, 42599927113189/14064, 202908288132727/4688}, {0, 2843963183/197796096, 30716604495289/1390902147072, 6543278505727074911/13041098530947072, 273310010141003070798985/137557507304429715456, 190350111470038352846998265803/7738435130917998072692736, 2623941427140336916415741865553753/18138891946871787482391773184, 2191645715590592357401176884211307172153/1530632258044828914914147388358656, 27204214881581063599479933491123427257921065/2690851509642809232419071108734517248, 3088540309311017979275503521226508259435670180847/33639231672547972484214947620659778289664}}","{84.0105140864606, 0.45369048081800656, 0.20583505238487398, 1913383/4688, Sqrt[2260546942877/84091]/28, 2260546942877/65927344, 9560902533054218019341349/5110072480950550701037129, (-111288966712332006*Sqrt[3/2260546942877])/2260546942877, {1913383/4688, 2825010763/14064, 513854492729/4688, 894890478851551/14064, 180337945465558953/4688, 336660175446109232503/14064, 71371895251052665702849/4688, 138531575557166203312936351/14064, 30292178130548648036562978233/4688, 60294995451546269887745650047943/14064}, {0, 2260546942877/65932032, -18548161118722001/51514894336, 3186967511018072673113783/1449010947883008, -32509349671219999700223539825/566080276972961792, 5676881546315535984238714714650365777/31845412061390938570752, -236594076864222986155084066152705922974771/24881881957300120003280896, 11622966534831106631258038926172069810903053570923/699877575694937775452285042688, -209008383277063093069648151289827460530470383119142065/136709419785744512138346345005056, 26264445131004577539495436111989347583438891145102617918166277/15381450238933686549709623969208860672}}"
"{1.4704113437978186, 0.4953998385767919, 0.24542100006191145, 24337/4062, 4*Sqrt[18168919/32997657], 290702704/32997657, 61482139942357239/21127015528227904, 650159432111/(290702704*Sqrt[36337838]), {24337/4062, 363191/8124, 778097/2031, 29605679/8124, 76676831/2031, 3415000511/8124, 10099951637/2031, 502309018319/8124, 1624627044731/2031, 86720689681631/8124}, {0, 36337838/4124961, 650159432111/67022366328, 20494046647452413/90748284008112, 464065433274969251555/552929294461426416, 23214748772479926858094271/2245998794102314101792, 388755402954373398689913685847/6082164734429066587652736, 47105870825297091357744625433287949/74117259453752605437136240896, 364109261575158615251458797267019469195/75266076975285770821411852629888, 1516853489518367908115445478663117473419537/33970089408178977897397216153622784}}","{52.62962648907513, 0.3768368925878207, 0.14200604361524471, 2007253/5416, (3*Sqrt[190705436837/21998438])/2, 1716348931533/87993752, 803559685051501085464669/327317072752718969081121, 123837459522198082/(572116310511*Sqrt[572116310511]), {2007253/5416, 849553345/5416, 397378848593/5416, 200555234727393/5416, 107118648977995273/5416, 59654870700590893385/5416, 34267920844316628013233/5416, 20150232727520374490519953/5416, 12064202599662868837229593433/5416, 7326457137626271512162042057625/5416}, {0, 572116310511/29333056, 61918729761099041/79433915648, 803559685051501085464669/860428174299136, 65037657203327945121436364625/1165019748001030144, 1553203253217292672071232766915002571/25238987820694317039616, 234764434443388440239873162394237045496771/68347179018440210543280128, 3491692319125805669949421721320350844880518088889/740336643127744360604810346496, 88271578756031853742502512095728797356305690365187825/501207907397482932129456604577792, 8541338976622222321280321812825634478195683197264019090142631/21716336211718140483305095763146571776}}"
"{1.1969966902783398, 0.43224175731856795, 0.1868329367698438, 105526/16471, (2*Sqrt[260049509/15070965])/3, 1040198036/135638685, 1399552133302547417/541005977049128648, 36900213627/(1040198036*Sqrt[520099018]), {105526/16471, 802388/16471, 6759700/16471, 61377416/16471, 590168836/16471, 5936552528/16471, 4763172700/1267, 665287994216/16471, 7325316379636/16471, 82328026381568/16471}, {0, 2080396072/271293841, 147600854508/4468480855111, 11196417066420379336/73600348164533281, -20019947059389520592940/1212271334618027671351, 85149839708716637266521886912/19967321152493533774822321, -363687407355997041283488359166372/328881746702720994805098449191, 109141690177717527659194518707637606568/773858749991502500776396650946423, -4721602440260642231389324730311809144542940/89223592297770263832016204664169732631, 7470409827263597276609077405057586980857456776752/1469601788736574015577138907023539666165201}}","{42.220025903464794, 0.3275845806991155, 0.10731165751181532, 6480247/16471, Sqrt[2253064675714/15070965]/3, 2253064675714/135638685, 14295922496270292317930207/5076300432950231981409796, -1542511012163854113/(2253064675714*Sqrt[1126532337857]), {6480247/16471, 2823127347/16471, 1303241372359/16471, 625734847294995/16471, 309630479239480807/16471, 157101044058586363107/16471, 81478051573853721223399/16471, 43101639066155138454179955/16471, 23217141855104097830086502887/16471, 12715945017289235583890281265667/16471}, {0, 4506129351428/271293841, -6170044048655416452/4468480855111, 57183689985081169271720828/73600348164533281, -163040848301120477677858155014580/1212271334618027671351, 1099075790907156558641537276381436130508/19967321152493533774822321, -4276857822411799899027619098695369270818833732/328881746702720994805098449191, 3665385041388989923548747025523721978741708329632484/773858749991502500776396650946423, -116973853286832946134038261171020813953632511428849996219220/89223592297770263832016204664169732631, 666520672981818004276764760365289025167673153173102940979675462188/1469601788736574015577138907023539666165201}}"
"{1.2239836226052556, 0.4395829976378164, 0.19323321181224848, 49445/7806, Sqrt[472387847/60929733], 472387847/60929733, 496780659832542333/223150277993295409, -323694518510/(472387847*Sqrt[472387847]), {49445/7806, 186856/3903, 1564255/3903, 14022169/3903, 132111955/3903, 1294202311/3903, 13095860185/3903, 136283200009/3903, 1453899358135/3903, 15859138570891/3903}, {0, 472387847/60933636, -161847259255/237823981308, 165593553277514111/1237635998726832, -109992466119461205235/7245739954546237944, 749367311796158837336837347/226240984340751733563456, 72596223389383164984997222865/294339520627318005366056256, 1369506834362060320683474624593676473/13785685788101066099324610806016, 614913966087180937082176831481058188885/13451382907739615246415988993970112, 312180250621358391114419542537886447906291783/93334662202502610323131742299493950464}}","{49.083062193316266, 0.36460792406744374, 0.13293893829277081, 2882093/7806, Sqrt[1104181250459/60929733], 1104181250459/60929733, 2588783782936822307943045/1219216233865200887710681, -403097753852970482/(1104181250459*Sqrt[1104181250459]), {2882093/7806, 602782559/3903, 271475280088/3903, 128214599861234/3903, 62542196278282774/3903, 31216284853908717974/3903, 15846965393489380444198/3903, 8148970778303218688811134/3903, 4232642159608776657295999774/3903, 2216014366470422159049010269014/3903}, {0, 1104181250459/60933636, -201548876926485241/237823981308, 862927927645607435981015/1237635998726832, -648260557391383361080073709565/7245739954546237944, 8864020086642801014354883413810772799/226240984340751733563456, -2430609806246679477930391769843761200774337/294339520627318005366056256, 39390271222018708446487222693040430993019059361865/13785685788101066099324610806016, -10215114236298640958568635087002291416909722083856408005/13451382907739615246415988993970112, 22736627134449930713480339668892444119215113758794493915853771/93334662202502610323131742299493950464}}"
"{1.1088522162718202, 0.407629745488022, 0.1661620094066296, 121034/18137, Sqrt[304251393/41116579], 304251393/41116579, 324981096424275443/123425213523253932, -3012336753073/(202834262*Sqrt[608502786]), {121034/18137, 941900/18137, 7856960/18137, 68575904/18137, 88468952/2591, 5751252560/18137, 54728216120/18137, 532392130544/18137, 5286374331944/18137, 53521707565520/18137}, {0, 2434011144/328950769, -72296082073752/5966180097353, 15599092628365221264/108208608425691361, -967806416098765796409240/1962579531016764214457, 147291419775036515318368165104/35595304954051052557606609, -12142026085479457181135630296269192/645592045951623940237311067433, 238062699957054767686678885038229252752/1672728991060657629154872975718903, -155915278236663400104740764839760521275964600/212367999976070031939873518124296205977, 20663637961477899695668077835972286749661872650864/3851718415565982169293485998220360287804849}}","{47.12198064658595, 0.32370183171680084, 0.10478287585681205, 8156403/18137, Sqrt[3485248297579/41116579]/2, 3485248297579/164466316, 91994062644681025475694559/24293911391554635474522482, (-4447374500568264087*Sqrt[2/3485248297579])/3485248297579, {8156403/18137, 4052346391/18137, 2113973861829/18137, 1141731910346635/18137, 635241795935791293/18137, 363410264740073981131/18137, 213588762263916738775149/18137, 128879371680682488584147515/18137, 79756766159438391165582604413/18137, 50543010553125500652944632916971/18137}, {0, 6970496595158/328950769, -17789498002273056348/5966180097353, 183988125289362050951389118/108208608425691361, -852152063103347942968587812948580/1962579531016764214457, 7190706254487296961677366539704691281398/35595304954051052557606609, -41577328768587679417619151589908317587860842988/645592045951623940237311067433, 46118244246504080731637180469388912139059537650726434/1672728991060657629154872975718903, -2073693419932851565820527083447303480661919407444648419828660/212367999976070031939873518124296205977, 15462119582685951124770953130249340955565395380001518466123224540838/3851718415565982169293485998220360287804849}}"
"{1.8203224218156224, 0.5579236560938694, 0.31127880602915026, 85268/14581, Sqrt[377173063/437430]/9, 377173063/35431830, 2214385155299432195/853557116716811814, (116571015521*Sqrt[2/1131519189])/12166873, {85268/14581, 93406/2083, 5842796/14581, 57955162/14581, 621736268/14581, 1014315526/2083, 85368282476/14581, 153044763286/2083, 13929492901388/14581, 186458230365322/14581}, {0, 2263038378/212605561, 43364417773812/3100001684941, 13286310931796593170/45201124568124721, 748624103174617927798020/659077597327826556901, 131136167087534257810845497298/9610010446637039026173481, 12310384388585908343307060580864692/140123562322414666040635526461, 253445771676593507398947220891322151870/291877380317589749362643801618263, 206954066892291730032934905519132262351915620/29791048576875432948196964899771249621, 28167845105219277517370897753449490813109266476818/434383279299420687817659945203564590723801}}","{69.43637623693233, 0.43409281539510064, 0.1884365723776449, 5372905/14581, Sqrt[1359858568423/72905]/27, 1359858568423/53147745, 15062279440298268640241095/7396861304453803890827716, -464096415239770359/(2719717136846*Sqrt[1359858568423]), {5372905/14581, 2352893657/14581, 1133206048729/14581, 579314882240585/14581, 308008269309722305/14581, 168181099423499566577/14581, 93567153657337166017609/14581, 52773245493401754927815225/14581, 30075962125779902032817472145/14581, 17281220242324687293057251788097/14581}, {0, 5439434273692/212605561, -1856385660959081436/3100001684941, 60249117761193074560964380/45201124568124721, -74812974954038013704583991649220/659077597327826556901, 872240849891074331046789459503664346852/9610010446637039026173481, -1925823279660327778440820089006594587671621116/140123562322414666040635526461, 2077368472932525942012326320598917883897271338451220/291877380317589749362643801618263, -43835824265242908557765454415360140081190436306269726022580/29791048576875432948196964899771249621, 265755132027467958421703643052179392014993908867070658342253514612/434383279299420687817659945203564590723801}}"
"{0.6463919213589538, 0.29580348891877584, 0.08749970405652034, 43253/5855, Sqrt[245530579/51418610], 245530579/51418610, 524726245995346029/120570530448150482, (1425701990868*Sqrt[6/245530579])/245530579, {43253/5855, 1042447/17565, 3035483/5855, 86433451/17565, 296144203/5855, 9821119267/17565, 38526498003/5855, 1431281313931/17565, 6147298229243/5855, 244869984703987/17565}, {0, 491061158/102843075, 1900935987824/200715401375, 349817497330230686/3525566025151875, 3406629401784762996072/6880729692421409375, 90847709503211368347132718/24172003409476411134375, 5728902074332831578824263621312/235878466604140645319609375, 725537285683837865548229932007268014/4143205265901730435038938671875, 9882494303775651356554189218181551704024/8086155610618210565717661974609375, 1252146286460273387494463180530631406631624502/142033323300508868586830732584013671875}}","{15.684487547720236, 0.18650280045638248, 0.03478329457807322, 7920412/17565, Sqrt[1090966812943/154255830], 1090966812943/154255830, 6990812284727974057381731/2380417173886013504642498, (575480176639006469*Sqrt[2/1090966812943])/1090966812943, {7920412/17565, 3695693702/17565, 357190138076/3513, 893766839755022/17565, 462653029894585492/17565, 247187622119226093542/17565, 27182924445202185887180/3513, 76648183877062746320536382/17565, 44177629909073588929212407332/17565, 25935421481800025227435170679382/17565}, {0, 2181933625886/308529225, 2301920706556025876/5419315837125, 4660541523151982704921154/31730094226366875, 30774091116184967542897831004428/1672017315258402478125, 24994023930493999655166288127433306006/5873796828502767905653125, 120519920466965480114960126183454551538992396/171955402154418530437995234375, 1308767214078686352634396936268710471305394672076438/9061189916527084461430158875390625, 4224312207621050027744636023036421413491005405296928455676/159159800883798238565020740646236328125, 1648208017485121042000853786234809164916547611622474384890518926/310626878058212895599398812161237900390625}}"
