"{1.3846066753539588, 0.4115443556845959, 0.1693687566958492, 26332/3221, Sqrt[704579122/2489833]/5, 704579122/62245825, 21602205544534053/9546764214582517, (-1213033333659*Sqrt[3/352289561])/352289561, {26332/3221, 755173/9663, 2614987/3221, 85995943/9663, 326943667/3221, 11547180283/9663, 46533691447/3221, 1726778981143/9663, 7263791372107/3221, 279908428005043/9663}, {0, 352289561/31124523, -404344444553/33417362861, 93609557359647563/322911977325843, -213087942019063047305/346699826322180101, 33158445955035540448546511/3350160421751226315963, -101973470512184952849844868213/3596955572820233321238941, 13466719496172140146562799978051323/34757381700161914583131886883, -49261774287561658475614595551536114545/37317842152073842290755935883381, 5905706749119302980871332374767674473807911/360602308715489538055574608441110603}}","{40.99026934002048, 0.27932679470797744, 0.07802345824183257, 1692179/3221, (68*Sqrt[289887007/2489833])/5, 1340437520368/62245825, 549459151993647183777501/224596593251289051856928, (-217522437924684999*Sqrt[3/579774014])/22787437846256, {1692179/3221, 2875078567/9663, 569370271862/3221, 1047576462721537/9663, 219036744769680674/3221, 419250789501374889457/9663, 90374624069798037707282/3221, 177289237357404372590228857/9663, 39007308130034805254708068754/3221, 77866678653138334309464580516897/9663}, {0, 670218760184/31124523, -72507479308228333/33417362861, 366306101329098122518334/322911977325843, -80443428777840295858874385205/346699826322180101, 282758087457982255352699588985445154/3350160421751226315963, -80601505016443727070449858309845490055313/3596955572820233321238941, 255813620386340371327413803500363720701696221054/34757381700161914583131886883, -81053633766454221955352486912358177745422205626867805/37317842152073842290755935883381, 251016518070572926125737212363077014501895659301538290397274/360602308715489538055574608441110603}}"
"{1.9057776364780796, 0.43251015855068886, 0.18706503724954202, 219781/21573, Sqrt[4517756167/25854042]/3, 4517756167/232686378, 94273349962615486797/40820241568933063778, -226283854752287/(4517756167*Sqrt[9035512334]), {219781/21573, 2657915/21573, 34639801/21573, 472374899/21573, 6656888281/21573, 96352742915/21573, 1427603931721/21573, 21609784624499/21573, 333786480234361/21573, 5256770153446115/21573}, {0, 9035512334/465394329, -452567709504574/10039951859517, 62848899975076991198/72197293821786747, -18794286193420717802212550/4672536658852216479093, 5538723137506886104505880383674/100800633341418866103473289, -241803750951054430283138601346781938/724857354358143066150076421199, 193670281363697635565113154838950745949994/46912043116704661098166795903578081, -28762857541182910529482665213183112947047885830/1012033506156669653870752288027889941413, 829539799661711979560295820764160692137719065022346/2425844314257537160328193234402852189566961}}","{107.08486367867901, 0.4111501779837878, 0.16904446885610036, 4555294/7191, 5*Sqrt[35076290381/12927021], 876907259525/12927021, 260600557817773579689069/123034614689223312516100, -380729341114108562/(4384536297625*Sqrt[35076290381]), {4555294/7191, 10120288888/21573, 2696060100848/7191, 6759721839658900/21573, 1939003560953783824/7191, 5108468343423370551628/21573, 10761850407482399050408/51, 4100437407521253202536776500/21573, 1241082209344437734291518618784/7191, 3401438359787691992767721497031068/21573}, {0, 3507629038100/51710481, -3045834728912868496/371850068871, 8686685260592452656302300/891324615083787, -53756702674306472030624131296200/19228545921202536951, 268369188453994775029483759363467244300/138272473719367443214641, -271025705463163256080565546133296860639184752/331439119505323761385494477, 3424481253408417701946745584120587903950353086158820/7150136125088349504369272352321, -12240915142342645325070413965455088014199274289771294688600/51416628875510321285919437485540311, 5470352511798747734145783014630423286554451623332300933701129500/41081886471532746707449630550946708489}}"
"{1.7238595180498553, 0.4188859898849615, 0.1754654725219041, 100033/10182, Sqrt[1755726767/103668033], 1755726767/103668033, 8014600262382512397/3082576480360272289, 3950851881026/(1755726767*Sqrt[1755726767]), {100033/10182, 577604/5091, 7387802/5091, 101904473/5091, 1490083784/5091, 22817318069/5091, 362537840852/5091, 5934422178173/5091, 99524501467064/5091, 1702715000609909/5091}, {0, 1755726767/103673124, 1975425940513/527799874284, 2671533420794170799/3582705546639792, 9013526151222039921685/27359330906914771608, 51364091297822985780405093787/1114290829176824818050624, 37405420941166369044439948526281/1890951537113071716231908928, 391761756936568096526259676979037821657/115522011305311777288039780229376, 180967983036971253273655517360847454184125/147030639888835564543352630286938304, 367865903421220379799648698469645457542599964623/1330725311420554416160370205850316276736}}","{89.6333182055321, 0.36352480516689895, 0.13215028397163184, 13812251/20364, Sqrt[25210165534067/103668033]/2, 25210165534067/414672132, 1572259800555798467396394165/635552446255059667337560489, -33294566440066910582/(25210165534067*Sqrt[25210165534067]), {13812251/20364, 3535461979/6788, 8793046239845/20364, 2565146466746695/6788, 7004084161680840701/20364, 2186274231166718684839/6788, 6270695052059307175599725/20364, 2029256371741670580534208855/6788, 5978535549156243827738309559101/20364, 1974423198159043890597688943203399/6788}, {0, 25210165534067/414692496, -16647283220033455291/4222398994272, 524086600185266155798798055/57323288746236672, -1898736439659728279887409549998615/875498589021272691456, 146756018854678176716994392912964624505927/71314613067316788355239936, -202257290840176681477843124485033309286662819507/242041796750473179677684342784, 17360863802220455467859714661840136716573159170319249065/29573634894159814985738183738720256, -22540334050865218105549294884519777910754073192268338335127055/75279687623083809046196546706912411648, 257928907954740996552379159467548315454308099512886905624533674162243/1362662718894647722148219090790723867377664}}"
"{1.1102746225992186, 0.3199250719033753, 0.10235205163237987, 58653/5407, Sqrt[469456838/481223]/9, 469456838/38979063, 699893507317048738/165292292058718683, (-1542572992883*Sqrt[6/234728419])/234728419, {58653/5407, 1402725/10814, 8783415/5407, 227720481/10814, 1520049723/5407, 41656890465/10814, 292135515735/5407, 8368284733041/10814, 61065767494323/5407, 1812819686218305/10814}, {0, 704185257/58471298, -13883156935947/316154308286, 1049840260975573107/1709446344902402, -41006908072172678861355/9242976386887287614, 2363375866842008375366642967/49976773323899564128898, -112293418549726723809691143823647/270224413362324943244951486, 6110633487994312127726568832179678147/1461103403050090968125452684802, -312666319334210827864187510317321384756995/7900186100291841864654322666724414, 16900016552453121500368339836739763475892809327/42716306244277988962185922658978906498}}","{67.22855817944378, 0.3146702424292544, 0.09901736147048573, 3671122/5407, Sqrt[5337635276006/1443669]/9, 5337635276006/116937189, 28113459948931518544957106/7122587584915911949828009, (-4066453674861695391*Sqrt[2/2668817638003])/2668817638003, {3671122/5407, 5478655653/10814, 4250927972147/10814, 3374412282808983/10814, 2721422481416821859/10814, 2221112345805846335043/10814, 1829818896669989512420847/10814, 1518895860286001740165315863/10814, 1268708359180201221272368165259/10814, 1065335915983336579290247023506283/10814}, {0, 2668817638003/58471298, -4066453674861695391/316154308286, 14056729974465759272478553/1709446344902402, -37940758820467689795411305191935/9242976386887287614, 115762661553865686663418113541096935973/49976773323899564128898, -346953695900863154882948079659249347218711171/270224413362324943244951486, 1065496437317825824266922704355936516844316751583593/1461103403050090968125452684802, -3286293709936827515191996003848424808728368295196536878135/7900186100291841864654322666724414, 10221007065462389227550889810127203912100785412236188601322469293/42716306244277988962185922658978906498}}"
"{2.5552418149487726, 0.5245940650944835, 0.27519893313235516, 88756/9559, Sqrt[4335602594/1510243]/11, 4335602594/182739403, 12151723434338024371/4699362463274882209, 16321756464333/(2167801297*Sqrt[2167801297]), {88756/9559, 1050887/9559, 14147545/9559, 208903109/9559, 3321164281/9559, 56068363457/9559, 993200086525/9559, 18270985420469/9559, 346093426395121/9559, 6705276620147177/9559}, {0, 2167801297/91374481, 16321756464333/873448663879, 12151723434338024371/8349295778019361, 386012867104653329187885/79810918342087071799, 98390219949514933778631476047/762912568432010319326641, 5783882332578088303420157131911753/7292681241641586642443361319, 975667417626095099033433495818240195251/69710739988851926715116090848321, 78367427228700043546910370743629952492626485/666364963553435567469794712419100439, 10947217138091133548018969268858031564457777762647/6369782686607290589443767656014181096401}}","{131.7844954024047, 0.4493387434976299, 0.20190530640802887, 6239202/9559, Sqrt[15718572578602/1510243]/11, 15718572578602/182739403, 168423140017083537883658093/61768380977194681867068601, 4005647956767405030/(7859286289301*Sqrt[7859286289301]), {6239202/9559, 4894542095/9559, 4311817557324/9559, 4143819363652787/9559, 4245167529641310012/9559, 4547355936200382059555/9559, 5019044185067795611348764/9559, 513620225116219303604029897/869, 6442706428910400167247660245052/9559, 7410526318958453125421256214687715/9559}, {0, 7859286289301/91374481, 4005647956767405030/873448663879, 168423140017083537883658093/8349295778019361, 87648245742033897733645750308090/79810918342087071799, 4210846588552826103438436763769735483281/762912568432010319326641, 879497311128854293095288082838176244644854990/7292681241641586642443361319, 112725347181979877113867246822461699957130620631111973/69710739988851926715116090848321, -28925630433558267559425537793578288666088118143070188816830/666364963553435567469794712419100439, 3166100886298501320141613848278104403870205625421218579618955892761/6369782686607290589443767656014181096401}}"
"{2.7321117297420736, 0.4799235308741022, 0.23032659548666534, 253821/21398, Sqrt[14838120489/457853006], 14838120489/457853006, 182708224088909082971/73389939882027199707, (-28528463015592*Sqrt[3/4946040163])/4946040163, {253821/21398, 3704235/21398, 59829435/21398, 1038389583/21398, 19052245371/21398, 365153094855/21398, 7242102134835/21398, 147536453760783/21398, 3069497157775371/21398, 64926516900127575/21398}, {0, 14838120489/457874404, -32094520892541/1224699562099, 548124672266727248913/209648969838355216, -989485531872835717258665/280379291037570306998, 25281973621575825498618890600889/95992897113950870866291264, -108507572553996050250436023178462911/256757001555540091849612558384, 1272615170771353340257497757266494992776993/43952690554283575083184076194406656, -1537200368063897009838401187569018400263244225/29390614765017498113436651950247300784, 67456971940187734109521707935435493478142600470524489/20124811991739021588202159309804535749633024}}","{162.6673251041189, 0.442383645422614, 0.19570328973740106, 17785881/21398, Sqrt[61905408554389/457853006], 61905408554389/457853006, 8560530223835207226033438025/3832279608285818778771163321, -183737110300013006436/(61905408554389*Sqrt[61905408554389]), {17785881/21398, 17676557225/21398, 19100722279083/21398, 21745773563922893/21398, 25669877390329087611/21398, 31103653268706953526005/21398, 38418928577485215621872403/21398, 48143220762956892368329726253/21398, 60996819389695585091345148378891/21398, 77949160842909540624431138193446885/21398}, {0, 61905408554389/457874404, -45934277575003251609/2449399124198, 8560530223835207226033438025/209648969838355216, -7652945517746015173232294757069885/560758582075140613996, 1543379123026012449761896533145720806187549/95992897113950870866291264, -4136067624534483280765780911164559649563199511139/513514003111080183699225116768, 325897444853456243206904837125758532441831693949834286865/43952690554283575083184076194406656, -269134956117800533046984543754681398998768084691548211551468485/58781229530034996226873303900494601568, 76184627559097928615183730577207073800710732393842607732346594350511909/20124811991739021588202159309804535749633024}}"
"{2.0774910909336324, 0.46799238635395485, 0.21901687368526934, 215995/22771, Sqrt[1021752946/5761063]/3, 1021752946/51849567, 15421335874310732941/6524869266622993225, -52125538333401/(10217529460*Sqrt[2554382365]), {215995/22771, 2497535/22771, 32001853/22771, 439848611/22771, 6371551645/22771, 96134400395/22771, 1497892476853/22771, 23947295857091/22771, 390915524378605/22771, 6491372704677755/22771}, {0, 10217529460/518518441, -104251076666802/11807183420011, 246741373988971727056/268861373657070481, -4523877762864161750483730/6122242339545151922851, 7625144471353850452996252540120/139409580313782654435240121, -167170740732406584361919496115903962/3174495553325144824144852795291, 37667892201990157564930176044570897878768/10326634034966696112943206143081623, -5579631618956852909390789610980768462465429250/1646034485271586460314808229588781461331, 9746874485095952326018581103216911220013658459198280/37481851264119295287828498195966142655968201}}","{76.2082385628132, 0.34812353031868687, 0.12118999236154569, 2045593/3253, Sqrt[1774819482959/4115045]/3, 1774819482959/37035405, 17124581304358523603661935/6299968394181704182791362, (-817537526485971681*Sqrt[7/3549638965918])/1774819482959, {2045593/3253, 10095540737/22771, 7566243474751/22771, 5903014005424985/22771, 4746061370368257271/22771, 3909709340072606076017/22771, 469604296508781547236313/3253, 2812734769813000951927136585/22771, 2443478188271999933001841589671/22771, 2150716838805822347124352570672097/22771}, {0, 3549638965918/74074063, -1635075052971943362/240962926939, 4892737515531006743903410/783852401332567, -4725889796808375837951394341930/2549871861534840451, 9826290660863279366174802916885438738/8294733165572835987103, -1860491825128200161712221101162167720364566/3854680998229776495149437, 23826778281946346481169224198379783853589705425890/87774941010690240571047829927, -36530807660059856113787327390321843489701819496577059370/285531883107775352577618590752531, 64104729694502955788942808149156592316027878590136289472479858/928835215749593221934993275717983343}}"
"{1.9789455499344395, 0.4206261774205781, 0.17692638113144765, 275255/24609, Sqrt[837771143/37848642], 837771143/37848642, 25831134044212715313/11229767808696423184, -75135628939757/(13404338288*Sqrt[837771143]), {275255/24609, 1207819/8203, 52217507/24609, 266524779/8203, 12795577595/24609, 70589788979/8203, 3598997184707/24609, 20830727225179/8203, 1104541579165835/24609, 6605387051516739/8203}, {0, 13404338288/605602881, -300542515759028/14903281298529, 137766048235801148336/122251616491833387, -23779397318664806955079780/9025470090742583462049, 17128035124617245474405705238688/222107793463084236417563841, -527432810180439868362412863155016956/1821950229777679991333276187723, 823861310658069656083470753070781128995248/134509119613796780720161781111025921, -102076537151305943417788616689808848181910167300/3310134924575924976742461271361236889889, 4817596280378629916285880905958186977661027986244032/9051012262098770861406136602992075402586489}}","{88.21531003956584, 0.3471914952441826, 0.12054193436989126, 18009422/24609, Sqrt[19547447794951/18924321]/4, 19547447794951/302789136, 2017473049322688941391065907/764205430592669424282184802, (-31355126438664692309*Sqrt[2/19547447794951])/19547447794951, {18009422/24609, 378675486/631, 994301220848/1893, 3942665830066530/8203, 11179069702512567872/24609, 3608434518869214082458/8203, 10680196490531971687735784/24609, 3564240142618710919769803650/8203, 10831938825043390625498902033712/24609, 3692994814775206136890976997051498/8203}, {0, 39094895589902/605602881, -125420505754658769236/14903281298529, 1344982032881792627594043938/122251616491833387, -34684409969241957809509571197658500/9025470090742583462049, 664423752569878154686722029726945407827862/222107793463084236417563841, -2782015917422525031506848393268188281828584117132/1821950229777679991333276187723, 137796631109354333128274023428200754379941246233254544294/134509119613796780720161781111025921, -1992384444011856030479515563107780014690166204363806788273788420/3310134924575924976742461271361236889889, 3513855202859379185693914543546493243286040001069156574435077492778758/9051012262098770861406136602992075402586489}}"
"{1.4564572537797527, 0.3664292389146232, 0.13427038713155, 273729/25235, (2*Sqrt[114319938/590705])/7, 457279752/28944545, 7569249743217874947/2811297484698995776, 1852846648343/(6706769696*Sqrt[628759659]), {273729/25235, 3367851/25235, 6456837/3605, 648515583/25235, 9803668419/25235, 154401488391/25235, 2511903506379/25235, 41941122001503/25235, 102174204478197/3605, 12410177816168631/25235}, {0, 10060154544/636805225, 11117079890058/16069779852875, 272492990755843498092/405520894587300625, -5758845749510778990459054/10233319774910531271875, 2167729558999732604124121707084/51647564903973451329153125, -634707133645628769321856911440194686/6516631501758850221455895546875, 75149232394437143508162434391612296835204/23492456563840655048348503446484375, -52507511156012812898024919727147111936923483438/4149824989719632511015521391304232421875, 28792964201398169967268787989964259268786845969675516/104720833615574926415476682309562305166015625}}","{63.51492980479388, 0.31052702530110105, 0.09642703344235065, 16621887/25235, Sqrt[13320246169718/6497755]/7, 13320246169718/318389995, 502624287623583728078057353/177428958021887050060199524, -13057111806408759981/(13320246169718*Sqrt[6660123084859]), {16621887/25235, 12004264703/25235, 1843147792803/5047, 7407387297792599/25235, 6169790870498148447/25235, 5283454296976064985383/25235, 924615956575272372661683/5047, 4113817247725799126671032599/25235, 3709228141319012324319346026207/25235, 3379507404016928185237438714627463/25235}, {0, 26640492339436/636805225, -52228447225635039924/16069779852875, 2010497150494334912312229412/405520894587300625, -13077945252328759047146851009144572/10233319774910531271875, 48482346299757293694450067089672513896156/51647564903973451329153125, -2493957208970915843552326632283787056959065003412/6516631501758850221455895546875, 5299073792769330335847595876714720501556682444366088684/23492456563840655048348503446484375, -456320958563086322544008556426603998759755330340271044183351724/4149824989719632511015521391304232421875, 6384595225611104664577244605332608264310223077516719859782656333045084/104720833615574926415476682309562305166015625}}"
"{1.93633489901163, 0.44210902153648285, 0.19546038692394627, 132064/13331, Sqrt[2272584814/118472597], 2272584814/118472597, 7679516206465192535/3873481302617560947, -26601419927938/(1136292407*Sqrt[3408877221]), {132064/13331, 1564007/13331, 20111242/13331, 270897263/13331, 3764079934/13331, 53535352907/13331, 775928903122/13331, 11428287029303/13331, 170718129461254/13331, 2582849662781507/13331}, {0, 3408877221/177715561, -79804259783814/2369126143691, 23038548619395577605/31582820621544721, -1103040570151318439823810/421030581705812675651, 203944429455546898043621687841/5612758684720188779103481, -13473630372892728573303217652151774/74823686026004836614228505211, 2085816880578940207503174941106203880045/997474558412670476904280202967841, -165029163570424636650624455104084837060722330/13297333338199310127610959385764288371, 23366509479338654502005790244480929525650842756761/177266750731535003311181699571623728273801}}","{93.16475203729443, 0.37274611421912024, 0.13893966566545343, 8938983/13331, Sqrt[22203231068186/355417791], 22203231068186/355417791, 302590172963691404917907707/123245867466815005645332649, -22522682751944901189/(11101615534093*Sqrt[11101615534093]), {8938983/13331, 6826722122/13331, 5567671925355/13331, 4729432277965562/13331, 4136173672807089123/13331, 3699612516368767270802/13331, 3369382631694543767556915/13331, 3114489002798677406070038762/13331, 2914895065695608720115467860323/13331, 2757167177645374133836461063002882/13331}, {0, 11101615534093/177715561, -22522682751944901189/2369126143691, 302590172963691404917907707/31582820621544721, -1265523067653979898784498435520065/421030581705812675651, 11170314052680578644056187198010547973123/5612758684720188779103481, -61824745794290136204935271502118967991561547769/74823686026004836614228505211, 477355297111375097605205717523429514052629527161679667/997474558412670476904280202967841, -3008894963736890417483917777037388592465425890207013966675105/13297333338199310127610959385764288371, 22177317110662113700414439468246102699260884569715442746150901787203/177266750731535003311181699571623728273801}}"
