"{1.3299466909161985, 1.5382583035790975, 2.366238608530043, 10874/19347, Sqrt[69947101/93574990], 69947101/93574990, 21590022433528620/4892596938304201, 3436588678763/(279788404*Sqrt[69947101]), {10874/19347, 61720/58041, 15394/6449, 354976/58041, 334574/19347, 3059080/58041, 3294742/19347, 33441136/58041, 13036458/6449, 423634840/58041}, {0, 279788404/374306409, 6873177357526/7241706094923, 12794087368016960/5189084734017603, 16217372592344299815550/2710617003424041261507, 856138665732530078432063104/52442307165244926286375929, 5280693154321786811028551615294/112733479636221509873612788707, 2763409536562432261473851449370724880/19629491674697797963723079608028961, 166151578612731440770372230269436251004670/379771775430378297204150421176536308467, 379684912442417199013997412561734567837608352/272127575527834404296618451796386961478187}}","{37.31774595162326, 1.0076045486044638, 1.0152669263684053, 2133389/58041, Sqrt[577594264549/46787495]/3, 577594264549/421087455, 6280335184788365842473963/1334460537759600792693604, 1874154650055000401/(1155188529098*Sqrt[1155188529098]), {2133389/58041, 158027993/58041, 16111765061/58041, 1919589312809/58041, 247053972467069/58041, 33096284872870433/58041, 4534156337906880341/58041, 629672913025459264889/58041, 88225345727849026355309/58041, 12438351760459278306464273/58041}, {0, 4620754116392/3368757681, 14993237200440003208/195526064562921, 33495120985537951159861136/3782842771098832587, 556574145788035340690320592513840/658679931832042026546201, 3373690764777847082108694929962019995672/38230441923463551262768052241, 6751871760595022157250457638351189342255861096/739644359893249326280773506706627, 123485674302941009325004568506315814884991303147198528/128789094877692252439987125308278013121, 755626362195722062768396890456686039500890628900348495229440/7475047855796136023869292740017764159555961, 516390875129753495471964285799012103634756459286752062929101633128/48206583622029281217933068880374561064976392489}}"
"{0.5087423056559546, 0.8983643702473736, 0.8070585417299602, 8972/14233, 4*Sqrt[16241119/810298923], 259857904/810298923, 2356559029991539/1055095785488644, 26296135215/(32482238*Sqrt[16241119]), {8972/14233, 10220/14233, 12716/14233, 17708/14233, 644/331, 47660/14233, 87596/14233, 167468/14233, 327212/14233, 646700/14233}, {0, 64964476/202578289, 105184540860/2883296787337, 9426236119966156/41037963174167521, 101571409101139072860/584093329857926326393, 2633165290490559138288556/8313400363867865403551569, 45027943664827722080817279420/118324627378931328288749481577, 931994041364597945065013903031436/1684114421484329595533771371285441, 17669572647376839257158025357998913820/23970000560986463133232167927505681753, 348860639176567940327506964992761598870636/341165017984520329775293446112188368390449}}","{13.60825402393122, 0.5741717183886992, 0.3296731621974317, 587510/14233, 4*Sqrt[9482552278/270099641], 151720836448/270099641, 7773072716035125980113/4316102289840143485632, -10824624317802731/(151720836448*Sqrt[28447656834]), {587510/14233, 32246092/14233, 3821851903/28466, 117908089567/14233, 14931806907775/28466, 481485885783277/14233, 62969288259880723/28466, 2081454574770078967/14233, 277683322843996782295/28466, 9331039908855537589537/14233}, {0, 113790627336/202578289, -32473872953408193/5766593574674, 23319218148105377940339/41037963174167521, -13646609543898515972487010125/1168186659715852652786, 5922696945921056740042917496267611/8313400363867865403551569, -4765937415889787433939743465346662053653/236649254757862656577498963154, 1679616043482782615888005035685769129078676279/1684114421484329595533771371285441, -1586351421955298802484154299910888315806936256885325/47940001121972926266464335855011363506, 506176581646787275039689523176566695473886432374563896611/341165017984520329775293446112188368390449}}"
"{0.8729079280853466, 1.0670306113140495, 1.1385543254812343, 44686/58285, Sqrt[1136735107/188726830]/3, 1136735107/1698541470, 5164080298931307631/2584333406972602898, (14993191323708*Sqrt[2/1136735107])/1136735107, {44686/58285, 73266/58285, 133636/58285, 264006/58285, 553636/58285, 1219566/58285, 2811436/58285, 6775206/58285, 17042836/58285, 44598366/58285}, {0, 2273470214/3397141225, 59972765294832/198002376299125, 10328160597862615262/11540568502594500625, 677280515072849139805104/672642035173720468928125, 15683772167683575419025437494/7840988204020059506295153125, 7803908210322553965139693620599616/2285059987356545841622064999453125, 919210888479968441739061397533251795038/133184721363076274378942058493125390625, 109304264858786582255824850789341663356273168/7762671484646900652176637879271813392578125, 13636227917671959545772790866869387055665214085166/452447307482644604512115338793357643586416015625}}","{26.832757185645384, 0.6685499590378015, 0.446959047729446, 3499084/58285, (2*Sqrt[342018057389/94363415])/3, 1368072229556/849270735, 17277953227889405387885693/7486486501129299039828544, 4378391752792404249/(10944577836448*Sqrt[342018057389]), {3499084/58285, 303952608/58285, 32098201954/58285, 3755424110724/58285, 464469719747194/58285, 59355495968414148/58285, 7749275103386966794/58285, 1027487612393997301044/58285, 137888836219674698535034/58285, 18689112771271335377324388/58285}, {0, 5472288918224/3397141225, 8756783505584808498/198002376299125, 69111812911557621551542772/11540568502594500625, 210025813781629471249259219416746/672642035173720468928125, 235929068367165517624003012723662816724/7840988204020059506295153125, 4641279028495591588577933516445163504994331594/2285059987356545841622064999453125, 23533507254826268181487344215718763731350555585548868/133184721363076274378942058493125390625, 104167936611488593750018230776303022507944707475853141813642/7762671484646900652176637879271813392578125, 513682094808642644870150134668487399776356835728733792367186734116/452447307482644604512115338793357643586416015625}}"
"{1.244271518705178, 1.6592784212286897, 2.7532048791551733, 14137/31281, 2*Sqrt[275116165/1956970641], 1100464660/1956970641, 90510552374264961/30275561697722890, (828151862158*Sqrt[2/275116165])/55023233, {14137/31281, 7993/10427, 43663/31281, 27677/10427, 161767/31281, 106413/10427, 634183/31281, 421357/10427, 2523847/31281, 1681133/10427}, {0, 550232330/978500961, 16563037243160/30608488561041, 301701841247549870/319154710225974507, 41696065304182595419000/29950435471736125660401, 2037689387102323253183920330/936879571991377746783003681, 32737928158089851686961714248520/9768843297154095765706379381787, 4759112976810603980535069019634550410/916737561534831808941183760325037441, 230357590377145535854091412663271341471800/28676467662371073815489169206727496191921, 1239501344102770078427046318226250659642741370/99669842771847728891368522439515867597720089}}","{41.42786974493482, 1.2279104811397954, 1.507764149692964, 286496/10427, Sqrt[742531439710/652323547], 742531439710/652323547, 405411839922072698173329/137838234739451341221025, (146955122057613972*Sqrt[3/371265719855])/371265719855, {286496/10427, 59221789/31281, 1645170460/10427, 446874010633/31281, 14167367844636/10427, 4180210873802689/31281, 140417972014315100/10427, 43233358654890584233/31281, 1499994851651930805916/10427, 473628704598997800361489/31281}, {0, 371265719855/326166987, 48985040685871324/1133647724483, 135137279974024232724443/35461634469552723, 31700035717989890746978529980/123252820871342080907, 77074478361731958963081166224997835/3855471489676451632851867, 20494933259223212620838925865557464103004/13400333740952120391915472403, 50550579324243026005937316280428988732374890123/419175839750723277979507892238243, 13972153125237288469218997472532016894975965405999100/1456915493693597206497442930789386587, 35174861698267558524867756365299671819982062143280872776715/45573773558229414216446512318022801827947}}"
"{2.0368910372035187, 1.6219800119803618, 2.6308191592638144, 24161/31206, Sqrt[1535726393/973798833], 1535726393/973798833, 12381602211124957617/2358455554156790449, 103440917418568/(1535726393*Sqrt[1535726393]), {24161/31206, 67919/31206, 235013/31206, 132089/4458, 3942341/31206, 17709599/31206, 82341893/31206, 391694063/31206, 1891763141/31206, 1318575497/4458}, {0, 1535726393/973814436, 12930114677321/3798606661227, 4127200737041652539/316104851920666032, 88384132544208042941165/1849569001694307036486, 173434154056853371211876823913/923482404269960726089313856, 906540020325885944935962670227857/1200757996152016434097630341264, 397015846849510486380003657341285364311/128471499524296542316973665472517888, 11208987721340975689059389806636382887047605/876986603096449540525136294785867265328, 5178569276739340034574987491225415840054591467537/97305756217698859952452989209200973802046464}}","{103.70709288500592, 1.4700225237092825, 2.1609662202126083, 2995219/62412, Sqrt[19386445274747/973798833]/2, 19386445274747/3895195332, 1613149113103893340246096485/375834260390760284315914009, 130784569314919213538/(19386445274747*Sqrt[19386445274747]), {2995219/62412, 151454753/20804, 85194782329/62412, 5901398629869/20804, 3926631144818329/62412, 303235587127225093/20804, 217097347978632325249/62412, 17625591520101587654669/20804, 13064591577816540608100169/62412, 1087191385508764850567210133/20804}, {0, 19386445274747/3895257744, 65392284657459606769/121555413159264, 537716371034631113415365495/5057677630730656512, 4559170079007274426433539679829565/236744832216871300670208, 222241480852788022661647826370127687565887/59102873873277486469716086784, 458302808495650206688481877014150534364457520713/614788094029832414257986734727168, 4948073746002944638290105150312189671501774480261592815/32888703878219914833145258360964579328, 55113212500002041591569669344471198110326041794319903288966805/1796068563141528658995479131721456159391744, 628843213185698321267998728590135042707060579368779742763073804138603/99641094366923632591311860950221797173295579136}}"
"{0.9696274500306099, 1.2015542262198988, 1.4437325585468999, 40429/60197, 25*Sqrt[943899/905904653], 589936875/905904653, 143975113642108437/38669501831640625, 21394594892683/(19664562500*Sqrt[943899]), {40429/60197, 66353/60197, 132643/60197, 308549/60197, 790339/60197, 126109/3541, 6020683/60197, 17283749/60197, 50338099/60197, 148031453/60197}, {0, 2359747500/3623678809, 128367569356098/218134593265373, 20732416364463614928/13131048110795658481, 2421488430125640777226170/790449703125566253580757, 330324086391739675199775946560/47582700779049711766800829129, 44398030638796568755026751274573898/2864335838796455499226109511078413, 6118896209718975776707106067511380055008/172424424488030231686914114238387227361, 847388289268415049047388900807294762014356410/10379433080905955856857168934808195925450117, 118030352173983560245551963896585817712530381913920/624810733171295824715230998368648970124320693049}}","{31.595215866309495, 0.8828578937164624, 0.7794380604974684, 2440139/60197, 4*Sqrt[72514282246/905904653], 1160228515936/905904653, 23059241275423462740058159/5384520836764212023824384, 6415296651429636039/(18563656254976*Sqrt[72514282246]), {2440139/60197, 176008645/60197, 16925696105/60197, 1919566623193/60197, 239112314256449/60197, 31418707284520825/60197, 4259583829303797185/60197, 588786702321477997513/60197, 82433652612531448481249/60197, 11645526367305834792598105/60197}, {0, 4640914063744/3623678809, 12830593302859272078/218134593265373, 92236965101693850960232636/13131048110795658481, 489668901127440131662541000301510/790449703125566253580757, 3020151574629309071840873972424847041484/47582700779049711766800829129, 18094977045244799850507322161677027816946764598/2864335838796455499226109511078413, 111559948232575700848169122780752126013677291573808876/172424424488030231686914114238387227361, 689395673161918849447449063001479816598565665350337159544070/10379433080905955856857168934808195925450117, 4298354877931798449393147747389078223322523825241453453852509230924/624810733171295824715230998368648970124320693049}}"
"{0.5020938706880096, 0.6913896431463956, 0.4780196386501003, 16664/15865, 2*Sqrt[44246218/335592345], 176984872/335592345, 5411438437354803/1957727807303524, 278271215317/(88492436*Sqrt[132738654]), {16664/15865, 5174/3173, 977/334, 93859/15865, 415783/31730, 98669/3173, 494567/6346, 3239059/15865, 17587663/31730, 4910369/3173}, {0, 132738654/251698225, 834813645951/7986384679250, 48702945936193227/63351996468150625, 1051962374296900478967/2010158847934419331250, 5363932389568385029237389/3189117012247956269028125, 1133098879818732829724740953123/505953413993138262081312031250, 20593044723370375149340210860086283/4013475456500569263960007687890625, 1132055829022274835550179732693496117119/127347576234763062745451043936769531250, 18391693144131056977676004013397215439140341/1010184648482257995228290406028424306640625}}","{10.855848617748459, 0.38616751848233066, 0.14912535233080118, 923937/12692, Sqrt[636501398047/22372823]/6, 636501398047/805421628, 1037556968102606230975085/405134029715785535414209, (115168662518490702*Sqrt[5/636501398047])/636501398047, {923937/12692, 386448101/63460, 36148624731/63460, 3686426444177/63460, 80077728053511/12692, 45439840262602241/63460, 5314116410147820051/63460, 634414067665708638977/63460, 15368196539444069899143/12692, 9405261739370155671033281/63460}, {0, 636501398047/805434320, 57584331259245351/5111286194720, 207511393620521246195017/129744888766772480, 3055150393997796393033064503/82336106411393815808, 84664234755398751503800984510829827/20900197251468206204702720, 15368209043068591889847201814090126791741/132632651757817236575043461120, 37789322608630831145693721811083889337446244557/3366747232220432733220903217070080, 395158943306824459071470588621049066332283557141487/1068268896783543306250992590776336384, 17838157192068801459881080887495654211525634659632325639207/542338753519069265717503918485330455429120}}"
"{0.7251882409130815, 1.601974123333675, 2.5663210918306967, 17536/62057, Sqrt[98645001/481376149], 98645001/481376149, 54621276765908549/25948896592773336, (308263537563*Sqrt[3/65763334])/65763334, {17536/62057, 17672/62057, 17944/62057, 18488/62057, 19576/62057, 21752/62057, 26104/62057, 34808/62057, 52216/62057, 87032/62057}, {0, 789160008/3851071249, 22194974704536/238985928499193, 1310910642381805176/14830749764874420001, 62920201522767180322680/920351838158811882002057, 3810286098169787630547574968/57114274020621388961401651249, 267999624303939560072368794034296/3544340502897701534777702271559193, 22575751434249065350955503015566718776/219951138588322664143699869866148840001, 2136704165507131293783631445258081470995960/13649507807375539568765582824283598563942057, 215782331829395338011717075215516270172381177528/847047506002303859018885773326567276082552231249}}","{20.671262816102285, 1.1262600371283107, 1.2684616712322638, 1011301/62057, 9*Sqrt[4003927579/962752298], 324318133899/962752298, 335465958024203191184689/140243002634306257256268, 34772861988180841/(648636267798*Sqrt[4003927579]), {1011301/62057, 37385021/62057, 1615630885/62057, 75719948093/62057, 3746419437301/62057, 192985164934061/62057, 10259143418120965/62057, 559335564379733213/62057, 31130192574483756181/62057, 1762290691329550684301/62057}, {0, 1297272535596/3851071249, 1251823031574510276/238985928499193, 4025591496290438294216268/14830749764874420001, 7928694197808342763862476198740/920351838158811882002057, 20429701111308876599569991806958829756/57114274020621388961401651249, 49578385473368728811711975794407884098136196/3544340502897701534777702271559193, 128249667579038007745857612302974456862010945290028/219951138588322664143699869866148840001, 333899504725034812488663132900300161170720728540269562420/13649507807375539568765582824283598563942057, 889025158323701228928105352627288901637813254144371517097442716/847047506002303859018885773326567276082552231249}}"
"{1.2598658640435012, 1.33902269405479, 1.7929817751937478, 40997/58345, Sqrt[376688707/425510085], 376688707/425510085, 12488639056835840873/2270310111701309584, 123058920034203/(3013509656*Sqrt[753377414]), {40997/58345, 80457/58345, 201419/58345, 88851/8335, 2234867/58345, 8850357/58345, 37198019/58345, 162289077/58345, 726116147/58345, 472844451/8335}, {0, 3013509656/3404139025, 246117840068406/198614491413625, 49954556227343363492/11588162501527950625, 9329132862944266725720078/676111341151648279215625, 391597274772512406969013314916/7889543239898583770167128125, 423862604069172391814530183810363998/2301577001659414350352005452265625, 13496761010784452642756615962263420934604/19183644308831218610183965444633984375, 21498375115487584514244252975412749260711777166/7834888090391302148678284247070188728515625, 4978135137339686092843233694974572698888414613770484/457126545633880523864634494395310161365244140625}}","{36.573714714248766, 0.8855597277664644, 0.7842160314418145, 2721053/58345, Sqrt[2903168738963/425510085]/2, 2903168738963/1702040340, 94141773286674683200593461/16856777453784031268630738, 9878408273466693057/(2903168738963*Sqrt[5806337477926]), {2721053/58345, 226419863/58345, 25645809569/58345, 3605413174943/58345, 585284436227633/58345, 103686968022245663/58345, 19331059529963551649/58345, 3715306221484848715583/58345, 727872228583398803544593/58345, 144459098961659897805860063/58345}, {0, 5806337477926/3404139025, 19756816546933386114/198614491413625, 188283546573349366401186922/11588162501527950625, 1438927662903152010157222282182522/676111341151648279215625, 2511806502502227542018770209525230951426/7889543239898583770167128125, 109646493051023728889536359251667872940364892442/2301577001659414350352005452265625, 140075900293892017770405792180041250042521489355932374/19183644308831218610183965444633984375, 8858678320725395727959418179520960260229829770803455359842394/7834888090391302148678284247070188728515625, 80835023847823857897754794407977638320230731287869012465324483878634/457126545633880523864634494395310161365244140625}}"
"{0.7684929444978774, 1.0607127132627738, 1.1251114600772754, 20987/30726, Sqrt[495551969/104896857]/3, 495551969/944071713, 508211090638993473/245571753979776961, 6207803695528/(495551969*Sqrt[495551969]), {20987/30726, 30463/30726, 49415/30726, 87319/30726, 163127/30726, 314743/30726, 617975/30726, 1224439/30726, 2437367/30726, 4863223/30726}, {0, 495551969/944087076, 775975461941/3626002437147, 169403696879664491/297100135690076592, 927758408423541800825/1711631019227492506086, 717544881143711645483712289/841465195148542955871974976, 1106315361805709032772587663997/1077285816088922119255095963024, 1126236729543262659179911967226274433/794416415643557304869569885437010176, 1390078947642841262063429900045615848385/762788712095748179669450134373049208368, 202538458531905270605136677572707369948962201/83333141219036297132528088279986879915787264}}","{28.772402147567472, 0.8314637623378073, 0.6913319880809417, 1278779/30726, Sqrt[86961540407/8068989]/3, 86961540407/72620901, 1732262975547999845086725/1278030307182951639634681, 37668265916506882/(1130500025291*Sqrt[1130500025291]), {1278779/30726, 45007091/15363, 3424368244/15363, 270462152252/15363, 21915121022842/15363, 1812509044694816/15363, 152620581134603434/15363, 13065994046765881952/15363, 1136294005943161396642/15363, 100313544295018296551216/15363}, {0, 1130500025291/944087076, 18834132958253441/14504009748588, 577420991849333281695575/297100135690076592, 78471452415603894321474987725/6846524076909970024344, 3080993048979826694644048499839691311/841465195148542955871974976, 234207453636523382061922397951610682157657/4309143264355688477020383852096, 6388141587511179647432692734751645434970765762505/794416415643557304869569885437010176, 653273251614596128684343315978153580232311808150127525/3051154848382992718677800537492196833472, 1712357438859988853308968678251776404760622374007644048795259/83333141219036297132528088279986879915787264}}"
