"{2.7143167986506187, 0.47224152434199396, 0.22301205731285006, 261035/21447, (4*Sqrt[474849079/25552909])/3, 7597585264/229976181, 3570393895996222065/1803853182617185928, -74711414853851/(15195170528*Sqrt[949698158]), {261035/21447, 3885599/21447, 63889079/21447, 1115073095/21447, 20255876135/21447, 378785726999/21447, 7244580285479/21447, 141153920877575/21447, 2794804493220455/21447, 56140652969086199/21447}, {0, 15195170528/459973809, -298845659415404/9865058281623, 152336806229172141440/70525301655322827, -21891795739133817498282940/4537668433805126012007, 17669073045460845158845418368768/97319374899818537579514129, -395549074652246065017039745270909748/695736211158802725155946508221, 781056779702851822504658134850347283419520/44764363562168526139258754285447361, -58582832866206181594444428095311480409454393020/960061305317828380108682503159989551367, 4161427877468499922100031643250954452871918934451712/2287826090572385029798990405030255100907561}}","{91.35100444995496, 0.3435100304992792, 0.11799914105361572, 16603553/21447, (2*Sqrt[4066030897321/25552909])/3, 16264123589284/229976181, 724153416418212147808424925/264521716127504263119632656, -67271879238746864707/(32528247178568*Sqrt[8132061794642]), {16603553/21447, 4790199397/7149, 13181062429475/21447, 4181873170817065/7149, 12265285854182483363/21447, 4079423880531241903537/7149, 12404832124758535838527355/21447, 4242576007259572886381639305/7149, 13183490982388733762776165226483/21447, 4585915541995325629396821827018977/7149}, {0, 32528247178568/459973809, -134543758477493729414/9865058281623, 965537888557616197077899900/70525301655322827, -25260403658628185033862872944663990/4537668433805126012007, 356006301619780705650123538424443754714908/97319374899818537579514129, -1298057649030007409939650502696812551353540794538/695736211158802725155946508221, 49398251704527295761687128576178554518536891775857382580/44764363562168526139258754285447361, -582524444874913602128637070450490652716832426024501613794368870/960061305317828380108682503159989551367, 801066388578695691492434912065844263535422287174853797390460573172972/2287826090572385029798990405030255100907561}}"
"{4.42617823602859, 0.6093804895438413, 0.37134458103669166, 141399/11863, Sqrt[2969692302/56289935], 2969692302/56289935, 51534586929091145011/18373067434495956675, 161257965620203/(2474743585*Sqrt[7424230755]), {141399/11863, 2311212/11863, 45904647/11863, 1029415224/11863, 24828655779/11863, 625905447492/11863, 16230691915647/11863, 429119287047984/11863, 11507791512302139/11863, 312035051124261372/11863}, {0, 7424230755/140730769, 483773896860609/1669489112647, 154603760787273435033/19805149343331361, 19293728862373738693165845/234948486659939935543, 4457341839770906588158465628985/2787193897246867455346609, 716461408182220124520185013196593069/33064481203039588622776822567, 149583255505591877377824467379913336818273/392243940511658639832001446112321, 26995237557060641946991213905995264591880844245/4653189866289806444327033155230464023, 5468577083795292095206460302958503258254238842980265/55200791383795973849051594320498994704849}}","{142.61046404827727, 0.43458531229439196, 0.18886439366201418, 8957686/11863, (2*Sqrt[7576933185241/11257987])/5, 30307732740964/281449675, 139295477995540416252097037/57409916493606326020228081, 10775078070382378167/(15153866370482*Sqrt[15153866370482]), {8957686/11863, 8041305306/11863, 8077634913091/11863, 8791570249302852/11863, 10127491314293860411/11863, 12137032700952342430776/11863, 14950141527909924694847191/11863, 18772925448800589041666700372/11863, 23899141018832799692628240529891/11863, 30732185602474650874808413463168496/11863}, {0, 15153866370482/140730769, 10775078070382378167/1669489112647, 557181911982161665008388148/19805149343331361, 380522899308315439089430109382315/234948486659939935543, 25462888006319628591260823865621673918252/2787193897246867455346609, 4689793623488437310017285433112295039273120707/33064481203039588622776822567, 1275441585242903913886608343962430218710142151347454268/392243940511658639832001446112321, -680675846558568443652731927865212442164481618809002183787925/4653189866289806444327033155230464023, 67648699223951480603601331662415942949295147921792635509954517992172/55200791383795973849051594320498994704849}}"
"{3.6071175386927457, 0.46897372357224343, 0.21993635340121498, 389009/23719, 2*Sqrt[4160140718/281283621], 16640562872/281283621, 324236893858806930089/138454166348492444192, -773809521398079/(33281125744*Sqrt[2080070359]), {389009/23719, 7783175/23719, 168173141/23719, 3814118159/23719, 89777354189/23719, 2180442571415/23719, 54431514791141/23719, 1392261127560479/23719, 36385647965847869/23719, 969066033049217255/23719}, {0, 33281125744/562590961, -3095238085592316/13344095003959, 2593895150870455440712/316508589398903521, -446265132583409328736134420/7507267231952592614599, 269459366264214209224152419575264/178064871474683544225673681, -60966026622977877668980379643156159756/4223520686508018985488754039639, 31700469326179899392497771744226236804894072/100177687163283702316807757066197441, -8302470491006416836839346128130378229031596091460/2376114561825926135252363189853137103079, 3974382004551787309515775386902761428430157404286155984/56359061291949142002050802500126558947930801}}","{204.2289573452823, 0.46484604652689776, 0.2160818469716868, 22417925/23719, Sqrt[18098373490295/93761207], 18098373490295/93761207, 546314888332168137242485591/280758105423610988965017450, (-34917778547865428353*Sqrt[3/36196746980590])/18098373490295, {22417925/23719, 25766415205/23719, 31889974426961/23719, 40961605721759533/23719, 53801906632769980265/23719, 71785171387958789704405/23719, 96987591183043739431626161/23719, 132482033188931342311363118653/23719, 182806730034148924556411415343865/23719, 254684148391487628614255168172869605/23719}, {0, 108590240941770/562590961, -628520013861577710354/13344095003959, 22945225309951061764184394822/316508589398903521, -280779642778383129523967818997511810/7507267231952592614599, 6997668961957762952223107384147289215683470/178064871474683544225673681, -113891694847932425836756353579563471427846153120234/4223520686508018985488754039639, 2533503260314380233620897796680141540740048207140475788742/100177687163283702316807757066197441, -46689895367752437935705119955594761148166265706575797510043821810/2376114561825926135252363189853137103079, 998405521647341558807689689037538740853129565927865023740441638921340670/56359061291949142002050802500126558947930801}}"
"{2.851593641069634, 0.4692821362619287, 0.22022572341455943, 321097/24798, Sqrt[22705079537/614916006], 22705079537/614916006, 1104276341748091617825/515520636781496134369, -589650727895728/(22705079537*Sqrt[22705079537]), {321097/24798, 1691109/8266, 88444453/24798, 546976565/8266, 31792639237/24798, 211998524869/8266, 13039847501653/24798, 90875194409685/8266, 5790632887680997/24798, 41535466572937829/8266}, {0, 22705079537/614940804, -73706340986966/1906162757199, 368092113916030539275/126050730808055472, -2269553579990875021643665/293044314616702461999, 70079212256253905335474092064657/232541213243679604884838464, -157516018676552470414399195640367031/120136604292015975873629671464, 5074440169281627538128166972724753511732545/142999080635203784146284892462285056, -11602197977358809523945401225877213123541257565/55407675024871616238430824426246012792, 44377259312379538334933655928459034163486358843902953/9770663290785893969639876153756790223758336}}","{154.28758695471268, 0.4423450694133152, 0.19566916043427063, 9776767/12399, 2*Sqrt[9351158164279/307458003], 37404632657116/307458003, 157767054071564254789504140/87444159013361797151589841, -21325812603550395325/(18702316328558*Sqrt[18702316328558]), {9776767/12399, 9217476353/12399, 9508119871096/12399, 10313698700713847/12399, 11528018573470602832/12399, 13133376690173716251563/12399, 15158006875340782929568036/12399, 17661446365958323759524748727/12399, 20730301585626383730635596122952/12399, 24478868545899748541275824476966723/12399}, {0, 18702316328558/153735201, -21325812603550395325/1906162757199, 210356072095419006386005520/7878170675503467, -2107062880525558969602196239550865/293044314616702461999, 29607729631530080817124549550858918612728/3633456456932493826325601, -54340558071818188809832268497661398380970421995/15017075536501996984203708933, 1718869479991466129401470301355245877964557722803208280/558590158731264781821425361180801, -12086561979911991746240482845683356344332617260093883596021025/6925959378108952029803853053280751599, 12624796886217334229912758968117112471097452992566401425694799867672/9541663369908099579726441556403115452889}}"
"{2.6426922673729174, 0.49620035247210664, 0.24621478979344286, 254690/23729, Sqrt[7985270371/70380214]/2, 7985270371/281520856, 248502283845824276041/127529085795940955282, -53529458325741/(7985270371*Sqrt[15970540742]), {254690/23729, 3406698/23729, 50822738/23729, 809179458/23729, 13433640530/23729, 229569708018/23729, 4008260276498/23729, 71171857171458/23729, 1281278548653650/23729, 23335839766907538/23729}, {0, 15970540742/563065441, -107058916651482/13360979849489, 497004567691648552082/317042690848524481, -14582139317053275273485970/7523106011144637409649, 20209455757461143044749609318482/178515782538451101093561121, -1179368090062089322634443127151302802/4236001003854906177849111840209, 950783133184268660781807656667457275200162/100516067820473068694181574856319361, -83644767221988190357867146902753805234429013170/2385145773312005447044234589765602117169, 48914139399458624467706847950925567299837493920383922/56597124054920577252912642580547972638303201}}","{130.55726663307044, 0.45279616134887074, 0.2050243637322726, 15110367/23729, Sqrt[2925615260387/35190107], 2925615260387/35190107, 593187671140096940110407853/273895188857897401964472608, 10220583400019841237/(23404922083096*Sqrt[2925615260387]), {15110367/23729, 11594801089/23729, 10041024076311/23729, 9426374165774809/23729, 153031078064280987/389, 9577345394095416386209/23729, 10062666851512106835789351/23729, 10747138345674417426583203049/23729, 11612126019491574494972958377247/23729, 12653615816806810096368248585426929/23729}, {0, 46809844166192/563065441, 81764667200158729896/13360979849489, 4745501369120775520883262824/317042690848524481, 11653928127958394162174141417108520/7523106011144637409649, 593532249209821761459521378252232611647352/178515782538451101093561121, 1276410918189051152422916149299161180434265233176/4236001003854906177849111840209, 81950804663708763099399898162958188706776057045230769064/100516067820473068694181574856319361, 101956766719193326167648968907914783551698510910958898313077960/2385145773312005447044234589765602117169, 12016771675737044071515052893040177645369793006969927877440590064141912/56597124054920577252912642580547972638303201}}"
"{1.1766807396516217, 0.2747322901016552, 0.07547783122450001, 471325/30233, Sqrt[4191659617/4663286]/7, 4191659617/228501014, 88674340179652945258/17570010344788586689, -1547699617485867/(16766638468*Sqrt[4191659617]), {471325/30233, 7902421/30233, 137101819/30233, 2434696969/30233, 44060212555/30233, 810659451601/30233, 15142523793139/30233, 286883226216169/30233, 5508771898276795/30233, 107155070729431681/30233}, {0, 16766638468/914034289, -3095399234971734/27633998659337, 1418789442874447124128/835458681467735521, -471597161082099337787647470/25258422316814048006393, 189726846585329063472315195243568/763637881904239113377279569, -72130691890479181377882190758317326734/23087064083610861114735293209577, 4141636420190215046105868982515258197667184/99713029777115309154541731372163063, -11572345953876957493436909421520830591833443268430/21102368204760689991684821152022241185753, 4726788304946994916842204623119590193294116209926885168/637987897934529940518607197889088417768870449}}","{71.26252272562887, 0.2721894101538988, 0.07408707499992735, 29080374/30233, Sqrt[31325503729985/2331643]/14, 31325503729985/457002028, 1572694426348090516940863267/392514873574921659115240090, -334715394398245941009/(31325503729985*Sqrt[62651007459970]), {29080374/30233, 30043963862/30233, 4593241177302/4319, 35134406673256574/30233, 38945609912759829114/30233, 43637650065867769853822/30233, 49316171676983849981831034/30233, 56129421406910460872979392414/30233, 9181013855115552427989524846262/4319, 73964082049972159733683181315665982/30233}, {0, 62651007459970/914034289, -669430788796491882018/27633998659337, 15726944263480905169408632670/835458681467735521, -292432745251855303587382901905820250/25258422316814048006393, 6142497794906049101767128288642351049541710/763637881904239113377279569, -127217081066457378103273589050885252295852079048858/23087064083610861114735293209577, 386328273389005864237301796741309920849571211822616303170/99713029777115309154541731372163063, -57858957585521895244732319147364725257797157720427709781133930490/21102368204760689991684821152022241185753, 1250287998082944231846006738764070268973155983079065557485583292644337550/637987897934529940518607197889088417768870449}}"
"{3.154009428859953, 0.4161944168980122, 0.17321779265707637, 61963/3403, Sqrt[2992648474/52110139], 2992648474/52110139, 5585969725060927473/2238986222233632169, -143185811758029/(5985296948*Sqrt[1496324237]), {61963/3403, 11913023/30627, 30302689/3403, 6516964163/30627, 1306268819/249, 4061142496883/30627, 34944885971867/10209, 67238906287963/747, 8190633771781913/3403, 2001545211858118643/30627}, {0, 5985296948/104223681, -31819069279562/118224395481, 9930612844552759952/1206952853465529, -108153452836498916797130/1369086853447731729, 23430087352718684455594460408/13977007686847893221361, -333534705795223129982062197312722/15854585719447793544097161, 63885162040968098934113236273794729872/161859465609842524291687916649, -1023909409495864082915387123369203796447930/183602587156764703388204660118849, 186100659887699826712304473418069483208163990568/1874398812283410856890181375153329441}}","{179.8595169253329, 0.39162372308303206, 0.15336914048141537, 11972329/10209, 3*Sqrt[1221261267938/52110139], 10991351411442/52110139, 48191971035760259450030639/20134967641634674261419894, -41274769969306476239/(65948108468652*Sqrt[610630633969]), {11972329/10209, 48580477375/30627, 7749603416333/3403, 103346770236690331/30627, 52105168731123365239/10209, 240058316319030585039715/30627, 124384873712625196487712719/10209, 585892897054893619693466082331/30627, 103087546943586355736063389304493/3403, 1480031778724399610970396096112220755/30627}, {0, 2442522535876/11580409, -82549539938612952478/1064019559329, 385535768286082075600245112/3620858560396587, -2710656355314620829384358026695090/36965345043088756683, 84888822676275650310718973218141928897944/1132137622634679350930241, -244363073461071767431238282554263669579716793746/3852664329825813831215610123, 2395292360486236720446419531772312209426600949346720552/39331850143191733402880163745707, -67057814552604170337133827016738800048278116495909141107320950/1204616574335533218930010775039768289, 72660814347423024996636449219983678389713513661807125907345456951256/1366436734154606514672942222486777162489}}"
"{1.4879376136368583, 0.33172937964173715, 0.11004438131749178, 81763/6047, Sqrt[613035887/30470833], 613035887/30470833, 8394629254227841825/2254877992499260614, (-2966844718997*Sqrt[15/1226071774])/613035887, {81763/6047, 6135961/30235, 97954583/30235, 1644404857/30235, 5782748467/6047, 531214905601/30235, 10172701364183/30235, 202461627568297/30235, 834824919540259/6047, 88837160904036241/30235}, {0, 3678215322/182831045, -53403204941946/1105579329115, 2014711021014682038/1337087640631681, -52745084366983004117106/8085368962899775007, 38446000968201730529494347462/244461130593274697336645, -1194783091920321291865362337380306/1478256456697532094794692315, 34369078396763178098213614899863001846/1787803358729995315444700885761, -1126720230393603102008741394903719219336706/10810846910240281672494106256196767, 851391618310463734114052314040494141558733420502/326865956331114916367859302656109250245}}","{59.323337239277386, 0.2542923034122431, 0.06466457557470431, 5547523/6047, Sqrt[4974968083174/91412499], 4974968083174/91412499, 66984169975810961071816685/12375153714299991890957138, (-10629068925560300481*Sqrt[5/2487484041587])/9949936166348, {5547523/6047, 27091945319/30235, 5458371581053/6047, 28076762625271763/30235, 5878732839070199653/6047, 31262531809289624288339/30235, 6747982171716789533370997/6047, 36909784938281945556602649443/30235, 8176658985220137969713802243877/6047, 45802155175803952647335923825179059/30235}, {0, 9949936166348/182831045, -21258137851120600962/1105579329115, 107174671961297537714906696/6685438203158405, -77207841147909493110549632955594/8085368962899775007, 1640655998019308926557781958772527749088/244461130593274697336645, -6636806034944108821294496338106136851305953402/1478256456697532094794692315, 28025055311030630933202090734411349080662042516571816/8939016793649976577223504428805, -23644419639309751358096373196072524516201016862824414492986/10810846910240281672494106256196767, 507242354289427360746519283874143860644082244155180257035683577328/326865956331114916367859302656109250245}}"
"{2.211971519602537, 0.4230543937168956, 0.17897502004317015, 378337/30612, Sqrt[25617448043/234265983]/2, 25617448043/937063932, 1382157688924497378309/656253644235804529849, -815736008499442/(25617448043*Sqrt[25617448043]), {378337/30612, 5512751/30612, 87947461/30612, 1486335527/30612, 26137416757/30612, 473191168391/30612, 8759582088181/30612, 165045213228167/30612, 3154835236499317/30612, 61031774261482631/30612}, {0, 25617448043/937094544, -407868004249721/14343169090464, 460719229641499126103/292715394798189312, -29802219327301439631177845/6720452749171628414208, 100979838734994189244531510451023/822905998230567556062941184, -2544930029682516860808932850717104177/4198466402972355671033125920768, 9033483299665267211244606440968399333319369/771140721166738510809996304119300096, -245217693689034612371491007419579532278065754925/2950769969544524911614450857712501817344, 104433791132958878344391751086991631544461557733783067/80292418051286219194970284138928982784475136}}","{93.46086573952029, 0.3493670620286441, 0.12205734403052645, 7813333/10204, Sqrt[22353403164161/78088661]/2, 22353403164161/312354644, 1236989066311227861118487085/499674633019523006714833921, (-21545896355175021366*Sqrt[3/22353403164161])/22353403164161, {7813333/10204, 20138957357/30612, 6189515138483/10204, 17984157276501905/30612, 6017949338396715163/10204, 18619127395422277758017/30612, 6535828107775807246404603/10204, 20994366030758886195201672545/30612, 7595108300169216622885869880763/10204, 25007471985812101937801726501834177/30612}, {0, 22353403164161/312364848, -3590982725862503561/531228484832, 412329688770409287039495695/32523932755354368, -100755834413401963069447332854725/27656184152969664256, 12196983893695785238054219945608056022701/3386444437162829448818688, -9893700217930473456143275903388422637758628291/5759213172801585282624315392, 472931759317393936114644558331050322382054862657401435/352602067291604257343391085559808, -119552124316894745998365513413543621533656036683612354549885/149914645610147076747165109877178368, 21083947843308492681349643446051465194521027570107461317043394566041/36713497051342578507073746748481473609728}}"
"{2.3952148327560874, 0.38159541515301604, 0.14561506086580267, 248264/15093, (2*Sqrt[4487344474/50620245])/3, 17949377896/455582205, 122684500772845471371/40272520856676673352, -397497794783555/(17949377896*Sqrt[2243672237]), {248264/15093, 519812/1677, 94770245/15093, 51968962/387, 45313742909/15093, 26964033542/387, 25185481783625/15093, 22942542423754/559, 15581504148725189/15093, 133142323122748006/5031}, {0, 8974688948/227798649, -397497794783555/3438165009357, 81789667181896980914/17297408162075067, -24561509319652412832167875/783209344170596958693, 9456202669982909877983510326498/11820978631566819897553449, -454252486359934540577244889758256085/59471343495412670904591401919, 427570560577719022450144608575711246973782/2692802962128790325888994087490401, -75455219137604223893687475491587984049560153355/40642475107409832388642587762492622293, 2358716238724362888998449343399739285128024516548922/68157430755126288915753619677700127585361}}","{142.83876115132261, 0.3789120423806933, 0.14357433586110832, 15015674/15093, Sqrt[64741399910686/50620245]/3, 64741399910686/455582205, 2822427616823280804061595031/1047862215598843302194247649, -128297940733834375052/(32370699955343*Sqrt[32370699955343]), {15015674/15093, 17083493383/15093, 20700283878782/15093, 26102661975511339/15093, 33876835281991382834/15093, 44968432709899952885623/15093, 60813209407813025307277982/15093, 83563964894775538767115194979/15093, 116445096770185226397933525025034/15093, 164296539500044361446176556719089263/15093}, {0, 32370699955343/227798649, -128297940733834375052/3438165009357, 940809205607760268020531677/17297408162075067, -23975247881410407520554310824833260/783209344170596958693, 374767755554715416286624403552652480958703/11820978631566819897553449, -1397775255956376789752227258573504812282033015164/59471343495412670904591401919, 59340322157871997879730452278410475670495226288042703911/2692802962128790325888994087490401, -742494351928346360908022657679343537987015894049259034671318620/40642475107409832388642587762492622293, 1134049248794918431113954098716256204886642206171919594719530731983207/68157430755126288915753619677700127585361}}"
"{3.0058246298924014, 0.452344742173495, 0.2046157657720057, 462782/31503, 20*Sqrt[54775738/496203753], 21910295200/496203753, 301947582909690942981/120015258937785760000, -746015880687557/(438205904000*Sqrt[27387869]), {462782/31503, 8189308/31503, 158162660/31503, 3245964544/31503, 69851834252/31503, 1562584483648/31503, 36110453006780/31503, 858023532097264/31503, 20885289059707532/31503, 519236164232171488/31503}, {0, 43820590400/992439009, -2984063522750228/31264806100527, 1610387108851685029232/328311728861634027, -646926361954298239807504660/31028413182984170257743, 703364646650486691724727758476880/977488100503550315629677729, -39835062260485104763006306398764323676/10264602543387781864427245832229, 115791990224179336292431579939590139721129936/970097321773035876225154576358130561, -21307772113963809626860093657700767977398555573780/30560975927815949208721044619010187063183, 2268630111517269392452145295649241464647880079252895440/106973602739331760880259896514741991450161561}}","{141.382108211359, 0.39337924177252753, 0.15474722785752867, 28782167/31503, Sqrt[64095283610734/496203753], 64095283610734/496203753, 2532716584296292225796740764/1027051345285106627110004689, -479879127191132548417/(128190567221468*Sqrt[32047641805367]), {28782167/31503, 30365479619/31503, 34211244861233/31503, 40091871912519935/31503, 48233076155541401297/31503, 59107277781003062367959/31503, 73409951407601112064381433/31503, 92090204068843157855611028255/31503, 116411931236987637435981593524097/31503, 148043002299587873783978518727120999/31503}, {0, 128190567221468/992439009, -959758254382265096834/31264806100527, 13507821782913558537582617408/328311728861634027, -691988247824151568027166062704266170/31028413182984170257743, 19523816401309241487199440253334571512545888/977488100503550315629677729, -146380895636608156904052600009484630782742223061278/10264602543387781864427245832229, 11393352776609842714770487862446621348762115220755080566704/970097321773035876225154576358130561, -280757657875653361220309489196039881282912090469033178956708968090/30560975927815949208721044619010187063183, 802307168040880314285315919461863148321849967663702283802044997300168512/106973602739331760880259896514741991450161561}}"
"{1.394499048278905, 0.28613390803793226, 0.08187261332905987, 610736/35857, Sqrt[2544792263/2976131]/6, 2544792263/107140716, 225995287910508376499/77711611941895934028, (-36948563689510*Sqrt[3/2544792263])/2544792263, {610736/35857, 11254036/35857, 218627216/35857, 192090620/1559, 92120076416/35857, 1971128705956/35857, 43118463402896/35857, 961558207795300/35857, 21812424395879456/35857, 502440741339840676/35857}, {0, 30537507156/1285724449, -2660296585644720/46102221567793, 2711943454926100517988/1653087358756353601, -611933558221268762661092160/59274753422926571071057, 404046481327458793994711229270756/2125414833485878058894890849, -142185676653896469490919047103371566000/76210999684303129557794101172593, 80787438852914786480042404529753692720945188/2732697815680057316553823085745667201, -34964849287207743147596021084997174792462777720480/97986345576839815199670434385582388826257, 18754292718860369490002899942628745305488153808250467556/3513496393348745253614582765763827716143097249}}","{57.25010438423872, 0.2258311522478003, 0.05099970932556915, 40251543/35857, Sqrt[13771124509339/5952262]/6, 13771124509339/214281432, 2408297855359683521761267961/1137863221510303880989301526, -72290712926905572223/(13771124509339*Sqrt[82626747056034]), {40251543/35857, 47489010819/35857, 58145299444695/35857, 73160114659542939/35857, 93924010424293990383/35857, 122421421803808083173859/35857, 161443743613856041270441575/35857, 214895942391474840271462476459/35857, 288231980527495445483506098234783/35857, 389070152233659902447964235471054899/35857}, {0, 82626747056034/1285724449, -433744277561433433338/46102221567793, 14449787132158101130567607766/1653087358756353601, -161616447004656718033225749173244210/59274753422926571071057, 3661402852146309697848261826894275488913894/2125414833485878058894890849, -57357627669836675715222493569979458184584796450578/76210999684303129557794101172593, 1169655631064284224707529546920439971144388107853197258406/2732697815680057316553823085745667201, -21272350190123567091269668254165455071152410404619995448618773650/97986345576839815199670434385582388826257, 425846640892853088399524174034205512755066962715609171731360236548943654/3513496393348745253614582765763827716143097249}}"
