"{2.430017199085877, 0.322970812531115, 0.10431014574700861, 901465/38696, Sqrt[84764317207/374335430]/2, 84764317207/1497341720, 29433685440550881640333/7184989471568916280849, -21135633629009286/(84764317207*Sqrt[84764317207]), {901465/38696, 23191117/38696, 628207969/38696, 17722714693/38696, 517534276225/38696, 15563504887237/38696, 479772246891649/38696, 15099275804197093/38696, 483458748406546945/38696, 15703165231282535557/38696}, {0, 84764317207/1497380416, -10567816814504643/28971316288768, 29433685440550881640333/2242148110220333056, -4197053114241517556147782875/21690540818271501983744, 15702117210819076705126726034841187/3357348670015336163051831296, -5719942499778786585981070965931202299353/64957982067456724082726831915008, 1393656315557265026249746417637583265241153119/718175449737801541458627853652328448, -968033449014061600482431918110156701103009062198795/24316702552672222392247680496814188920832, 6502143240808461802166317907798335709497116730238866334767/7527672975825634541523329956037774835844120576}}","{68.56224623571323, 0.20980091886172275, 0.04401642555522317, 30137439/19348, Sqrt[39977555712491/374335430], 39977555712491/374335430, 12032428332259180280382331589/1598204960745321786653425081, -395409439272691581054/(39977555712491*Sqrt[39977555712491]), {30137439/19348, 49009860719/19348, 20430240453957/4837, 19865421899730563/2764, 60243925913098933116/4837, 424662054918435051514829/19348, 190004372841301612802921082/4837, 1379474629903398904448475385421/19348, 633925391283059846144207852080596/4837, 673389438992539723431090350543008427/2764}, {0, 39977555712491/374345104, -197704719636345790527/3621414536096, 12032428332259180280382331589/140134256888770816, -64384586127971912689234152902270595/677829400570984436992, 6543385315029232547147480069975297783793551/52458572968989627547684864, -81478761496397970430309144414639186857542740883157/507484234902005656896303374336, 602501706279497382317774944968783745810044916699624028207/2805372850538287271322765053329408, -13820978100099317094052673957776288014795856023863363087605421835/47493559673187934359858750970340212736, 2949126515525024919247021697617892330277134714009033340836444303503060211/7351243140454721231956376910193139488129024}}"
"{3.935268871221835, 0.4257882861890196, 0.18129566465578245, 452252/20835, Sqrt[74159703442/96463735]/3, 74159703442/868173615, 3125680576543126519377/1374915403651346661841, -213864264639694/(3370895611*Sqrt[37079851721]), {452252/20835, 2319287/4167, 323558282/20835, 9531553507/20835, 291031353242/20835, 1821112455623/4167, 289870121525162/20835, 9348098552184067/20835, 304539799286192762/20835, 2000693253903652679/4167}, {0, 37079851721/434097225, -2352506911036634/9044415682875, 1041893525514375506459/62813466917566875, -632316222505752649748471122/3926155749682517521875, 80889592024929928896550202703461/16360291008927050513653125, -43040495242517123553833088522027290894/568111105284991829086604765625, 64583021430077229650573383039215693294389633/35509784635838414277058230875390625, -24711446765050187209725797535565505314944043858754/739846362887693361462508240288763671875, 1257006832194090710263208728099196776639393606734049601/1712744330085010131785706576268487900390625}}","{173.9726504810045, 0.372659107050512, 0.13887481006768496, 26100631/20835, (2*Sqrt[47302606654897/96463735])/3, 189210426619588/868173615, 11536361345307421022825143821/4475073192695811904108161218, -258748739675271500129/(47302606654897*Sqrt[94605213309794]), {26100631/20835, 37237732273/20835, 11366642747915/4167, 90645040094315197/20835, 149115348541962261631/20835, 250875043320680653761853/20835, 85842710257742651532416963/4167, 743832484455716759375626313197/20835, 1302208758138491039895909908749951/20835, 2298509118121022430023271219964402333/20835}, {0, 94605213309794/434097225, -517497479350543000258/9044415682875, 7690907563538280681883429214/62813466917566875, -321015067971149837044252047585870446/3926155749682517521875, 1752745404192197113089245745782205553215134/16360291008927050513653125, -56197621698574549696794247631495536622019418120438/568111105284991829086604765625, 4033895144622296115784030107893706923155879778623299581378/35509784635838414277058230875390625, -86996600052438276297386509568873718914314389693562606884315075862/739846362887693361462508240288763671875, 224064774935486145413184681979361109266040456745315615945912597846578974/1712744330085010131785706576268487900390625}}"
"{0.9816431550040133, 0.20318398156045747, 0.04128373036276032, 1078307/45349, 2*Sqrt[3000089579/514121613], 12000358316/514121613, 1373326893412642440311/576034398849561423424, 668103294582069/(96002866528*Sqrt[3000089579]), {1078307/45349, 26698437/45349, 685821725/45349, 18208079625/45349, 497732973557/45349, 13958435919417/45349, 400262319032645/45349, 11701514467884825/45349, 347874844101447797/45349, 10494167938896983097/45349}, {0, 48001433264/2056531801, 1336206589164138/93261660643549, 5493307573650569761244/4229323048524303601, 231305266055343942099757770/191795570927528644001749, 892568608093246135779905308323764/8697737345992496476835315401, 40123072882188065252627035499926344978/394433690903413722728004718119949, 174190735371840672049596486060824326008883004/17887173448778908911992285962021567201, 7759719571289474282684771904546521090369620454970/811165428728674740249938176091716050998149, 37650627078862472988976630456176564043551719083794362564/36785541027416670795594446347583231196715059001}}","{45.235905596032076, 0.17447373374963313, 0.03044108376853787, 67389292/45349, Sqrt[34559888236469/514121613], 34559888236469/514121613, 18559057812738779304484945901/4777543499668913467446351844, -107686228762774157061/(34559888236469*Sqrt[34559888236469]), {67389292/45349, 103189843860/45349, 161982529211176/45349, 259831424638316100/45349, 424971640773717761872/45349, 707531062910612467449420/45349, 1197345828719782240452532696/45349, 2056799520658452880645761189300/45349, 3581674222949063505715929947327392/45349, 6314434428867310169904415190783615580/45349}, {0, 138239552945876/2056531801, -861489830102193256488/93261660643549, 74236231250955117217939783604/4229323048524303601, -1418171851624883512951049790087934560/191795570927528644001749, 67754396834966922006661710870405740941618556/8697737345992496476835315401, -2038946339214984759134731796042262298916502246478488/394433690903413722728004718119949, 83234310433810803994978238030503772947379238279762267427364/17887173448778908911992285962021567201, -2994708067474790908746247126778871926686207746629159032323474293520/811165428728674740249938176091716050998149, 118825106128161905407668622483449584236822412090823390392082598026058817036/36785541027416670795594446347583231196715059001}}"
"{2.4831783287343216, 0.3467283778560565, 0.12022056801069228, 338869/16406, Sqrt[41414735155/807454102], 41414735155/807454102, 5551171466405817040617/1715180287958792874025, (-3504228853309752*Sqrt[3/41414735155])/41414735155, {338869/16406, 23522573/49218, 192375445/16406, 14763906005/49218, 130047884869/16406, 10582710948053/49218, 97765729964965/16406, 8276018003908085/49218, 79033461884800069/16406, 6881399704717018133/49218}, {0, 41414735155/807470508, -146009535554573/551973381427, 1850390488801939013539/217336207096592688, -7672286812475492701814445/74283704450556242486, 132307207400941751910835859662675/58497525850359634282815168, -1467821097293585335326299740915809703/39987933712541673335161068592, 11440736725506823863557056116257116382364739/15745008971711008625679659791688448, -35193092478177242010822396557312168206761084845/2690756429061362578259380193150423728, 1070532933032186665933217071777083046138829050670906995/4237876797617348588056645579087281761430528}}","{112.88944687101629, 0.2951046602195891, 0.08708676048331912, 31900330/24609, Sqrt[25320111789790/173025879], 25320111789790/173025879, 33078414360696640739452064103/7853573747831416325065990225, (-34173621449953381783*Sqrt[5/17724078252853])/17724078252853, {31900330/24609, 14984374895/8203, 66197645922775/24609, 33566065966683869/8203, 157185809273771652835/24609, 83499266772957517648925/8203, 405864878508360927743305435/24609, 17084457606956800361159510393/631, 1105265359744510577286627599911555/24609, 616197214189505475497338298367049805/8203}, {0, 88620391264265/605602881, -854340536248834544575/14903281298529, 11026138120232213579817354701/122251616491833387, -737119119508027919133986597465838515/9025470090742583462049, 21282862549011901936361959626492288225201175/222107793463084236417563841, -189720454067954418094405687274543830461992087873305/1821950229777679991333276187723, 15993367368579600081501968871045828432168783356516064846863/134509119613796780720161781111025921, -447311027672273508307885434869163618505281824917503821454075699955/3310134924575924976742461271361236889889, 1409217057973382671631349640460417936693949047756408306263781648929287215/9051012262098770861406136602992075402586489}}"
"{1.8482093465682359, 0.2832318890957808, 0.08022030300076467, 989279/42939, Sqrt[5607686527/14632657]/3, 5607686527/131693913, 15912689218982682347811/3081722522139537529442, -14934570637731139/(39253805689*Sqrt[78507611378]), {989279/42939, 24620521/42939, 635283707/42939, 16830175897/42939, 455898121619/42939, 968869665877/3303, 354218135549387/42939, 10123582817735977/42939, 293597575842950339/42939, 8628474464901535681/42939}, {0, 78507611378/1843757721, -29869141275462278/79169112782019, 10608459479321788231874/1133147511249037947, -22927818567428630526384683950/145968662956567321218699, 20493533571649768545060599570377318/6267748418692044205809716361, -5724767108137301603255313232894262275706/89710283116739228717754470274993, 15227019594822815764562626093723918850083615862/11556209540248997225734977597413773281, -13438319864941969593913301821064667564159371950782350/496212081448751691875834203055350010912859, 1345089915078082627900566661810213910809146672945409853462/2367427840591994321939604982777074902065250289}}","{94.98132175970127, 0.2526414383674877, 0.06382769638039308, 63897073/42939, Sqrt[130295971795543/102428599]/3, 130295971795543/921857391, 204840784010126055283593158973/33954080532289873894789329698, -3672271678688823231611/(130295971795543*Sqrt[260591943591086]), {63897073/42939, 101153447485/42939, 164604007614349/42939, 272654015287625533/42939, 457850009067639120853/42939, 777757083735345218514085/42939, 102671426999985453527879953/3303, 2311805485688346747440800344493/42939, 4038144797072004723126559308191653/42939, 7108734028400776922747459584951082485/42939}, {0, 260591943591086/1843757721, -7344543357377646463222/79169112782019, 136560522673417370189062105982/1133147511249037947, -19557784453661057793684120972540614750/145968662956567321218699, 1039119963933244710781841902793771044117869706/6267748418692044205809716361, -18497392816329534399052117806052579693960190999924314/89710283116739228717754470274993, 3047509379331800358560004916509595887360157276973221761924266/11556209540248997225734977597413773281, -169612115979557451864184671674676374802108184372413390956548157007070/496212081448751691875834203055350010912859, 1062804184242044510909613819575111434081885566678181944853435662314321808314/2367427840591994321939604982777074902065250289}}"
"{2.6689266168989167, 0.3718967047330246, 0.1383071589912825, 116979/6062, 2*Sqrt[630856031/48996115], 2523424124/48996115, 3318040573621398539/1193937995547218883, (-7179059522795*Sqrt[3/630856031])/630856031, {116979/6062, 2569557/6062, 239503725/24248, 2894200989/12124, 143617523541/24248, 1818539311119/12124, 93665323484265/24248, 1223257435330029/12124, 64685775081861261/24248, 864308804884665099/12124}, {0, 1892568093/36747844, -64611535705155/222765430328, 9954121720864195617/1350404038648336, -347653089340480174545195/4093074641143106416, 78504381676280289263095959693/49624436949219022187584, -7019693537478745184550012248891385/300823336786165712501134208, 105779062003341565563052146800620028631/260513009656819507025982224128, -18212571441022706182992307010200771244734395/2763652262944369740285132424661888, 7631482855820698488608834853893412355318000257693/67013040071875077462433891033201460224}}","{137.39406184264902, 0.33172895042850165, 0.1100440965523953, 30274511/24248, Sqrt[20171679708443/29397669]/2, 20171679708443/117590676, 28063545166771938514310101549/10172416556500276837137106225, -896551231333758049194/(100858398542215*Sqrt[100858398542215]), {30274511/24248, 41958281707/24248, 61248061432433/24248, 13168457334265201/3464, 141556662392475312041/24248, 220545366992187905962927/24248, 347400930553651877906798873/24248, 552015685750382989778863776247/24248, 883459474991678117708472120924521/24248, 203214145310335752854335600442250121/3464}, {0, 100858398542215/587965504, -448275615666879024597/7128493770496, 28063545166771938514310101549/345703433893974016, -128148791354241732431638898773954125/2095654216265270484992, 12733538970298835968478262213985938913937395/203261693744001114880344064, -144784956996058744657723017120124059648970887842127/2464344774952269516809291431936, 1020474450091623869328661200699614859878971025814896326687/17072980600869323212454771040452608, -21978110908127476083957455295980814203710479828888570864330082365/362237429408644430598652877165282983936, 4454456308336269203131113958056946967361250084935171019318882114483057375/70268265506406481225249079724030254355841024}}"
"{2.85590269562726, 0.34532267166214514, 0.1192477475638817, 1114338/46529, Sqrt[18509076263/234094]/34, 18509076263/270612664, 9231635720482141288739/2740687232876400361352, 4559812905500283/(74036305052*Sqrt[37018152526]), {1114338/46529, 29870012/46529, 876222660/46529, 27799341512/46529, 941851321188/46529, 1979911736416/2737, 1255215877912620/46529, 48428590137171752/46529, 1920164281799117268/46529, 4578904483284403696/2737}, {0, 148072610104/2164947841, 18239251622001132/100732858093889, 73853085763857130309912/4686999154250561281, 9318010760916327632724978420/218081383648124365843649, 58130694015065985367046313694507024/10147108699763578618339144321, 2763933446930190313172037643623760549692/472134820691299549532702046111809, 7797424686663737864545602118495106172184052056/3138280153135068105743870500505194423, -1509831648805257709181190890349765414800217306687420/1022147260716551087245095853626043339154369, 55278444416976097351442593023987790083457759407687021180544/47559489893880405538427064973366170527513635201}}","{142.81388336674573, 0.30916720702841927, 0.09558436190175346, 69519606/46529, Sqrt[230973481103069/234094]/68, 230973481103069/1082450656, 355414751334849750938746090127/106697497945739544874002437522, -1577582169971708962557/(230973481103069*Sqrt[461946962206138]), {69519606/46529, 393765854/161, 198237805432146/46529, 363203931943073198/46529, 694305896412561364746/46529, 1375286064162471986790086/46529, 2805273597241115306356904226/46529, 5860064317294942404082393166078/46529, 12477304599783842026518267899444346/46529, 26972770699508327949279956995043688566/46529}, {0, 461946962206138/2164947841, -3155164339943417925114/100732858093889, 710829502669699501877492180254/4686999154250561281, -16278029723879469666254577188227188810/218081383648124365843649, 1647748515556136005706785939922201691464629318/10147108699763578618339144321, -64260063163401844931349659567117678914630928603151234/472134820691299549532702046111809, 676601482977034132040047549672076552639318921843120166843922/3138280153135068105743870500505194423, -235294459540153249532941347784253325266321039600067671605358231628570/1022147260716551087245095853626043339154369, 15302651500839528731846384641933583403415609059328923123239744657452271810998/47559489893880405538427064973366170527513635201}}"
"{2.1247474714321184, 0.31034689075864297, 0.09631519260355707, 511337/23179, 28*Sqrt[64241223/1074508903], 50365118832/1074508903, 107224618285649616929/26423387447515427544, (-163978148075181*Sqrt[3/42827482])/58759305304, {511337/23179, 12366715/23179, 315254831/23179, 8383871323/23179, 231380162627/23179, 6600696738055/23179, 193923053320991/23179, 5846053640204803/23179, 180202893618218747/23179, 5661170370013294495/23179}, {0, 25182559416/537266041, -2951606665353258/12453289564339, 2573390838855590806296/288654798811813681, -698403842119306023435573690/6690729581659029311899, 407140736918217502010607557592096/155084420973274640420506921, -154156365483415233770076017340474904578/3594701793739532890306929921859, 79365259738900920997269129093400016611538376/83321592877088632864424328658769761, -34774019470230976120911265298448065346371708582250/1931311201298037421164491513981624290219, 17263268429104501487882577850957057008043923350115664176/44765862334887209385171748802580069422986201}}","{97.92023435350414, 0.25961185984319984, 0.06739831777124523, 67351625/46358, Sqrt[305728443612869/2149017806], 305728443612869/2149017806, 465688391943112117660021711145/93469881233947219641542411161, -6716640647086245130812/(305728443612869*Sqrt[305728443612869]), {67351625/46358, 104447340993/46358, 12906530589509/3566, 276581698264128585/46358, 465770511341459782865/46358, 799122887744902008387033/46358, 1394028113977877338924993937/46358, 2468344840311720189515820430665/46358, 4429413275826943631430078712505105/46358, 8043968908959038993681584023884927673/46358}, {0, 305728443612869/2149064164, -1679160161771561282703/24906579128678, 465688391943112117660021711145/4618476780989018896, -2623694352512794809629209108550275995/26762918326636117247596, 1220354006320630315176749320548215136004519469/9925402942289576986912442944, -16720548964727938196768510645566076594468128997117493/115030457399665052489821757499488, 3894233409901124118374753803455493009819251520261590640874705/21330327776534690013292628136645058816, -14160514811141202370458880252638659142922130933825031241102283713395/61801958441537197477263728447411977287008, 13428754150220483612590244545168896595631301313588831957492046832424667061269/45840243030924502410415870773841991089137869824}}"
"{3.153927962951552, 0.39251870205157463, 0.15407093146025283, 1037226/50669, Sqrt[82876028385/1283648446], 82876028385/1283648446, 11657061460007838221893/4578957387247550472150, -1238053985395069/(5525068559*Sqrt[165752056770]), {1037226/50669, 24503934/50669, 621073806/50669, 16475437686/50669, 452288803806/50669, 12770043021174/50669, 369329126340126/50669, 10908373038308886/50669, 328203715116130206/50669, 10037517723337100214/50669}, {0, 165752056770/2567347561, -37141619561852070/130084933568309, 69942368760047029331358/6591273498972648721, -32106237726020388197745791790/333973236919445138044349, 41986473409835290295770735650289470/16922089941471365699569119481, -27025641925402543567958928215704160360670/857425375244412628631467714982789, 30462916765987406280097051573003646715977531118/43444886338259143480127837650462935841, -23464168787786284968734901620986854637833423871019310/2201308945873252540994597405911306496127629, 24698519021595061865652787259914252663103922401494551003870/111538122978451832999655255960119988852290833801}}","{119.3820636978798, 0.3083234608964306, 0.09506335653915277, 63630930/50669, Sqrt[96223494150507/641824223], 96223494150507/641824223, 36699044354776943007168076333/12345281102043539794091142732, (-166121001352504466315*Sqrt[3/32074498050169])/64148996100338, {63630930/50669, 87504968112/50669, 126639690058980/50669, 189585146582573244/50669, 290847705347489961300/50669, 454673293011986391080052/50669, 721638214081249215627591420/50669, 1159942088937871340271626349084/50669, 1884769702820226186975729352170180/50669, 3091583577691756639856531812016554692/50669}, {0, 384893976602028/2567347561, -5980356048690160787340/130084933568309, 440388532257323316086016915996/6591273498972648721, -15675025962847997267395742969487884100/333973236919445138044349, 879408094660457910199348561910035367924798148/16922089941471365699569119481, -41978619609354700322391396164025718107790928425700460/857425375244412628631467714982789, 2284389310014269432837893332729777652281237061722799412792076/43444886338259143480127837650462935841, -120983978840375036497516288078345602997261051808861387577322737454740/2201308945873252540994597405911306496127629, 6670666167562803670873981711240532967139874681864172415615321611320487509268/111538122978451832999655255960119988852290833801}}"
"{3.460395806837109, 0.40563145656332106, 0.16453687855368143, 1075006/51115, 8*Sqrt[70737103/62206955], 4527174592/62206955, 1663004060651457358769/753202634652050967552, (-46002444162061*Sqrt[7/424422618])/18108698368, {1075006/51115, 5265692/10223, 699830524/51115, 19598725984/51115, 569178547036/51115, 3396029108264/10223, 517272209190004/51115, 16028431668442624/51115, 503855618645620396/51115, 3207551825223497816/10223}, {0, 190141332864/2612743225, -27049437167291868/133550369945875, 79824194911269953220912/6826427159783400625, -28836781410570120963556251396/348932824272328522946875, 9386768079731118620377249615615944/3567140262536014490085903125, -25627916750985548238245157064111899082284/911671872597641903303704691171875, 32605397095164421267790899660818467971442455488/46600107767828465887368865289250390625, -21980856446068843393414726913814473702016599656755732/2381964508552552033832859549260033716796875, 24740945914625915545706949798094289055514749376315858339416/121754115854663697209366615860426623434072265625}}","{144.5231083994086, 0.3283971905532931, 0.10784471476329589, 68499404/51115, 4*Sqrt[15812989293842/1306346055], 253007828701472/1306346055, 118142246496360718831685978623/64012961384233398737694966784, -1754176255250633013621/(2024062629611776*Sqrt[7906494646921]), {68499404/51115, 101695862384/51115, 161473079950214/51115, 267865948214555636/51115, 457523167401923320094/51115, 797371930486346556130484/51115, 1409913792864089309750974574/51115, 2520090972801369023594112031076/51115, 4542302105884225217884370902747934/51115, 8242346297665779262998863965494963284/51115}, {0, 506015657402944/2612743225, -3508352510501266027242/133550369945875, 472568985985442875326743914492/6826427159783400625, -8489011696058229818190210010342657554/348932824272328522946875, 119039534915853774274466236587947333818680284/3567140262536014490085903125, -16808655884044805579860462819532678292613411471380786/911671872597641903303704691171875, 906412247897634558116504104134794714281780207942690521771628/46600107767828465887368865289250390625, -32136113555499153830242214586770974038653086843463603527163618927538/2381964508552552033832859549260033716796875, 1552670257402171237264797877723097789669255135969358448827240749361574813516/121754115854663697209366615860426623434072265625}}"
