"{2.6453974173662025, 0.4629577776265717, 0.21432990386493422, 376537/30507, Sqrt[2170480126/66474753], 2170480126/66474753, 620859875072337681243/230838214890687817924, 104247214112459/(2170480126*Sqrt[7596680441]), {376537/30507, 1881173/10169, 97380241/30507, 620250525/10169, 38203522177/30507, 275112014893/10169, 18509903844481/30507, 142431752088605/10169, 10098186720092737/30507, 81143943851600013/10169}, {0, 30386721764/930677049, 2918921995148852/28392164733843, 827813166763116908324/288719923178449467, 485281888729439851006309900/26423936089214873669307, 301839487433289728108787123743044/806115018273678151029548649, 27895416784800950523588499567838268284/8197383620825033117819480211681, 46330735593373281743945923277516689901330972/750232746361527855975956648453256801, 15851583662576753018005350296659581856034469545180/22887350393251130302258509474363505228107, 919397493496924788538086783164012032842773927115455636/77580488716323581347888927614934161554873361}}","{48.170293993343975, 0.2504719473356987, 0.06273619640213703, 7807992/10169, Sqrt[819550815630/22158251], 819550815630/22158251, 834506463500562490145649/365683482562112381806090, 745746690771784211/(3824570472940*Sqrt[956142618235]), {7807992/10169, 6371256716/10169, 5483978597350/10169, 4940885352998568/10169, 4624723429124465262/10169, 4466284131236245249336/10169, 4423816663039075034060030/10169, 4471943239920593460328193048/10169, 4595456020040177134594009019182/10169, 4785733845895470366059928027904056/10169}, {0, 3824570472940/103408561, 1491493381543568422/1051561656809, 33380258540022499605825960/10693330488090721, 15865920547359496448660691287790/108740477733394541849, 388630133560858684270700581161642404120/1105781918070889096062481, 112827639455071052849963210254844404092970142/11244696324862871217859369289, 5244849775313760732449876263313052506475965264558680/114347316927530537414411926299841, -284245631856686865347200533153944502972965901214799656850/1162797865836058034967154878543083129, 77337988423245955891300671145063358530306531331883829264917763800/11824491497686874157580997959904612338801}}"
"{3.6120276349020095, 0.40298345662350693, 0.1623956663122299, 812461/36528, Sqrt[107193287879/83391141]/4, 107193287879/1334258256, 25506350458236620318445/11490400966310168318641, -2053213957012966/(107193287879*Sqrt[107193287879]), {812461/36528, 21005425/36528, 596208283/36528, 18036876493/36528, 571454136691/36528, 18746466865165/36528, 631827752173603/36528, 21758366366993053/36528, 762553997158015411/36528, 27118269367533530605/36528}, {0, 107193287879/1334294784, -1026606978506483/24369559934976, 8502116819412206772815/593447523536535552, -390563580728850824129026715/16258088354806927982592, 8001371852080348722168413699931379/2375501805697549861392482304, -161053982443549149823422300323980034051/14462054993086683556157432266752, 2970396597807393336786173594877729619997097305/3169619668724822261635912115039502336, -67925820386951791213031660255091911688090109526315/14472483407397538446629574717270367666176, 136526542155468626153140624440302524196515744782019625831/469911887915926475003097871353290657875623936}}","{139.0925582723785, 0.31443443300883445, 0.0988690126615872, 4282411/3044, Sqrt[5439340599405/27797047], 5439340599405/27797047, 7227340921380652680518749/3287380684037282742928225, -889741603350337618/(1813113533135*Sqrt[1813113533135]), {4282411/3044, 3310144137/1522, 10893564778713/3044, 9356532570886981/1522, 33149607482748178021/3044, 30032384950892415526127/1522, 110688225229607852759722433/3044, 103307913721552152115766414241/1522, 389522450793578304956190162988221/3044, 370038578798673491468461610777580067/1522}, {0, 1813113533135/9265936, -444870801675168809/14102754592, 7227340921380652680518749/85857569956096, -2408677199767050322858195632825/65337610736589056, 40291238210154035273466827442603531435/795550748328708345856, -41748989654393906724207588223314136257952219/1210828238956294102392832, 276574091821089393628948861305793946401740983679929/7371522318765918495367561216, -87235424914378836247892757791337023311023793655647602905/2804864242290431987487357042688, 2128514180524825916114934860363524672244908638692554143886240135/68304054028256599759292118703538176}}"
"{2.562446052951002, 0.38350935420343174, 0.14707942476153327, 65159/3740, 7*Sqrt[12743627/13987226], 624437723/13987226, 1282362565301267621/389922469905424729, 10716628871490/(4371064061*Sqrt[12743627]), {65159/3740, 6510873/18700, 13304807/1700, 3632750049/18700, 19548735281/3740, 2802195017553/18700, 84376205722117/18700, 2638708789811169/18700, 3399581905112125/748, 2801786324925814833/18700}, {0, 624437723/13987600, 1071662887149/5231362400, 1282362565301267621/195652953760000, 12489064242042004100109/182935511765600000, 846127756066038017220258451/547343051202675200000, 116154509217276433082836747446699/5117657528745013120000000, 3520571136373472779551622716553040437/7656015663002539627520000000, 140608252854650152756748774618998990878117/17895936612268436379328000000000, 82502296347861565144365966277071789225583575971/535446423439071616469493760000000000}}","{63.3703672364163, 0.2377087231858741, 0.05650543707865852, 20971891/18700, Sqrt[24851568823419/13987226]/5, 24851568823419/349680650, 580649349004000840024920439/205866824328377073334283187, (5377885887629160338*Sqrt[3/8283856274473])/8283856274473, {20971891/18700, 1461691667/1100, 30986918981701/18700, 3681646057421129/1700, 55224806721694291741/18700, 78210260640142965550459/18700, 114497298465920686564063021/18700, 172486984975089116103507043699/18700, 15662045625714708508273407372173/1100, 419509725848419372338412169245052779/18700}, {0, 24851568823419/349690000, 24200486494331221521/3269601500000, 1741948047012002520074761317/122283096100000000, 2102079782569758464990394902044701/571673474267500000000, 34849337686200684010906453364542133779059/8552235175041800000000000, 631184859046784613340117762372969299551297766843/399816994433204150000000000000, 20268314907742195234052176526789370909691287941571490953/14953155591801835210000000000000000, 22755834276865438871042806029456975041871399366093995619606261/34953001195836789803375000000000000000, 2554278951438821749341546584785223535063679733331585416364860731197891/5228968978897183754584900000000000000000000}}"
"{3.4024642857717953, 0.49112321376695744, 0.24120201110078457, 275397/19523, 2*Sqrt[1829313805/152455107], 7317255220/152455107, 470546039329116473381/167319449858178901250, (277230065878167*Sqrt[2/365862761])/45732845125, {275397/19523, 4821833/19523, 97362879/19523, 311768483/2789, 52999621887/19523, 1370069849093/19523, 37184978935359/19523, 1048145463626501/19523, 30422093715363327/19523, 129029759720714579/2789}, {0, 18293138050/381147529, 1108920263512668/7441143208667, 941092078658232946762/145273438862805841, 157473271983108546206098020/2836173346918558433843, 77004683340076822421186033644330/55370612251891016303916889, 19749449047119046721186916542426858748/1081000462993668311301369423947, 1135992953170249020906747532359130176466246/3014910291289340920219519323388183, 2448203000189765481817953065746396713034714007700/412020655317892619498119730253552476963, 918733844892861012122091123655202563862174090069037610/8043879253771217610461791493740105007748649}}","{121.03224012697862, 0.366805999852142, 0.1345466415275296, 17562032/19523, Sqrt[27664320544954/254091845], 27664320544954/254091845, 1251044792988972288788477645/573985973410472984651146587, (8657035424306946130*Sqrt[3/13832160272477])/13832160272477, {17562032/19523, 17923549085/19523, 2878814056238/2789, 24343526197644005/19523, 4431310342415952326/2789, 41159067402920636214365/19523, 56361202047537312969311546/19523, 79129519459910101791559652885/19523, 16191824060613987244862385832646/2789, 164993847224472950353503773963175245/19523}, {0, 41496480817431/381147529, 77913318818762515170/7441143208667, 3753134378966916866365432935/145273438862805841, 18103635850164448743831189272048250/2836173346918558433843, 472656718967567702379318659367580955868231/55370612251891016303916889, 3403217139151798655063009062257435992998428272250/1081000462993668311301369423947, 9856012068549114983656831175509608621423112209731723745/3014910291289340920219519323388183, 610169180578521849037154489421688440800676864373977489860279130/412020655317892619498119730253552476963, 10826684044019012468864780487960151434532756198316152249241446886354631/8043879253771217610461791493740105007748649}}"
"{1.9774841338960374, 0.33925303389209643, 0.11509262100499193, 142900/8317, Sqrt[5875454981/43231766]/2, 5875454981/172927064, 196288577792640008905/69041942467515420722, (4405750917438*Sqrt[10/5875454981])/5875454981, {142900/8317, 13689186/41585, 284009168/41585, 6280648674/41585, 29313194248/8317, 3582740781546/41585, 91184641078688/41585, 2403510361823634/41585, 13060050437118712/8317, 1820815070585987706/41585}, {0, 11750909962/345862445, 17623003669752/2876537955065, 78515431117056003562/23924166172275605, 150722140606455289694208/39795458010963241357, 775811264398422624372473601922/1654894121385906391830845, 16130100130699751605255967319129672/13763754407566583460857137865, 9329942324232278444830242267446245069882/114473145407731274643948815623205, 60828332914757993053419083450424465400190352/190414630071220202242744459907639197, 125190832494603014002494709366497861255206777772082/7918392391511692110264528365259176007245}}","{53.6014968414246, 0.2235644585635325, 0.04998106713280544, 44597252/41585, Sqrt[24851424489179/108079415]/2, 24851424489179/432317660, 7142148924347303614683542333/2470373196565462884352376164, -37869217669805179938/(24851424489179*Sqrt[24851424489179]), {44597252/41585, 50218121532/41585, 58807684378688/41585, 71148920212839732/41585, 88519690087458354512/41585, 112849752675241042274772/41585, 146979350550489659798853488/41585, 195054437982497523973006431252/41585, 263116186487263799246670355577552/41585, 359973232375624679843916091522566612/41585}, {0, 99405697956716/1729312225, -302953741358441439504/71913448876625, 28568595697389214458734169332/2990520771534450625, -214957593474644703175817676786305472/124360806284260129240625, 2122859355459757505550245519623924286995396/1034308825866191494894278125, -124335158159261629018295776470812209328865508347072/215058662618227866575892779140625, 4453250166528711726425467149455855576572937931837060299348/8943214484979005831558501220562890625, -67142863780188463441583173090612183713765819575325368341832004864/371903574357851957505360273257107806640625, 2013827835860986981044266766112590128246983228048443539272404231896729684/15465610139671273652860406963396828139150390625}}"
"{2.91088033573645, 0.4502041348731128, 0.20268376305684793, 549277/38246, Sqrt[61149150997/1462718270], 61149150997/1462718270, 11108749297439441860105/3739218667653906094009, 1646076513382836/(61149150997*Sqrt[61149150997]), {549277/38246, 9487381/38246, 183304111/38246, 3868926817/38246, 88083406207/38246, 2140954122361/38246, 54999122489431/38246, 113731237842949/2942, 41208880070102287/38246, 1181317226488344841/38246}, {0, 61149150997/1462756516, 411519128345709/13986146427734, 11108749297439441860105/2139656625100458256, 207289704097445672624204745/10229163410449015807372, 3051330154675448673477535840438237/3129796670368264468549996096, 232619617945538952274214688554239082799/29925550863726160716040787671904, 1026005633626612769025371767837125473213771665/4578130473336282970982783861198561536, 27930837865555299513273561205415183686690002951105/10943448630201217406762971972212511531616, 386539030607242680471634883553851363760670331790800240677/6696690180970812175024906016787835456610968576}}","{119.53024680734607, 0.3557843348019927, 0.12658249289049642, 18057607/19123, 2*Sqrt[4127458190987/146271827], 16509832763948/146271827, 964570616383933587412471649/425897777958641964200854225, -29893440853425836229/(8254916381974*Sqrt[41274581909870]), {18057607/19123, 19209943653/19123, 21807229416292/19123, 25759878568076151/19123, 31269297778626535492/19123, 38742273416832776976243/19123, 48801088948514200178381152/19123, 62340711002063863763101310391/19123, 80626208872335478693277184122572/19123, 105438371697866526657067318218663483/19123}, {0, 41274581909870/365689129, -149467204267129181145/6993073213867, 3858282465535734349649886596/133728539068778641, -29698675447324519500864221197410345/2557290852612253951843, 524089608743308128437182305484847538858080/48903072974504132321093689, -5524014763109939354533545312381752302436763023325/935173464491442522376274614747, 85572676623897640208171979222669740112754952355732913556/17883322161469855355401499457806881, -1047665112863207074133030444533171539237092263265711585323479105/341982769693788043961342874131640985363, 15434967505820082926978591878348807774034491933344674379826360771674440/6539736504854308764672759782019370563096649}}"
"{3.0911227854543037, 0.4380895180984371, 0.19192242586772085, 164089/10188, Sqrt[5167422881/11532533]/3, 5167422881/103792797, 62044629784304838441/26702259231082340161, 7052266658828/(5167422881*Sqrt[5167422881]), {164089/10188, 6300083/20376, 16785274/2547, 3076111571/20376, 18622146167/5094, 1887474814703/20376, 6209862585889/2547, 1350092250716411/20376, 9423332764728677/5094, 1076525604633690023/20376}, {0, 5167422881/103795344, 1763066664707/264366741168, 20681543261434946147/3591157812026112, 74057828792104298341735/6860009210422880448, 1023556546747446493261640585881/1118236381372612896067584, 3798649545505785588814587547365209/949382687785348348761378816, 20390801241171515263963048855235513931761/116067729877885547726171128528896, 22859562836786380369991166154421574504650465/18476531749935905628659866522693632, 51344276924031289131838485283757945713867046789609/1338587772219356490985150009836108251136}}","{93.98954055953692, 0.30047542105411434, 0.0902854786576473, 5302987/5094, (2*Sqrt[2538916234754/11532533])/3, 10155664939016/103792797, 14743518700122837730560075/6446095647097428437440516, -1265320739261325049/(2538916234754*Sqrt[2538916234754]), {5302987/5094, 12037922009/10188, 7254855477943/5094, 18264376018083845/10188, 11879231960236820917/5094, 31719014729864991389129/10188, 21628366568561359503867583/5094, 60050168102883086377183260845/10188, 42316186063310237571736667452297/5094, 120832172524437111144233264216752049/10188}, {0, 1269458117377/12974418, -1265320739261325049/132183370584, 4914506233374279243520025/224447363251632, -8158314756273681959772413243005/1715002302605720112, 28738556163208006286218085524201793191/4368110864736769125264, -65572183669917970744099554387234950314347073/29668208993292135898793088, 1052169511494573019009115169580623930340394548755125/453389569835490420805355970816, -586893966031648216188189487150849141515235169381356264645/577391617185497050895620828834176, 592142125120873165680197349382755958818235959880610529692337043/653607310653982661613842778240287232}}"
"{3.3843822617022683, 0.43230668866339517, 0.18688907306310967, 742344/40993, Sqrt[51493655743/52512033]/4, 51493655743/840192528, 13757787554828826391537/5303193163557193764098, 1967061226319595/(51493655743*Sqrt[102987311486]), {742344/40993, 15955454/40993, 382270374/40993, 9920822498/40993, 274226184414/40993, 7983156843554/40993, 242792573738814/40993, 7665910963094738/40993, 249967847469573054/40993, 8379285068995513154/40993}, {0, 102987311486/1680426049, 3934122452639190/68885705026657, 27515575109657652783074/2823831706157750401, 3813475059588293259791865870/115757333130524662188193, 11003587210040767761502195227653186/4745240357019597477080595649, 3219751175842808878767950949157357823310/194521637955304359377964857439457, 5520339623669870598440669134819268504671936274/7974025504701791603980913401015660801, 2506188127787817084154047708868142678885500265748270/326879227514240543221989583047834983215393, 3193088772808626034112316186455761755878489397775837869986/13399760173491262588299018977879899466948605249}}","{124.87896402465098, 0.32793980528487643, 0.10754451589028266, 47600413/40993, Sqrt[121834173221953/52512033]/4, 121834173221953/840192528, 64237639254604343771717658259/29687131529353698898002268418, -510244706279349688587/(121834173221953*Sqrt[243668346443906]), {47600413/40993, 61216980075/40993, 84281385515293/40993, 121660080164459595/40993, 181810472948581687933/40993, 279019087285407944565915/40993, 437329660448267440270152253/40993, 697314943903718618840350952235/40993, 1127726992490159742421191288889213/40993, 1845572420647358200904315872690160955/40993}, {0, 243668346443906/1680426049, -1020489412558699377174/68885705026657, 128475278509208687543435316518/2823831706157750401, -1229758398107489152969415969280154590/115757333130524662188193, 87891560854299857814348384425017230194617046/4745240357019597477080595649, -1313510821013844526836317387542502817158013531818334/194521637955304359377964857439457, 69667773241804562907703786266571752860624018497181816763638/7974025504701791603980913401015660801, -1385336600825364061719407164860264036089469198705198148111519633470/326879227514240543221989583047834983215393, 60914365587085255891591062193767799981418309228633719195417876280258976086/13399760173491262588299018977879899466948605249}}"
"{2.228630133689044, 0.34598127067408746, 0.11970303965725618, 736807/39575, (4*Sqrt[2030727793/31322821])/5, 32491644688/783070525, 3106792701294426029843/1055706974531238617344, -6765079041075807/(129966578752*Sqrt[4061455586]), {736807/39575, 3071979/7915, 338473993/39575, 7727211123/39575, 180944081137/39575, 864128042871/7915, 104809596021313/39575, 2576259637434243/39575, 64049821886003377/39575, 321679437776143383/7915}, {0, 64983289376/1566180625, -13530158082151614/61981598234375, 12427170805177704119372/2452921750125390625, -5575661388151964745565823022/97074378261212333984375, 766756181271239993147151195121876/768343703937495623486328125, -2200857529122187935052043758807332222342/152036010416631946497357177734375, 1441861169850576866671065357253010423443141868/6016825112238209282632910308837890625, -904702718248951226182760735142873466740091508847294/238115853816827132360197425472259521484375, 594723459771619627232237717407788183373440000706764696884/9423434914800933763154813113064670562744140625}}","{79.37143902480457, 0.258185847019942, 0.0666599316014049, 47121631/39575, Sqrt[74005589449382/31322821]/5, 74005589449382/783070525, 9325706698178917511185473989/2738413634875240196970090962, -976379813606956183359/(148011178898764*Sqrt[37002794724691]), {47121631/39575, 59847360379/39575, 78919352769517/39575, 106625734431695887/39575, 146549197589089171861/39575, 204062228270782776364159/39575, 287148055432678078600424677/39575, 407666264237524095112817697247/39575, 583278186716563058051771058761941/39575, 840372890382441964502212210436243839/39575}, {0, 148011178898764/1566180625, -1952759627213912366718/61981598234375, 74605653585431340089483791912/2452921750125390625, -1937759331295886009322818876894795646/97074378261212333984375, 12925770430779154624729446098108294541317744/768343703937495623486328125, -2058906973260549280392352698740379240227506282058934/152036010416631946497357177734375, 70303596058114157078556831814914626785328485632729910746088/6016825112238209282632910308837890625, -2414717902560870627988562305073177494897087072502952493819145891982/238115853816827132360197425472259521484375, 85016358655836182859074611802977302637249795720457891415725865842727440416/9423434914800933763154813113064670562744140625}}"
"{1.9495778346090127, 0.3654554633043736, 0.13355769565901437, 615056/42135, Sqrt[25261430107/316005]/53, 25261430107/887658045, 3477740309759561426931/1276279702101692062898, (-45259009239218*Sqrt[2/25261430107])/1329548953, {615056/42135, 2035442/8427, 36325672/8427, 3425910634/42135, 67479740216/42135, 275331786338/8427, 5783160398200/8427, 622441537592554/42135, 13681280341858616/42135, 61229962854448994/8427}, {0, 50522860214/1775358225, -3439684702180568/74804718810375, 2318493539839707617954/1050632275691716875, -1259629830627377022021833896/132805172808811471584375, 285144092534916969810039670270094/1119149191259854271041528125, -140763240311241567455991084362248383128/78592251956223266183891312578125, 361582828858033964673550851284343256861382438/9934453608526401961974781366437890625, -140221891167233354978416799326332604411769645147432/418588202795259946667807412874860521484375, 11489965295398775993484932567045543181077979801848047574/1959690436086475316983118371275805341416015625}}","{50.86291897117466, 0.23278493104999542, 0.054188824123951124, 13182971/14045, (3*Sqrt[1569548581674/105335])/53, 14125937235066/295886015, 71968500740887816186927873/22171344752113785437780484, -669609939288956267/(2354322872511*Sqrt[261591430279]), {13182971/14045, 13044358553/14045, 2684197409971/2809, 2848788255533765/2809, 15508792815109485471/14045, 17251215717796179501033/14045, 3907950559155244540659971/2809, 4495164315271777378327346725/2809, 26197869044260687358785240439231/14045, 30888826762779243082329337511883913/14045}, {0, 9417291490044/197262025, -16070638542934950408/2770545141125, 287874002963551264747711492/38912306507100625, -1488614566795278127325713958415696/546523344892228278125, 3269297814068920462085399680162440651484/1535184075802269233253125, -126410587559195697606216318464458773321215423064/107808301723214356905200703125, 1237993956384670371919209187215444968007577341771731028/1514167597702545642733543875390625, -11008147019580620711144281660890550229266929988035592430471712/21266483909732253552192623729861328125, 105607997328707922223537124804925216886263833309112776495997964447516/298687766512189501140545400285902353515625}}"
