"{0.9842418971118672, 1.1176896260502942, 1.2492301001804464, 26/33, 15*Sqrt[114/33077], 25650/33077, 39883593/14440000, 278213/(76000*Sqrt[19]), {26/33, 1244/891, 23218/8019, 18020/2673, 136138/8019, 13388/297, 90518/729, 938260/2673, 8104858/8019, 7880252/2673}, {0, 7600/9801, 556426/970299, 53178124/32019867, 2936047090/1056655611, 214363015580/34869635163, 14666643050066/1150697960379, 1056962249710844/37973032692507, 25315116137647750/417703359617577, 1837593201617357620/13784210867380041}}","{26.475443288397486, 0.6996798492872957, 0.48955189149869277, 1301026/24057, Sqrt[414307347679/99231]/54, 414307347679/289357596, 887624011868881207652373/343301156681615573374082, 233417646926723953/(414307347679*Sqrt[828614695358]), {1301026/24057, 34934854/8019, 10200084094/24057, 370742787886/8019, 131846729753686/24057, 5573117603574694/8019, 2241051117394144894/24057, 104739903974981147806/8019, 45659872071261794014246/24057, 2273979907026352246254934/8019}, {0, 828614695358/578739249, 466835293853447906/13922730113193, 591749341245920805101582/111646372777694667, 2735026695745788774311710942690/8057630369739001812057, 7272362622888939192961498658138162578/193842413804811166592655249, 5380731712164347314986447955422378824340302/1554422316300780744906502441731, 41094454617573635277386777850719494068757674413546/112184212989743647140647187722168001, 101980050427908629927105016505727741981103782145124160210/2698815611894262919262549395032195600057, 29130905365461854916156012739151952613227208790683683680153522/7213934130593364783188794532921058838952361}}"
"{0.7249174276863827, 1.0311106194007598, 1.0631891094410184, 4181/6132, Sqrt[18584597/37599891], 18584597/37599891, 737337655271841/345387245652409, 42841556368/(18584597*Sqrt[18584597]), {4181/6132, 3921/4088, 18565/12264, 10723/4088, 59377/12264, 37931/4088, 222625/12264, 146763/4088, 875617/12264, 582091/4088}, {0, 18584597/37601424, 2677597273/14410745748, 245779218423947/471289028942592, 526495738033191565/1083729122053490304, 41133054851748410517157/53163415811456020353024, 12600612706991158547420027/13583252739827013200197632, 367039408890886544114604389783/285574305602123125520955015168, 1265236857839919525245405715569215/766124468354095814991342066941952, 18424090151307086408195320450861367213/8351778204350783177825616985756532736}}","{27.445953303145178, 0.761442147718634, 0.5797941443223661, 290273/6132, Sqrt[48850543649/37599891], 48850543649/37599891, 5563609247803688392425/2386375614802854235201, 5673487288155388/(48850543649*Sqrt[48850543649]), {290273/6132, 14471511/4088, 966338557/3066, 127066482419/4088, 10078435541089/3066, 213292866936493/584, 128887162172545387/3066, 20291381791237017459/4088, 1830963858859449521629/3066, 297865077308571419822891/4088}, {0, 48850543649/37601424, 1418371822038847/57642982992, 1854536415934562797475/471289028942592, 102205808720583829669745285/541864561026745152, 961310658560505832047508307922649/53163415811456020353024, 33104178924016387887195661235377035829/27166505479654026400395264, 29133947142667828604654071720689086254694855/285574305602123125520955015168, 185513155119883911827224739695429872194289757505/23941389636065494218479439591936, 5261721866014643739393774065472309361162081201887011561/8351778204350783177825616985756532736}}"
"{0.5492599019202625, 0.7887687333275288, 0.6221561146751143, 11144/12623, Sqrt[51507814/11802505]/3, 51507814/106222545, 1506644965541949/663263725764649, (16779240380*Sqrt[3/25753907])/25753907, {11144/12623, 15959/12623, 1988/971, 46379/12623, 89744/12623, 183359/12623, 391244/12623, 868979/12623, 2010344/12623, 4850759/12623}, {0, 77261721/159340129, 151013163420/2011350448367, 13559804689877541/25389276709736641, 94298686943021845320/320488839907005619343, 3230506180419240711303921/4045530626146131932966689, 46315801154538373881040597140/51066733093842623389838515247, 1231063883117361653809700013267741/644615371843575435049931577962881, 26591140284805315607221377260306936640/8136979838781452716635286308625446863, 690929116057568269016283676252339438228521/102713096504938277642087219073779015751649}}","{19.898039689234192, 0.5883813518311989, 0.34619261518270905, 1451059/25246, Sqrt[66264061871/6437730]/3, 66264061871/57939570, 990880078306934825583337/531302033372889638497561, -52394658728221812/(728904680581*Sqrt[728904680581]), {1451059/25246, 112274297/25246, 9689909869/25246, 890494505237/25246, 85466130106189/25246, 8477792558293757/25246, 863491977118659589/25246, 89889594876614100437/25246, 9529752986536078427869/25246, 1025912382071317549916717/25246}, {0, 728904680581/637360516, -13098664682055453/4022700896734, 990880078306934825583337/406228427355786256, -8827155457798070742823200825/1281955359628022477372, 1657943729990362544486921563595623981/258913960073352443709868096, 896022205770235420949371335797957132097/1634135459002963948474832487904, 3052867078460690003417139657995718782441336279377/165021535191955311372782483958497536, 21910269766096905645102510467424423322781932948534095/260383354841006486932329161876014299616, 5943086570983569498501340694206659514814824897906961429450581/105178210821056796305497312331549712129688576}}"
"{1.024967392055102, 1.1724068708405013, 1.374537870794016, 10576/14183, 2*Sqrt[76869541/402300795], 307478164/402300795, 33962728653396367/11817852667101362, (426981062127*Sqrt[2/76869541])/76869541, {10576/14183, 18726/14183, 38620/14183, 89682/14183, 227596/14183, 618666/14183, 1778020/14183, 5354322/14183, 16783516/14183, 54486906/14183}, {0, 153739082/201157489, 1707924248508/2853016666487, 67925457306792734/40464335380785121, 1756316823148162677420/573905668705675371143, 58985363981714428531048742/8139704099252593788921169, 1978197485352488693790611049348/115445423239699537708268939927, 71358736992020070225036259198232414/1637362437808658543316378374984641, 2676388439705820103909135181621403605820/23222711455440204119856194492407163303, 104668717017840409281517894441226133529166102/329367716572508415031920406485810797126449}}","{32.34366864644458, 0.7883902446828837, 0.6215591779111371, 1476063/28366, Sqrt[1354181763841/804601590], 1354181763841/804601590, 4289487830337973662855169/1833808249519521895073281, 1162607130179823144/(1354181763841*Sqrt[1354181763841]), {1476063/28366, 124548535/28366, 12894337065/28366, 1472277392827/28366, 176778958954353/28366, 1679236459194295/2182, 2742519641692849425/28366, 348585677550026383627/28366, 44694021904835555785233/28366, 5770933613294220330525835/28366}, {0, 1354181763841/804629956, 145325891272477893/2853016666487, 4289487830337973662855169/647429366092561936, 431653115970814277341694027625/1147811337411350742286, 18010339745600839258965035614422024961/520941062352166002490954816, 4511407273000014199744313106250422598206183/1847126771835192603332303038832, 86085059629960145620404679681095277367104674183169/419164784079016587088992863996068096, 5901753060591329381449800936807938193210905190259353585/371563383287043265917699111878514612848, 442902609510586970287921312736917547969609760962346197674126081/337272541770248616992686496241470256257483776}}"
"{0.9401526586317357, 0.9231387536058072, 0.8521851584088832, 171/155, (2*Sqrt[92963/39835])/3, 371852/358515, 4847672750392/1460518173361, (302076339*Sqrt[97/14302])/31421494, {171/155, 33893/15035, 84372/15035, 49063/3007, 796692/15035, 89873/485, 10217232/15035, 7721431/3007, 148650972/15035, 579255383/15035}, {0, 2417038/2330425, 302076339/361215875, 199904030944/55988460625, 65563548162663/8678211396875, 6135028297353608/269024553303125, 12845932569943601247/208494028809921875, 5734997057721973223176/32316574465537890625, 2527006281367373914541991/5009069042158373046875, 1127438184912785802821322952/776405701534547822265625}}","{32.45067628688396, 0.7059169590052957, 0.49831875301128437, 979084/15035, (4*Sqrt[59709400123/50231935])/3, 955350401968/452087415, 16136932406464035621451/7130424926097024830258, 22737358425017607/(238837600492*Sqrt[119418800246]), {979084/15035, 95529144/15035, 347131876/485, 1335491134176/15035, 177845648593084/15035, 24903919973190864/15035, 3612357166066056556/15035, 537107608178757133536/15035, 81287003322178188130204/15035, 12463542907309954669153584/15035}, {0, 477675200984/226051225, 90949433700070428/3398680167875, 516381837006849139886432/51099156324000625, 305060278649068270550022649596/768275815331349396875, 148717166904175444443188912921297104/2310205376701367636403125, 713566646205888196232636810405415037209804/173669689193525312066604921875, 1273284690029640763619482643449642834255516118048/2611123777024653066921405000390625, 1534847545050205540386291420707091582070937125312125852/39258245987565658861163324180873046875, 2422075247014251026620846366823320202273841338385317418008816/590247728423049680977590579059426259765625}}"
"{1.0096171138168282, 1.22234455341762, 1.494126207269721, 9425/13948, Sqrt[132719407/194539730], 132719407/194539730, 77166901716534109/17614440994431649, 1881337141602/(132719407*Sqrt[132719407]), {9425/13948, 361/317, 33263/13948, 20888/3487, 239315/13948, 187691/3487, 2510903/13948, 2198198/3487, 31840955/13948, 29547161/3487}, {0, 132719407/194546704, 940668570801/1356768713696, 77166901716534109/37848420037263616, 641116106524400132385/131977440669938228992, 100581188000709536205084427/7363285369857193671921664, 2037044926230194236875070451571/51351552169384068667981684736, 172328392087219045668685766244414649/1432502899317137979562017077395456, 934575725941780357991781029421760635585/2497568804959430067366376774438977536, 330667313216623276447045417446454631693103847/278688717532593044637009785998998869377024}}","{37.95802554555616, 0.9243090459004635, 0.8543472123334251, 1239399/27896, Sqrt[187474878529/27791390]/2, 187474878529/111165560, 4802607332857674166511533/1722194673893701954988209, 1544024808306606102/(1312324149703*Sqrt[1312324149703]), {1239399/27896, 102109049/27896, 10700974887/27896, 112701498739/2536, 13778560080549/2536, 19177137749810369/27896, 225933146411097237/2536, 327788761697544441329/27896, 43815132462766908867639/27896, 5918515027179393621942689/27896}, {0, 1312324149703/778186816, 772012404153303051/10854149709568, 4802607332857674166511533/605574720596217856, 2598630565420908488858623234515/4223278101438023327744, 27138146966767090891738054355321364403/471250263670860395002986496, 33900189490635086665942124039060289239218641/6572998677681160789501655646208, 176501397839597397240595739161440440855930421655513/366720742225187322767876371813236736, 57541009226723294320629970032539372315704038299820804195/1278755228139228194491584908512756498432, 1217364480439440139296674501790762336815626578678370011198684703/285377246753375277708298020862974842242072576}}"
"{1.0512577774007197, 1.1766837643438453, 1.384584681270402, 20235/26651, 4*Sqrt[3543151/71024915], 56690416/71024915, 224130054340398193/80345081656326400, 6073061507571/(1133808320*Sqrt[35431510]), {20235/26651, 36635/26651, 77217/26651, 181727/26651, 460785/26651, 1229015/26651, 3395817/26651, 9620447/26651, 27742785/26651, 81006695/26651}, {0, 566904160/710275801, 12146123015142/18929560372451, 896520217361592772/504491713486191601, 41661515196897567743310/13445208656120492358251, 2452974029435103223525399540/358328255894267241839747401, 138109640085913043083028016402942/9549806347838116262271107984051, 8116858651002600908143529460060512212/254511888976233636505787298882943201, 477440070618908617460252106753706893706830/6782996353105602646515737302529319249851, 28330820572898367277911907096748033466613224820/180773635806617416132290914849708887327779001}}","{26.261637337264546, 0.7147701472042702, 0.5108963633344141, 1369943/26651, Sqrt[479392808631/14204983]/5, 479392808631/355124575, 582816015779795960979335/153211643311412392062774, 137816902729045543/(159797602877*Sqrt[958785617262]), {1369943/26651, 106394861/26651, 10331730863/26651, 1180516830365/26651, 153716428945463/26651, 22155274742978981/26651, 3436545086863544783/26651, 560284839442766943245/26651, 94370696145347046914663/26651, 16232782421317001966600501/26651}, {0, 958785617262/710275801, 826901416374273258/18929560372451, 3496896094678775765876010/504491713486191601, 8601247556305071758324199124410/13445208656120492358251, 28956247950096772421335828882169852802/358328255894267241839747401, 91926187648498331042651902419748744079660418/9549806347838116262271107984051, 307671556523396390404723571777205077540198442656010/254511888976233636505787298882943201, 1028767596322296644906173024108804548930612688251727850730/6782996353105602646515737302529319249851, 3480469106415058102464929584991301087479340469636595893887911442/180773635806617416132290914849708887327779001}}"
"{0.7538853636874652, 1.5181978339137354, 2.3049246629003584, 10576/32335, 2*Sqrt[32225243/522759945], 128900972/522759945, 23662885998718649/8307730291272392, 547531747899/(64450486*Sqrt[64450486]), {10576/32335, 11432/32335, 13144/32335, 16568/32335, 23416/32335, 37112/32335, 64504/32335, 119288/32335, 228856/32335, 15448/1115}, {0, 257801944/1045552225, 4380253983192/33807931195375, 189303087989749192/1093179455202450625, 7506182910715630253304/35347957683971240959375, 72900352918822420343402984/228595242342242015284278125, 18623690625915814825856230492536/36958135805681977821085665859375, 985640647049097797772233680751265928/1195041321276726752844805005562890625, 52821897391204830259628480156327538740088/38641661123482959553236769854876068359375, 2846794026331113230491227242393274846770427016/1249478112427821497153910953257417670400390625}}","{10.865222891936035, 0.7171129164264917, 0.5142509349057084, 23558/1115, Sqrt[4138152542/18026205], 4138152542/18026205, 47844542603586129233/17124306460861061764, (11815298330067*Sqrt[29/2069076271])/2069076271, {23558/1115, 21857136/32335, 851490184/32335, 37510869612/32335, 62489815568/1115, 94196830544316/32335, 5189257305664624/32335, 299236468796452572/32335, 17880792559816360432/32335, 1098408130962520983996/32335}, {0, 8276305084/36053525, 94522386640536/40199680375, 6599247255667052308/44822643618125, 206571173086484595579288/49977247634209375, 2057862854360247497456977844/11144926222428690625, 450463471767144072059366897005128/62132963690039950234375, 22039506940218065128882174842699360532/69278254514394544511328125, 1070861473589080459049562333027690597938616/77245253783549917130130859375, 53675471995489801888178117799670092301686227236/86128457968658157600095908203125}}"
"{1.2427695780423176, 1.0199496630157106, 1.0402973150858614, 34121/28562, Sqrt[1211116089/28562]/169, 1211116089/815759282, 748729964223016681/162978020114961769, 18497119164424/(403705363*Sqrt[1211116089]), {34121/28562, 83165/28562, 268685/28562, 1035509/28562, 4408181/28562, 19865885/28562, 92642525/28562, 441391109/28562, 2132495621/28562, 10399487405/28562}, {0, 1211116089/815787844, 6936419686659/2912566550041, 6738569678007150129/665509806418168336, 38164557366326436316335/1188018193182232750802, 64633724069443770963038269929/542914810138734909254507584, 837266287764123052636276575320529/1938341600897818309765905701776, 712314599220481205934601270469912705889/442903302438747892508270389233008896, 2375238686622852251559834189244042823855175/395318878882984915806913089289787502736, 8163533144895971014136259965723656666754303778969/361315130196986085288865653001437140900660224}}","{38.037328317564736, 0.7498602829196561, 0.5622904439003468, 1932137/28562, Sqrt[2099042981665/28562]/169, 2099042981665/815759282, 18831691864198314034481473/4405981438877093526172225, 4338670287483130944/(2099042981665*Sqrt[2099042981665]), {1932137/28562, 204194257/28562, 29074409573/28562, 4863238409977/28562, 885646578397517/28562, 169264752502112737/28562, 33342670344477930293/28562, 6705263505900307547977/28562, 1369047848747125508136797/28562, 282811355486757136394079217/28562}, {0, 2099042981665/815787844, 542333785935391368/2912566550041, 18831691864198314034481473/665509806418168336, 2099372273791463699933160144420/594009096591116375401, 267387106448298622242455827596977776225/542914810138734909254507584, 16582577925294957774359423210292553073766531/242292700112227288720738212722, 4321485401163680985940861889288660002014473548332673/442903302438747892508270389233008896, 69451535861140031518105482344051123096904263797520396985/49414859860373114475864136161223437842, 73957258584988768826040171395009093636668018802403971435533754785/361315130196986085288865653001437140900660224}}"
"{0.8352428771715644, 1.2152986695445225, 1.4769508561966864, 16909/29900, Sqrt[422267219/8939801]/10, 422267219/893980100, 59593581063851647/16209964021999451, 816593668578/(38387929*Sqrt[422267219]), {16909/29900, 4737/5980, 7883/5980, 77409/29900, 172999/29900, 84597/5980, 43975/1196, 2981409/29900, 8333239/29900, 4760037/5980}, {0, 422267219/894010000, 4491265177179/13365449500000, 655529391702368117/799253880100000000, 8842295100040094579799/5974422753747500000000, 459791571629586060239614459/142908192269640200000000000, 75899687020056654769476776448057/10682387372155604950000000000000, 10453309242322757159811885958553613353/638806764854905176010000000000000000, 91779560211627739744189520765086037293839/2387540283645208095337375000000000000000, 52321634916108951968623744208799804735302888891/571099635847933776404700100000000000000000000}}","{19.622378942284566, 0.7347392013661779, 0.5398416940242089, 1086817/29900, Sqrt[637624131011/8939801]/10, 637624131011/893980100, 1193550753779575314943637/406564532447532891882121, 48847593886846218/(91089161573*Sqrt[637624131011]), {1086817/29900, 187167/92, 4143792937/29900, 321502495563/29900, 27313399907257/29900, 494819113687311/5980, 234675953846753017/29900, 23023789383352814283/29900, 2316375234335373987577/29900, 47504695380672840402447/5980}, {0, 637624131011/894010000, 170966578603961763/13365449500000, 1193550753779575314943637/799253880100000000, 401022569539979717456368202607/5974422753747500000000, 749507178598175265034800083042064331/142908192269640200000000000, 3484542643894665921623772037160004065337969/10682387372155604950000000000000, 15082453131260915883699206576541375832772075249513/638806764854905176010000000000000000, 3896143422258841541382969599824628085429601353202629447/2387540283645208095337375000000000000000, 67204356563792034259871771469935360945466202250270493161444459/571099635847933776404700100000000000000000000}}"
