"{1.8898768340572407, 0.4438070960367125, 0.19696473849253973, 168517/17563, 2*Sqrt[233045087/51406901], 932180348/51406901, 2107388974503938661/868960201197401104, -32097744113923/(1864360696*Sqrt[1398270522]), {168517/17563, 1935379/17563, 24056827/17563, 314812975/17563, 4283470747/17563, 60150622759/17563, 867109414387/17563, 12778495761295/17563, 191854178460907/17563, 2926276413691639/17563}, {0, 5593082088/308458969, -192586464683538/5417464872547, 75866003082141791796/95146935556542961, -5232815009557062727831770/1671065629179564024043, 1363413350290492890183935841108/29348925645280682954267209, -131526324817951332270397447925799498/515455181108064634725794991667, 4052165636214042565706839989061173974748/1293277049400134168527019634092503, -3332143157528672243653371048122975046096190170/158996773730301894812880320834966411323, 646356679949672341393503448240000212533292811367028/2792460337025292178598617074824515082065849}}","{108.70542284587516, 0.43536264713771144, 0.18954063452275544, 10072739/17563, Sqrt[3204951877922/51406901], 3204951877922/51406901, 74699199646653658391053105/30815149619387263173114252, (-350619474954553645*Sqrt[3/1602475938961])/1602475938961, {10072739/17563, 981688633/2509, 5115182108567/17563, 4038733055499319/17563, 3329702036816292359/17563, 2835235499690749094071/17563, 2473402949383463803931447/17563, 313936968038986958578347697/2509, 1979885228140225951956804359399/17563, 1803125558525564178354565285621111/17563}, {0, 19229711267532/308458969, -25244602196727862440/5417464872547, 896390395759843900692637260/95146935556542961, -2935601641369504800308514109555080/1671065629179564024043, 53307760060158203610901863840804677896332/29348925645280682954267209, -272992230040044853792039825246511654551738526040/515455181108064634725794991667, 518871614773252939322003533501982519393718306393950100/1293277049400134168527019634092503, -23874990800165072947600957895351465981082744345188840892054120/158996773730301894812880320834966411323, 270756045375331233522953280289085639579454282343230825572334850907532/2792460337025292178598617074824515082065849}}"
"{1.4498960786113861, 0.42436537490818704, 0.18008597142096613, 168792/20965, Sqrt[855089621/73251710], 855089621/73251710, 12702464437678223687/4387069559651541846, (3647904931227*Sqrt[3/1710179242])/855089621, {168792/20965, 229098/2995, 17001414/20965, 5609958/599, 347405586/2995, 31882330146/20965, 437435242014/20965, 177705268278/599, 90907244774622/20965, 193868385132558/2995}, {0, 5130537726/439531225, 65662288762086/9214772132125, 76214786626069342122/193187697750000625, 3031263101832318723578478/4050180083328763103125, 315495480521795795837595449826/16982405089397503691403125, 106979918430896943017207053170536958/1780180613496093324451332578125, 5348336310866769547339776853063651509174/5331640937420799506731741071484375, 3433925277509233926269963161740188885854924206/782444965771189431610416660945689453125, 952929103039488024338824684691141377133486468594634/16403958707392986433712385296726379384765625}}","{54.26938549322689, 0.32524882845719433, 0.10578680041277742, 2151039/4193, Sqrt[611811094603/21975513], 611811094603/21975513, 1266734746636017339983255/374312815479321015727609, (-422395031172539427*Sqrt[5/611811094603])/2447244378412, {2151039/4193, 6101141969/20965, 105163202523/599, 2330076420835637/20965, 307612976460354885/4193, 1053709606385788150709/20965, 149192371985936929421781/4193, 543384013639426384572035237/20965, 11589025890315970176941831187/599, 309101715102995277095392259313749/20965}, {0, 2447244378412/87906245, -844790062345078854/368590885285, 4053551189235255487946416/1545501582000005, -583514033035789398052036607526/1296057626665204193, 8968632940686886015671518829071551552/27171848143036005906245, -8817381420676756614351390057902243708978814/113931559263749972764885285, 3155553264865049331792335989245412801382686797568/68245003998986233686166285715, -5208867253083098585993759912167027762318049158270066374/400611822474848988984533330404193, 57609461204976018060194835084637133792635754161210657753672192/8398826858185209054060741271923906245}}"
"{1.8366021190708837, 0.42415116724685986, 0.17990421267687368, 108162/10595, 29*Sqrt[1668334/74832485], 1403068894/74832485, 3255124572364868369/1476451740982787427, -15367537871893/(20344498963*Sqrt[2502501]), {108162/10595, 1302843/10595, 16945503/10595, 230732121/10595, 3244097487/10595, 46752656133/10595, 687462527043/10595, 10281247685481/10595, 156019132308327/10595, 2398017463645773/10595}, {0, 2104603341/112254025, -46102613615679/1189331394875, 9765373717094605107/12600966128700625, -444131116872328234661847/133507236133583121875, 12230072357763938608333630371/282901833367062635253125, -3879825426987451607809695328828947/14986724622620143102534296875, 450716802065942483739408110456830324323/158784347376660416171350875390625, -34304408730171643550580694634003854861095039/1682320160455717109335462524763671875, 3696001900328139737832084578393060005753678649559/17824182100028322773409225449871103515625}}","{91.27719668289261, 0.375262147506876, 0.14082167935147236, 6867422/10595, 2*Sqrt[3320523044243/224497455], 13282092176972/224497455, 58131308993393815895951081/22051746574697600270886098, -5769690270093242037/(3320523044243*Sqrt[6641046088486]), {6867422/10595, 5078105806/10595, 4001273331866/10595, 656283804843374/2119, 2770088897214792242/10595, 2390851480299846884806/10595, 2099625335715091321901906/10595, 373861655921954661453396206/2119, 129425067893641888182605628314/815, 117521086290516926033484211277662/815}, {0, 6641046088486/112254025, -11539380540186484074/1189331394875, 116262617986787631791902162/12600966128700625, -427616845443437765144633004161322/133507236133583121875, 570664274575204072908136312796623440506/282901833367062635253125, -13920882322181110199124463768542444378708114762/14986724622620143102534296875, 83973641328877763641146914778365158222051631434178338/158784347376660416171350875390625, -462818080244772049217012107953738932564220339851642019282474/1682320160455717109335462524763671875, 2761924439870646769112579281100954307073525402442144726653871860834/17824182100028322773409225449871103515625}}"
"{1.7871594956407721, 0.42052997734108183, 0.1768454618424908, 249946/24733, (7*Sqrt[18788470/5663857])/3, 920635030/50974713, 8028063117529497067/3390275433852403600, -73236628444151/(25777780840*Sqrt[56365410]), {249946/24733, 2972572/24733, 38349790/24733, 521730652/24733, 7368989566/24733, 107009605612/24733, 1587401991550/24733, 23947749906172/24733, 366252108674686/24733, 5665408434519052/24733}, {0, 11047620360/611721289, -439419770664906/15129702640837, 289010272231061894412/374202935415821521, -29749174037803960404764490/9255161201639513678893, 10818103306929402370972717090500/228907902000150091820060569, -1715747609417129970452330331382481346/5661579140169712220985558053077, 494370300527456402483926873300869588766092/140027836873817492361635807326753441, -96594766831402361917544225846739318403916282970/3463308489400128038580338422612592856253, 25238865010178666032655438087256266341007359938061140/85658008868333366778207510206477259113705449}}","{70.37655382615534, 0.32553501719277383, 0.10597304741869956, 16425151/24733, Sqrt[14294422343035/33983142]/3, 14294422343035/305848278, 251961415360474109596778993/81732204048423287685204490, -60689026362791550777/(14294422343035*Sqrt[28588844686070]), {16425151/24733, 12063818787/24733, 9348406374163/24733, 7508833236290955/24733, 6190494190408815691/24733, 5205257535001329808227/24733, 4444544854467439381179283/24733, 3841779433417239544313280315/24733, 3354110192855666406563544967771/24733, 2952804967836157350603514638688467/24733}, {0, 28588844686070/611721289, -121378052725583101554/15129702640837, 2519614153604741095967789930/374202935415821521, -25304727455411520514755779139310050/9255161201639513678893, 381729490096719421117987640908027013756690/228907902000150091820060569, -4967487026560765105338559784112364698234045793434/5661579140169712220985558053077, 71832601174601661611997174171689636293625318304212181770/140027836873817492361635807326753441, -1015422882073732556052947691535087550853248681316443537181416370/3463308489400128038580338422612592856253, 14819761978824898519753846102855386993579439005744200954465377187707010/85658008868333366778207510206477259113705449}}"
"{1.7492321858142128, 0.3886069407763575, 0.1510153544195594, 165859/14319, Sqrt[8308335430/45561467]/3, 8308335430/410053203, 53432843368191369693/17257109404348321225, 16304716376867/(4154167715*Sqrt[4154167715]), {165859/14319, 2211284/14319, 32414041/14319, 513193484/14319, 8662321609/14319, 154071193124/14319, 2858256019921/14319, 54843372613244/14319, 1081293297016249/14319, 21797595517489364/14319}, {0, 4154167715/205033761, 16304716376867/2935878423759, 17810947789397123231/14012947716601707, 302090712942544185321835/601954195062059527599, 933717312185275119452013675265/8619382119093630375690081, 3571154193376866753869577080477909/41140310854433897783168756613, 18981290391917756652378345125444464292813/1767264333373916947071580277824641, 425114816671202854173168221878205068570085795/25305457989581116765117957998171034479, 47829700321565310744450522463042594517184454239185/40260983661423556773302671175090115856089}}","{65.61697862143211, 0.294528261170136, 0.08674689662790383, 10831160/14319, (4*Sqrt[1272034051807/45561467])/3, 20352544828912/410053203, 68922396029240357495838639/25889130063304536959443984, -5693949616099791835/(10176272414456*Sqrt[2544068103614]), {10831160/14319, 8903575624/14319, 7754438065610/14319, 7053361160172484/14319, 6640093459079273510/14319, 6427881201141534380944/14319, 6366213639517003572457490/14319, 6424580649594550365670558684/14319, 6584544283302123424325028667550/14319, 6835501778442029856014789919491464/14319}, {0, 10176272414456/205033761, -11387899232199583670/2935878423759, 91896528038987143327784852/14012947716601707, -797955065770007516606761946020090/601954195062059527599, 10092520936018968527557471650711961395856/8619382119093630375690081, -14834195512298362255919099689798709342657710010/41140310854433897783168756613, 429694210415422219359944920009420803075451342235109476/1767264333373916947071580277824641, -2347693646450956903494691683776315440219192624210716157485890/25305457989581116765117957998171034479, 2206304817458280633507169928748604328316897414274010594280972306584/40260983661423556773302671175090115856089}}"
"{2.3553118724251636, 0.4658475172194108, 0.21701390929948924, 58141/5357, Sqrt[114618937/498201]/3, 114618937/4483809, 4769463271080164255/1681600092033276032, (495328152315*Sqrt[5/229237874])/458475748, {58141/5357, 3839777/26785, 57088433/26785, 84470059/2435, 295775303/487, 301969282217/26785, 5869851636833/26785, 118257996110489/26785, 489790329290509/5357, 51796058024085257/26785}, {0, 3667805984/143487245, 3170100174816/153732234293, 7631141233728262808/4117717895538005, 22475412256285360442616/4411722953279418557, 21942161833931871654384328304/118167999303589226049245, 116712377895811204409805475449408/126605194453865496789161093, 73361483924618042990182183142645526728/3391120133446787331497679876005, 548826086548050164636756955654131571812232/3633246110974887946966614219151757, 269559126871680495434715199050427062449152089824/97316497082462373659500761859979811245}}","{80.59081277708586, 0.3343900897007732, 0.11181673209009116, 19305026/26785, Sqrt[20835377200817/2491005]/12, 20835377200817/358704720, 2856009436342555729619707391/868225886200649692690934978, -86206856468337983589/(20835377200817*Sqrt[41670754401634]), {19305026/26785, 15469657766/26785, 13151867464586/26785, 11681180501680814/26785, 10758485969027324426/26785, 929181418153714030186/2435, 9970541458012197510278186/26785, 9944952116298196716905010254/26785, 918563832709714100023067643166/2435, 10422803873117252679305431158669326/26785}, {0, 41670754401634/717436225, -172413712936675967178/19216529286625, 5712018872685111459239414782/514714736942250625, -50659426675487485928446397446355346/13786634228998182990625, 215665489071446565615885419033544518025254/73854999564743266280778125, -13279744162882645736142514074288872828208825693954/9891030816708241936653210390625, 240625729844909400688821110702371166092706767917384718798/264931260425530260273256240312890625, -3470806165300577488593006824345260114225043078038585932258845202/7096183810497828021419168396780775390625, 59310470590449867973597758711526912544163298451140417837217118115841566/190071283364184323553712425507773068837890625}}"
"{1.2900781416963305, 0.3842968284544633, 0.1476840523601592, 222307/25449, Sqrt[912289810/80953269], 912289810/80953269, 14538459345166438797/6658181579438688800, -23197304754283/(7298318480*Sqrt[456144905]), {222307/25449, 742907/8483, 24335791/25449, 5520299/499, 199762751/1497, 14098259787/8483, 540487165471/25449, 2352422818043/8483, 93875777820367/25449, 423114541002667/8483}, {0, 7298318480/647651601, -92789219017132/16482085593849, 38769224920443836792/139817532092621067, -3763344613957293774942020/10674649122675340602249, 2588835080248543648900260977440/271659145522964742986634801, -45189013956422147615770922887234324/2304484531471309914755623016883, 69579365672676526055662065345761875095896/175940480524240098061847550469966401, -4844220769867687712249409297392156656034778100/4477509288861386255575958311910174939049, 233011092577866535211500947325658478404072070194000/12660903765803713202016951453311338002650889}}","{50.84899337490754, 0.2966149337248239, 0.08798041890858167, 14708455/25449, Sqrt[9516408504937/80953269]/2, 9516408504937/323813076, 379581379710986953663527963/181124061665674535106747938, -8473403199945655331/(9516408504937*Sqrt[19032817009874]), {14708455/25449, 3082917017/8483, 6183711212923/25449, 1441357472196113/8483, 3124310071134051955/25449, 770698832264331267257/8483, 102438901433214868262939/1497, 443026745149431128630564513/8483, 60272542021468091299989665075/1497, 265396828827266920029621049757897/8483}, {0, 19032817009874/647651601, -16946806399891310662/16482085593849, 253054253140657969109018642/139817532092621067, -2684869242459792286223635503160070/10674649122675340602249, 45817937990968438187483812616578666527454/271659145522964742986634801, -97254789935779996745753533297372254333909163834/2304484531471309914755623016883, 3540142977603182855431257310223225034631128605713102166/175940480524240098061847550469966401, -29156182736091017239779403982738425525532828874260081382006070/4477509288861386255575958311910174939049, 34680504418112275151651224049374664172768978145788399865319910370526/12660903765803713202016951453311338002650889}}"
"{1.6653464599677035, 0.39327283473335317, 0.15466352253920732, 147903/13736, (3*Sqrt[125303237/15722569])/2, 1127729133/62890276, 3426024458651051909/1271772997416931689, 1966964374246/(1127729133*Sqrt[375909711]), {147903/13736, 1838853/13736, 25197867/13736, 371915721/13736, 5820979323/13736, 95556927033/13736, 1632510569067/13736, 28857322266201/13736, 525355691631003/13736, 9811599738709113/13736}, {0, 3383187399/188677696, 8851339684107/1295838416128, 30834220127859467181/35599272967868416, 77883905354403834566355/122247903371660140544, 434707715863162075013400367539/6716788802852494762049536, 3626134093560452348781148860402897/46130905497990934025756213248, 7511604932845363147546989605871639982041/1267308235840806939555574690349056, 22068525754425917553308857200594391977436515/2175968240938665515216921743329329152, 143747642843985871522609529003729937476983327566879/239112798060268076136157096530973321854976}}","{56.298384477108236, 0.2880894832307328, 0.08299555034815068, 9317543/13736, Sqrt[7205129842231/47167707]/2, 7205129842231/188670828, 160294418265902864302052941/51913896043407714951057361, -4936478521169280666/(7205129842231*Sqrt[7205129842231]), {9317543/13736, 6844913905/13736, 5328575333465/13736, 4347217909894609/13736, 3684793388333366933/13736, 3220672565513344638445/13736, 2884115246471904526964705/13736, 2632161263973674674482969529/13736, 2437969875049579691900042084813/13736, 2284347774611405295384849666402085/13736}, {0, 7205129842231/188677696, -2468239260584640333/1295838416128, 160294418265902864302052941/35599272967868416, -129281759061900485571643459897365/122247903371660140544, 5976040221763639765004806222541041473091/6716788802852494762049536, -16942559712878778622806149891814119124024388503/46130905497990934025756213248, 296454253042020795010272656686117364420756491799817241/1267308235840806939555574690349056, -259194010423349228216416509574386768452434723709247900772005/2175968240938665515216921743329329152, 16784430290106942583295867156674193813939417234931363609642753881551/239112798060268076136157096530973321854976}}"
"{2.7159936698242713, 0.49152542303695407, 0.24159724149165665, 291152/25899, 2*Sqrt[2559910435/335366151], 10239641740/335366151, 3801208877754326634/1310628287044377845, 66515185909277/(2047928348*Sqrt[5119820870]), {291152/25899, 4063816/25899, 65446628/25899, 1172443264/25899, 22748642252/25899, 468316886296/25899, 10074082409588/25899, 223952997325744/25899, 5104374649887452/25899, 118589349040938376/25899}, {0, 20479283480/670758201, 1330303718185540/17371966647699, 405462280293794840960/149972188069585467, 189900608473668346214494220/11652389096442582029499, 105361290255035219822575782881800/301785225208766431981994601, 8323075118904671298588409432624533340/2605311849227280607300559390433, 11049718396617912240133383008398318069329680/202424914749412021345431562958472801, 3211731436324685994902508978859238526999612397660/5242602867095021940825332049061487073099, 141489331689521512837029922297494509740672172187222680/15086463517210441471715030526515939300687889}}","{111.34094985038267, 0.3977275855359542, 0.15818723229625978, 18229153/25899, Sqrt[26281953518134/335366151], 26281953518134/335366151, 1600092368185632986055994593/690741080729356139866841956, 2950674402398266195/(13140976759067*Sqrt[13140976759067]), {18229153/25899, 14860262023/25899, 150019335341/291, 12856850694083455/25899, 13034258896853544133/25899, 13735711646856752556463/25899, 14901947313567945562445029/25899, 16522978756049241627302141695/25899, 18621559127262079225534635984133/25899, 21246262089906509119183517701185103/25899}, {0, 52563907036268/670758201, 23605395219186129560/17371966647699, 2133456490914177314741326124/149972188069585467, 5470687767298647460280704278583000/11652389096442582029499, 933252246212786290159726000099247870094868/301785225208766431981994601, 277652997043961499255381215373124904207680261640/2605311849227280607300559390433, 147933382146536766689688549094035262006015176658286207492/202424914749412021345431562958472801, 97563550395903544369744654015736135871836421556788915455137880/5242602867095021940825332049061487073099, 2742344929378620988671629586483810092648258881512657970174883421748052/15086463517210441471715030526515939300687889}}"
"{0.9953574605704444, 0.31338834849225505, 0.0982122569707031, 57383/5662, Sqrt[1616913749/160285558], 1616913749/160285558, 8259568066154350585/2614410071705235001, (-12537979485960*Sqrt[5/1616913749])/1616913749, {57383/5662, 168073/1490, 37761529/28310, 467910031/28310, 1205131517/5662, 80183877967/28310, 1097730512689/28310, 15404645687551/28310, 44180388983069/5662, 3228146755544047/28310}, {0, 1616913749/160291220, -313449487149/22689222191, 1651913613230870117/5138655041817680, -430400074883793940293/363688310584646302, 2749872481110243264423265589/164736257162421388953920, -2320660653449077356957764558103/23318417201340747606427376, 5994695110512264702636694043678073797/5281155127759652517903672116480, -1614158275865797841085938594744308784757/186886877083594703477316197021936, 15167281923885557615899783427508200040706577429/169304559687570113774170289206112261120}}","{41.80047468825262, 0.2533490068511091, 0.06418571927244333, 9218339/14155, 2*Sqrt[2727083437842/400713895], 10908333751368/400713895, 19114099754661910523730397/4957989384634760985077976, (-1391636716964057233*Sqrt[3/454513906307])/3636111250456, {9218339/14155, 6388692391/14155, 919989778270/2831, 3404250878500393/14155, 2575463097602599214/14155, 1985298304213433874541/14155, 311135761081514562209602/2831, 1236896863837581257472580633/14155, 996281891782212874494951477974/14155, 811824182136214208492133985247941/14155}, {0, 5454166875684/200364025, -12524730452676515097/2836152773875, 114684598527971463142382382/40145742514200625, -541995413028159368420723716909029/568262985288509846875, 752201038330807749134340768182745416454/1608752511351771376503125, -22056556577477757147327879577320431387042439621/113859458990921619172008671875, 144843488800600982446502335690601838099871420747939398/1611680642016495519379782750390625, -913562414042874496201644820449601292710290019330936968891573/22813339487743494076820824831779296875, 5977952111617077243730137248133613161959048712499933030301642671566/322922820449009158657398775493835947265625}}"
