"{0.6461420345489444, 1.3511982423930644, 1.8257366902461065, 2305/6513, 4*Sqrt[242486/16966365], 3879776/16966365, 13320849/9699440, 1903/(4*Sqrt[606215]), {2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513, 2305/6513}, {0, 9699440/42419169, 18458034320/276276047697, 43068258541520/599795299550187, 424909284418318480/11719400357911103793, 2061816337131942313840/76328454531075019003809, 2681672866406833740296240/165709074786963866257269339, 35308134247347660379903483760/3237789612262486982800785614721, 145223554674725896064893215912080/21087723744665577718981516708677873, 68758839354455241245193648489086960/15260482749889656409302957591513220761}}","{16.34875518299336, 0.6750039521836854, 0.455630335463595, 77899/2171, (2*Sqrt[7959698/2171])/5, 31838792/54275, 33225320838299703837/17197631045459064964, (58617987600123*Sqrt[3/2073501329])/8294005316, {77899/2171, 12205789/6513, 18897405/167, 48207691621/6513, 1106163024249/2171, 236712033931189/6513, 444453301972845/167, 1295025313915479301/6513, 32764647842701674009/2171, 7556103026342010515989/6513}, {0, 8294005316/14139723, 39078658400082/10232446211, 44300427784399605116/66643922172243, 512603352948848265407430/48227985011979851, 305005367739087579821411333216/314108866383024769563, 5571546959393500684233397501609122/227310116305848924907091, 2438024752092323502274972587000654511316/1480470787499994047919883683, 57870680476525757096800810041533809518359550/1071367359887495692678022491931, 21491012154609723288918314876632978101461425240616/6977815614947259446411960489946603}}"
"{0.9245577211394302, 3.4994524203129647, 12.246167242034266, 1259/16676, (3*Sqrt[2156667/2780723])/10, 19410003/278072300, 219858967/19410003, 14158/(3*Sqrt[2156667]), {1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676, 1259/16676}, {0, 19410003/278088976, 137403411237/2318705881888, 4267463209046901/77333478572728576, 16438186340581707945/322403272169705433344, 1013758842529813259891943/21505587866808031225778176, 7814529338639048012690212167/179313591633445364360538431488, 240953274927683486491278441026601/5980466908158669792152677766987776, 464347067779910834678805285064853745/12466283270056747181742256805286019072, 57270710074229982034906375821747243063483/1663101918491730528021870995879597232357376}}","{5.544350806564172, 0.92042260872144, 0.8471777786455811, 27284/4169, (2*Sqrt[630615431/2780723])/5, 2522461724/69518075, 1447598578466872328/397675821815315761, 34792567924227/(1261230862*Sqrt[630615431]), {27284/4169, 329823/4169, 10278619/8338, 92699424/4169, 3664743403/8338, 38625701958/4169, 1710317669959/8338, 19685968611264/4169, 935310649883443/8338, 11395327053616218/4169}, {0, 630615431/17380561, 34792567924227/144919117618, 1447598578466872328/302083900674721, 166691958929532784103595/2518775563825823698, 6115403475880046903539194146/5250387662794929498481, 882137614669132099910764446586167/43777732332384122158334578, 33891459371371424530707024646595840528/91254683046854702639048427841, 5311619267712363081182381190814177515391155/760881547244674510604385791338258, 213235764208022315131754192124880507483266052286/1586057585231524017354842182044598801}}"
"{0.874955606284406, 1.0539352063982914, 1.1107794192858091, 12611/16010, Sqrt[25234907/36614870], 25234907/36614870, 110400855037751897/31203226033633801, 2048899998252/(176644349*Sqrt[176644349]), {12611/16010, 20967/16010, 41891/16010, 99327/16010, 272771/16010, 842607/16010, 2840051/16010, 10163967/16010, 37821731/16010, 144258447/16010}, {0, 176644349/256320100, 512224999563/1025921200250, 110400855037751897/65699993664010000, 479928653751502503063/131482112320100012500, 35838692199723431167888849/3368045789191681920200000, 2097017386386875992599241397289/67403016356198534428002500000, 412293724277835284600657418970898993/4316489167450954144769280100000000, 1284540070624604476963183029762803031663/4319186973180610991109760900062500000, 1036608549692895032217219435847364547747629741/1106402935049945311482676352160010000000000}}","{25.893882740742228, 0.6962683586374875, 0.4847896272397409, 427568/8005, 2*Sqrt[44310493263/128152045], 177241973052/128152045, 2774735791147945794887/1308946542140245591446, (515641605233122*Sqrt[2/44310493263])/14770164421, {427568/8005, 6781646/1601, 3090319928/8005, 307741605106/8005, 32550570362828/8005, 717404729823302/1601, 406458121400661128/8005, 46950619108144323466/8005, 5497607402439207536708/8005, 130039292019484949422238/1601}, {0, 88620986526/64080025, 6187699262797464/512960600125, 16648414746887674769322/4106249604000625, 3196207992251418979345721772/32870528080025003125, 768781620182069726444778484569726/52625715456120030003125, 1184535896706543844453764944792409340392/2106344261131204200875078125, 997469544989719911765416314176920964445594818/16861285810355289628005000390625, 400967881208914049529692069391833704735526681529444/134974592911894093472180028126953125, 281673127883847469386798224074294123666651480000701193134/1080471616259712218244801125156259765625}}"
"{0.9270817512144436, 1.4786041231506095, 2.1862701529979827, 7833/18472, Sqrt[134133287/85299078]/2, 134133287/341196312, 59432392353745901/17991738681424369, 1855158581322/(134133287*Sqrt[134133287]), {7833/18472, 10583/18472, 16083/18472, 27083/18472, 49083/18472, 93083/18472, 181083/18472, 357083/18472, 709083/18472, 1413083/18472}, {0, 134133287/341214784, 927579290661/3151459745024, 59432392353745901/116427528820166656, 393640135316064561405/537662328091529617408, 45852735973990957298836307/39726794098026940371042304, 660949052934015740153565784191/366916670289376821266946719744, 38446828441697299997924289717223001/13555369467170737284886079614222336, 139756349303202847029581912542037861805/31299348099697232390801957829239373824, 32541367763406179956352198913909825252572927/4625292464780858213783150120173677706215424}}","{22.556568461620444, 0.8477771592895537, 0.7187261118130652, 579727/18472, Sqrt[241538834743/85299078]/2, 241538834743/341196312, 154452937436820684982861/58341008689006263876049, 99250475764361958/(241538834743*Sqrt[241538834743]), {579727/18472, 31270151/18472, 2093012611/18472, 156216632351/18472, 12356184358267/18472, 1010736387989351/18472, 84461180769366451/18472, 7163037486466524911/18472, 614259616814120179627/18472, 53145705377483742522551/18472}, {0, 241538834743/341214784, 49625237882180979/3151459745024, 154452937436820684982861/116427528820166656, 30311375811483411630229960875/537662328091529617408, 139419314387814506860684195632143683/39726794098026940371042304, 67049467260643528036188476261427453148329/366916670289376821266946719744, 145030311546714736838290642511517725611554610201/13555369467170737284886079614222336, 18804410464912375209940814048649022517114041466016795/31299348099697232390801957829239373824, 162534219554485149516914661368922940679636261914111325219023/4625292464780858213783150120173677706215424}}"
"{0.9687433103552031, 1.0961598962108534, 1.201566518060989, 7993/9914, Sqrt[76761869/10920271]/3, 76761869/98282439, 37536303478075865/5892384532373161, 1092463748640/(76761869*Sqrt[76761869]), {7993/9914, 14187/9914, 17519/4957, 108753/9914, 189359/4957, 1392237/9914, 2631989/4957, 20237313/9914, 39328259/4957, 308044437/9914}, {0, 76761869/98287396, 136557968580/121802655493, 37536303478075865/9660412212460816, 32370780183174096345/2992916458573016557, 31571315227518277262519909/949496760649372356675136, 7502234162278943856972999600/73541491289670918313103893, 29698477153747901676914283944811185/93323564114662077971982335385856, 14442787680134053215823598822246953335/14456403353636872515847388640865256, 28930923099194543968688488825649867759759549/9172530102269181063815104703074441470976}}","{23.81105906197301, 0.6497358550500311, 0.422156681337595, 559183/9914, Sqrt[131995669433/10920271]/3, 131995669433/98282439, 68071303651209847414481/17422856749065810541489, 42067025696945892/(131995669433*Sqrt[131995669433]), {559183/9914, 44853873/9914, 2229913163/4957, 520899111447/9914, 33952692812099/4957, 9487935028165803/9914, 691771871806439453/4957, 207257298201714793047/9914, 15803368694442728946479/4957, 4880885844578030224020483/9914}, {0, 131995669433/98287396, 10516756424236473/243605310986, 68071303651209847414481/9660412212460816, 6083731774202230310695695465/11971665834292066228, 54863280306929765419292146097685833/949496760649372356675136, 12540280611736043420009248718590301823243/2353327721269469386019324576, 52463773272803220738833157562364595948557927201/93323564114662077971982335385856, 3254176723798439921958391833492214977605000274043785/57825613414547490063389554563461024, 53907240720470073663958826840833925808003264065983678393433/9172530102269181063815104703074441470976}}"
"{1.0163217293187783, 1.6481605317793555, 2.716433138515208, 8304/22195, Sqrt[93653527/3040715]/9, 93653527/246297915, 67830656345544601/17541966239079458, 1821547791519/(93653527*Sqrt[187307054]), {8304/22195, 502/965, 3606/4439, 30998/22195, 56934/22195, 108806/22195, 42510/4439, 420038/22195, 835014/22195, 1664966/22195}, {0, 187307054/492618025, 3643095583038/10933657064875, 135661312691089202/242672518554900625, 4559479347191192723046/5386116549326019371875, 32628049265320560504167914/23908971362458199991753125, 5840538248883530533755982278774/2653298096948798744084803046875, 210340942251620667043225399536130658/58889951261778588124962203625390625, 7582644166222578084383347800619994925222/1307062468255175763433536109465544921875, 273535640374850588925020774535636083914372466/29010251482923626069407333949587769541015625}}","{38.42427170583971, 1.204708882776987, 1.4513234922417761, 117524/4439, (2*Sqrt[12527886319/608143])/9, 50111545276/49259583, 9022532064983397161275/2511166969948597916176, (705615869248371*Sqrt[5/25055772638])/7709468504, {117524/4439, 1658056/965, 627240662/4439, 286979420612/22195, 5584945207766/4439, 122668822885396/965, 58378508917099022/4439, 30666728673434843012/22195, 651102465254178540518/4439, 15136091355509163414436/965}, {0, 100223090552/98523605, 18346012600457646/437346282595, 1443605130397343545804/388276029687841, 465633031741969013844434214/1723557295784326199, 830144052817638723052184769962372/38254354179933119986805, 293708525848658706972549323643799726806/169811078204723119621427395, 21138774528476742391030275526615944027315628/150758275230153185599903241281, 7643805671515849958704441669434632146928351014134/669215983746649990877970488046359, 13901883188303443553700975082539437400230143730852746292/14853248759256896547536554982188938005}}"
"{1.377157397992426, 1.7954060838859132, 3.2234830060545505, 2269/5311, 2*Sqrt[16594873/112821573], 66379492/112821573, 107787447087338/16199400581537, 272623095423/(33189746*Sqrt[16594873]), {2269/5311, 4094/5311, 18503/10622, 24089/5311, 134663/10622, 194519/5311, 1142003/10622, 1690289/5311, 10055663/10622, 14999819/5311}, {0, 16594873/28206721, 272623095423/299611790462, 1832386600484746/795619109571841, 47530596863753412975/8451066181872095102, 318317736759915184738108/22441806245961348543361, 8584313890077165508141390083/238376865944601444227580542, 58195284752351304588334432295266/633009767515889135146340129281, 1582785396874994217254529157482373575/6723829750553774393524424853222782, 10782127602225527068040344294293938116168/17855129902595547902004110197733097601}}","{29.859478671975953, 0.962763210408119, 0.926912999315348, 171088/5311, 2*Sqrt[27130489415/112821573], 108521957660/112821573, 1733217915806569759994/736063455897427042225, 6357867758232189/(54260978830*Sqrt[27130489415]), {171088/5311, 10619769/5311, 1567851293/10622, 63618066534/5311, 11061283754141/10622, 507371523560904/5311, 97148471691097913/10622, 4810371233447465454/5311, 978561877395740330981/10622, 50825634492386190149364/5311}, {0, 27130489415/28206721, 6357867758232189/299611790462, 1733217915806569759994/795619109571841, 963692918002703954358876765/8451066181872095102, 196130952496472431481702653093640/22441806245961348543361, 144168970402926755037342365567518995129/238376865944601444227580542, 28967487369652322638765486584064954212032594/633009767515889135146340129281, 23211612874692922567145041709385820641495401180325/6723829750553774393524424853222782, 4768365688086807562530811283462984229780922935697940540/17855129902595547902004110197733097601}}"
"{0.7413313204698778, 1.6927970571242144, 2.8655618766084006, 914/3533, 18*Sqrt[44329/74889001], 14362596/74889001, 5300791/2393766, 1705/(3*Sqrt[265974]), {914/3533, 914/3533, 914/3533, 914/3533, 914/3533, 914/3533, 914/3533, 914/3533, 914/3533, 914/3533}, {0, 2393766/12482089, 4081371030/44099220437, 12688853268906/155802545803921, 31404342028483710/550450394325252893, 83918548692660765546/1944741243151118470969, 218255771721141941807790/6870770812052901557933477, 573007459414382800880268186/24274433278982901204178974241, 1499430963951353736974323494270/85761572774646589954364315993453, 3928175567629587581273177612258826/302995636612826402308769128404869449}}","{16.392501868787534, 0.9161116171134914, 0.8392604950102963, 414041/21198, Sqrt[143867597261/449334006], 143867597261/449334006, 37200001165704258857529/20697885541653294702121, 32177198573908468/(143867597261*Sqrt[143867597261]), {414041/21198, 14873929/21198, 627248723/21198, 28120325389/21198, 1305296367251/21198, 62086027399909/21198, 3009585122779163/21198, 148166799442622989/21198, 7390339832368454531/21198, 372768451408134619189/21198}, {0, 143867597261/449355204, 8044299643477117/2381357903598, 12400000388568086285843/67306699787293872, 2138604427772780119359993385/535037783284145811996, 13450139584347672229198583996173381/90733847440458583381529664, 678071196302570058148635485992004910229/160281341503570087543472151456, 5851804192792604894346754092247217497282421489/40771726526312144588958271998771456, 246066040028455261879631287694076960655193602423105/54017441181547802562296090614372332768, 311844931802772473067387817328930512474934927174005693589/2035665276740356122160982273499492817806336}}"
"{0.7279966448678409, 1.0440714402822657, 1.0900851724130847, 16963/25400, Sqrt[313652431/6451346]/10, 313652431/645134600, 241890348049570717/98377847472209761, 3429115030494/(313652431*Sqrt[313652431]), {16963/25400, 23677/25400, 37621/25400, 67057/25400, 130573/25400, 271537/25400, 595261/25400, 1368097/25400, 3289933/25400, 8262097/25400}, {0, 313652431/645160000, 1714557515247/8193532000000, 241890348049570717/416231425600000000, 1812946504966909584543/2643069552560000000000, 68108993847399288139378991/53707173308019200000000000, 7338602046618198600461845577901/3410405505059219200000000000000, 726178739030461642153042401313060153/173248599657008335360000000000000000, 4681234602055595163090041618106766124223/550064303911001464768000000000000000000, 2042300914707478269263572404048331747840580359/111773066554715497640857600000000000000000000}}","{18.774807553088912, 0.6297191414136202, 0.39654619706270694, 150323/3175, (4*Sqrt[4480201673/3225673])/5, 71683226768/80641825, 301593951901721383829/160577656246015991432, -36812399349039/(35841613384*Sqrt[8960403346]), {150323/3175, 9939341/3175, 2947638869/12700, 116900480083/6350, 19488768016097/12700, 845022044698087/6350, 151364497465010129/12700, 6959862889331420983/6350, 1308062943606768952337/12700, 62555391534009652478167/6350}, {0, 8960403346/10080625, -36812399349039/128023937500, 301593951901721383829/203238000781250, 10862399537118038315474613/1290561304960937500, 1284800337357411185605880142097/409753214325097656250, 613947063389593600317351833490329853/13009664554821850585937500, 157188831230035109291289390794035398173441/20652842480779687805175781250, 25057323149534117503018151215509032359104313941/131145549752951017562866210937500, 4238911921328720563396422793662014732520596156393693/208193560232809740381050109863281250}}"
"{0.7369219128093812, 1.3227261777873025, 1.7496045414038066, 2047/4860, Sqrt[7330907/33]/846, 7330907/23618628, 148350277382181/53742197442649, 17682771170/(7330907*Sqrt[7330907]), {2047/4860, 439/900, 15089/24300, 7187/8100, 6901/4860, 20131/8100, 112169/24300, 23969/2700, 16913/972, 279011/8100}, {0, 7330907/23619600, 1768277117/11479125600, 49450092460727/185961834720000, 231479664794820637/677830887554400000, 1402970965451530046099/2635406490811507200000, 8755561274375527845958921/10673396287786604160000000, 80316506572493533792640369461/62247247150371475461120000000, 384093974768495767475003357506741/189076013219253356713152000000000, 2617996890021363184919658235537149131/816808377107174501000816640000000000}}","{14.130137428540191, 0.6905732950700884, 0.4768914758639593, 720001/24300, Sqrt[247211054099/33]/4230, 247211054099/590465700, 121379672906342937444597/61113305268738704701801, 11988607249307702/(247211054099*Sqrt[247211054099]), {720001/24300, 3500743/2700, 1556698303/24300, 27727416481/8100, 4707975928351/24300, 92797777558169/8100, 17029854106988263/24300, 118880028254587307/2700, 68674816685494126351/24300, 1495452910504457413609/8100}, {0, 247211054099/590490000, 5994303624653851/7174453500000, 40459890968780979148199/116226146700000000, 6561473504120105353952289751/2118221523607500000000, 15243773126624415445472903586282299/41178226418929800000000000, 5529886152087656093555533759532419885651/833859084983328450000000000000, 57113903283237572626350801253359023722961194793/121576654590569288010000000000000000, 4662681278692973919970997595486338070219809225441551/369289088318854212330375000000000000000, 5511356069405806824221668035519077142691817529202845670499/7976644307687250986336100000000000000000000}}"
