"{0.7682596092459811, 0.176985904680405, 0.03132401045554141, 532219/21700, Sqrt[26617832817/14126483]/10, 26617832817/1412648300, 237767104812336004837/78723224874862461721, 108120674599618/(8872610939*Sqrt[8872610939]), {532219/21700, 1923171/3100, 350462801/21700, 267815763/620, 257212898889/21700, 1033353943551/3100, 208319954638441/21700, 175438185844323/620, 185147314718116649/21700, 815427921904016031/3100}, {0, 8872610939/470890000, 54060337299809/5109156500000, 237767104812336004837/221737392100000000, 4122859318930567072034349/1202925352142500000000, 2216293832703303963458222156019/20882784113193800000000000, 841107934067068411856195007035293867/1132891038140763650000000000000, 101278351726633168970145904096750866098159/7023924436472734630000000000000000, 19341458038190925836773996198807778203213434629/133366765237526048787125000000000000000, 53537395948744148213140143344874585319287949194628291/23152470445234522069444900000000000000000000}}","{22.291198084204098, 0.11786947406482846, 0.01389321291631927, 20890157/13020, Sqrt[6062886359291/42379449]/2, 6062886359291/169517796, 76284591488036255354987877/36758591005676876742022681, -323011958896989794/(6062886359291*Sqrt[6062886359291]), {20890157/13020, 11327740549/4340, 280086569021227/65100, 155832613734593757/21700, 157901437435851576647/13020, 17972077664556653673061/868, 2324442774192630526888497427/65100, 1348477924113347918668697527757/21700, 1419942133832537798190121156410887/13020, 836979375880827969570272708208611481/4340}, {0, 6062886359291/169520400, -161505979448494897/1103577804000, 25428197162678751784995959/9579055338720000, -9600572194172774522694775472893/93539475382600800000, 254560371254183198942432916954611672051/974307175585169932800000, -255295752325765821152182461638617650729708937/10571232855099093770880000000, 3599371661355262451279348509895806295667354148976879/117974958662905886483020800000000, -6189758495572922749540203056776332381991001196473137149013/1344029716567155311757814464000000000, 62486240481034523121855512674852556446386514249105484359423139051/15554903919737210808077106063360000000000}}"
"{0.6090882376376322, 0.1533991076790303, 0.023531286236722737, 60569/2340, Sqrt[2676099029/16315]/102, 2676099029/169741260, 20116889348338934277/7161506013014742841, (-2215819210382*Sqrt[31/2676099029])/2676099029, {60569/2340, 49744793/72540, 1346402879/72540, 37168438481/72540, 1044964154759/72540, 29879514483593/72540, 66759517204043/5580, 25577308424972801/72540, 764020010543952599/72540, 745432826702660903/2340}, {0, 2676099029/169743600, -1107909605191/198600012000, 216310638154182089/309816018720000, -449887279165164521131/543727112853600000, 45871958481056799991641149/1017857155261939200000, -201888011306996625744148037071/1984821452760781440000000, 98911377104103079695657868246933463/27866893196761371417600000000, -99350130657266094050495423327757449011/8151066260052701139648000000000, 5354225202019621653628704929424543864495269/16954217820909618370467840000000000}}","{11.042923806374176, 0.08044139717041984, 0.006470818378729229, 30948701/18135, Sqrt[24791229462806/505765]/51, 24791229462806/1315494765, 428622296075815923333355398/153651264569375067834348409, (1061640244239769814*Sqrt[2/12395614731403])/12395614731403, {30948701/18135, 106315952683/36270, 183772109976589/36270, 319645000430734681/36270, 559387966451587272277/36270, 984832427918840118999613/36270, 1744053023400310021107018289/36270, 3106317485746732029048266199961/36270, 5563623812105588691553554744941437/36270, 770699481909682190028882684809978761/2790}, {0, 12395614731403/657756450, 530820122119884907/5964206610375, 71437049345969320555559233/72107257919433750, -9526157398224974280416508745021/1961497683553396584375, 972550766102895262037646155249853875863/14228704196496338823056250, -382920222068179111773732024400777911361655603/215031292169550920463437578125, 124647647898654356252002550592377339885687971955122051/23397554900968835655626642875781250, -58245805568522476117127917863467542723284904646840357612357/212157329064534917307394584276146484375, 380338172726842013814232622124782354127320284915721201361961062523/854994036130075716748800174632870332031250}}"
"{1.20295761054093, 0.22446165227236756, 0.050383033340841245, 1585502/66405, Sqrt[31662949469/1102389405], 31662949469/1102389405, 10458407325574563518643/4010169476305789527844, -2787602203853908/(31662949469*Sqrt[31662949469]), {1585502/66405, 39763096/66405, 207082528/13281, 27764229868/66405, 762217416392/66405, 21335269561756/66405, 121410271352488/13281, 17516921339398588/66405, 511687358241158312/66405, 15108599450068850716/66405}, {0, 126651797876/4409624025, -22300817630831264/292821083380125, 13944543100766084691524/6481594680619066875, -17014757399164496256764930272/1291230884299527407503125, 4030636725989131481545560825337676/17148837374382023499049003125, -4052845483818916791125192489492319554864/1897947576409730450757248420859375, 12163503619663206093586766126273642754567294668/378099626434464451747605244161500390625, -8994463833086976253003393680749326021778166578802944/25107705693380611918299726238544433439453125, 940513314501195976837009093060638111567885957320878322876/185253021840993281603854813430060344727431640625}}","{31.295827218218434, 0.1409393106037332, 0.019863889273455577, 34873993/22135, Sqrt[36237010070919/734926270], 36237010070919/734926270, 921760066969929080414834751/291804644195530006535445458, -44410512875380892033/(12079003356973*Sqrt[24158006713946]), {34873993/22135, 56035843437/22135, 91542961412421/22135, 151667637786763029/22135, 254339832379869268253/22135, 431044012524504578901837/22135, 737381651538173786080024501/22135, 1272076545343444754593988052549/22135, 2211318008296077917324554376693133/22135, 3871071316733283013799077617830643837/22135}, {0, 24158006713946/489958225, -88821025750761784066/10845225310375, 1843520133939858160829669502/240059062245150625, -14125309266901513754543845966665378/5313707342796409084375, 41006286713612948482470450281767223878286/23523782406559703016528125, -2058262414066831086718274261507226273971930162618/2603494617845995131354250234375, 26545407273047865359970933432965413598144384752692907358/57628353366021102232526328937890625, -297679484697699676562793258204436820127736845681292856532341746/1275603601756877097916970291040208984375, 3689689096615524455886345114632960949776143129154162706702668468988534/28235485724888474562392137392175025869140625}}"
"{1.0566978826676763, 0.20838712548323116, 0.04342519406716393, 1687424/69345, Sqrt[30911775971/33393470]/6, 30911775971/1202164920, 4361098164192056885979/1911075787362585985682, 4308196349719439/(123647103884*Sqrt[30911775971]), {1687424/69345, 4760492/7705, 1131135134/69345, 687280696/1541, 872205087974/69345, 2808122942152/7705, 749840231341814/69345, 504704909535336/1541, 700483335809609894/69345, 2439152229564818312/7705}, {0, 123647103884/4808729025, 8616392699438878/333461314238625, 11629595104512151695944/7707958278625816875, 6994595199187761165403919846/1603525100493921813590625, 2782870141996802656086558422707304/22239289618750201632688378125, 1663572537276171437180276134474592324818/2570305897687054553697959301796875, 6961612475180021814339026844304560659559570248/534713587425326394078554963349312890625, 3581096073400399807954962784314620081327109017550502/37079713720009258797377393933458102400390625, 456502180150418840628656013731349947385922640144343052424/285699194212671339033792820257294678995009765625}}","{30.058197454866797, 0.13672456045633632, 0.01869360543197837, 7433507/4623, (27*Sqrt[322028355/303577])/4, 234758670795/4857232, 1552672287065025206090677/889134354016754333036670, -148877860273875893/(766956577487265*Sqrt[11710122]), {7433507/4623, 36528205367/13869, 101470705079711/23115, 515553460186442971/69345, 59058449996120090803/4623, 308401998216554693995295/13869, 904987127051229709875500111/23115, 72064544270943915040404965353/1035, 577492900657723627570917273267091/4623, 3132087893669732644231864490338797023/13869}, {0, 114770905722/2374681, -297755720547751786/494016761835, 3105344574130050412181354/761279829987735, -62196277058808775726579364710/703879330806659781, 3916402295330041733672634731613566014/9762102438957564502689, -852544709655052015857971118401708029177382/75216999292168034493218745, 14792822859829744100796425205897025681775283072074/347728187727692823462150258135, -1345674208813137853545395939985417152927834663908491458/964528447119074353719312386014863, 2338288475199782487704823810377751012567298175335254879954910/495446112336831193027153462282967961}}"
"{1.0098707427211522, 0.19614961608294987, 0.038474671889488624, 604379/23026, Sqrt[42160778743/1590567002], 42160778743/1590567002, 4241553264020700646689/1777531264216200660049, (-177306959369268*Sqrt[3/42160778743])/42160778743, {604379/23026, 49421641/69078, 464329405/23026, 40436547421/69078, 401522168669/23026, 36707859972661/69078, 380435066780565/23026, 36122678982823261/69078, 387206302767289069/23026, 37891715180432984581/69078}, {0, 42160778743/1590590028, -14775579947439/3052077165394, 1413851088006900215563/843325545724346928, -195149746465229876840235/809100583993700515172, 66303277884166563441674075038783/447128401128934753496411328, -15174933422225811122718014815263669/857964880366237636167363936544, 3748075029082195750083604233559651606591123/237065992023755853724676664034345728, -468378794336220573709826844053009106512253795/113722531923729214330508434709475931936, 239188018583604573633591965830191615208939985174812423/125691600963637866680365786445778854820400128}}","{38.47739992944574, 0.14857550419590992, 0.022074680447068847, 40135603/23026, Sqrt[106676553865691/1590567002], 106676553865691/1590567002, 26597491118124672287022852057/11379887144659673435666907481, (-436009683354476338176*Sqrt[3/106676553865691])/106676553865691, {40135603/23026, 214508661443/69078, 129742976224483/23026, 717101124480952139/69078, 445969697597027398323/23026, 2522369049015609569668523/69078, 1599035349692596493710502243/23026, 9190716055056916733340552581099/69078, 5906566265467429492743275772801043/23026, 34350831047156079785832037651298201003/69078}, {0, 106676553865691/1590590028, -18167070139769847424/1526038582697, 8865830372708224095674284019/843325545724346928, -732159279030122387735955505262000/202275145998425128793, 1008551234316812662563818188369850285520971/447128401128934753496411328, -26433094239099413028615449133336884555366246724/26811402511444926130230123017, 130339997948100555604602973147045748473879994290874222819/237065992023755853724676664034345728, -941124177827386288714000564564027568376978089326303909294570/3553829122616537947828388584671122873, 17828680395498444316773921808248152019307164469412939654584276979640251/125691600963637866680365786445778854820400128}}"
"{0.8741048813115974, 0.18305324730880906, 0.03350849135030001, 641613/24596, Sqrt[5911783399/64816609]/2, 5911783399/259266436, 5014732315138757339853/1712509964877907666849, (1135783385227482*Sqrt[3/41382483793])/41382483793, {641613/24596, 51893975/73788, 43738375/2236, 41345737175/73788, 2838048091/172, 36780831551855/73788, 379114942751405/24596, 35915121543104615/73788, 385168482013847813/24596, 3435779863794820285/6708}, {0, 41382483793/1814889648, 189297230871247/7439837630368, 1671577438379585779951/1097941478139187968, 3754765666769252804232675/2250414049692622271744, 101093272019945045714944004396893/664214207594876848749785088, -24325560852204464760106885063792603/2722835441667265161974952337408, 7520186105244278272621217087144484361955611/401825163139488323543615566145323008, -13801540099491804812598369748915421069405025845/411803821357452283578282019371265196032, 636116972071534624061219974390627921935988782588954793/243089442962589512805394189162935330278473728}}","{28.395174712041822, 0.12910520487336027, 0.01666815392539233, 10475181/6149, 4*Sqrt[1371721519022/453716263], 21947544304352/453716263, 70694996821130967849817107/30105918811968369725383744, (7631588430039076599*Sqrt[3/1371721519022])/21947544304352, {10475181/6149, 54427571479/18447, 63907809434671/12298, 171692010444781522/18447, 208407164010133605367/12298, 578324762130908727410464/18447, 724173151672582175746848091/12298, 188154621600360511352865154142/1677, 61960259393818113278652503311789/286, 7812530253002731894320841066683197524/18447}, {0, 5486886076088/113430603, 2543862810013025533/464989851898, 23564998940376989283272369/4288833898981203, 27792184207848637675326783898885/17581359763223611498, 158497569552647298791970623048022587183/162161671776092980651803, 263069025130637926594342656140941779628278313/664754746500797158685291098, 1301927204843952154568803383028696694288062693975889/6131365404350102593133782442403, 2455773012702149063406284683314233325580209974814673711645/25134510580899187230119752158890698, 11644403854772445702859789206700999665814356997767416025148271603/231828158342923653417009534037528353003}}"
"{1.1069376044419121, 0.20955628962488718, 0.0439138385213496, 868710/34463, (8*Sqrt[345202163/31671497])/5, 22092938432/791787425, 131421805022363400187/61012241070017827328, 568034717983199/(44185876864*Sqrt[2071212978]), {868710/34463, 22859196/34463, 626125173/34463, 17782027218/34463, 521339288865/34463, 15710363179266/34463, 484666085669433/34463, 15254052601606458/34463, 488381408706029505/34463, 15868731492527755986/34463}, {0, 33139407648/1187698369, 1704104153949597/40931648890847, 2365592490402541203366/1410627415725260161, 288897446787442200952960965/48614452628139640928543, 243557051538759398673051861809538/1675399880923576445320377409, 46073708359856007558101543041404100737/57739306096269215035076166646367, 32079860068096197158218116675117439446881526/1989869705995725957753829931133745921, 7729087007523881835929726945127241945551754422765/68576879677730703682070240916662285675423, 4999539441604936787473879459731613808713488868991113578/2363365004333633240995186712710932351232102849}}","{28.069707104845318, 0.12944329760481277, 0.01675556729480813, 115468047/68926, Sqrt[223396557319393/190028982]/5, 223396557319393/4750724550, 119912564678243331427918214209/49906021822156842161813888449, 883393150154892987912/(223396557319393*Sqrt[223396557319393]), {115468047/68926, 196678560127/68926, 340530342895473/68926, 54460094719578713/6266, 1070166668294093818977/68926, 1939960671697491916540987/68926, 3565755608141807173288012953/68926, 6639808237663604249740568074483/68926, 12514591952583502456992758841746097/68926, 2168444164879948872962496617739326177/6266}, {0, 223396557319393/4750793476, 110424143769361623489/40931648890847, 119912564678243331427918214209/22570038651604162576, 76850459116912440836594645590176885/97228905256279281857086, 84497166420954070782114744496044274823334433/107225592379108892500504154176, 171530495628410953939817195869683863973177491144379/923828897540307440561218666341872, 68675184877663181549534059230506241648062054053872767664769/509406644734905845184980462370238955776, 44946278327498941957859479997997117115750378630508872164662598045/1097230074843691258913123854666596570806768, 60793853695564857664766966651129564721857547709741596156432977484912005473/2420085764437640438779071193815994727661673317376}}"
"{1.1984479446415564, 0.2082961451765141, 0.04338728409539544, 1023095/37039, 24*Sqrt[157687054/2743738003], 90827743104/2743738003, 49958824289658217279/19096478975384767488, 49606292842027/(25950783744*Sqrt[78843527]), {1023095/37039, 29486143/37039, 883723349/37039, 27448820083/37039, 880654502945/37039, 29095135768063/37039, 987019952527829/37039, 34290235443727243/37039, 1216974136624939145/37039, 44020732784643635383/37039}, {0, 45413871552/1371887521, 2083464299365134/50813341890319, 5395553023283087466132/1882075370275525441, 779827148163263547580543170/69710189639635186809199, 928856589592278132943841080819512/2581995714062447684225921761, 228323568219627155826494867977074322014/95634539253158999776043916105679, 192217575246841573117534262541598987126078332/3542207699397756192704890608638244481, 62609826322213409361840723028670000500932106276410/131199830977993491621596443253351937331759, 44040064006234727618990209942097222866431881088956775072/4859510539593900936172310661660902406831021601}}","{30.93039373203096, 0.13142264497711262, 0.017271911612780185, 66329129/37039, 14*Sqrt[775384396645/2743738003], 151975341742420/2743738003, 4079197714622720898040412672/1443531531107834180101716025, -357194393458562437299/(531913696098470*Sqrt[1550768793290]), {66329129/37039, 120833203509/37039, 223474542145460/37039, 418856288807198655/37039, 794411748457132628624/37039, 1522726963093553372755479/37039, 2946702769297259638688032520/37039, 5751828664591096433488952425095/37039, 11316432706575130603011435392659184/37039, 22427187135197521984708280043899704599/37039}, {0, 75987670871210/1371887521, -357194393458562437299/50813341890319, 16316790858490883592161650688/1882075370275525441, -171007262754777269299061405353757535/69710189639635186809199, 5160756812220594938980560283123466360539640/2581995714062447684225921761, -77099782136967644406418336435409761123843983250119/95634539253158999776043916105679, 1940946695342482957749545124652249889956931874636697211288/3542207699397756192704890608638244481, -34453376289681697410568334584344640709391148310929956472011763935/131199830977993491621596443253351937331759, 795206966247482789530912140842252214800410914308950408786926000459087320/4859510539593900936172310661660902406831021601}}"
"{0.7458660649432804, 0.1656830793400333, 0.027450882779595766, 1867594/68735, 3*Sqrt[5319152378/2362215745], 47872371402/2362215745, 454191967310266644424/190980328637585620467, 491951800172023/(95744742804*Sqrt[2659576189]), {1867594/68735, 52137224/68735, 1492937482/68735, 43767650048/68735, 1311128218714/68735, 40058362370864/68735, 1245989793024922/68735, 39389826658456448/68735, 1263694261003138714/68735, 41086036114962647504/68735}, {0, 95744742804/4724500225, 2951710801032138/324738522965375, 21801214430892798932352/22320902376025050625, 2014881822566564312739261546/1534227224816081854709375, 1405799404541766281941738863455064/21091021659546677256689778125, 1100316153412402805487172578562372994274/7248456868844704306192859497109375, 2798403043634111837129784845604428194366519008/498222682880040750486166197533812890625, 611456232976900414687522559443679768156858841520122/34245336107759600984666633587486629037109375, 1287260162257568524732059686071860165743419068829207278216/2353853177366856173681061059635893446865712890625}}","{27.357444437156257, 0.12408909373708785, 0.015398103184491774, 122119843/68735, Sqrt[114816257327363/2362215745], 114816257327363/2362215745, 1573193994932699840929375277/613152230077359897104582966, (324512688553609706016*Sqrt[2/114816257327363])/114816257327363, {122119843/68735, 44061652925/13747, 403562389213681/68735, 150103523631494057/13747, 1416610639008542094193/68735, 542518308348824851014305/13747, 5266336215992894494267306441/68735, 2071803612724139335656665825225/13747, 20628634043985901176546255524471233/68735, 8310420577189382063390811092438940785/13747}, {0, 229632514654726/4724500225, 1298050754214438824064/324738522965375, 135294683564212186319926273822/22320902376025050625, 1668798637932021952053680552454571272/1534227224816081854709375, 21132622899846002853299680823261085166382126/21091021659546677256689778125, 1871707755689680595318993193579629475263763516369792/7248456868844704306192859497109375, 94170054189090317604736951620382658555001560529982786097518/498222682880040750486166197533812890625, 2015278704715497134154047888266325658687965479354964786207766061944/34245336107759600984666633587486629037109375, 90144076133798433197486125812282362280866175448937967894042869420544686134/2353853177366856173681061059635893446865712890625}}"
"{1.3057475155894722, 0.21726893552401438, 0.04720579034373832, 1952268/70579, (2*Sqrt[22489407011/276740259])/3, 89957628044/2490662331, 17992118336817839620849/8092374843302655265936, 12283099163850543/(179915256088*Sqrt[44978814022]), {1952268/70579, 56550328/70579, 1710177870/70579, 53769889324/70579, 1749195283398/70579, 58586457048988/70579, 2010911385196710/70579, 70440674444660284/70579, 2509291348514398758/70579, 90636373945486753948/70579}, {0, 179915256088/4981395241, 24566198327701086/351581894714539, 71968473347271358483396/24814298547057448081, 19738629244329282537826138230/1751368377152767628108899, 37010860636030836918129204903856228/123609828691065186424297982521, 14451131002133827777398803587049751401286/8724258099186689792640527308349659, 22131148428172583582350299853463779113134790676/615749412382497378874775776896010582561, 10817074547215741582803664312965803085220826797431030/43458977776544282503602799557543530906572819, 14774835762599861224261350107737383964442048259437288292868/3067291192490718914821781989971864867855002992201}}","{57.22973556711847, 0.17661144482110117, 0.031191602441796862, 129496954/70579, Sqrt[29058830698370/276740259], 29058830698370/276740259, 461030738248892653027069219/211103910389132675480164225, 131424096478676557027/(58117661396740*Sqrt[14529415349185]), {129496954/70579, 245009422744/70579, 478158134698162/70579, 961701769169388112/70579, 1989472524218839254754/70579, 4221510911523869476687984/70579, 9158962569307415512895529442/70579, 20251208070782107958921334464752/70579, 45492058299311465891680033452762274/70579, 103537740797660014434535508973290311024/70579}, {0, 523058952570660/4981395241, 7096901209848534079458/351581894714539, 597495836770564878323081707824/24814298547057448081, 15202791777233943886192382751047995890/1751368377152767628108899, 881339663675165125779520349701737761939199960/123609828691065186424297982521, 28988332352704209065000959202956301606553556524093498/8724258099186689792640527308349659, 1465210139259632810179386723820924269255227173565742533911344/615749412382497378874775776896010582561, 55031489862675390294985602699484223359146392113391840958094408002210/43458977776544282503602799557543530906572819, 2621026805156526833885238876930677850202475038634082071614812127211400996360/3067291192490718914821781989971864867855002992201}}"
