"{0.6359219979473144, 1.3215352637038076, 1.7464554532126924, 887/2436, Sqrt[1373963/5933690], 1373963/5933690, 1812207/1373963, 662/Sqrt[1373963], {887/2436, 887/2436, 887/2436, 887/2436, 887/2436, 887/2436, 887/2436, 887/2436, 887/2436, 887/2436}, {0, 1373963/5934096, 454781753/7227728928, 829968455447/11737831779072, 724505988978005/21445018660364544, 5339529705667736623/208960261826592116736, 1252757725614798063281/84837866301596399394816, 1758895705590048331585583/177141464837733281936375808, 2309772409682199089635763405/377577032301628490447385034752, 3238795336006029267709251068987/817580133943792891315404395249664}}","{20.212497910684704, 0.8135377966362007, 0.6618437465556843, 1924/63, (2*Sqrt[142090121/102305])/3, 568360484/920745, 34147995777245436/20189602485794641, (142247238811*Sqrt[29/284180242])/142090121, {1924/63, 5663383/3654, 657272051/7308, 1453104863/261, 2620371588299/7308, 43374697737764/1827, 11729140117988471/7308, 201493305641967821/1827, 56116391039693169299/7308, 141061473114879916682/261}, {0, 142090121/230202, 142247238811/29005452, 98126424647257/152278623, 1386966415802957435/115122638988, 1558214144696695385258/1813181564061, 3723649242991649349848077/152307251381124, 1379459070108202994491892653/1028073946822587, 86293281996605094406260180348835/1813522442195043468, 7363112482222561585438594874943052/3173664273841326069}}"
"{0.8196592670737257, 1.4378966285027182, 2.0675467142594837, 5101/12867, 10*Sqrt[268969/82773411], 26896900/82773411, 2332306280633739/723443229610000, 217962369361/(268969000*Sqrt[537938]), {5101/12867, 6203/12867, 8407/12867, 12815/12867, 21631/12867, 39263/12867, 74527/12867, 145055/12867, 286111/12867, 568223/12867}, {0, 53793800/165559689, 435924738722/2130256518363, 3109741707511652/9136670207258907, 166681926176809504450/352684606670401069107, 3383632420498798136665060/4537992834028050556199769, 22881390542491707312953921054/19463451265146308835540809241, 1411017079043920228576598284891436/751308682285912667360710777511841, 29052981287208366114116649534016850450/9667088814972838290930265574244858147, 66564240643303483603806101464697871168980/13820714642472834476599969682645398864161}}","{29.572971011937558, 1.0116200304910596, 1.0233750860907325, 371824/12867, Sqrt[70736884423/82773411], 70736884423/82773411, 29941817289186322863129/10007413635745720085858, 28982063560605013/(70736884423*Sqrt[141473768846]), {371824/12867, 7246622/4289, 1613798458/12867, 44214155154/4289, 11447468634754/12867, 338490201939682/4289, 91723404839870578/12867, 2798942260291541474/4289, 776967287286629748994/12867, 24179645040078825252642/4289}, {0, 141473768846/165559689, 57964127121210026/2130256518363, 19961211526124215242086/9136670207258907, 42474421310521231654712973250/352684606670401069107, 36398146843693130345244399569418706/4537992834028050556199769, 9856788603916496457391210337358411125462/19463451265146308835540809241, 25136063788889750187958504269267758506134097058/751308682285912667360710777511841, 21356207063774326367444939028673301991887269908091490/9667088814972838290930265574244858147, 2047648039798335662232710699313820664065923542242923754274/13820714642472834476599969682645398864161}}"
"{0.5967888249378603, 0.9148055590057524, 0.8368692107878272, 10669/14961, Sqrt[47626207/27977070]/2, 47626207/111908280, 353392451320947/156431420221162, (2972838445*Sqrt[2/47626207])/1642283, {10669/14961, 13975/14961, 20587/14961, 33811/14961, 60259/14961, 113155/14961, 218947/14961, 430531/14961, 853699/14961, 1700035/14961}, {0, 95252414/223831521, 344849259620/3348743385681, 6832254058871642/16700183264391147, 238070254699960761940/749554325455667850801, 6216458963389471319379214/11214082263142246715833761, 34034571816647471595895679660/55924628246290384371862966107, 2152694116122841739408597957546126/2510065089578251321762325507780481, 39448921207334039509646393391131187380/37553083805180218024886151921903776241, 86755811800143799917466515362128347890846/62425742978811249096702413211511377371289}}","{14.702712503573364, 0.5574158127858164, 0.3107123883436723, 707945/14961, Sqrt[77857164289/27977070]/2, 77857164289/111908280, 23455131735925315331571/12123476062248673751042, 1294605229934393/(77857164289*Sqrt[155714328578]), {707945/14961, 14635841/4987, 3074245121/14961, 77012075129/4987, 18240650691905/14961, 498755367216761/4987, 126653145769345601/14961, 3669187071295057049/4987, 978257261710576183745/14961, 29528588623300722660281/4987}, {0, 155714328578/223831521, 2589210459868786/3348743385681, 15636754490616876887714/16700183264391147, 4520026192914998295879834530/749554325455667850801, 18703715188922127870447740786568958/11214082263142246715833761, 1367968743703898352389536004498893587022/55924628246290384371862966107, 8658369413747941990178929412253641558353198502/2510065089578251321762325507780481, 3034891616323235208843315345369171608943369041401810/37553083805180218024886151921903776241, 489082607257983008421811620015914701681033657490595522782/62425742978811249096702413211511377371289}}"
"{0.9399923834503735, 1.7770998874187158, 3.1580840098636123, 2719/9135, (2*Sqrt[11673157/18543035])/3, 46692628/166887315, 1576336960336881/272525188693298, (48275430017*Sqrt[2/11673157])/11673157, {2719/9135, 673/1827, 691/1305, 8321/9135, 16909/9135, 7789/1827, 97597/9135, 258641/9135, 101707/1305, 402445/1827}, {0, 23346314/83448225, 193101720068/762299535375, 1050891306891254/2321202085216875, 55769521859291749396/63612543145368459375, 224155156644907898871194/116220116326588175278125, 8020729343010154048876244828/1769451271072304968609453125, 77262664282763603190654696921134/6927401726248073952106008984375, 12541726257476192494440511372818021332/442972703384933088867418744505859375, 33014710221417855337637800534972041609074/449617293935707085200430025673447265625}}","{17.29984933652532, 0.9117105175863605, 0.8312160678775893, 6556/315, (2*Sqrt[518007503/639415])/3, 2072030012/5754735, 66417901193896521/20640905628022693, (6587404778803*Sqrt[29/1036015006])/1036015006, {6556/315, 483062/609, 354099203/9135, 6533074132/3045, 1170597100079/9135, 169489000012/21, 4829195543960183/9135, 108601103555076652/3045, 22480903222725167279/9135, 3628224642513632236/21}, {0, 1036015006/2877525, 6587404778803/906420375, 39698055886007116/95174139375, 1519424494095247801391/89939561709375, 4794097078207616587224676/5666192387690625, 122402125615237938149617651813/2974751003537578125, 843708613881695845742244231912436/401591385477573046875, 95746733267790226181180242126630413247/885509004978048568359375, 175335408740871913983131104617960457183396/30992815174231699892578125}}"
"{0.8591534160023776, 0.8260805275511224, 0.6824090379991407, 19653/15610, Sqrt[263557061/2013690]/11, 263557061/243656490, 207254778802701737/69462324402957721, 2428679379324/(263557061*Sqrt[263557061]), {19653/15610, 41627/15610, 104889/15610, 60895/3122, 983313/15610, 3421907/15610, 12509529/15610, 9437359/3122, 181530273/15610, 707115587/15610}, {0, 263557061/243672100, 607169844831/950930370250, 207254778802701737/59376092318410000, 712617559706654657259/115857600136297512500, 56507139914834033709331081/2893659421004166672200000, 2694734761624960328768440562853/56462529452343802191302500000, 67569728529465045584821229617881959/503645762714906715546418300000000, 1227423020649211052944987183284331993539/3439585780741116050484820477562500000, 842212121524650362653968123594654180086194709/859070944597901144769088762476010000000000}}","{27.90065798004559, 0.5923406274671991, 0.3508674189482351, 1241293/15610, Sqrt[540584802581/2013690]/11, 540584802581/243656490, 782464472680168868686217/292231928781538744261561, 179490316714920444/(540584802581*Sqrt[540584802581]), {1241293/15610, 133337163/15610, 16847055049/15610, 67943838753/446, 365075808244033/15610, 59783712197466363/15610, 10276625328734988409/15610, 366088105576481940375/3122, 334514009288965446131953/15610, 8896755945170844297688509/2230}, {0, 540584802581/243672100, 44872579178730111/950930370250, 782464472680168868686217/59376092318410000, 96087200916366577364189487459/115857600136297512500, 365374080672174121132149852152978041/2893659421004166672200000, 662591367019333759563759164875188298440213/56462529452343802191302500000, 753885866467868647894862796099829819998141223079/503645762714906715546418300000000, 554124592408694464296817527104829217759634071800472299/3439585780741116050484820477562500000, 16753231261270148825040918568666450465938485737424615273635109/859070944597901144769088762476010000000000}}"
"{0.922022343586182, 1.2938917047800156, 1.674155743698535, 9655/17531, 2*Sqrt[19506783/153659215], 78027132/153659215, 2654452669041083/507352777345452, (38361997869*Sqrt[3/13004522])/13004522, {9655/17531, 14219/17531, 26623/17531, 61259/17531, 160015/17531, 445979/17531, 1283263/17531, 3753899/17531, 11083375/17531, 32906939/17531}, {0, 156054264/307335961, 2762063846568/5387906732291, 127413728113971984/94455392923793521, 4900178393661689358840/1655897493347024216651, 205597404822671480679675504/29029538955866681542108681, 8628147123090510314528321952888/508916847435298794114707286611, 366274526213444385542795279020125744/8921821252388223159624933441577441, 15612900547143288797356650992891520820920/156408448375617940211384708164294118171, 667565209734355075122734742028325169017944944/2741996508472958109845785318828240185655801}}","{17.446233310610044, 0.7700411518838275, 0.5929633755945719, 515799/17531, 622*Sqrt[40774/30731843], 15774808216/30731843, 13247654171825367412249/6221114356289527566400, 16542324729726471/(98119307103520*Sqrt[101935]), {515799/17531, 24174131/17531, 1348397901/17531, 82377918479/17531, 5304176446269/17531, 352659567350231/17531, 23938445559415461/17531, 1648330412372143439/17531, 114705793870613771949/17531, 8049478783444477829831/17531}, {0, 157748082160/307335961, 33084649459452942/5387906732291, 52990616687301469648996/94455392923793521, 23341154831701330449223529310/1655897493347024216651, 23141324609174621800798082531038540/29029538955866681542108681, 13828063679381399550579874675847073779862/508916847435298794114707286611, 11660443740793452888142282964007970206888808516/8921821252388223159624933441577441, 8046738031273469319580763479900675185958046800008750/156408448375617940211384708164294118171, 6448889920201153900875437861038302341396223633250014684220/2741996508472958109845785318828240185655801}}"
"{1.3899094111957713, 1.5043774789990716, 2.263151599319602, 10809/17600, Sqrt[264399119/193589]/40, 264399119/309742400, 252574163995591517/69906894127976161, 5744703623058/(264399119*Sqrt[264399119]), {10809/17600, 21661/17600, 50301/17600, 128389/17600, 346989/17600, 971461/17600, 2782221/17600, 8089189/17600, 23759469/17600, 70269061/17600}, {0, 264399119/309760000, 2872351811529/2725888000000, 252574163995591517/95951257600000000, 2361329619744298517049/422185533440000000000, 76902514256799699442522159/5944372310835200000000000, 7840098128527962943620958560507/261552381676748800000000000000, 648938705801320609455665089539994553/9206643835021557760000000000000000, 3374762289799350843803647136168651108889/20254616437047427072000000000000000000, 1127761317288488287913635005924642564562984391/2851849994336277731737600000000000000000000}}","{44.60449094949867, 0.9774499612684359, 0.9554084267836668, 821679/17600, Sqrt[645013443359/193589]/40, 645013443359/309742400, 1381101183373242409031357/416042342113833901202881, 646987020639670878/(645013443359*Sqrt[645013443359]), {821679/17600, 6819059/1600, 9012560829/17600, 1206269215237/17600, 169136687880429/17600, 24289955106951229/17600, 3540119025546251349/17600, 521381167852476061957/17600, 77420021312157255146589/17600, 11574942763451669551375309/17600}, {0, 645013443359/309760000, 323493510319835439/2725888000000, 1381101183373242409031357/95951257600000000, 558438820771534303984723320399/422185533440000000000, 824692305843242258473398386479357279/5944372310835200000000000, 3683060012311729708289083749965210230259277/261552381676748800000000000000, 13564058404838112338750404929297545643077570858873/9206643835021557760000000000000000, 3129422806189501455410587330375365937157701083778149519/20254616437047427072000000000000000000, 46758165950609904615545513748298325979236017281710329866327191/2851849994336277731737600000000000000000000}}"
"{1.066513040599156, 1.3811619836944988, 1.907608425202923, 10423/18643, Sqrt[103614710/173771403], 103614710/173771403, 40257437004238717/10736008128384100, 461095027911/(51807355*Sqrt[51807355]), {10423/18643, 16943/18643, 32515/18643, 71255/18643, 171523/18643, 440423/18643, 1183315/18643, 3284375/18643, 9332323/18643, 26965703/18643}, {0, 207229420/347561449, 3688760223288/6479588093707, 161029748016954868/120798960830979601, 5850739663951390311240/2252055026771952701443, 242043584040575454422075380/41985061864109514213001849, 10219416522867242100050544785448/782727508332593673472993470907, 445333620827829650051004323079707668/14592388937844543854557017278119201, 19719809150219286004486450169841952090440/272045906968235831080506473115976264243, 882891041683148089869871082095378100778242740/5071751843608820598833882178301145494282249}}","{31.265792820899893, 0.8726740902138038, 0.7615600677304902, 765387/18643, Sqrt[74351850266/57923801], 74351850266/57923801, 31781662341040394276467/16584592913933052812268, 12264121517228771/(74351850266*Sqrt[111527775399]), {765387/18643, 55352055/18643, 4660727739/18643, 423354946215/18643, 40612041668547/18643, 4074325918512015/18643, 424446497085987579/18643, 45629323559729323095/18643, 5033732974331780745267/18643, 567098736636029645294175/18643}, {0, 446111101596/347561449, 147169458206745252/6479588093707, 381379948092484731317604/120798960830979601, 321305941336120172981784378540/2252055026771952701443, 531533293033007650576730574010910556/41985061864109514213001849, 652452797425444260754740582302579768475972/782727508332593673472993470907, 978347321005253115615680049276675611824030759764/14592388937844543854557017278119201, 1373093636745043629414381860831067182774273421573749340/272045906968235831080506473115976264243, 2044332469564801492951545221605313738753222917946494219807116/5071751843608820598833882178301145494282249}}"
"{0.7810057367809524, 1.2934584282807144, 1.673034705690416, 1829/3918, Sqrt[27982093/76749702], 27982093/76749702, 2520888181133865/782997528660649, (64382897600*Sqrt[5/27982093])/27982093, {1829/3918, 11411/19590, 16189/19590, 26483/19590, 9857/3918, 101531/19590, 225949/19590, 534563/19590, 266225/3918, 3462251/19590}, {0, 27982093/76753620, 1609572440/7518017079, 168059212075591/392741212206960, 18967970287463716/28851751301753799, 22372748622513530766173/18086585856043421517120, 179309021786455777555591/73815878524977214066746, 1423342485337274448137555826853/277642187578426295724970394880, 9691367885047114343793938710789/849845383540839239570651568078, 12536734280691968191342198559941622917/473556510252516713335155604441543680}}","{11.404955809611561, 0.6242675750994343, 0.38971000532052785, 95551/3265, Sqrt[21347209374/63958085], 21347209374/63958085, 31015772921861462127/12658426334927596441, 104402844705687/(3557868229*Sqrt[3557868229]), {95551/3265, 3886022/3265, 37459931/653, 10032158002/3265, 579274531031/3265, 35449476426522/3265, 454799711963523/653, 151700691726568082/3265, 10460138877351483751/3265, 741783753345518862922/3265}, {0, 3557868229/10660225, 104402844705687/34805634625, 31015772921861462127/113640397050625, 2476118570509585588832079/371035896370290625, 90926947656699745434468516439/242286440329799778125, 56543198864636351379211073055579051/3955326138383981377890625, 9307226964306225155788209352490905573183/12914139841823699198812890625, 1394425781731705206450077815132817791582034103/42164666583554377884124087890625, 229413879306515830943353935550992716250460629854091/137667636395305043791665146962890625}}"
"{1.2724845025233187, 1.558543580099015, 2.429058091067855, 3513/6706, Sqrt[89927779/134904602], 89927779/134904602, 36760612048129929/8087005435872841, (753608563128*Sqrt[3/89927779])/89927779, {3513/6706, 18931/20118, 13575/6706, 99343/20118, 87223/6706, 721591/20118, 682415/6706, 5915983/20118, 5768583/6706, 51042151/20118}, {0, 89927779/134911308, 31400356797/37696467977, 12253537349376643/6067020342090288, 3757360954271251325/847613300292863986, 2851718319851892517127779/272836550004669402725568, 1903286585697558103006336247/76235079347138042278235792, 106138933698702635051593650093349/1752796944349397868061197329664, 126876540209212824171255771963160125/857081189183848278359674219261328, 200710843777130292154719723122132803367779/551768299648021109249277630179180694528}}","{41.103788052521544, 1.0538443606176398, 1.110587936405602, 372292/10059, Sqrt[307842634774/202356903], 307842634774/202356903, 96075790419956310245697/23691771946149588507769, 85912067392899365/(153921317387*Sqrt[153921317387]), {372292/10059, 9693563/3353, 3058041265/10059, 121577300633/3353, 46207204400797/10059, 2018274439807433/3353, 810527686548518005/10059, 36701064147913219073/3353, 15116207301410449375357/10059, 697334972786379611048153/3353}, {0, 153921317387/101183481, 85912067392899365/1017804635379, 32025263473318770081899/3412698942425787, 88581811388178732064848103705/102985015985582974299, 90265480981226655911719195293495697/1035926275798979138473641, 30398824449316309581174392110076747290715/3473460802753977051302118273, 13426215750530445135245935402079868082044729551/14974089520672395068163431874903, 97435629623622878429982654162210659280127526191863065/1054370565419105353934591728607544939, 11310153780137915870249471721027417612644204669887746187673/1178434835283420083914228688673699393489}}"
