"{0.7497954467793491, 0.189043908349405, 0.035737599284018234, 35646/1699, Sqrt[794653363/12628667]/2, 794653363/50514668, 570808397876208215/180421133522059934, (-118539047625*Sqrt[10/113521909])/794653363, {35646/1699, 3873002/8495, 607892448/59465, 14025445058/59465, 66454370448/11893, 8068887200714/59465, 28651153166904/8495, 727946070009134/8495, 26434528857175200/11893, 3495793197875001914/59465}, {0, 227043818/14433005, -94831238100/34330345693, 228323359150483286/291636286662035, -32549381495808951012/99098010207759493, 51795960706572639557936006/841837596714916893035, -1246209477203104856540195436/40865202194818394321899, 2125979005965754267283891642425178/347149892644982259764532005, -2421752833356272326104383337863934468/825730734645354803075915827093, 4920901289581543637417422906402157005597286/7014582590812289052129904951155035}}","{22.638244004873346, 0.12736287317587539, 0.016221301463614116, 2371103/1699, Sqrt[1595942649223/12628667]/2, 1595942649223/50514668, 15294364467808405305409475/5094065879217855245007458, (-77879862591341259*Sqrt[35/3191885298446])/1595942649223, {2371103/1699, 117696536539/59465, 169445581765141/59465, 247405546852246627/59465, 73210335232751330825/11893, 548415205664916337410139/59465, 118773973724297711337455203/8495, 1274674537130652621528760848787/59465, 395019162128291886360169382555225/11893, 3091226697910137806331525171732028939/59465}, {0, 3191885298446/101031035, -155759725182682518/171651728465, 174792736774953203490394/58327257332407, -24472120238878385251253937846/99098010207759493, 332759339799682118074588495151208866/841837596714916893035, -11225680541338053085732192354399915074114/204326010974091971609495, 29290477689331937485030171828608287430911904010/486009849702975163670344807, -9533133598861379805375245739576786022444152093518934/825730734645354803075915827093, 69943174111298004236910282558258711387630161741390154336386/7014582590812289052129904951155035}}"
"{1.0646348547159383, 0.22649194153644095, 0.05129859958094658, 1128523/54377, Sqrt[32665428249/369600469]/2, 32665428249/1478401876, 1855718375967517217927/711353468460378137334, (101854019644110*Sqrt[6/10888476083])/10888476083, {1128523/54377, 24622451/54377, 562115341/54377, 13364861375/54377, 329539151773/54377, 8396012824151/54377, 220367794854421/54377, 5943532233074975/54377, 164378695814170093/54377, 4653146219338008551/54377}, {0, 65330856498/2956858129, 3666744707187960/160785074480633, 11134310255805103307562/8743009995033380641, 2248142730175367722219362960/475418654499930139115657, 3150988662002869793187176231311698/25851840175742701174692080689, 1229093285313717510990019318096452512520/1405745513236360861776231271625753, 1230064537780080907708198254711629132666498682/76440223773253594580806127857193570881, 669845252315782808671950429655038077173771296198720/4156590048118210712520494814490614803796137, 575876159303866024386743305696408564978575627937005241698/226022897046523943914726946527556161186022541649}}","{29.366574434846203, 0.14858773310711187, 0.02207831442991031, 72327361/54377, Sqrt[4124821264797/105600134], 4124821264797/105600134, 1960185137163938591299838747/1111591163812739489041478988, (-2739875280378499738*Sqrt[3/9624582951193])/9624582951193, {72327361/54377, 98327273381/54377, 136369537228837/54377, 192539599100286389/54377, 276154996962633403021/54377, 401544132757319127353021/54377, 590832242619269770862728357/54377, 878318803371606236743064587109/54377, 1317376748230828003062160914892861/54377, 1991358962429717294070000393034522061/54377}, {0, 115494995414316/2956858129, -197271020187251981136/160785074480633, 23522221645967263095598064964/8743009995033380641, -57098778991631388619442493024773760/475418654499930139115657, 5910918308037378385429510314575339383756116/25851840175742701174692080689, -11746819707290811209161780177570672762659539124336/1405745513236360861776231271625753, 1687341526229355194736244778778174743130769743540693734724/76440223773253594580806127857193570881, -1279606107165478517166848777148298010578259238365854682233620960/4156590048118210712520494814490614803796137, 522345060831613174187551296736988514137760318009986962031813446122884916/226022897046523943914726946527556161186022541649}}"
"{1.0034822345120094, 0.22182042988062187, 0.04920430311242388, 1109791/54417, Sqrt[30300340273/370144434]/2, 30300340273/1480577736, 1003812577449345748677/262317320188453061294, 5982644850093649/(30300340273*Sqrt[60600680546]), {1109791/54417, 23746931/54417, 533763643/54417, 12609672059/54417, 312894708091/54417, 8137363797851/54417, 220969634070763/54417, 6234512137511579/54417, 181760623196819611/54417, 5445567141063546971/54417}, {0, 60600680546/2961209889, 11965289700187298/161140158529713, 4684458694763613493826/2922921335570464107, 6551485770324828812703180730/477169830953213835931857, 5347999785106700050301894558134966/25966150690981037309903862369, 1105849276138154569361835732180853357406/471000007383705035764346159511291, 2486249095555474265168983779436436404838768918/76891222205397230793565274886377767041, 1716770301756676524182063646401021903588543656360730/4184189638751101108093441563492018949070097, 141117539541673983470488510915888197213022611037656818054/25299005285768740999902312173393910572394163161}}","{22.899592219569914, 0.13092815316037643, 0.01714218128998699, 72693614/54417, Sqrt[22645954615379/185072217]/2, 22645954615379/740288868, 3500163637841567717490575361/1025678520883610863646627282, 304426224496668487013/(90583818461516*Sqrt[22645954615379]), {72693614/54417, 98773275536/54417, 136600511048378/54417, 192388929197586152/54417, 276052740030420778394/54417, 403599006045911330493896/54417, 601151756706087980792482538/54417, 911760231825377471801662357832/54417, 127906867271501411642913940151854/4947, 22748678925008500683124833403381448/561}, {0, 90583818461516/2961209889, 608852448993336974026/161140158529713, 9333769700910847246641534296/2922921335570464107, 390579693399429285204893538865714490/477169830953213835931857, 12078941712425853570582668424524852366482336/25966150690981037309903862369, 73391099462110788114591897619833249407946686609302/471000007383705035764346159511291, 5924993388003958588291509570874160007824146142883518233448/76891222205397230793565274886377767041, 122326977393411345670609611511106476783010717946513466675247228650/4184189638751101108093441563492018949070097, 344738102575035421086980741106191424761080898979508298370030804272875184/25299005285768740999902312173393910572394163161}}"
"{1.593351095027066, 0.27196594281308195, 0.07396547405020856, 57689/2678, Sqrt[5169239317/150602686], 5169239317/150602686, 75954401918391473337/26721035116418626489, (-2116290340968*Sqrt[21/5169239317])/5169239317, {57689/2678, 28027511/56238, 228877085/18746, 17647754171/56238, 157515277693/18746, 13109660890211/56238, 17864613282195/2678, 11034425051394011/56238, 110863579732998893/18746, 10246972459418387411/56238}, {0, 5169239317/150605364, -88178764207/16805048533, 3616876281828165397/1080094079312976, -222733060106667116915/60260248841669786, 4105094910869670577219334677/7746093427103600971584, -170810908923744021075130015411/123476417843949067868464, 5939042055213977275492140602313273877/55552534293664061430293427456, -683506488141647796916977852111016447675/1549684237900337046982560403408, 9632757301228863889925519597015345179988943637/398405221353321850734652488991355904}}","{54.349161866508716, 0.19638664392710017, 0.03856771391294963, 39624959/28119, Sqrt[121111064640730/1581328203], 121111064640730/1581328203, 157749854661333766244103477/50232499926065344123201825, -169867319186451326078/(60555532320365*Sqrt[60555532320365]), {39624959/28119, 19330854678/9373, 6736699309442/2163, 45283968917120532/9373, 215803249473391914494/28119, 116760346892601385625268/9373, 579974827072845344833189766/28119, 326051888738041904247677191452/9373, 1678125056868113772103070091297374/28119, 974886960613848326570447664638475108/9373}, {0, 60555532320365/790678161, -169867319186451326078/22233079209159, 3838579796759121645273184607/208390651427447307, -64529794784825240513552561454274690/17579210182465172476599, 2907276324046055698766902568659890223257865/494309811120738184869487281, -7528194302567089484148496005394252485110571594266/4633165859634679006781704284813, 115941685931697440707016182482930509172523422859832602643/55834281774457516710726318336281463, -7864458916511144176643642200120402306717604043029184601006161050/10990029184511796386722393417085289206679, 26700637512638658727023114382693440407964931138425112359612179759757785/34336514515476355844249664499446805244734089}}"
"{0.8328014505176513, 0.19561783316201098, 0.03826633665100036, 419161/19260, Sqrt[6723123779/92735295]/2, 6723123779/370941180, 148287613505959952277/45200393347755240841, -263229998263738/(6723123779*Sqrt[6723123779]), {419161/19260, 1894279/3852, 220613023/19260, 5271694631/19260, 128785218911/19260, 641539213027/3852, 27090569979821/6420, 2090484427848071/19260, 54496331384258191/19260, 287526761821018195/3852}, {0, 6723123779/370947600, -131614999131869/3572225388000, 49429204501986650759/45867373981920000, -4380768550458116580450449/662554217168834400000, 1090087840496585924421612548939/10208635378137400435200000, -160128174701341822107312563425012229/163848597819105276984960000000, 249656612929592649570152620602623123280233/18934343963975805808381977600000000, -6424678536179856683789865497380301303570337209/45584433093271752483679611072000000000, 1399498574081330175685964486529087121197722740770899/780405494556812402520594941552640000000000}}","{15.720512635971229, 0.10448249764798999, 0.010916592314762233, 4160324/2889, (2*Sqrt[944721693133/18547059])/3, 3778886772532/166923531, 3002850388533190517937240/892499077476082219355689, (-380942644058798339*Sqrt[5/944721693133])/1889443386266, {4160324/2889, 30282520117/14445, 89055085574693/28890, 66082907960564416/14445, 39568513384291248421/5778, 149268551617689450420052/14445, 453843685559487076321560953/28890, 347356213928629034195567548876/14445, 214039981429409364892593381785173/5778, 829154510234879663810424396797185012/14445}, {0, 944721693133/41731605, -380942644058798339/241125213690, 200190025902212701195816/116101790391735, -211196780121639790405944840731/402501686930066898, 888219974322263638411291039393712648/2907068433852408170805, -783372057129242093338554124821191540469773/5599013803599738136970430, 1788709191039808806440313136556167122802978887388/24263326317899465216561358405, -1047163459017888010328402189360294994905615927076277003/28038699892964622004258305772818, 440801885166361252728330864783327802179427904240563467627232/22501056664104109158417290382686445}}"
"{1.2656479322623642, 0.2388076839054792, 0.05702910989229928, 1369531/61710, Sqrt[106962929729/31471590]/11, 106962929729/3808062390, 36453213591269043301377/11441068336210992013441, 4089778900898312/(106962929729*Sqrt[106962929729]), {1369531/61710, 10709113/20570, 791011519/61710, 6780895001/20570, 544391183551/61710, 296213217849/1210, 433167830356879/61710, 4262248416323641/20570, 387150871597507231/61710, 3993448342742339753/20570}, {0, 106962929729/3808124100, 511222362612289/29374917276375, 12151071197089681100459/4833936387000270000, 177592047216402773855632669/55931665207834999068750, 3517726450312737843618518191826189/11044937791921592936104200000, 61012194182798406174740779374048333049/141996481487391979184789621250000, 9960933853681590775923811056275471950704082433/210302468942087016851840820656100000000, 19953694200746608607799092961810962993637115129429/405555167450505931560221782583997843750000, 687377180565133775138186524509200455027742126263046038649/88984211140873674796733462056030246890000000000}}","{35.51242490883403, 0.15889178553949557, 0.025246599511929053, 789115/561, Sqrt[157208654510/3147159], 157208654510/3147159, 3426523960941559241931/1235728052642227167005, -2072674792679318/(78604327255*Sqrt[15720865451]), {789115/561, 12518104876/6171, 92304716247712/30855, 138894186491182406/30855, 42571399004123660816/6171, 66345179181510438526258/6171, 525067949822759821653464452/30855, 843203191203922831723398928886/30855, 274501100943080907711900105050696/6171, 41134728957002276500006834089835550/561}, {0, 15720865451/314721, -2072674792679318/882792405, 1142174653647186413977/165082179735, -24936477335216317436637794/55566661698801, 3449740368388112470652279511233/2833899746638851, -2815342661504312615475496250037666266/29146658894180582535, 11715963653219247535078715997120936047700931/49053826918905920406405, -125479565337236097630087131977384317915426025066/5503839380301244269598641, 17241471646431278780701739781501286416591988933544075/343072654705444226138315289}}"
"{1.0548558635828083, 0.21645036522055447, 0.04685076060411142, 1298341/57665, Sqrt[39487229367/103912330]/4, 39487229367/1662597280, 2951570782010527786297/1039494188721378147126, (-129349307805648*Sqrt[6/13162409789])/13162409789, {1298341/57665, 30601991/57665, 149856323/11533, 18950823803/57665, 492891146311/57665, 13133767165931/57665, 71482029169403/11533, 9906440682022283/57665, 279034051587711271/57665, 419568586164920009/3035}, {0, 78974458734/3325252225, -4656575081003328/191750669554625, 17709424692063166717782/11057302359867450625, -4156263658825149088307286096/637619340581756540290625, 1329109078671696745786949985731454/7353663854929398179171778125, -2921219288310494470206918285830622560304/2120245130972518730009702927890625, 3273686570888397648235151727959894264221494198/122263935477530292566009519336812890625, -1946078860455977698808988112681869219589651367567952/7050349839311784320818938932557315337890625, 1862433403910581217054718428821443005441443202400206440566/406558423483914042860024113545917588959462890625}}","{40.68047588434863, 0.16572711361393153, 0.027465476186804966, 17082097/11533, (5*Sqrt[801423308021/20782466])/4, 20035582700525/332519456, 347663311189270664952330971/160569829659830660734110250, -4447703763938631153/(20035582700525*Sqrt[8014233080210]), {17082097/11533, 25996034943/11533, 202745636354681/57665, 323319677465907987/57665, 105159681036912552661/11533, 173975134156398534122007/11533, 1460716817030453978822939321/57665, 2484630928713817700977590523827/57665, 854664556306852956919767171790453/11533, 1483997420193555999257874689718185751/11533}, {0, 8014233080210/133010089, -8895407527877262306/7670026782185, 695326622378541329904661942/88458418878939605, -179583942241464610901175383437842/204038188986162092893, 3476725859921486758665182430766986507134/2353172433577407417334969, -48817102972543498865710837350990712797129030906/135695688382241198720620987385, 538177552279788356009636753897205918248149863753448582/1564978374112387744844921847511205, -448358388744881198146361719128754158495999971295083496637554/3609779117727633572259296733469345453, 3780361920883232646167518228345985817825729594080165259775339268318/41631582564752797988866469227101961109449}}"
"{1.102753126104898, 0.23040980835479952, 0.05308867978609544, 305077/14687, 2*Sqrt[4940984221/862817189], 19763936884/862817189, 59927830933008816442/24413325072170976841, -3432759699099/(9881968442*Sqrt[4940984221]), {305077/14687, 6673450/14687, 305176901/29374, 3623439397/14687, 177762199469/29374, 2242129651195/14687, 115909046368961/29374, 1530276689014717/14687, 4333877602715111/1546, 1126255953429142015/14687}, {0, 4940984221/215707969, -3432759699099/6336205881406, 59927830933008816442/46529927890104961, 339775101329547170950905/1366770101843943124414, 1000400339022393695852723490706/10036876242890996334134209, 18778793450112645395583863363811201/294823202758680126318858255166, 19703457313958163274914941212572404390662/2165034189458367507622535596811521, 744349532604124924855348703324618757736382745/63595714281150087168904360620741617854, 431620661935783351069522718560864568208310372419466/467015127823625665124849172218416070710849}}","{23.170613718747177, 0.1323788062930377, 0.017524148355569594, 4088275/3092, Sqrt[5564976463537/45411431]/2, 5564976463537/181645724, 68444010261264543058441741/30968963039720775090550369, (-974654867103411306*Sqrt[19/5564976463537])/5564976463537, {4088275/3092, 104505444211/58748, 142835678452921/58748, 198015759066799003/58748, 278020587608825672785/58748, 394795998566399033165011/58748, 566312724904579395031446601/58748, 819716098944578216733948357643/58748, 1196171613165772658006700219047425/58748, 1758342827760573317803578410328155011/58748}, {0, 5564976463537/181648816, -487327433551705653/280829069536, 3602316329540239108339039/1736646966010624, -327160806459267358304249422785/1342428104726212352, 3105259917293847635392229333328491677/16603150799253794369536, -755576668614866971576419342256225994715303/25668471135646366095302656, 161689296114364684283403807801224121173385479881/8354411868570375154386927616, -217123533165362339483393353998047412125862031072812825/61350623556846549946240402948096, 3287428487456938080727020624359513113124749182882164874851017/1517569024302156259470202607324102656}}"
"{0.9229708110186199, 0.21190565479045737, 0.04490400653217249, 1135605/55249, Sqrt[28953550519/381549594]/2, 28953550519/1526198376, 4373705227838952423913/1676616175312570338722, -182732494774131/(28953550519*Sqrt[57907101038]), {1135605/55249, 24389687/55249, 544279833/55249, 12560198639/55249, 298527098865/55249, 7282994192567/55249, 181848073540233/55249, 4635234764927039/55249, 120341757289069665/55249, 3175895275025511047/55249}, {0, 57907101038/3052452001, -365464989548262/168644920603249, 8747410455677904847826/9317463218408904001, -59350311193819198774829910/514780525353873537151249, 1807257019260841169993464747772858/28441109245276159054069356001, -16340300009476499203235560201747067022/1571342844692262511578277849699249, 450523639340993517838203240300834356951572466/86815120826402811502188272918033808001, -7134884883602719210467096910100101391610765813030/4796448610537928932684399890448449858247249, 128110033114937637491839350374377552037198892240421617578/264998989283610035601880409547386406218302260001}}","{24.246064484939897, 0.13442083123961762, 0.018068959871149762, 74136576/55249, 4*Sqrt[387927328678/190774797], 6206837258848/190774797, 3199511839880459955134239643/1232794520250360145737187328, -2059374276245085207/(24827349035392*Sqrt[387927328678]), {74136576/55249, 101278598656/55249, 140682765767232/55249, 198464567579813464/55249, 284020059925623148056/55249, 411878710639777379224816/55249, 604642877619967084843000752/55249, 897669054055492899009538790344/55249, 1346549132750867053021989486721416/55249, 2039104874812516712033291977909559776/55249}, {0, 99309396141568/3052452001, -131799953679685453248/168644920603249, 25596094719043679641073917144/9317463218408904001, -114922432529024270095210468086027240/514780525353873537151249, 8928389354582975755077725903520795837369328/28441109245276159054069356001, -76176962380800242035745873309190773772437744562768/1571342844692262511578277849699249, 3570936536410413265251369668770426752337740656322772141384/86815120826402811502188272918033808001, -44076267786410367349052637396498933325340912928269489484306731640/4796448610537928932684399890448449858247249, 1549403134626065189051124254252279000696413421584318266392332436582430688/264998989283610035601880409547386406218302260001}}"
"{0.7233224145846365, 0.1864103342066105, 0.034748812699020214, 208095/9997, 2*Sqrt[2257081699/599630057], 9028326796/599630057, 14134680927607932186/5094417795960726601, (-30103628082651*Sqrt[3/4514163398])/4514163398, {208095/9997, 13446509/29991, 99465552/9997, 6798367391/29991, 52852417520/9997, 3776564890139/29991, 30558950903452/9997, 2264239693720031/29991, 18936885310304280/9997, 1446112614114374819/29991}, {0, 4514163398/299820027, -10034542694217/999100269973, 18846241236810576248/29964016196760243, -113789823371225913186105/99850089973004049757, 118504980098319633769672027148/2994604048380364456262187, -1253630256101131340688547099901757/9979018890552834489751027813, 929701676631826544537170538909903515688/299280755546570059182123075139683, -14079166092264281454220922871155951847027825/997303237733020293881228127390470317, 8317153929159671476798907160915554836021215391748/29910121402851011633791912768567595277147}}","{17.170231770522292, 0.11121315153013117, 0.012368365073263917, 83269279/59982, Sqrt[85758003884081/3597780342], 85758003884081/3597780342, 23457338585535132983185436193/7354435230182051882085214561, -406775258785263880600/(85758003884081*Sqrt[85758003884081]), {83269279/59982, 117027288671/59982, 166318251009589/59982, 238793249924657075/59982, 346075928662934649229/59982, 505912416396947863284851/59982, 745524218386296780946880269/59982, 1106855757133375060785145548515/59982, 1654815064023205002250095340768429/59982, 2490256812971392702936415379671226131/59982}, {0, 85758003884081/3597840324, -50846907348157985075/26975707289271, 7819112861845044327728478731/4314818332333474992, -18292571120824764626684444222792795/48527143726879968181902, 9962304811574085740463545644636938907158481/46572082160411428023789532224, -7495852802401359924461728504744214509105149229955/116395276339408261488455988410832, 5107830077524908526260684162686219574494106847896453765953/167558915169369272174413610324604600576, -3372908470744449776718499365358562398638682905781066558437146795/314078714052784615111427411702826035992176, 315425056748781322160431123634434304691233488707941618652276864366144809/66983357960228006341737383142253906812027380736}}"
