"{1.0651701906496263, 0.31638450707956656, 0.1000991563199803, 207545/19504, Sqrt[4311542783/2641573]/12, 4311542783/380386512, 46412742520648242941/18589401169639385089, 59145313883202/(4311542783*Sqrt[4311542783]), {207545/19504, 2429577/19504, 30713627/19504, 17962683/848, 5844312875/19504, 86128504917/19504, 1312372808147/19504, 16859015631/16, 329143234458395/19504, 5370710296625157/19504}, {0, 4311542783/380406016, 29572656941601/3709719468032, 46412742520648242941/144708737008992256, 385532096142958275864225/705599801655846240256, 684027141196860548265297157883/55048074125982500279812096, 18402660265907413697469083944131171/536828818876581342728727560192, 11807731008009435185872571654152834687481/20940618566737685017162204667969536, 108443582255199251084642658687114622800031905/51053228065706476071841454980509728768, 224549371116263729326483117930572284522639674260983/7965937281548312874441565903518893999128576}}","{55.11191427326725, 0.28876235866279226, 0.08338369978049907, 6445521/9752, Sqrt[3463976595287/2641573]/6, 3463976595287/95096628, 36952320605937078720060941/11999133852696116590612369, -627331775354886150/(3463976595287*Sqrt[3463976595287]), {6445521/9752, 4615331989/9752, 76378705713/212, 2814448894273903/9752, 1175329680078295833/4876, 2029548768426678380359/9752, 899010565681462315021569/4876, 1624615139859432460085205463/9752, 745073079204770179140728948193/4876, 1382592230662699667837194879299079/9752}, {0, 3463976595287/95101504, -313665887677443075/463714933504, 36952320605937078720060941/9044296063062016, -17674764554243762640942543572955/22049993801745195008, 687041328768430232267538088491009119267/860126158218476566872064, -1324602739947118338395300608146896343502227225/4193975147473291740068184064, 17390744112954606766915408033910138716751349557328281/81799291276319082098289861984256, -10789049982461028289714338884201871356710063896375888770955/99713336065832961077815341758808064, 509626307620976554460602057872903537285245595002588164304484456047/7779235626512024291446841702655169921024}}"
"{1.9148468897310362, 0.402291011139694, 0.1618380576437974, 284379/24035, Sqrt[107274822/4734895], 107274822/4734895, 14674188087745047287/4757872127347221796, (-25818834043327*Sqrt[3/1090627357])/2181254714, {284379/24035, 781851/4807, 5230017/2185, 890312319/24035, 14377351299/24035, 48176033595/4807, 4165617828747/24035, 74010558317199/24035, 1345396712531859/24035, 4986873296038539/4807}, {0, 13087528284/577681225, -929478025559772/13884568242875, 528270771158821702332/333715597717500625, -71295736043727126678883404/8020854391140127521875, 5514561357375107175599602694604/38556247058210592997653125, -4794381495490148171274830503631010396/4633496990220458013492964296875, 1585202032976491793791185534106665462852348/111366100159948708354303396875390625, -315074760967195076864999829243881198999474144748/2676684217344367205295682143900013671875, 96193682056239231770711300186854261957124231317640316/64334105163871865779281720328636828603515625}}","{87.34827854720285, 0.33644340223739955, 0.11319416290907662, 18547033/24035, Sqrt[19468157730378/288828595], 19468157730378/288828595, 130306185527311269881528279/31584097117906390012001907, (-2676847492025771181*Sqrt[3/3244692955063])/1854110260036, {18547033/24035, 15932130167/24035, 14210632529671/24035, 2591739194741575/4807, 12020536493471914423/24035, 11315317905555505149947/24035, 981203352514394925945101/2185, 2084167182811512596407362535/4807, 10174577502247801638634996172743/24035, 10037511626845289568167764928092427/24035}, {0, 38936315460756/577681225, -337282783995247168806/13884568242875, 6254696905310940954313357392/333715597717500625, -87199830337029513633195620867052078/8020854391140127521875, 282190348321639667443630447073259773013216/38556247058210592997653125, -21798089844476449920380819382431541162618253314798/4633496990220458013492964296875, 349072320930736917083348947344308339267475828076775276928/111366100159948708354303396875390625, -5561158692444593577245050131842548992049390390796284507629588366/2676684217344367205295682143900013671875, 89613761317546655145897023965613751384960965124035012300605320548949984/64334105163871865779281720328636828603515625}}"
"{1.7459051110179735, 0.40165459035856305, 0.1613264099561051, 309006/28553, Sqrt[7701832829/101905657]/2, 7701832829/407622628, 270104354326000325765/118636457851724286482, (-47867613189288*Sqrt[2/7701832829])/7701832829, {309006/28553, 3883598/28553, 53470812/28553, 783802778/28553, 12045520716/28553, 192409080338/28553, 3178537925652/28553, 54136702624058/28553, 948637460135676/28553, 17072735382430178/28553}, {0, 15403665658/815273809, -191470452757152/23278513068377, 540208708652000651530/664671383641368481, -7715356774479660757617840/18978362017111994237993, 28006749670543965117524849572138/541889170674598771477414129, 194300349135591757248585215866331568/15472561490271818721994605625337, 265737508822730276457683376317806899419110/63112578318818748567015996345749623, 82510689127344011711568451196827684288928250960/12614374141160622094838054205621322898633, 144536353376633851484143845096598330812325561876432618/360178224852559242673910961733105632724668049}}","{68.74837473338744, 0.3207558416559183, 0.10288430995639654, 19079414/28553, Sqrt[18725525169245/101905657]/2, 18725525169245/407622628, 1412460142213309395511239551/701290585728055971787740050, -66764923279599937797/(18725525169245*Sqrt[37451050338490]), {19079414/28553, 14060697262/28553, 10984613604770/28553, 8890010758338622/28553, 7360278363303579914/28553, 6190325671131291498262/28553, 5267026520457556195853810/28553, 4521951975880124037128776462/28553, 3910657647078765331149407017754/28553, 3402666956392510743569156300750662/28553}, {0, 37451050338490/815273809, -133529846559199875594/23278513068377, 2824920284426618791022479102/664671383641368481, -20634183001016243239194942351903690/18978362017111994237993, 287911870000664046946543305323560532372230/541889170674598771477414129, -2741644142052446750891903395780497696792018693714/15472561490271818721994605625337, 4807458151460440144735050120069351565856281841288063986/63112578318818748567015996345749623, -357029603738396680810031317921653794150654812934888795348677050/12614374141160622094838054205621322898633, 4205533343641925669102209812860709920087380470361002806021207824978870/360178224852559242673910961733105632724668049}}"
"{2.785002172347885, 0.5077596511008832, 0.25781986328609063, 294952/27305, 2*Sqrt[700895353/93191965], 2803581412/93191965, 363859438368884760263/125761099739390619904, 1093876376531583/(44857302592*Sqrt[1401790706]), {294952/27305, 801504/5461, 63970078/27305, 229027980/5461, 22204117222/27305, 90998049372/5461, 9689874359158/27305, 42421886734140/5461, 4737008116953382/27305, 21477739269939420/5461}, {0, 22428651296/745563025, 2187752753063166/20357598397625, 1455437753475539041052/555864224247150625, 305302022994542369768647878/15177872643068447815625, 27759039292805171410405464081436/82886362503796793521128125, 39184440535569961897727962181647932918/11316060640830857235472017265625, 15644809644144564355110024707033640827112908/308985035797886556814563431437890625, 5031309965579804718336653054468497908862194824646/8436836402461292433821654495411603515625, 1910868107059128675429665724797827572287214807758382284/230367817969205589905500275997213833994140625}}","{124.69096790615431, 0.4287972439025427, 0.1838670763784167, 3703422/5461, Sqrt[3152132626583/37276786], 3152132626583/37276786, 40549235248830036704706935/19871880191138085036511778, (4782523446006073467*Sqrt[5/3152132626583])/12608530506332, {3703422/5461, 14866362032/27305, 13533984350166/27305, 13414559266503416/27305, 2809548896930287134/5461, 15245001119625273166472/27305, 16946308261962651422343846/27305, 19161222025963535545067117816/27305, 4388813257871957810752385967102/5461, 590333208354151105274931279712184/635}, {0, 12608530506332/149112605, 9565046892012146934/814303935905, 64878776398128058727531096/4446913793977205, 18595914314957954377503938353566/4856919245781903301, 436373729658169185344261710094733426512/132618180006074869633805, 836893266011122636468257596831713534595252574/724227881013174863070209105, 3338113119063840803616503698565588840558503217513336/3955008458212947927226411922405, 1509145873464892472597362847184980951100510224109229403982/4319660238060181726116687101650741, 27448277991954555091761271941082620981536135813954750590059807392/117948322800233262031616141310573483005}}"
"{3.389615256504109, 0.5230669532330882, 0.2735990375645456, 297918/24047, Sqrt[1103741346/26283371], 1103741346/26283371, 145393662510717216403/49135880007752299212, 168289557197621/(4047051602*Sqrt[6070577403]), {297918/24047, 4700688/24047, 86749548/24047, 1794976908/24047, 40311272748/24047, 959452731348/24047, 23811990220548/24047, 609633848093388/24047, 15985229646593148/24047, 427157639350387908/24047}, {0, 24282309612/578258209, 2019474686371452/13905375151823, 1744723950128606596836/334382556275887681, 320566176986518163648218260/8040897330766271065007, 182663997803020680244788056220012/193359458112936520300223329, 49368907631729532701313093644740846332/4649714889241784503659470392463, 23431764619535444903158287561755083489221876/111811693941597191959499284527557761, 7775735832997301019340831465636784193977264209380/2688735804213587675050079295034181478767, 3393744646200290794436475323125984178294738744470196412/64656029883924142821929256807686962019910049}}","{145.84426255773266, 0.4395831721820007, 0.19323336526559048, 18149645/24047, 3*Sqrt[3536126731678/289117081], 31825140585102/289117081, 281084632794654406523494367/112537730362389607878261156, -2598043881876487829/(15912570292551*Sqrt[1768063365839]), {18149645/24047, 16345485707/24047, 16224593736641/24047, 17252686947086459/24047, 19285695291244240385/24047, 22345267120004438246027/24047, 26564540140037426722197761/24047, 32176353456471951639068101979/24047, 39519865966318860527339412550145/24047, 49059619872067167426092804174130347/24047}, {0, 63650281170204/578258209, -62353053165035707896/13905375151823, 10119046780607558634845797212/334382556275887681, -38957761928931812700401380786040640/8040897330766271065007, 2029002236633888050697805517965548600711364/193359458112936520300223329, -13616199949201737185937103126906989597321562806216/4649714889241784503659470392463, 453159020029810118418823199294536120814597949711405638412/111811693941597191959499284527557761, -4166777235045406682482600998033891946165871215093338597472289040/2688735804213587675050079295034181478767, 108353733827139943481106101960412839318490975323665933428677802561253524/64656029883924142821929256807686962019910049}}"
"{2.1142986709190024, 0.4362231855566328, 0.1902906676171765, 295883/26630, Sqrt[16658703861/709130270], 16658703861/709130270, 85707800783632622593/30834712703166256369, 39240293918308/(5552901287*Sqrt[16658703861]), {295883/26630, 782617/5326, 57544949/26630, 917435081/26630, 15580036373/26630, 55588756909/5326, 5152319970749/26630, 98418138875561/26630, 1925066899981253/26630, 7675646180372221/5326}, {0, 16658703861/709156900, 29430220438731/4721212061750, 771370207052693603337/502903508817610000, 1004848340484147436086759/1674040054976619287500, 9579933507816856184797878981081/71327498662443794601800000, 180112258777336137695929863441159753/2374314111726097812807417500000, 3395382061649676095826099356465716821920913/252911939181063939020246112100000000, 4965589753483799963665615664200701674196502239/420940308774483293506822122826437500000, 260903206696640657992789213479777264553246354840808709/179354246762631841697386770093888490000000000}}","{82.35304414329187, 0.34666990820671195, 0.1201800252560501, 18248137/26630, Sqrt[40017785107701/709130270], 40017785107701/709130270, 483456943781889976653527233/177935902769570659574389489, (-18251438354536215796*Sqrt[3/13339261702567])/13339261702567, {18248137/26630, 14007220769/26630, 11426267528047/26630, 1940187115859953/5326, 8480746626160979647/26630, 7584735843418606835789/26630, 6908757011633160136766647/26630, 1277646562685868596699241073/5326, 5980922168048299969780209187087/26630, 5658080300893891608472081212554909/26630}, {0, 40017785107701/709156900, -41065736297706485541/4721212061750, 4351112494037009789881745097/502903508817610000, -5019748459571870696149919201447409/1674040054976619287500, 143718681848699842360946666382908111691801/71327498662443794601800000, -2296830256328358780782395766210951603386539781623/2374314111726097812807417500000, 147916455854640436806372377250308888544898209482477368593/252911939181063939020246112100000000, -134791470467127205587382379758884727674912561339556544107857609/420940308774483293506822122826437500000, 34077508936101989345140860119445523344039377333691266334614661526597509/179354246762631841697386770093888490000000000}}"
"{2.2118171637565536, 0.4420704150531841, 0.19542625186529447, 9541/843, 2*Sqrt[151207895/24161223], 604831580/24161223, 12399669622885881/4572765502066205, (472224371947*Sqrt[17/302415790])/302415790, {9541/843, 2194469/14331, 33621626/14331, 565296935/14331, 10171552082/14331, 192133017659/14331, 3758241266486/14331, 75422398238135/14331, 1543285782754922/14331, 32062394289592499/14331}, {0, 302415790/12081033, 472224371947/10184310819, 4862615538386620/2861791340139, 2380188436834237135/425733547012443, 945648338291270658989780/6101187462235320633, 1146630970214256309868539349/1714433676888125097873, 70541245696188114263513035134460/4335802768850068372520817, 305627511891539988089282390204175535/3655081734140607638035048731, 634793553472207463997981444082954399780/342359322431170248762616231137}}","{90.6519155426395, 0.3561351150390546, 0.12683222016388065, 6828615/9554, Sqrt[17741933714087/273827194], 17741933714087/273827194, 956330941696350401024889153/314776211915056930262243569, (534778469765501028*Sqrt[3/17741933714087])/1612903064917, {6828615/9554, 16499045653/28662, 4837172794651/9554, 13721648544394429/28662, 4585010105558212435/9554, 14429183081920793189173/28662, 5221399655618195948238091/9554, 17442322296387400213301863789/28662, 6596249677812330621909847148035/9554, 22762941767737000746361702467301093/28662}, {0, 17741933714087/273836748, 490213597285042609/218019690866, 318776980565450133674963051/24995521518405168, -2474891491314995846032689863755/9950300524451790628, 7771031241894954262697163069944949173327/2281564109054697783837888, -812117036662498804336589448434423614761382421/1816505291492381885565598496, 219534794095222600966892174500192102310345334373425491/208258698659018598416324736369408, -11039403003275810469250478982787986082352259641056972696835/41452158478922160193115969401527584, 6823198716014256101627692658928875200193109861375828564993857653367/19009628261165871287281438639785337801728}}"
"{1.892295379903905, 0.41456519825677124, 0.17186430360567603, 106889/9708, (3*Sqrt[218169627/23560507])/2, 1963526643/94242028, 3459619327621386727/1285145625923616483, -14041581134858/(5890579929*Sqrt[218169627]), {106889/9708, 4137449/29124, 19489903/9708, 883719173/29124, 4699101719/9708, 235232137349/29124, 453037638461/3236, 72990998593493/29124, 447630572559799/9708, 25285903772398949/29124}, {0, 218169627/10471696, -7020790567429/457466511456, 3459619327621386727/2960723262143232, -11383747737214899350755/7185675357221624064, 76967949815097103818333391303/837102436414890316959744, -220123926382455713287079080714253/1354431742119292532840865792, 223355486263675903509649776860203420387/26297646704988183817638250217472, -1613986932819182811280155731549093427701425/95736582829509483188112049916706816, 710352362583311258679832300675190042687856128707/826142885430113833591281582747902017536}}","{79.26936066687894, 0.33140402079009257, 0.1098286249958401, 21020393/29124, Sqrt[48526871901251/23560507]/6, 48526871901251/848178252, 6297639195465613001472046485/2354857296520423843495365001, -244545103455665012282/(48526871901251*Sqrt[48526871901251]), {21020393/29124, 16837789925/29124, 14269650490979/29124, 12533807458540649/29124, 11300631002800685243/29124, 10404815257920166296185/29124, 9752620276659968659112219/29124, 9286282405276800137164866809/29124, 8968156668603824703837264872603/29124, 8772781081146460760486011024210745/29124}, {0, 48526871901251/848207376, -122272551727832506141/12351595809312, 2099213065155204333824015495/239818584233601792, -15549863898880044162821872221983185/5238357335414563942656, 1167135586092820272137655102933151941957751/610247676146455041063653376, -2472383561634993903079410794227377021975175633477/2962142220014892769322973487104, 251382867915245235616407838901650440287528188819505665385/517616580094282422082573679030501376, -448211569935547666292898501507568916771168055797204832487645945/1884383159833235157591609478510540259328, 6503090697504779908865803238178438379632023580889524221705094429881939/48782911241762791759731586179680866233483264}}"
"{1.283915267420971, 0.31736048091441543, 0.10071767484622904, 357725/28062, Sqrt[12888097097/87494198]/3, 12888097097/787447782, 392022482338364130897/166103046781699827409, -552789129412856/(12888097097*Sqrt[12888097097]), {357725/28062, 5019431/28062, 74993351/28062, 1170783899/28062, 18891452135/28062, 312890839571/28062, 5294029815071/28062, 91180621913819/28062, 1594178333688695/28062, 28230829135531811/28062}, {0, 12888097097/787475844, -69098641176607/2762268391791, 130674160779454710299/206706068294504112, -2288229319074324717319915/1087609816590070198302, 15749393241816364264250695164697/488328106770408798476011584, -90817141731049181454424342192090039/570977638841300487618076544592, 748611157198170019483069725920342876879777/384546588027949782804923135864176896, -4167357284314022374500843581478131241273901315/337223323538760212658492282456891626736, 4554411468015832523667663569694104858269536984440033/33646794329403338978213725974418818949211136}}","{31.494093216480465, 0.194243740972196, 0.03773063090687357, 7807867/9354, Sqrt[2300082451505/87494198], 2300082451505/87494198, 12176461947726233607334497/5290379283721250676765025, -2365983739969451512/(2300082451505*Sqrt[2300082451505]), {7807867/9354, 6763188961/9354, 2009583788897/3118, 5493386193355873/9354, 5090420465676814067/9354, 4778630391878426515201/9354, 4531762588355498961072451/9354, 4332614758276179360151713313/9354, 1389868102313473914353500379569/3118, 4034728467057183980583948519551041/9354}, {0, 2300082451505/87497316, -295747967496181439/102306236733, 4058820649242077869111499/2551926769067952, -1727132526489005227304483534795/4475760562099054314, 103302312782525721138244284937004390545/669860228765992864850496, -13170205986715281162088178404659428329636823/261078024161545719075480816, 1132335964411766651615978542767146898502039866594497/58610972112170367749569141268736, -122328479924324655259672098086065894259999979319819248995/17132719785538800622795929607117392, 1590616386520636642031069628998939485389456843336805677509629865/569811416440639790313362224159914968064}}"
"{0.8952262357596639, 0.2592783710340547, 0.06722527368607294, 368596/27679, 2*Sqrt[1141637267/383049681], 4566549068/383049681, 50418206319435177673/20853370390451668624, -99612694541517/(9133098136*Sqrt[2283274534]), {368596/27679, 5238488/27679, 78288070/27679, 1217214332/27679, 19537366846/27679, 321924346988/27679, 5422875132910/27679, 93097128492812/27679, 1624903228439806/27679, 28779132131982188/27679}, {0, 9133098136/766127041, -199225389083034/21205630367839, 201672825277740710692/586950642951415681, -11083891769500852417744530/16246206846252234634399, 6455541693600757423581010613956/449678759297415602445529921, -580007867922982086191317575510421794/12446658378593166460089822683359, 254546970886746331903437470012592464572852/344511057261080254448826202052693761, -30017660255603133051290760136141408577700060690/9535721553929440362889060446616510610719, 11334622271285493927192495778740087531411956969179876/263939236891212979804406304101898397194091201}}","{27.037182111343608, 0.17961927413814402, 0.032263083641913735, 23195618/27679, 4*Sqrt[180813497185/127683227], 2893015954960/127683227, 51030216659530168463639941/25108623946959362245804800, -1326295168992569797/(2314412763968*Sqrt[1084880983110]), {23195618/27679, 20065565596/27679, 17814539000882/27679, 16148536380984292/27679, 14882576991913944338/27679, 13898290721054461919236/27679, 13118485352145749133122402/27679, 12491762488717469507449708612/27679, 11983122538180352865969430947698/27679, 11568166227396079944303803294911876/27679}, {0, 17358095729760/766127041, -39788855069777093910/21205630367839, 612362599914362021563679292/586950642951415681, -2658794330174806610006786389060470/16246206846252234634399, 27841985829477182031803803790086264833780/449678759297415602445529921, -160897029976144843646908269108507643510229851710/12446658378593166460089822683359, 1455480768526497151210628866865804542994280257296602972/344511057261080254448826202052693761, -9783777656843790781364763123198098028011337305130845842386150/9535721553929440362889060446616510610719, 83329766224786557265540702977510387145018127722362049266295600450500/263939236891212979804406304101898397194091201}}"
