"{0.7922617376445202, 0.254200451883262, 0.06461786973765461, 408233/33296, Sqrt[2153702963/13857379]/4, 2153702963/221718064, 344462511525398028541/115960911320874484225, 230193039168834/(10768514815*Sqrt[10768514815]), {408233/33296, 5328649/33296, 73471391/33296, 1063635085/33296, 16083164903/33296, 252779341789/33296, 4110477027671/33296, 68854054849885/33296, 1183338513241703/33296, 20790381528742429/33296}, {0, 10768514815/1108623616, 115096519584417/18456365959168, 344462511525398028541/1229046321952915456, 3973429852855634951841825/10230581583936068255744, 16280695665334098193014458004475/1362549777674941314573008896, 529906523367832627068184848667306467/22683728698732423005011452100608, 924041349844634853826560923740401164092921/1510554861505989512749722618283687936, 8918015287439567344031142033786381355373141025/6286929333587928352064345537296709189632, 58368347217677467775271704990029480421818551580812535/1674636792729149299282675592078649833423896576}}","{15.947986089563926, 0.1409680684883343, 0.01987199633333171, 6680307/8324, Sqrt[886791042087/69286895], 886791042087/69286895, 243598119327558773801029/87377594702860822812841, 32759728521152818/(295597014029*Sqrt[886791042087]), {6680307/8324, 1366929741/2081, 4560453015249/8324, 968246713830762/2081, 3346367326962491337/8324, 734846503194527365581/2081, 2622834206332635960618489/8324, 593930710738154894400501312/2081, 2182767668027702795766655940457/8324, 508174226336525746181432682015171/2081}, {0, 886791042087/69288976, 49139592781729227/288380718112, 2192383073948028964209261/4800962195128576, 252316893587195850276513369075/9990802328062566656, 7520959983043532806482702448200225747/332653754315171219378176, 3048343267454072349867068973580860328504017/1384504925459742615051968512, 29325787361594187568011905014626098191383768047961/23049237999053795055385171787776, 4050818699805283405159974389505093932100359748488225475/23982732138015473755128271245180928, 122016177024598086118112924545167164047269026945738894198699007/1597058098534726428301501838759088357376}}"
"{1.2304243701731838, 0.29972611808698435, 0.08983574586349288, 273051/19936, Sqrt[6697702119/24839633]/4, 6697702119/397434128, 41163633172602848143/14953071224952363387, -37525043070974/(2232567373*Sqrt[6697702119]), {273051/19936, 2037885/9968, 2312247/712, 269939919/4984, 2342999847/2492, 84146462445/4984, 194438352483/623, 331309771521/56, 40811793553221/356, 11287577383087485/4984}, {0, 6697702119/397444096, -56287564606461/3961722748928, 123490899517808544429/157961809445257216, -1287368545943958747475125/787281658275161964544, 3216133618241985056682007071699/62780988557494515700596736, -97304820676365999540098625265685511/625800893941105332503548264448, 14091166725105203933671543831665383937567/3564561891888535973940210914295808, -896849796893708100163677616191189104760870885/62180217642103621529413039188976074752, 3300925020024968307223980791915270784663605542665279/9916998551303822390483026794171416210046976}}","{37.83153108615508, 0.20439166124131017, 0.04177595118498249, 9026837/9968, Sqrt[261844407763/1910741]/2, 261844407763/7642964, 31047247014475638316025485/11587061465171800278244561, -4121072963909381814/(3403977300919*Sqrt[3403977300919]), {9026837/9968, 8516027641/9968, 16577953708879/19936, 4132579647724085/4984, 16799602748302046779/19936, 4334293890115002672743/4984, 18119389991093142060247339/19936, 4784765294099949729740720615/4984, 20400854006937630753750152214379/19936, 5479708841750801727085355883716303/4984}, {0, 3403977300919/99361024, -2060536481954690907/495215343616, 31047247014475638316025485/9872613090328576, -21898649018182137609499122264435/24602551821098811392, 461929859886124926631629891783534743299/980952946210851807821824, -902856086651308614425479152738156388619219937/4889069483914885410183970816, 1253449314063563551042934527236703197715193553155935/13924069890189593648203948883968, -4866472189838890954173635665799767567771014075819732180195/121445737582233635799634842165968896, 186847455772552510893789121882159792093976651629788035995149456079/9684568897757639053206080853683023642624}}"
"{1.8204447133864239, 0.3730210282492186, 0.13914468751610437, 249521/19072, Sqrt[8663022623/5683307]/8, 8663022623/363731648, 227937995136501226685/75047960966609800129, -202785765511518/(8663022623*Sqrt[8663022623]), {249521/19072, 3718737/19072, 29990269/9536, 1028954319/19072, 9298831123/9536, 351621945327/19072, 3455217624799/9536, 140366148419799/19072, 1465855373199043/9536, 62679761291769567/19072}, {0, 8663022623/363741184, -101392882755759/3468635930624, 227937995136501226685/132307648937721856, -2645559103309983626669775/630842870135057809408, 8181634251212543659123094161883/48125740876863290164117504, -247862021179134717180161920626512589/458927065001768335005024518144, 333197633305122962762362248782314771082105/17505313967427451370431655220084736, -2950989835829227346690740322459186860737212175/41732668498347044067109066044682010624, 14492161914378173889215673327868187042788621023553943/6367403628803798595583232860833402452967424}}","{67.23608333337013, 0.28368957438897074, 0.08047977461699536, 7966763/9536, Sqrt[5107862067559/5683307]/4, 5107862067559/90932912, 87296205852454432993506733/26090254901208102280218481, -10142918903841102714/(5107862067559*Sqrt[5107862067559]), {7966763/9536, 14382796721/19072, 13582876174333/19072, 13233051884503439/19072, 13207536023110396201/19072, 13449913559646682090511/19072, 13937487477310582840285393/19072, 14667498588742962432032827319/19072, 15651330070945790725825215874921/19072, 16912135443709358808895422147457151/19072}, {0, 5107862067559/90935296, -5071459451920551357/433579491328, 87296205852454432993506733/8269228058607616, -88055708140791892475249693697525/19713839691720556544, 2279240520264539842695424906808722800979/751964701200988908814336, -5810850940270772857442697882684118121143353927/3585367695326315117226754048, 70257804953584005643226902350864412816277839066269913/68380132685263481915748653203456, -49012576905406376823337629300356791664100188050883453877285/81509118160834070443572394618519552, 2335898409014407001998399584814453865442059214018750338756349483199/6218167606253709565999250840657619582976}}"
"{1.40188905612652, 0.31025815791381894, 0.0962601245520762, 6073/417, 4*Sqrt[21744451/17040705], 347911216/17040705, 42805793522836911/15130276777324832, 1007671887551/(347911216*Sqrt[43488902]), {6073/417, 4750937/20433, 82169002/20433, 1522371395/20433, 29904700402/20433, 617103608927/20433, 1895911788226/2919, 295481455132355/20433, 6774349057259482/20433, 159249016569451367/20433}, {0, 173955608/8520561, 20564732399/507581991, 582391748610026/493877277243, 3694919124905288185/617840473830993, 27499123134479309754778/257639477587524081, 4477720037570687809488833/5115983912095121037, 585426153887237798651654872238/44800671118216974921009, 371291896439920725727619223576695/2668839979470925506008679, 1691650486354087288186142963552527922/865593766675070172448814889}}","{30.75830352073392, 0.18175321861899088, 0.03303423247836269, 38050493/40866, Sqrt[47827113362381/34081410]/7, 47827113362381/1669989090, 5806040355634785347456336697/2287432772578043203425989161, 224739241819972365148/(47827113362381*Sqrt[47827113362381]), {38050493/40866, 12199767785/13622, 36391743275459/40866, 12463121488927061/13622, 5661093000967767869/5838, 14404596647877156658325/13622, 48329838478515913588266779/40866, 18413701730643593305737562661/13622, 64309999838875970227326256105643/40866, 25338675171079813388543124176690165/13622}, {0, 47827113362381/1670029956, 56184810454993091287/17061861045474, 1935346785211595115818778899/929666684645787312, 6450280987721868267710419003433275/14246909525525529109572, 928793667542232703938040363994521345975621/4657713637361010180734154816, 896893640322008184446106719559700892194555674079/15861843792032920170490164225888, 24526012817018580646895684445674918818248002239579541831/1111217328694658255463858945008809728, 140968321533953546392806255430910402724150517536075078717120835/19867315717565708117156401095444383025696, 3828485675898486918198239396005541446565673813800414820730385760891029/1443373731758293738516823977184764723072164864}}"
"{1.6561632175443668, 0.35099718859958456, 0.12319902640481234, 259732/19321, (2*Sqrt[4155439469/38641])/139, 16621757876/746582761, 43511891051160283924/17267677180523001961, 273519904273653/(8310878938*Sqrt[8310878938]), {259732/19321, 3921722/19321, 65017309/19321, 1160908448/19321, 21978372997/19321, 435783128852/19321, 8963087452729/19321, 189815300910368/19321, 4115227991179837/19321, 90930397707348332/19321}, {0, 8310878938/373301041, 273519904273653/7212549413161, 174047564204641135696/139353667211683681, 13985319386878352669977605/2692452204196940400601, 5213552036693996952107238295708/52020869037289085480011921, 634922491415090298180264244495456233/1005095210669462420559310325641, 187942605909386469327610304112610862098816/19419444565344683427626434801709761, 28669753356947288154309598409806250307402545085/375203088447024628505170346803834292281, 7544612855410774010198797866159207484770834440944228/7249298871884962847348396270596882361161201}}","{62.153848561007756, 0.2745417835667888, 0.07537319092403352, 31864765/38642, (3*Sqrt[8503243052117/77282])/139, 76529187469053/1493165522, 1505026657591382046130692433/650746281630384302203635201, 92280065451089246804/(76529187469053*Sqrt[8503243052117]), {31864765/38642, 28256623259/38642, 26752473764623/38642, 26793977679272159/38642, 28123153560881785015/38642, 30673102442290401808559/38642, 34512583976816583100233703/38642, 39821695343619897798912389999/38642, 46886832793650157147473642051895/38642, 56109066599575272943039306046344559/38642}, {0, 76529187469053/1493204164, 69210049088316935103/14425098826322, 13545239918322438415176231897/2229658675386938896, 15518761432018967552688296352895755/10769808816787761602404, 3289625303917025256660716394310677765048213/3329335618386501470720762944, 10747900230305725338922884170940348792152636699973/32163046741422797457897930420512, 914979738595496681232489336700361472292468919892790201137/4971377808728238957472367309237698816, 874313318481510079859765781153876552601938578865294790410667875/12006498830304788112165451097722697352992, 271878644814565732443496648169242985340838919027219163098337941009862573/7423282044810201955684757781091207537829069824}}"
"{0.79717035478141, 0.22693269953175835, 0.051498450116771316, 310751/20075, Sqrt[9945769898/3582183]/15, 9945769898/805991175, 73937834234091302197/24729584715990732601, -84833126731098/(4972884949*Sqrt[4972884949]), {310751/20075, 5057986/20075, 85753622/20075, 136805084/1825, 27206765726/20075, 504886402936/20075, 9587830511042/20075, 185837634164164/20075, 3668299709892086/20075, 73598446166296336/20075}, {0, 4972884949/403005625, -84833126731098/8090337921875, 73937834234091302197/162413533781640625, -4241162026122039696955746/3260451690666435546875, 362754524213114076758200709849/13090713538025738720703125, -195876204409516054649086889919190194/1313980371379333524090576171875, 60030816732563273187711191088178240861093/26378155955440120496118316650390625, -9145963682899526987482593091359728385523169442/529541480805460418959575206756591796875, 2375701087142870630100604640317346134888912572097741/10630545227169617910613472275638580322265625}}","{18.805078918547878, 0.13803449269741058, 0.019053521174231494, 3602407/3650, Sqrt[2719835705911/651306]/15, 2719835705911/146543850, 19807683723045653332392737/7397506267148387680339921, (97427895964924596*Sqrt[11/2719835705911])/2719835705911, {3602407/3650, 39854940777/40150, 40813466515469/40150, 42517540032511809/40150, 45017377556153368757/40150, 4399801462579639310427/3650, 52780439918189961265644029/40150, 58327821116192429297379932049/40150, 65249924119686001703767152317957/40150, 6710261505905132463524683559028747/3650}, {0, 2719835705911/146547500, 24356973991231149/133724593750, 1800698520276877575672067/1952379068750000, -5809844859529261274775222999/890772950117187500, 318172283452009522962320803867210211/5202114028684375000000, -62951212026861172671263702383776497647953/23734645255872460937500000, 1634326039852741861025098621703750855707937689723/346525820735737929687500000000, -32791681200850912486975938501248134712825236766039199/79051202855340215209960937500000, 1850631299109196265995055342103858877934758573574184528290599/4616590246751868568261718750000000000}}"
"{1.0748228236475161, 0.2631389710537908, 0.06924211808724776, 39707/2558, Sqrt[618617463/37078210], 618617463/37078210, 3382042402889072291/1148062696585669107, (-131915334076*Sqrt[17/206205821])/1855852389, {39707/2558, 11203609/43486, 196373173/43486, 3605519389/43486, 68926295989/43486, 1365070826389/43486, 27884905767133/43486, 585215482882909/43486, 12573530201566309/43486, 275689109097714469/43486}, {0, 1855852389/111237188, -98936500557/71136181726, 596831012274542169/727865411420432, -117089813392057974705/232734965301683132, 282872577415228333577870829/4762688329933643613248, -271203653633293239104702213247/3045739186992565090672096, 160487223032314109823983013057206049/31164003361307926007756886272, -66639192473801288393018763007861433145/4982345037389104670490132192736, 100376356060950638877946759735263666883009269/203917417690261275953820130384299008}}","{30.045289755824687, 0.17177607824531757, 0.029507021057341463, 22139637/21743, Sqrt[9641955267886/315164785], 9641955267886/315164785, 62647333701695099971337891/23241825346978646505727249, 4903770493671873101/(4820977633943*Sqrt[14462932901829]), {22139637/21743, 23208685986/21743, 25017799563375/21743, 27693082761458490/21743, 31428178570390305867/21743, 36500048482764163588566/21743, 43292685160944866199187455/21743, 52330844649777611812975823970/21743, 64326910614649252621134756932787/21743, 80245316700347522449965307800668046/21743}, {0, 14462932901829/472758049, 14711311481015619303/10279178259407, 563826003315255899742041019/223500172894286401, 880269230196575881690942399840755/4859564259240469216943, 29085664925191993747778465110710986291139/105661505688665522183991649, 45805609059929107062249927897227128521998136003/2297398118188654448846530424207, 1675944991024928623754344294314787730131918048766773779/49952327283775913681270111013532801, 2331737459258214296756148378443745242060742360608470970956515/1086113452131139691171856023767243692143, 101982956881151242284533131245517158381291729556290711834054595317699/23615364789687370305149665524771179598265249}}"
"{1.0907743593050143, 0.2664536861121655, 0.07099756684276043, 92381/6013, Sqrt[331091/19757], 331091/19757, 212744888150233213/61185100844340150, 2309550802853/(100982755*Sqrt[605896530]), {92381/6013, 10640449/42091, 187831247/42091, 3549977041/42091, 71432217527/42091, 1517965078489/42091, 4822922412281/6013, 779058780958081/42091, 18512824680567527/42091, 450239422289530729/42091}, {0, 605896530/36156169, 1979614973874/31058149171, 1276469328901399278/1307268556756561, 62605150314934967985750/7860605831777201293, 4458769866720379255192878750/47265822866476311374809, 275056648700323905960232225787478/284209392896122060296726517, 2714215892246918568308891650236370674/244135868497768849794888078103, 1275681632479203050763256221076788590030070/10275922840939588656716634095433373, 12770099801514967833548680258442555282096393010/8827017720367106656119588687977267407}}","{30.273839234306827, 0.1748002363219674, 0.03055512261821565, 41703520/42091, Sqrt[1155210978886/785985]/7, 1155210978886/38513265, 2023425652603113788821303591/705957062635798928696726884, 71450107758741520959/(26569852514378*Sqrt[13284926257189]), {41703520/42091, 42582102716/42091, 44853167162716/42091, 48746371785570164/42091, 54617427425063010820/42091, 62982348261387321006236/42091, 74566557948088410419333116/42091, 90373713603565397393381669444/42091, 111781046942324774843700259257460/42091, 140670643908286602051692820311747756/42091}, {0, 53139705028756/1771652281, 285800431034966083836/74570616159571, 8093702610412455155285214364/3138751804772502961, 86886793196375109022455528406807620/132113202214679422131451, 1695196211500433441971086994858176770050036/5560776794418071556934904041, 23342632087979566974818769457966304977496325706716/234058656053851049902947045989731, 57689253276031089736990123542627814677472834115895781972/1407394698851806363066420587536252503, 6128868041100500909656118085013966945306018786030314561759303540/414670551885599671394800962649918828726411, 101751236858082068661105001973666996881672643708603890299027029344943716/17453898199416775768678567318897733419923365401}}"
"{1.65751084602618, 0.33409747021332126, 0.11162111960294109, 624404/42049, Sqrt[10879461701/3069577]/12, 10879461701/442019088, 1642038248183864043965/473450747614103253604, 492055434116325/(10879461701*Sqrt[10879461701]), {624404/42049, 10306980/42049, 186015512/42049, 3634374900/42049, 76067886344/42049, 1685356450980/42049, 39061475899352/42049, 937210250803860/42049, 23083824303971624/42049, 579947597591106180/42049}, {0, 43517846804/1768118401, 3936443472930600/74347610643649, 6568152992735456175860/3126242679954796801, 1098673972172226044259416760/131455378449419250685249, 1365702136078975193577419204444324/5527567208419630072064035201, 299481320243230249277342908785472849320/232428673546837024900220616166849, 45841649720015947490913502145569278694240460/1396199041995850008575625241314261943, 83586167081699318635680487454711844298508608509720/410961414618184479074175260404163803088449, 80510771659405614884654691245254386086272256055389184644/17280516523280039160589995524734683756066192001}}","{54.04377923572803, 0.2387403076879251, 0.05699693451492514, 39870335/42049, 6*Sqrt[4369341154/3069577], 157296281544/3069577, 1790912789157295762617959795/684070138945916421781782528, -2805719714403416617/(2174463796064256*Sqrt[4369341154]), {39870335/42049, 39959244481/42049, 41965438525193/42049, 6552095722063195/6007, 51847498656468547265/42049, 60288635909983511525821/42049, 71757250063318470440116433/42049, 87054365941379822563258269325/42049, 107274637976387566046504499227585/42049, 19127928437662822155108225886696123/6007}, {0, 90602658169344/1768118401, -16834318286420499702/74347610643649, 21490953469887549151415517540/3126242679954796801, -103425782033601628269270443189560110/131455378449419250685249, 7676554423575024716496636882983264321512404/5527567208419630072064035201, -83746905810699598102088164673332993868122584390222/232428673546837024900220616166849, 487556828534042577430641022815481412647949146548741689580/1396199041995850008575625241314261943, -54521690096003837282780465545179627370263596765418750611220942990/410961414618184479074175260404163803088449, 1721508847377166663247415635637308302392468459050120571075953363477690964/17280516523280039160589995524734683756066192001}}"
"{1.2831300133503947, 0.3114665987471969, 0.09701144213514735, 541417/40934, Sqrt[28436499037/1675551422], 28436499037/1675551422, 2179489288390806723097/808634477481301927369, -525093125995548/(28436499037*Sqrt[28436499037]), {541417/40934, 7855789/40934, 121968667/40934, 1997163553/40934, 34158172987/40934, 605905884409/40934, 11085167830627/40934, 208244419800673/40934, 4002282633399787/40934, 78453387479398729/40934}, {0, 28436499037/1675592356, -131273281498887/17147174375126, 2179489288390806723097/2807609743485630736, -13851319837599590366186595/14365837154980101068428, 238632932237664453263804094009397/4704409424815643657080254016, -4751249437542265772235590106275375997/48142573848850889364730779472736, 30374983447572275891110695370374919649609137/7882672471715449221023558907747901696, -193218628414316842389870644389829062903046662875/20166832184825012400836147520609538001504, 4172827592202867996800572670826135700348741826961001357/13208145738458032921853229801738093256857035776}}","{41.207385651471576, 0.21682213590778107, 0.047011838619612285, 35879965/40934, Sqrt[60520240941389/1675551422], 60520240941389/1675551422, 7748889809536514623757169401/3662699563603777312933249321, -36159645974275521972/(60520240941389*Sqrt[60520240941389]), {35879965/40934, 32928424521/40934, 31433117275543/40934, 31016159516880189/40934, 31461783197141730895/40934, 32655953505334780240221/40934, 34551989681692331853765343/40934, 37151195710111692147931686189/40934, 40492381269421653337535250143695/40934, 44646854473957503878385717684633021/40934}, {0, 60520240941389/1675592356, -9039911493568880493/17147174375126, 7748889809536514623757169401/2807609743485630736, -1482814412897631347481416593969185/14365837154980101068428, 1241732483680585419771230486543699285889029/4704409424815643657080254016, -774628619145700739080202583945814517196937576383/48142573848850889364730779472736, 222152105478731922579831759936889737835070697179878656881/7882672471715449221023558907747901696, -46895274512077152530107289916433185095410410269637523240923465/20166832184825012400836147520609538001504, 42591225651582412866112209273866714093559188064808360306205201094289469/13208145738458032921853229801738093256857035776}}"
