"{2.4490033857586093, 0.3394684559673482, 0.11523883259685543, 446665/21018, Sqrt[4598141803/88349163], 4598141803/88349163, 1662548921096875750941/528572701012402270225, -2398086296244718/(22990709015*Sqrt[22990709015]), {446665/21018, 5293090/10509, 133018259/10509, 3484352899/10509, 94199453825/10509, 2610846553735/10509, 73828032233369/10509, 2122311298744999/10509, 61854211530458105/10509, 1823916785841612055/10509}, {0, 22990709015/441756324, -1199043148122359/4642417208916, 554182973698958583647/65049549931330992, -107458190481855846361919075/1025408580342536092392, 199902773685394760546224107762835/86208150166557694359580224, -11754528109543375267354696163260452623/301987150033451603341609524672, 30035544526811558548142110321890550158601721/38082995516418514794203693937336576, -1479216792661415766537072358965670762191220708475/100053549970510542993071654896867519296, 552137658220507114613530298344650926867022693566691095/1869267122915724971225226704553210240500736}}","{59.95245542507624, 0.20432897083805604, 0.04175032832373916, 649061/452, Sqrt[1635699576191/4749955]/2, 1635699576191/18999820, 20197154858527575824354349/2675513103551417014068481, (-379098936490139562*Sqrt[93/1635699576191])/1635699576191, {649061/452, 90298133797/42036, 407679615529/124, 215201035958293393/42036, 113302808758406802641/14012, 17532499400180699692687/1356, 292817377437754801029834737/14012, 1433391152680414932896856212833/42036, 786267977983492363965001903764401/14012, 3911161721311900987532594150301550897/42036}, {0, 1635699576191/19000272, -63183156081689927/1431353824, 217173708156210492734993/3881831570688, -8791007848493057234346812715/146215655829248, 57886983078491860389945022499711891/793073717217841152, -5361219794881596620244558653023846077037/59744886697077366784, 18388454632140779404326106634308702077190470533/162028132722473818718208, -444868276602219907105636209196197058557236248045235/3051529832939923585859584, 6284637206971342393383206818036783761147780286146307948391/33102995627732291059404767232}}"
"{2.7789848220541047, 0.37066747011529605, 0.1373943734016739, 912228/45101, Sqrt[57165778129/40681102]/5, 57165778129/1017027550, 20333406423094780785655/6535852378188109481282, -16011091680878181/(57165778129*Sqrt[114331556258]), {912228/45101, 2998006/6443, 511276062/45101, 12940530454/45101, 336980709438/45101, 527892726206/2653, 243402106054662/45101, 957606253218682/6443, 187017525757021998/45101, 5276416249207874062/45101}, {0, 114331556258/2034100201, -32022183361756362/91739953165301, 40666812846189561571310/4137563627708240401, -24354251270073735200301561210/186608257173269350325501, 22644467433217206601185487198146038/8416219006771620969030420601, -17223500141635577557783354862792398438962/379579893424406877324240999525701, 2141273206012901598815637266647112032960523810/2445633253333453510600084759944091543, -12346099489034439908801458368600203168295809597814090/772103537510144607471020959307669308765901, 10636330757882625228809661770009388467729961528354307020518/34822641645245031941550516285735193494650901001}}","{145.0691121610358, 0.3363845809452562, 0.11315458629771562, 57821448/45101, Sqrt[37830358624767/203405510], 37830358624767/203405510, 970205479382330086062013009/318030229706329543001289842, -252898859529875029843/(12610119541589*Sqrt[378303586247670]), {57821448/45101, 82517536974/45101, 17652650002026/6443, 190193709689266266/45101, 298111007085476921958/45101, 473532477678566019086514/45101, 760124017943442750136470462/45101, 1230825193388394166493471420346/45101, 286841127222058999773662114391834/6443, 3296904651311366155792274719751551554/45101}, {0, 378303586247670/2034100201, -7586965785896250895290/91739953165301, 436592465722048538727905854050/4137563627708240401, -16747942773869477835682049332641737610/186608257173269350325501, 814088127289484301219918152126718085976352330/8416219006771620969030420601, -37492616750189689894981125172626280944769916597571810/379579893424406877324240999525701, 262041322319930264379209955561872152309909470587166869730510/2445633253333453510600084759944091543, -90106405268970883707342496880120165482660689364276371318066492047130/772103537510144607471020959307669308765901, 4525592848266403659066083184566475028561990879583723158032119283440359149690/34822641645245031941550516285735193494650901001}}"
"{2.6847233081999335, 0.3821546691769268, 0.14604219117372638, 73110/3977, 4*Sqrt[268327193/86988921], 4293235088/86988921, 48682722751956354941/18431867520834367744, (-78009944424693*Sqrt[11/536654386])/17172940352, {73110/3977, 16942988/43747, 380981886/43747, 8929969148/43747, 215804816070/43747, 485816834188/3977, 3294379311726/1067, 3474894620210348/43747, 90805443046455030/43747, 2406232397852800148/43747}, {0, 8586470176/173981819, -156019888849386/691925694163, 17702808273438674524/2751788485686251, -675765240887963302797330/10943862807574220227, 53696369705104189487743712476/43523742385722673842779, -2753796550440733497776011125330546/173093923468019073872732083, 196019550682955039283537652409174166124/688394533632311856791855494091, -11555281851536329736433244334966455372343730/2737745060255704254461209299999907, 793874077271980324885618097188990769572360076476/10888012104636935819992229386099630139}}","{108.99277946293188, 0.3074325794361243, 0.09451479089874887, 50448264/43747, Sqrt[120268614216595/956878131], 120268614216595/956878131, 104347830699027150497169503209/28929079131160313891146788050, -2014518439127304257793/(120268614216595*Sqrt[240537228433190]), {50448264/43747, 63674413538/43747, 84004196017182/43747, 114017295997719446/43747, 3852076516126837014/1067, 222163203995592556327718/43747, 316294320376669460087769702/43747, 454665792707574324923003873126/43747, 658721027921242255649025426703014/43747, 960578119149675799304070661956980198/43747}, {0, 240537228433190/1913800009, -4029036878254608515586/83723008993723, 208695661398054300994339006418/3662630474448400081, -7236286646095428759384112604503841130/160229095365694158343507, 311707774243368632495231613311326113591899570/7009542234963022345053400729, -12868460134650241354503921904269506371662077081396346/306646444152927338529051121691563, 556449368379483587265820955461105108295050130437380081134498/13414861992358112278630399420640806561, -24168061296748521819077010268827574683562736719595219074722175792170/586859967579690337853244083454773364624067, 1065816683445883982283279590942214559063030131102945124372373879333587812050/25673363001708713210065868918895970382209059049}}"
"{3.073364570130569, 0.37484649374929724, 0.14050989387614193, 1084701/49591, (2*Sqrt[20664658958/136623205])/3, 82658635832/1229608845, 10454161398537695463851/3416225038803597166112, -12443562091946493/(165317271664*Sqrt[10332329479]), {1084701/49591, 27059215/49591, 717457041/49591, 19835221855/49591, 565705528761/49591, 16525192696375/49591, 491942246879841/49591, 14870331740269615/49591, 455222271763703241/49591, 14085723210670184935/49591}, {0, 165317271664/2459267281, -49774248367785972/121957523732071, 83633291188301563710808/6047995559397132961, -57989342060928715731409987140/299926147786063220668951, 66620118720910341399684743590075624/14873637594858661176193949041, -59897231697539433140231984629737137363652/737598561966635866388634126892231, 63155405029220154961076131523124505994647458328/36578250286487439250078754986712627521, -62037387807233094528824373139699492221333482584240260/1813952009957198599850655538546065911393911, 64319099294520617444056034927786916261988713507234425130184/89955694125787435765193858812037954611935440401}}","{124.37272651340508, 0.29133105396103715, 0.08487378300204873, 72669883/49591, Sqrt[24900107338751/136623205], 24900107338751/136623205, 42301813668509391053260080671/11160276218663785334392320018, (-2162526039413159668*Sqrt[2/24900107338751])/588191511939, {72669883/49591, 115527289777/49591, 191759769281233/49591, 327794323392611509/49591, 572588718097432261033/49591, 1016849864665787101709797/49591, 1829268298586314811676974473/49591, 3324804758966892235953463886149/49591, 6093691520788396462682808436386313/49591, 11245759347855891669922333489785401317/49591}, {0, 448201932097518/2459267281, -9887069052196966002096/121957523732071, 761432646033169038958681452078/6047995559397132961, -38178885178945619062245656600673608520/299926147786063220668951, 2430319062251114810033296053365011370189299878/14873637594858661176193949041, -148597131859578686395799674447671715744152695893588176/737598561966635866388634126892231, 9559295712249318905507112594931409661144463971315983280045438/36578250286487439250078754986712627521, -619066874584721981501104022049523086910837156272862496749072540608600/1813952009957198599850655538546065911393911, 40766784757752632208459603457237256875710252932167744971870375691258476204438/89955694125787435765193858812037954611935440401}}"
"{2.190021957427411, 0.31933583553045136, 0.10197537585393149, 995455/46352, Sqrt[101048346127/134278847]/4, 101048346127/2148461552, 44519632677267224442973/10210768255001995900129, -33987350073658578/(101048346127*Sqrt[101048346127]), {995455/46352, 23558401/46352, 583757113/46352, 14981007061/46352, 396197744425/46352, 10762232451661/46352, 299450759308273/46352, 8513486281087381/46352, 246744520889668825/46352, 7274686217617645021/46352}, {0, 101048346127/2148507904, -16993675036829289/49793819183104, 44519632677267224442973/4616086213550473216, -7540279033693069378506267225/53491207042622883627008, 30271513852931094003880018356322027/9917697715358623607516299264, -12620136063817245127157656344811139335899/229852562251151460727797751742464, 23924932061631881779619440543660600549935235513/21308251930930745015309762777533382656, -2680881466038334957369946875902942335125509225266745/123460011687812736618704765533028419108864, 20144835704131295318947671471714895966133798847586491107527/45780947694027967742001626335895466260272513024}}","{95.16482896016139, 0.2617074775190024, 0.06849080378935915, 64403977/46352, Sqrt[284084975658623/134278847]/4, 284084975658623/2148461552, 499448780426355646827461533181/80704273394960422412634256129, -8241694740858711254334/(284084975658623*Sqrt[284084975658623]), {64403977/46352, 95615231901/46352, 146048511433453/46352, 227449820454135669/46352, 359808152712194258077/46352, 576972136626117375254421/46352, 936587008520929878596260813/46352, 1537494147722018900461761049749/46352, 2550300830653032391658763373252477/46352, 4271328020895623701411761250821841941/46352}, {0, 284084975658623/2148507904, -4120847370429355627167/49793819183104, 499448780426355646827461533181/4616086213550473216, -6258876101333149006183198940026008735/53491207042622883627008, 1406891139847865451576694814227838787696972923/9917697715358623607516299264, -39092516859429414909418664881520295951148254892858077/229852562251151460727797751742464, 4450693151908587957006111204558445764683933436900369380456441/21308251930930745015309762777533382656, -31841757802809928902237477140726020566978462683479354406896449114015/123460011687812736618704765533028419108864, 14703318078097873365834472105829126909452094289960983341146521997245441570423/45780947694027967742001626335895466260272513024}}"
"{1.3881647983519716, 0.2516866160376124, 0.06334615269246452, 20884/953, Sqrt[1491876706/49042333], 1491876706/49042333, 1445156164412095887/556424026476352609, (-2604472814106*Sqrt[3/745938353])/745938353, {20884/953, 13139305/25731, 107094506/8577, 8167236757/25731, 71459718146/8577, 5780669818885/25731, 53161606141706/8577, 4487600555278117/25731, 42816314876955026/8577, 3731925368449573765/25731}, {0, 745938353/24521643, -96461956078/2596569531, 53524302385633181/22270776867387, -58281057605435976730/7074683451539937, 5573877006094908318237533/20226519987952679883, -10139815736512266741642840554/6425291182839634642833, 696331001704789692987270661644941/18369907491738515443859547, -568813231378526303251976379552892670/1945169093291867246444238699, 96586354608629708968401546269588803630013/16683715313164345372752235321323}}","{36.09101292294281, 0.1583835429705791, 0.025085346683913278, 37019933/25731, (13*Sqrt[406842407974/147126999])/3, 68756366947606/1324142991, 3914629606877184194404025859/1181859498958461704387282809, -111867082848520772636/(446916385159439*Sqrt[203421203987]), {37019933/25731, 54597707932/25731, 82226796481718/25731, 126099281512113730/25731, 196491557709304602218/25731, 310597582895675502377842/25731, 497410259166412350777432098/25731, 806180574814700220551705216170/25731, 1321156620368122070709787638089258/25731, 2187394549115702903623172075596692802/25731}, {0, 34378183473803/662084361, -111867082848520772636/17036092692891, 1304876535625728064801341953/146118567026926107, -30977900204871804535849693653549220/11279330544509506977651, 682312662709461664687658253919115076691963/290228454240774124041937881, -2630135880762718200788383562073366056321934290372/2489289452023119661907701205337, 144865503658831019225739621850996625897136874395539043059/192155720670020676061641179143579041, -1994385534554286068398569376730932408813820752208930497956537140/4944358848560302015742089180543432303971, 3768060574335531418185504569121915231694904936940463449100289699964947/14135921948033903463006632967173672957053089}}"
"{1.956532701344588, 0.2825670133165046, 0.07984411701460968, 569997/23261, Sqrt[1921520218/40078703], 1921520218/40078703, 1115444489483855943565/224303576852103127083, -1548651570829052/(25940522943*Sqrt[2882280327]), {569997/23261, 15082632/23261, 415658730/23261, 11829032970/23261, 346080568002/23261, 10373208961782/23261, 317550692559150/23261, 9900270311148810/23261, 313547211990526602/23261, 10064630751384519582/23261}, {0, 25940522943/541074121, -4645954712487156/12585925128581, 3346333468451567830695/292761204415922641, -1330384754743200077620067400/6809918375918776552301, 721380443624908237306863511922643/158405511342246661383073561, -349339116302773579515254822232397758396/3684670599331999590431674102421, 26019836800491975104418412731666707168010585/12244160401580234639004453042344983, -93135119026973756706496653466193576854808129903760/1993679905708104865565178075525906546941, 48630520081346856111659543362726408547353104171730827243/46374988286676227277911607214808112188394601}}","{51.76865489081206, 0.17541177450790804, 0.030769290636013177, 39136121/23261, (2*Sqrt[23563169601383/120236109])/3, 94252678405532/1082124981, 7024353008633100979343597383/555222961663539887115512689, -882350108703511738719/(47126339202766*Sqrt[47126339202766]), {39136121/23261, 67871643787/23261, 119379146504900/23261, 212059221245316913/23261, 379816763551710043976/23261, 685373905131476504169337/23261, 1245366296522745780434119400/23261, 2277811878427964134822107195433/23261, 4192270039536357934753497077897336/23261, 7761779419185835100085762607467897337/23261}, {0, 47126339202766/541074121, -882350108703511738719/12585925128581, 28097412034532403917374389532/292761204415922641, -846489087950269752759085454809599315/6809918375918776552301, 26997219878190006645398687138010217095428716/158405511342246661383073561, -876135444785041131861785253164855734911317184141219/3684670599331999590431674102421, 4138048662568241996806167610414518844607126489730414091516/12244160401580234639004453042344983, -970379579993727666761500170224459697645242630811150122387309543715/1993679905708104865565178075525906546941, 32867543227531626165652413299974368135281234848908057508544248587077553916/46374988286676227277911607214808112188394601}}"
"{1.9752465756462179, 0.3228837110392013, 0.10425389085444646, 450131/23758, Sqrt[21123261661/564430685], 21123261661/564430685, 1453924316608151646169/446192183199072478921, -1645986540330960/(21123261661*Sqrt[21123261661]), {450131/23758, 9417509/23758, 104601718/11879, 4863824423/23758, 58613748268/11879, 2908562835239/23758, 36948072482368/11879, 1914677685562463/23758, 25217500453994188/11879, 1347271325966976119/23758}, {0, 21123261661/564442564, -205748317541370/1676253304439, 1453924316608151646169/318595408054894096, -10442219769464495183694525/236537178267755435399, 175296306067923987695065450482421/179828809001130676294702144, -3727128864765666744916986824978680455/267023302765553912963095846072, 3847745924824613467941237029591726965278727/14500433433380639689547956825093888, -164902512828502413966315208762934355289009532685/37679829415184385378280664183657252152, 4580166777077680481622316351354758776638784844692803981/57292632783740840180300289259221055784141824}}","{92.23941558278587, 0.2769172868113638, 0.07668318373496712, 28577635/23758, Sqrt[963452280341/8683549], 963452280341/8683549, 12625373982856460854223580841/3921815252688302812697287225, -441838407573751030932/(62624398222165*Sqrt[62624398222165]), {28577635/23758, 37010927705/23758, 7153948453591/3394, 69794927748984953/23758, 99405751184721157885/23758, 143949680379726687914165/23758, 211217072729104329211024297/23758, 313266471049317151352172870113/23758, 66974268885655211813206638646435/3394, 707045994696893023254682768907521325/23758}, {0, 62624398222165/564442564, -110459601893437757733/3352506608878, 12625373982856460854223580841/318595408054894096, -25194754680678336082463019207439605/946148713071021741596, 4491215639040556168925010745299930651893245/179828809001130676294702144, -22611210171576784956342109810549670482818630744783/1068093211062215651852383384288, 284077361191370940088904168268514520508499606308049883623/14500433433380639689547956825093888, -2711520051096727627508882589201371942667746230082063927627994645/150719317660737541513122656734629008608, 975894599975229084017749652490766531483412418389799524435997884794562725/57292632783740840180300289259221055784141824}}"
"{3.052780558544346, 0.36744441340572587, 0.135015396943078, 1121735/49611, (7*Sqrt[346704122/2034051])/11, 16988501978/246120171, 4237704507828447589092/1803807496603186953025, -20416096007247799/(1189195138460*Sqrt[866760305]), {1121735/49611, 28787455/49611, 789164837/49611, 22525432267/49611, 660790770125/49611, 19773191905675/49611, 600729230966717/49611, 18472859216289307/49611, 573756779795588045/49611, 17972625261308885995/49611}, {0, 169885019780/2461251321, -40832192014495598/122105139286131, 22601090708418387141824/2019252688374748347, -37494526338072036924361583350/300531435368878920729051, 40838882854123244667244111381976800/14909665040085452136288949161, -10336832138824854399864110513152135806146/246561130767893121977810352275457, 30115727148172156642525367659545215923096333712/36696432775577837023323448160213091681, -25850503598633033025237300387713422972998282532288310/1820546726429192072564099586676331691386091, 2708393615213761872746343607655739769622112344836663546880/10035460404986516434664171621622165726817262289}}","{133.8644702408742, 0.30289028843130783, 0.09174252682600086, 72389005/49611, Sqrt[48073656711527/2034051]/11, 48073656711527/246120171, 247651214945655729144961982001/115553823480887248584733586450, -1992581368773248100563/(240368283557635*Sqrt[480736567115270]), {72389005/49611, 115315244845/49611, 194919352303969/49611, 343274479144284997/49611, 622634124261123513625/49611, 1154423726657035927340125/49611, 2176830997802882632387533409/49611, 4159614623595613471218578298037/49611, 8033772485620004933287504289669545/49611, 15652435263852690248536455612695760205/49611}, {0, 480736567115270/2461251321, -3985162737546496201126/122105139286131, 165100809963770486096641321334/2019252688374748347, -10012636907416556225579554974771340550/300531435368878920729051, 688856668475276282669201550973601728820580250/14909665040085452136288949161, -6926209597612380482632734089513342790814386562724842/246561130767893121977810352275457, 1121671639441091237401989911783698890668751954167608850648642/36696432775577837023323448160213091681, -41237778445084268564294050238744243034955711915745613414125444840470/1820546726429192072564099586676331691386091, 222640528956811744687642981023950955515537922003263078988627982665108246170/10035460404986516434664171621622165726817262289}}"
"{1.4585476330631868, 0.27632205141291916, 0.07635387609704394, 453187/23724, Sqrt[15681110759/62535146]/3, 15681110759/562816314, 1319492828665396766445/245897234636025556081, -2844366895487914/(15681110759*Sqrt[15681110759]), {453187/23724, 2329493/5931, 198195313/23724, 1079702360/5931, 96013577377/23724, 543167949188/5931, 49967363140513/23724, 291650788720940/5931, 27625960615836577/23724, 165760764597182708/5931}, {0, 15681110759/562828176, -1422183447743957/6676267823712, 439830942888465588815/105591851899828992, -111038010001242105590469485/1878795820853657254656, 181140657934066427207147931828499/178290208215728658837835776, -11720045148062646870554993771602560389/704959483284991117044802658304, 28764051067168261103962924655597505350063705/100346752688718775564625389593624576, -1465888512315276288327592102739293948143042802205/297578295098395528936896592839893680128, 541830429169234327016707416019250221428064193533550471/6275331087034964914221275349807677926539264}}","{75.64370235136066, 0.24732281446316667, 0.06116857455398197, 6519583/5272, Sqrt[23399218539599/62535146]/2, 23399218539599/250140584, 3623413020611065523121620637/547523428263913558331080801, -211789652351749001694/(23399218539599*Sqrt[23399218539599]), {6519583/5272, 76999977425/47448, 11517658599331/5272, 141876213968825369/47448, 65560894539753638089/15816, 275579309474525410923785/47448, 129892712969502604604963753/15816, 555448153116569655367961466329/47448, 88593691878682650058499644248323/5272, 1151749404523849974293911882725583145/47448}, {0, 23399218539599/250145856, -11766091797319388983/219794825472, 402601446734562835902402293/6952549919330304, -169153942695811691451622195568495/3054486931225780224, 11065460378855041063743580345408059887099/193239061217067760091136, -10151856658703199008357614739974330399363044853/169792721789396871866744832, 342568304167373045956535441396450728012481585990070113/5370883375642201850888872525824, -81402733429765984573026047094799185201240297306436142818015/1179804048182737006578588998172672, 11287575382779400929245745298664492818150306455594901171176523208999/149278246608465347968375708760791842816}}"
