"{2.0853961840174327, 0.5038899535970297, 0.25390508533601674, 71316/8683, Sqrt[645602698/37692903], 645602698/37692903, 29862455116491787/14372511850513076, -3312120075012/(322801349*Sqrt[322801349]), {71316/8683, 734444/8683, 8123472/8683, 93446420/8683, 1103389656/8683, 13283707484/8683, 162403307472/8683, 2011011844580/8683, 25175695002696/8683, 318211577162924/8683}, {0, 1291205396/75394489, -26496960600096/654650347987, 3464044793513047292/5684328971571121, -143636326420597033191960/49357028460152043643, 12494427206721647346170101556/428567078119500194952169, -685158726664317106665749076713376/3721247939311620192769683427, 52063006129481496725607225770276694572/32311595857042798133819161196641, -3223316176545168156699654032259317678483880/280561586826702616195951776670433803, 233204784070142706094670088951191413778786674916/2436116258416258816429449276829376711449}}","{107.68701370366237, 0.46414726141140594, 0.215432680275708, 4340318/8683, Sqrt[2028965532202/37692903], 2028965532202/37692903, 4045896623501058997707199/2058350565431872549484402, -2188397780709008349/(4057931064404*Sqrt[1014482766101]), {4340318/8683, 2636910216/8683, 1727259039350/8683, 1176097841010024/8683, 819616513817997518/8683, 580074647908309544496/8683, 415123439344788889168310/8683, 299601473471253100084788504/8683, 217688573258873332037212540958/8683, 159050295155692482242398949328576/8683}, {0, 4057931064404/75394489, -4376795561418016698/654650347987, 32367172988008471981657592/5684328971571121, -77187346188842384989158201666930/49357028460152043643, 365186964953692511155594667755510957784/428567078119500194952169, -1190973540595453372988155928329896078056555778/3721247939311620192769683427, 4959207872049474182853869769058581292999507829435432/32311595857042798133819161196641, -18342102710498989472675491341867090773195400894400562971890/280561586826702616195951776670433803, 74088021584677637339888601078143673765441262937216217096605975864/2436116258416258816429449276829376711449}}"
"{1.6004915810792464, 0.516698621622245, 0.2669774655863279, 64103/10693, (7*Sqrt[11193467/2442])/153, 548479883/57164778, 1259699731994238305/601660364111387378, -7104418074567/(3839359181*Sqrt[22386934]), {64103/10693, 486875/10693, 4024463/10693, 35012171/10693, 18586039/629, 2935295075/10693, 27939059663/10693, 271543401371/10693, 2687577711863/10693, 27026621203475/10693}, {0, 1096959766/114340249, -14208836149134/1222640282557, 2519399463988476610/13073692541382001, -64768215534384281598990/139796994344997736693, 7595271256901946384155802586/1494849260531060798458249, -266891999459058980772608086477254/15984423142858633117914056557, 25926129297305135869134930748480887970/170921436666587363929855006764001, -1084196348478413453515525311053883441500190/1827662922275818682501939587327462693, 94580124656394458069093378844715693238695200106/19543199627895329171993240007292558576249}}","{82.26713443889807, 0.46527862733240805, 0.21648420105232985, 4063495/10693, Sqrt[27077659246/37]/153, 27077659246/866133, 804076837732010988896529/354868621037364815641744, (-162194299716054539*Sqrt[3/2461605386])/13105587075064, {4063495/10693, 1878447829/10693, 942351904657/10693, 497486633594737/10693, 272859502237181425/10693, 154313709745988395129/10693, 89491263432503532534937/10693, 52981969700634019545166897/10693, 31902236963560995937026621985/10693, 19475666635773021395307548977129/10693}, {0, 3574251020472/114340249, -2919497394888981702/1222640282557, 28946766158352395600275044/13073692541382001, -44865507304385922693912739681350/139796994344997736693, 295183222958719619033253509036376815772/1494849260531060798458249, -632755531626125229407343905709947674466008542/15984423142858633117914056557, 3352145656473088541734609775387601077091238449441924/170921436666587363929855006764001, -8811745539181583305739464573852160535284255791219310415510/1827662922275818682501939587327462693, 40856933836887112515721223440645422237349836014833817077290737772/19543199627895329171993240007292558576249}}"
"{0.9256575070632599, 0.3976112610876773, 0.1580947149437331, 80765/13794, Sqrt[79321133/120954]/11, 79321133/14635434, 3748488888911994897/1063321321728223441, 14367083998552/(1031174729*Sqrt[1031174729]), {80765/13794, 182547/4598, 4157387/13794, 11594871/4598, 317145395/13794, 1038160647/4598, 32536119587/13794, 119056873671/4598, 4075241746355/13794, 15963503320647/4598}, {0, 1031174729/190274436, 1795885499819/328080696273, 1249496296303998299/12068120331706032, 10132902201451262176595/31212684722916188514, 22980975156165189846171211609/6888764369086494469793856, 66084651518253545579381234436923/3959317321132462696514018736, 180791079624960366900034958539588150817/1310755755064828570457144986665216, 474807980414355458809237093606024892665955/565017652667632665652683060814374672, 176415720967086597417294490448851402014451988321/27711479114301599964491058278661277246464}}","{27.228741378835412, 0.2692313130995847, 0.07248549995332661, 1727211/4598, (3*Sqrt[72075753107/524134])/11, 648681777963/63420214, 116799528149105023887089/46754227673470981381041, (-7805111533136288*Sqrt[3/72075753107])/72075753107, {1727211/4598, 695842779/4598, 293396851683/4598, 127577343977059/4598, 56708419242699451/4598, 25627671736628978939/4598, 617517450080412981857/242, 5428139228121509969744019/4598, 2533234513282625982906782571/4598, 1190958221567176062597903272299/4598}, {0, 216227259321/21141604, -8780750474778324/12151136899, 116799528149105023887089/446967419692816, -2490863491745724417727915660/64223631117111499, 91148202531593036051664191566348201/9449608188047317516864, -2478336224649064059568080268958677568261/1357790576520048935704396, 82425203277641566825905419217564391939580462049/199779874266853920203802009856, -153384052391630580015080764297748624587112405651010/1794116917732410791205237580699, 79913609470433751328220146280969666514235999151774374685081/4223666988919615906796381386779649024}}"
"{1.2563685050529563, 0.4319999900809811, 0.18662399142996777, 97043/14415, (2*Sqrt[219672547/108105])/31, 878690188/103888905, 1868670263000616243/772096446487475344, -17639216318593/(1757380376*Sqrt[439345094]), {97043/14415, 51681/961, 6690497/14415, 20227753/4805, 571268873/14415, 369361237/961, 55069805177/14415, 186267723033/4805, 5771240633993/14415, 4034794582133/961}, {0, 1757380376/207792225, -35278432637186/2995324923375, 2491560350667488324/14392536256816875, -305379148573268510683978/622405230426045759375, 8421076719421109012779553276/1794394279318289924278125, -791014379606750127346428766447886/43110322560621915430781953125, 276251823285775569154217738576152942268/1864305899134094732804165562890625, -18731384671649925401404084398724371874374506/26873969536017975573372046589068359375, 223040044753012111973829477171479432575720064876/43043141206855457543350894620157822265625}}","{45.453006311378594, 0.33811317735625523, 0.11432052070194251, 1910433/4805, Sqrt[625819291549/36035]/31, 625819291549/34629635, 2087393170390580977913919/783299571349784525638802, (-148336992397241997*Sqrt[6/625819291549])/625819291549, {1910433/4805, 2539209433/14415, 397002340087/4805, 578959148151853/14415, 96178657403898263/4805, 146536520410892921653/14415, 25186303030643534159247/4805, 39459872161570277742681613/14415, 6944989948730418005667810343/4805, 11107508616954868673030438723173/14415}, {0, 1251638583098/69264075, -197782656529655996/110937960125, 1391595446927053985275946/1599170695201875, -482584838466419350058763211028/2561338396815003125, 508211758708298202356029508917756138/7384338598017654009375, -1201827505441035048230746231652201451403628/59136244939124712525078125, 6064807974407724739990062034826140874032880616794/852448970797482731049001171875, -3237240629344343894319255462703240447902429085201224836/1365339101560634840896816876953125, 16461670201832693316422502276646347007677585165181161494584802/19681363148996551231527615281279296875}}"
"{1.526860667919151, 0.43695591496815184, 0.19093047162565474, 41896/5239, Sqrt[251335594/121799]/13, 251335594/20584031, 596723992251644253/252678323245331344, (-287698518513*Sqrt[3/251335594])/1005342376, {41896/5239, 1197016/15717, 4206890/5239, 142772836/15717, 566772906/5239, 21061446076/15717, 89710651570/5239, 3527001181636/15717, 15731171692826/5239, 642531130796236/15717}, {0, 1005342376/82341363, -191799012342/143795466919, 795631989668859004/2260033353565923, -735205258826614329270/3946771579777290199, 891453086279199923905778116/62031408919359670057683, -1988366971412461326841506220302/108327517109508437144067079, 1196770437408762915284021276161327324/1702583586410144106593302280643, -4484861978887364208839400930658117171590/2973278469734248324814103549429559, 1772853354258392101307618864221838315979751156/46731017708813180921103265486384378803}}","{49.443426118102664, 0.31083254191020654, 0.0966168691103603, 8043133/15717, Sqrt[1562484925265/365397]/13, 1562484925265/61752093, 34047607307561178242637183/9765436566721490541280900, -2660782859880159343/(3124969850530*Sqrt[1562484925265]), {8043133/15717, 1504568899/5239, 2673789536845/15717, 549885418824851/5239, 1050583800718201813/15717, 228640515945239188779/5239, 456701902398615053772445/15717, 102947854237279442743331491/5239, 211462632533687883672894598693/15717, 1572504958762291163806405838789/169}, {0, 6249939701060/247024089, -10643131439520637372/3882477606813, 45396809743414904323516244/20340300182093307, -665184514373964613287924616860020/959065493885881518357, 5461872604890696171325926184979201986660/15073632367404399824016969, -12160210624866458057110835650175658163214189284/78970759972831650678024900591, 276333517081935443923732680886672812161651937197095052/3723550303478985161119552087766241, -2013575127258049434787826358143211703279423659088409249469220/58523040119779209777316000163422009797, 1684529417694327384851622091651006459859664018008785020555892605140/102200735729174426674452841618722636442161}}"
"{0.9185208730916907, 0.42029944955621235, 0.1766516272972551, 78821/15159, Sqrt[548710003/114890061], 548710003/114890061, 1467589180378963233/602165334784520018, -193405547969/(32277059*Sqrt[1097420006]), {78821/15159, 482233/15159, 3231653/15159, 23071321/15159, 172850861/15159, 1345978753/15159, 10817621333/15159, 89243168521/15159, 752396888381/15159, 6459231889873/15159}, {0, 1097420006/229795281, -6575788630946/3483466664679, 978392786919308822/17601957056622987, -37057327796875283267410/800484201064043579799, 10650845229519798915612731626/12134540003929836626173041, -71116212575631176761525382690942/61315830639857464472052376173, 45468566981402839791193929551585257346/2788460030008797911795525911219521, -1272861238298874301838363773302739935434690/42270265594903367544908377288176718839, 24010843738732902863338424173342417846918321994/71197217350348905401474010145718986764489}}","{25.827968059406967, 0.29417642591439047, 0.08653976956376487, 1508078/5053, 2*Sqrt[516095323/267809], 2064381292/267809, 202481534782759914004017/87146892258514840859536, (-5741543507580957*Sqrt[3/147603262378])/45416388424, {1508078/5053, 1467110788/15159, 167253417266/5053, 5736525246724/489, 21547146198499058/5053, 23953224324753505708/15159, 3005261003078335447346/5053, 3439197627950447864738044/15159, 442542605397918494330144498/5053, 518068285598427418235578426828/15159}, {0, 590413049512/76598427, -49760043732368294/129017283877, 269975379710346552005356/1955773006291443, -50246812213769906960239778870/3294173666930220493, 200935454749268538145612300394172052/49936378616995212453387, -56831395414136162069656843086868888281374/84109507050558936175654837, 208116090177444848699849715941290024177344439756/1275016017379422913486751674083, -71943879639806708984932088650673434629839975776123430/2147551978606074660616185403047133, 257996330699213123282584236968339889081033128892936168290692/32554740443689485780280754524791489147}}"
"{1.9692079438752297, 0.510487835224502, 0.2605978299121983, 118025/15619, Sqrt[604978243/40656257], 604978243/40656257, 5832946641880994159/2195992047020202294, (2426044214760*Sqrt[6/604978243])/604978243, {118025/15619, 1124257/15619, 12365735/15619, 150553381/15619, 1976589695/15619, 27460143877/15619, 397887434495/15619, 5947001093461/15619, 90944033382815/15619, 1414620941136997/15619}, {0, 3629869458/243953161, 87337591731360/3810304421659, 34997679851285964954/59513144761891921, 2234369022016352316546720/929535808035989914099, 490210184246529607816598500698/14518419785714126468312281, 46307564900198952188730522915772320/226763198633068941308569516939, 8166168395951747128408242327467333573754/3541814399449903794298547285070241, 930038667119720241057487130600877470403812640/55319599105008047363149010045512094179, 149135191719906664185606897365297295099312366877338/864036818421120691765024387900853398981801}}","{63.7642714385578, 0.3881617560774167, 0.15066954888110395, 6610056/15619, 2*Sqrt[274281627309/40656257], 1097126509236/40656257, 5801449044894828864426911/1805529865902556189955544, 320959923419704451/(3291379527708*Sqrt[182854418206]), {6610056/15619, 3218874408/15619, 1734762757956/15619, 1017202384028856/15619, 641530185425514876/15619, 430440631759218681888/15619, 303874918614594182935476/15619, 223376753909165321663738856/15619, 169441994325477174466442031276/15619, 131663561310412450168009941357168/15619}, {0, 6582759055416/243953161, 3851519081036453412/3810304421659, 139234777077475892746245864/59513144761891921, 264064372917825691473786814580220/929535808035989914099, 4220251932119604774394731756881217912096/14518419785714126468312281, 13638132817538110648785513272656831206928365972/226763198633068941308569516939, 151359764261478148760613309689637436655573531114312184/3541814399449903794298547285070241, 652067226270376819704486200884620760074190334425232285993580/55319599105008047363149010045512094179, 5986054202834982458182089641478288107526252882451142314042360472976/864036818421120691765024387900853398981801}}"
"{1.5495347513682318, 0.4578388485707535, 0.20961641126059338, 56011/7577, Sqrt[1315143886/114814281], 1315143886/114814281, 1213508142564114515/432400860220795249, 553005702534/(93938849*Sqrt[657571943]), {56011/7577, 500832/7577, 5052772/7577, 55863462/7577, 664805536/7577, 8412741222/7577, 112120978792/7577, 1560581537742/7577, 22512722336416/7577, 334327210202262/7577}, {0, 657571943/57410929, 3871039917738/435002609033, 1213508142564114515/3296014768643041, 23161263381518306311290/24973903902008321657, 3648167594288176694568699923/189227269865517053195089, 121287864507849996372562414828098/1433775023771022712059189353, 13856488706202744143131269237495134435/10863713355113039089272477727681, 619260507539637605877322619137854671938410/82314356091691497179417563742638937, 59100788723817065802086372373838705840461844403/623695876106746474128446880477975225649}}","{37.05127884932042, 0.2835419316892856, 0.0803960270260915, 3491933/7577, Sqrt[1960503978838/114814281], 1960503978838/114814281, 2313044678608135961305619/960893962759907287957561, -377593449669711426/(980251989419*Sqrt[980251989419]), {3491933/7577, 1738662804/7577, 913947062048/7577, 499857890971038/7577, 281607560807588648/7577, 162275994344702547354/7577, 95165445170448308080268/7577, 56586267035942701183329438/7577, 34021308579859392268380527168/7577, 20639120303770860135987838315554/7577}, {0, 980251989419/57410929, -377593449669711426/435002609033, 2313044678608135961305619/3296014768643041, -2737558449747406102814169353850/24973903902008321657, 9305354548845570479176405857849833099/189227269865517053195089, -19256469760758977283562414094496514064359746/1433775023771022712059189353, 56919622476079552377208113023914669235119120196579/10863713355113039089272477727681, -151019899851812758814622412621838717953014940641765470730/82314356091691497179417563742638937, 446478286957619735886301460805582856676280356498854538695542779/623695876106746474128446880477975225649}}"
"{1.8745185389175252, 0.5583818425345594, 0.3117902820722894, 88841/14777, Sqrt[615176971/54586238], 615176971/54586238, 969158153124574456/378442705648734841, 24542049447063/(2460707884*Sqrt[615176971]), {88841/14777, 700645/14777, 6439451/14777, 65631865/14777, 720951731/14777, 8373665065/14777, 101425486691/14777, 1268128198345/14777, 16243324948211/14777, 211965278591785/14777}, {0, 2460707884/218359729, 49084098894126/3226701715433, 15506530449993191296/47680971248953441, 824750607977365383914790/704581712145784997657, 145089287527903615212247455904/10411603960378264910377489, 11825142148678395953962002437025846/153852271722509620580648154953, 237436483871613011228692348152237801808/324782145606217809045748255105783, 165780907904762178530565962972195610964035750/33595140359361563949883153759887087737, 21380676315649469383726912062531000731360875018624/496435389090285830487423363109851495489649}}","{81.62488021675807, 0.48253172223439567, 0.23283686296249198, 5180326/14777, (3*Sqrt[347107522051/27293119])/2, 3123967698459/109172476, 3854171846644563074617529/2168705373558938122438818, 9077446366483515/(347107522051*Sqrt[694215044102]), {5180326/14777, 2238865322/14777, 1083566486710/14777, 559611839180162/14777, 300712442390970166/14777, 165842352017147171762/14777, 93141101493078040629910/14777, 53024255575554315876041282/14777, 30509475459223038411083171446/14777, 17709245567869261477223279566802/14777}, {0, 6247935396918/218359729, 490182103790109810/3226701715433, 69375093239602135343115522/47680971248953441, -6628561525738928033303758100310/704581712145784997657, 947990556599289013848882934736739939618/10411603960378264910377489, -403784267513459527331382766121515723370860950/153852271722509620580648154953, 2095377537888758230850064240629163465546228670242846/324782145606217809045748255105783, -11468418561409060197143571163932270926143808982638677318710/33595140359361563949883153759887087737, 246387891375710418291518320657449387208456780426348745779706478018/496435389090285830487423363109851495489649}}"
"{1.0738940036952094, 0.38617343635356915, 0.14912992294512412, 37928/5267, (3*Sqrt[35752461/416093])/10, 321772149/41609300, 5877544341332627/2556476935113042, (-33160522978*Sqrt[2/11917487])/35752461, {37928/5267, 313850/5267, 2803592/5267, 26319170/5267, 256001808/5267, 2559528890/5267, 1138215464/229, 273091624370/5267, 2899621054688/5267, 31289895773930/5267}, {0, 214514766/27741289, -1193778827208/146113369163, 105795798143987286/769579115381521, -1404653064132442507040/4053373200714471107, 78636563734180169070609966/21349116648163119320569, -1590908769042505971961954732408/112445797385875149461436923, 74280159948151604234408769427800966/592252014831404412213388273441, -1898473250852340010857562619025016348560/3119391362117007039127916036213747, 81083158140152605597379656842735429702539166/16429834304270276075086733762737805449}}","{41.16910110000614, 0.3100808976494901, 0.09615016308711355, 2255198/5267, Sqrt[366735674127/832186]/5, 366735674127/20804650, 28978226596081546425564/14943894964153904134681, -35850051523213045/(488980898836*Sqrt[122245224709]), {2255198/5267, 1058458120/5267, 530123105574/5267, 277900118427648/5267, 6538532948362746/229, 83209650594939338480/5267, 46770483268818318009414/5267, 26590338188469279899169088/5267, 15246641905960319602084605078/5267, 8799824179457165567873602308240/5267}, {0, 488980898836/27741289, -71700103046426090/146113369163, 463651625537304742809024/769579115381521, -266515623324049700466928799930/4053373200714471107, 683240589519335710324521408157140056/21349116648163119320569, -722832775428703250060672073001535076637490/112445797385875149461436923, 1346162243008408618152608756168232762555332861344/592252014831404412213388273441, -1842447822249583889746065123775461468900353273842549130/3119391362117007039127916036213747, 3090835717781268958350085737638286309660959502400754247023976/16429834304270276075086733762737805449}}"
