"{1.1500058487112303, 1.5752966008332068, 2.4815593805966554, 13163/28404, Sqrt[429951179/22409967]/6, 429951179/806758812, 117873747290724819/26408288046212863, 1896381550846/(61421597*Sqrt[429951179]), {13163/28404, 7079/9468, 40325/28404, 29107/9468, 207773/28404, 58673/3156, 1406765/28404, 1292867/9468, 10965533/28404, 10523059/9468}, {0, 429951179/806787216, 6637335427961/11457992041632, 275038743678357911/216968537300343552, 11933576829594868624085/4622080750109218688256, 3044158738728915709700132719/525142326504408990484893696, 33521293405743769020608909190257/2486023773671872160955486756864, 13718003639204418312034322034772541513/423678115604255141158677875051790336, 119310076281732374231215643845510534432205/1504269149452907878683885795371381587968, 7477145498107930330966676030460838675338662651/37979787485387018121010748561536642333016064}}","{31.355655577690186, 0.9351655491459352, 0.8745346043094185, 254600/7101, (4*Sqrt[14171587931/22409967])/3, 226745406896/201689703, 6502348142816011336509/3213342471777037772176, 16974851449349651/(226745406896*Sqrt[14171587931]), {254600/7101, 17111324/7101, 2708537851/14202, 115607204009/7101, 20556319646875/14202, 936271761398879/7101, 173351970342438271/14202, 8119286008495364009/7101, 1535356301494895764435/14202, 73149886039998853255859/7101}, {0, 56686351724/50424201, 16974851449349651/716124502602, 2167449380938670445503/847533348829467, 3858250425455899465919882875/36110005860228271002, 988551930761849406948107658978379/128208575806740476192601, 251935377066013240129949286162133441757/606939397869109414295773134, 174140714144297783505640427638548690273194909/6464814996402818926371427536801, 147232122742368064342692007294523118238733331547235/91813302578912834392327013877647802, 3691536132062723296541888710067075086406670862528614551/36220347867381113167773006974732057889}}"
"{1.2168117030017078, 2.141045527835688, 4.5840759522652, 3992/15039, Sqrt[7689442/2645193]/3, 7689442/23806737, 38839073070126705/5336258523990601, 1364192292589/(73049699*Sqrt[73049699]), {3992/15039, 5917/15039, 10181/15039, 19951/15039, 43217/15039, 100927/15039, 249881/15039, 648391/15039, 1747217/15039, 4850287/15039}, {0, 73049699/226171521, 1364192292589/3401393504319, 12946357690042235/17051185637151147, 1170591155690828282585/769298342391348299199, 38302814477699791058799409/11569477771223487071653761, 442912096283981576647375848763/57997792067143340690200303893, 48343613196042610765018129028315705/2616686384693306101919767110740481, 1825127745397046337734322921799214221945/39352346539402630466771377578426093759, 7869057000435439223919305351080041032382041/65757771067341795509974971933550002671289}}","{31.5604657095853, 1.1743925526629075, 1.3791978677501, 229427/10026, Sqrt[72594077453/100517334], 72594077453/100517334, 22268434467343237600569/5269900081252162967209, 28600034500811212/(72594077453*Sqrt[72594077453]), {229427/10026, 12490607/10026, 901719463/10026, 24545460301/3342, 6386090474687/10026, 572732248054207/10026, 5829792809941087/1114, 4878507737797580183/10026, 458669244269150159407/10026, 14499686231528540439269/3342}, {0, 72594077453/100520676, 7150008625202803/251955074394, 7422811489114412533523/3368135434498992, 1815786894821717382001599415/12663347199857585172, 10372792142146214236039161215735173/1015701752206177191475776, 615693688277248245543723704772749756731/848618813968261043478010848, 5366814773794501123664117802081452747642649329/102099026746149422662926441144576, 245705222132283325661801740116548019649254044068735/63977802634805881976156281182219936, 322754308372162583823019908671337057402213155111102661077/1140340354162780040343009555791888139264}}"
"{0.7583850085827043, 1.2082863540160318, 1.4599559133013553, 4098/7889, Sqrt[98068578/5080355]/7, 98068578/248937395, 2101715122713722/801453832578507, (64919089439*Sqrt[2/49034289])/16344763, {4098/7889, 10473/15778, 15027/15778, 24135/15778, 42351/15778, 78783/15778, 151647/15778, 297375/15778, 588831/15778, 1171743/15778}, {0, 49034289/124472642, 194757268317/981964672738, 3152572684070583/7746719303230082, 30680707438824810225/61113868583182116898, 373873253453461624007919/482127309252723720208322, 4266665243441913767597040417/3803502342694737428723452258, 7158079293734825021842034051289/4286547140216969082171330694766, 583604827692174223022172443928810945/236715992724201683624747394957062818, 6821231971420962566260835307529547318799/1867452466601227082115632198816268571202}}","{27.82316523246167, 0.9068258481760225, 0.8223331189201627, 1067679/31556, Sqrt[937379432323/5080355]/14, 937379432323/995749580, 2020358780097177920675221/878680200142189737176329, 647863050886387674/(937379432323*Sqrt[937379432323]), {1067679/31556, 65829569/31556, 4888034349/31556, 397735370909/31556, 34175678247909/31556, 3042546375143549/31556, 277575167826667029/31556, 25776164259584392109/31556, 2425878229364140353189/31556, 230713473842134984694429/31556}, {0, 937379432323/995781136, 323931525443193837/15711434763808, 2020358780097177920675221/991580070813450496, 730266667221122443043757210465/7822575178647310962944, 6420615254915190406915576108058195383/987396729349578178986643456, 5871309246291122364197463763256028411189567/15579145595677644508051260448768, 3448128057945647705193012063508515673024262787343/140461576690629642884590164206092288, 5964418458039895955879157047081677906321643889226886025/3878354824793320384507861318976517210112, 97719498445491215039997750215120390543694303767130478386470443/979082918809424144428240574252983816658354176}}"
"{1.0121689889693453, 1.4782081694751399, 2.185099392303044, 14991/32363, Sqrt[245521195/523665703], 245521195/523665703, 14568482858161939/4822452575538242, (631949743251*Sqrt[2/245521195])/49104239, {14991/32363, 22117/32363, 36369/32363, 64873/32363, 121881/32363, 235897/32363, 463929/32363, 919993/32363, 1832121/32363, 3656377/32363}, {0, 491042390/1047363769, 12638994865020/33895833656147, 728424142908096950/1096970864613885361, 33397283581250109637740/35501268091499171938043, 1680270008227855320007131590/1148927539245187701430885609, 82876846639551683227997478661020/37182741952592009581407750964067, 4125248532864053182649783436954286550/1203345077811735206083099044450100321, 204997204053272386521878355255713858939340/38943856753221186474467334375538596688523, 10196003590106767365696993599410194806359580390/1260340036104497257873186342395555604630669849}}","{22.919798951302525, 0.8476741283391559, 0.7185514278555477, 1032290/32363, 3*Sqrt[42537834033/523665703], 382840506297/523665703, 185321307528063137865629/97711235507828864434806, 51947014957148713/(382840506297*Sqrt[85075668066]), {1032290/32363, 56586338/32363, 3611857082/32363, 248703923882/32363, 17914345493570/32363, 1329392012475938/32363, 100767987162036362/32363, 7761457029223414682/32363, 605391889487140637330/32363, 47707143693712005638738/32363}, {0, 765681012594/1047363769, 311682089742892278/33895833656147, 1111927845168378827193774/1096970864613885361, 996048493102830455350665658470/35501268091499171938043, 2143077301914573133199511218047890534/1148927539245187701430885609, 2703887493346338201622590812416499143137438/37182741952592009581407750964067, 4882431080464188961166164920056259807831325184334/1203345077811735206083099044450100321, 7191228542669120729169969340586819459118279264296526390/38943856753221186474467334375538596688523, 12251362881425452508533641484687810944075137273524025037409974/1260340036104497257873186342395555604630669849}}"
"{0.681900734596514, 1.4640861379090135, 2.143548219217331, 2934/9223, 2*Sqrt[2050214/37805077], 8200856/37805077, 29707951/18451926, 3355/(3*Sqrt[2050214]), {2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223, 2934/9223}, {0, 18451926/85063729, 61906211730/784542772567, 548168913463626/7235837991385441, 2981395542452757210/66736133794547922343, 20117354271660231083226/615507361987115487769489, 122506213507488209819109690/5676824399607166143697997047, 782212278654081425033699003226/52357351437576893343326626764481, 4884797781064816074442745541586170/482891852308771687305501478648808263, 30821819637488947982451772805821513626/4453711553843801272018640137577958609649}}","{11.794826878310555, 0.7727398846639019, 0.5971269293503804, 364357/18446, (7*Sqrt[1617756079/37805077])/3, 79270047871/340245693, 12984348244718724684589/6283740489470631632641, 11507665614250314/(554890335097*Sqrt[1617756079]), {364357/18446, 5747210/9223, 215318039/9223, 8804615723/9223, 379760656751/9223, 16989083207045/9223, 780886188137909/9223, 36660793154933843/9223, 1750924481467063811/9223, 84822978137913623105/9223}, {0, 79270047871/340254916, 5753832807125157/3138171090268, 12984348244718724684589/115773407862167056, 1058921737380637346799960825/533889070356383378744, 3017830461138170687263364368031371/39392471167175391217247296, 696900701440896183375997548436160204967/363316761574858633196671811008, 863357553442468337151200366891538171742696729/13403481968019684695891616451707136, 57927570264865029854268372059998787193525074918625/30905078547761387987552094633523728832, 277225812834065863732620320063758700363957355256703997271/4560600631136052502547087500879829616280576}}"
"{1.3343489522760883, 1.934159796621427, 3.7409741188666397, 12851/36029, 3*Sqrt[34322111/649026406], 308898999/649026406, 155074362297085757/21204131462933778, 5458800199645/(308898999*Sqrt[68644222]), {12851/36029, 21731/36029, 45215/36029, 109355/36029, 289151/36029, 803291/36029, 2295215/36029, 6669995/36029, 19592351/36029, 57955451/36029}, {0, 617797998/1298088841, 32752801197870/46768842852389, 2791338521347543626/1685034639128723281, 240319187467637991768870/60710113013168771091149, 21675578987614038922282658778/2187324661751457653643007321, 1993841909574190033067041540931430/78807120238243267803103910768309, 26545212590687051553607953657508697718/405620247866238099382575828724486423, 17456939164969800107770618000575041584833990/102298643372608847378583771731801649339869, 1648395470718560581274989145239414396761392592858/3685717822071724162202994711725081624066140201}}","{42.33923504539216, 1.43426512343189, 2.0571164442930945, 741543/36029, 3*Sqrt[31420782767/324513203], 282787044903/324513203, 70279827008989704808970/8885390307219037586601, 455454622594060259/(1131148179612*Sqrt[31420782767]), {741543/36029, 46657809/36029, 4357850349/36029, 475966996173/36029, 55503086726973/36029, 6676121911635909/36029, 816991232330470629/36029, 101098751619570144813/36029, 12611549302767460213293/36029, 1583094759998137836367509/36029}, {0, 1131148179612/1298088841, 2732727735564361554/46768842852389, 10120295089294517492491680/1685034639128723281, 36137925677520967941493972664970/60710113013168771091149, 133463132575525485578027102578242356592/2187324661751457653643007321, 498133400538307716168322387681023095787154554/78807120238243267803103910768309, 268316408420468190713968601918130786747761445741840/405620247866238099382575828724486423, 7135100098500593567426932404577507360168389017544620432970/102298643372608847378583771731801649339869, 27272723677442030731760445106790548327252781796181908295546525872/3685717822071724162202994711725081624066140201}}"
"{0.7639669456689422, 1.6753190763154566, 2.806694007466475, 10127/37205, 2*Sqrt[17989746/346043705], 71958984/346043705, 19395287874420251/6904127171083008, 959075081771/(191890624*Sqrt[17989746]), {10127/37205, 1499/5315, 2245/7441, 12689/37205, 2231/5315, 21473/37205, 6637/7441, 8087/5315, 103457/37205, 197153/37205}, {0, 287835936/1384212025, 5754450490626/51499608390125, 232743454493043012/1916042930154600625, 9140399102796457046178/71286377216401916253125, 90257021642344991339840556/530441932867246658839503125, 25103515318856628471777048145338/98675460561629559710618568828125, 215734086167068652519729637263137884/524460072885061109861937693321484375, 94249053190833208074821858582729742467826/136587759081820890146893743160180783203125, 5982281724819903576147773224415264260570647084/5081747576639146217915181714274526039072265625}}","{24.192226265954467, 1.01637031892524, 1.033008625192194, 124473/5315, Sqrt[28007905793/49434815], 28007905793/49434815, 978270862765768846991/448253021091178833628, 2894798539470147/(56015811586*Sqrt[4001129399]), {124473/5315, 1185251/1063, 473737683/7441, 145014894193/37205, 9221242201551/37205, 120349661640317/7441, 1144488921902709/1063, 387146510804217319/5315, 185849172332903254191/37205, 2578736249369866032317/7441}, {0, 16004517596/28249225, 11579194157880588/1051012416125, 3913083451063075387964/5586130991704375, 759615467834631858274157604/29690286220908753125, 39905702739985193739883091001652/31560774252826004571875, 6724481844118998771756577466421958932/119818225109835867356796875, 1720474925744670070530771704266613319933908/636833866458777635001375390625, 3043272315562517467564468973816826529002144637428/23693404001598821910226171408203125, 789771445501736632400513619605679682267271598922171988/125930442268497738452852101034599609375}}"
"{1.1169509629389869, 1.6298871187793944, 2.6565320199629956, 37/88, Sqrt[172541/3674]/10, 172541/367400, 907309866701/267933570129, (41863282*Sqrt[427/172541])/1552869, {37/88, 24289/37576, 41269/37576, 977/488, 143149/37576, 278989/37576, 78667/5368, 1094029/37576, 2180749/37576, 622027/5368}, {0, 1552869/3306688, 62794923/145494272, 19123627167/25606991872, 627799621755/563353821184, 50020533862047/28328649293824, 3457702679643159/1246460568928256, 6727070874554684307/1535639420919611392, 116818191271942024155/16892033630115725312, 129891532009935307741389/11891991675601470619648}}","{40.56927400028082, 1.165657630700054, 1.3587577120092633, 560965/18788, Sqrt[427564850159/1568798]/15, 427564850159/352979550, 615550305337570259458589/182811701091488122325281, 348398934664724466/(427564850159*Sqrt[427564850159]), {560965/18788, 2821887/1342, 503646337/2684, 173675331771/9394, 36054921087895/18788, 1929486934226199/9394, 421292185441102639/18788, 302871059120844423/122, 745604896184883165025/2684, 294532377367797218710239/9394}, {0, 427564850159/352988944, 174199467332362233/3315978139936, 615550305337570259458589/124601194586235136, 214829375491064142888740424105/585251810971546433792, 1339788750228393924387553401179276939/43982844098133657592336384, 1031551045554560652409282910406179907323403/413174837457867579422407991296, 464415402580385028032766941330639151671796351167/2217922527473833166339486097276928, 645376140111091429706657709421850007068335423948647945/36461537390406080338037981696184057856, 8284250615112274067549378091286541125212556141084293961863719/5480314915927595499128460800863248631988224}}"
"{0.8776105692594494, 2.6775457593547065, 7.169251293438372, 4531/37014, Sqrt[147180473/1369999182], 147180473/1369999182, 928494777/147180473, 27952/Sqrt[147180473], {4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014, 4531/37014}, {0, 147180473/1370036196, 514248572662/6338814969843, 45552100152296507/625666392783383472, 138291115490085003875/2171101487107889609307, 143809563265398508715571433/2571556814201965631964457536, 97314270201235956695720653067/1982991748351490747948592317448, 151732126615242255201074043311609441/3523125915527139770139321409824973056, 77011076537607839927381850512047893875/2037577853708149241436513166613461760856, 17788808588088551332854682986160219845740177/536312225259757767271332254926440345716081664}}","{18.51398172378035, 1.2335448631225037, 1.5216329293359163, 225178/18507, 2*Sqrt[38576256793/684999591], 154305027172/684999591, 7432999100824476498126/1488127588159478644849, 36243392494785365/(77152513586*Sqrt[77152513586]), {225178/18507, 2302870/6169, 291321409/18507, 4649661696/6169, 711872073673/18507, 12579008784740/6169, 2051665560855829/18507, 37860311375618896/6169, 6374492380628640913/18507, 120540721430408721660/6169}, {0, 77152513586/342509049, 36243392494785365/6338814969843, 9910665467765968664168/39104149548961467, 22271276566008119647169490625/2171101487107889609307, 17845361682884792035465035998831656/40180575221905712999444649, 4827869149796446228544697417146068531715/247873968543936343493574039681, 11980136431103821724836129673441447796700591424/13762210607527889727106724257128801, 10031310696436444484064106041620833843776543810939905/254697231713518655179564145826682720107, 943008817507650990653000176916920126450557448250291625464/523742407480232194600910405201601900113361}}"
"{0.7135101666817185, 1.2967553219800732, 1.6815743650836432, 4325/10193, 8*Sqrt[1965883/415578803], 125816512/415578803, 10120333234684/3864695969689, 36526186053/(31454128*Sqrt[1965883]), {4325/10193, 4921/10193, 6113/10193, 8497/10193, 13265/10193, 22801/10193, 41873/10193, 80017/10193, 156305/10193, 308881/10193}, {0, 31454128/103897249, 146104744212/1059024659057, 2590805308079104/10794638349768001, 32874623531457781140/110029748699185234193, 520717224785147934335968/1121533228490795092129249, 8130283616614706600951684052/11431788198006674374073435057, 130036221234668235057693604606144/116524217102282031894930523536001, 2081759743219287210988900437582472980/1187731344923560751105026826402458193, 33410911961788519792151164916644834261408/12106545598805854736013538441520256361249}}","{16.45331240661355, 0.8009001550649747, 0.6414410583831005, 261456/10193, Sqrt[175389391042/415578803], 175389391042/415578803, 19570175391411334591618/7690359622520897461441, (11240259901352664*Sqrt[2/87694695521])/87694695521, {261456/10193, 22016401/20386, 557141988/10193, 63128699089/20386, 1934494062396/10193, 251026939864321/20386, 8489797734241368/10193, 1183920278911834129/20386, 42198296135353521636/10193, 6114342248096879559841/20386}, {0, 87694695521/207794498, 5620129950676332/1059024659057, 9785087695705667295809/21589276699536002, 1585773530063949105784188660/110029748699185234193, 1807841005656466852501647104154641/2243066456981590184258498, 402524885532215625641054005668642553152/11431788198006674374073435057, 417887105174505403455677288315102831585860289/233048434204564063789861047072002, 102562961273947905767688710299535467445334553091580/1187731344923560751105026826402458193, 104969135328703129223642828762804938225824026123947525361/24213091197611709472027076883040512722498}}"
