"{2.501760094559193, 0.3629559126768445, 0.13173699454708118, 2013/106, Sqrt[289859531/6101042], 289859531/6101042, 211244382621901833/84018547711539961, (-64069995228*Sqrt[543/289859531])/289859531, {2013/106, 23492333/57558, 181430269/19186, 13296714077/57558, 112717903293/19186, 8877493954253/57558, 79725887887229/19186, 6584913008119037/57558, 61555370863235773/19186, 5262089857482096173/57558}, {0, 289859531/6101148, -5339166269/53893474, 389032012195031/68552498928, -9177253253432545/302773536932, 744904981399253315651/770255877955008, -54099437081754476821199/6803926921935904, 1692328338032389674931886351/8654595044702469888, -38598781718604358579542723305/19112230723717954336, 4223107354649164936283172655744571/97243029922276951661568}}","{84.22619117055126, 0.2656165901574717, 0.07055217296688228, 34356781/28779, 7*Sqrt[3399082438474/1656432903], 166555039485226/1656432903, 22176859038359874825232022379/6935145294481297985768067769, -589156732014752923099/(582942638198291*Sqrt[1699541219237]), {34356781/28779, 43909306106/28779, 58617270893461/28779, 80733103418498138/28779, 113914044899354946661/28779, 163913664665244388577186/28779, 239749158367794377125753381/28779, 355597828381571018594336454218/28779, 10072839290789886046833391015217/543, 810118275965695302873608543510102066/28779}, {0, 83277519742613/828230841, -589156732014752923099/23835655373139, 7392286346119958275077340793/228655441994522427, -356623525855317884206062579259674095/19741424895481082779899, 9467185740079762225251927265729054599424003/568138467067050081322713321, -64772843285804392053877176827858340506216731285813/5450152314574211430128788888353, 4718296453971376639124183774829530376756017630535103654019/470549800383393692243029246253732961, -105109293127062719683330863155246459809336486773999963077798001535/13541952705233687069062138677936180884619, 277006470145667594985254676210289729778558788439608447676549238559814027/43302650767102253351171032112480594408716689}}"
"{2.087741072202148, 0.3258901080678525, 0.1062043625364766, 1123363/57146, 3*Sqrt[14891295381/3265608170], 134021658429/3265608170, 15243631276573072920499/5987268309353182249347, -6175149983992828/(134021658429*Sqrt[14891295381]), {1123363/57146, 24428063/57146, 566733259/57146, 13770028511/57146, 346741886683/57146, 8988860749343/57146, 238790292364459/57146, 6478114208822111/57146, 178997321839037563/57146, 5026814802600501023/57146}, {0, 134021658429/3265665316, -4631362487994621/46654927537034, 45730893829719218761497/10664569956125379856, -1763481123992706658629008265/76179689339092619656372, 21731136439715310448056630494886549/34826916215774294743064274496, -2413198135875414727959102568328363446911/497554738516659461846787757587104, 12284237917444478620565473394039054521114137777/113733052349092086426786132780290580736, -421286109178920381082612367042276342937103765472865/406211813096326023184070021491405345421216, 7748222449070703953045223046457157830581593600921852354669/371414084339242350734029847170365597911052952576}}","{80.04012018481417, 0.25263414469125395, 0.06382401106388144, 71665391/57146, 19*Sqrt[908005003993/3265608170], 327789806441473/3265608170, 243260051203321319114949171649/107446157206938334243374409729, -1734432203628573306168/(6228006322387987*Sqrt[908005003993]), {71665391/57146, 95609807749/57146, 133757561439377/57146, 194110545641377201/57146, 289830899131424088401/57146, 442500806280107927766649/57146, 687561714064587304426202537/57146, 1083379092278741843880899666161/57146, 1726365142095865550622917786897441/57146, 2776249528663102842352601389833507049/57146}, {0, 327789806441473/3265665316, -216804025453571663271/23327463768517, 243260051203321319114949171649/10664569956125379856, -251772320363176319190817663523619015/38089844669546309828186, 266364787539238952582313998056529559451436353/34826916215774294743064274496, -919667997191333236717265412757232282065661835391221/248777369258329730923393878793552, 364670882141174518219150001781412467723651158768146894666369/113733052349092086426786132780290580736, -397013278614894108038760411760363416249335052047491992089292074055/203105906548163011592035010745702672710608, 563856133769712662156851410916097299939881437417872377158034216324307996033/371414084339242350734029847170365597911052952576}}"
"{1.554803744402143, 0.2678442017773596, 0.07174051642575094, 1349553/62270, Sqrt[130658423601/3877490630], 130658423601/3877490630, 4288532969713113467033/1896847073099817089689, 1808146394836088/(43552807867*Sqrt[130658423601]), {1349553/62270, 31346583/62270, 771710343/62270, 19932442299/62270, 535500346983/62270, 14860286124483/62270, 423631731711183/62270, 950290940396103/4790, 367305587927793303/62270, 11105670541875949683/62270}, {0, 130658423601/3877552900, 678054898063533/30181902385375, 38596796727418021203297/15035416492298410000, 257744423689912520035054017/58515961560963874418750, 3195596414864769518903869357391901/11660124564483905472177800000, 359759651699895227866856457980867977599/453797472894007996095319753750000, 8064733832447341016874356961638640499624025793/226063749096879023334844488528100000000, 64141124916938062184835113047427143016329340339817/439905926758208024470648946895149593750000, 4623803116811599663954097757700887379500575782102660545009/876574145895475637881193917541150886490000000000}}","{48.15429164744816, 0.1839576509779092, 0.033840417353310254, 17721813/12454, Sqrt[53139203390473/775498126], 53139203390473/775498126, 5537244184254325309035071585/2823774936974057178507163729, (-30738169470169718724*Sqrt[5/53139203390473])/53139203390473, {17721813/12454, 130355908417/62270, 197439145234413/62270, 306599036428477489/62270, 97247815039610469945/12454, 60371324473574025689989/4790, 98884503915431269702278081/4790, 2131526729457948380438313615889/62270, 714180410348076628264515775254681/12454, 6034595013732639023818327412583273697/62270}, {0, 53139203390473/775510580, -7684542367542429681/2414552190830, 1107448836850865061807014317/120283331938387280, -47208286113292324566357869604993/37450215399016879628, 31411978350584432540378019525957346298353/18656199303174248755484480, -22659054951375824714956370725649269682038437771/58086076530433023500200928480, 1058461739409069057790427226859103191392275768587711957/2893615988440051498686009453159680, -50820322947238280430538976104731991592473843908105037677897/450463669000405017057944521620633184, 39118184756533937610417489895693038417157238843601085402930230316633/448805962698483526595171285781069253882880}}"
"{1.7066963766954018, 0.28044796995916865, 0.07865106385421876, 662033/30509, Sqrt[68942456782/1006797]/43, 68942456782/1861567653, 3780803997830508236801/1188265586784484448881, -357188238429831/(34471228391*Sqrt[34471228391]), {662033/30509, 15495720/30509, 384902615/30509, 10056463056/30509, 274765170623/30509, 7812937441560/30509, 230156884165895/30509, 6992624871758976/30509, 218162236807707023/30509, 6961334017313269800/30509}, {0, 34471228391/930799081, -357188238429831/28397749162229, 3780803997830508236801/866386929190444561, -92611354351046409894330135/26432598822671273111549, 580568663612729388773729782901141/806432157480877871360248441, -26600831934757866718881341271070771971/24603438692584102977329819686469, 104068174487335707268331563046952660883959761/750626311072048397735355468814482721, -7590725950792762928774691338403691359798951342015/22900858124497124566507959998061053334989, 20316266560806846017832099262149976053398019433243433741/698682280520282773399591351580844676197179401}}","{64.47471362123741, 0.21327633658350234, 0.04548679574647938, 86489233/61018, Sqrt[113417759511239/671198]/43, 113417759511239/1241045102, 33318242011192019310702997761/12863588172549244648167315121, -1027149290335122514004/(113417759511239*Sqrt[340253278533717]), {86489233/61018, 128169404167/61018, 196652605610017/61018, 310153850694437527/61018, 500188153113339126313/61018, 821638189293300383147647/61018, 1370673935063306337024596257/61018, 2316769510531259718629871288007/61018, 3960107485363062258992233660518553/61018, 6834829847065415316763629135320062927/61018}, {0, 340253278533717/3723196324, -770361967751341885503/56795498324458, 299864178100728173796326979849/13862190867047112976, -802805959155159387433279625145573075/105730395290685092446196, 372433635555504670293838887158786576166807837/51611658078776183767055900224, -2938709493107492362110017776235758261389289336083573/787310038162691295274554229967008, 569686802264870064058016822810962660269043243316059171891089/192160335634444389820251000016507576576, -1352044198295555348722598702872988233455637364022725605121805437115/732827459983907986128254719937953706719648, 985224848769956732229350272045441813516482984626244652934950868114805312357/715450655252769559961181544018784948425911706624}}"
"{1.5375975165059128, 0.25937413349963345, 0.06727494112868568, 1459639/63864, Sqrt[143330113079/113292962]/6, 143330113079/4078546632, 82765333408844394330189/20543521315238926860241, -32724440069262874/(143330113079*Sqrt[143330113079]), {1459639/63864, 11868325/21288, 908332453/63864, 2671667515/7096, 657905606989/63864, 6187441247585/21288, 539099466615373/63864, 5363715632765665/21288, 492801433832577709/63864, 1717472574731787915/7096}, {0, 143330113079/4078610496, -16362220034631437/130238190358272, 27588444469614798110063/5545021192693788672, -11369621897304029345035315925/265595425087647089811456, 78735698051749032299276128115976259/67847944911189974974875303936, -10218758960609834957813125392293882497949/722173525634706093632572735094784, 89462039767661073018388347052628822930320328729/276725340246809219782503750924559712256, -10326925308462678615113376667110409022543636788395365/2209098391190278001523727443630760182939648, 12250714532106816074564132342920556792904162693805178581271/125406097471089701590498959520030994065117937664}}","{68.96731999025418, 0.2129214816183183, 0.04533555733453986, 12144245/7983, (7*Sqrt[1091608996018/56646481])/3, 53488840804882/509818329, 2575561972511580628980168204/715264022662502420398758481, -13706171159079082510/(26744420402441*Sqrt[545804498009]), {12144245/7983, 77248549027/31932, 63477808893325/15966, 214222495634967223/31932, 184795383512251577905/15966, 650013288642557353444087/31932, 581310201111804214180125025/15966, 2110560074636893993295761583143/31932, 1940947658402732164173190658105665/15966, 7222857264432489527354303567818346647/31932}, {0, 26744420402441/254913156, -47971599056776788785/2034971724348, 214630164375965052415014017/5415059758490028, -2945969035364612053796098582712965/129685266156077680572, 25417821822720634812422050976736515009491/1035277479723968124006276, -52794879512893681965340892867512004976542811455/2754873373545479177980700436, 1214531364501244442191158679541326439026126622623333211/65976462423040680833459794741764, -8443173115200739347559405210373556796376497622121857244630725/526690099523133755093509541423502012, 7001497984678221200875090198552943957392576468762289294153300976299/467174118277019640767942963242646284644}}"
"{1.0545178125982928, 0.20350156169400743, 0.041412885611899916, 5933/233, Sqrt[111152165/459942]/3, 111152165/4139478, 3103393933652933/988384302734978, (138632655141*Sqrt[61/22230433])/444608660, {5933/233, 9597217/14213, 1324180363/71065, 37981075697/71065, 226089824399/14213, 6967326337669/14213, 1108534951367923/71065, 36313422181868657/71065, 4002156961938923/233, 8394015286813681141/14213}, {0, 88921732/3311629, 277265310282/3858047785, 407002483102024/179785026781, 614758758885795810/41889911239973, 2908293712046313998272/9760349318913709, 31747393480087064430281442/11370806956534470985, 25412188843750147310448416200/529879604174506347901, 66433187218089161997015879320370/123461947772659979060933, 245877148718149691301125213134462672/28766633831029775121197389}}","{21.2494798635211, 0.11273731807615082, 0.012709702887003203, 118814287/71065, Sqrt[9967680622867/70141155]/2, 9967680622867/280564620, 15190934913281223650493113/4926677206585699095039654, (318055017093599911*Sqrt[2/9967680622867])/269396773591, {118814287/71065, 40234301123/14213, 345034484718049/71065, 9829135329197551/1165, 1055770127893382425177/71065, 376772367367862179878215/14213, 3406048840741131756954657529/71065, 6238647904582186201596801183811/71065, 11572611707167426115830460628090937/71065, 4346272124796373814226955263420433607/14213}, {0, 179418251211606/5050234225, 1270947848306025244356/358894895199625, 99257568723379515332322000342/25504865727361350625, 1634120450989116950776972141741038828/1812503282914934382165625, 16740527304966939822774389010702911328714966/25761109160069962373720028125, 1848337940290611065289781146582968886261588287181348/9153566112301859380442068993515625, 81169892035917622964444237616250698390944526143450192199078/650498175770731636871115633024187890625, 2059383707694958499352689607801650320737141465135161460742820746716/46227652861147043774245832460863912447265625, 83307623434709947949926934706348265804552584467322756106322968485778336734/3285168150577414665816780083831293938064931640625}}"
"{1.8726511613827774, 0.2748798997864358, 0.07555895930660098, 1623028/65487, 4*Sqrt[6219871063/2144240841], 99517937008/2144240841, 18186030110361980246403/4951909893164127996032, -7812026567396113/(199035874016*Sqrt[12439742126]), {1623028/65487, 43264400/65487, 1215630076/65487, 35705084840/65487, 1091583895948/65487, 34630788180440/65487, 1136987260653196/65487, 38524300301756840/65487, 1343207807751560908/65487, 48047997328307692280/65487}, {0, 199035874016/4288547169, -31248106269584452/280844088456303, 48496080294298613990408/6130545606912638187, -53480953263520227640526771540/1204413120479663810856207, 157689086148235245866288273927189896/78873402020851743981540427809, -26036405537901987063038268881876198515804/1721727492713172719373045998642661, 190633366075561634120778092831972020989393519704/338252304945922625620747989939335822721, -110309045882239385531730302081877601266214596009248020/22151128693993634984025923617157285022530127, 26773676998995510782031717571176072682104801479710868789864/161178996087062352688767295546308791585603380761}}","{66.01794707574358, 0.20567448959124032, 0.042301995668617226, 34067087/21829, 13*Sqrt[435741353709/714746947], 73640288776821/714746947, 5265200875210672033740394053/1205087140251908651632636898, -100704132056043789249/(319107918032891*Sqrt[290494235806]), {34067087/21829, 55415270627/21829, 93080044571099/21829, 160730246609601331/21829, 284716205367019684307/21829, 516694978724483005744587/21829, 959579802207623643554760299/21829, 1821483936049980197398342085891/21829, 3528999461957675366285938364458307/21829, 6967198533952118444868695227199597947/21829}, {0, 49093525851214/476505241, -201408264112087578498/10401632905789, 10530401750421344067480788106/227057244700468081, -104961875936557532202311500828408250/4956432594566517740149, 3306602464321358988933731078759329594152314/108193967106792515749712521, -46192031612897923353094820214353070638392651156138/2361766107974173826300474620909, 1178304613871108325697952832498582995651566105708122417466/51554992370968240454313060499822561, -19604410875302217125379506264984458730435527009454939112967587450/1125393928465865720877199797650626684069, 449959289207307712383411990430112756579340763098514270749557079973225914/24566224064481382821028394382915529886542201}}"
"{1.5618465157096952, 0.25690033575477633, 0.06599778251091681, 159787/6752, Sqrt[8425114307/14246509]/4, 8425114307/227944144, 170277163034191460965/70982551086016090249, (67966380575454*Sqrt[5/8425114307])/8425114307, {159787/6752, 20154701/33760, 268756537/16880, 15033237611/33760, 43770349037/3376, 13181886626471/33760, 204187149244087/16880, 12954489192890651/33760, 41918460301117169/3376, 13792813039631586191/33760}, {0, 8425114307/227947520, 33983190287727/769550827520, 34055432606838292193/10392014374830080, 31961404045296294140523/3508344052942635008, 185081010218244804323889079007/473766780909373431480320, 2725373699997261611573970637403517/1599436652350044704677560320, 1176104395838354836480090388082036612413/21598792553335003691965774561280, 1170745410031662594002710309676434272231867/3645876183002948623203822745944064, 8289570546736374881999696759044390498474751120507/984678239505436364154888447224572805120}}","{35.11400540386938, 0.1506187377972668, 0.02268600417564181, 52254633/33760, (31*Sqrt[64458143311/71232545])/4, 61944275721871/1139720720, 9238859783394953407545462877/3837093294707176998147740641, -221029508855148125166/(1920272547378001*Sqrt[64458143311]), {52254633/33760, 82715964031/33760, 6675804623907/1688, 219186954944161957/33760, 45640724965384306941/4220, 616003058822850629716501/33760, 6567850604375138434838121/211, 1810303737803049874295910911437/33760, 393226835302919482129157747498001/4220, 5509239713032124563886139346826918821/33760}, {0, 61944275721871/1139737600, -110514754427574062583/19238770688000, 9238859783394953407545462877/1299001796853760000, -17104021574194675391784589719238407/10963575165445734400000, 357904809259178440612169292428267149198511/296104238068358394675200000, -9298976522471331694216580436731820556909620445509/24991197692969448510586880000000, 394968526271341799540134249154279220167763772806243055033/1687405668229297163434826137600000000, -618373294795716169257509889318214891450036798364733772557531687/7120851919927634029694966300672000000000, 94349675886036332661055812491966216726969283503605868291163497209081159/1923199686534055398740016498485493760000000000}}"
"{2.0790231003365447, 0.2989738580106072, 0.08938536777374673, 1513958/65091, 2*Sqrt[5121856685/423677319], 20487426740/423677319, 25026236830159813622013/10493366360671675690000, -11061227508837481/(1024371337000*Sqrt[2048742674]), {1513958/65091, 38360804/65091, 1033432550/65091, 29143625084/65091, 851733851198/65091, 25622701757444/65091, 789641248795670/65091, 24841151182566284/65091, 795498914615564078/65091, 25872880200909123284/65091}, {0, 204874267400/4236838281, -22122455017674962/275780040548571, 33368315773546418162684/5983599539782344987, -24441035392385585303608922890/1168435432931917852646451, 67703640137466192526700494836274180/76054630764971464946610142041, -8534917446105820565645966773547832390974/1650157323707585874946600251863577, 53528251545724516497975343433524612574128046372/322231171072351416558447470982156271521, -26589548531201815353929350423661754971838555280356170/20974349156270426055205904333699533869573411, 5122156359466404014541279025309299286543271744996678803940/151693484547866478039934168776092928789378099489}}","{77.25272094965263, 0.22805000581004703, 0.05200680514996248, 32229480/21697, Sqrt[81031029981869/706128865], 81031029981869/706128865, 27958858055478561391695087747/13132055639845105580937466322, (-42439601560873003794*Sqrt[6/81031029981869])/81031029981869, {32229480/21697, 151093708954/65091, 6314606752344/1669, 415479039201785986/65091, 18485609131044284800/1669, 1280070303034366896280234/65091, 772079584380468917851522472/21697, 4257291845637909089046920313106/65091, 2642576582657326581980224691832720/21697, 14924845650019769462334000714527254714/65091}, {0, 162062059963738/1412279427, -56586135414497338392/10214075575873, 18639238703652374261130058498/664844393309149443, -16550281332269401194392935068766000/4808376267209538488257, 2644751963270329967912797413280750033204138/312982019608936069739136387, -3991714104925627177725364051329782174254602629672/2263590293151695301710014062913, 417140272032887130363719171858270930570412222252751945618/147339355771536998883606525369070083, -914347052104363735733073011439423686511236049723829668607855200/1065607334058346088259203593644237863617, 71536379075797499642373544350365866220789730170506652045032660039236538/69361446981191805230879821113897086780694147}}"
"{0.7782450931871517, 0.17885037444057023, 0.031987456437532175, 1672253/68733, Sqrt[44724692227/262453142]/3, 44724692227/2362078278, 9313242886729948158129/4000596189599748439058, 1144733281433729/(44724692227*Sqrt[89449384454]), {1672253/68733, 41986811/68733, 1085336489/68733, 28809678323/68733, 783279100313/68733, 21759062359331/68733, 616233337371689/68733, 17757252760978163/68733, 519737231093941433/68733, 15428362366310867651/68733}, {0, 89449384454/4724225289, 2289466562867458/324710176788837, 6208828591153298772086/7439434860409044507, 1687060463424306629183100410/1534004028781484568298893, 5536555938838920626361401384845714/105436698910237778832887812569, 325249909402043375105590823040539576206/2415660208732457750840292673768359, 288325369559097001689957130740453244923975134/71158102768632007966502501291194551063, 531714974454473778408438584371078069602106483631290/34236369143174686624931314948733725547492253, 93165262852766671373895978696337893566288052522941409986/261463151146425081754600452263479462006198336161}}","{21.273099252522343, 0.11608722960510287, 0.013476244877387872, 36166453/22911, 5*Sqrt[176268379045/131226571], 4406709476125/131226571, 141684496476020732735597979/77676353627879487780062500, 312793557780928954/(22033547380625*Sqrt[176268379045]), {36166453/22911, 173581139257/68733, 31256660811043/7637, 461528799695530753/68733, 255325408136869281233/22911, 1284908132763091766290537/68733, 725552269256699285523388729/22911, 3720385358998612864612166505553/68733, 712282929201399866835689402908491/7637, 11126512694495781439921108171741361017/68733}, {0, 17626837904500/524913921, 2502348462247431632/12026302844031, 6996765258075097912869036/3401662030365361, 145363220931921987317255251726040/6312773780993763655551, 20827063814119167210283467653793884183140/144631960096348119112328961, 867639862652050571601533006254787088603198688/368184759751936861886952091719, 118511684498001779413750154075449613405770343476454788/10845618468012804140603947765766583, 437130941528680655856181953399728309191438080725832622422440/1739387753044489489657639330830347281791, 1302055819846900456679926240449873294139631930744393818241618703740/1475967141111196248057265729950151354559763}}"
