"{2.8301989646778956, 0.43869424945400715, 0.19245264450401464, 51162/3479, Sqrt[1343296978/658667]/7, 1343296978/32274683, 3095478984729015652/1353335078327949363, -13217369390368/(671648489*Sqrt[2014945467]), {51162/3479, 3588717/13916, 34086021/6958, 1361167125/13916, 14094311829/6958, 601020055197/13916, 6564890500341/6958, 292846854080325/13916, 3325072172119989/6958, 153407279559008877/13916}, {0, 2014945467/48413764, -4956513521388/42107871239, 2321609238546761739/585973136161924, -11511694341758869801575/509650135176833399, 3572455596688391074947925767/7092291281120813580484, -24636538818645512182519194908178/6168520341754827611625959, 911804928118263264522755188879936917/12263018439408597291912406492, -52999290243533409923004535573888578229365/74660322013729392462485708824919, 12464249401916933426580520355333841307231279167/1038973041143058225507951124007572804}}","{130.18607369490456, 0.37200133286051074, 0.1383849916499965, 26183033/27832, Sqrt[94866590784871/3952002]/14, 94866590784871/774592392, 21652102738304528447153714029/8999670047144171335802486641, -729242636998805805174/(94866590784871*Sqrt[94866590784871]), {26183033/27832, 28040306405/27832, 31850772765683/27832, 37360929667550897/27832, 44710982617185266243/27832, 7750260030579163084175/3976, 66510226872777301875771323/27832, 82203823128709482649334756177/27832, 102281906201396887769537975033363/27832, 127987490464558408263392489563359545/27832}, {0, 94866590784871/774620224, -364621318499402902587/10779615037184, 21652102738304528447153714029/600036491429810176, -85230702781717288058739539884961955/4175053907368619204608, 7739052295675490367409026908153373652810771/464800401399533638810599424, -77327293208295150430849510476425490363245569557537/6468162385875910117688301584384, 490256862722920067576907462357395284991295115794854841247/51434827292485237255857374199021568, -9397395274440881306143456396435483547136294085871667011086369395/1252592349053892982891894633868772245504, 1709476489324522256383063117769015881727572201883483169419267698751204671/278897202070943595998777691598685353094938624}}"
"{2.8646266098555495, 0.498483916408716, 0.24848621491817174, 301523/26155, Sqrt[11295269333/38003215]/3, 11295269333/342028935, 613891442928461779841/255166218610020529778, (157659106525701*Sqrt[2/11295269333])/11295269333, {301523/26155, 4339769/26155, 70866497/26155, 1261844357/26155, 23922357233/26155, 475205254349/26155, 9781278470297/26155, 206970561556997/26155, 4476431917808993/26155, 98544204908176829/26155}, {0, 22590538666/684084025, 630636426102804/17892217673875, 1227782885856923559682/467970953260200625, 85470909263405064060432972/12239780282520547346875, 17848348414407322546997739652946/64026290657864983171503125, 10345573892869941141605586291239085972/8373038160782293174253321171875, 7547705501668101353312240342419893134819698/218996813095260877972595615250390625, 1216834975095019449782802932775812559029699913564/5727861646506548263373238316873966796875, 705215924337544901231624709962439583272155719757543434/149812221364378769828527048177838601572265625}}","{128.741850887023, 0.43050869848030004, 0.1853377394672019, 18168146/26155, Sqrt[30587112719162/38003215]/3, 30587112719162/342028935, 1011240741401722180033377209/467785732247360898740991122, 14691860556435501/(61174225438324*Sqrt[15293556359581]), {18168146/26155, 14959118888/26155, 13640525480042/26155, 13313093588437208/26155, 13620048820635611306/26155, 14401266285846655949528/26155, 15585631571387716512251882/26155, 17149958149153000454780939288/26155, 19100975291752429974448677949226/26155, 21466883588813779620630630609134168/26155}, {0, 61174225438324/684084025, 29383721112871002/17892217673875, 8089925931213777440267017672/467970953260200625, -9292958506541216736801323444712246/12239780282520547346875, 256335497024410408279721937741479872155824/64026290657864983171503125, -3631641199588849292758299105306916822490088695694/8373038160782293174253321171875, 224811816872530067287101922607095026413814253743232115368/218996813095260877972595615250390625, -1080042832106306732729891697361369113204692654729366661209257542/5727861646506548263373238316873966796875, 42658271867824811347918853814952113084318952224263593033384744841547616/149812221364378769828527048177838601572265625}}"
"{3.2566165555192175, 0.4756623068381729, 0.22625463014661215, 396601/27554, Sqrt[35586831621/759195362], 35586831621/759195362, 940836895581132620387/422140861607135162547, -616112051017964/(11862277207*Sqrt[35586831621]), {396601/27554, 7000043/27554, 135500767/27554, 2782860455/27554, 59564866351/27554, 1314242503343/27554, 29678861496727/27554, 1139672325745/46, 15939812761743391/27554, 376885609162093343/27554}, {0, 35586831621/759222916, -462084038263473/5229907056866, 2822510686743397861161/576419436179543056, -45944983688828074169966805/1985332643061391170628, 296697952273751611629928646550381/437630845175308578523871296, -14904272461392519995769156349519604523/3014620076990113143161687422496, 36026321165839020948263979547877972903706321/332259366405542310186708540957819136, -575821393165142823389185747797250950942124144605/572192161371144550930285446096984279584, 4759494560477259902511469085357753110534203451433555541/252258925030728271301329362908100877434520576}}","{153.33486653966915, 0.41195302273022316, 0.16970529293656775, 24896035/27554, Sqrt[105181654413345/759195362], 105181654413345/759195362, 3035285991216117471665801977/1229242269458704190679343225, -171091792632279497368/(35060551471115*Sqrt[105181654413345]), {24896035/27554, 26311759205/27554, 29995693947631/27554, 35924565614728997/27554, 44592579681961371655/27554, 56864939700741883061165/27554, 74027070990517917257796751/27554, 97917843664895577826566757397/27554, 131138191776616453203895173443095/27554, 177353717472731294048089939368561725/27554}, {0, 105181654413345/759222916, -64159422237104811513/2614953528433, 27317573920945057244992217793/576419436179543056, -19363842711309897524896817897337045/992666321530695585314, 9652985214737117276984953725133173599842785/437630845175308578523871296, -19877663549103436581770696282097218723829713865363/1507310038495056571580843711248, 4060465494211516044436632635840929657408500600305859819393/332259366405542310186708540957819136, -2497611003440600383726458330707255933189965399949606082605366925/286096080685572275465142723048492139792, 1897203684086610434567041767116489553240560397299305407779201067843653025/252258925030728271301329362908100877434520576}}"
"{2.4437307720126205, 0.44692387575453313, 0.19974095071945336, 165961/13565, 2*Sqrt[916878819/122668295], 3667515276/122668295, 13319517840812172427/5044000612385008566, (3055406373611*Sqrt[2/305626273])/2750636457, {165961/13565, 2435999/13565, 39925867/13565, 709914803/13565, 13405859671/13565, 264285901679/13565, 5369534661307/13565, 111416331636203/13565, 2346774668608351/13565, 49976791715421959/13565}, {0, 5501272914/184009225, 36664876483332/2496085137125, 79917107044873034562/33859394885100625, 131570015527813623484104/459302691616389978125, 278303111878024793716826027694/1246088202355266010653125, -10021054491990386147370376478946084/84515932324745917172548203125, 26529150889977619275698836452753954188538/1146458621985178366445616375390625, -484096610283352736076351366973156382418811632/15551711207228944540834786132173828125, 540921068396295268746188683935238118344591076597166/210958962526060632696423873882937978515625}}","{83.36505521403326, 0.33003601502583957, 0.1089237712141362, 20764007/27130, Sqrt[15653365991547/245336590], 15653365991547/245336590, 2448998883112533668020812619/735083600595960583426359627, -35721759481597608856/(15653365991547*Sqrt[5217788663849]), {20764007/27130, 17622708613/27130, 15700327431449/27130, 14423053207750249/27130, 13550627216277404057/27130, 12958640778286265350033/27130, 12573657435655223771051249/27130, 12348729130021474439888978569/27130, 12252349284041949273401125617257/27130, 12262757020394655968728308723649153/27130}, {0, 46960097974641/736036900, -40186979416797309963/2496085137125, 7346996649337601004062437857/541750318161610000, -6207319362837164705990112849470967/918605383232779956250, 360506263694108079930609776313425180704221/79749644950737024681800000, -3730375514974193706513393486358529018507852815209/1352254917195934674760771250000, 534911005222503049717838226958990654226205606590187687873/293493407228205661810077792100000000, -298055398320125318994261679801501724663071478600450430759174927/248827379315663112653356578114781250000, 174947100727060908452313626268574300983776090946422782259623449700117809/216021977626686087881138046856128490000000000}}"
"{2.285220169952479, 0.4093195667117772, 0.16754250769311704, 416923/30567, Sqrt[14561044054/467155461], 14561044054/467155461, 145484814128498054133/53006000985632188729, -794493569678885/(29122088108*Sqrt[7280522027]), {416923/30567, 2213137/10189, 114848341/30567, 703380989/10189, 40672774213/30567, 271835765397/10189, 16897262534701/30567, 119933128651549/10189, 7836018273751093/30567, 57949183737512357/10189}, {0, 29122088108/934341489, -1588987139357770/28560016294263, 775919008685322955376/290998006022245707, -285916512340009705586101850/26684808150245953577607, 259676881665288374816396416145848/815674530728568063006713169, -16429825138921920402768150392485651030/8310907793593379993975400478941, 33663496983489937315230122742808753087448048/762118555580306538827538199319368641, -8279823074739273984312751935401959636843116338890/23295677888423229972341360138595141249447, 526893535381669147419818909205035781637823999525507432/79119887335048096729395372817381964730205161}}","{106.66297056076705, 0.3497473988027717, 0.12232324296930505, 26653700/30567, 5*Sqrt[1737960030166/467155461], 43449000754150/467155461, 2816589322776030178663797681/943907833267063634371111250, -223383772092110816737/(434490007541500*Sqrt[868980015083]), {26653700/30567, 26084264900/30567, 27224528433134/30567, 29761929495659096/30567, 33747045348520211870/30567, 39436095529534070535680/30567, 47264817846069559891606454/30567, 57868717115639176249586658296/30567, 72132725643181529019176422920110/30567, 91268835705056686843013889006888560/30567}, {0, 86898001508300/934341489, -446767544184221633474/28560016294263, 7510904860736080476436793816/290998006022245707, -274437887874434582108881280498361730/26684808150245953577607, 8909287980261791589952113836523816093123760/815674530728568063006713169, -53748891176079106410415061490191005060242836163758/8310907793593379993975400478941, 4384731188051138124858052755515899065787270334495448144008/762118555580306538827538199319368641, -94613560341606503980082385313141608052018406179897081703333835890/23295677888423229972341360138595141249447, 267365591970954826719753916142216576462777614335686405107055522646128480/79119887335048096729395372817381964730205161}}"
"{1.0718922781806328, 0.2945648323296672, 0.08676844044540494, 100965/8173, Sqrt[3537937834/267183543], 3537937834/267183543, 10364916977164821046/3129251029312152889, (-16744159548273*Sqrt[2/1768968917])/1768968917, {100965/8173, 2710979/16346, 19293474/8173, 575977979/16346, 406990710/743, 144188410019/16346, 108855579414/743, 40871759450219/16346, 357234698991090/8173, 12756348587988659/16346}, {0, 1768968917/133595858, -16744159548273/1091878947434, 5182458488582410523/8923926637378082, -148407465977123077021305/72935252407291064186, 24341637475440933454993159967/596099817924789867592178, -1109571487278471371837137302155973/4871923811899307587830870794, 138012546573110136112401546907900885403/39818233314653040915341706999362, -7911093953447176402808687923245352957159425/325434420880659303401087771305785626, 851682476924069207812237560363103752000138711767/2659775521857628486697090354882185921298}}","{23.652220486663253, 0.17181745550380137, 0.029521238015800765, 13096307/16346, Sqrt[5063128805521/267183543], 5063128805521/267183543, 202083371441775848099964385/25635273301296508240081441, -22836804359671761936/(5063128805521*Sqrt[5063128805521]), {13096307/16346, 10802421745/16346, 9065693982953/16346, 7700700673048957/16346, 6604139986788530717/16346, 5710188854381598732265/16346, 4973220188309444242581473/16346, 4359995678007236333608321237/16346, 3845560743135165057102686668997/16346, 3410804539954400866301728322489185/16346}, {0, 5063128805521/267191716, -2854600544958970242/545939473717, 202083371441775848099964385/71391413099024656, -48894121308675662772692450243385/36467626203645532093, 13059134386419499958496426670892917206001/19075194173593275762949696, -6820782716284880255222846064511181687592654291/19487695247597230351323483176, 926352199841948837669901116769681913369777142072950465/5096733864275589237163738495918336, -123758381766821129987124022528469237701675819405509997584105/1301737683522637213604351085223142504, 68208102350301457484529754669902481581133275020307557692341957184081/1361805067191105785188910261699679191704576}}"
"{0.8064913215891283, 0.2415918563052978, 0.05836662503303967, 2501/181, Sqrt[64982810/5831277], 64982810/5831277, 3773230809948041/1055691398874025, (14436100014*Sqrt[89/32491405])/32491405, {2501/181, 3255174/16109, 50380438/16109, 824377584/16109, 14231481154/16109, 258359871984/16109, 4911347711098/16109, 97275961239624/16109, 1996699415904994/16109, 42248239787506944/16109}, {0, 32491405/2915729, 14436100014/527746949, 42395851797169/95522197769, 49590601276101510/17289517796189, 102312663127617305545/3129402721110209, 165576881323313234433414/566421892520947829, 318340775677162815714186289/102522362546291557049, 572985349179585518501717890470/18556547620878771825869, 1090967101177620429391312235736985/3358735119379057700482289}}","{14.463185339925989, 0.12697367210077634, 0.01612231340675547, 14451242/16109, Sqrt[2244569037054/172994551], 2244569037054/172994551, 1073352058318648392878281/419840846841793402083243, 587094309288187183/(3366853555581*Sqrt[374094839509]), {14451242/16109, 13173086405/16109, 12199239195203/16109, 11473632252185111/16109, 10954720602087283787/16109, 10612046825236872468995/16109, 10423733132642705353562183/16109, 10374656179087243763890568471/16109, 10455127793917166815017200638067/16109, 10659953995526455850749434950061035/16109}, {0, 3366853555581/259499881, 1761282927864561549/4180283583029, 28980505574603506607713587/67340188239014161, 41032605395153365264231622723565/1084783092342279119549, 346395239841606728396486005120513533831/17474770834541774336814841, 794022276639579061238664442923485523878766249/281501083373633442791750273669, 4865685857684419876069515358594522835723337803427507/4534700952065861129932305158533921, 14486504934646809476266495779277938781604543983597025392245/73049497636828956942079503798822933389, 74914464553841695811379787621216394540341213219659626053705707231/1176754357431677667379958726695238633963401}}"
"{1.8625271815389939, 0.36468531855966513, 0.13299538157296442, 453170/32359, 2*Sqrt[3413936626/523536261], 13655746504/523536261, 160628644398141251603/46619853145377055504, -977288063496027/(27311493008*Sqrt[1706968313]), {453170/32359, 7190412/32359, 120604412/32359, 2104597152/32359, 37930814660/32359, 702758829792/32359, 13338337275092/32359, 258622028942352/32359, 5110745482473860/32359, 102728557485977472/32359}, {0, 27311493008/1047104881, -3909152253984108/33883266844279, 2570058310370260025648/1096428631814024161, -736234192257450215519448540/35479334096870007825799, 355888052168786812626408227706608/1148075772040616583235029841, -127901560599324402010865807111976725148/37150583907462312016902330624919, 56893140985814513865751383429127561577669168/1202155744661572954554942516691753921, -22401691600321345186564469567942670924041535354780/38900557741503839236443384897628465129639, 9719996095470196333520570298653221287883460218759914608/1258783147957322733852071491902359503129988401}}","{77.01849297612335, 0.2881307975559564, 0.08301935650023153, 30020004/32359, Sqrt[37407392564107/523536261], 37407392564107/523536261, 13654385763036523957331707411/2798626036890415352209414898, (-234719038957494719700*Sqrt[2/37407392564107])/37407392564107, {30020004/32359, 30162100970/32359, 31375072076472/32359, 33387273436230218/32359, 36158760487063153224/32359, 39733271397789634774010/32359, 44204322772582041671856072/32359, 49707244568275816841978415338/32359, 56419882256787258636888012585864/32359, 64567572514617162959133550374028250/32359}, {0, 74814785128214/1047104881, -938876155829978878800/33883266844279, 27308771526073047914663414822/1096428631814024161, -613940250609012651385326075530901360/35479334096870007825799, 15792698582534865496049432720857711479597494/1148075772040616583235029841, -397784931156983672320459075467481884636311019711840/37150583907462312016902330624919, 10313298941848222170074709117297394702701287397291435487622/1202155744661572954554942516691753921, -268858696343119518355854386121647625655949290587621998982568688400/38900557741503839236443384897628465129639, 7086272415485593928461853801700457803973195374251988706869446642424041174/1258783147957322733852071491902359503129988401}}"
"{1.483749235466275, 0.3109720734027201, 0.09670363043638673, 255987/16684, Sqrt[103880911/4563074], 103880911/4563074, 136746075695736286837/40154217696776696041, -249318074809782/(6336735571*Sqrt[6336735571]), {255987/16684, 4307485/16684, 76850217/16684, 1435589389/16684, 27907243317/16684, 562361246665/16684, 11710309415697/16684, 251248285455349/16684, 5537997431400717/16684, 125042339415063745/16684}, {0, 6336735571/278355856, -124659037404891/2322044550752, 136746075695736286837/77481982569492736, -2884848380858813411898135/323177349297354201856, 4377197899426451523433792361191/21567563582708230015062016, -262081541931123799035780464127761721/179916615406952054785647337472, 166909610922297532005817703081324714487337/6003457622899176164087480356765696, -3031743434277332799301682956546877885963572815/12520210872556231890204440284034859008, 6957437556401805753821697008178211344235270313774011/1671097585581825382849367053590700701515776}}","{51.903112322123796, 0.23440469580036036, 0.05494556141325948, 31520345/33368, (3*Sqrt[99432687979/4563074])/2, 894894191811/18252296, 2957622454233522906832075247/993303107230803633349873947, -12443141380593105746/(6065393966719*Sqrt[6065393966719]), {31520345/33368, 31410953447/33368, 32460661314257/33368, 34426367400752783/33368, 37233363127554556985/33368, 40905218975073597209927/33368, 45534688626842205339391937/33368, 51273577462908820219930633343/33368, 58332653155360553792113279504265/33368, 1557859593174737645319721891765349/776}, {0, 54588545700471/1113423424, -167982408638006927571/18576356406016, 8872867362700568720496225741/1239711721111883776, -27739678856717583306661548468975435/10341675177515334459392, 2299193952042081254978511031742745690590211/1380324069293326720963969024, -19114968884594815709477065403884454267514383318601/23029326772089863012562859196416, 756601997699006574019998632877411913918980599510657943321/1536885151462189098006394971332018176, -1766632419043726442828439838588106211669835374218617886601200955/6410347966748790727784673425425847812096, 280213151874616132709191341415480724762980175723497783185820560020756751/1711203927635789192037751862876877518352154624}}"
"{2.3787524113934335, 0.3581207399842242, 0.12825046440684834, 9719/524, 9*Sqrt[5234477/9609898], 423992637/9609898, 151087914826570295/59923252076737923, (-64094702162*Sqrt[35/5234477])/1271977911, {9719/524, 1779607/4585, 23049409/2620, 969680212/4585, 19575859175/3668, 644591116777/4585, 10089510239809/2620, 501128824628422/4585, 1677858191274041/524, 442185797133844747/4585}, {0, 423992637/9610160, -96142053243/2517861920, 12950392699420311/2638719292160, 28916761979798583/9876349350656, 560121579685604767369137/724528988364124160, 71881353928591266353392761/27118084993057218560, 28872494475280721165812799380491/198938271509067755356160, 2455037177605145133408902316284481/2606091356768787595165696, 1657839993842778999235125959772137619237/54623674837873787994672988160}}","{87.19637546891278, 0.2747857316521173, 0.07550719831958941, 3025599/2620, Sqrt[4838350115553/48049490], 4838350115553/48049490, 16291166116023132282081791/7803210613557242817498603, (-164291028596113926*Sqrt[21/1612783371851])/1612783371851, {3025599/2620, 13152308259/9170, 491808076947/262, 11696560473552837/4585, 32685222722330431779/9170, 23318283578022814744437/4585, 1932453298855428130590477/262, 49682467742848652367736393407/4585, 21071714286768413298972622652277/1310, 110408109822414955988080825442759457/4585}, {0, 4838350115553/48050800, -739309628682512667/62946548000, 6981928335438485263749339/329839911520000, -1228975159044439073081983741107/216045142045600000, 2568840027535389231688330182949466673/452830617727577600000, -968851767417478678728596220631459666776663/423720078016519040000000, 27432806189463064021587704888434752534999570563631/15542052461645918387200000000, -4486266345252895644797233771961393593640015077241157987/5090022181189038271808000000000, 64674790120084815487879699941661281875948671504136004350560137/106686864917722242177095680000000000}}"
