"{1.0908913775066336, 1.8874307373140415, 3.5623947881578264, 2519/8226, Sqrt[22601933/300706]/15, 22601933/67658850, 2516921836440441/510847375336489, 186667820404/(22601933*Sqrt[22601933]), {2519/8226, 391/914, 5519/8226, 3173/2742, 17519/8226, 11173/2742, 65519/8226, 14391/914, 257519/8226, 171173/2742}, {0, 22601933/67667076, 46666955101/139157341794, 838973945480147/1526277724796592, 4119636479683453105/4708185211566287172, 451254277070698119642373/309836252402754226214976, 519306072834860079573223237/212392751022088022070366048, 86534376384978048216314400557681/20965713238892352834609973330176, 75247126964258864925744263549546905/10778997318945530901093852538376736, 1862776353834450330752748385488536231957/157632056792259443897596499521221387264}}","{40.983285033490496, 1.5046308813934188, 2.2639140892427365, 8273/457, (2*Sqrt[697181262/150353])/5, 2788725048/3758825, 393893832397572459/108013713796425032, (8442089060935*Sqrt[3/116196877])/929575016, {8273/457, 1466335/1371, 103789462/1371, 7825343537/1371, 613482890614/1371, 16543592290655/457, 4127276190152602/1371, 351753590356172497/1371, 30637539343231543534/1371, 2719667097617545218245/1371}, {0, 464787508/626547, 8442089060935/286331979, 87531962755016102/43617904801, 7370575262043387687835/59800147482171, 224634848373943086923653178/27328667399352147, 7020729959149762635427685926315/12489201001503931179, 226848612240020722240555382242377226/5707564857687296548803, 7510350613124090414511793541639041648555/2608357139963094522802971, 84596253542629251721856320869273084315927166/397339737654378065640319249}}"
"{0.5242883762235762, 0.7859823495092416, 0.6177682537400676, 7723/9100, Sqrt[4093619/92001]/10, 4093619/9200100, 334423721826653/150819448654449, 1510305942/(4093619*Sqrt[4093619]), {7723/9100, 10603/9100, 16363/9100, 27883/9100, 50923/9100, 97003/9100, 14551/700, 373483/9100, 742123/9100, 1479403/9100}, {0, 36842571/82810000, 20389130217/376785500000, 3009813496439877/6857496100000000, 2868371111892417093/15600803627500000000, 54995037476043632925411/113573850408200000000000, 842713760609164824033926691/2583805096786550000000000000, 3841524827444103399044202038319/6717893251645030000000000000000, 26303870868453806536581655672410813/53491225016223551375000000000000000, 2755354823616248608385040897015245176659/3894161181181074540100000000000000000000}}","{13.124764778950661, 0.5080658400091174, 0.25813089778417003, 66099/1300, Sqrt[7893690293/13143]/30, 7893690293/11828700, 147728475475697072453/62310346441802425849, (-125423264319114*Sqrt[7/7893690293])/7893690293, {66099/1300, 29597873/9100, 292596243/1300, 149519083529/9100, 11375023216773/9100, 894700424313593/9100, 10333890820109763/1300, 5985120469252052489/9100, 72140645779167293619/1300, 3332726065508285271101/700}, {0, 7893690293/11830000, -62711632159557/7689500000, 3014866846442797397/2856100000000, -158834613745944405499257/6497627500000000, 14250050981205311060816510893/6757532600000000000, -198581589654369239001798775439553/3137425850000000000000, 262779143430590320931453279795211488351/57101150470000000000000000, -1459092140143937752063796356484917005738657/9278936951375000000000000000, 144119062602334853040259030578494107525194180491/13785849184900000000000000000000}}"
"{0.9135250255567785, 1.3835956331081096, 1.9143368759558308, 4741/9935, 3*Sqrt[2390243/49347145], 21512187/49347145, 1181805479802587/308516126348646, 56552277817/(21512187*Sqrt[4780486]), {4741/9935, 6593/9935, 10717/9935, 4045/1987, 43021/9935, 99953/9935, 247837/9935, 129133/1987, 1747501/9935, 4869713/9935}, {0, 43024374/98704225, 339313666902/980626475375, 7090832878815522/9742524032850625, 126533455675371460254/96791976266370959375, 524796213129412445657274/192325656841279096278125, 56853987055605249099403449006/9553777003590539107615859375, 1295440771383058772974334597359218/94916774530672006034163562890625, 30495865873989600813349807648336043358/942998154962226379949414997318359375, 734622601533783774233277037698460971748866/9368686669549719084797437998357900390625}}","{16.611350023867583, 0.6734271150557876, 0.4535040792923609, 363908/9935, Sqrt[30025530718/49347145], 30025530718/49347145, 873471032362079285839/450766247448780797762, 2015179272622887/(60051061436*Sqrt[15012765359]), {363908/9935, 3874788/1987, 238655494/1987, 79650061992/9935, 5589016525958/9935, 81118298886264/1987, 6030629383590046/1987, 2283216583630155192/9935, 175431046250639673158/9935, 2728577423984993606520/1987}, {0, 60051061436/98704225, 4030358545245774/980626475375, 6987768258896634286712/9742524032850625, 1077423153814710089544174822/96791976266370959375, 204106213932640553096510094924856/192325656841279096278125, 246506581833127669403079560412155704662/9553777003590539107615859375, 172473468221026426549527915456942853866516488/94916774530672006034163562890625, 54812713060756272253219202625652629961341606833574/942998154962226379949414997318359375, 32433443104243126976503125020665256436409584738249798584/9368686669549719084797437998357900390625}}"
"{0.6679539462522758, 1.1931486276728591, 1.423603647717627, 4829/10292, Sqrt[33194131/26478743]/2, 33194131/105914972, 2648285541924853/1101850332845161, 128388683574/(33194131*Sqrt[33194131]), {4829/10292, 5491/10292, 6815/10292, 9463/10292, 14759/10292, 25351/10292, 46535/10292, 88903/10292, 173639/10292, 343111/10292}, {0, 33194131/105925264, 64194341787/545091408544, 2648285541924853/11220161553469696, 7927711220312076375/28869475677077527808, 509757969655146021995431/1188498574673927664799744, 3886762889896356812428288377/6116013665272031763059482624, 122576370456879251122633087538473/125892025285959501810816390332416, 240557290189061790239962142122439055/161960090530386899079615286162653184, 30318328569359873232549877825264769819131/13335146013909935722619204201488212557824}}","{14.138612621130253, 0.6680554576097296, 0.44629809444214524, 81512/2573, 3*Sqrt[1317781522/26478743], 11860033698/26478743, 25859083608232711018/11721699943141296267, (17716270128781*Sqrt[2/658890761])/1976672283, {81512/2573, 7469269/5146, 406734181/5146, 24390377731/5146, 1551570424789/5146, 102616952631079/5146, 6976944694193041/5146, 484448674802951491/5146, 34212431772162034909/5146, 2450612606459298609439/5146}, {0, 5930016849/13240658, 159446431159029/34068213034, 38788625412349066527/87657512136482, 2288052607589182072131885/225542778727168186, 346997010906400595154041294139/580321569665003742578, 29658718052671915172760057904177089/1493167398748054629653194, 3799920494635317524287298305964184732207/3841919716978744562097668162, 389339840839843731384674783808838094866756005/9885259431786309758277300180826, 47217820213344828124822759293808747732430174340579/25434772517986175008047493365265298}}"
"{0.910200116317008, 1.0067719650000964, 1.0135897895101553, 9323/10382, Sqrt[12584435/15396506], 12584435/15396506, 16099010950676201/7760032209192025, 421713529164/(88091045*Sqrt[88091045]), {9323/10382, 16857/10382, 34289/10382, 76245/10382, 181433/10382, 455637/10382, 1195529/10382, 3249765/10382, 9081593/10382, 25915317/10382}, {0, 88091045/107785924, 105428382291/279758365742, 16099010950676201/11617805412533776, 25822696714647639855/15077006974115707804, 4937969251998023182566605/1252235891242154227369024, 23308230903039377814740764641/3250178255719011297136301792, 2049689769261283578545878827346001/134973402603499101147476340818176, 2700789536549518809511514386145058855/87580866614345479257068710648393952, 941421878583178840956299849169440445890165/14548232915042156250350197663226016154624}}","{32.195317613840174, 0.7958940461206173, 0.6334473326502473, 527671/10382, Sqrt[176357986409/107775542], 176357986409/107775542, 55938574706933958856721/31102139370237028715281, 2842921151279376/(16032544219*Sqrt[176357986409]), {527671/10382, 43806075/10382, 4243337761/10382, 441540281055/10382, 48035155895161/10382, 5400444563282655/10382, 623496898142420761/10382, 73606000111001665935/10382, 8855322533782694638681/10382, 1082614669326616143617535/10382}, {0, 176357986409/107785924, 3909016583009142/139879182871, 55938574706933958856721/11617805412533776, 730783236774255704322539715/3769251743528926951, 25146538950984546111578887010647289/1252235891242154227369024, 983747505092195043016943179333882537761/812544563929752824284075448, 14215410802766044470629441228765407093277074721/134973402603499101147476340818176, 166262730445845708240482830789116214943585752616595/21895216653586369814267177662098488, 9117444934926408937793724216771218202048630936796747064969/14548232915042156250350197663226016154624}}"
"{0.6829617206972345, 1.3032465691537807, 1.6984516200111, 267/664, Sqrt[605359/44986]/7, 605359/2204314, 848159048525/366459518881, (158657874*Sqrt[5/605359])/605359, {267/664, 2897/6640, 3351/6640, 4259/6640, 1215/1328, 9707/6640, 16971/6640, 31499/6640, 12111/1328, 118667/6640}, {0, 605359/2204480, 79328937/731887360, 33926361941/194389282816, 6444185888793/32268620947456, 130240546434079219/428527286182215680, 65961736839877465587/142271059012495605760, 27693449361329245782761/37787193273718832889856, 3651363684965300426075553/3136337041718663129858048, 154692802873902147693359529079/83301111828047692729029754880}}","{12.175386693291284, 0.6550571770636117, 0.4290999052225479, 37681/1328, Sqrt[3046074763/44986]/14, 3046074763/8817256, 22164736012921176725/9278571461785506169, (31216306598490*Sqrt[5/3046074763])/3046074763, {37681/1328, 7639581/6640, 364633631/6640, 19285725309/6640, 218831527411/1328, 65160962197461/6640, 4013641451961071/6640, 253154986993127469/6640, 3248152490963856211/1328, 1054937519509631239941/6640}, {0, 3046074763/8817920, 3121630659849/1171019776, 886589440516847069/3110228525056, 5756970706383393988281/1032595870318592, 8868291184776918671373366103/27425746315661803520, 34100096616644043156078102107451/3642139110719887507456, 4178357225247194477603166022558556345/9673521478072021219803136, 23954966974881861290054793492445470170649/1605804565359955522487320576, 53707871475360363900476592356642332310642206243/85300338511920837354526468997120}}"
"{1.174899144550458, 1.2898827369759118, 1.6637974751484694, 1675/2372, Sqrt[23337991/7032387]/2, 23337991/28129548, 2637220403097245/544661823916081, (72913923786*Sqrt[5/23337991])/23337991, {1675/2372, 15753/11860, 37979/11860, 108513/11860, 68503/2372, 1148073/11860, 4006859/11860, 14407473/11860, 10603591/2372, 198707193/11860}, {0, 23337991/28131920, 36456961893/33364457120, 527444080619449/158280984577280, 160850605267939917/18772124770865408, 21959877651858809690011/890549599129854955520, 76576356588517742157790743/1056191824568007977246720, 1103646463985568117451926191149/5010574015750629844058439680, 203033391839434001636326425333477/297127039134012349752665473024, 60766869817517526794212980709151912431/28191413473035091744532900080517120}}","{44.35406077546682, 0.9825661372164507, 0.965436214004457, 136218/2965, 2*Sqrt[17912490146/35161935], 71649960584/35161935, 976512056925237002177/320857303230547101316, 5612918493844893/(35824980292*Sqrt[17912490146]), {136218/2965, 12299438/2965, 2878789197/5930, 185844075161/2965, 50291885308761/5930, 3500291688950393/2965, 994250301671906457/5930, 71703480802135076381/2965, 20941911181360794558441/5930, 1544588990897837785285073/2965}, {0, 17912490146/8791225, 5612918493844893/52131964250, 976512056925237002177/77285637000625, 515856871080783581548471869/458303827413706250, 15746077762345294839606699384511/135887084828163903125, 46938585821779083875082286752605545689/4029052065155059727656250, 7231834632997158073191586265826644209247633/5973069686592376046250390625, 4482691638892797693951816289060130122468857699333/35420303241492789954264816406250, 703051065973164350907517123001789879354391614489693159/52510599555513061107197590322265625}}"
"{0.9951405093986243, 1.360985941274724, 1.8522827323474467, 6793/12644, (3*Sqrt[9496283/39964523])/2, 85466547/159858092, 9826180332192359/2434843552034403, 331449856210/(85466547*Sqrt[9496283]), {6793/12644, 10409/12644, 175/116, 40709/12644, 96883/12644, 247949/12644, 666235/12644, 1851269/12644, 5266723/12644, 15233789/12644}, {0, 85466547/159870736, 497174784315/1010702792992, 29478540996577077/25558652229181696, 183437346120485447895/80790899696443341056, 20755798571706440776090887/4086080543047318417248256, 300074185808335257215926315545/25832201193145147033843474432, 17893433410677835079919189532283817/653244703772254478191833781436416, 67766891507290505159554416313282712655/1032453254312048202782193291560255488, 16605911596931302379155218936114699101078427/104434711580172299807824415827902963122176}}","{35.4448987173459, 0.9408070603963998, 0.8851179248917151, 253167/6322, 21*Sqrt[128630035/39964523], 56725845435/39964523, 164803119918170854927/42904287204206804523, 5583938865830114/(397080918045*Sqrt[128630035]), {253167/6322, 329499/109, 1903075485/6322, 109323535227/3161, 27104638542057/6322, 1750014437315241/3161, 462316564508840445/6322, 30943640595496881807/3161, 8355236957237119062417/6322, 567367261803660241471461/3161}, {0, 56725845435/39967684, 8375908298745171/126337849124, 12360233993862814119525/1597415764323856, 1667495179150181863819987095/2524715615513854408, 4136283350288939943007168266722175/63845008485114350269504, 1237538500579449878981079149622305738961/201814071821446461201902144, 1517683067359767974230969706064597292238514825/2551737124110369055436850708736, 116324020562492407251223585775493784912200223350495/2016510262328219146058971272578624, 575056500861602415965291176359733178584390312537841939715/101987023027512011531078531081936487424}}"
"{1.0738633600236092, 1.5544580489708744, 2.4163398260103373, 1823/4102, Sqrt[24088919/50475110], 24088919/50475110, 1836764490312609/580276018588561, (85164105972*Sqrt[3/24088919])/24088919, {1823/4102, 8303/12306, 4657/4102, 25307/12306, 15993/4102, 93323/12306, 61337/4102, 365387/12306, 242713/4102, 1453643/12306}, {0, 24088919/50479212, 7097008831/17255477302, 612254830104203/849383614713648, 152224728664775395/145173816148141004, 23482683191156510297759/14292071852152185561792, 12405657952975687166149461/4885506561460688764539232, 135741321908174035628836241429/34354882140191563392239879424, 126233884554500949954188313557995/20551376786947094817599497870432, 38663224967718926196116029330983037799/4046483883842735181206070732696579072}}","{30.05782919411078, 0.9606070636006082, 0.922765930639383, 133617/4102, Sqrt[9883959167/10095022], 9883959167/10095022, 892608900296383381317/488463244074616669445, (3996924584059896*Sqrt[3/49419795835])/49419795835, {133617/4102, 25104901/12306, 613390985/4102, 143056767397/12306, 3817260852617/4102, 933002319561061/12306, 25643122295878025/4102, 6399464822319912997/12306, 178682142192123252617/4102, 45155963703514536456421/12306}, {0, 49419795835/50479212, 166538524335829/8627738651, 1487681500493972302195/849383614713648, 4752813104448457529442285/72586908074070502, 58224206148403041417541225194475/14292071852152185561792, 467412289489790141689699523271106319/2442753280730344382269616, 368389412867413055418428334691733527649605/34354882140191563392239879424, 5644997109079890676621161719763312396545302045/10275688393473547408799748935216, 121315038364574742954560234798832490167003512408884315/4046483883842735181206070732696579072}}"
"{0.6474488965758295, 0.8720512488818255, 0.7604733806763516, 464/545, 81*Sqrt[131/1559245], 859491/1559245, 276446891/150124428, (351179*Sqrt[7/393])/190998, {464/545, 4868/3815, 8108/3815, 2084/545, 27548/3815, 53468/3815, 15044/545, 208988/3815, 416348/3815, 118724/545}, {0, 1145988/2079175, 113781996/1133150375, 345479628924/617566954375, 88545747230172/336573990134375, 3275874638668404/5240937846378125, 6327209634340985604/14281555631380390625, 40478132923528415023836/54484134733716190234375, 19422223570553269942526364/29693853429875323677734375, 14903838975818694511488325212/16183150119282051404365234375}}","{26.112351609285415, 0.6645809453699011, 0.44166783294875145, 225551/3815, Sqrt[16850337338/10914715], 16850337338/10914715, 2106307839794366335947/1135735473617587704976, (8173598624883*Sqrt[3/16850337338])/446366552, {225551/3815, 57672637/11445, 269924211/545, 17173028387/327, 22207744162981/3815, 7598934676197457/11445, 294830200767406637/3815, 20914163173717995317/2289, 596262114408010947843/545, 216522317928028797435511/1635}, {0, 67401349352/43662675, 822808928238222/55524368375, 2808410453059155114596/635476396051875, 68105023077860379675381654/808114150312634375, 28625722515641456513292465357412/1849773290065620084375, 5256233899948663155442661706494054646/11761475169333901036484375, 1175561719451733206019233806578899320652492/19230011901860928194651953125, 406168272247390922426752415731851813673660047798/171179155946398695812726802734375, 517458254762189502619793339049945401788596149043608948/1959145439806533073576658257294921875}}"
