"{0.9215246620958545, 0.35613057772194606, 0.12682898838856707, 84742/11663, (2*Sqrt[455373059/10881579])/5, 1821492236/272039475, 1108646659991364647/414729245726034962, (782297863926*Sqrt[2/455373059])/455373059, {84742/11663, 693814/11663, 6198940/11663, 59307442/11663, 600520792/11663, 6384290014/11663, 70838309500/11663, 816354214762/11663, 9729773623072/11663, 119472832497814/11663}, {0, 910746118/136025569, 3129191455704/1586466211247, 2217293319982729294/18502955421773761, 34740783257162074484340/215799969084147374543, 8300762645044314558728069578/2516875039428410829295009, 289190978643363248109800324599704/29354313584853555502067689967, 41258068399935333007334173978257423574/342359359340147017820615468085121, 2221100957798723580043316858103389901310140/3992937207984134668841838204276766223, 246641722377834104597885014672193047611648988738/46569626656718962642702358976479924458849}}","{25.53364955866172, 0.23241662719272912, 0.054017488595644036, 5513010/11663, (4*Sqrt[205212279023/10881579])/5, 3283396464368/272039475, 2539236944802051820367231/1347586542778035386704928, -328727234465359485/(3283396464368*Sqrt[410424558046]), {5513010/11663, 25199252/107, 1429009435515/11663, 769610055532346/11663, 425971627531607475/11663, 240949639827667791638/11663, 138700178265525270268335/11663, 80997851166877354777694666/11663, 47874172776489915995370188955/11663, 28588555684200974588348684037758/11663}, {0, 1641698232184/136025569, -328727234465359485/1586466211247, 5078473889604103640734462/18502955421773761, -1798356654104094648606152744625/215799969084147374543, 19108178858579674609011216608237505934/2516875039428410829295009, -8208070860391859045330674645506051372776865/29354313584853555502067689967, 79346565444575053150525848382300223146324589190022/342359359340147017820615468085121, -36214072405971383153443280052176083042458250581132079425/3992937207984134668841838204276766223, 348637580458869166388094583899414201243283025748638658589141534/46569626656718962642702358976479924458849}}"
"{0.8725874825280477, 0.32955065549613693, 0.10860363453793354, 67097/8351, Sqrt[733372277/104604626], 733372277/104604626, 2704425955483375131/1075669793344329458, (1689874046334*Sqrt[6/733372277])/733372277, {67097/8351, 256133/3579, 824989/1193, 25520633/3579, 647045507/8351, 22008069071/25053, 86103967203/8351, 445536618473/3579, 1835026913221/1193, 69325419806873/3579}, {0, 1466744554/209217603, 2253165395112/582392067551, 1802950636988916754/14590668468355203, 7085865548309703949600/40615557459744766751, 3059381448315127489707376474/1017541561038985641412803, 18593826369225695666359021196552/2832496525412189697146105951, 877858453531311655410846612642563662/10137505064450226926085913198629, 47955574876393436914532930799825715465200/197536044517522305139401409284085151, 13676899840014779108102249784461789563379191594/4948870523297486310657423506794185288003}}","{19.765239391254394, 0.1960438584516832, 0.0384331944366236, 1840591/3579, Sqrt[227846197235/22415277], 227846197235/22415277, 108707923110703419842367/41531111675560417316180, (9899850348712889*Sqrt[7/227846197235])/455692394470, {1840591/3579, 6880640233/25053, 543364630279/3579, 2169664376761489/25053, 1273353983990022817/25053, 766700342757126415633/25053, 67476180038881159913959/3579, 296971384420877872917407089/25053, 27158517600803167691447339191/3579, 123649306461720042704808090766033/25053}, {0, 911384788940/89664687, 39599401394851556/320909914773, 14790193620503866645220/54692218332027, 26752559137623237272968225660/4110612437616817293, 141767014279015487974269229009079500/14711881914230589091647, 998730101410683853323953745094419118676/2507325017668156112333553, 75514936618730033084261556316225770106034915300/188448041002920945246877509927, 16954876602168483449544520037535528240688137506224460/674455538749454063038574608028733, 701664351621216574312992755520699516430702209160770375620/38315497987052318914524738446584689}}"
"{1.1647646619601473, 0.3616591892101096, 0.13079736914011386, 36787/4131, Sqrt[353997526/421345]/9, 353997526/34128945, 797850079882383/310183783203269, -319717039120/(176998763*Sqrt[176998763]), {36787/4131, 1111316/12393, 1347722/1377, 140522078/12393, 568477102/4131, 21480098426/12393, 92928254666/4131, 3707995683038/12393, 1863788711558/459, 694434896443586/12393}, {0, 176998763/17065161, -319717039120/70496180091, 26860952689373561/97073239985307, -430123069221443971460/1203028663137909651, 50582180662712012387527303/4969711407422704768281, -159299787804270686095508574400/6843292608021064465922937, 37146479273940019391341079285346323/84808925291205051926182958241, -504709357833643493873820375307366585660/350345670377968069507061800493571, 3347809085005263060289099781461874292368327/160808662703487343903741366426549089}}","{32.09733346247315, 0.23228551570486305, 0.05395656080627418, 14744537/24786, Sqrt[11729757051989/842690]/27, 11729757051989/614321010, 518433061186808675833096329/137587200498685676048856121, -23494340359320412700/(11729757051989*Sqrt[11729757051989]), {14744537/24786, 3081459001/8262, 6024030371717/24786, 150064382723953/918, 2800044210083545877/24786, 660240332630170340201/8262, 1429346506833259814842997/24786, 349660464727370370240661657/8262, 780789445998285428872071470357/24786, 65340959219330549840124346710467/2754}, {0, 11729757051989/614345796, -5873585089830103175/3806793724914, 172811020395602891944365443/125806919020957872, -402509471079616495167282790333595/1169343860570048180772, 38681993418441271346681543301892574360989/231866855424713713668918336, -27701326202105953496564164357194630813623928815/478920989879746175583150823008, 3472182961711291994484891397872480320126670168418684049/142446427861912664496047715588915456, -2062280666453703065785186237266379216088313420430391848754435/220667322561585456387439917411678655776, 37051326412779973366949479844411241252133868762266987288188039338621/9723484901353701550256152520828208288113664}}"
"{0.7360426785112655, 0.2894506303545456, 0.0837816674126438, 9409/1071, (4*Sqrt[5794417/1593053])/3, 92710672/14337477, 18633868939346775/8595268702691584, 9597823955/(370842688*Sqrt[11588834]), {9409/1071, 2239639/26775, 267307/315, 48442439/5355, 537067211/5355, 30737397739/26775, 72277957043/5355, 173936373211/1071, 10680052890683/5355, 667866124568539/26775}, {0, 185421344/28676025, 3839129582/30712022775, 993806343431828/10964192130675, 275407415517846254/7045589863171755, 67308255290625847607404/37729133717284748025, 26484178995647371832858354/13469300737070655044925, 271444276239272333990955655412/6182409038315430665620575, 777898455497025108123125116672942/9269904112050156740031490155, 7064535060369440020256220963534075596/5515592946669843260318736642225}}","{14.85530078365698, 0.16220775881431024, 0.02631135701956144, 5039024/8925, (2*Sqrt[83508348278/1593053])/5, 334033393112/39826325, 155915503922723910126309/55789153856957964522272, -43797961441712119/(334033393112*Sqrt[41754174139]), {5039024/8925, 8759606608/26775, 115244870264/595, 183862885760408/1575, 637475590653782344/8925, 1185274819824242882008/26775, 49526030810917844547544/1785, 470265068109383069171845816/26775, 33372400079729316912175906808/2975, 11375689315866876968084647347224/1575}, {0, 668066786224/79655625, -350383691533696952/710926453125, 46197186347473751148536/235000688671875, -1321378065938715830181559256504/56629290952705078125, 635679499622632491407223673593292424/101083284350578564453125, -491842650793288428495432008926791040458184/501204618238285382080078125, 1325587321690153861857403944674216597728461028024/5751322994284324759368896484375, -14696449246295292459904777016189082319907460070518368408/359313904067913189341571807861328125, 1078196755336872839180331289298953718743020045280554055681208/118773207178004637587908458709716796875}}"
"{1.6023233060271975, 0.40943174001899896, 0.16763434973498514, 121765/12739, 2*Sqrt[1242684606/324551503], 4970738424/324551503, 397555878427138579/171585003332152804, 3045633419693/(414228202*Sqrt[621342303]), {121765/12739, 1358983/12739, 16944661/12739, 228820591/12739, 3279706405/12739, 49233681703/12739, 766925689621/12739, 12313064682271/12739, 202705188581125/12739, 3408016056123223/12739}, {0, 2485369212/162282121, 36547601036316/2067311939419, 14312011623376988844/26335486796258641, 602330928699285201978180/335487766297538827699, 119781786940768999200788908572/4273778654864347126057561, 8519087622533389794756439974986196/54443666284316918038847269579, 1278334463436471157640141835249579757164/693557864795913218896875367166881, 119402811061910720828567384174280102287608260/8835233639635138495527295302338897059, 15921970942806607927664656544062866974869982993532/112552041335312029294522214856495209634601}}","{60.97789624562472, 0.3214916544895134, 0.10335688390640466, 15031363/25478, Sqrt[23351731422281/649103006], 23351731422281/649103006, 1054943150142541323308038289/545303360418345815143242961, 2496971753087109840/(23351731422281*Sqrt[23351731422281]), {15031363/25478, 9784661475/25478, 6858020339719/25478, 5073714751858707/25478, 3906094579785358903/25478, 3099081069152313733875/25478, 2517246226206870258353719/25478, 2083588780945628485380090387/25478, 1751575993712292005954868372343/25478, 1491649780261972254872360484954675/25478}, {0, 23351731422281/649128484, 312121469135888730/2067311939419, 1054943150142541323308038289/421367788740138256, 17271584357256458312967342004935/335487766297538827699, 59966905846894395164506146054499257923801/273521833911318216067683904, 3592596517885802295685233447134347251711683715/435549330274535344310778156632, 3831977203206155215014137428084075069829996850394071329/177550813387753784037600093994721536, 72985050569119291440713746553681221802173068105384338510235/70681869117081107964218362418711176472, 262254889556613164338188937068476130291486346809307184671081062722921/115253290327359517997590748013051094665831424}}"
"{1.0222214085698214, 0.3328123939091052, 0.11076408953950942, 31258/3387, Sqrt[173151122/18354153], 173151122/18354153, 644569804396538196/187383194061618025, 7852626033064/(432877805*Sqrt[432877805]), {31258/3387, 1281703/13548, 7264925/6774, 180372559/13548, 1208720201/6774, 34439088703/13548, 257066435765/6774, 7951052381359/13548, 63141542012321/6774, 2047066051447903/13548}, {0, 432877805/45887076, 981578254133/38854881603, 53714150366378183/175468645319148, 755999105814975519190/445734226271965707, 93843915715531713463643545/6038807297532591398436, 189942395970124003174654495901/1704453359728573922208561, 66802753527656627327832956280505709/69275802352808158494244753284, 452952993869881619616545832512798035760/58659285642240308205001744843227, 5890751078106819751849214695555586425901465/88301777986785743951262626570671044}}","{33.579050158617505, 0.23778808863994969, 0.05654317509904057, 2011423/3387, Sqrt[1830041651806/91770765], 1830041651806/91770765, 2558123406111568009145820/837263111836208235765409, 803206289829776380/(915020825903*Sqrt[915020825903]), {2011423/3387, 1682738979/4516, 3353844254485/13548, 785465400076469/4516, 1743176408979551677/13548, 449627523225620641969/4516, 1083779132076653994037585/13548, 299248579190089966386698229/4516, 761933072430546093703716891637/13548, 219735916886477458291484759486009/4516}, {0, 915020825903/45887076, 200801572457444095/77709763206, 213176950509297334095485/175468645319148, 282072416138663713597179940295/891468452543931414, 695165922158850957826261249344255103/6038807297532591398436, 125050810392214211135661164249817446842825/3408906719457147844417122, 888831756440606405888325652174087570092960968135/69275802352808158494244753284, 511939651468843264648932666801970169608913893360561375/117318571284480616410003489686454, 134892902296086709160600315904301249172283635599232499889367/88301777986785743951262626570671044}}"
"{0.906942299123832, 0.31743167117627286, 0.10076286586576141, 225235/25024, Sqrt[5111577047/9783993]/8, 5111577047/626175552, 67424999183070271565/26128219907417240209, 140679539971158/(5111577047*Sqrt[5111577047]), {225235/25024, 2231553/25024, 23987443/25024, 275919465/25024, 3353743675/25024, 2506315569/1472, 560718906163/25024, 7589839663065/25024, 105096117725995/25024, 1482610346313393/25024}, {0, 5111577047/626200576, 70339769985579/7835021606912, 67424999183070271565/392127161382731776, 1014714588376343817231075/2453147521610369990656, 1256492888444580567750881145827/245550254323111594584702976, 56219986470632323119749658140645649/3072324782090772271443803635712, 28858875042988574584815543547631112152345/153763710694078970641219484360114176, 405910764154242092636677804714263635629191315/480972887051079020165734547078437142528, 761107865144991087248532113202330342057998970807407/96286924204529611205018730448726488436965376}}","{32.30878737216326, 0.2367406500349326, 0.056046135378962435, 1803191/3128, Sqrt[182226602537/9783993], 182226602537/9783993, 76517070058093070850233/33206534672177774836369, 4837405505553420/(182226602537*Sqrt[182226602537]), {1803191/3128, 4390951899/12512, 1400941960651/6256, 1860930564783987/12512, 639292403257105777/6256, 904044230767113335679/12512, 327487366430827131354871/6256, 484461235590829968957876507/12512, 182363993973617770780150444237/6256, 278761506233041763918029349979159/12512}, {0, 182226602537/9784384, 1209351376388355/7651388288, 76517070058093070850233/95734170259456, 94705071749049674350226355/4679007571430912, 41980702226975739654950309523255857/936699883739897135104, 1216776528006599519607117642150783035175/732499309084599559651328, 25585719618005752069979227788619776134198605073/9165031355266509690357415936, 106622745313865758319050824000472708903871707267185/895881814977301322232437407744, 16368070955700092048472860919669665564065898281203472111577/89674186151967953150178054765543424}}"
"{1.1009258275395577, 0.3616331213511119, 0.13077851445814803, 103435/12287, 6*Sqrt[25909558/100642817], 932744088/100642817, 725902674414838099/326254325137106904, 7502128511821/(2798232264*Sqrt[38864337]), {103435/12287, 984611/12287, 10354942/12287, 117492113/12287, 128208470/1117, 17650599761/12287, 228020024242/12287, 3019498243193/12287, 40789664014690/12287, 50925653273251/1117}, {0, 1399116132/150970369, 22506385535463/1854972923903, 4355416046489028594/22792052315996161, 160392024926744140614795/280045946806644830207, 19483789232649107664033785202/3440924548413245028753409, 1061453703756972927890486370863763/42278639926353541668293136383, 108341620975849363922993350858327368954/519477648775105966478317766737921, 7312341688107377944757957120618912105218155/6382821870499727010119090399908835327, 693622344866285958059443702590255291509987914722/78425732322830145773333263743679859662849}}","{26.183692052625336, 0.21847119459869238, 0.04772966286937971, 6740442/12287, Sqrt[4336880356858/301928451], 4336880356858/301928451, 11922279320417303789593241/4702132807425193356908041, 523085222514163482/(2168440178429*Sqrt[2168440178429]), {6740442/12287, 3874175839/12287, 2322403318296/12287, 1445494698242383/12287, 930148641445770792/12287, 616303243551322055599/12287, 418915605349921411285416/12287, 291127089166481454595724143/12287, 206231723339633051291807217192/12287, 148524182904053021894733974347759/12287}, {0, 2168440178429/150970369, 523085222514163482/1854972923903, 11922279320417303789593241/22792052315996161, 6176974476515674154995919759670/280045946806644830207, 88516855670422158886066531618871372669/3440924548413245028753409, 68568948645662227023658830078015149571380442/42278639926353541668293136383, 751684509670926994732606087993528372879682311961441/519477648775105966478317766737921, 768055232337180739845597340107743383566432134260489000830/6382821870499727010119090399908835327, 6873298218317326908658080679961409259200610218893201753282236709/78425732322830145773333263743679859662849}}"
"{1.1134455117271644, 0.33704240108527617, 0.11359758012932816, 270673/27615, 2*Sqrt[1040287162/381280305], 4161148648/381280305, 21674199905469924969/8657579035376113952, 11190535086371/(8322297296*Sqrt[520143581]), {270673/27615, 196961/1841, 34924717/27615, 146380013/9205, 5803014613/27615, 5327106849/1841, 1139164979677/27615, 5575574785693/9205, 251862446134693/27615, 258302689399057/1841}, {0, 8322297296/762588225, 44762140345484/21058873833375, 57797866414586466584/193846933636216875, 4009881551718369621154372/16059249217092387009375, 1022151058076434475774675008736/88695233426001253452778125, 75530208113111123202482913140441444/4082198118431707690164113203125, 25454917554315162065881724211128840708744/48312814731639260513092279758984375, 11314275966795955457073149724095364950678218004/9339108651699527253483303138810474609375, 759096128512851573314214181359494729154443239600976/28655498379631382789437935130916806259765625}}","{35.620114309443714, 0.23242098079365175, 0.05401951231308304, 6069717/9205, 64*Sqrt[728791214/127093435], 2985128812544/127093435, 4612330395771075954270723/2227748506870087872937984, (-472566269747153469*Sqrt[3/364395607])/95524122001408, {6069717/9205, 12655584031/27615, 3051914085853/9205, 6826532758925839/27615, 1735987013197564957/9205, 4045101136018534125631/27615, 1062638708362687048607773/9205, 2543187235343679497029639279/27615, 683427258373159819742553845917/9205, 1668270433602781267825226191075231/27615}, {0, 5970257625088/254196075, -1260176719325742584/779958290125, 24599095444112405089443856/21538548181801875, -9598066319938754182052480466872/66087445337828753125, 25590444643114958934386917921244619008/365000960600828203509375, -68236559444067939143508308861031793158450632/5599723070551039355506328125, 109165135831734483461950059978234139095165989438032/22090907513323850257472464453125, -501247365365295100879760873527626690302492024583671002904/474475875207007430446746082345703125, 5079768707156928519143080248005404139788968467563144704263136352/13102651293841510191786893063976591796875}}"
"{1.617327969570602, 0.4049374855227921, 0.16397436718152145, 89973/9122, Sqrt[306310863/19201810], 306310863/19201810, 4402591733167725569/1761850252201667329, -1032043450968/(1327347073*Sqrt[1327347073]), {89973/9122, 1032941/9122, 13046229/9122, 176579797/9122, 2525687853/9122, 37825606221/9122, 588854133429/9122, 9470182188677/9122, 156494943206973/9122, 2644963762866301/9122}, {0, 1327347073/83210884, -129005431371/94881210481, 4402591733167725569/6924051216061456, 1703967278696348420625/3947574699557037602, 19605417357794656650825579393/576156422549748752087104, 43524860928996670021801169549319/656962360812351014567320336, 100970355728976498714945800823234321409/47942485242642127639064768839936, 97726162490515982361435442551897648235785/13666604699480671510110900667434256, 574082474821352973397972863465931376865094141313/3989336578197205936487412348426729063424}}","{53.11530050674779, 0.2942358891404895, 0.08657475845829442, 8394787/13683, 5*Sqrt[97614596558/74887059], 2440364913950/74887059, 5536545170624760994427103/1488845228309547726150625, -6511025297365483408/(30504561424375*Sqrt[244036491395]), {8394787/13683, 1865413556/4561, 3945732488830/13683, 971432024147882/4561, 2246617527603380302/13683, 600994911585829472966/4561, 1501475700400127745224290/13683, 430711173549840064065945242/4561, 1143715578348558959383815497062/13683, 345437037715575833307927257476526/4561}, {0, 6100912284875/187224489, -6511025297365483408/2561792682987, 46137876421873008286892525/11684336427103707, -255235798756295180861477345332520/479630325996180068643, 3863023748263522265414959756374691239175/6562781750605731879242169, -3083707954184863453175518320346413490017497296/29932847564512743101223532809, 116469455535838888161922039604978281726117681441109975/1228713459675683591562124798276641, -331946203802050254629826754402711791609379039509681547324600/16812486268742378583344553614819278803, 408925534241917593966754335685705647271920002151060972613060830575/25560583290577996239544836345730243540161}}"
