"{4.064588060924734, 0.511946935747666, 0.2620896650214249, 449309/28972, Sqrt[52908462491/23315217]/6, 52908462491/839347812, 5178252907652167775909/2799305403161553925081, 3304288678393374/(52908462491*Sqrt[52908462491]), {449309/28972, 8794251/28972, 196963865/28972, 4768331595/28972, 120844250129/28972, 3151254055251/28972, 83771506201145/28972, 2258318126995515/28972, 61542876369336929/28972, 1691941377315150051/28972}, {0, 52908462491/839376784, 1652144339196687/12159212093024, 5178252907652167775909/704553385518182656, 133687298990385621992588835/5103080171308196977408, 635973089942727940625256458404511/591385754892564331317858304, 39480401924497813275707742457847702757/8566814045373686903470495391744, 87476589821170594450925855340338885740401929/496395473045132913934694384979214336, 1462581026444700502334825000789680055661762394635/1797696205632948847814495715202224717824, 12848206356759368078526723498321242854028220852784101731/416662835756782352151052558886710836198375424}}","{144.16969885862315, 0.37955641045515875, 0.14406306871760494, 7248361/7243, Sqrt[347983009522/267991]/3, 347983009522/2411919, 5752167975938303210938786/2633754804422746453039527, (-1020147037558302068*Sqrt[6/5045753638069])/5045753638069, {7248361/7243, 16597367843/14486, 20617565974619/14486, 27044948088825761/14486, 36859129346851736327/14486, 51640689303432399036833/14486, 73839252039722519161952639/14486, 107219391018055734432465253481/14486, 157562453579551670650509135573287/14486, 233759920232995965905415531856827473/14486}, {0, 15137260914207/104922098, -4590661669012359306/379975377907, 250219306953316189675837191/5504323324360802, -231808894887761380489182060483690/19933906919172644443, 5496643389773809281712172103459306872247/288762575631134927401298, -8470000997409447814617916496687745561478422666/1045753667648155139583800707, 141508799046351364505907490097609804856059145773928711/15148787629551175352010937041602, -288420488887494218182495203774298438423621415022957709676010/54861334400419581537307608496161643, 4058026254478162414543919456475257114658647331603525376262026348887/794721290124478058149438016675397560498}}"
"{2.413611654973791, 0.39050912361962353, 0.1524973756301664, 18597/1175, Sqrt[355990358/372757]/5, 355990358/9318925, 1591800480119558907/506916539955872656, (-10924600189887*Sqrt[3/355990358])/1423961432, {18597/1175, 9159037/31725, 59349503/10575, 3623643217/31725, 25536483743/10575, 1673714129737/31725, 12541435069943/10575, 866909973046417/31725, 6800959973630063/10575, 488966590564715737/31725}, {0, 1423961432/37276875, -2427688931086/14600109375, 235822293351045764/51465385546875, -785633300373012957998/20157276005859375, 10666710904807923602936092/14210879584130859375, -77337512810358557545965785266/9276546395196533203125, 13734409241265053134606343306848196/98099478129203338623046875, -68064986060848294283265944601868549726/38422295600604640960693359375, 3790246631165264796319212667469926248761468/135438591992131359386444091796875}}","{129.77869243214477, 0.35494615170115806, 0.12598677060746152, 231772/225, Sqrt[11359861009/3399]/5, 11359861009/84975, 82030011932322034343997/25293102660184505623876, (-3690799182571261*Sqrt[47/1622837287])/556633189441, {231772/225, 1516178308/1269, 3068860348904/2115, 57350400378119524/31725, 24252699712434455864/10575, 18735795449649865997876/6345, 57764077856757690306856/15, 161154898820186570450135426404/31725, 71586779604351107459459885276824/10575, 57765736226093393282360034005487092/6345}, {0, 318076108252/2379375, -29526393460570088/535359375, 2327092537087149910468/40151953125, -23578171262116683512050472/576650390625, 44256273986082471805978575790012/1219615576171875, -13742778916769071239970448354065277528/457355841064453125, 8203765332471530837544161738093377026766156/308715192718505859375, -1627792970409938900786095750592986945967216593208/69460918361663818359375, 36776255533075549493408664579390133227573418451570572/1736522959041595458984375}}"
"{2.636998486091909, 0.43431905614436994, 0.18863304253013638, 416967/29827, Sqrt[16397460119/49423339]/3, 16397460119/444810051, 1207398316876204841735/537753396708390988322, (-447314954440575*Sqrt[2/16397460119])/16397460119, {416967/29827, 6928501/29827, 125586969/29827, 2406918601/29827, 48013514217/29827, 987991351441/29827, 20854261248609/29827, 449825601478441/29827, 9888149775285177/29827, 221056335137321281/29827}, {0, 32794920238/889649929, -1789259817762300/26535588432283, 2414796633752409683470/791476996169705041, -300541070231305266638702100/23607384364753792257907, 247180381510073424747926211793798/704137453447511361676592089, -45626829893573984180328077241068420220/21002307823978921384727712238603, 4302156774234433174027552384232948614113010/89490833637974184020324781848687383, -6887297597984652413915084758622715695372393337060/18684701664438991907419590877405590009187, 4043877089934233369304863586489712330032145517000931958/557308596545221811622604137100376533204020649}}","{111.17163160168877, 0.3491534478087593, 0.12190813011674399, 3885732/4261, Sqrt[6442164960626/7060477]/3, 6442164960626/63544293, 54637893973995946622104649/20750744689958696065155938, (-6901508556042381369*Sqrt[7/3221082480313])/12884329921252, {3885732/4261, 27828378820/29827, 30132232141230/29827, 33749631179828152/29827, 5525740019335549962/4261, 6442978504898394531160/4261, 7616937196637564726449770/4261, 63768883949415403225824638152/29827, 77036884124011374524360242276134/29827, 93893834063865379135960992850466920/29827}, {0, 12884329921252/127092847, -13803017112084762738/541542621067, 62443307398852510425262456/2307513108366487, -138653126743261949741831840060730/9832313354749601107, 480705918327949787056188770382022440952/41895487204588050316927, -200008365087142028529753043111003891379191494/25502381568392811771489421, 4718004032838425796904715876987516638090641892850536/760659535040452396708214960167, -15403849915458818277762793382765147992643428545797362597050/3241170278807367662373703945271587, 53002503653844704107086085921445204107353762777477934067982262552/13810626557998193609374352510802232207}}"
"{1.7366453153010692, 0.3199733210301519, 0.10238292617106466, 35502/2093, Sqrt[967788834/32853821], 967788834/32853821, 410330534542375945/104068358579453284, (-859682930039*Sqrt[5/161298139])/161298139, {35502/2093, 474176/1495, 65189336/10465, 189678316/1495, 5573490232/2093, 600351285852/10465, 575545965472/455, 42579376263116/1495, 59466373905368/91, 22796772171229396/1495}, {0, 645192556/21903245, -6877463440312/45843491785, 328264427633900756/95950428306005, -1499876203367149253312/40164849288893693, 273793443448847665330240956/420325147808272497245, -8000699317601566922159512290232/879740534362714336733785, 38919473980304338296610161751387708/263042419774451586683401715, -1731589800940478678343925584193302155888/770766898423098039299703705293, 290090594234454777228601922884235020681559756/8066075591997720981271399275891245}}","{91.98740318534502, 0.29407969526892536, 0.086482867169464, 2568712/2415, Sqrt[3709030731214/37908255], 3709030731214/37908255, 65423201089779224971429137/13756908965089859513913796, (-1062066154715449784*Sqrt[13/1854515365607])/1854515365607, {2568712/2415, 367527236/299, 46124105150176/31395, 18755258844911908/10465, 69703946685240084976/31395, 5832397249395641614388/2093, 111095285767685269028343856/31395, 6790546805554639739682429724/1495, 14221990227820200554596434601072/2415, 16131105105254775538717790547886004/2093}, {0, 7418061462428/75818925, -8496529237723598272/183102703875, 516159377434155621076364/11338282816875, -38095809229512370315766790610736/1067896167107371875, 16516249473208439969013540499985247908/515793848712860615625, -58625778789508039597140061186197715818514192/2076070241069263977890625, 55473832936894934884796010285066858421679653660652/2148732699506688217116796875, -863983649950315494101125219017676477230011274961223614192/36324326285160564310359451171875, 216677304166458382626953550424865327348133019551647489098637588/9747027553184751423279786064453125}}"
"{1.8161603767040784, 0.3204330386738881, 0.10267733227378148, 109259/6177, 4*Sqrt[153210071/76308599], 2451361136/76308599, 196602898270817475/53653316241885808, -9133220431367/(612840284*Sqrt[306420142]), {109259/6177, 6393011/18531, 43755343/6177, 39411481/261, 20478221819/6177, 1381440100451/18531, 3520649416061/2059, 739078320855191/18531, 5830240748852179/6177, 419229158178139691/18531}, {0, 1225680568/38155329, -36532881725468/235685467233, 611653461286987700/161758792344249, -389620974014201425265060/8992656542793834657, 42490540480754837559320885788/55547639464837516676289, -47419378777654720247992319608268/4236021839188905438388113, 394017864422791345077894128551034797780/2119438458954259380326793294081, -38464327574527701894261557700848378639330420/13091771360960460192278602177538337, 145189831932101846008977597802992733188437565604/2995106359135287503989071320394603987}}","{82.78203621939244, 0.269111642193646, 0.07242107596416093, 42364295/37062, Sqrt[129973023473453/152617198]/3, 129973023473453/1373554782, 85342936365649128344346800889/16892986830830764540995743209, -1993141342159319946476/(129973023473453*Sqrt[129973023473453]), {42364295/37062, 596920387/426, 65927971712591/37062, 28602286016624951/12354, 113925979408298479295/37062, 51260062882062005054663/12354, 210479262290723519378355071/37062, 97160871592737379517839722071/12354, 407692891154326091565490806364415/37062, 191691761313915694071445707528688103/12354}, {0, 129973023473453/1373591844, -498285335539829986619/12727015230582, 28447645455216376114782266963/628918184634440112, -329464079619009785251757189030881535/8740862159595607286604, 95950884314620193405487228913485793252201573/2591630666871459178048939584, -283288648849246515867383211189947219730990029605763/8004251314632501671404149905184, 124591459146000567150260766556124823631596052312252352357489/3559842746674917323346967245431152896, -287309600279148515189033921326807000764260310911131610896523222855/8245930742329111614867831253135586789472, 19094130267534802033272236590520610322690649998436989790119281490535721077/543307884750580506080411665606597542384731136}}"
"{1.2536381831244905, 0.27194440366640965, 0.07395375868547915, 307825/18159, 7*Sqrt[286015774/659480403], 14014772926/659480403, 173118021369253621161/49103465041835650369, -518631890375329/(49051705241*Sqrt[143007887]), {307825/18159, 5604032/18159, 106507741/18159, 2087074784/18159, 41908402645/18159, 859261465352/18159, 17946240978421/18159, 381123264018224/18159, 8217989099825845/18159, 179690987034578072/18159}, {0, 7007386463/329749281, -518631890375329/5987917193679, 57706007123084540387/36244862773338987, -25941051142974468114890405/1974511389303187994799, 6471075572868066781525637665873/35855152318356590797555041, -408270345589911119559675121739440063/217031236983012444097600663173, 283822081878221002372004114035384654731281/11823210697123568917104991327675521, -59300596199365667410703808602739547557809304805/214697683049066887965709537519259785839, 1503274821905096934409966689725753754271186309855337/433188358498667290952146610201359827894489}}","{46.176556067717, 0.20729793903467678, 0.04297243552802457, 39025951/36318, Sqrt[65446285152689/1318960806], 65446285152689/1318960806, 19980222306545304144057341985/4283216240287080644043930721, -834721742930047062352/(65446285152689*Sqrt[65446285152689]), {39025951/36318, 43737847255/36318, 50238989023159/36318, 58604258848184191/36318, 69087937273735681471/36318, 82085714631347489627815/36318, 98131138922623444020532519/36318, 117911157031025784423844485391/36318, 142295023874645767344366659246671/36318, 172375225677209553491138352709345975/36318}, {0, 65446285152689/1318997124, -104340217866255882794/5987917193679, 6660074102181768048019113995/579917804373423792, -12942256671065242512485015722383475/1974511389303187994799, 9371287539301452649836197333206384590400849/2294729748374821811043522624, -4438082764527842398137316510296638746469067937969/1736249895864099552780805305384, 4950472019340396867846670144046065742840998122828296682305/3026741938463633642778877779884933376, -1817541299524863110006527218130337079533249009886478788736910095/1717581464392535103725676300154078286712, 306910747071424834824772691351827768868989887358816927507585867873388201/443584879102635305934998128846192463763956736}}"
"{1.7249907586139257, 0.32101124595478275, 0.10304822002944203, 290617/17361, (2*Sqrt[4351510357/66976809])/3, 17406041428/602791281, 79604063640721166442/18935642387078267449, -746544421322737/(8703020714*Sqrt[8703020714]), {290617/17361, 5366123/17361, 104133190/17361, 2101031729/17361, 43865623402/17361, 944646662033/17361, 20927639787850/17361, 475821792017369/17361, 11078434063458202/17361, 263580761786267393/17361}, {0, 8703020714/301404321, -746544421322737/5232680416881, 106138751520961555256/30281521572490347, -56398178626922977214874545/1577152488060014742801, 17616831448799621452953010648684/27380944345209915949768161, -1302775394752983301395911580620760439/158453524925729783601308347707, 1114421857316562773787314222822832605499848/8252734938706784319306942673623681, -270146208932612491151850633319844663273660579785/143275731270888482567487831756780725841, 8263801852981814600229735606093741944330069300820356/276378885621543882872684027458830020147289}}","{68.57622928439412, 0.25615486358790995, 0.06561531413974075, 12096281/11574, Sqrt[9600557179793/133953618], 9600557179793/133953618, 28094824295698099824488571/4851089376972364301448571, -47700939586753826480/(9600557179793*Sqrt[9600557179793]), {12096281/11574, 13471623571/11574, 5152431552895/3858, 6033587669288929/3858, 7183683328696284527/3858, 26038282675625388692051/11574, 3543184247155396111082245/1286, 39556131415210401820498860547/11574, 16556900727058362664485249940207/3858, 7012043808081431354867248278660059/1286}, {0, 9600557179793/133957476, -5962617448344228310/193802978403, 177933887206087965555094283/5981535125430192, -145712699592450439674858270752435/6490339457037097707, 47486889620849373271752372975831141293233/2403814044023915803546176, -9763555158434876515112600285057803119010572155/579619661365266698130071688, 4804506794820408390179461337148591902450682814544423489/322008862110796644679557586411776, -769888000681449181751265659712256768922270973747035637718595/58233290157349380711268742267654616, 56887722264880060617789549516716733474323101219820961017321716527497/4792832713110483430060262563597045515264}}"
"{2.062988891560517, 0.37098782342464154, 0.137631965129353, 550837/36749, Sqrt[10439836813/337613063], 10439836813/337613063, 1323568077279389862589/435960770728279987876, -385784655774318/(10439836813*Sqrt[10439836813]), {550837/36749, 9392929/36749, 172572481/36749, 3356552617/36749, 68336853337/36749, 1442949520849/36749, 31361735624401/36749, 697435747764217/36749, 15796567589828617/36749, 363124546357779169/36749}, {0, 41759347252/1350489001, -3086277246194544/49629120297749, 5294272309117559450356/1823820541821978001, -1090172911180076329244350680/67023581091415869558749, 932617169456602916958818556215452/2463049581528441790414467001, -288966647558476392973094235053862454464/90514609071588707355941247819749, 189010885347074071958795030426439394682878756/3326321368771813406623484916127956001, -71795972893005828690662123591877356445205752614760/122238983980995370880006447182786255080749, 41437796628849382176694373793034895863616159110971286252/4492160422317598884469356927520212087962445001}}","{66.60390817092353, 0.2609428500346655, 0.06809117098421393, 35946320/36749, 9*Sqrt[543091296207/675226126], 43990394992767/675226126, 5149314686534292866372757269/1290103234413106630654877526, (-61912819629282796414*Sqrt[2/543091296207])/131971184978301, {35946320/36749, 37555272566/36749, 40868460407672/36749, 45855948042744326/36749, 52762359593232456680/36749, 62018026478180832496166/36749, 74240793559182459006864392/36749, 90275297803678361179115624006/36749, 111258552279838570724517195709160/36749, 138713239066001551971692840833374566/36749}, {0, 87980789985534/1350489001, -742953835551393556968/49629120297749, 30895888119205757198236543614/1823820541821978001, -605581605259383223559824750026393720/67023581091415869558749, 17825395506131089613980626153612040930294734/2463049581528441790414467001, -441303295748622198556552762667018487583103232855768/90514609071588707355941247819749, 12232256968210446161989723317754118456173998197732718639774/3326321368771813406623484916127956001, -326979847047356395619640331779117003210805182298638482087648048760/122238983980995370880006447182786255080749, 9061479454169772628442183287127691982148320675536328547763409195497149934/4492160422317598884469356927520212087962445001}}"
"{2.0288553625233887, 0.3649322901136954, 0.13317557636762634, 590883/38786, Sqrt[46496084113/1504315010], 46496084113/1504315010, 5565078552587877602017/2161885837843170996769, -5477814526777776/(46496084113*Sqrt[46496084113]), {590883/38786, 10200557/38786, 188284113/38786, 3632032433/38786, 6578552763/3526, 1478606975057/38786, 30835270146393/38786, 653993810124833/38786, 14068618873346313/38786, 306303679488174257/38786}, {0, 46496084113/1504353796, -684726815847222/7293483291457, 5565078552587877602017/2263080343539609616, -46938467214371095489713165/2742994818891478080193, 988488678438324644201217863527153/3404473505456795802187702336, -24284722368894514163012833215283416381/8252869336415455123978263925256, 222573502763156775008509187420504718700145857/5121532641315357479017935113679667456, -1636178621110329950034845510456713949975294772465/3103808828532147737206087989362180967944, 57779413980641597404249657603434514230659604914185894993/7704597070300664456657621040345699265451262976}}","{80.33692747298784, 0.29039223065634223, 0.08432764762556627, 18475246/19393, Sqrt[57566422852898/752157505], 57566422852898/752157505, 2523379239553337114003429503/828473260019664277336749601, -101145236696689001151/(28783211426449*Sqrt[28783211426449]), {18475246/19393, 19085130005/19393, 20740940975203/19393, 23377895441804447/19393, 27100429084334906071/19393, 32130969011603610640535/19393, 38808785563850365469078623/19393, 47610891376316832673318539047/19393, 59189592052885933934346649356151/19393, 74427743330294550502570704102197015/19393}, {0, 28783211426449/376088449, -101145236696689001151/7293483291457, 2523379239553337114003429503/141442521471225601, -22382233545836700087399045641372475/2742994818891478080193, 381946062706095645118743586136483763317599/53194898522762434409182849, -4867002231585294176042775248785944531692674802091/1031608667051931890497282990657, 76270686188488362568822935169138926734735883703635733063/20005986880138115152413809037811201, -1110649750598131445229602890828594699874306415639311448734965035/387976103566518467150760998670272620993, 17265815009872991370816121190590755892811308763354425608472400435397199/7524020576465492633454708047212596938917249}}"
"{1.4112990515838755, 0.29636687195195077, 0.08783332279058398, 638716/39751, Sqrt[3583141658/6320409]/5, 3583141658/158010225, 1367480169381246405557/320972603532374724100, -670157313505401/(8957854145*Sqrt[8957854145]), {638716/39751, 11164236/39751, 204960328/39751, 3914982732/39751, 77414835856/39751, 1578786934356/39751, 33098804822728/39751, 711195659206332/39751, 15618589442469376/39751, 349663029561560676/39751}, {0, 35831416580/1580142001, -5361258508043208/62812224681751, 5469920677524985622228/2496848743324284001, -1970903595118353360536333280/99252234395883613323751, 1370679302041551999910417129384460/3945375569470769513232426001, -665898947278807358462620076589446547048/156832624262032558920502165965751, 415298967757179495241581518101823972485616228/6234253647040056249648881599304568001, -227060425827360108464225921726757059557948318675440/247817816723489275979792692453955882607751, 137673465552618107553741033381669741746606348343351711740/9851006032575422209472739317737200289540710001}}","{50.935888244708, 0.2244153753403531, 0.05036226068915157, 40203765/39751, Sqrt[40700312810998/31602045]/5, 40700312810998/790051125, 10397474868998152827989526299/1656515462913087920469756004, -128161139100063420234/(20350156405499*Sqrt[20350156405499]), {40203765/39751, 42709449971/39751, 46689227039073/39751, 52198431544338851/39751, 59509689045833804265/39751, 69049378083580214379131/39751, 81408045457146065420401233/39751, 97379027304421562488827446771/39751, 118018284721487231554961999990265/39751, 144727802495485834271057610814421291/39751}, {0, 81400625621996/1580142001, -1025289112800507361872/62812224681751, 41589899475992611311958105196/2496848743324284001, -1132994836122157659442551666994006560/99252234395883613323751, 38021211226054646120397947788214294250326156/3945375569470769513232426001, -1218030707727439130611099518229031367475902874204272/156832624262032558920502165965751, 40841212624068072025048498350656010822160147528839728904236/6234253647040056249648881599304568001, -1372662882533917160479268675223666085599260792661546128469276227520/247817816723489275979792692453955882607751, 46856704392472179870408129412426764719896889407873194020594840373410371916/9851006032575422209472739317737200289540710001}}"
