"{1.3277385674171598, 0.40686094029741204, 0.16553582473969428, 33463/4172, Sqrt[926767783/21755937]/2, 926767783/87023748, 1693276375549260125/858898523606735089, (987867042474*Sqrt[5/926767783])/926767783, {33463/4172, 1564149/20860, 16166069/20860, 35713701/4172, 412711633/4172, 24619455249/20860, 300712663469/20860, 747994546149/4172, 9437626137697/4172, 602466267268449/20860}, {0, 926767783/87027920, 493933521237/181540241120, 67731055021970405/302954354381056, 18835225526450896029/315981391619441408, 161613661353349487426750203/26365487316726191083520, -27005246321643661199481055833/54998406542690834600222720, 2626643901337322124242091100733423/13111620119777494968693096448, -6943616270437647738039042894815820939/47863969247247745383214148583424, 59724459468534675695868422945945460604791823/7987539187980703749550777115601797120}}","{39.23206185998346, 0.2813254674664942, 0.07914401864524147, 73860/149, 4*Sqrt[3777669311/3107991], 60442708976/3107991, 510388271332298925055/228332566772339435536, (-53172981798693*Sqrt[35/3777669311])/60442708976, {73860/149, 1382860156/5215, 1569670948947/10430, 466433345471137/5215, 114954917934245103/2086, 182191610656252770031/5215, 33762095067000993015921/1490, 78072796085497020185426257/5215, 20948635726756913047402976343/2086, 35576325135052736518317769475731/5215}, {0, 15110677244/777035, -53172981798693/231556430, 14582522038065683573/17250954035, -41915058272154258675657/1028156860486, 2821191375739942297728655217/54712632933005, -90558026217355491755119979634159/16304364614035490, 32622948503196702327521480561142223613/8502726146219508035, -335290076035989071459827168387941902523345/506762478314682678886, 61708584678418276937133683033176402318332007619/188769023172219297885035}}"
"{1.3571038366271841, 0.46280556833424846, 0.21418899408118672, 119098/18797, Sqrt[1518983259/176654206], 1518983259/176654206, 4601527287613538717/1538206760748174054, (2734187995439*Sqrt[2/1518983259])/506327753, {119098/18797, 916226/18797, 7946128/18797, 75733622/18797, 781489408/18797, 8617114286/18797, 100260002248/18797, 1216789569782/18797, 15253836588208/18797, 195990224822846/18797}, {0, 3037966518/353327209, 32810255945268/6641491547573, 27609163725681232302/124840116619729681, 1183220491717191941479620/2346619672101058813757, 370575477851292715528335247518/44109409976483602522190329, 28951198567728059735821264631794068/829124579327962276609611614213, 6072471785135100011408765320958790208302/15585054717627706913430869512361761, 641918295103737786221392805265366250543257060/292952273527248006851760054223864021517, 111795302058378415750260818525704576185253953705918/5506623885491680784792533739245972012455049}}","{40.68425841946403, 0.31666075112982467, 0.10027403130610475, 7626521/18797, Sqrt[2916005342629/176654206], 2916005342629/176654206, 57489586082065960264249687/17006174316481743369263282, -6516093831790863729/(2916005342629*Sqrt[5832010685258]), {7626521/18797, 3404576967/18797, 1596223749773/18797, 773278199198487/18797, 384575969918974181/18797, 195713431089295766367/18797, 101701114546521225028013/18797, 53870290408660949279115207/18797, 29040577183148574176182365941/18797, 15908378065096004975082548288367/18797}, {0, 5832010685258/353327209, -13032187663581727458/6641491547573, 114979172164131920528499374/124840116619729681, -464756257416297491453803929063210/2346619672101058813757, 3117745340329967182539550242311539355438/44109409976483602522190329, -15367208571761247186212058706127261633963298618/829124579327962276609611614213, 94505554935839601840303214910735726672985572303244254/15585054717627706913430869512361761, -508360451539424673533652985380595300644726183002741639821290/292952273527248006851760054223864021517, 3027314987210787318189607807196814849765736067156435717524290707918/5506623885491680784792533739245972012455049}}"
"{1.085917484156635, 0.45908607530523426, 0.21076002453916323, 93521/18151, (2*Sqrt[230405377/54453])/55, 921621508/164720325, 1650475363827121381/424693102004097032, (2151185247474*Sqrt[2/230405377])/230405377, {93521/18151, 583407/18151, 4261337/18151, 5068761/2593, 328102361/18151, 3287129007/18151, 34931709737/18151, 387317789487/18151, 4427427559481/18151, 7391197650201/2593}, {0, 1843243016/329458801, 68837927919168/5980006696951, 13203802910616971048/108543101556357601, 1187619963587351301361680/1970165836349446815751, 167376864548322187334502180536/35760480095578809152696401, 19681359923553351338511354764736528/649088474214850964930592374551, 375449779505323281696241586727750280184/1683086413639108552065026027210743, 336560140939550872634478175800660922652339280/213847910457744215299726011939315373351, 44883157738393085718362667729811723160800707933656/3881553422718515251905326842710513341694001}}","{22.397407479108526, 0.2620454580644518, 0.06866782209220836, 5920318/18151, Sqrt[401114318322/18151]/55, 401114318322/54906775, 360718888423818815618519/160892696362922744895684, 3770370686872113/(66852386387*Sqrt[66852386387]), {5920318/18151, 2063624656/18151, 762060570568/18151, 295470308606644/18151, 17038916913737464/2593, 49757666621955949276/18151, 21320158558710145947328/18151, 9335794219889563424805844/18151, 4161034537257411454805988568/18151, 1881748222606512630184765873996/18151}, {0, 2406685909932/329458801, 814400068364376408/5980006696951, 12985879983257477362266684/108543101556357601, 9084141431771234654289706493760/1970165836349446815751, 91583123970179189100754400499112623732/35760480095578809152696401, 89251150175302701907467921002717110411981368/649088474214850964930592374551, 105016761054881286115583221472168491836894082476372/1683086413639108552065026027210743, 875553911597990263846706911360051171906740770107826863920/213847910457744215299726011939315373351, 6362103152563798236663158384173786243064474271657519441670495332/3881553422718515251905326842710513341694001}}"
"{0.8886909965795212, 0.33626948986738875, 0.11307716981567387, 558/71, 5*Sqrt[439378/1572721], 10984450/1572721, 73375322046468/30164535450625, (35450886*Sqrt[39/219689])/5492225, {558/71, 761479/11076, 2406019/3692, 72790369/11076, 256907171/3692, 8484750349/11076, 32132221479/3692, 1123719518689/11076, 4459993359451/3692, 162139426980469/11076}, {0, 5492225/786396, 29542405/18611372, 470354628503/3964222236, 5248093106525/93819926252, 55109944568858555/19983644291676, 780636276901696425/472946248236332, 577838885008347483251/7749042374949132, 110270398568525645094565/2384122037359349612, 1121164952660239617640707635/507817993957541467356}}","{23.001125677421694, 0.21124672821111024, 0.04462518017989868, 1902965/3692, 5*Sqrt[19391134753/40890746], 484778368825/40890746, 515553288863063828560221/235010066880627731880625, (-11874989299904334*Sqrt[3/19391134753])/2423891844125, {1902965/3692, 3073836875/11076, 143235950137/923, 992654220535109/11076, 49094408995295260/923, 357783079404702731645/11076, 18462095036004793555552/923, 139463906048970491957785709/11076, 7419848911918165350995685640/923, 57538394228929128838508571906365/11076}, {0, 484778368825/40892592, -1979164883317389/25162574944, 171851096287687942853407/557401360159488, -1265695229900975338185870865/171493818475735808, 83182747368770652692936145644246965/7597862133748999237632, -2461312378297744173136852139466950935999/4675217832966884197556224, 47140544251488638765708087178669786147227688187/103565425435882418744265474048, -531998170437654484606104493748915909192434438732185/15931814612886578750159505424384, 29118426503416270264785226331212252417931142865560754865905/1411686229218653969894133456643817472}}"
"{1.1439628736168437, 0.39416990378160455, 0.15536991304719938, 30865/4192, Sqrt[740029051/5491258]/4, 740029051/87860128, 1131298215768630965/547642996323960601, (211341821322*Sqrt[5/740029051])/740029051, {30865/4192, 1312803/20960, 12277553/20960, 122445051/20960, 255713317/4192, 13817243523/20960, 153343774433/20960, 1738227976011/20960, 30606462119/32, 234568314751443/20960}, {0, 740029051/87864320, 105670910661/184163614720, 226259643153726193/1544027745812480, 12367146362224530753/323628215522295808, 86422819373504620006142311/27132989589389280542720, 109011906206467185378097432911/56870746179359932017541120, 37469735879533412257419472532418013/476804335967753670035064750080, 4218563876147895607843182258678086721/49969094409420584619674785808384, 17874315750239730574183251250072080498034771/8378817750571643629027068084349829120}}","{32.8310511142688, 0.2587146920830916, 0.0669332918996489, 2056193/4192, Sqrt[1414878741083/5491258]/4, 1414878741083/87860128, 4177956423617287898478325/2001881851968614952012889, (-105124631364080406*Sqrt[5/1414878741083])/1414878741083, {2056193/4192, 5380373809/20960, 2964221622949/20960, 340023619284821/4192, 201325902248036777/4192, 611585271110467727089/20960, 379624193657951845956229/20960, 47994764795427597447229157/4192, 30820328586382199934319364825/4192, 100325381931216407582630614872769/20960}, {0, 1414878741083/87864320, -52562315682040203/184163614720, 167118256944691515939133/308805549162496, -3559292416694858788674135855/323628215522295808, 616744543129098095301668028841350023/27132989589389280542720, -23091195126028230986516389923003456219873/56870746179359932017541120, 102649893625138826666103754640820983692102951033/95360867193550734007012950016, -857671253212597610183635332950929966867209881900271/49969094409420584619674785808384, 461865845495732722514843357123546186167619790823181031197363/8378817750571643629027068084349829120}}"
"{0.9039233217304796, 0.36092414977453025, 0.13026624189046754, 139225/20064, Sqrt[2524902959/25159002]/4, 2524902959/402544032, 16481077852306777629/6375134952366955681, 9014900801330/(2524902959*Sqrt[2524902959]), {139225/20064, 363977/6688, 9345805/20064, 28511897/6688, 824904445/20064, 2763070457/6688, 86057328205/20064, 305737893977/6688, 9988590131485/20064, 36916450215737/6688}, {0, 2524902959/402564096, 4507450400665/4038523011072, 5493692617435592543/54019283796099072, 3168138799731448028905/812882182563698835456, 150634450062516006395358085579/65238672443832213738356736, -91207855081513907297619010794695/218158120652174922741064925184, 1604508826498612598055122835623471643449/26262747196591425899260359953350656, -1325530984451100986527601705712038112136055/65866969969051296155344982763003445248, 2073407537442415666981892832423982755014498000111/1174715453741373516498525985917245444849664}}","{21.05079965144972, 0.21640683219826418, 0.046831917022087666, 3006235/6688, Sqrt[1269659883797/8386334]/4, 1269659883797/134181344, 3805323571129103379155157/1612036220523411543137209, (-338896179172901454*Sqrt[3/1269659883797])/1269659883797, {3006235/6688, 4243721069/20064, 690209668783/6688, 54728177628863/1056, 16194455610872845/608, 279907329599133776669/20064, 49643315656740732008223/6688, 7300065749340539376324487/1824, 14597187108346597656909522415/6688, 24117036234318522552647645699069/20064}, {0, 1269659883797/134188032, -56482696528816909/149574926336, 1268441190376367793051719/6002142644011008, -64994674982454834600140801445/3345194166928801792, 1725513937075893095493675540268187417/268471903061037916618752, -261638768021853260978605517740555607969399/299256681278703597724368896, 2775801287684149326479938145770887382626451369739/12008572106351817969483475058688, -129266922645805626260182120263372252807549239259393685/3346388760303373274162728383021056, 4929834647074336354971422119549586914374152627167279393819037/537135552693815050982407858215475740672}}"
"{1.3369198003623324, 0.430660262022805, 0.18546826128555105, 141781/19669, Sqrt[1864032991/193424946], 1864032991/193424946, 20434863108605243911/6949237983072812162, (38936782911813*Sqrt[2/1864032991])/1864032991, {141781/19669, 1211547/19669, 11868379/19669, 9936459/1513, 1519759651/19669, 1112571471/1157, 245105533459/19669, 192466672431/1157, 44664932940451/19669, 620449411855167/19669}, {0, 3728065982/386869561, 155747131647252/7609337395309, 40869726217210487822/149668057228332721, 3635023179685788583058220/2943821017624076289349, 665546798202580084910911174742/57902015595647956535205481, 80538385484330567074349536207314372/1138874744750799657090956605789, 13286451362103290000598390612022035831422/22400527354503478455322025479263841, 1857289784429344585934242260993094043478985500/440595972535728917737728919151640488629, 298451377355187921313580555428007599002413697747302/8666082183805252082983390110793616770843801}}","{42.01709695307851, 0.3026451123874598, 0.09159406405201816, 694061/1513, Sqrt[286783320181/14878842], 286783320181/14878842, 507634473600075533998585/164489345468075923745522, (23053247686669314*Sqrt[26/286783320181])/286783320181, {694061/1513, 265772535/1157, 189284327915/1513, 1446106807663467/19669, 906705900361673063/19669, 46066623527522752695/1513, 31666517636417032579235/1513, 291529564619329267465457307/19669, 16231395181784217293101779491/1513, 11937019681669754324022012842775/1513}, {0, 573566640362/29759197, 92212990746677256/45025665061, 6007508563314503360930/5240294710561, 24709130144349768240937182000/103071356662024309, 14620490047468811845696864266129362/155946962629642779517, 5885228485944855659452835416691485410936/235947754458649525409221, 3082589969852815154024953555310704206391499210/356988952495936731944151373, 1370663039521902212021570561856658492491401154480000/540124285126352275431501027349, 685693850334240794668823174703363781359878688615714792962/817208043396170992727861054379037}}"
"{0.9063019235349234, 0.36308428787899344, 0.13183020010459578, 136526/19859, Sqrt[1228552666/197180011], 1228552666/197180011, 3538278358786523921/1509341653135707556, -685178759763/(111686606*Sqrt[614276333]), {136526/19859, 1062312/19859, 8927900/19859, 79150716/19859, 730648916/19859, 6968154252/19859, 68311965860/19859, 686012297676/19859, 7038630810836/19859, 73628647615692/19859}, {0, 2457105332/394379881, -30147865429572/7831990056779, 14153113435146095684/155535490537574161, -360054035500197598236420/3088779306585685263299, 114647177851392895930906492292/61340068249485123643854841, -3940715971036154617788287627178132/1218152415366525070443313287419, 156388691094904994637793526931119408732/3455898402394831624847679796407703, -43554278074679560017600755894623986738145380/480414804612112728664950511538024017139, 11439474682973213420019634154821819679279030472452/9540557604791946678557252208633618956363401}}","{31.806841450492975, 0.26581044745765325, 0.07065519397763784, 1277132/2837, Sqrt[403331221366/28168573], 403331221366/28168573, 109773689695218858454670/40669018532147323726489, (-97600560221249793*Sqrt[7/201665610683])/806662442732, {1277132/2837, 4308821100/19859, 2171448056798/19859, 1128620207936064/19859, 599941101236779814/19859, 324398447721325124880/19859, 25396791116713192707434/2837, 98493284282473504179247824/19859, 55066263652559311319498498054/19859, 31026891049344061810057506628560/19859}, {0, 806662442732/56339983, -195201120442499586/159836531771, 250911290731928819324960/453456240634327, -141557215703851973670348055290/1286455354679585699, 130934931100445865923847119441723552/3649673841225984628063, -14002966857646011374128379257901141017638/1479160669651159769973533, 84558204029580323062072216134292182187072431440/29374651738602381871904391847, -69363253679753195498348117278281946197433749248307450/83335886982414957370592759669939, 59402956697937320155405552667698856738522874430691326052672/236423911369111234060371659183616943}}"
"{0.6686407219600948, 0.33160340480974454, 0.1099608180814153, 114506/18831, Sqrt[720844171/177293865], 720844171/177293865, 2397236699547398757/1039232637729354482, -2182078246879/(720844171*Sqrt[1441688342]), {114506/18831, 772838/18831, 5618174/18831, 43148390/18831, 345902246/18831, 2871916958/18831, 24563162414/18831, 215556229430/18831, 1934796316406/18831, 17716534798478/18831}, {0, 1441688342/354606561, -4364156493758/6677596150191, 1598157799698265838/41915271034748907, -7198430205810511488670/2367919406566070003151, 21715187641122062780865946642/44590290345045664229336481, 30025601322352559893222891631854/279893252495851634367545091237, 117062698144652199887765868270482293034/15812009513248146380325724839251841, 1499661129375085202821343632155777416628370/297755951143975844487913724447951417871, 78817197681262882702557688334054365823709698738/623004701776912125283544816119930349992089}}","{12.884208586394474, 0.18566416951502646, 0.03447118384170448, 7038416/18831, Sqrt[853793812999/177293865], 853793812999/177293865, 3491335709099185856897451/1457927750230742762748002, (-297232801779840737*Sqrt[2/853793812999])/853793812999, {7038416/18831, 2721410834/18831, 1081608315932/18831, 439560618999434/18831, 181907280038005196/18831, 76419435608697074474/18831, 32513412544742080513772/18831, 13985182984559831178921194/18831, 6073697392737567227487554636/18831, 2660650691212321947189037580714/18831}, {0, 1707587625998/354606561, -1188931207119362948/6677596150191, 2327557139399457237931634/41915271034748907, -9927393274853118680696874857620/2367919406566070003151, 40210697623540835838803647632910418038/44590290345045664229336481, -25492369577997832102927652319361654685835836/279893252495851634367545091237, 267186183333864149645345513577746219235623511130742/15812009513248146380325724839251841, -589823026540367964632848861812502189062909702146973271700/297755951143975844487913724447951417871, 212184769771037798400270957571576738961788111594479225267273542/623004701776912125283544816119930349992089}}"
"{1.7755596719550073, 0.4492671159637915, 0.20184094148642287, 185701/21110, Sqrt[6960127169/445610990], 6960127169/445610990, 99785459693999252417/48443370208651954561, 109346499352392/(6960127169*Sqrt[6960127169]), {185701/21110, 1963287/21110, 23316829/21110, 59747859/4222, 4027363741/21110, 56247448527/21110, 805859220829/21110, 2353666087827/4222, 174429522828061/21110, 2616398606633967/21110}, {0, 6960127169/445632100, 13668312419049/1175911703875, 99785459693999252417/198587968550410000, 179518365569868141890769/262012001006197193750, 362741284542084161155837288909/17699434691970632832200000, 8529553920833664841346219943093867/233521916467187536929838750000, 37449172154035157181127656107005942452353/39437181252978631236711168100000000, 51057481069403074312204929733381558933680609/26016215507824340793967898705968750000, 838288944162173305676036058312503170084415213784641/17574473899845498693141194933856010000000000}}","{59.08513128418004, 0.3237080958179999, 0.10478693129811542, 11903079/21110, Sqrt[14845853846829/445610990], 14845853846829/445610990, 148060077116353179197312659/73466458813802472464451747, -2889873075263140004/(4948617948943*Sqrt[14845853846829]), {11903079/21110, 7414928637/21110, 990921383043/4222, 3478791234359733/21110, 2530918478040167799/21110, 1889794752676238674077/21110, 287760131252716009451043/4222, 1111932085775370554337410373/21110, 869525060710427669112768452199/21110, 686509487290769052194739966348717/21110}, {0, 14845853846829/445632100, -2167404806447355003/2351823407750, 444180231349059537591937977/198587968550410000, -107116592197134899987285394281463/524024002012394387500, 3513685526534158175354036456314455123489/17699434691970632832200000, -14959100434725778204144537273809816570299519769/467043832934375073859677500000, 817122020792290340482804524406992541521530968699093233/39437181252978631236711168100000000, -238630566276246685758271510461847177680297468895019653486383/52032431015648681587935797411937500000, 41923439063388905764776289864356744988693672595801198577178001917341/17574473899845498693141194933856010000000000}}"
