"{3.299172447261845, 0.35572165296154173, 0.12653789438569155, 115632/4435, 2*Sqrt[5921581731/275364715], 23686326924/275364715, 74388464537172641653/23376753464608637574, (-12870695445071*Sqrt[21/3947721154])/1973860577, {115632/4435, 23774178/31045, 747324162/31045, 4948033854/6209, 122186530242/4435, 30706781240178/31045, 162833997584646/4435, 8716164489230838/6209, 1710302258867742054/31045, 68669142162473778378/31045}, {0, 11843163462/137684575, -231672518011278/610631090125, 63761541031862264274/2708148884704375, -2800932486553150700197554/12010640303663903125, 102745798974145196761818216222/10653437949349882071875, -4650070755009328318731948911496522/33748569503833376420546875, 4934895252988012542119916687392148984186/1047724340246507170975877734375, -382758489124991033046427257696799494496960698/4646657448993259303278017751953125, 52042759266029550769276770933494849537179641751038/20607925786285105010038008729912109375}}","{137.1153202871285, 0.28433900491649344, 0.08084866971690169, 10530155/6209, Sqrt[89646927937102/385510601], 89646927937102/385510601, 7355911927390819099511789755/2009142922139989762317039601, (-122389299810256710696*Sqrt[5/44823463968551])/44823463968551, {10530155/6209, 96512205764/31045, 184991724660574/31045, 366022429907858414/31045, 148302767334591604718/6209, 1529199741140257067337434/31045, 3196699796018042879481915154/31045, 6752920816382973659517418196654/31045, 2876676835637238236556232131271766/6209, 30839349521549218111277668178556740354/31045}, {0, 44823463968551/192758405, -122389299810256710696/1196836936645, 1471182385478163819902357951/7431160539628805, -2082978953476718695521791806186332/9228015158111050049, 97103980367141960300380213089271509982691/286483730583557548771205, -851777036856733017242241865085231724389101529496/1778777483193308820320411845, 1124028293106095293363598999561522712604634593009860113/1577775627592464923624205306515, -14534988224221042256101444143644774833899584819974515703952148/13714972420410260595095767047412289, 680992630201186542111511062459997459547535171534453512517882127789931/425781318791636540174748087986914512005}}"
"{2.2092195592163915, 0.26643171881100747, 0.07098586078858775, 1014296/32591, 2*Sqrt[36514437949/2124313971], 146057751796/2124313971, 16064660405107618546543/2666608357462742653202, (-6888063076044495*Sqrt[2/36514437949])/36514437949, {1014296/32591, 1469898/1417, 1165695380/32591, 41296064130/32591, 1498400858276/32591, 55571544121914/32591, 2103220912634180/32591, 81118435432998690/32591, 3184158045299425316/32591, 127048305028226776074/32591}, {0, 73028875898/1062173281, -27552252304177980/34617289401071, 32129320810215237093086/1128212078870304961, -24585147286195730749907323500/36769559862462108983951, 23829508550088781737541895347681958/1198356725477502593895947041, -21283470762955931510863541321249174388780/39055644040037287037662810013231, 20174128406077073378414065891660937800517251646/1272862494908855221844468641141211521, -18835143042209059899213719046749811125823504650845740/41483861571574500535133077483433224680911, 17915036536002727526423192501396351359396607025238624309718/1352000532479184546940522128262572225575570401}}","{92.69620150469471, 0.20786940371768797, 0.04320968900194715, 10756355/5014, Sqrt[64990231543189/326817534], 64990231543189/326817534, 39880020605638920624644348089/4223730196037318468372289721, (-303756405581337372672*Sqrt[13/64990231543189])/64990231543189, {10756355/5014, 312939664751/65182, 714868551479903/65182, 127624167889757579/5014, 3903924277265481318695/65182, 9299773929313776578124551/65182, 22400591228903964907368820463/65182, 54498610057053992468680525613087/65182, 133787083755034465803431462691077495/65182, 233657388736235978128169382254123903/46}, {0, 64990231543189/326822548, -37969550697667171584/204836031959, 3067693892741455432664949853/8216382913939408, -837272078083853589468830514476940/1287404497827880991, 252787767597532377333958821088122663592549/206561476867487849243968, -18706509426865375000762472908589732781737209449/8091400351668625594603559, 23073719438010973696114133953536474330801107116345652653/5192996014498110557611807337728, -876753689953521199347128122676703346933539970884079698533865/101709695377709087249475007778782, 2202981933245057756266086885947927970207747435817690662771558897069109/130552937631701341048030128384720114688}}"
"{3.1888922963458555, 0.3342159568827129, 0.1117003058350274, 687537/24083, Sqrt[3600054529/39544286], 3600054529/39544286, 5377001290033325878077/1568207506024582832761, (-12881485235647233*Sqrt[3/39600599819])/158402399276, {687537/24083, 65462101/72249, 733327887/24083, 77137401529/72249, 933546168847/24083, 104772694179361/72249, 1341156900136967/24083, 158107066051941529/72249, 2113437091459293087/24083, 258835683782330914321/72249}, {0, 158402399276/1739972667, -8587656823764822/13967920579787, 28677340213511071349744/1009168293969030963, -3467747548372687845865190030/8101266674552057560643, 8016502391557612716055523037616256/585308415969711606698896107, -1318772121070410930796971906425007415102/4698660860599521541376504981627, 2698276683747347444190769226786840713899140864/339473548517454831842911108417569123, -506251570530437446171974239940061093622643284040270/2725180489648621571757609408006772396403, 989660298585442385272196071723665879341731216715003740736/196891565196623259937915522119081298867720347}}","{150.35266073081576, 0.2830125489469929, 0.08009610286147405, 45207482/24083, Sqrt[61384295854077/217493573], 61384295854077/217493573, 24068236256119754953980054715/6698723160001519592671150096, -1020020122987286357627/(163691455610872*Sqrt[40922863902718]), {45207482/24083, 91658343412/24083, 194057305304434/24083, 423211380980086116/24083, 943827097789421074322/24083, 2142762840170853945274052/24083, 4936890790381578485614015794/24083, 11516712269936856988951220751076/24083, 27152671721823399227289861825187282/24083, 64605019989212540847348329205336850692/24083}, {0, 163691455610872/579990889, -2040040245974572715254/13967920579787, 96272945024479019815920218860/336389431323010321, -2633373385887736079558358063456307670/8101266674552057560643, 100013946973566807462045585068370856124032612/195102805323237202232965369, -3494462780798085613860921660946315208005321460347134/4698660860599521541376504981627, 132518865920653795397724428660560828838644757924390237724460/113157849505818277280970369472523041, -5013763878551252481065787298965369674812712827788098753770643259910/2725180489648621571757609408006772396403, 194560542501789939923219952012338166435504379499472176165784540706304414452/65630521732207753312638507373027099622573449}}"
"{1.9725089096514798, 0.27337467063670645, 0.07473371054572774, 1737849/65843, 4*Sqrt[7053165069/2167617403], 112850641104/2167617403, 7325850142391823559311/1415029688620423815424, -21877843123119893/(150467521472*Sqrt[14106330138]), {1737849/65843, 49296363/65843, 1451790483/65843, 44008634511/65843, 1368938978019/65843, 43632640996023/65843, 1423740575238843/65843, 47523527053536111/65843, 1621331306463970419/65843, 56475482837227782183/65843}, {0, 225701282208/4335300649, -131267058738719358/285449200632107, 263730605126105648135196/18794831717219821201, -295305938236293309474875174790/1237508104756904687337443, 479999858982572578711339081185234828/81481246141508875328359259449, -645457316413389042313828940636689364245398/5364969689695368878245158719900507, 994523314760959034056530228507326966243510182476/353245699278612173050295985594409082401, -1430509617845515882449965272914437509874295349360448070/23258756577601661310150638579492677212529043, 2173123090494415437868187012272668473429577740414302408297548/1531426309339026185644248495989536345704549778249}}","{90.32191193226114, 0.2286025954529731, 0.05225914664783567, 113799517/65843, Sqrt[338381459823219/2167617403], 338381459823219/2167617403, 13464438716908832296566567913/2063099321659329266139306702, (-967493524868344035875*Sqrt[6/112793819941073])/112793819941073, {113799517/65843, 206963427989/65843, 385199910073099/65843, 726684574251792857/65843, 1384092793154352634387/65843, 2656529849419632152861129/65843, 5132472766552059062918714419/65843, 9974718886782517708478097474857/65843, 19490425216055932396612527529597747/65843, 38275408479105824131200937141616596169/65843}, {0, 676762919646438/4335300649, -34829766895260385291500/285449200632107, 2989105395153760769837778076686/18794831717219821201, -235603905218656085836890010906115015820/1237508104756904687337443, 19876957982765500257291691997510669727000573438/81481246141508875328359259449, -1698951668638051285729972988843996330713677913058151900/5364969689695368878245158719900507, 148213775103551077540008274855895539603515883711697151270393486/353245699278612173050295985594409082401, -13093723174509145317847320210710842552143817722536701990776225508853100/23258756577601661310150638579492677212529043, 1169301328126135800841696849872989592493859747133283222044529773001568986123038/1531426309339026185644248495989536345704549778249}}"
"{1.7583213058818667, 0.2462358723856397, 0.060632104849517046, 2167477/74741, Sqrt[3849232199/75488410], 3849232199/75488410, 252148812035370484405799/40567819372738712395538, (-55844619400926711*Sqrt[2/142421591363])/142421591363, {2167477/74741, 66667555/74741, 2114401795/74741, 68661490591/74741, 2275864235347/74741, 76857471882055/74741, 2641220475717835/74741, 92288116033834591/74741, 3276947799503194147/74741, 118199169495130881655/74741}, {0, 284843182726/5586217081, -223378477603706844/417519450851021, 504297624070740968811598/31205821276056160561, -793536291186425843165534415540/2332354287993713496489701, 1544762146333941925212825053106902566/174322491838938140441136742441, -2792857734082926929284950924609735337985004/13029037362534075554711001266782781, 5354899542256035085395218259454842564897937260478/973803281513159341034654945680611834721, -10071155655721628678238298735292420813919303673435072740/72783031063575042308271145295114609138882261, 19358992459960952962147901916857697087672070844922509260704406/5439876524722662237162493670502161001649199069401}}","{75.91375245969834, 0.20185354830904736, 0.04074485496495292, 139253650/74741, Sqrt[197524126047689/1396535585], 197524126047689/1396535585, 1058362954385191523209221271967/156063121483613328367608962884, -4976073291294797457042/(197524126047689*Sqrt[197524126047689]), {139253650/74741, 270021481416/74741, 535355321291344/74741, 1077842331804942108/74741, 2196135357223969062040/74741, 4519018841898471807091356/74741, 9377028434272219033594717384/74741, 19598638824205004987722604331468/74741, 41221764297576380381531890742830360/74741, 87184088601490268346749867126829428796/74741}, {0, 790096504190756/5586217081, -39808586330358379656336/417519450851021, 4233451817540766092836885087868/31205821276056160561, -395268348926948137692325762499652286560/2332354287993713496489701, 40329890172892611990263196623942601868934338556/174322491838938140441136742441, -4154597646187419525135114394621594084561062314592711456/13029037362534075554711001266782781, 436933577984049900187211392515637610053005989233689901982687708/973803281513159341034654945680611834721, -46493794712638728389355936920590781854390979936371228010243715215118240/72783031063575042308271145295114609138882261, 4998444429446053042610598382136882160155830826815302709138314023810833030397756/5439876524722662237162493670502161001649199069401}}"
"{3.4380492723632097, 0.3353096328252003, 0.11243254986537066, 2042876/66807, Sqrt[234606249259/247950469]/3, 234606249259/2231554221, 467820979412535661144953/110080184382752076098162, -216048404225110393/(234606249259*Sqrt[469212498518]), {2042876/66807, 7721338/7423, 2457701606/66807, 9901336558/7423, 3295803268046/66807, 13778289233038/7423, 4737629011397726/66807, 20390982549206558/7423, 7198246306958589326/66807, 31727749090348329838/7423}, {0, 469212498518/4463175249, -432096808450220786/298171348859943, 311880652941690440763302/6639977767762070667, -1455555998696480152458922489930/1330790984192641965150807, 2703068937151637258365114783954941058/88906153280957831765829963249, -1584920400103850072207024357172761443337102/1979851127413649955593267451591981, 8745569822939715085880850770892625577190373992866/396803742807371137749958255915516424001, -16002958869142927578313799143240801743990518463388059050/26509267645732043599661461202947905738234807, 3302789828587413396038676767296031148275131282116041993441522/196778293734268959640287026509482304294916972361}}","{199.12217779293002, 0.3191526453010033, 0.10185841100262802, 130600460/66807, (2*Sqrt[217164995019265/247950469])/3, 868659980077060/2231554221, 326100655940140148955094573293/94321270123434784515442280450, -4246812416743851479131/(173731996015412*Sqrt[434329990038530]), {130600460/66807, 93771611320/22269, 632583778566020/66807, 162018422528927648/7423, 3418288574222042413940/66807, 2705043451626795067507520/22269, 19460957662505362472504686340/66807, 15687907960826476434640117945984/22269, 114642738921809482569381335672657300/66807, 31226096849758320156621071284556943040/7423}, {0, 1737319960154120/4463175249, -84936248334877029582620/298171348859943, 3478406996694828255521008781792/6639977767762070667, -930017600297631001856014525837801550860/1330790984192641965150807, 98997782720449424551755036566879867561195055520/88906153280957831765829963249, -3390131701643941223166458629611590617198271448256906580/1979851127413649955593267451591981, 1089441688702084107243871958272074694708123170634046490220295936/396803742807371137749958255915516424001, -117207949895678513223173050137719911224802099115575699904976615712773740/26509267645732043599661461202947905738234807, 1422823535101604555877861398028749157882798908290311179650491011810325903661280/196778293734268959640287026509482304294916972361}}"
"{2.9242834534314737, 0.3309637013504626, 0.1095369716115982, 1812337/67886, Sqrt[359776047361/4608441110], 359776047361/4608441110, 385712408576777195253313/129438804254704515064321, -107449943841172728/(359776047361*Sqrt[359776047361]), {1812337/67886, 53683255/67886, 1692824251/67886, 55890064939/67886, 1911806921587/67886, 67260092212555/67886, 2420701898256931/67886, 88762003387040539/67886, 3305541143392441267/67886, 124710809966546877355/67886}, {0, 359776047361/4608508996, -13431242980146591/39106655212807, 385712408576777195253313/21238355166212928016, -20687418824129322973813922655/90111686175845676955886, 706915603776821721460487853918152641/97877150843735354013236431936, -117231296401223380173021328360316041345821/830561032772227280317821052300912, 244827036928187446727054285348622251476116931639/64438247166600481316177828521713956608, -84085377397083108489985066615393554500089705377064095/956911997814465060075323014661734862751088, 4716827313901448881173084188123378252134132516813748495925121/2078749692276248802184748101546449052567051518976}}","{119.51838494958666, 0.2604866430358405, 0.0678532912000814, 119575999/67886, 3*Sqrt[107797837000489/4608441110], 970180533004401/4608441110, 449212071875950163510019538585/104583362957855957561276152089, -1014085269293119807240/(107797837000489*Sqrt[107797837000489]), {119575999/67886, 17301176939/5222, 33890460835417/5222, 890589754220932907/67886, 142063884136512346753/5222, 3911151663524734094412827/67886, 8428214576251744203610780621/67886, 18426516754354691518276828415387/67886, 40774593799266616024982027028783469/67886, 7011082587763384994918618089972246919/5222}, {0, 970180533004401/4608508996, -3422537783864279349435/39106655212807, 4042908646883551471590175847265/21238355166212928016, -19557089080018386678211706373742713015/90111686175845676955886, 34246290872680386242304656762243185705687117521/97877150843735354013236431936, -426213693977400785348382501049160378415909677644545945/830561032772227280317821052300912, 51976627135544476544687323034306253923602348123913257566392055/64438247166600481316177828521713956608, -1206713049894594906557831307130612564688587255691049774585385780206255/956911997814465060075323014661734862751088, 4175629009139336238377919273986123185496448095608676311106211375536901055131441/2078749692276248802184748101546449052567051518976}}"
"{2.396401781615636, 0.27428182568312764, 0.07523051990006963, 1242215/38997, Sqrt[232173168730/337943669]/3, 232173168730/3041493021, 61323052478184197643111/13476095069532262453225, -53921025859873457/(116086584365*Sqrt[116086584365]), {1242215/38997, 42546470/38997, 1509470927/38997, 54790146242/38997, 2022214238315/38997, 10803484880810/5571, 2859224078182607/38997, 109131845518681322/38997, 4200781761559172915/38997, 162953037525901645070/38997}, {0, 116086584365/1520766009, -53921025859873457/59305312052973, 20441017492728065881037/770909751376596027, -55113015494233344507010635685/90189502723299345794757, 58420825513009352621589109761491215/3517120037700504587958138729, -20453250779281759367117929828196651246399/45719043370068859138867845338271, 9577137772521983757974272461866500878428966393/764102371843960842787898299138523223, -73951057452355625652708474003872068319959282355075045/208583901363592586903397689800534930891317, 9190966750384186110569051418293511655006805262398994556535/903794044608446679052422189905717855552076561}}","{93.38696223845622, 0.2117173250670764, 0.0448242257335581, 27082166/12999, Sqrt[65751250270186/337943669], 65751250270186/337943669, 6133306185469786500113514855/1080806728023158634500118649, -308072862739859100095/(32875625135093*Sqrt[32875625135093]), {27082166/12999, 58952176351/12999, 43845405931505/4333, 298373079357757841/12999, 685102091233044545731/12999, 529330201041383680328447/4333, 3708661844165853436809088175/12999, 8714945904272036440660994125681/12999, 6861507688401705830802916368216057/4333, 48831681600229356232004587894564937381/12999}, {0, 32875625135093/168974001, -308072862739859100095/2196493038999, 2044435395156595500037838285/9517404337982667, -108531775258591135449983531037803575/371150216968310064999, 2103688016090402552713608680166859369864723/4824581670371062534922001, -13738843363186942841957743474049868118935750632345/20904912377717813963817030333, 117637801541560684681285883719070646303979686621066786785/116461266856265941592424675985143, -16625300929880513473622701025577309871912559361915345223268672495/10597160055052206823319498541916116999, 37624526533515940964948356139601415253142806138545859229307498303962467/15305831506180404055147795727374178318889}}"
"{1.4198577432980681, 0.21816886616301207, 0.04759765416285427, 1164997/39054, Sqrt[1745934227/41221497], 1745934227/41221497, 33008236022229001237005/4173103978938809827201, -31145173654245874/(64599566399*Sqrt[64599566399]), {1164997/39054, 6067742/6509, 50621081/1698, 6312260680/6509, 1250360391007/39054, 6975473342352/6509, 1419725392437703/39054, 8132642707008080/6509, 1699116905237620687/39054, 9989803797934687312/6509}, {0, 64599566399/1525214916, -15572586827122937/29782871664732, 11002745340743000412335/775426846662962352, -7066666121262339506429820725/22712640052181498771256, 27877407058833656067207627630703339/3548077778391585012050527296, -4478779286328736682999116241435747833649/23094438259550826843436882169664, 26894214821986688532541374713225036692577657945/5411581150730987949261503977524347136, -3371831769109463658022015993107020138577115969233005/26417986282581000421307347042279481631168, 3048308340911013315265279591370480510601200035242486750431/917091587804371902625544116790384778332120064}}","{73.51839289907736, 0.19428295365819476, 0.03774586608215225, 12677712/6509, 12*Sqrt[505550275991/508398463], 72799239742704/508398463, 37519862850602688969005683/4600459467982372878577458, -8393394272803570097/(3033301655946*Sqrt[1516650827973]), {12677712/6509, 25624671204/6509, 52747929281692/6509, 109803607018453816/6509, 230426998272874259222/6509, 486675050002201482554474/6509, 1033464322822522286700941172/6509, 2204968241298265553628526111956/6509, 4724285010333675383486665962160402/6509, 441765860843315700634707785329128578/283}, {0, 6066603311892/42367081, -33573577091214280388/275767330229, 300158902804821511752045464/1794969552460561, -2565236232038062399074337465532170/11683456816965791549, 23132242953306504280904930391629651709442/76047620421630337192441, -212318410646143162144793513221001596539417584268/494993961324391864785598469, 1983205136416026699369564747747499920016938847040644644/3221915694260466647889460434721, -18754975441418284222983742807017969272265829832006947198082030/20971449253941377411112497969598989, 179144821789514186732420943442458672419737348794213979905893408897942/136503163193904425568931249284119819401}}"
"{2.1668458681084375, 0.27063067931365425, 0.07324096458576997, 2350127/79436, (3*Sqrt[8989152295/315499933])/2, 80902370655/1261999732, 54453177129632725712011/10908655962665008548375, -85503700703249482/(2022559266375*Sqrt[1797830459]), {2350127/79436, 74621189/79436, 2468341997/79436, 84419419673/79436, 2973571300757/79436, 107553151756649/79436, 3984138577808357/79436, 150783047584213673/79436, 5816863621409711957/79436, 228260322762122237609/79436}, {0, 404511853275/6310078096, -128255551054874223/250623681816928, 816797656944490885680165/39817085577618985216, -306707196925339888199224963395/790727502485935427404544, 2829605963392661404917239248202863455/251248919549891066445229428736, -2691924854923854399159803186457068435552133/9979104586682573377071622450536448, 1661122879629853736141092244745276392362384506735/226485757699347685366017543137375223808, -2979386954995664451828772066682789235753420278089987755/15742232317529709892893098362077970993610752, 50964718151731409474763252606959846278268540683076856761814435/10003999731002320280414849291920205630787709566976}}","{95.18736316740038, 0.22334085824632738, 0.0498811389622061, 75793211/39718, 3*Sqrt[31838236000129/1577499665], 286544124001161/1577499665, 173617425730037412918855746395/27369178333197577151976449307, -2553076579755459775000/(286544124001161*Sqrt[31838236000129]), {75793211/39718, 151849412299/39718, 312451010302181/39718, 655577988823113991/39718, 1398058508506931848421/39718, 3024272229979399710992239/39718, 6626264618658418469644168901/39718, 14687159341576250854868869880551/39718, 32897728481548640420803612579798181/39718, 74394842633367394768842615297800490079/39718}, {0, 286544124001161/1577519524, -957403717408297415625/7831990056779, 520852277190112238756567239185/2488567848601186576, -1691696469183919905605029851487744665/6177558613171370526598, 1629430016344072098395426279693089758770604441/3925764367967047913206709824, -12027978319368397428612242730857408266069696907069115/19490438645864401127093012598704, 839024426559100122377037037833511893237653223709332169739415/884709991013076895961006027880371968, -11283240838256309407062309072766888429758985285609608948047328728505/7686636873793803658639208184608384274224, 22484249904843066573915008815219348359018728336129412187399053980920087876521/9769530987306953398842626261640825811316122624}}"
