"{0.7782551123184183, 1.3054107459469153, 1.7040972156336818, 1023/2240, Sqrt[1782591/78365]/8, 1782591/5015360, 3023907169919/1059210224427, 734768618/(594197*Sqrt[1782591]), {1023/2240, 1263/2240, 249/320, 2703/2240, 4623/2240, 1209/320, 16143/2240, 31503/2240, 8889/320, 123663/2240}, {0, 1782591/5017600, 1102152927/5619712000, 9071721509757/25176309760000, 6678676753651743/14098733465600000, 18651679535570049471/25264930370355200000, 158392729063190782853661/141483610073989120000000, 156452392875926901676330239/90549510447353036800000000, 472377021154892642627104833183/177477040476811952128000000000, 13062754770856419233055920113877559/3180388565344470182133760000000000}}","{15.446985725473459, 0.7359352989502093, 0.5416007642409338, 63887/2240, Sqrt[2209583071/78365]/8, 2209583071/5015360, 8079013411644162877/4882257347649791041, 26383850641566/(2209583071*Sqrt[2209583071]), {63887/2240, 2808541/2240, 141628001/2240, 7615294201/2240, 427647558017/2240, 24884490403441/2240, 1495013586700121/2240, 92552171521362841/2240, 5895818829340635857/2240, 385921711855574216641/2240}, {0, 2209583071/5017600, 13191925320783/5619712000, 8079013411644162877/25176309760000, 70759836409726116175407/14098733465600000, 8501406387947038488267690911/25264930370355200000, 1371008713735303547913003752715309/141483610073989120000000, 45563921858444493589678349979469416319/90549510447353036800000000, 3526702024268827587271365473133777064584687/177477040476811952128000000000, 3073537059329217588756500990159204736787781059159/3180388565344470182133760000000000}}"
"{0.44306077708236874, 0.8035045270383646, 0.645619524971146, 759/1106, Sqrt[371761/1222683], 371761/1222683, 324960771361/138206241121, 4322232/(371761*Sqrt[371761]), {759/1106, 857/1106, 1053/1106, 1445/1106, 2229/1106, 3797/1106, 6933/1106, 13205/1106, 25749/1106, 50837/1106}, {0, 371761/1223236, 540279/169112377, 324960771361/1496306311696, 12484006634655/103432173795986, 486398688136935121/1830335747493768256, 69270743585156460309/253043917091013461392, 131389790177739862582903/319847511203041015199488, 39031184843293635106350255/77383107241685735614826128, 1880952338760915435118053844081/2738742931497741554879926322176}}","{13.243313887145167, 0.5733828967548465, 0.328767946290979, 12729/316, Sqrt[124239143/58223]/2, 124239143/232892, 1583290624884167/945022325716803, -20122350194/(124239143*Sqrt[53245347]), {12729/316, 681243/316, 286509819/2212, 18263273901/2212, 1206293826123/2212, 81566052007821/2212, 800918989514637/316, 55714058900878443/316, 346533722842833957/28, 1935317408041948046541/2212}, {0, 53245347/99856, -30183525291/110440736, 4749871874652501/9971220736, -4104477427589360055/5514085067008, 3392438633567067783177249/6969803524698112, -244018158464887497318179823/157318422414614528, 53232518918222779484612810134761/99425242966036381696, -78652315327646748144986712676602255/27491079680109059538944, 6165752274843332154887579483555931960267/9928207061616528930635776}}"
"{0.544430079862176, 0.8744441196545739, 0.7646525183984628, 1733/2434, Sqrt[2295529/5921922], 2295529/5921922, 12358403921233/5269453389841, 1018996032/(2295529*Sqrt[2295529]), {1733/2434, 2177/2434, 3065/2434, 4841/2434, 8393/2434, 15497/2434, 29705/2434, 58121/2434, 114953/2434, 228617/2434}, {0, 2295529/5924356, 127374504/1802485313, 12358403921233/35097994014736, 680683942457850/2669641169745857, 96923247006419045689/207933011429165310016, 1981994649793638912684/3953976170457721598273, 881888181117540176464474273/1231869183858444079385149696, 20425480355848390191779639235/23424762449308225697058237188, 8456550862008172810464111096979849/7298031590606876332369887912395776}}","{20.167771209757806, 0.6828974548468997, 0.4663489338363734, 105261/2434, Sqrt[5164966469/5921922], 5164966469/5921922, 106342022156238063977/26676878625894327961, 320907422550996/(5164966469*Sqrt[5164966469]), {105261/2434, 6674135/2434, 526334859/2434, 49070098859/2434, 5155289858571/2434, 584607669977075/2434, 69370502658229299/2434, 8449919014944675659/2434, 1045083568553973190971/2434, 130453083982779498660515/2434}, {0, 5164966469/5924356, 80226855637749/3604970626, 106342022156238063977/35097994014736, 2031961459607298888686865/10678564678983428, 3645159930031348916780426483309/207933011429165310016, 172936582315151439029384662178220999/126527237454647091144736, 143669140040841055523530242880616525881937/1231869183858444079385149696, 1800392147316584763803560123998062686581470985/187398099594465805576465897504, 5911872053770480564243331319167092260817905013718549/7298031590606876332369887912395776}}"
"{1.270340622832317, 1.212715040920063, 1.4706777704737504, 1376/1593, (4*Sqrt[347959/11505])/21, 5567344/5073705, 11716561196661/3874414901792, 4735609837/(5567344*Sqrt[695918]), {1376/1593, 2936/1593, 7421/1593, 20954/1593, 63581/1593, 203006/1593, 674321/1593, 2314154/1593, 8164661/1593, 29495126/1593}, {0, 2783672/2537649, 4735609837/4042474857, 7811040797774/2146554149067, 81102011546158205/10258382278391193, 344192813893718453902/16341602969477170449, 483635908976451234703819/8677391176792377508419, 6460821141295281272819785082/41469252433890772112734401, 29499620024429340217434226710325/66060519127187999975585900793, 15355214979129960805594802285932598/11692711885512275995678704440361}}","{36.12453814615323, 0.8997779165969698, 0.8096002991955836, 71080/1593, Sqrt[89870626/6195]/3, 89870626/55755, 6592544642136601311/2388692725264627327, 257308910957387/(4089113483*Sqrt[4089113483]), {71080/1593, 5738531/1593, 586524643/1593, 66491566481/1593, 7948746471535/1593, 980907627180761/1593, 123695115164291743/1593, 15852729082957400201/1593, 2058008572365399450655/1593, 270032554842624856460441/1593}, {0, 4089113483/2537649, 257308910957387/4042474857, 15382604164985403059/2146554149067, 5286791224978433573689735/10258382278391193, 767698639663296777911116383073/16341602969477170449, 34523047707698853205054541251358909/8677391176792377508419, 14840630438826285116177448620196714893777/41469252433890772112734401, 2116420733977487485905295572345335390312455415/66060519127187999975585900793, 34231269700788346432968791423802169784551362576857/11692711885512275995678704440361}}"
"{0.46122296084972625, 0.6017321470071557, 0.36208157674184127, 107/84, Sqrt[169915/72303]/2, 169915/289212, 54910415589/28871107225, (-5230486*Sqrt[41/169915])/169915, {107/84, 2537/1148, 14107/3444, 9081/1148, 53947/3444, 36217/1148, 221947/3444, 153401/1148, 971707/3444, 699897/1148}, {0, 169915/289296, -2615243/12150432, 446426143/680424192, -22096753655/42866724096, 13670544652175/14403219296256, -179314184139491/201645070147584, 22491504859475047/14518445050626048, -1443421454627317775/1067105711221014528, 216969966978052829515/79677226437835751424}}","{18.757127512906916, 0.5003905416939392, 0.25039069421675386, 257995/3444, Sqrt[16661520923/2964423]/2, 16661520923/11857692, 719311748445351299877/277606279467566771929, 956478923421698/(16661520923*Sqrt[16661520923]), {257995/3444, 24164617/3444, 2615665123/3444, 313120342513/3444, 40234785891115/3444, 5433902296837657/3444, 760018426853400403/3444, 108964474355126433793/3444, 15901157014670253727675/3444, 2350442352952356094173097/3444}, {0, 16661520923/11861136, 478239461710849/20424876192, 239770582815117099959/46895515736832, 22931037699864007077423085/121131117148237056, 42034358562685504417497777443743/1668702269834113683456, 1242256678189989063450950585002574233/957835102884781254303744, 397268322494012635450230901663497438268271/2827529223715874262704652288, 72951594847993798620703022531607096812377769605/8520759315667787090660469669888, 21727924025013559025464613236028777414063739951828107/26084884518364318880208584482750464}}"
"{0.8170520593237851, 1.067427092637713, 1.1394005980970006, 2375/3312, Sqrt[6424991/76153]/12, 6424991/10966032, 107097552043197/41280509350081, 11435122078/(6424991*Sqrt[6424991]), {2375/3312, 3643/3312, 6437/3312, 12799/3312, 27845/3312, 64903/3312, 159917/3312, 412639/3312, 1106165/3312, 3057463/3312}, {0, 6424991/10969344, 5717561039/18165233664, 35699184014399/40108835930112, 124352091027215855/99630348450398208, 3406108026307413262171/1319902856270875459584, 3659582015767346545192463/728586376661523253690368, 155345923239943534816214300537/14478468477017790097334992896, 139534595276347010896083835991855/5994085949485365100296687058944, 913691237595404684752123682962897439/17646589035284914855273446701531136}}","{24.574082711564373, 0.7511669105969037, 0.5642517275756966, 16027/368, Sqrt[1304033455/76153]/4, 1304033455/1218448, 176656163389900965/68020130070369481, 33092013592818/(1304033455*Sqrt[1304033455]), {16027/368, 9825587/3312, 272676539/1104, 76278994991/3312, 2545949215811/1104, 801906444257327/3312, 29004692970270659/1104, 9670361107086798911/3312, 364800672549802010531/1104, 125648751705791599885967/3312}, {0, 1304033455/1218816, 1838445199601/74754048, 490711564971947125/165056937984, 768108470556430441465/5061746098176, 283673766517915241258250715/22352670769545216, 1164231242326651701039194026691/1370963807198773248, 200063085327405100589887181818507105/3027088086294891331584, 227219057586668078892800210564246038985/46415350656521667084288, 156476949065778283610152210044733160085687175/409940376998399363688431616}}"
"{0.6956457401631027, 0.9276548241549679, 0.8605434727779845, 1312/1623, Sqrt[592334/1053327], 592334/1053327, 4023815552421/2192872297225, 592485167/(1480835*Sqrt[1480835]), {1312/1623, 1973/1623, 3295/1623, 5939/1623, 11227/1623, 21803/1623, 42955/1623, 85259/1623, 169867/1623, 339083/1623}, {0, 1480835/2634129, 592485167/4275191367, 1341271850807/2312878529547, 3974407916324635/11261405560364343, 12672259307659886845/18277261224471328689, 5987921916188537428649/9887998322438988820749, 43327198432242792703584941/48144663831955436568226881, 72530623026687034872251892395/78138789399263673550232227863, 17228081664004733481305807949845/14091028355000549130225211757961}}","{18.856436267974384, 0.5858031225941627, 0.3431652984410716, 178363/3246, Sqrt[10913877809/10533270], 10913877809/10533270, 230884510792627540833/119112728829782640481, 204083175441296/(10913877809*Sqrt[10913877809]), {178363/3246, 4387681/1082, 1112161309/3246, 33836893189/1082, 9725539081213/3246, 320667953991901/1082, 97260730344904549/3246, 3329497960547199109/1082, 1037937035796466133293/3246, 36286196049527966728621/1082}, {0, 10913877809/10536516, 25510396930162/4275191367, 76961503597542513611/37006056472752, 283473103368405421617785/11261405560364343, 5740541365476274355400149328529/1169744718366165036096, 7145592195500035304761316873234777/79103986579511910565992, 156756328825267274106929538790015828472513/12325033940980591761466081536, 196038298102880254967212463399707886503777625/625110315194109388401857822904, 509504733943304504575682846326838686786513387451561/14429213035520562309350616840152064}}"
"{0.8904604036613383, 0.8042587280418942, 0.6468321016315656, 4280/3109, Sqrt[5922559/4831386], 5922559/4831386, 117337602798751/70153410216962, (1290027915*Sqrt[2/5922559])/5922559, {4280/3109, 9702/3109, 24380/3109, 65238/3109, 181460/3109, 517422/3109, 1499900/3109, 4396518/3109, 12984740/3109, 38546142/3109}, {0, 11845118/9665881, 5160111660/30051224029, 234675205597502/93429255506161, 263261948151832260/290471555368654549, 5192473080026390463878/903076065641146992841, 9545029960552465122127020/2807663488078326000742669, 119210481283667298223455796142/8729025784435515536308957921, 297125778540150303382202004983700/27138541163810017802384550176389, 2801980684942715818140166480976905238/84373724478285345347613566498393401}}","{30.333978984159188, 0.659278939416893, 0.4346487199586632, 216976/3109, Sqrt[10228032389/4831386], 10228032389/4831386, 311798112256099188497/209225293100866094642, (-29343260632602*Sqrt[2/10228032389])/10228032389, {216976/3109, 21722306/3109, 2422228792/3109, 283395320714/3109, 34057238977576/3109, 4163603478700346/3109, 515205029899186792/3109, 64340174098719361994/3109, 8094617601891407453416/3109, 1024727898810187910832986/3109}, {0, 20456064778/9665881, -117373042530408/30051224029, 623596224512198376994/93429255506161, -9802396663393588353901560/290471555368654549, 21353533602190126596446368356418/903076065641146992841, -542252546067381960689519915731405368/2807663488078326000742669, 779546916662258072152930339271064417142594/8729025784435515536308957921, -26102327532220632919108915324039190242965566520/27138541163810017802384550176389, 29697281879974341861146564370704390922093836229937858/84373724478285345347613566498393401}}"
"{0.898092137957917, 1.1757351817923727, 1.3823532177043436, 2053/3160, Sqrt[5824511/30810]/18, 5824511/9982440, 82948659477437/33924928389121, 10963813074/(5824511*Sqrt[5824511]), {2053/3160, 3177/3160, 5557/3160, 10713/3160, 22213/3160, 48777/3160, 112597/3160, 3447/40, 687973/3160, 1807977/3160}, {0, 5824511/9985600, 5481906537/15777248000, 82948659477437/99712207360000, 90217408390368393/78772643814400000, 431092798268223876031/199137243562803200000, 6320625191804698896393531/1573184224146145280000000, 81867639411933720681225966713/9942524296603638169600000000, 68994857359778402478001583679753/3927297097158437076992000000000, 3870007682481614503586688893556387959/99282070616165289306357760000000000}}","{23.744441698897635, 0.7502024857790818, 0.5628037696691134, 133319/3160, Sqrt[10000083719/30810]/18, 10000083719/9982440, 158167015253959676717/100001674387008870961, 56536799596758/(10000083719*Sqrt[10000083719]), {133319/3160, 8789253/3160, 643501271/3160, 49776631221/3160, 3986907446279/3160, 327358379490453/3160, 27397099916531111/3160, 2328677971060856181/3160, 200517739359394721159/3160, 17459278096009876592853/3160}, {0, 10000083719/9985600, 28268399798379/15777248000, 158167015253959676717/99712207360000, 745329436690236107773299/78772643814400000, 582417132626298260275360257559/199137243562803200000, 56141945617430748357952482188307057/1573184224146145280000000, 59181484537335841459896478519651835777753/9942524296603638169600000000, 457409763968555558329650914846378105513809539/3927297097158437076992000000000, 1297630181333196684632661264550410568095448469239391/99282070616165289306357760000000000}}"
"{1.279668087249214, 1.0767793357879811, 1.1594537379800058, 3747/3395, Sqrt[8136973/5761315], 8136973/5761315, 33096245286877/10186204554266, (1347928158*Sqrt[2/8136973])/625921, {3747/3395, 8929/3395, 26517/3395, 88909/3395, 317517/3395, 1174909/3395, 4445037/3395, 17070589/3395, 66254637/3395, 259129789/3395}, {0, 16273946/11526025, 70092264216/39130854875, 860502377458802/132849252300625, 6919424743666960128/451023211560621875, 13698360473625516941986/306244760649662253125, 638948002182916672614955368/5198504812028016746796875, 886452984720917661259361657294/2521274833833588122196484375, 59986952947251158449603699714570896/59918096426055221723999451171875, 585252617787202601713568425287771667034/203421937366457477752978136728515625}}","{40.313148230818626, 0.783852577368089, 0.6144248630465959, 44550/679, Sqrt[3047728429/1152263], 3047728429/1152263, 47828169488703441875/18577297153869616082, (83998191093297*Sqrt[5/6095456858])/3047728429, {44550/679, 3370286/485, 3090281934/3395, 90305626090/679, 14032735945542/679, 11315835471100562/3395, 1869204552966914334/3395, 8967495384959285830/97, 10665700339095680341254/679, 9142527547109318749992722/3395}, {0, 6095456858/2305205, 167996382186594/1565234195, 3826253559096275350/212558803681, 210251234225914177357602/144327427699399, 86313530557699322459800264238/489991617039459605, 5877151864988588173429430071300314/332704307969793071795, 12866358038382916820096413306652822410/6454463574613985592823, 6586526685526342502955222349619131869301794/30678065370140273522687719, 2499578213080528323755916146293055064939333271118/104152031931626228609524806005}}"
