"{1.3152234403865668, 1.0779214339810983, 1.1619146178358672, 42560/37599, 5*Sqrt[42091645/706823601], 1052291125/706823601, 6131870846111793/2857591256138750, 6106835167981/(1052291125*Sqrt[84183290]), {42560/37599, 104150/37599, 287810/37599, 866450/37599, 2777210/37599, 9337250/37599, 32585210/37599, 117114050/37599, 430867610/37599, 1614850850/37599}, {0, 2104582250/1413684801, 61068351679810/53153134832799, 3168133270491093050/666168238859469867, 659479872622257279113210/75141778838631622587999, 71298571632822816221447557150/2825255742553710377686174401, 2217581865852755447432995921635070/35408930221425652163540823767733, 690964663524291871365032183213412065150/3994021102186149287090914298528979201, 70737592104165455706556401946715373907107610/150171199421097027045331286710391088978399, 827375245908418060038430867271717179827207330350/627365214114869679986379005447110506055424889}}","{33.46537691630383, 0.7044030539262528, 0.4961836623806314, 845295/12533, Sqrt[531788288557/235607867], 531788288557/235607867, 1440763680166798964682801/565597567692766194284498, (166711007742040203*Sqrt[3/1063576577114])/531788288557, {845295/12533, 255896233/37599, 10276292863/12533, 4154760147697/37599, 201480848652455/12533, 92823923791257433/37599, 4940907454124336943/12533, 2435687611352914782337/37599, 136274666182096700043895/12533, 69724879921618339113728233/37599}, {0, 1063576577114/471228267, 111140671828026802/1968634623437, 960509120111199309788534/74018693206607763, 250965608996078350647902171130/309225427319471697893, 1323347237392939229650972221845817494/11626566841784816369078907, 497228987914101161792581177820236693016522/48571920742696367851221980477, 2247338506014880224295275078230349232910344039814/1826255648004640734838095243954723, 972928106826207914659494606589840132897442143153539130/7629487345480720776575282564161514453, 4203269037213132125447110861357534886158244911043996826437174/286861094702729620478454049129908781918347}}"
"{1.002380007070645, 1.2799514551801652, 1.6382757276178224, 8044/13147, Sqrt[31801043/12962942]/2, 31801043/51851768, 150853783973773971/50565316794392450, (1635107570637*Sqrt[3/318010430])/159005215, {8044/13147, 38954/39441, 24118/13147, 150422/39441, 113454/13147, 821654/39441, 696158/13147, 5534822/39441, 5055214/13147, 42641654/39441}, {0, 318010430/518530827, 1090071713758/2272374927523, 100569189315849314/89624739516434643, 750368290496302131110/392765483474188750507, 61631356861476952480655810/15491063433705478508746587, 570753666839312091506707408758/67887003654308641984830459763, 50171496929644927115875620924096914/2677531311129587148523698163512483, 501991793835435302684845834882456970470/11733834715806894080547019918566204667, 46049816847485148817624602181729914073238690/462794175026139709430855012608169678271147}}","{31.881015025207237, 0.8963421908696655, 0.8034293231330318, 1565065/39441, Sqrt[98394637459/19444413]/2, 98394637459/77777652, 1999076334389634496075719/968150468068804597668100, 172240029550941442/(491973187295*Sqrt[491973187295]), {1565065/39441, 37332735/13147, 9289756381/39441, 280032356647/13147, 81772895255245/39441, 2841504008735495/13147, 946239624163999261/39441, 36974903401361870727/13147, 13598848503894116827885/39441, 575529053580669737038855/13147}, {0, 1967892749180/1555592481, 1377920236407531536/61354123043121, 2665435112519512661434292/806622655647911787, 16725372606505824222224513197120/95442012484227866373201, 65300273491540863282802304792782282060/3764328414390431277625420641, 70986747047894092648669196384296402438493792/49489625663991000006941405167227, 804799389450811335567232325105290889630622874197116/5855760977440407093821327883601800321, 2998003117832120546363428630534102950318977152926918488000/230957068711227096187406993057138606460561, 1284970880036601803759776522646632892027586576094105177243917260/1012130860782167544525279912574067086378998489}}"
"{0.775896362438243, 0.8768238194736374, 0.7688200103963378, 37828/37483, Sqrt[550059737/702468903], 550059737/702468903, 2349147983131236359/605131428537018338, 15630735210207/(550059737*Sqrt[1100119474]), {37828/37483, 67526/37483, 149638/37483, 397274/37483, 1203838/37483, 3995066/37483, 14088718/37483, 51717194/37483, 194927998/37483, 747732506/37483}, {0, 1100119474/1404975289, 31261470420414/52662688757587, 4698295966262472718/1973955562700633521, 367392954765188407702470/73989776356707846267643, 40798020884271539094925427374/2773358787178480201650062569, 4187774891664801807622504528367574/103953807419810973398449295273827, 457075158986876012581606746916832266078/3896500563516774715894074934748857441, 49802633102459750328802518374360139247434630/146052530622299266675857610779191423461003, 5499215009728836461178169848449025649684203661774/5474487005315643412811170824836432125588775449}}","{23.930569439137834, 0.6221020192989162, 0.38701092241578905, 2317737/37483, 2*Sqrt[259866295933/702468903], 1039465183732/702468903, 2253032294356057350904715/1080487868191000517447824, 734946025635851991/(2078930367464*Sqrt[519732591866]), {2317737/37483, 198779051/37483, 20196651351/37483, 2250239820119/37483, 265017325961847/37483, 32353674225623231/37483, 4047758441192448831/37483, 515332229352164661719/37483, 66463649256920495416167/37483, 8657847755430828270684911/37483}, {0, 2078930367464/1404975289, 1469892051271703982/52662688757587, 9012129177424229403618860/1973955562700633521, 14008119104504608779933003496230/73989776356707846267643, 51925542483587655427485353653584635084/2773358787178480201650062569, 112061647353798592478853380208897009347838102/103953807419810973398449295273827, 349120049782798171195616860129427138284981851974300/3896500563516774715894074934748857441, 872269983093634885823617068037386596052047353070795956710/146052530622299266675857610779191423461003, 2551949042263311042775686563966079082108789790543935058938786604/5474487005315643412811170824836432125588775449}}"
"{0.6587569607091465, 0.9311216911352928, 0.8669876037026475, 30361/39958, Sqrt[266386927/532200602], 266386927/532200602, 572228886723579283/212885984629509987, 4025266389860/(266386927*Sqrt[799160781]), {30361/39958, 43069/39958, 70681/39958, 132493/39958, 275881/39958, 621949/39958, 1491961/39958, 3765613/39958, 9913801/39958, 27012829/39958}, {0, 799160781/1596641764, 3018949792395/15949652901478, 1716686660170737849/2549264922549031696, 10240498427723194570815/12732940971901776063596, 6965680320244199394803202501/4070262842842009343593351744, 127258293036836133303977332736025/40659890668570252337825787246688, 42819480134718487361743917599347474929/6498751645338920571659371227212636416, 225499962144547280682405663801032406006375/16229819890278286762647822218560157869408, 314515681528578784730567607074559289533683433021/10376178290811836519390106883347628610332877824}}","{17.397619060931994, 0.5905785368207331, 0.34878300815331803, 996571/19979, Sqrt[692772972614/798300903], 692772972614/798300903, 218595068036979921340909/119983597896109498498249, -35727280407260061/(346386486307*Sqrt[346386486307]), {996571/19979, 67047412/19979, 4984504801/19979, 392061273292/19979, 32075467300201/19979, 2706374484020212/19979, 234299283900002281/19979, 20737093520248915612/19979, 1871001987525682122121/19979, 171671929381291823798212/19979}, {0, 346386486307/399160441, -35727280407260061/7974826450739, 218595068036979921340909/159329057659314481, -35173029088846035687482023125/3183235242975444015899, 171584694445122128818487677995955297/63597856919406395993646121, -27962897636587550661199797247200638178801/1270621583392820385557055851459, 149881521143934002165496233952416712340054311229/25385748614605158483044418856299361, -19103336515955607705186444104812317113643270225286845/507181871571196461332744444330004933419, 139216751592003271036556290977174813944256267521141658626137/10132986612120934100966901253269168564778201}}"
"{1.1172223805646955, 1.124200991427588, 1.2638278691267715, 18419/20836, Sqrt[428755399/434128478], 428755399/434128478, 568656050352442093/183831192171649201, 8424295302918/(428755399*Sqrt[428755399]), {18419/20836, 9215/5209, 44185/10418, 120343/10418, 357427/10418, 1129195/10418, 3738715/10418, 12848443/10418, 45510907/10418, 165248635/10418}, {0, 428755399/434138896, 4212147651459/4522859018528, 568656050352442093/188476581020098816, 6217624499291302978635/981774510533694732544, 1394437293027345604295566579/81825014805920253789147136, 38374783834990139811499788537849/852453004248077203975334862848, 4488720938852527760249093520610767193/35523421593025873244060154404601856, 33555481789562917181809206517351981915035/92520751539035886864154672146785533952, 16458099827159757482613843051325495649352966559/15422099032538813909612213990803387083390976}}","{37.02771777466495, 0.7669944328046496, 0.5882804599533262, 2622931/41672, (3*Sqrt[449681710231/434128478])/2, 4047135392079/1736513912, 12697160172219779787315935/5459768293939480351980747, 1385734634397851978/(4047135392079*Sqrt[449681710231]), {2622931/41672, 262212095/41672, 31123926733/41672, 4091701199147/41672, 577043564416021/41672, 85627278192828155/41672, 13200708744925131013/41672, 2096129497778000618267/41672, 340759443290141925700501/41672, 56464021622597901039051515/41672}, {0, 4047135392079/1736555584, 2078601951596777967/36182872148224, 38091480516659339361947805/3015625296321581056, 25031580257326281565834069466655/31416784337078231441408, 554569082553133320298618659838232634219/5236800947578896242505416704, 1065819519147130892441062139997335563671019437/109113984543753882108842862444544, 10449780226018922646444752412773959646646514270510905/9093995927814623550479399527578075136, 5828523030472579361014006582974662509410727752387477541695/47370624787986374074447192139154193383424, 224968562287741763680060983202422924180720471545853356498831341959/15792229409319745443442907126582668373392359424}}"
"{1.1877966132509246, 1.5079743361122195, 2.273986598373089, 20411/39076, Sqrt[947338859/15268947]/10, 947338859/1526894700, 4979586202506534917/897450913771421881, 49271002393074/(947338859*Sqrt[947338859]), {20411/39076, 34905/39076, 75827/39076, 193473/39076, 536171/39076, 1543785/39076, 4525667/39076, 13389393/39076, 39816731/39076, 118771065/39076}, {0, 947338859/1526933776, 24635501196537/29833232115488, 4979586202506534917/2331526756289618176, 113134829982317337683445/22776684882193279961344, 43192359144622673098373413199/3560086953826338431077912576, 2064061670077252605979036615190547/69556978903859000266400255909888, 397020630769408028949916080358631983817/5436017015294388588819712799869566976, 4784709847934425010459814858766446759573165/26552225111205441062089887170962899894272, 3696835561541933228354850361225894269203500753139/8300437987563710519537795448740370210148581376}}","{33.49227310257587, 1.017473428888397, 1.0352521784939122, 1264179/39076, Sqrt[551481473849/5089649]/10, 551481473849/508964900, 6954635888466856997582551/912395447995995812624403, (495447965473479394*Sqrt[3/551481473849])/551481473849, {1264179/39076, 83237613/39076, 8352634149/39076, 1036266046257/39076, 140404707157869/39076, 19745071327752273/39076, 2827088448532805709/39076, 408959893627645846497/39076, 59565838339902115993869/39076, 8720523609213841327914033/39076}, {0, 1654444421547/1526933776, 2229515844630657273/29833232115488, 20863907665400570992747653/2331526756289618176, 21890625047295983126384411815605/22776684882193279961344, 386945432733542586342110978435004663567/3560086953826338431077912576, 855265681464270157326225270397046341376599443/69556978903859000266400255909888, 7638797189700765717826011481862424868392518937883593/5436017015294388588819712799869566976, 4287193850152594146136523702194103851483714906326504216045/26552225111205441062089887170962899894272, 154823113396723668093105817784103829534138990832569853118304686387/8300437987563710519537795448740370210148581376}}"
"{1.1067526118451887, 1.1963090441419004, 1.4311553290957075, 33407/43199, 2*Sqrt[199646493/933055201], 798585972/933055201, 107385895062832797/35429975259732488, (668334685483*Sqrt[2/199646493])/66548831, {33407/43199, 62807/43199, 140135/43199, 350375/43199, 937607/43199, 2612327/43199, 7462535/43199, 21665255/43199, 63577607/43199, 14455619/3323}, {0, 1597171944/1866153601, 64160129806368/80615969409599, 7731784444523961384/3482529262525267201, 620635618267833159599520/150441781611829017815999, 60096967291451598092543454504/6498934523849401740633340801, 5571084378267186186900306463494048/280747472495770305793619689262399, 532486034383096168934258365413879313704/12128010064344781439978576956446374401, 50782232227619784910340809926965589197269920/523917906769630213425634545941526927748799, 4870160547891016388067421346928059545714943777064/22632729654541255589773986750128021751820368001}}","{34.22030639565846, 0.8288946525193359, 0.6870663449751506, 2151587/43199, 5*Sqrt[63611617831/933055201], 1590290445775/933055201, 121601187287667254996111/56831993301646027311250, (181508371421226867*Sqrt[2/63611617831])/1590290445775, {2151587/43199, 180789081/43199, 18283841093/43199, 2017737284061/43199, 234279054159557/43199, 28126826416648341/43199, 3458404837183144013/43199, 433034863773287487261/43199, 55016916601335107614517/43199, 7075464736412808293809701/43199}, {0, 3180580891550/1866153601, 3630167428424537340/80615969409599, 21645011337204771389307758/3482529262525267201, 52067243113293025793038601652420/150441781611829017815999, 211461932472623437041838222784581542230/6498934523849401740633340801, 667446593081408776954222364127225142972954140/280747472495770305793619689262399, 2493906394789624186353014051350373096146126061425118/12128010064344781439978576956446374401, 8763310086829878079338871106100300714990137095362769769460/523917906769630213425634545941526927748799, 32641809094775832821195011463293383074747569467144970635888166310/22632729654541255589773986750128021751820368001}}"
"{1.0580379721097062, 1.3009344358281687, 1.6924304063235556, 25569/40900, Sqrt[1106439539/16727691]/10, 1106439539/1672769100, 3601206739384512437/1224208453462532521, 37256903796918/(1106439539*Sqrt[1106439539]), {25569/40900, 43037/40900, 83001/40900, 178013/40900, 413289/40900, 1019597/40900, 2639481/40900, 7101053/40900, 19689609/40900, 55862957/40900}, {0, 1106439539/1672810000, 18628451898459/34208964500000, 3601206739384512437/2798293296100000000, 64161696597308860684599/28612548952622500000000, 4435022531890993186350457819/936202601729808200000000000, 968757942486163481969502677895417/95726716026872888450000000000000, 177629907494817922008926835067632031913/7830445370998202275210000000000000000, 2077356625931489720477818276091971343564079/40033151959228309132011125000000000000000, 1579570209975136885614099103676267994488246195291/13098847321059502747994040100000000000000000000}}","{45.47601930254506, 1.0811123775606202, 1.168803972914777, 397836/10225, Sqrt[739944610466/16727691]/5, 739944610466/418192275, 311104381355383005087758/136879506639420119184289, (110157883181590899*Sqrt[2/369972305233])/369972305233, {397836/10225, 67141249/20450, 6481611831/20450, 685006972231/20450, 77549265857067/20450, 9247141859576239/20450, 1145732774889744891/20450, 145960919599136907391/20450, 18970578783376177936827/20450, 2501390748731988055524079/20450}, {0, 369972305233/209101250, 110157883181590899/2138060281250, 155552190677691502543879/21861666375781250, 111014034082396978740581031783/223535538692363281250, 22713570406013064600237213465657803/457130176625882910156250, 104140979893834424568846443808967851807327/23370780279998263781738281250, 102844171740277965413098944975541171946012632591/238966228362982247168273925781250, 100438052394896252266219270646359106359526838743745831/2443429685011493477295600891113281250, 99776256017966602143618873504359741562210060307877937244807/24984068529242520805347519111633300781250}}"
"{1.0108783630584992, 0.8766020820187589, 0.7684312101996229, 51639/39254, Sqrt[2049035953/1540837262], 2049035953/1540837262, 11929454343600532321/4198548336686618209, 65863109446320/(2049035953*Sqrt[2049035953]), {51639/39254, 120131/39254, 338115/39254, 1081715/39254, 3785859/39254, 14198771/39254, 56341635/39254, 234231155/39254, 1011632259/39254, 4505543411/39254}, {0, 2049035953/1540876516, 8232888680790/7560695844883, 11929454343600532321/2374300437560298256, 30113642341237298173995/2912524667999748366907, 128706779618602052830547795473/3658503786165187916626156096, 935957117440512887794989289760385/8975681726383017904952695712024, 1980464931623754108022245029689444167361/5637302567799023757456209879676641536, 4079860959862957777202740613759837924922795/3457604296818482477737282228387920107096, 35686709819112024316630997057448465743725259367793/8686387140308013515590353701960922616572568576}}","{31.034502200093065, 0.6158983425935586, 0.3793307684094925, 1605760/19627, Sqrt[1956132520310/770418631], 1956132520310/770418631, 2465195534991146178045067/956613609253588140624025, 701363662669981728/(978066260155*Sqrt[978066260155]), {1605760/19627, 181206065/19627, 24799856032/19627, 3802563205289/19627, 623966552611360/19627, 106800758801761145/19627, 18792646386237540112/19627, 3370397150581520682089/19627, 612894389508561485967040/19627, 112634103470821901373131225/19627}, {0, 978066260155/385219129, 701363662669981728/7560695844883, 2465195534991146178045067/148393777347518641, 3544087728131939590996095104160/2912524667999748366907, 8806606783029917582281914625698610915/57164121658831061197283689, 16122260914483222400818617861239935894084368/1121960215797877238119086964003, 36522171573082726123810446369452791669861313492827/22020713155464936552563319842486881, 73949127428041149734761074812984355946330741133018045760/432200537102310309717160278548490013387, 163752971317926899706971442562223948464143555861177418877389075/8482799941707044448818704787071213492746649}}"
"{1.3346584959717938, 1.7494678209008638, 3.060637656367617, 4867/11161, 2*Sqrt[72497809/498260523], 289991236/498260523, 25023847535433079/5255932309800481, 1020684572685/(72497809*Sqrt[72497809]), {4867/11161, 8618/11161, 17617/11161, 40106/11161, 98557/11161, 255878/11161, 691777/11161, 1927346/11161, 5489797/11161, 15888638/11161}, {0, 72497809/124567921, 1020684572685/1390302566281, 25023847535433079/15517166942262241, 592281338180040303345/173187100242588871801, 15150682811362027579887919/1932941225807534398170961, 401129841964773142842096335265/21573557021237891417986095721, 10922440528936596495151277373949039/240782469914036106116142814342081, 302828474006918555938837405948338113025/2687373146710556980362269950871966041, 8496205381846372384135426079713730458320079/29993771690436526457823294921682012983601}}","{39.40071543547358, 1.27124880822031, 1.6160735324015583, 272111/11161, 10*Sqrt[4786340351/498260523], 478634035100/498260523, 10329514033799680986157/2863631744451350400125, 53849404451963556/(598292543875*Sqrt[4786340351]), {272111/11161, 17355336/11161, 1378195022/11161, 121486114140/11161, 11374917954896/11161, 1109078405183886/11161, 111398531155693922/11161, 11446756899726597720/11161, 1197351692442492356036/11161, 127025918112716564751186/11161}, {0, 119658508775/124567921, 53849404451963556/1390302566281, 51647570168998404930785/15517166942262241, 40763657246201427521217959700/173187100242588871801, 36215464207480351482808491426316205/1932941225807534398170961, 32345897078379080728479477641056286291076/21573557021237891417986095721, 29746269376932801920695709901351125426784562625/240782469914036106116142814342081, 27749963979779147474346462711798100294139393395864020/2687373146710556980362269950871966041, 26232755250483592139208884261797481640986683902179742325685/29993771690436526457823294921682012983601}}"
