"{0.6211348574759807, 0.2875560533321308, 0.08268848380795125, 169157/22519, Sqrt[394325117/9390423]/3, 394325117/84513807, 892914451217313807/310984595794127378, (1535131958093*Sqrt[2/1182975351])/394325117, {169157/22519, 1375729/22519, 11948891/22519, 109768357/22519, 1058899187/22519, 10664372389/22519, 111563681651/22519, 1206778743637/22519, 13441169123987/22519, 153575931066949/22519}, {0, 2365950702/507105361, 18421583497116/11419505624359, 16072460121911648526/257155847154940321, 418581529761794315326860/5790892522082101088599, 163949542704908898414862792542/130405108704766834414160881, 7663326897624814172295928670938956/2936592642922644344172488879239, 309082144633920303119782621163042002338/9447018532282146855202896724511863, 140238763526729581802214257473945231005772620/1489161872299231655226198219374978500279, 34198550425562291626229034337320377438190390051582/33534436202306397644038757702105140847782801}}","{14.282532284344247, 0.1704577090244915, 0.029055830565878214, 11069322/22519, Sqrt[593341601962/9390423]/3, 593341601962/84513807, 269249816194352533459453/88013564154708110562361, 663226600722089861/(1186683203924*Sqrt[890012402943]), {11069322/22519, 5599269024/22519, 2915615337006/22519, 1562748559924176/22519, 861697647712591782/22519, 488234276825792778264/22519, 283775713144428561065406/22519, 168838600525168251715354176/22519, 102581872122017934362947932822/22519, 63485626417347324527678997889704/22519}, {0, 3560049611772/507105361, 3979359604332539166/11419505624359, 38771973531986764818161232/257155847154940321, 92938616794676867853202481250870/5790892522082101088599, 585251595713835769689122284999924309632/130405108704766834414160881, 1904907112214789290668820708007413756947622086/2936592642922644344172488879239, 1457593132623683814185747505917574098271085261623456/9447018532282146855202896724511863, 38382000347226156787346201957428440648570935306752519249590/1489161872299231655226198219374978500279, 191396109535291026934428510623835738384548748323801547737578862592/33534436202306397644038757702105140847782801}}"
"{0.716837781455781, 0.28839399676186184, 0.08317109736828078, 210153/24383, Sqrt[1836520635/297253153], 1836520635/297253153, 1768170236047593899/749512898395734050, (-3923766535636*Sqrt[2/1836520635])/612173545, {210153/24383, 1961913/24383, 19426875/24383, 201155157/24383, 2157899643/24383, 23837155053/24383, 270029608995/24383, 3127850843637/24383, 36969165993003/24383, 445135507879293/24383}, {0, 3673041270/594530689, -47085198427632/14496441789887, 31827064248856690182/353466740162814721, -706608591100159412483640/8618579525389911342143, 384451369586320314789735346830/210146824567582208255472769, -8931977492519731123574135258752032/5124010023431356983893192526527, 5696796727536521317139247480640318328502/124938736401326777338267713374307841, -91582970366477493818828101936789046058367560/3046381209673550811838981655205748087103, 96566962026885945281968339225504773992595842338590/74279913035470189445069889698881755607832449}}","{21.65923053867514, 0.1978066293177879, 0.03912746260206475, 13497349/24383, Sqrt[3563943682811/297253153], 3563943682811/297253153, 53581410533139422157958445/25403389148496867553723442, 484066876849420185/(3563943682811*Sqrt[7127887365622]), {13497349/24383, 7763864881/24383, 4623002285977/24383, 2837916829485289/24383, 1788815280236632129/24383, 1153549970097360708481/24383, 758617439460427998890857/24383, 507378430363596927335263129/24383, 344310061483611692241702560209/24383, 236600487159941131988838279104881/24383}, {0, 7127887365622/594530689, 968133753698840370/14496441789887, 107162821066278844315916890/353466740162814721, 58189016333647128354983110577730/8618579525389911342143, 1971024132357841616756811577288033406482/210146824567582208255472769, 2010889669218451288069220833246110672285494490/5124010023431356983893192526527, 40594585051262132104842368043162899617050981752180890/124938736401326777338267713374307841, 60721351238202369403348852261597558902276579907758945949650/3046381209673550811838981655205748087103, 907125482574969994763768826529427046526290539831533101972988382242/74279913035470189445069889698881755607832449}}"
"{1.101850926684815, 0.3191244698472728, 0.10184042725530291, 15515/1434, 13*Sqrt[1450514/20562843], 245136866/20562843, 46096236842378865/15023020768075489, (303987154724*Sqrt[5/725257])/1593389629, {15515/1434, 924787/7170, 12002989/7170, 167805847/7170, 500534741/1434, 39481619887/7170, 653950264129/7170, 11297293425127/7170, 40468356540053/1434, 3737041770764287/7170}, {0, 122568433/10281780, 75996788681/3686018130, 3073082456158591/7047666664560, 1583212610790734857/757976549773428, 1248645799826267996009513/43477534895003830080, 1094203404982537438916537777/5195565419952957694560, 226166426899415055974155290255733/89405289746550496007988480, 35747896081510070173150972756286737/1602589818706917640943193504, 5213532793290442576615260608124886570777/20427678222450843529889239864320}}","{26.435067010628774, 0.1950760929206067, 0.03805468202916918, 664095/956, Sqrt[251735598453/13708562], 251735598453/13708562, 18281513773311168590365/7041201280943339554801, (1587959386691194*Sqrt[5/83911866151])/83911866151, {664095/956, 2394375221/4780, 446740088566/1195, 1376202190728823/4780, 54520754124615777/239, 886212891658413499311/4780, 184154602524302504487191/1195, 624437054736981304859653823/4780, 26922761866832266673216028497/239, 471201658388706086778869704109551/4780}, {0, 83911866151/4569680, 793979693345597/2184307040, 3656302754662233718073/4176395060480, 3055041761791544533274277/199631683890944, 223071426524954416040800133124411/3816957795994849280, -1612490973928898113059648888183504353/1824505826485537955840, 16048464573625736257774175993019549733140013/3488455140240348571566080, -23890197606281848313973756206237047835373632195/83374077851744330860429312, 1278576370256203769633950756413855057754157832178086671/3188224737050703212102816890880}}"
"{0.9058401494914826, 0.3103137868598815, 0.09629464631531995, 226435/24071, Sqrt[2468545958/289694485], 2468545958/289694485, 14629680809672501329/6093719146758137764, 2248038890526/(1234272979*Sqrt[1234272979]), {226435/24071, 2335171/24071, 25856743/24071, 302755051/24071, 3708171055/24071, 47137065811/24071, 618204734503/24071, 8326622393851/24071, 114753888474655/24071, 1613286411876451/24071}, {0, 4937091916/579413041, 17984311124208/13947051309911, 58518723238690005316/335719472080867681, 961216396230907378136280/8081103412458565949351, 953329756306742271814547228236/194520240241290140966827921, 34604811295395467367056135611002768/4682296702848094983212514886391, 18687120879333598787394172129640622150676/112707563934256494340908445830317761, 1097532150883872241063770551581237857652983240/2712983771461488075280007199581578825031, 413493710528935281055368809914913137044408487763356/65304232362849479460065053301128183897321201}}","{27.692856032505457, 0.21686912040609263, 0.047032215385712305, 14173152/24071, Sqrt[4723678021379/289694485], 4723678021379/289694485, 103476233828421557523184133/44626268099318048762123282, 2447600007429282273/(4723678021379*Sqrt[9447356042758]), {14173152/24071, 8737717322/24071, 5615457721122/24071, 3744386444278022/24071, 2578537144771059042/24071, 1825963065217713034142/24071, 1324496300012687507388522/24071, 980755604841396693237784742/24071, 739134922609371673061209775442/24071, 565480445350804661063119740918062/24071}, {0, 9447356042758/579413041, 4895200014858564546/13947051309911, 206952467656843115046368266/335719472080867681, 276347578522704441043217316024930/8081103412458565949351, 5815010389691083884421779894719744114578/194520240241290140966827921, 12278642484044709731614431265873343011666229706/4682296702848094983212514886391, 184815631026597325583880989149434602383762086356760106/112707563934256494340908445830317761, 509389658005412878357858531965547957665546800843694777134610/2712983771461488075280007199581578825031, 6321500082612939233971857539760775788006348438092040821675222290498/65304232362849479460065053301128183897321201}}"
"{1.2827232141472276, 0.36894759456262616, 0.13612232753354797, 229354/24339, 2*Sqrt[895022953/296181291], 3580091812/296181291, 42104298533655620571/12817057382349443344, 9599621968295/(421187272*Sqrt[1790045906]), {229354/24339, 350780/3477, 29233942/24339, 20058284/1281, 5363105974/24339, 80306269700/24339, 1262048139862/24339, 2938276143068/3477, 344285081033974/24339, 5876383348231940/24339}, {0, 7160183624/592386921, 326387146922030/14418105270219, 56139064711540827428/116974088057286747, 18701661537453990050941870/8541096987678906405699, 5769673475591781775159641241204/207881759583116903008307961, 298384275310801179447157448100909170/1686544715497827434106402487593, 32760188648315473745994151123172217344852/17592347927357837965163884348082583, 41517833533978556006513636391994966690421952350/2997261093427736927638866468035873913459, 1094231306362436866522062911897837085218213209190276/8105593083659743231311374551725015019964289}}","{36.877233585596386, 0.24355970674975672, 0.05932133075202749, 5043464/8113, 12*Sqrt[15717362091/98727097], 2263300141104/98727097, 1522992284594974435523807/569169725413487367815424, 364931300142190963/(9053200564416*Sqrt[10478241394]), {5043464/8113, 474465952/1159, 2306989562278/8113, 1681851251288188/8113, 1279764288434983174/8113, 144363412203289784092/1159, 823317624915911586314398/8113, 98340185342449535799894244/1159, 587840742315551973369751094614/8113, 510604862169230920513633901446324/8113}, {0, 1508866760736/65820769, 729862600284381926/534003898897, 6091969138379897742095228/4332373631751361, 6236901469261550015768640104230/35148547274398791793, 31578194444199702157284916674726372196/285160164037197397816609, 46051400668065292634287185426894385591232766/2313504410833782488486148817, 26123447367329945896214159058698525257832551287204/2681351612156353904155446478903, 329503958513662149916037106052106371051007674377495822710/152276639405971494570891960983380273, 1134944055052599727028023556797214917927529841980442340355819156/1235420375500646735453646479458164154849}}"
"{1.6286009931581273, 0.39329916981123986, 0.1546842369742105, 137545/13064, Sqrt[2926301383/4740599]/6, 2926301383/170661564, 17073846052820359597/8563239784147712689, 18692491496682/(2926301383*Sqrt[2926301383]), {137545/13064, 1672147/13064, 22431547/13064, 321779503/13064, 4837147675/13064, 3270795329/568, 1200496952587/13064, 19551492724303/13064, 323772749767675/13064, 5437658165018887/13064}, {0, 2926301383/170668096, 9346245748341/1114804003072, 17073846052820359597/29127598992265216, 59890647148898669316525/95130738308738195456, 128631184920638777812410620083/4971151861061423141748736, 1522964383309315533440873746931631/32471563956453215961902743552, 1119977179734479769402256241390835936217/848417023054209626652594883526656, 4900309466710144625083270995369834691077405/1385464998647524320323687444799029248, 10776722048014084530037804409226693905135916241183/144797717938650061765669222230836144766976}}","{50.45848916854411, 0.27378861459475756, 0.0749602054817167, 4396931/6532, Sqrt[1449150353273/4740599]/3, 1449150353273/42665391, 3819387463815413285257241/2100036746391260701812529, -42797337386891580/(1449150353273*Sqrt[1449150353273]), {4396931/6532, 6363182049/13064, 1219659962425/3266, 3910500607933065/13064, 810363268814385703/3266, 2755721961770964527889/13064, 597081084230106615492955/3266, 2100914533445131417273026585/13064, 20323818590114091459487284401/142, 1679678807600438457952901859007329/13064}, {0, 1449150353273/42667024, -10699334346722895/69675250192, 3819387463815413285257241/1820474937016576, -30227001180678317434394329455/743208893037017152, 11908872781457026631560782047268846113/77674247829084736589824, -783834977514082141479251326596122052328695/126842046704895374851182592, 40634917238138103079443751940926692308220718916561/3314128996305506354111698763776, -258721746884223897086891356874530695742311525200684115/338248290685430742266525255077888, 146719550419231139235072351643121011643116523540564528511496553/141404021424462950943036349834800922624}}"
"{0.7723868385658769, 0.2710536525211104, 0.07347008254503487, 308639/29358, Sqrt[6998377109/95762534]/3, 6998377109/861862806, 124208884502945888073/48977282159775197881, 181946628698452/(6998377109*Sqrt[6998377109]), {308639/29358, 3483085/29358, 41840741/29358, 530474905/29358, 7042409909/29358, 97213905025/29358, 1387050246941/29358, 20353970414425/29358, 305925770490149/29358, 4693837756857265/29358}, {0, 6998377109/861892164, 45486657174613/6325857537678, 41402961500981962691/247619367454867632, 1043514570610105843784425/2726103521152501477596, 3258686775479057462664875429149/640263577391961107034106944, 30273755576751863868610551126126781/1566404842089432848358942638496, 15400839560682656642301938122063805273639/78834022892676976392208865110226688, 1002298296608855523725993474831390998155748945/1012554044286404669403579689583890359008, 456654795559815109351330185473187506024887245237821/52847220679396032505511631158762405617345536}}","{19.220776373310578, 0.16633988713790632, 0.02766895805305141, 3399017/4893, 2*Sqrt[159828671411/47881267], 639314685644/47881267, 109842949524170111427117/51090408410010817461842, (-3247149664780613*Sqrt[2/159828671411])/159828671411, {3399017/4893, 7279567081/14679, 1775852958767/4893, 3986857813312393/14679, 338127593700650869/1631, 2363667086481829675081/14679, 621408887039463716746447/4893, 1490205028513136350144783273/14679, 401789422915559189663740737407/4893, 985166005762000646034120645163081/14679}, {0, 319657342822/23941449, -12988598659122452/117145509957, 24409544338704469206026/63688108913289, -22868691142189225919325703520/2804633252214507693, 195568277341925182844599876211781382/13723070503085586141849, -1212712247505669824773757405500036485316/2486925332281398999706191, 28274070166887406797838510544734165332425128702/46935741796146843321454942743, -44022444187596900111963566917586423938395502030188440/1607596092259825530603153243890493, 7983375260853231340800469775275329047026321628702541005146/291332136275086160045971437865043787}}"
"{0.8692290511408909, 0.3057661426989044, 0.09349293402096677, 266999/28718, Sqrt[6664735765/373334]/47, 6664735765/824694806, 120860725362849290377/44418702817270135225, 96846951164556/(6664735765*Sqrt[6664735765]), {266999/28718, 2714437/28718, 29669615/28718, 344405917/28718, 4209718439/28718, 53854425397/28718, 717684664415/28718, 9922812077197/28718, 141804094259159/28718, 2086957267758757/28718}, {0, 6664735765/824723524, 24211737791139/5921102540558, 120860725362849290377/680168891038978576, 933362653645576461510855/2441636276607173343196, 3525620008458078039543273682525/560951284732838432559221824, 108390710634934544089585319134744449/4027349748739413526558933085408, 138336889713840967059414709740150838267537/462629720337193910622877761386987776, 1497454048429274332987658736830671769250861135/830362519290220920329237721969469684448, 6491403681966991594368094317086846174461881255387685/381541613263625030240240782392307686367642624}}","{25.974327666773974, 0.20459428687007283, 0.04185882221987366, 8910078/14359, (2*Sqrt[1661517414987/186667])/47, 6646069659948/412347403, 542098727293536622460122/306737791145009196912241, (-67999452892167743*Sqrt[3/1107678276658])/1107678276658, {8910078/14359, 5760326262/14359, 3858650945901/14359, 2662774090992000/14359, 1882716365943045933/14359, 1357498851724711659372/14359, 994286805077033765052681/14359, 737495384544037306995549600/14359, 552631076438349065096546816373/14359, 417571301394521754102842703128532/14359}, {0, 3323034829974/206180881, -611995076029509687/2960551270279, 19515554182567318408564392/42510555689936161, -11753085585544515371175935463435/610409069151793335799, 147719636109531106130349083822993727504/8764863823950600508737841, -181229520039296712789127163570318475017628027/125854679648106672704966658919, 1352968830767788007491534463427369549225977965882992/1807147345067163713370616255417921, -2596609195835738544361599281586484525428034768810018409115/25948828727819403760288678811545927639, 14399985634949721088672761237919301889072219090806283887695427184/372599231702758818593985139054987974968401}}"
"{0.6211465643603677, 0.2544656361230147, 0.06475275996749053, 81796/8527, Sqrt[649825423/109060330], 649825423/109060330, 2733535734263328459/844546160754257858, (5355363895347*Sqrt[3/1299650846])/649825423, {81796/8527, 2506322/25581, 9037850/8527, 309342542/25581, 1236452586/8527, 46613559302/25581, 204090133570/8527, 8384047109102/25581, 39783618787706/8527, 1760867154804182/25581}, {0, 1299650846/218129187, 3570242596898/619995859183, 1822357156175552306/15860114073760323, 17106092226839271850290/45079730902318091407, 4866508067192162561141770346/1153184596212199096282467, 81588687532697884244299723182298/3277735017300473898000198703, 19426716907607913779406833688531352946/83847739477563422784743083021443, 417509964129864222152931916563493224267170/238323224841727768695168089641281487, 95365963108407191716512435307481312486984749946/6096546414676238050991094901113621718947}}","{13.76906541917122, 0.14760563365648494, 0.021787423087132437, 16166504/25581, Sqrt[1423511979266/163590495], 1423511979266/163590495, 1944804833211876322752825/623503493881170711968848, 3396786860108556917/(5694047917064*Sqrt[1423511979266]), {16166504/25581, 10439384680/25581, 6889132385306/25581, 4646169669031684/25581, 3201769631427461234/25581, 2253542229649448450500/25581, 1618896602004014821514786/25581, 1185849051126131380333002004/25581, 884649112559818716215203428914/25581, 671177623983019472396664352403620/25581}, {0, 5694047917064/654387561, 6793573720217113834/16739888197941, 33709950442339189594382300/142741026663842907, 272696462346177823492921820898290/10954374609263296211901, 2602836026798681737334379490468824062164/280223856879564380396639481, 3188999515014996495583752357696023361447826918/2389468827612045471642144854487, 77479106042974086488114515916671615290259168879112420/183375006237431205630233122567895841, 330937490867743720688518327652132454793237233498910246689490/4690916034559727671226993508409343508621, 274030232165897169949242871686926296479668560870647507736645858196/13333147008896932617517524548735490699337089}}"
"{0.792660264927725, 0.27614444827411017, 0.07625575631261271, 95611/9198, Sqrt[697063937/84600138], 697063937/84600138, 92325049170409137/28582243074467057, -348637861064/(41003761*Sqrt[697063937]), {95611/9198, 3208913/27594, 12624091/9198, 466867265/27594, 1990425331/9198, 78821313113/27594, 356335306171/9198, 14838949467665/27594, 70040597640451/9198, 3026549532792713/27594}, {0, 697063937/84603204, -740855454761/97272533799, 523175278632318443/2385900709021872, -2751218555698162786265/4114784010296845998, 5729368376753986389935750977/605564533227366231833664, -11483711211997728087692911297097/232082607359388108350251728, 3873520121254405014692609791040319287/7318957105685663384933538494208, -53375615107907059032574406145145878125945/14726199131458660084447837796502384, 16630943159321811802433194734144674192346832313/481605616395224019401782087296813966336}}","{26.549634854379565, 0.20011664739615986, 0.040046672565078975, 9146960/13797, Sqrt[6700917226426/42300069]/3, 6700917226426/380700621, 35841323737882746781268433/11225572918853179138183369, -4307629625626915838/(3350458613213*Sqrt[3350458613213]), {9146960/13797, 300332149/657, 640096950254/1971, 120717991871903/511, 2417239960627611410/13797, 607305264924966704183/4599, 1392249438434248874673218/13797, 51266961264211312939764001/657, 120163341234846797153793500990/1971, 73679860478613719012249344619741/1533}, {0, 3350458613213/190357209, -4307629625626915838/2626358412573, 11947107912627582260422811/12078622339423227, -115388118419831326500242921580190/499946257251066788757, 658187192601576062555614994571548113993/6897758511292968484480329, -988266403889307614061851656163464645785948746/31722791393436362060125033071, 2262044096670912842189781022641388197502428726991559/187576865509389208861519320548823, -80376807050693374253899106928929942446867518567429911869790/18115986094031300402636674459284776517, 47727366388015477983115360345582790225233390180581557468814934097/27771806682149983517242021946083562400561}}"
