"{0.7334014849887012, 1.6584786805365899, 2.750551533794388, 4956/18587, Sqrt[33777618/172728991], 33777618/172728991, 142810861/67555236, 8675/(2*Sqrt[16888809]), {4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587, 4956/18587}, {0, 67555236/345476569, 586041672300/6421372988003, 9647621418218196/119354059728011761, 123283299281104013100/2218433908164554601707, 1721229963009962243916756/41234031051054576381928009, 23260102306905034411495449900/766416935145951411210895903283, 318059483873810443258609043816916/14245391573557798880176922154321121, 4330507723332419624525129686032422700/264779093177718807785848452082366676027, 59053737995042198956355443013117368094676/4921449004894259480315565178854949407313849}}","{17.336093959382552, 0.9077397506826288, 0.8239914549693611, 391055/18587, 3*Sqrt[7000072257/172728991], 63000650313/172728991, 5972685551435212862693/2646054626573937998646, 5599857009866951/(63000650313*Sqrt[14000144514]), {391055/18587, 15006473/18587, 698227259/18587, 35411440001/18587, 1885020347795/18587, 103541004799193/18587, 5813241630323099/18587, 331615611254270321/18587, 19142960502203894435/18587, 1115114357201414016713/18587}, {0, 126001300626/345476569, 33599142059201706/6421372988003, 35836113308611277176158/119354059728011761, 19038182726900601998939710170/2218433908164554601707, 14864492403164483656982714563002726/41234031051054576381928009, 9769450116446363050553612550175581793506/766416935145951411210895903283, 7153106603636876049953930037917469191759662878/14245391573557798880176922154321121, 5028498409982714128168833003289784438566131019994250/264779093177718807785848452082366676027, 3651562660309189623349013150162136912618667624957381047126/4921449004894259480315565178854949407313849}}"
"{0.7328824120245935, 1.1095250309136198, 1.2310457942238688, 13267/22285, Sqrt[54167674/13794415]/3, 54167674/124149735, 28001408641654963/11736547626281104, 1058330778183/(216670696*Sqrt[54167674]), {13267/22285, 17621/22285, 26329/22285, 8749/4457, 78577/22285, 148241/22285, 287569/22285, 113245/4457, 1123537/22285, 2238161/22285}, {0, 216670696/496621225, 2116661556366/11067203999125, 112005634566619852/246632641120500625, 2753507576662092904878/5496208407370356428125, 18972842448256121223280436/24496600871649678600153125, 2842647659798304535741706372118/2729533752123565438022061953125, 90559975395011586391980700384674508/60827659666073655786321650625390625, 2812919076602259549842025024277541534046/1355544395658451419198177984186830078125, 88334397630180464162531212694505761177339284/30208306857248589876831396377603508291015625}}","{24.438790847263068, 0.6986649502976562, 0.4881327127744264, 1115718/22285, Sqrt[16878148486/13794415], 16878148486/13794415, 56000393125138845915521/30766164802070121957168, 4691613428318963/(202537781832*Sqrt[16878148486]), {1115718/22285, 83124972/22285, 7061921262/22285, 644853308604/22285, 61705353742278/22285, 6112513569063972/22285, 622969260149516142/22285, 65090109237323878764/22285, 6954316317197551112598/22285, 758058438523140678605172/22285}, {0, 607613345496/496621225, 84449041709741334/11067203999125, 672004717501666150986252/246632641120500625, 250569205054198097199168272622/5496208407370356428125, 194451301176996830826752622464220636/24496600871649678600153125, 699970978320676844541925398452820562439982/2729533752123565438022061953125, 1752337813455940066630279866600909639229219294908/60827659666073655786321650625390625, 1867084976796403694141207980397945624316009652423978254/1355544395658451419198177984186830078125, 3698726870376845300357834224322831856950129711915963725714284/30208306857248589876831396377603508291015625}}"
"{1.3256035308051535, 2.6718621841371184, 7.138847531021973, 519/2795, 2*Sqrt[2163207/35152715], 8652828/35152715, 53273187796161/4159524022088, (6041810221*Sqrt[3/1442138])/2884276, {519/2795, 181/645, 4297/8385, 9241/8385, 22297/8385, 57913/8385, 157657/8385, 442681/8385, 1269337/8385, 3692473/8385}, {0, 5768552/23436075, 24167240884/65503829625, 142061834123096/183083203801875, 918810507411752788/511717554626240625, 1273858805768623636312/286050113036068509375, 46064969511396820920745012/3997550329679057418515625, 342611453730269747984937182744/11173153171452965484751171875, 2596558398676398200052931568558356/31228963114211038529879525390625, 19929196094155076070275863086414979448/87284951904219852691013273466796875}}","{22.49904170852175, 1.3348108906853522, 1.7817201138922232, 63530/5031, Sqrt[17977112534/7030543]/3, 17977112534/63274887, 846764021392779815430/80794143765024975289, (4007212483827379*Sqrt[5/8988556267])/35954225068, {63530/5031, 11157728/25155, 638023798/25155, 44749685696/25155, 686422232438/5031, 275798002876088/25155, 22805693433996358/25155, 1923106527068116496/25155, 32903906155593183974/5031, 14231373202075093959848/25155}, {0, 35954225068/126554805, 8014424967654758/636697223955, 903214956152298469792/1067741244572535, 183442640126092973739180518/3223083720866654151, 325038590462155322067216917089088/81076670998400685168405, 39274837082565607306833354265351546106/135965577264317949027415185, 43478102555543071479991015336312995402357136/2052128457650350804670777387205, 3251471470950606438722908437668526398654450486950/2064851654087782979659736207005671, 682489831431976025623472473211008611074137682064366112/5771260373175353428148962698580850445}}"
"{0.7253937261689077, 1.1801398580835427, 1.3927300846374444, 14581/27995, 4*Sqrt[9252862/391846015], 148045792/391846015, 56447590794282233/21917556528907264, 1908075254961/(1184366336*Sqrt[4626431]), {14581/27995, 18171/27995, 25351/27995, 39711/27995, 6221/2545, 125871/27995, 240751/27995, 470511/27995, 930031/27995, 1849071/27995}, {0, 296091584/783720025, 3816150509922/21940242099875, 225790363177128932/614217077586000625, 7618972518338672297154/17195007087020087496875, 66153689118997826063977804/96274844680225469895003125, 13340442747189927598265175800346/13476071384114560148553062421875, 555817766859441198085232261306246948/377262618398287111358742982500390625, 22942188268065035790299001356913156266898/10561467002060047682488009795098435546875, 950764710628658932768971728022588701087290316/295668268722671034871251834213780703134765625}}","{29.026511536229474, 0.8984958974308176, 0.8072948777000103, 1006568/27995, 7*Sqrt[8345970527/391846015], 408952555823/391846015, 650431126612377829329851/334484385828327862414658, (111003958414056921*Sqrt[2/8345970527])/2862667890761, {1006568/27995, 65407546/27995, 5019242516/27995, 414180895378/27995, 3248941484908/2545, 3179887817751826/27995, 289195272834614996/27995, 26723735257205956978/27995, 2499043138032704312708/27995, 235838181728148502871506/27995}, {0, 817905111646/783720025, 444015833656227684/21940242099875, 1300862253224755658659702/614217077586000625, 1530855218877161323763632776372/17195007087020087496875, 594408745241652069357108752737817486/96274844680225469895003125, 4518055073095701258319091171761234760498532/13476071384114560148553062421875, 7965806270777440167293591590011673773149073666358/377262618398287111358742982500390625, 13190165975812116587350396151018525347389228436922272404/10561467002060047682488009795098435546875, 22865798343050964978531748566705598619257911976903428129130534/295668268722671034871251834213780703134765625}}"
"{0.9988485971264375, 1.493576190870876, 2.2307698379363554, 12531/27986, Sqrt[350276261/783188210], 350276261/783188210, 425013451030322921/122693459020140121, 8156438655780/(350276261*Sqrt[350276261]), {12531/27986, 18127/27986, 29739/27986, 54223/27986, 106971/27986, 223807/27986, 491499/27986, 1128943/27986, 2710011/27986, 6790687/27986}, {0, 350276261/783216196, 2039109663945/5479772115314, 425013451030322921/613427609676710416, 2372585377967796595965/2145923135551552212772, 959615861939689155219133901/480446438972365921813097536, 12685999200071718662810422878675/3361443510270158171965336910624, 409796974668004878459994321677666023/53756204616240369486069667874699008, 10749529476648194136259750804775795184165/658184249795670053941251254749330316576, 10858789886930266072796760384754872479529031541/294719110636505954073597721846636131835134976}}","{27.355315765300322, 0.9466149719923553, 0.8960799052000876, 61025/1999, 2*Sqrt[11679246919/55942015], 46716987676/55942015, 730021271725253251303/272809617189941985122, (313805116864806*Sqrt[14/11679246919])/11679246919, {61025/1999, 24725787/13993, 1782381449/13993, 20280154581/1999, 11929957929605/13993, 1035093030275847/13993, 13092198574112567/1999, 8223934268904827307/13993, 744883298970466951325/13993, 9703008369182106589401/1999}, {0, 23358493838/27972007, 179317209637032/7988005999, 208577506207215214658/111776167944007, 21101740711074823498995480/223440559720069993, 2736561199750858744152412507778/446657678880419916007, 46133727638153101214162552880052992/127552671440279916013999, 40321240444880286095986688283155835248018/1784844531463836864783888007, 707681267616781005242019805046682381375886200/509700602628029984671856017999, 617822189370143348261622086580298548197686432590818/7132240532574023575513281259860007}}"
"{0.9578750232963021, 1.7096858289215768, 2.9230256336152594, 5022/15325, (2*Sqrt[36858858/18787837])/5, 147435432/469695925, 1939850419702711/452858471021388, (26458485211*Sqrt[3/6143143])/12286286, {5022/15325, 6456/15325, 9324/15325, 3012/3065, 26532/15325, 49476/15325, 95364/15325, 37428/3065, 370692/15325, 737796/15325}, {0, 73717716/234855625, 952505467596/3599162453125, 23278205036432532/55157164594140625, 542124468755238266028/845283547405205078125, 2709483177718467873440196/2590794072796953564453125, 342547855148215409422462384428/198519595828066566876220703125, 8736374123294138215501225880456148/3042312806065120137378082275390625, 223431301644068717694290172615416872236/46623443752947966105319110870361328125, 5721448367924883022468396481790404888073684/714504275513927580564015374088287353515625}}","{23.807002140058906, 0.9734995816151188, 0.9477014354048114, 384976/15325, (2*Sqrt[70225474862/18787837])/5, 280901899448/469695925, 27495739292849004335111/9863234639186787838088, 54424918979669577/(280901899448*Sqrt[35112737431]), {384976/15325, 18835724/15325, 1165361089/15325, 3174741734/613, 5656208618281/15325, 413289969686834/15325, 30685909453520269/15325, 460998546440470942/3065, 174742041112369331521/15325, 13349702100692425049594/15325}, {0, 140450949724/234855625, 54424918979669577/3599162453125, 54991478585698008670222/55157164594140625, 36875460833925032186207487129/845283547405205078125, 6056527276362048623110725759336674/2590794072796953564453125, 23278194301171752265671977637623008055781/198519595828066566876220703125, 18795646068166104086346883823837622378990307918/3042312806065120137378082275390625, 15108768688979155932405925347424482386169723570588033/46623443752947966105319110870361328125, 12348255973364523193386362476282200072745065580050185018866/714504275513927580564015374088287353515625}}"
"{1.028873440391284, 1.449150273079207, 2.10003651396554, 15741/32129, Sqrt[260164461/22339]/152, 260164461/516120256, 278397425840147071/45123697844947014, (1673085948437*Sqrt[2/260164461])/86721487, {15741/32129, 23907/32129, 47031/32129, 113655/32129, 308031/32129, 880167/32129, 2574591/32129, 7613895/32129, 22643871/32129, 67557927/32129}, {0, 520328922/1032272641, 20077031381244/33165887682689, 1670384555040882426/1065586805357114881, 125758719002265943855020/34236238469318744011649, 9987386914308360356754659322/1099976105780741926350270721, 795174937938965458969096104820284/35341132302629457351707847995009, 63699880297587364624002518876613517626/1135475239751181835253021448231644161, 5115716174086582606433996517239393653681740/36481683977965721184844326110234495248769, 411540319985658778008648134068543471530449084922/1172120024528060655947863353595724097847699201}}","{42.077225457847724, 1.0399911732753524, 1.081581640490644, 1249928/32129, Sqrt[422431010169/44678]/76, 422431010169/258060128, 845331422047722347177345/237930611136535708544748, 104440480568340643/(140810336723*Sqrt[422431010169]), {1249928/32129, 101218340/32129, 10457953448/32129, 1234892159756/32129, 158000082860528/32129, 21202645811393300/32129, 2927157765453621848/32129, 411228556104847521116/32129, 58432958390827162635008/32129, 8369008813091953192802660/32129}, {0, 1689724040676/1032272641, 2506571533640175432/33165887682689, 10143977064572668166128140/1065586805357114881, 29758331018579627616690710326800/34236238469318744011649, 101427438701397147544273863923801856276/1099976105780741926350270721, 335556063603551044143512106378133880705960952/35341132302629457351707847995009, 1138907533381114013009317472980894505916988709486940/1135475239751181835253021448231644161, 3874963796790364791219407366884371652742287446994647317280/36481683977965721184844326110234495248769, 13291059508381616422147663612730059754590207151650795793903192676/1172120024528060655947863353595724097847699201}}"
"{0.8197974559952674, 1.90315336668815, 3.6219927371364395, 3470/15331, 2*Sqrt[21805315/470063791], 87221260/470063791, 723890528512769/190188704899690, (8652753693*Sqrt[5/8722126])/4361063, {3470/15331, 3630/15331, 3950/15331, 4590/15331, 5870/15331, 8430/15331, 13550/15331, 23790/15331, 44270/15331, 85230/15331}, {0, 43610630/235039561, 432637684650/3603391509691, 7238905285127690/55243595235072721, 127866974558824000770/846939558548899885651, 2711949452908041179691530/12984430372113184146915481, 64485354442942547254302200850/199064302034867226156361239211, 1644316088001253245013479882317690/3051854814496549444203174158343841, 43415163680632962331189157415460682370/46787986161046599529078863021569426371, 1165168168437802879345665487001958295916330/717306615835005417380308048983680875693801}}","{19.728086687297854, 1.076700333593124, 1.1592836083595446, 260895/15331, 2*Sqrt[39452728826/470063791], 157810915304/470063791, 14873102520582733188305/3113035623635782676552, 34421727735213855/(157810915304*Sqrt[19726364413]), {260895/15331, 9586567/15331, 484760850/15331, 28452586285/15331, 1798024599930/15331, 118304781188617/15331, 7977697758945990/15331, 546910106617624285/15331, 37946146987266878850/15331, 2657375414500904112817/15331}, {0, 78905457652/235039561, 34421727735213855/3603391509691, 29746205041165466376610/55243595235072721, 21875736510535289078153321655/846939558548899885651, 17558503394716983961761235832377942/12984430372113184146915481, 14095302287024481677561464956703534269435/199064302034867226156361239211, 11537586447304082476341347902962468466638231010/3051854814496549444203174158343841, 9533010539641070515909246914088163540313459345836175/46787986161046599529078863021569426371, 7951977050968615014343077234597121188646605550311716103982/717306615835005417380308048983680875693801}}"
"{0.8541281379043552, 1.3142920642746416, 1.7273636302152988, 14528/29381, 3*Sqrt[10126938/215803445], 91142442/215803445, 16314701326718921/5537963155815576, 31785187673/(10126938*Sqrt[10126938]), {14528/29381, 19592/29381, 29912/29381, 4648/2671, 95288/29381, 188792/29381, 391352/29381, 76648/2671, 1886648/29381, 4393592/29381}, {0, 364569768/863243161, 6865600537368/25362947313341, 391552831841254104/745188755013271921, 16248358518528921606840/21894390811044942310901, 803460482396965424256099288/643279096419311450036582281, 40204005325639244348347938321528/18900183131895789713524823998061, 2156499022364058382674193628285537304/555306280598230197573072853887030241, 122897243703484123857410507510261419544760/16315453830256601434894453520054835510821, 7468541257981923398157671074521259045028376408/479364348986769206758633938872731122143431801}}","{29.329869722508015, 0.9828807157099176, 0.9660545013144399, 892021/29381, Sqrt[384332409283/431606890], 384332409283/431606890, 1037470868899119548892139/295422801650550849148178, (209315650085516487*Sqrt[2/384332409283])/384332409283, {892021/29381, 4840377/2671, 4175000347/29381, 369250153047/29381, 34448239214011/29381, 3297307200703647/29381, 320114168913408307/29381, 2850980530711938117/2671, 3092506176880342856011/29381, 27865908444617353840077/2671}, {0, 768664818566/863243161, 837262600342065948/25362947313341, 2074941737798239097784278/745188755013271921, 3733249072578705813512586003900/21894390811044942310901, 7756827746387290147196843551824285206/643279096419311450036582281, 15440246792316537998727159473602162383501948/18900183131895789713524823998061, 31647242783325452871079326784658843733768989934038/555306280598230197573072853887030241, 64749086882560231202582585363880357118993261763775409980/16315453830256601434894453520054835510821, 133704359896699056450652468873865905305840576491694265753172246/479364348986769206758633938872731122143431801}}"
"{0.9583699975390243, 1.5891701065467645, 2.525461627541855, 11438/30141, Sqrt[165194869/50469430]/3, 165194869/454224870, 29092767114865449/7796955641122046, (82539686837*Sqrt[7/47198534])/23599267, {11438/30141, 15302/30141, 23030/30141, 38486/30141, 69398/30141, 131222/30141, 254870/30141, 502166/30141, 996758/30141, 1985942/30141}, {0, 330389738/908479881, 8088889310026/27382492093221, 135766246536038762/275111898060591387, 18260958774358101942770/24876443158332854986701, 882684462029647302227351758/749800873235310582154154841, 14232413809022930048216498124742/7533249373395165418902793687527, 2080497852469577468562030698580704846/681179008090511042673447313607253921, 101494346221739818861992438127734102182290/20531416482856093337220375479436240432861, 550600800334277863855869720175899476707382942/68759713801085056586351037480631969209651489}}","{22.673306589224243, 0.8886301385928148, 0.7896635232154853, 865427/30141, Sqrt[295704921943/50469430]/3, 295704921943/454224870, 514702487995338536488821/174882801722631445790498, 194668288228639133/(295704921943*Sqrt[591409843886]), {865427/30141, 44470115/30141, 2832177515/30141, 204356459675/30141, 16029022385387/30141, 1330410889439195/30141, 114696799488780155/30141, 10143151323863463035/30141, 912644895728854203467/30141, 83109632772117820763675/30141}, {0, 591409843886/908479881, 389336576457278266/27382492093221, 343134991996892357659214/275111898060591387, 1540138711452921785889579389210/24876443158332854986701, 3090292280490585624948596426379601666/749800873235310582154154841, 1888425016762436814784188415000980105784342/7533249373395165418902793687527, 11022534457526792458715946376897543506271341826442/681179008090511042673447313607253921, 21238976304660149291927834948363903720821345096896177610/20531416482856093337220375479436240432861, 4615468023438705130572350829000617181508804911328001115873794/68759713801085056586351037480631969209651489}}"
