"{1.7083368777950136, 0.4134543409605946, 0.1709444920591596, 251307/25147, Sqrt[54523261/3193669], 54523261/3193669, 68084516584432358861/19424183659144306614, (7340540521136*Sqrt[2/599755871])/599755871, {251307/25147, 2940741/25147, 39222441/25147, 583867281/25147, 9519209457/25147, 167025323121/25147, 3104761203201/25147, 60330107803041/25147, 1212300844423857/25147, 24981326035821201/25147}, {0, 10795605678/632371609, 792778376282688/15902248851523, 408507099506594153166/399893851869248881, 76922955750249035749587840/10056130692956001610507, 27214625843245759120104949652958/252881518535764572499419529, 7099264808192252356363108767626051808/6359211546618871704642902895763, 2277579379698779847662189249864449209676206/159915092762824766756655079119752161, 663478440494239495855837206735001488040776108480/4021384837706754409629605274624407592667, 207845774693406308150532783609678422200840647460087038/101125764513811753138955683840979977732797049}}","{30.6873811456374, 0.22035859577612577, 0.04855791073242599, 15892273/25147, Sqrt[185810742991/9581007], 185810742991/9581007, 23078329662506916668719889/8355202995029924261511602, -1643288771781906659/(2043918172901*Sqrt[12263509037406]), {15892273/25147, 10531190605/25147, 7256250536353/25147, 5166648649952053/25147, 3782944851120163753/25147, 2836358888370724700605/25147, 2169822249307986187887313/25147, 1688306455504199395702694533/25147, 1332530075757946430115581754553/25147, 1064454210573486594264977586206605/25147}, {0, 12263509037406/632371609, -9859732630691439954/15902248851523, 415409933925124500036958002/399893851869248881, -1314013162449083777948690852941290/10056130692956001610507, 20958970163389428775632136085697374679666/252881518535764572499419529, -110716831777968540224784574037309497055229891354/6359211546618871704642902895763, 1265329699477964235885446015110080219585947366163595362/159915092762824766756655079119752161, -8396617318932700346246761641476321295417562901464043952117930/4021384837706754409629605274624407592667, 83167272631278938411197198843942413553043868687203606388267407083026/101125764513811753138955683840979977732797049}}"
"{1.6438484373999995, 0.42565403310782135, 0.18118135590095427, 124381/13709, Sqrt[5605776122/375859653], 5605776122/375859653, 15715288007176811473/7856181482496339721, -3827392026858/(2802888061*Sqrt[2802888061]), {124381/13709, 1332958/13709, 15783526/13709, 199239832/13709, 2630257426/13709, 35921374288/13709, 504104903146/13709, 7236139107712/13709, 105881948030386/13709, 1574998984906768/13709}, {0, 2802888061/187936681, -3827392026858/2576423959829, 15715288007176811473/35320196065295761, 15851398923562497982590/484204567859139587549, 116461424994977968549311008641/6637960420780944605709241, 536222280575150612047152156758982/90999799408485969599667984869, 1007479162047869825616048772611422475073/1247516250090934157241848404569121, 7207531174832597218867952162402573962628430/17102200272496616361628499778238079789, 9581338133328963652910218972654708540249358176321/234454063535656113701565103459865835827401}}","{58.49429933918035, 0.32321716127093464, 0.10446933334004137, 7675921/13709, Sqrt[12310167766126/375859653], 12310167766126/375859653, 87899136914781908262908501/37885057607541898258261969, -1964040799596740949/(6155083883063*Sqrt[6155083883063]), {7675921/13709, 4746870456/13709, 3150195143401/13709, 2202692934778716/13709, 1602479935065786781/13709, 1201950113900896124496/13709, 923182821493669394881441/13709, 722431551337775630105709156/13709, 573815914435128814737168868741/13709, 461305383392586210855840443248536/13709}, {0, 6155083883063/187936681, -1964040799596740949/2576423959829, 87899136914781908262908501/35320196065295761, -100870283021164011565394033658705/484204567859139587549, 1659316003633911033928230776720778649733/6637960420780944605709241, -3422308695787987636760303427456443085690635049/90999799408485969599667984869, 36334606586354210367396368113611487787138074869788861/1247516250090934157241848404569121, -106148336927469554568611172738093947233922997487587929489265/17102200272496616361628499778238079789, 878392324238505269586210604540162264019933613924609706626050220053/234454063535656113701565103459865835827401}}"
"{1.7570393565462592, 0.37673382266339217, 0.14192837313857223, 208339/16829, Sqrt[12320475446/566413653], 12320475446/566413653, 94251120662579605585/37948528803872224729, 250835757481557/(6160237723*Sqrt[6160237723]), {208339/16829, 2945236/16829, 46410187/16829, 795515344/16829, 14542474159/16829, 279521337916/16829, 5594645846347/16829, 115835094221224/16829, 2469274510139239/16829, 53999266609350196/16829}, {0, 6160237723/283215241, 250835757481557/4766229290789, 94251120662579605585/80210872734688081, 9826805495983018699133265/1349868777252065715149, 2438043712300123312849424949433/22716941652375013920242521, 395056233403206721099528837851405897/382303411067819109263761385909, 88196406204200555524206384867729969665065/6433784104860327789799840363462561, 17267544182889589500799879559959725241124794545/108274152700694456374541513476711439069, 3793153022897023925492626282875210762027995291734393/1822145715799987006327159130299576808092201}}","{48.67435426981413, 0.24713558460532262, 0.061075997178214575, 13411827/16829, 2*Sqrt[1830974509739/188804551], 7323898038956/188804551, 40605163843828951951118963/20114805931883828435088726, (223622400133294635*Sqrt[3/3661949019478])/1830974509739, {13411827/16829, 11341312647/16829, 10093124320587/16829, 9372599599792875/16829, 9013513039396390407/16829, 8923035977389539617847/16829, 9051570558799347918698907/16829, 9376132130872812300823011555/16829, 9891217840808025594081794847087/16829, 10603892875490709639322885782793647/16829}, {0, 10985847058434/283215241, 4025203202399303430/4766229290789, 243630983062973711706713778/80210872734688081, 422195824532431638670226383036110/1349868777252065715149, 7488024115961081427069382778539316963154/22716941652375013920242521, 25265115875665864669863468473702410028089649910/382303411067819109263761385909, 277435982402923351052076204699996395816262010011548178/6433784104860327789799840363462561, 1309602202921681574696258668780598271333807460944183187267230/108274152700694456374541513476711439069, 11477202317519492187425353080358055096190002942904512745965672979474/1822145715799987006327159130299576808092201}}"
"{1.408271139687102, 0.3537182090115993, 0.12511657138637344, 353203/31380, Sqrt[15608090051/246168255]/2, 15608090051/984673020, 635833856631753192597/243612475040125182601, 705668772662714/(15608090051*Sqrt[15608090051]), {353203/31380, 4472927/31380, 62259343/31380, 934589519/31380, 14899816303/31380, 249165729647/31380, 4327318690783/31380, 77441335056719/31380, 1419467992553743/31380, 26526337551985967/31380}, {0, 15608090051/984704400, 352834386331357/15450012036000, 211944618877251064199/323214251793120000, 17484602502063877769058193/7606847415951079200000, 7267852492420278261904222626251/190962297530035892236800000, 1040158588626002842254143898183153157/4993664080410438581992320000000, 2519355094536235391891148344364119802553193/940207073059677376217514009600000000, 70202526147279631888817806560032801314912145593/3687962244076584508213198702656000000000, 22213757403147548076966019266772984803796670399607251/102869560194776197215760155812751360000000000}}","{35.66964041997784, 0.22341013945526036, 0.049912090411418884, 4485139/6276, Sqrt[5020115825215/49233651]/2, 5020115825215/196934604, 11986518846545111352601353/5040312579714816085959245, -2865577421326362542/(5020115825215*Sqrt[1004023165043]), {4485139/6276, 3365279639/6276, 13095504512933/31380, 10476774916924471/31380, 1712308704363746521/6276, 1423023518974752914123/6276, 5994789267013857191488493/31380, 5109279819472962323489432551/31380, 879528824984343699914458607641/6276, 763543159142740089014792776093547/6276}, {0, 1004023165043/39388176, -1432788710663181271/618000481440, 3995506282181703784200451/2585714014344960, -709998285348963344149685370119/2434191173104345344, 7791905152541959964735480328607380679/61107935209611485515776, -10291982499575958312563193580946858882697007/319594501146268069247508480, 146285327506958334592178219675060537456412274367053/12034650535163870415584179322880, -6659300155503465895463959703126478863988037025348857727/1888236668967211268205157735759872, 13215732541696294019195338622491766952381759194435336684858435/10533842963945082594893839955225739264}}"
"{2.0091677297578547, 0.40987196459191805, 0.16799502735843852, 348577/29146, Sqrt[20411690833/849460170], 20411690833/849460170, 1077775219008923795617/416637122661976233889, 613171820026776/(20411690833*Sqrt[20411690833]), {348577/29146, 4869197/29146, 75707227/29146, 1275374153/29146, 22850888347/29146, 429332321777/29146, 8367721105987/29146, 167809912339913/29146, 3442068344707147/29146, 71894102747345057/29146}, {0, 20411690833/849489316, 76646477503347/3094901950517, 1077775219008923795617/721632097998147856, 4685690674192990704326775/1314543070515876088186, 75311492492613870955004964464113/613018757332091591460306496, 1092606889736250079724344846467745137/2233380587650142690587761641552, 6088833821186918727149356371801003821265217/520752884861208470878967206437396736, 31381181541578122357600999638508511834820918015/474308236942649440382449318713261414608, 544360605940831586171133016930491833327670270235726993/442374011965774738860379770982934950085272576}}","{64.01414859883106, 0.2941707469148722, 0.0865364283404538, 10780179/14573, Sqrt[6704165869858/141576695], 6704165869858/141576695, 77352597319791209856275749/33709380007926655344705123, 3325618349778707566/(3352082934929*Sqrt[10056248804787]), {10780179/14573, 146856804/247, 7477387972464/14573, 360176574748326/767, 345530150448810456/767, 6534406947312226705446/14573, 8722924736809991255052/19, 6998940012273918473334434034/14573, 7441225752866491114541979597264/14573, 421518913694264465231147909176074/767}, {0, 10056248804787/212372329, 9976855049336122698/3094901950517, 232057791959373629568827247/45102006124884241, 422495352786459213200945473126950/657271535257938044093, 6386555128670398288714537151831318287707/9578418083313931116567289, 15102861335783620397768666722755544755120014538/139586286728133918161735102597, 190329056762954537787274973016080381034335546241333927/2034190956489095589370965650146081, 521967093619955406813059523383350115915283666182517845694510/29644264808915590023903082419578838413, 5950297959862248597634223330598754436862325735138897398995087455827/432005871060326893418339620100522412192649}}"
"{3.5939794217660497, 0.4971889925935636, 0.24719689435620262, 470698/32375, Sqrt[27383206773/20962165]/5, 27383206773/524054125, 1219173851051659962317/499893342115248715686, 662513441780839/(9127735591*Sqrt[54766413546]), {470698/32375, 8535074/32375, 177072286/32375, 4028160242/32375, 97728469798/32375, 2481596697194/32375, 65115473016766/32375, 1750275001554242/32375, 47910438771777238/32375, 1330142947284324314/32375}, {0, 54766413546/1048140625, 3975080650685034/33933552734375, 7315043106309959773902/1098598769775390625, 1122293934164113942145140122/35567135171478271484375, 258334233928927753954137739339086/230297200235321807861328125, 280077899045824760771779327625722286082/37279359288092717647552490234375, 37385256205106273463165591868215845456809794/172417036707428819119930267333984375, 70491867637164182054309552506167365390019277900554/39074010943821056133054196834564208984375, 57745309861149449890126916644804355143881047424677280534/1265021104306206692307629622519016265869140625}}","{153.65191422738715, 0.41094473679796223, 0.16887557670194644, 29456484/32375, Sqrt[73263092891747/20962165]/5, 73263092891747/524054125, 23957379140279201274495868571/10734961560129499597321424018, (-13411549792453675173*Sqrt[2/73263092891747])/73263092891747, {29456484/32375, 31326969434/32375, 7337512683492/6475, 45892663176477146/32375, 60226810762994786604/32375, 81912186685565457427634/32375, 22884826338182785905041172/6475, 163068608033528255615579179946/32375, 235896732079875468935362822690524/32375, 345111786676734909633391039848289634/32375}, {0, 146526185783494/1048140625, -53646199169814700692/33933552734375, 47914758280558402548991737142/1098598769775390625, -54040230749514168566049936701481804/35567135171478271484375, 3746359932129057342298191167366512561586534/230297200235321807861328125, -51801896209076097274217484547972206901669384435236/37279359288092717647552490234375, 1148258124543181523225832467161684013898616739439312598954/172417036707428819119930267333984375, -40217913969486926438361174682309944412144260672683969212756211388/39074010943821056133054196834564208984375, 3672097725742959149598188202543967092815981723391118836583221910506618766/1265021104306206692307629622519016265869140625}}"
"{1.9760992508043183, 0.38705410270988966, 0.14981087842455781, 465761/35310, Sqrt[32498049209/1246760790], 32498049209/1246760790, 4022248302312688140657/1056123202390585525681, 4856650907855272/(32498049209*Sqrt[32498049209]), {465761/35310, 2354681/11770, 2206451/642, 70504971/1070, 49010889461/35310, 371992655641/11770, 5406965467441/7062, 228978472990841/11770, 18092899323398261/35310, 163147532399130201/11770}, {0, 32498049209/1246796100, 607081363481909/5503046286375, 1340749434104229380219/518166838325070000, 95641138973640149418378869/3430588323985916568750, 185409230408825329160460819555029/387629035903816684936200000, 19441945780155226069869070256025432629/2851496095367451488561921250000, 267353083810413040506424987571814089526645473/2416471851058193089466914544100000000, 4584237718995138211588392335480371542689932067189/2666425658152024937158648517255343750000, 9316323497492044349553551434656256432215073378832524049/334760853295459557443811125846350890000000000}}","{56.48521045167081, 0.26033753178146957, 0.06777563045406768, 5885575/7062, Sqrt[690494376581/14667774], 690494376581/14667774, 357086409698014410633172665/137790137902005330121123129, (10290174931751820760*Sqrt[5/11738404401877])/11738404401877, {5885575/7062, 26187817871/35310, 4960447581493/7062, 24852788058234611/35310, 5229307982663415781/7062, 28640363919666088663451/35310, 6480655844992165656758893/7062, 37601098926337338198790699091/35310, 8899075067350749294632626820629/7062, 53452821567709365939104639443297931/35310}, {0, 11738404401877/249359220, 257254373293795519/44024370291, 23805760646534294042211511/4145334706600560, 1529185116100012827202590892051/1097788263675493302, 563477197075556918938329207225722810357/620206457446106695897920, 10710053183855102374063974654166777790814823/36499150020703379053592592, 5003005474462368563611676817419449115702758906730053/30930839693544871545176506164480, 82658377907757188719450682043548734760462101148645228347/1365209936973836767825228040834736, 5279216978878618719367140887540818611636121124993336573660606893/171397556887275293411231296433331655680}}"
"{2.4717807023947107, 0.4763264549487014, 0.22688689168399728, 346821/31835, 3*Sqrt[1516121583/506717695], 13645094247/506717695, 88137331514575129769/41375243779891666002, 14909311320373/(1516121583*Sqrt[3032243166]), {346821/31835, 4635621/31835, 69974469/31835, 1142688213/31835, 19704070821/31835, 353657142261/31835, 6547064675829/31835, 124234280380053/31835, 2405414223095301/31835, 47356021919410101/31835}, {0, 27290188494/1013467225, 805102811300142/32263729107875, 1586471967262352335842/1027115816149200625, 116151604565356338339810054/32698232007109801896875, 25014320392137937350867942516234/208189643189268108677403125, 14655094403900662287913770578353218486/33138586454651751198725642421875, 11529260509148465500536147965436396994380978/1054966899783838499411430826500390625, 1800958433002593055985777781832500462812562522438/33584871254618498628762900361639935546875, 1161276219166242200504608798726385454055785228786817266/1069174376390779903846666933012807348134765625}}","{115.74609626239315, 0.4002709070589691, 0.1602167990378099, 22998693/31835, Sqrt[42371196200683/506717695], 42371196200683/506717695, 899161639719261834227011363/512948076421935284002761854, (1665671063109740673*Sqrt[7/12106056057338])/6053028028669, {22998693/31835, 19276967869/31835, 17933539462833/31835, 17862915949396717/31835, 18593116471581577593/31835, 19921244406302286827749/31835, 21770807816597165501604993/31835, 24132351032198000744800487677/31835, 27037782913803679073098722644553/31835, 30549445650347519184297962829923029/31835}, {0, 84742392401366/1013467225, 163235764184754585954/32263729107875, 12588262956069665679178159082/1027115816149200625, 42933273173068022868283249095685722/32698232007109801896875, 450594309250461340036825606144699716942946/208189643189268108677403125, 10240098810084572287378153142863140850656693376122/33138586454651751198725642421875, 446745229500960319885254139405663483043475823900759937498/1054966899783838499411430826500390625, 2458583583552664872603688760781483136639082209274359863054765114/33584871254618498628762900361639935546875, 94362941067823932161362785144810386719194727804607053842367623813159434/1069174376390779903846666933012807348134765625}}"
"{1.4597710224750087, 0.33091158395545595, 0.10950247639590877, 122578/9195, 2*Sqrt[1645270061/338182905], 6581080244/338182905, 7909983594038344362/2706913573622943721, -47241105656477/(3290540122*Sqrt[1645270061]), {122578/9195, 604337/3065, 57320807/18390, 158822478/3065, 16489537031/18390, 49143299332/3065, 5420007348947/18390, 17001247877438/3065, 1959531132526511/18390, 6387060067398552/3065}, {0, 1645270061/84548025, -47241105656477/1554838179750, 2636661198012781454/2382789510466875, -675767796337793499849481/131458497292457493750, 12509281344405412321429261706/120876088260414665503125, -2915363177156108676644140045175267/3704852105181709497670781250, 630246865856096887644273446020029334838/51099172660718728246624250390625, -111381612050806298587076025663240742241364377/939713785230617412455419964683593750, 793947118348336122179004899980451494082199866426/480037125288640394862643698625869140625}}","{52.376120697518104, 0.24143721164470228, 0.05829192716676876, 3304735/3678, Sqrt[3183023829301/67636581], 3183023829301/67636581, 33562036428207319906015065/10131640697898001586148601, (-2095688440654263836*Sqrt[5/3183023829301])/3183023829301, {3304735/3678, 5237392689/6130, 7758942140608/9195, 5252132401635483/6130, 1634458857529153424/1839, 5749032448250393829039/6130, 9227564304414715968191098/9195, 6659076356362415216739868203/6130, 2183510194472606882768579565644/1839, 8020610005799585496755392410552039/6130}, {0, 3183023829301/67638420, -523922110163565959/62193527190, 2237469095213821327067671/304997057339760, -266737336292541884306722813699/84133438267172796, 25226114548963014747398397066333097781/12377711437866461747520, -4376643285577996952046971383858532518274903/3793768555706070525614880, 120811385635997029581644472580141406432043855684613/167441768974643128718538343680, -3429950060489687554052602132082766044153741795176849171/7698135328609217842834800350688, 71392606403812071702891708335134340869631812139239964132721229/251677704343330695341745739465159680}}"
"{1.7668785771281326, 0.3727367660605371, 0.13893269677326753, 229017/18008, Sqrt[1040949857/236355]/14, 1040949857/46325580, 112323479080317676013/53095253634627702001, 137197108399626/(7286648999*Sqrt[7286648999]), {229017/18008, 3317161/18008, 6612624/2251, 904475239/18008, 4065698373/4502, 303447751831/18008, 1455709500633/4502, 114195317022319/18008, 569722737335193/4502, 46129549887550951/18008}, {0, 7286648999/324288064, 68598554199813/2919889728256, 112323479080317676013/105162748452868096, 1104239523028515826937565/473442693534812168192, 2313377109018016143515745956819/34103024100699590099206144, 63579148622027052907160707974121503/307063629002699109253252120576, 55390921274160857403367612442693032441433/11059203662161211118865128374665216, 453203658614728054319674474944835196707813005/24894267443524886228565403971371401216, 1451974475725340003991468877580386769064451566483839/3586367744983969209632046357731649544781824}}","{50.523742071361475, 0.24901529565304267, 0.06200861746917225, 14672663/18008, (17*Sqrt[46191283807/33765])/98, 13349281020223/324279060, 355348268389703398694131069/178203303756886019734969729, 2256008542600364094/(226937777343791*Sqrt[46191283807]), {14672663/18008, 6348187487/9004, 11559780049967/18008, 5486493786471935/9004, 10769704919535824303/18008, 5426474985758067727487/9004, 11166316910908662663526007/18008, 5839147710042320399877996815/9004, 12373479651201777133783137113183/18008, 6623770863641619281895819367452287/9004}, {0, 13349281020223/324288064, 1128004271300182047/2919889728256, 355348268389703398694131069/105162748452868096, -23090454010683314026356098850465/473442693534812168192, 12052824136146567713620818757994191620283/34103024100699590099206144, -6299493440140874921914546199942539667787140643/307063629002699109253252120576, 468530113224947422295164476319401189374497613635602169/11059203662161211118865128374665216, -115488934354384493070298531378678525812364953407447892859425/24894267443524886228565403971371401216, 19999885136038626577602660548511505871220384230896289752611000665143/3586367744983969209632046357731649544781824}}"
