"{1.3248511821292293, 0.557759319565093, 0.3110954585617155, 46939/11022, Sqrt[685365017/121473462], 685365017/121473462, 1496936252970155697/469725206527410289, 11792471228840/(685365017*Sqrt[685365017]), {46939/11022, 262079/11022, 1742797/11022, 1196665/1002, 108737029/11022, 956095139/11022, 8788060117/11022, 83456771075/11022, 812569005829/11022, 8068859700899/11022}, {0, 685365017/121484484, 1474058903605/167375247831, 498978750990051899/4919493284248752, 3561858687842013518605/10166747808560577102, 5011050566516248694410771657/1792926309535274893091904, 11226699879872073741439478441125/823401407654074994652456912, 20909581036139137695476846162040928097/217812727563917150185425122017536, 41491743249473312847509365372835942307325/75022871350296713416992365464915056, 10981999532270710732701011751884191946123349233/2940096312970561334336319474326377767936}}","{56.92168005636398, 0.44593954247603884, 0.19886207554373886, 1577452/5511, Sqrt[989589014110/60736731], 989589014110/60736731, 657693256776605785792077/244821604211800444773025, 148720238965240031/(494794507055*Sqrt[494794507055]), {1577452/5511, 541308169/5511, 19203422849/501, 90666601157131/5511, 3783751758639377/501, 20010261945004752919/5511, 9932402777846318965519/5511, 5043054359194433931119851/5511, 236691730301660050939797977/501, 1361426101370938712625555273919/5511}, {0, 494794507055/30371121, 148720238965240031/167375247831, 219231085592201928597359/307468330265547, 314169101575290076048034475535/5083373904280288551, 1158686055300541012891693296205951705/28014473586488670204561, 219184735103856040730708893108320830187497/51462587978379687165778557, 2284359985508757578767385862278197284052584583517/850830967046551367911816882881, 1429406276973689726511952689773567466874822109595673655/4688929459393544588562022841557191, 529519998779998074422005450096390287743657870792651280565145/2871187805635313803062811986646853289}}"
"{0.8945156831148978, 0.39773021311393336, 0.15818932242365485, 10252/1813, Sqrt[8312471/182595]/3, 8312471/1643355, 542581915295561/138194348251682, 28030967889/(8312471*Sqrt[16624942]), {10252/1813, 67142/1813, 3503014/12691, 29266070/12691, 269100094/12691, 2668583174/12691, 4000348642/1813, 43732895690/1813, 3446708426494/12691, 39645242589254/12691}, {0, 16624942/3286969, 56061935778/5959274797, 1085163830591122/10804165206961, 8406060414540457530/19587951520220293, 115565306586737700365122/35512956106159391209, 1174723543042685218173892458/64384989420466976261917, 2127604569926591415834802761166/16675712259900946851836503, 169400545718619642531380818227374970/211631464290402916496657059573, 2119565261613428209965131568143214372802/383687844758500487608439249005849}}","{20.37970174359428, 0.2325604571694054, 0.05408436623884284, 4782136/12691, Sqrt[68708246291/182595]/7, 68708246291/8947155, 228750419833113770203537/84974815950924874620258, 128477140668136699/(618374216619*Sqrt[137416492582]), {4782136/12691, 1899422674/12691, 793955138434/12691, 348108196769686/12691, 159336728550588826/12691, 75706779542787672934/12691, 37117129120167292763674/12691, 18670287597841177019477926/12691, 9586388953668860586565344826/12691, 5002923183253059046931090205094/12691}, {0, 1236748433238/161061481, 770862844008820194/2044031255371, 4117507556996047863663666/25940800661913361, 5075395119425261519754686729610/329214701200342464451, 17671002745205539100940092135210926098/4178063772933546216347641, 29088202508100026892486962029823362813727034/53023807342299635031667911931, 12079555373192005239307632327335721964157330001198/96132162711589238312413924330903, 161670412795229345121726440041774104600787303661997948810/8540092938809453163959915795784429811, 430043066615599885818694877018661842993409263469666805884587058/108382319486430770103815291364300198731401}}"
"{1.359414746911965, 0.47421479869623556, 0.2248796753025112, 21055/3483, Sqrt[398739734/599033]/9, 398739734/48521673, 84714782255456658/39748343867597689, (204615812569*Sqrt[2/199369867])/199369867, {21055/3483, 103933/2322, 1296883/3483, 7754369/2322, 109723825/3483, 26481839/86, 10764585523/3483, 73538992489/2322, 1149775172245/3483, 8105704155773/2322}, {0, 199369867/24262578, 204615812569/84506559174, 14119130375909443/98112115201014, 44623319519796637925/1025173491735395286, 12047696224407445507818137/3570679271714381781138, 2563809593897604188768831143/4145558634460397247901218, 3992124008474322085957091210700049/43316942171476690843319826882, 909670454364877213545834589103534485/150872909583253314207282957030006, 161199189209870205312147016641248710258273/58387816008719032598218504370612322}}","{44.6629340930646, 0.3474787148301853, 0.12074145726003722, 1288381/3483, Sqrt[801629801234/599033]/9, 801629801234/48521673, 414045242825722185846426/160652584556615586980689, (-105538578286910324*Sqrt[2/400814900617])/400814900617, {1288381/3483, 1068236033/6966, 471582330701/6966, 216924475610423/6966, 102653445649599377/6966, 49563036235530003383/6966, 24281929937531869247441/6966, 12027240078270631118337983/6966, 6008184112891489439073785537/6966, 3021978918085901840489798625383/6966}, {0, 400814900617/24262578, -52769289143455162/42253279587, 69007540470953697641071/98112115201014, -73110543078397629144306071240/512586745867697643, 182025091092624581431707862179749417/3570679271714381781138, -29462169066304042587355548565430641560454/2072779317230198623950609, 200898481969955160124952885096957098358018354533/43316942171476690843319826882, -108007464319624391604350599029578122395414137577618460/75436454791626657103641478515003, 27072407447219091361779583731786764741865820470071585846713/58387816008719032598218504370612322}}"
"{0.9746853574104585, 0.4405198134274734, 0.19405770602217595, 58745/11696, Sqrt[669631039/8549045]/4, 669631039/136784720, 107932528957338263/40764157126565411, 3829378438530/(669631039*Sqrt[669631039]), {58745/11696, 352309/11696, 2372645/11696, 17413813/11696, 8032285/688, 1128346189/11696, 9728699765/11696, 86881669573/11696, 799153262525/11696, 7538324668669/11696}, {0, 669631039/136796416, 1914689219265/799985440768, 1187257818530720893/18713259430445056, 4315419657916649525505/54717570574621343744, 3172572774393330257620810939/2559906821763084945719296, 38144299644116226889750995371715/14970335093670520762566443008, 10725999928430784680287892453827539193/350186078511140821677954234843136, 45573882959100087663035684525183412911745/511972046783287881293169091340664832, 42330401643226478164795578990326300057495357239/47904200473418680476839245538563327000576}}","{41.10214080328623, 0.36762775914680007, 0.13515016929529763, 3557011/11696, Sqrt[1709817969607/8549045]/4, 1709817969607/136784720, 622483183754833166157287/265770680835545815975859, -822767655101006106/(1709817969607*Sqrt[1709817969607]), {3557011/11696, 1227953593/11696, 456351309241/11696, 10478918079293/688, 72031306513694281/11696, 29900376213731082853/11696, 12664497379371161703361/11696, 126748856975340480635047/272, 2375992283789246334989256601/11696, 1046997673680105893986928764213/11696}, {0, 1709817969607/136796416, -411383827550503053/799985440768, 6847315021303164827730157/18713259430445056, -2161451715242299274235183508965/54717570574621343744, 38818007395953046662324473465774835187/2559906821763084945719296, -37463056623205274207690352105269642959873143/14970335093670520762566443008, 267200633283020724402927630087061690713351818371417/350186078511140821677954234843136, -79678830059127243849004774805208388449377675722326206805/511972046783287881293169091340664832, 2064318777596936775196287049028551848178259572748137824706455967/47904200473418680476839245538563327000576}}"
"{0.9758981930218111, 0.39586945021504666, 0.1567126216135633, 29779/4782, Sqrt[138961317/22865930], 138961317/22865930, 1418893362260489/585159018859833, -202505708332/(138961317*Sqrt[138961317]), {29779/4782, 643507/14346, 1688839/4782, 42481123/14346, 41577613/1594, 3435758467/14346, 10905994919/4782, 321993398563/14346, 1088525422759/4782, 34041486409027/14346}, {0, 46320439/7622508, -50626427083/27338124942, 15607826984865379/174307884630192, -899156198036312455/34730846012565756, 22984465476642619264312717/11957969205510440053824, 1593813846561861100008013069/4765250728395910361448864, 4743805819716451551283846964342939/91149715932756973393793870592, 3664610513388362374616108990558014745/81727114048208221269210429219552, 1139862182580569111706155566538351720400013/694789438895167491749980928938484736}}","{39.88888262957119, 0.31900835311717746, 0.10176632935853379, 2811568/7173, Sqrt[1608796138954/11432965]/3, 1608796138954/102896685, 1404808761098045658477813/647056254178324519053529, -125557711983524968/(804398069477*Sqrt[804398069477]), {2811568/7173, 1214179937/7173, 561388220968/7173, 272669317010393/7173, 137431009032362248/7173, 71291500930752869657/7173, 37838915213465413221808/7173, 20457495528910659763959833/7173, 11226911898017227349089851448/7173, 6236586744498278179813303850777/7173}, {0, 804398069477/51451929, -125557711983524968/369064686717, 468269587032681886159271/882433665940347, -469567137596364052127297737640/18989090057370327093, 2985353987400113916871143946084698157/136208742981517356238089, -526141791749002643238601414848356398886176/325675104468807998765270799, 6893703214266830193865882187964429831609499299173/7008202573064279325429862323681, -4962160731287810856882863259449955494542402803921382840/50269837056590075601308402447763813, 1860919279561547593778954437973722099337767827809335907619893/40065060134102290254242796750867758961}}"
"{1.5019750775748368, 0.5148252068264134, 0.26504499358385936, 28102/4959, 5*Sqrt[2092979/6147507], 52324475/6147507, 1230472631886114/547570136805125, 579053761669/(1046489500*Sqrt[2092979]), {28102/4959, 22384/551, 1667066/4959, 265280/87, 16199738/551, 489189152/1653, 15251966986/4959, 950244800/29, 1765874733002/4959, 342166066208/87}, {0, 209297900/24591681, 1158107523338/121950146079, 32812603516963040/201583591468587, 1218750397405546438810/2998959090278168799, 65083172223703480633409080/14871838128689439074241, 398924438926989262591677421286/24583148426723642789720373, 51482418221680811678006539175331680/365723499144367633782669989121, 1168940761171392091814401972096723922090/1813622832256919095928260476051039, 4978746081239967299281737171797919491140040/999306180573562421856471522304122489}}","{47.87898709872317, 0.3683105450520117, 0.13565265759650996, 194477/551, 5*Sqrt[2770316355/4098338], 69257908875/4098338, 97363901985929277759/42636959482113811250, -874688497324917/(115429848125*Sqrt[1846877570]), {194477/551, 701567461/4959, 304852019069/4959, 140115180582445/4959, 7450259191037557/551, 1139632884124999889/171, 16649832208234717580269/4959, 8526947565396847377515725/4959, 4422122779103016517945719293/4959, 2315884696385655059965456200301/4959}, {0, 46171939250/2732409, -583125664883278/1505557359, 540910566588495987550/829562104809, -24801922612558499852742430/457088719749759, 970867380212731631376782922630/27983987175790801, -753242459528174711931651330781320838/138772592404746582159, 176191792772139994177914122724537061172030/76463698415015366769609, -21122812295801886516525281270843738720785131790/42131497826673467090054559, 4105095814590708218035586034412439425741479853317190/23214455302497080366620062009}}"
"{2.108791923026134, 0.582152743496438, 0.3389018167604295, 13484/2167, Sqrt[215650663/1027158]/4, 215650663/16434528, 343389862839257983/93010416904679138, (1666282035417*Sqrt[7/431301326])/215650663, {13484/2167, 786354/15169, 8079626/15169, 96282750/15169, 1268881778/15169, 17923124574/15169, 38012827598/2167, 4099607001870/15169, 64969109228018/15169, 1052178141053694/15169}, {0, 431301326/32871223, 3332564070834/71231940241, 98111389382645138/154359614502247, 1612494800402839604730/334497284626369249, 5583057082361095687251758/103550802255048880369, 118430226862812969996521856822/224394588486690923759623, 19702191649072298215133575650563618/3403841512754614622509721287, 455496483082617742042691232995390154330/7376124558139249886978566028929, 10913478071027504509144651211841725060529986/15984061917487754505082552584689143}}","{97.39012874090757, 0.5017476872406926, 0.2517507416513839, 838307/2167, Sqrt[619179197347/1027158]/4, 619179197347/16434528, 1898614405793690451959029/766765756854550343676818, (95765816111954328*Sqrt[14/619179197347])/619179197347, {838307/2167, 2841563811/15169, 1622978977283/15169, 147485099525553/2167, 702298393440470459/15169, 498387623783718716871/15169, 51953143714498469660909/2167, 270558118538575767632512551/15169, 204155583413275463077586566619/15169, 22246273414167516489203934938433/2167}, {0, 1238358394694/32871223, 383063264447817312/71231940241, 77494465542599610284042/22051373500321, 327278235885219322814556546600/334497284626369249, 47770323697864086737976212714284562/103550802255048880369, 36615808518175488366448699543675510392096/224394588486690923759623, 239323253818629470578661355685090402014511914134/3403841512754614622509721287, 201547271154805249733930722089086598408148062282942360/7376124558139249886978566028929, 26239639449671099455068396896394568023224452821149894136482/2283437416783964929297507512098449}}"
"{1.0161853899742885, 0.42663787042544016, 0.18201987248115467, 67943/12170, Sqrt[840180421/148096730], 840180421/148096730, 1670689032344020777/705903139831737241, 3362039077284/(840180421*Sqrt[840180421]), {67943/12170, 448351/12170, 3296609/12170, 26166691/12170, 219456233/12170, 1915158451/12170, 17204325209/12170, 157912940851/12170, 1473434893673/12170, 13926765438451/12170}, {0, 840180421/148108900, 840509769321/450621328250, 1670689032344020777/21936246259210000, 1034907902745036206109/33370514621823212500, 839403959045791962909373961/649790660716141593800000, 5163105484952052962022164668083/9884940426144303995682500000, 11682713361678141762261951341617332433/481198899944704718509824100000000, 3833567054260268274387873117815469715269/366011913270441026516534956062500000, 34610766085531150766570911540137494328573349909/71269839752020276683299686644490000000000}}","{15.279444669193737, 0.21240535839782923, 0.045116036276110286, 4121613/12170, 3*Sqrt[85150492249/148096730], 766354430241/148096730, 559504604436239681160619/195766370916669245106027, -9322883058645648/(85150492249*Sqrt[85150492249]), {4121613/12170, 1458837153/12170, 535017345939/12170, 40413298361025/2434, 78226415220819243/12170, 30925956495257916213/12170, 12447508779441469828779/12170, 1017593621324038985319441/2434, 2107698754830590694002748363/12170, 883333428278049436567331864373/12170}, {0, 766354430241/148108900, -31464730322929062/225310664125, 1678513813308719043481857/21936246259210000, -57321158648257574071016254329/8342628655455803125, 1316608124331002249312361017879549421/649790660716141593800000, -783143817430099833337127044907146397891133/2471235106536075998920625000, 36752135312458553423373744553893458335828034569473/481198899944704718509824100000000, -1372071349367762298269858427555732776559288096715301349/91502978317610256629133739015625000, 243673718163413590743694206857940265972498778965679274209131809/71269839752020276683299686644490000000000}}"
"{1.9471688048749982, 0.5393521544852455, 0.2909007465478762, 106843/15962, Sqrt[3320548093/254769482], 3320548093/254769482, 27831938210469140953/11026039637925936649, 83793164365476/(3320548093*Sqrt[3320548093]), {106843/15962, 923191/15962, 9293245/15962, 103614331/15962, 1239243493/15962, 15581388331/15962, 203324542885/15962, 2730623469451/15962, 37525681391173/15962, 525518263868971/15962}, {0, 3320548093/254785444, 20948291091369/1016721314282, 27831938210469140953/64915622474277136, 198801325040838133237245/129522895741801455604, 337770413227941052158495674773/16539555694645078674808384, 7237994927599886764193688021253299/66001096999481186451822856352, 5062589225794808362617350359652878642993/4214038041222874792575985732362496, 33808294372136594279145712208005000884302565/4204029700874970464943617766248135072, 85636877657489142592371635732999016950366681204653/1073675553365860456982880428557643712308224}}","{69.34537218910975, 0.413284619540541, 0.17080417674876974, 6480467/15962, Sqrt[7172720111741/254769482], 7172720111741/254769482, 114041002190439164680877273/51447913801373823526051081, -2500793355078830652/(7172720111741*Sqrt[7172720111741]), {6480467/15962, 3080389215/15962, 1605678695633/15962, 890187542132859/15962, 516006229000768577/15962, 309562046933500913235/15962, 190939677330394902755993/15962, 120520286424608969493953499/15962, 77562588447075337464401325137/15962, 50741604280913674820403024723555/15962}, {0, 7172720111741/254785444, -625198338769707663/1016721314282, 114041002190439164680877273/64915622474277136, -12341305470566499223079916596955/129522895741801455604, 2546941389922894240562631825935026280981/16539555694645078674808384, -985683455591031024855800815530312881199280053/66001096999481186451822856352, 66893347854425092540659500180516909335988285577643313/4214038041222874792575985732362496, -9549559963136847608124038491824032378034909690401880824115/4204029700874970464943617766248135072, 1921452844535965820101547457146410173008409376389573733940833170221/1073675553365860456982880428557643712308224}}"
"{1.601561709503534, 0.5333240570043846, 0.284434549779616, 79342/14091, 2*Sqrt[223803991/99271095], 895215964/99271095, 1526434988383295421/801411622200449296, 7994383993639/(1790431928*Sqrt[447607982]), {79342/14091, 573812/14091, 677482/2013, 42330716/14091, 396919342/14091, 350433292/1281, 38476463974/14091, 392911293356/14091, 584617342066/2013, 43375526126612/14091}, {0, 1790431928/198556281, 15988767987278/2797856555571, 2035246651177727228/13141532241516987, 132748449436599956468230/555531992445647591451, 28219687226345926563324992068/7828001305551620211136041, 347949325699403418995728194500786/36768122132175960131705984577, 22922095749727943484169338937571985212/222042689556210623235372440860503, 8342226629322424085340319008042803684486150/21901624769755947244067431449157434411, 117989520915223020093578981876530220900754143012/34290643847847894735128241838897489809489}}","{88.5290476600957, 0.48068792556882134, 0.2310608817876567, 5398849/14091, Sqrt[3367192696234/99271095], 3367192696234/99271095, 18339139056690384188238627/11337986653571594597782756, 645500499222218740/(1683596348117*Sqrt[1683596348117]), {5398849/14091, 2546444959/14091, 1367879797765/14091, 790677409647847/14091, 475865987330581669/14091, 293096188276749535879/14091, 183124406366565762457045/14091, 10502844512362835815433717/1281, 73415448638143439512464135109/14091, 46923049339310484628774417012999/14091}, {0, 6734385392468/198556281, 5164003993777749920/2797856555571, 24452185408920512250984836/13141532241516987, 91226029416051939557690497169680/555531992445647591451, 959944659007431832826506931567343591868/7828001305551620211136041, 479386946233323441788148446887443955152224000/36768122132175960131705984577, 1991874916999687751041919013350595105885555417010004/222042689556210623235372440860503, 22626495860634524402571248724133494652668732780574175586800/21901624769755947244067431449157434411, 24178538740526176631131927178703849828748453351096586688475683452/34290643847847894735128241838897489809489}}"
