"{1.258375070879013, 0.29032321840970654, 0.08428757114777016, 212537/14236, Sqrt[11422041065/151994213]/2, 11422041065/607976852, 61349820969339416217/26092604418109266845, (229576607314386*Sqrt[3/11422041065])/11422041065, {212537/14236, 10321577/42708, 59728745/14236, 3297846161/42708, 21216592257/14236, 1276032769817/42708, 8787566209705/14236, 557751232684961/42708, 4008315369370577/14236, 263200222693242857/42708}, {0, 11422041065/607991088, 38262767885731/1442560188128, 102249701615565693695/123217721029141248, 354072730413853785679375/146177289714237900544, 1202816237480044604009580657605/24971758756462689025732608, 11852948727770849114277446691892401/59249659609500473495054901248, 16307910023973308095666647784440739760315/5060868925205092444053609444999168, 50290702879156757973766901143589971373420455/3001938750800820668064466002458673152, 243083431677680092440358174292078094848028513845345/1025654401353611592733577712264040103804928}}","{40.12492116386782, 0.20248185602547242, 0.04099890201952014, 20898793/21354, Sqrt[2558034666923/65140377], 2558034666923/65140377, 113004685737639750224382495/45804789500259044852015503, 33477452847915467816/(17906242668461*Sqrt[17906242668461]), {20898793/21354, 7097277505/7118, 11276351068256/10677, 8259417862733831/7118, 14074540488691579424/10677, 10981606379525213780715/7118, 19784790939578054873319266/10677, 16196669899193336312809486951/7118, 30394897713214601398375953639644/10677, 25748788889426120320690929899615075/7118}, {0, 17906242668461/455993316, 4184681605989433477/1217160158733, 263677600054492750523559155/69309968078891952, 193384291770748285812754190262835/277508448441873514314, 45223954846605817910030780531541896575621/94814646528444272394578496, 10748595737728040773396508289434463131480659489/84361331748683291363076216816, 3027021166716532219628626329087151387324798573535084465/43234845075873192090411108813332736, 669319930571864284246933108735850788687640445244769243319055/28851152554693629496832463049997101392, 25048408196508471329015414264771317193348783261913519855700245046709/2190533374765965384090170367892046588888064}}"
"{0.7869684412417759, 0.22876104179891885, 0.052331614244926696, 81687/5432, Sqrt[116396193/9835315], 116396193/9835315, 34267975452176173/13548073744893249, -397189805954/(349188579*Sqrt[38798731]), {81687/5432, 2585403/10864, 85331235/21728, 364519611/5432, 25650957063/21728, 115616080719/5432, 8513280980535/21728, 39885352653861/5432, 3036569857794903/21728, 14647129207452099/5432}, {0, 349188579/29506624, -595784708931/80139990784, 308411779069585557/870640859877376, -948281235033030657855/1182330287713476608, 436423558457684028966077079/25689672491438419738624, -5185450643178949185522279920241/69773150486746748010102784, 119564612158950734790514418681074191/108287929555430952911679520768, -3533044674483164753672717697501767015415/514692529176963319189212762210304, 1932720240679459076140468840212493202012387979/22366478547914117998686429794610970624}}","{18.959033361517804, 0.1387398780857629, 0.019248753771252354, 6114561/6208, Sqrt[5037571543097/4215135]/8, 5037571543097/269768640, 69617659917397598445267437/25377127051820689728351409, (-1488335099806318770*Sqrt[7/5037571543097])/5037571543097, {6114561/6208, 42969163193/43456, 43882300739007/43456, 45510930763780385/43456, 47861261535713990967/43456, 50971306437788684199593/43456, 7844103829127128978398681/6208, 59770754823114399773979259505/43456, 65685860423859834504311568491367/43456, 72816999196190653352164212608284793/43456}, {0, 5037571543097/269774848, -744167549903159385/837381128192, 9945379988199656920752491/10396924087631872, -1907947183029449047083059638425/16136026184004665344, 27304441359748396356634846737846219677/400689802201203849822208, -2344632115833080332590266658256102353887325/177677306576076678549733376, 89253976292873508586435789479122810121101066192591/15442290069139976286114427174912, -17052684540726653873209301130819400011924128371107795225/11983217093652621598024795487731712, 324967413245740240959643996136217149845943389477116024969485057/595134493739163799044303443102707744768}}"
"{0.9886319562511479, 0.2617700424732377, 0.06852355513644068, 618743/42886, Sqrt[26233144861/204351790]/3, 26233144861/1839166110, 2118424298983637075545/688177889298210709321, -818887788948204/(26233144861*Sqrt[26233144861]), {618743/42886, 9538685/42886, 154825907/42886, 2623340357/42886, 46161403043/42886, 840677414165/42886, 15803877767747/42886, 305957347652357/42886, 6085706813922083/42886, 124072896426979445/42886}, {0, 26233144861/1839208996, -204721947237051/19719079250614, 2118424298983637075545/3382689730967328016, -12352910519258741092286655/18133753975283103661772, 251061629269534919164386389395381/6221473383871929469110031936, -2861018858303031515612015505953198601/66703526885182891803063207401824, 35372063584715058584924365323926545081211185/11442589815991813991464674850538496256, -80690117742512866348983118319504732985743038215/30670431678039058427372127852512121902176, 5506085829336295909042923763137468688965558785532170701/21045314127110128955460497201325357758347518976}}","{29.37854795122975, 0.1745652907107637, 0.030473040720933448, 20672837/21443, Sqrt[5209137452134/20435179]/3, 5209137452134/183916611, 83785915874906799570635677/24227779460022411733173175, (-35754921696787812*Sqrt[11/1183894875485])/1183894875485, {20672837/21443, 20537659528/21443, 20961625620314/21443, 21934467194879842/21443, 23498818944800967542/21443, 25747293563568874147498/21443, 28826749070657559419942414/21443, 32948914100558481713898596842/21443, 38407708925567635078090149628502/21443, 45604555897936536050203148451076618/21443}, {0, 13022843630335/459802249, -4326345525311325252/9859539625307, 586501411124347596994449739/211418108185458001, -334968852156238137077626711645800/4533438493820775915443, 37309789414338759070888969094647503998935/97210521622998897954844249, -33478397623178143407226755801841441084514241732/2084485215161965368845725231307, 2736435764923444285503892431916966128186948006956129059/44697616468718023404158886134916001, -3353547090937265236568765939124543053506264324729391536372320/958450989938720575855378995391003809443, 214884073558168590179447527220935663245553670651025840146613674317135/20552064577255985308066891798169294685886249}}"
"{2.4813170969572624, 0.3799488393037209, 0.14436112048824473, 794115/46201, Sqrt[45517421021/10672431]/10, 45517421021/1067243100, 11615283799937956153943/4143671232805945364882, 10288272056163939/(45517421021*Sqrt[91034842042]), {794115/46201, 15619867/46201, 345854043/46201, 8423660491/46201, 220371255915/46201, 6068203681867/46201, 3685559466309/983, 5071612292116171/46201, 151204845523544235/46201, 4568502261808878667/46201}, {0, 91034842042/2134532401, 20576544112327878/98617531458601, 23230567599875912307886/4556228570918824801, 10372372975222908875369938590/210502316205020624631001, 8292212694694658953212005287212142/9725417510988157878576877201, 4737289801911650282018981062940757693438/449324014425163882148130303563401, 3430061897994755102336848992715197380914977886/20759218790456996519125768154932689601, 2182803597610413751563552076820783774506030418471550/959096667337903696180129614526045192255801, 1541322521794704819386848793674159893114305202330127872142/44311225127678488667218168320717813927410262001}}","{81.00929309920697, 0.2766843167977968, 0.07655421116186359, 48889673/46201, Sqrt[9148796232533/106724310], 9148796232533/106724310, 26154014318121609804331522489/8370047250441001460759608900, 216531036804103951401/(45743981162665*Sqrt[45743981162665]), {48889673/46201, 55695245789/46201, 68129792811965/46201, 89036130286561973/46201, 123404687517181448213/46201, 179811583851149143860509/46201, 272915518933157462954974445/46201, 427777141247273054777260216133/46201, 687330593904656781807077967658373/46201, 1125322677757568084396759093427373229/46201}, {0, 182975924650660/2134532401, 1732248294432831611208/98617531458601, 104616057272486439217326089956/4556228570918824801, 2154532713447572383134923221440034560/210502316205020624631001, 83847062243971015201072447613839064643907660/9725417510988157878576877201, 2275903565862732685603270967797633703102068273282968/449324014425163882148130303563401, 77837217630282205744411401289599831688646942716909439298196/20759218790456996519125768154932689601, 2352937668637463427770989909286597312314730870792384720849938414320/959096667337903696180129614526045192255801, 77482244936324975603307554023287293025153506820325047067216452330163698460/44311225127678488667218168320717813927410262001}}"
"{1.2886574279337732, 0.2701698325661935, 0.07299173842884502, 777219/44023, 2*Sqrt[167011637/29363341], 668046548/29363341, 136991907671196689455/54000629025660672784, (-237187514494325*Sqrt[3/3674256014])/14697024056, {777219/44023, 14723223/44023, 293097465/44023, 864605781/6289, 128588114649/44023, 2796683709963/44023, 62055275724465/44023, 1401449538928947/44023, 1692403291840851/2317, 106924880911894029/6289}, {0, 44091072168/1938024529, -4269375260897850/85317653840167, 4931708676163080820380/3755939075005671841, -1018064169674452486021532010/165347705898974691456343, 818158067199945358934336881136148/7279102056790562841982587889, -256597068515452208377365613112264176050/320447909846090947992599466637447, 24812326086784861311836582673904095798226500/2015296905022065971925458045682904183, -70388777721751390277394096764830779117245221946010/621035909548504871974521076815689435937463, 43408526695657353739384728030376547595600028081282094628/27339863846053829978934341364657096038274933649}}","{56.08591859746344, 0.22166813007683892, 0.049136759891762374, 50248946/44023, 2*Sqrt[15508170832615/968990253], 62032683330460/968990253, 9464894387742169193418039041/3848053801177129957563811600, -406632870387346186599/(124065366660920*Sqrt[31016341665230]), {50248946/44023, 60173589732/44023, 74697507883562/44023, 95283448461660924/44023, 124124531468087455106/44023, 164417033160861592807812/44023, 220773145119475545309739802/44023, 299830784502777372269837357964/44023, 411147269445898967296989760284146/44023, 568506299123505379682687955429700692/44023}, {0, 124065366660920/1938024529, -813265740774692373198/85317653840167, 37859577550968676773672156164/3755939075005671841, -540330436298831071313954774282738070/165347705898974691456343, 16535083408813321943793268549436048994997940/7279102056790562841982587889, -324927754724607208117575914887118168330347912599078/320447909846090947992599466637447, 1246914186756816856661853918546467597186582693754333962732/2015296905022065971925458045682904183, -197251214179688202623235270511987701425790708936066719155129640790/621035909548504871974521076815689435937463, 5084809424788485329091285655310830581622364769190751210885202107317196660/27339863846053829978934341364657096038274933649}}"
"{1.0191521512277644, 0.22653149600161746, 0.051316518680730824, 321297/16178, Sqrt[15892156511/785166874], 15892156511/785166874, 747564754827247669905/252560638570119693121, (23352196089444*Sqrt[3/15892156511])/15892156511, {321297/16178, 20125321/48534, 146266307/16178, 9941131597/48534, 77717326627/16178, 5644314404821/48534, 46899166288587/16178, 3603222125507437/48534, 31532415759116627/16178, 2540378753362169221/48534}, {0, 15892156511/785183052, 1946016340787/1058557617938, 249188251609082556635/205504141716011568, 154111884060580661605975/138526916861734797796, 5880505610399291133048441787511/53786123063739493409848512, 15657189381592132396414752002637617/72512658243764793698710768928, 166638809766733216997187929678114249045555/14077317420811521989492913836606208, 158949781061591228542454386855361516402321375/4744642525706016723875340834346150688, 5182929825534769017256045384808625632482769876900111/3684423685481853050825052672866497239862272}}","{30.357393374603074, 0.15302020181727322, 0.023415182164199026, 31461761/24267, 2*Sqrt[11588431341787/1177750311], 46353725367148/1177750311, 707597192830042992924810615/268583481926622498424706738, -7867108925110625419/(11588431341787*Sqrt[23176862683574]), {31461761/24267, 13914908695/8089, 56571106778165/24267, 26051562221594707/8089, 109892231472842860661/24267, 52346475029604448564555/8089, 227794001377692679117085165/24267, 111680435141105940884778467347/8089, 499182339349341916236440126451461/24267, 250912662534247505380682451901530715/8089}, {0, 23176862683574/588887289, -15734217850221250838/14290527842163, 471731461886695328616540410/115596079715256507, -1182108113021771219230898792822530/8415510199350388966107, 115825656359652990786398362046105076800674/204219186007635889040518569, -36841973087221083228086717185676148972088117826/1651928995615766706448754704641, 10898646961461975956531811594606953631797876293133155430/120262082809823431996175791252569441, -14848031673018054418650757690711243425572735562859133583938570/2918399963545985224251197926326102624747, 123941405362124653222652108064085559495323408129953446838734938332986/7868979101707824826322646675350614710526161}}"
"{1.3271167348832023, 0.2772391011972049, 0.07686151923263403, 211668/12259, 2*Sqrt[491940389/85874295], 1967761556/85874295, 38274366607835531528/11858261970144094729, 226298823250545/(6887165446*Sqrt[3443582723]), {211668/12259, 302741/943, 156814353/24518, 1664812784/12259, 74872382061/24518, 885037122728/12259, 43656399210813/24518, 557457712564244/12259, 29285656841989341/24518, 17102209957805776/533}, {0, 3443582723/150283081, 226298823250545/3684640579958, 38274366607835531528/22585004434852561, 5670215950948440777258525/553739138733715090598, 633934428882661893836144003948/3394144050868306647820441, 130563627058254531045685128639136965/83217623839189142391261572438, 12340461035010291545831312863998064231628/510082425322309848287237808258721, 2988239684181722639707873665799835778150575325/12506200904052392860306496582887321478, 260488489691231847902366035069064753643263728383548/76656758441389142037248670804807836999401}}","{44.06649882736029, 0.19530125513430663, 0.038142580257035534, 28325887/24518, 29*Sqrt[12129726207/200373355], 10201099740087/200373355, 881491681591673310169655747/312187307721609176864302707, 27417399652438510040/(887495677387569*Sqrt[4043242069]), {28325887/24518, 33973373585/24518, 21135355562603/12259, 54487493019610163/24518, 36313710319461458051/12259, 99878456408863106361695/24518, 70676744499778601855936273/12259, 205313834588150127833298710003/24518, 152598787765741407779604839274311/12259, 462992944567214896510578536690443655/24518}, {0, 30603299220261/601132324, 10281524869664441265/1842320289979, 2644475044775019930508967241/361360070957640976, 1207220588338548277112130265031055/553739138733715090598, 347024105679477801317070567599630742847341/217225219255571625460508224, 454325061043709520349159650033699613823033885895/665740990713513139130092579504, 54555268501423898989503501601238295156199613730236750481/130581100882511321161532878914232576, 20742911367104799614166660483291743948415557573325898751242635/100049607232419142882451972663098571824, 9377564957083492019428383324103518802101593126085322803013109270992821/78496520643982481446142638904123225087386624}}"
"{1.407188389593465, 0.2839030425713526, 0.08060093758127126, 395981/22681, 2*Sqrt[6319012582/1028832841], 25276050328/1028832841, 171949521107406553333/79859840022948613448, 136566107956179/(25276050328*Sqrt[3159506291]), {395981/22681, 7470525/22681, 150147452/22681, 3174281127/22681, 1888189208/613, 1588104670335/22681, 37064929849232/22681, 884261829157167/22681, 35061735715832/37, 530893481368568895/22681}, {0, 12638025164/514427761, 136566107956179/11667736047241, 343899042214813106666/264635921287473121, 10458159282256252894234155/6002207330721177857401, 12770214732668730914593310405294/136136064468087034983712081, 723224993139784638058470279266310759/3087702078200682040465573709161, 574663168237916896175605125480829856193386/70032170835669669359799677297480641, 50322722259503602429660732852631995448999330835/1588399666723823770749616480784158418521, 29736719697436760832454754244118018693804390069187174/36026492840963046944372051400665497090474801}}","{42.458018424585745, 0.19547708581160708, 0.0382112910773984, 50403443/45362, Sqrt[97073914962517/2057665682], 97073914962517/2057665682, 15931501570010313458719628809/9423344966149981889514975289, -15698181826506785220/(97073914962517*Sqrt[97073914962517]), {50403443/45362, 58145165143/45362, 69355308150845/45362, 85134815945642731/45362, 107039634552926678693/45362, 137254405030013745198523/45362, 178838595589979652206009045/45362, 236074992699856523340183462331/45362, 314963288755767875675444477698853/45362, 423919852281670913622465645965764603/45362}, {0, 97073914962517/2057711044, -3924545456626696305/23335472094482, 15931501570010313458719628809/4234174740599569936, -978073831371591333104452384194765/24008829322884711429604, 3136413656297579127958928523818854387893277/8712708125957570238957573184, -456205344218807779108323047212603064765695140795/98806466502421825294898358693152, 681728521252628332582107263406473576483346340833608711569/17928235733931435356108717388155044096, -16912594198747187227318393483102286363502237650178629817682245/50828789335162360663987727385093069392672, 157735792342792048410015518423366405555805285086237984669997443248622437/36891128669146160071036980634281469020646196224}}"
"{1.0592593977386093, 0.23913892196285275, 0.05718742399755537, 9428/509, Sqrt[246531617/12565174], 246531617/12565174, 350774223501068195/121555676361269378, (206516902101*Sqrt[97/493063234])/246531617, {9428/509, 17907898/49373, 369180242/49373, 7978640878/49373, 1855009538/509, 4213882541878/49373, 101971510120922/49373, 2537796960139918/49373, 64676474688851666/49373, 1681529943840557158/49373}, {0, 493063234/25130857, 413033804202/12791606213, 7232458216516870/6510927562417, 12222492132902780490/3314062129270253, 155440568082578165252974/1686857623798558777, 337211040589423891376790402/858610530513466417493, 3965852930157235525852908269350/437032760031354406503937, 9485494916540483238952479883553370/222449674855959392910503933, 111198469940054978524764063707463736414/113226884501683330991446501897}}","{30.605032320520124, 0.158696830914347, 0.02518468414225684, 59999254/49373, Sqrt[22665193028527/609410939], 22665193028527/609410939, 1322934483049739136193891501/513710975020388922235789729, 284570337508201249317/(90660772114108*Sqrt[22665193028527]), {59999254/49373, 74748774688/49373, 95532869698186/49373, 125255995142543152/49373, 168366337430473585114/49373, 231724383158480095529008/49373, 325978179998332988072876986/49373, 467748116958868406828427913072/49373, 683108161238743584348502722239194/49373, 1013147946956895782276693531124273328/49373}, {0, 90660772114108/2437693129, 569140675016402498634/120356222858117, 21166951728795826179102264016/5942347791173810641, 281148060802477071359190824643496170/293391537493624552778093, 7080864385874939256987695915418814531052488/14485620380672725044312785689, 123936272107373978172601825353781267038295613900274/715198535054954453612855167822997, 2780140541626510663574365028725745629693057359241494325456/35311497271268266238227498200924830881, 54330994801828096562506518868393166365465969411916054255814324570/1743434554774328108980006268674261675087613, 1175453394617035213469080621611261487318314919967809380168272182316023768/86078594272872901724669849503254321684100716649}}"
"{0.5709381568166619, 0.18947419343845648, 0.035900469979153624, 698746/43937, Sqrt[8763930469/60325501]/4, 8763930469/965208016, 68130923715508185499/21944707790133302846, (82486610298840*Sqrt[2/8763930469])/8763930469, {698746/43937, 11511342/43937, 195928660/43937, 3438014010/43937, 62082143716/43937, 1151730492402/43937, 21915257143660/43937, 426995348045850/43937, 8504077175259796/43937, 172819502713831362/43937}, {0, 17527860938/1930459969, 329946441195360/84818619657953, 953832932017114596986/3726675691911480961, 48637463529773831761037040/163738949875514738983457, 76814273181158876592013258605818/7194198240680491086716150209, 7049474007148072196347512468364390080/316091488100778736877047491732833, 7700624736511956725722927204913465157532346/13888111712683915362166835644265483521, 1081987566753103441291170932713440987003346563600/610201964320193189267524257702092549462177, 894553746825750770579701275893347604550652149159749498/26810443706336328156847213310656840345719670849}}","{13.178077535807013, 0.11118051668425262, 0.012361107290177375, 46840884/43937, Sqrt[1695031112089/120651002], 1695031112089/120651002, 413968810797002391507926737/183880350140779013244410944, 20412398438499390063/(54240995586848*Sqrt[1695031112089]), {46840884/43937, 50553950240/43937, 55232418618462/43937, 61074638384590628/43937, 68331418294943996934/43937, 77319173167644468146180/43937, 88436634883738387895628342/43937, 102186083303300240502374181908/43937, 119200317208094512053953109990534/43937, 140276923372293192225516599565896420/43937}, {0, 27120497793424/1930459969, 40824796876998780126/84818619657953, 1655875243188009566031706948/3726675691911480961, 4164708345642660737990527471324470/163738949875514738983457, 129622007155611889678718481276133080169204/7194198240680491086716150209, 369151913101984619839375991184648123819031661286/316091488100778736877047491732833, 11496446319988479747039330220852871813392809507829408468/13888111712683915362166835644265483521, 31451567652329952000236001332699776041569650022266289477641590/610201964320193189267524257702092549462177, 1099919706405583769600143762388926256666479773956260719317032896743284/26810443706336328156847213310656840345719670849}}"
