"{0.525364534743707, 0.35204429207625243, 0.12393518358346974, 38147/8999, Sqrt[90164823/40486501], 90164823/40486501, 16621322374664293/5419796871080886, (-25777806821*Sqrt[6/30054941])/30054941, {38147/8999, 181745/8999, 928853/8999, 5008805/8999, 28222397/8999, 165102965/8999, 998129213/8999, 6212328245/8999, 39678586397/8999, 259330684085/8999}, {0, 180329646/80982001, -928001045556/728757026999, 99727934247985758/6558084485964001, -1315455685881350949780/59016202289190044999, 88811894710701364254717006/531086804400421214946001, -1860792524404976738199343118196/4779250152799390513299062999, 100510159381368574376898692714744958/43008472125041715229178267928001, -2673257725398773175590087673808883248980/387033240653250395347375233084080999, 128120394204455616838573238013751598751749166/3482912132638600307731029722523644910001}}","{9.702796087510258, 0.1858177232448044, 0.03452822627188272, 2528814/8999, Sqrt[110390013067/40486501], 110390013067/40486501, 53222152462987384757977/24371909969864861492978, -7599958997886795/(110390013067*Sqrt[220780026134]), {2528814/8999, 735157270/8999, 220187794782/8999, 67675011068686/8999, 21267743580744894/8999, 6812552384241419230/8999, 2218360030441443824622/8999, 732669194433648692754766/8999, 244970362829175729906763614/8999, 82785765395155999207973577790/8999}, {0, 220780026134/80982001, -15199917995773590/728757026999, 106444304925974769515954/6558084485964001, -16895861656975042814700390270/59016202289190044999, 63933047821972331460107630217358994/531086804400421214946001, -15159036640601073546777068473095107071470/4779250152799390513299062999, 42815022897396494543285587137292709289912469634/43008472125041715229178267928001, -13014851352461546845128316791475323873599825372761470/387033240653250395347375233084080999, 30502577103797727807186382054267316012342170148325147583154/3482912132638600307731029722523644910001}}"
"{1.1310712096642797, 0.43830089089530594, 0.1921076709596189, 4928/837, (2*Sqrt[16327402/1089681])/3, 65309608/9807129, 33333387234681/10880981880392, 21092616211/(65309608*Sqrt[1166243]), {4928/837, 34588/837, 1915019/5859, 76774/27, 155875751/5859, 49635106/189, 2255475137/837, 23799121714/837, 1794106041911/5859, 2802507807058/837}, {0, 4664972/700569, 21092616211/4104633771, 22222258156454/163598974587, 457145580436940855/2875579176315699, 8947769475526250083894/2406859770576240063, 454835121151091924120131/95930553712967282511, 27184309926047810929539418442/240881620373260846385121, 209176806188677437081544572880855/1411325413766935298970423939, 67801086332876762036707452447716618/18750466211474997543464203761}}","{41.16525210445548, 0.33862743432826564, 0.11466853927974387, 600955/1674, Sqrt[289860583607/2179362]/3, 289860583607/19614258, 34602988315331386705191/12002736846998662447207, -15531210803251624/(289860583607*Sqrt[41408654801]), {600955/1674, 240475249/1674, 723083517781/11718, 327936183865039/11718, 155306441748694045/11718, 76146110042595849463/11718, 5483775078556135711843/1674, 2827045421504397971825257/1674, 10389310861914115227481150285/11718, 5536595265938417799645890347783/11718}, {0, 41408654801/2802276, -1941401350406453/4104633771, 11534329438443795568397/18323085153744, -378741239492116123573112405/5751158352631398, 5985070784868869304813148468345687/154039025316879364032, -10193932203911134701548786773985931683/1534888859407476520176, 174867293094019676759606664350290572968903873/61665694815554776674590976, -13961708538010678612397226274251520559836157658005/22581206620270964783526783024, 30304869192394280273877657257407447590613101294650744063/134403341803852782391551412558848}}"
"{1.6613961073167602, 0.5116133839563826, 0.2617482546433009, 1060/167, 8*Sqrt[113342/687873], 7253888/687873, 21378284822863/6577361389568, (1010626987*Sqrt[37/170013])/29015552, {1060/167, 314096/6179, 2929489/6179, 30772394/6179, 355010425/6179, 4399427126/6179, 57506228989/6179, 782049756074/6179, 10957080292945/6179, 157077784645406/6179}, {0, 10880832/1031893, 3031880961/172326131, 10400246670582/28778463877, 7831484225445825/4806003467459, 15598750438752580482/802602579065653, 17967230649169156674501/134034630703964051, 30114114995571180978842022/22383783327561996517, 41848694389566692535741038265/3738091815702853418339, 66929660443173911713283132271882/624261333222376520862613}}","{57.26592271692771, 0.39235480536405504, 0.1539422932922655, 4597127/12358, Sqrt[3253087996885/16967534]/3, 3253087996885/152707806, 928679609811412680414577/423303260619090470788129, (-46341374969765436*Sqrt[5/650617599377])/650617599377, {4597127/12358, 1973350433/12358, 922339092437/12358, 456223408484813/12358, 234972868108059077/12358, 124675000093821768053/12358, 67642168044663336045197/12358, 37326825903696294311791373/12358, 20870908031268053984887009397/12358, 11792355609798937494907464075173/12358}, {0, 3253087996885/152720164, -289633593561033975/471828946678, 23216990245285317010364425/23323448492186896, -2767796259117843461132121905355/36028897058305707596, 204563671316275579002447922403416812445/3561960878772335475770944, -77409068381706145748496488525146956678359325/11004678134967130452394331488, 2010398728852054551732283429109748799261498573620625/543983249567695192522756594114816, -247998488209903414269257258209632656109977688331064638515/420159062384848574324764124379431008, 21144495462693927566772025103762371499646501559885841411456818405/83077211087231338904086960785296134349824}}"
"{1.432604020556882, 0.4747793645533934, 0.22541544500572405, 82296/12949, 2*Sqrt[95408617/41915913], 381634468/41915913, 327443455517242279/145644867165643024, -3481800898407/(1526537872*Sqrt[95408617]), {82296/12949, 640912/12949, 5488644/12949, 49996720/12949, 476873316/12949, 4716789712/12949, 48046340724/12949, 501350675440/12949, 5336888950596/12949, 57766963840912/12949}, {0, 1526537872/167676601, -13927203593628/2171244306349, 5239095288275876464/28115442522913201, -88156700605300022326620/364066865229203039749, 22817386014551752031284794832/4714301837852950161709801, -520046113480992895000454808839148/61045494498357851643980213149, 112492314329491031192062183676961247024/790478108259235820937899780066401, -3116641864468349093085595615820495506001340/10235901023848844645324864252079826549, 601966442929460028529553918313346859854904357392/132544682357818689312311667200181673983001}}","{63.45619167995492, 0.40061818169065205, 0.1604949275011243, 5119752/12949, Sqrt[2103272888657/83831826], 2103272888657/83831826, 22418344695203679935761721/8847513688319122238527298, (-724323162712741833*Sqrt[2/2103272888657])/2103272888657, {5119752/12949, 2349093082/12949, 1168382142060/12949, 614455493018362/12949, 337009598615190852/12949, 190938064962928375522/12949, 110936787875041067345820/12949, 65723660977398836600466922/12949, 1718649949469959678437037164/563, 24054027032635515304794276413362/12949}, {0, 4206545777314/167676601, -2897292650850967332/2171244306349, 44836689390407359871523442/28115442522913201, -75850297262462766171329208366540/364066865229203039749, 630159057363531418798819604886245646634/4714301837852950161709801, -1703067380387036898528321687872861834295653172/61045494498357851643980213149, 10516906327282549694730924603971913863542470657392002/790478108259235820937899780066401, -36912425281810482319735752838569556021188166201361576021340/10235901023848844645324864252079826549, 197069120178881192637235750744469449950290851596476532624079603354/132544682357818689312311667200181673983001}}"
"{1.6593650844713503, 0.5646756405896812, 0.31885857907536685, 34196/6571, 2*Sqrt[186417071/86349511], 745668284/86349511, 88328940414187057/34751324360219041, 3873342856413/(372834142*Sqrt[372834142]), {34196/6571, 234698/6571, 1901645/6571, 17152028/6571, 165939101/6571, 1683171128/6571, 17651508785/6571, 189719923388/6571, 2078114951861/6571, 23110241887808/6571}, {0, 372834142/43178041, 3873342856413/283722907411, 353315761656748228/1864343224597681, 7816093027009425747165/12250599328831361851, 474815537091141250707033232/80498688189750878722921, 14672457261408239022633291897033/528956880094853024088313891, 766327040437715609795578571943861268/3475775659103279221284310577761, 28213039170132684912343111875421249176645/22839321855967647763059204806467531, 1380960404246166414425182504641629187414398872/150077183915563413451062034783298146201}}","{62.07862991941128, 0.4368186032885157, 0.19081049217892965, 2137821/6571, 2092*Sqrt[398491/86349511], 1743981515824/86349511, 720474281877821171143369/380183940941972095299872, -107568110284606035/(912102332775952*Sqrt[796982]), {2137821/6571, 828225443/6571, 353312693802/6571, 159733292610221/6571, 75048184865965506/6571, 36238589252974278113/6571, 17860149770695533655662/6571, 8942551350582856560929021/6571, 4533808119496578808862278986/6571, 2321816778334402331142087255833/6571}, {0, 871990757912/43178041, -107568110284606035/283722907411, 1440948563755642342286738/1864343224597681, -421648556092049507219104974975/12250599328831361851, 2923236776747457883497746342469618842/80498688189750878722921, -1442373547631316750253745513811659217247695/528956880094853024088313891, 6610912409231928091131638973791452318917542416538/3475775659103279221284310577761, -4652791160904565247292082849965417253795969079428797615/22839321855967647763059204806467531, 16126544457659679374043939632176173135900960952074816256214522/150077183915563413451062034783298146201}}"
"{0.9842004841488124, 0.4549251173412073, 0.2069568623879112, 15546/3269, Sqrt[200052478/1709687]/5, 200052478/42742175, 22982890338586306/10005248488485121, (192288353463*Sqrt[2/100026239])/100026239, {15546/3269, 178459/6538, 1157697/6538, 8167189/6538, 61108137/6538, 477135649/6538, 3846608757/6538, 31789952629/6538, 267986450097/6538, 2296140810889/6538}, {0, 100026239/21372722, 192288353463/69867428218, 11491445169293153/228396622844642, 46352103434356327215/746628560079134698, 1823033352241096059621029/2440728762898691327762, 10189586869289187623908644603/7978742325915821950453978, 49450198604445561124088310227879/3726072666202688850862007726, 2291088337055535115250006165052001335/85263720820716128974275322794058, 73456940051504402550267785188099129883069/278727103362921025616906030213775602}}","{25.40173040610934, 0.29099815332435147, 0.08467992523818277, 3922453/13076, Sqrt[1302754999299/1709687]/10, 1302754999299/170968700, 428503681176267202708525/188574509799837498943489, 198522807215930530/(434251666433*Sqrt[1302754999299]), {3922453/13076, 1276261283/13076, 446100140533/13076, 165572963898107/13076, 64502046430326013/13076, 26108463605072395283/13076, 10891479217623190108933/13076, 4653808194474647061081707/13076, 2027462845705358801546928973/13076, 897510774989316863562877585283/13076}, {0, 1302754999299/170981776, 297784210823895795/1117878851488, 3856533130586404824376725/29234767724114176, 928759354724094787956395278335/95568455690129241344, 16441889484982790059188315640500422199/4998612506416519839256576, 11155735939789578651627749785929075497585505/32680928566951206709059493888, 12086409743054729013716933039575206952866095934735/122095949126129708265046269165568, 16983955456818460552348353077545530663480917538147877335/1396960801926613057114526888657846272, 479114116853738206936573858538290780598396831497994376812041899/146133275567939138678636428768719982821376}}"
"{0.9782271867352915, 0.4713501676956673, 0.22217098058673368, 63778/14485, Sqrt[451823843/104900370], 451823843/104900370, 1572765951709598381/408289570206577298, 9603567249687/(451823843*Sqrt[903647686]), {63778/14485, 343202/14485, 2152042/14485, 3069610/2897, 121713538/14485, 1052092442/14485, 9749205082/14485, 19105963930/2897, 978685439218/14485, 10384772723882/14485}, {0, 903647686/209815225, 19207134499374/3039173534125, 3145531903419196762/44022428641800625, 174230546450149691043822/637664878876482053125, 4211486117779164107811221306/1847315154105168507903125, 1764165770144546446958376776530662/133791800036066829184883828125, 196690619857052553315226489013586698938/1937974223522428020743042250390625, 19411647878534057090812250657800120244562174/28071556627722369880462966996908203125, 2119618422405290899345826103751103253618374650834/406616497752558527718506076950215322265625}}","{23.786931060289998, 0.28942364119839104, 0.08376604408453499, 4113286/14485, Sqrt[236191675539/34966790], 236191675539/34966790, 857474427109559114217997/334719045563521505643126, -25450129566595813/(708575026617*Sqrt[157461117026]), {4113286/14485, 1265879998/14485, 414306998638/14485, 142390922724214/14485, 50883096702784726/14485, 18755132292983132158/14485, 7085163534827900466478/14485, 2729579060437761320160454/14485, 1068287392411273237266812806/14485, 423497549055231391496723741518/14485}, {0, 1417150053234/209815225, -152700777399574878/3039173534125, 5144846562657354685307982/44022428641800625, -3673475098720593960299276022846/637664878876482053125, 5750447982092591914387818596464272654/1847315154105168507903125, -44505632855682458977231210459391772999324054/133791800036066829184883828125, 209133636038368785819991554180504522511198636765998/1937974223522428020743042250390625, -466819925203158676536371897917011002437480376164594405902/28071556627722369880462966996908203125, 1774058951657064134685305034193554390304767736224383161216156566/406616497752558527718506076950215322265625}}"
"{1.342589968443493, 0.47632600309746975, 0.22688646122681078, 87170/14731, Sqrt[172390445/21698763], 172390445/21698763, 3600643326140915227/1485923276364901250, 9805320201099/(4309761125*Sqrt[68956178]), {87170/14731, 632850/14731, 5220218/14731, 47040834/14731, 451799090/14731, 4552483050/14731, 47629673258/14731, 513706622514/14731, 5681640807650/14731, 64178211214650/14731}, {0, 1723904450/217002361, 19610640402198/3196661779891, 7201286652281830454/47090024679574321, 194678835862202973969990/693683153554809322651, 43794086462330596740546806750/10218646535015896131971881, 1892769261217090523792468558874798/150530882107319165920077779011, 325790867375664164860101530946897900374/2217470424322918633168665762611041, 18889854738335174219972852086408135843570230/32665556820700914385207615349023244971, 2737674267493195092703203826423238353265822867150/481196317525745169808493381706461421667801}}","{50.15701074729022, 0.36510827994597955, 0.13330405608511178, 5542689/14731, Sqrt[2047504701979/108493815], 2047504701979/108493815, 18317770111048269931820845/8384551009252227213032882, -367050219595789005/(2047504701979*Sqrt[4095009403958]), {5542689/14731, 2363479109/14731, 1095090221745/14731, 537745674213869/14731, 275515467442635969/14731, 145759476852026644349/14731, 79042824190869887000385/14731, 43699546735855438526057069/14731, 24530468346365845102964315649/14731, 13937596594548078776777671949789/14731}, {0, 4095009403958/217002361, -734100439191578010/3196661779891, 36635540222096539863641690/47090024679574321, -19903911743986850120372009687370/693683153554809322651, 422112541079461542093440974630115877698/10218646535015896131971881, -485170329782294553215249625019639814543499810/150530882107319165920077779011, 5677252279654355115844007876948749267922049790406330/2217470424322918633168665762611041, -10677829268280462328951649534715723969056242885564692359130/32665556820700914385207615349023244971, 86006193729345432534150579945992812316519119430926745485493993138/481196317525745169808493381706461421667801}}"
"{1.416320287588839, 0.4543010011139071, 0.2063893996130982, 3939/574, Sqrt[41626855/4282901], 41626855/4282901, 4004389997223421/1732795057191025, (-6880233078*Sqrt[13/41626855])/41626855, {3939/574, 211961/3731, 1941777/3731, 19047344/3731, 196464981/3731, 300808778/533, 23253408627/3731, 262962942824/3731, 3031107152841/3731, 35487629900906/3731}, {0, 41626855/4283188, -3440116539/1229274956, 308029999786417/1411207649488, -28284759170971215/202508297701528, 2927720323433242587115/464959051522708288, -815850979707404968349289/133443247787017278656, 4484057704868914089492706051/21884692637070833699584, -2937977252353819988999359850295/10991586876968826225616064, 362302101811446702545510490361920175/50473366939040850028028965888}}","{67.37274048173667, 0.39605225814937906, 0.15685739118522238, 6410095/14924, (59*Sqrt[1851402283/55677713])/2, 6444731347123/222710852, 78224798168633525594439349/41534562136589838320377129, -7312522650701070294/(380239149480257*Sqrt[1851402283]), {6410095/14924, 3185074327/14924, 243738502123/2132, 73311980298967/1148, 42059830285339465/1148, 24598009166244598999/1148, 189832206756165276505621/14924, 114073177550352743921715931/14924, 9892541568722236348802951875/2132, 42399086665782145249303069483147/14924}, {0, 6444731347123/222725776, -3656261325350535147/1661979740512, 78224798168633525594439349/49606771294802176, -43878001530794517775889378175495/185082863700906918656, 1211352408674990643002687808382865321863/11048706631489339416088576, -1946715520259347555525223625565303352460666537/82445448884173450722852954112, 3198328269829013281139621322445954359055271677108687/351547394042115593882244996333568, -11088754464141526218801300441566783234104697260172115913215/4590681645098966482711296284621897728, 471897536771458378176672237118709939407756697279082193362181039003/548090662971655806303867086013577613541376}}"
"{0.8852109771400701, 0.3902010549711949, 0.15225686330063345, 24622/4235, (2*Sqrt[92299191/592865])/11, 369196764/71736665, 8499758038044094/2839713553084827, -95122193011/(61532794*Sqrt[92299191]), {24622/4235, 2999/77, 2408891/8470, 9409586/4235, 155590679/8470, 134958094/847, 12186943271/8470, 56890109126/4235, 1091668956359/8470, 1070891474014/847}, {0, 92299191/17935225, -285366579033/151911355750, 25499274114132282/321672295800625, -152713055815308730569/2724564345431293750, 1919261999902788593001396/1153853000290152903125, -79493844513196526474703150669/48865674562287975447343750, 588594509738163750323186733194214/14781866555092112572821484375, -43931443727783673084511654106609001153/876416868051411354442585808593750, 1910330728974268952920476565175982238715184/1855812718098863543032175449697265625}}","{25.075091431974347, 0.2629262939413973, 0.06913023604575806, 6144519/16940, Sqrt[2609865850499/592865]/22, 2609865850499/286946660, 19966132545441485740501397/6811399757600868618549001, -1890688110485332902/(2609865850499*Sqrt[2609865850499]), {6144519/16940, 2382820519/16940, 138497125737/2420, 58485704673049/2420, 178154906992486119/16940, 79486767627653295319/16940, 36229444447430343711759/16940, 16824313597512040634145343/16940, 1134849202955929473357913617/2420, 543940984553533647702427322017/2420}, {0, 2609865850499/286963600, -945344055242666451/2430581692000, 19966132545441485740501397/82348107724960000, -10526605860434433788868268454751/348744236215205600000, 55615770987284867443621234476648629899/4726181889188466291200000, -477353098614555875344750836082462011302346753/200153803007131547432320000000, 752465037120601271202833819454486776417541360406799/968744406554516689572428800000000, -2798005338054710259260981648329877327251246701181394736951/14359213966154323631187325888000000000, 115718128814060697795115692542040739409532510569734080603957384491/1945960676693233938498506404341760000000000}}"
