"{0.981947955942953, 0.486886415988997, 0.23705838207461064, 24145/5829, 2*Sqrt[69094342/67948653], 276377368/67948653, 13263150498921357/4774028096412964, 64409660710/(34547171*Sqrt[34547171]), {24145/5829, 123721/5829, 724045/5829, 4675777/5829, 32496325/5829, 238762681/5829, 1831736125/5829, 14548617457/5829, 118930125685/5829, 996491144041/5829}, {0, 138188684/33977241, 515277285680/198053337789, 17684200665228476/384817635324027, 449101586950887651400/6729305988911260149, 30031951115873458710222844/39225124609363735408521, 137291729363032732270003417280/76214417115993737898756303, 21548792597579109827827763393531588/1332761512107382494635551470561, 418256509109081096021089201828933899320/7768666854073932561230629521900069, 2039437743460618060381018427877264482733356/5031506565821883655490371053683944689}}","{37.96975782467676, 0.37484745700447725, 0.1405106160227234, 525051/1943, Sqrt[232394643442/22649551], 232394643442/22649551, 30915449080623694524021/13501817575133578401841, (3573735449636745*Sqrt[3/116197321721])/116197321721, {525051/1943, 485451868/5829, 54816533913/1943, 59711920057588/5829, 7598296844475721/1943, 9016967618676077908/5829, 1219231864893219248633/1943, 1510559494860459904984948/5829, 210660899399203640672584041/1943, 266960241465814299754773374548/5829}, {0, 116197321721/11325747, 1191245149878915/7335308807, 10305149693541231508007/42757515036003, 26312630908849514462468155/27692617238317943, 1179270766814703849370783418646731/161420265882155289747, -22023335425832891663994975837810568465/104546525536342575992807, 157754904496769655658490100469481105093466887/609401697351340875462072003, -7422313348637504165265746313931483943904153515085/394689165984551773674268633943, 23827300841022738921110491050995177861943440079508604291/2300643148523952288747311867253747}}"
"{1.6770328785534958, 0.6397869327540255, 0.409327319322804, 48128/11747, 8*Sqrt[1058087/9855733], 67717568/9855733, 346109858895838043/112348890887948288, 255657905295/(118505744*Sqrt[14813218]), {48128/11747, 277888/11747, 1918400/11747, 15089416/11747, 130598888/11747, 1209602368/11747, 11742944720/11747, 117806254456/11747, 1210004985848/11747, 12648755156848/11747}, {0, 948045952/137992009, 16362105938880/1620992129723, 2768878871166704344/19041794547856081, 126445412561873418413160/223683960553665383507, 12645739586868722229212174272/2627615484623907260056729, 829967649315361569367588699705680/30866599097877038583886395563, 72000258138983950688324456449669780264/362589939602761572244913488678561, 5475371429350727038367906036055613072671480/4259344020513640189160998751507056067, 461151476953942949784192114328357489934662502992/50034514208973731302074252333953387619049}}","{35.05945368996526, 0.36429944891067856, 0.1327140884766241, 3103238/11747, Sqrt[91281378489/9855733], 91281378489/9855733, 695232435086428705130383/272188141922501016155286, (-45065222585612511*Sqrt[3/8693464618])/1490929181987, {3103238/11747, 928579670/11747, 296905050902/11747, 99125022514334/11747, 34199554563918518/11747, 12120334316946183710/11747, 4392950683060183313942/11747, 1622478316236722549716094/11747, 608765110843386985966259318/11747, 231438432657902456591757369950/11747}, {0, 1277939298846/137992009, -811174006541025198/1620992129723, 4171394610518572230782298/19041794547856081, -5081440876310267586939591493830/223683960553665383507, 17210320149577534344441372504269756826/2627615484623907260056729, -28162077125278640010151656462983895446090838/30866599097877038583886395563, 79564593164102219865065608914137175750230602029738/362589939602761572244913488678561, -152216933971796319523668850102298458961733297535205742150/4259344020513640189160998751507056067, 393474862639217972919709666689926620730518066048790859634461306/50034514208973731302074252333953387619049}}"
"{0.822969971807308, 0.4004103573716263, 0.16032845429047346, 66601/12975, (4*Sqrt[22222282/3366753])/5, 355556512/84168825, 337600643627477193/126420433225606144, -4557959688599/(2844452096*Sqrt[11111141]), {66601/12975, 396671/12975, 2544619/12975, 17178083/12975, 120528331/12975, 872187851/12975, 6475494259/12975, 49142722883/12975, 380143979131/12975, 2990676588731/12975}, {0, 711113024/168350625, -9115919377198/2184349359375, 450134191503302924/9447310979296875, -40511808094054540730246/367736579869130859375, 758042114572931082644960324/954276424760394580078125, -54263076891673609030960149069298/20636227685443532794189453125, 12790997859542176413838243306149534068/803265162655889514013824462890625, -658905675176287646160172984444152011115142/10422365485460166444329372406005859375, 5303533935671019836995784504893138078872115124/15025576908205073290574845218658447265625}}","{29.23015270944833, 0.3066239466797378, 0.09401824467745869, 1344637/4325, (3*Sqrt[28329410026/1122251])/5, 254964690234/28056275, 10725951941217365837749/3611499625895531943042, -25613227394564297/(169976460156*Sqrt[42494115039]), {1344637/4325, 457346849/4325, 163887204303/4325, 60854964775309/4325, 23216273861168487/4325, 9051683332855809309/4325, 3592961994774115084023/4325, 1447691926010046924322109/4325, 590691147246328238308016487/4325, 243585550842952242390130250269/4325}, {0, 169976460156/18705625, -51226454789128594/80901828125, 85807615529738926701992/349900406640625, -55404892676232217434464469922/1513319258720703125, 12648183765096018489391356525966416/1309021158793408203125, -53534486483199591498440709162345154727002/28307582558907452392578125, 55148283691007641075499562610498872267530698728/122430294567274731597900390625, -51793395921866247128436494138272359187580072408974834/529511024003463214160919189453125, 52179801981985617548014416810276142649915980828803057617984/2290135178814978401245975494384765625}}"
"{1.1896320694589937, 0.5634775281877515, 0.31750692477257836, 45827/12231, Sqrt[333373099/923365]/9, 333373099/74792565, 686719736765545557/222275246273727602, 4445059447475/(333373099*Sqrt[666746198]), {45827/12231, 226217/12231, 1315511/12231, 8643377/12231, 62579207/12231, 489995057/12231, 4085085191/12231, 35797347857/12231, 326322614087/12231, 3069621389297/12231}, {0, 666746198/149597361, 8890118894950/1829725322391, 457813157843697038/7459790139388107, 55269226734544979083310/273722079584567810151, 5175241841317262424673952938/3347894755398848885956881, 108522803242070324606790925687690/13649366917761106908046203837, 27253839218577845727140736472507723994/500836220313408295776939357391041, 2052329132930749537625092925217499899302830/6125727810653296865647745280249822471, 18920543490083607397830281691725528483236802042/8324864094677830440415285835859508738089}}","{24.60043783044868, 0.32304681875430497, 0.10435924710727676, 19094/81, Sqrt[2872342447/6115]/9, 2872342447/495315, 30678425708448659133/16500702265675895618, (-1382715950894*Sqrt[302/2872342447])/2872342447, {19094/81, 9266330/151, 209524989356/12231, 20460797918930/4077, 18605598208425044/12231, 1927367504122405570/4077, 1831510616651497100276/12231, 65441132584557533296310/1359, 191747072838059865758274164/12231, 21023706229823191347462769730/4077}, {0, 5744684894/990711, -5530863803576/80247591, 135445588116771122/2166684957, -855427711275526930720/526504444551, 35737290943551973390514014/42646860008631, -40159207189893894478082443352/1151465220233037, 3583798041382892054021467383589286/279806048516627991, -16779447169132107867084435951368709680/22664289929846867271, 43725969654644657381298978466664026539326/203978609368621805439}}"
"{0.9994939456144601, 0.47947481279899934, 0.22989609610863546, 56823/13070, Sqrt[742243981/170811830], 742243981/170811830, 1311278193621775417/550926127330728361, 4434842344044/(742243981*Sqrt[742243981]), {56823/13070, 303833/13070, 1840701/13070, 12148781/13070, 85428213/13070, 630551213/13070, 4833121941/13070, 38164070621/13070, 308582983893/13070, 2543054236493/13070}, {0, 742243981/170824900, 1108710586011/558170360750, 1311278193621775417/29181146460010000, 2864839632816289294959/47674698029041337500, 631638812507524435649904641/996973285183312449800000, 24203282169622270893619432715913/16288051046682367148607500000, 9093219562226913105550787018289088753/851539308720554154529200100000000, 23824713909424325691997390027792360538199/695601172811102674981040331687500000, 29164610489163529545340930226464528930150170109/145464117258257791392035154162490000000000}}","{36.400072359769716, 0.3574027115666958, 0.12773669823522674, 372445/1307, 4*Sqrt[11073547442/17081183], 177176759072/17081183, 1907157233262921734215/980987623601797946912, (1587641914577643*Sqrt[5/5536773721])/177176759072, {372445/1307, 598442823/6535, 211021484279/6535, 79600669609143/6535, 6294151374683995/1307, 12848922382062873183/6535, 5363568328180905907079/6535, 2274304864919887495960263/6535, 195109100008989142656636955/1307, 422176620623918321475618066543/6535}, {0, 88588379536/8541245, 3175283829155286/11163407215, 3051451573220674774744/14590573230005, 29449941388490424897470490/3813975842323307, 131319449251884162866012109912556/24924332129582811245, 6268673536357433296875647764220496606/32576102093364734297215, 6400614550295863939526126922501635445443824/42576965436027707726460005, 51108644380907581559517932715202522335284759826/11129618764977642799696645307, 337925017001571118526146165276171874100621401536005076/72732058629128895696017577081245}}"
"{0.9039876978452129, 0.43736488821826747, 0.19128804544617758, 62130/13147, Sqrt[369170939/86415231], 369170939/86415231, 837176724302035007/272574364404283442, (2179681434813*Sqrt[2/369170939])/369170939, {62130/13147, 349774/13147, 2234208/13147, 15773098/13147, 120441480/13147, 976426714/13147, 8278235208/13147, 72550443418/13147, 651723416040/13147, 5964476822554/13147}, {0, 738341878/172843609, 8718725739252/2272374927523, 1674353448604070014/29874913172144881, 44940714313820515266780/392765483474188750507, 5439654470603399611360266598/5163687811235159502915529, 207818019109085902893629659656852/67887003654308641984830459763, 20842091798019353297362991117647658254/892510437043195716174566054504161, 957054048869263417677209211456552634352460/11733834715806894080547019918566204667, 86991284110501242029610489954576451474619414518/154264725008713236476951670869389892757049}}","{28.979517704476162, 0.3063730873031806, 0.0938644686236823, 4058977/13147, Sqrt[773163558214/86415231], 773163558214/86415231, 645182134546276652386903/298890943875066683434898, -164409884397962421/(1546327116428*Sqrt[386581779107]), {4058977/13147, 1370778231/13147, 493935181651/13147, 186639648277587/13147, 73100768094667507/13147, 29444678789926689531/13147, 12130555741199384486731/13147, 5091341494993167922479507/13147, 2170626736159132789788510787/13147, 937893724423506607338746799531/13147}, {0, 1546327116428/172843609, -328819768795924842/2272374927523, 5161457076370213219095224/29874913172144881, -2520649228765001103982067617290/392765483474188750507, 22581635125511011677858653587928928368/5163687811235159502915529, -16514311256252724893715375924970003809590562/67887003654308641984830459763, 110968299685596713575227062086499213780496882477464/892510437043195716174566054504161, -103686826134060352960665364556466135379811053174601829210/11733834715806894080547019918566204667, 578185199989797649028010530437967081520969457540289527697599808/154264725008713236476951670869389892757049}}"
"{1.3648412656899536, 0.523239922008913, 0.27378001598389334, 68262/13693, 5*Sqrt[1214895/4463918], 30372375/4463918, 575889757179521363/271209461963343750, 2190115835081/(3189099375*Sqrt[5669510]), {68262/13693, 433458/13693, 3159786/13693, 25091706/13693, 210958962/13693, 1847589378/13693, 16691459706/13693, 154579147146/13693, 1461378329922/13693, 14062778834898/13693}, {0, 1275639750/187498249, 13140695010486/2567413523557, 3455338543077128178/35155593378066001, 85007888629936419199110/481385540125857751693, 12836288518109085452026330410/6591612200943370193932249, 506612215141577954598832501128606/90258945867517568065514285557, 58856214152542963576606343349710074578/1235915745763918059521087112132001, 3145840133041596552512971920214403040460950/16923394306745329989022245826423489693, 318591210539638559920893808819113128686273589370/231732038242263803539681612101216844366249}}","{43.27538983322789, 0.37048456786576994, 0.1372588150266863, 4317172/13693, Sqrt[182717100649/13391754], 182717100649/13391754, 6624548837719963754041099/3271782809218526029677698, (-102438418210977603*Sqrt[2/1279019704543])/1279019704543, {4317172/13693, 1547945190/13693, 603654034588/13693, 249125158205406/13693, 107051169207056932/13693, 47425694971755363750/13693, 21523753335469936384588/13693, 9963138402628128772527726/13693, 4688565768415421732878295092/13693, 2237437064124745515820679029110/13693}, {0, 2558039409086/187498249, -409753672843910412/2567413523557, 13249097675439927508082198/35155593378066001, -4133593353043454782305168936180/481385540125857751693, 89176522653947336855775853590048578606/6591612200943370193932249, -42917514786405403297116408935294145340655292/90258945867517568065514285557, 682061762181795586731606908611979968533198285188678/1235915745763918059521087112132001, -465858701168636985676900414145730844811520667555260591300/16923394306745329989022245826423489693, 5637257981887597478702590542706167354572631408162582574201536926/231732038242263803539681612101216844366249}}"
"{1.2625315277438875, 0.5392544046228154, 0.2907953129051071, 17575/4048, (65*Sqrt[63773/3072179])/4, 269440925/49154864, 191412567609672741/72598412064855625, (1429876531482*Sqrt[3/63773])/17513660125, {17575/4048, 295475/12144, 649361/4048, 14320391/12144, 37785905/4048, 945307535/12144, 2730414041/4048, 73102855271/12144, 222643660385/4048, 565600044445/1104}, {0, 269440925/49158912, 238312755247/33165879296, 63804189203224247/805532876341248, 63102437498640772495/271733090285780992, 22765891238782499352391505/13199706593722097467392, 64859007881946849473851634637/8905402048564508424667136, 10196074396224729806983612208321387/216294404955534780618315399168, 8703333047992649748297478423031913295/36481656302500199664289197326336, 5235048194442261750941099888046038472602885/3544265873100499397785024098648195072}}","{44.609633375155546, 0.40802963223880284, 0.1664881807849327, 295811/1104, Sqrt[160239273997/837867]/4, 160239273997/13405872, 4364537118266064206127/2334238630098694577819, 415528380412774/(14567206727*Sqrt[14567206727]), {295811/1104, 92455937/1104, 32185036781/1104, 132381730595119/12144, 4720978781289941/1104, 21066777787024502047/12144, 380887404299388887057/528, 3713173013491168653535039/12144, 1598000403614077005194214151/12144, 696299987588045136585802390687/12144}, {0, 14567206727/1218816, 207764190206387/672786432, 1454845706088688068709/5446878953472, 74031546319649806379845225/4510015773474816, 154632084237642554731021943282417/19916229655664787456, 240374284618071634326843266512005059/333144205149301899264, 6279704051215062475727644638974244725216467/24274219363998733587972096, 9217125559497060447528560777783107391692954475/304531115657438657740013568, 2775992620686009220526126610842183171124290130905063/298846534831833136128866648064}}"
"{1.8192694055173109, 0.5929671884409458, 0.3516100865675601, 63833/12337, Sqrt[716286287/112566]/26, 716286287/76094616, 2246175512503655501/1026132089888492738, 2727435383427/(716286287*Sqrt[1432572574]), {63833/12337, 446399/12337, 272861/949, 30628439/12337, 281966393/12337, 2737116359/12337, 27788696873/12337, 293104289879/12337, 3193778638553/12337, 35779271190119/12337}, {0, 1432572574/152201569, 5454870766854/1877710756753, 4492351025007311002/23165317606061761, 89885144012222873915910/285790523305983945457, 20447586178621693247334647074/3525797686025923935103009, 882383864779443189526990422419694/43497766052501823587365822033, 122707360100504608323538499364464560282/536631939789714997597332146421121, 7985932556306722890858429796100259632559030/6620428241185713925358286690397369777, 897051618369183737797092750143584425914533872274/81676223211508152697145182899432350938849}}","{73.66318332655923, 0.4739301601898217, 0.22460979673755005, 4046051/12337, Sqrt[229792692349/56283]/13, 229792692349/9511827, 2577744131964187175417501/1689749806624069220409632, -21683282478049605/(334243916144*Sqrt[229792692349]), {4046051/12337, 1624966505/12337, 55548841739/949, 25985441707997/949, 162645381276676871/12337, 79739572441037160065/12337, 39585995236339230811967/12337, 19836338070938937054032681/12337, 10013543719954889259730675511/12337, 5085946725193915919945829671825/12337}, {0, 3676683077584/152201569, -954064429034182620/1877710756753, 20621953055713497403340008/23165317606061761, -12875886173101608855579752093100/285790523305983945457, 134223552959938378701414984420274204024/3525797686025923935103009, -132392088223540238811740206995253222775756460/43497766052501823587365822033, 958268103253248586345745637922873945410870923331688/536631939789714997597332146421121, -1260717114536924974165306009895561122371656303669222551020/6620428241185713925358286690397369777, 7299426217127172819433738562808751575379368808947361768421967064/81676223211508152697145182899432350938849}}"
"{1.1392366061669248, 0.532770352498795, 0.28384424850169027, 24499/6104, Sqrt[13103819/716457]/2, 13103819/2865828, 71796652466632349/29019002233024609, 687892418526/(170349647*Sqrt[170349647]), {24499/6104, 126237/6104, 749149/6104, 4893477/6104, 44863/8, 251924877/6104, 1927360189/6104, 15197029077/6104, 122714953909/6104, 1009903655517/6104}, {0, 170349647/37258816, 343946209263/113713906432, 71796652466632349/1388219369721856, 180404304489701805855/2118422758195552256, 43252286280295416498263147/51723410064102603882496, 342068363118577736358814048173/157859847515641147049377792, 4467756450979574835864521168227007/275307574067278160454114869248, 79643862059840169966345800072598922815/1470417753093332654985427516653568, 24984666160276486724280707917866020867213447/71803439719053620208248396493227032576}}","{31.058217244740288, 0.357787211142879, 0.12801168845739908, 2961907/12208, (11*Sqrt[9280503007/9313941])/4, 1122940863847/149023056, 2826482145951184090333357/1260996183697446591639409, -4051141263318894/(1122940863847*Sqrt[9280503007]), {2961907/12208, 115800341/1744, 241003834339/12208, 76052052273227/12208, 25100824754311507/12208, 1225859428906264781/1744, 3018095802936478144339/12208, 155252186836849134495581/1744, 399139174745270028366440467/12208, 149080746614538093084678333947/12208}, {0, 1122940863847/149035264, -22281276948253917/909711251456, 2826482145951184090333357/22211509915549696, -42980080955964216374256004245/67789528262257672192, 9501340680623957227786532622392167507/3310298244102566648479744, -294771930884644544245610751361737826121127/20206060482002066822320357376, 5278706790455060132312111801969863955027013373471/70478738961223209076253406527488, -292432680022011405489849523053554479807987893346636485/752853889583786319352538888526626816, 156656992913536300375851792297397496467790525805591838397759167/73526722272310907093246358009064481357824}}"
