"{0.598291920057978, 0.23567608229168774, 0.05554321576435837, 105616/9805, 2*Sqrt[33190127/20600305], 132760508/20600305, 1370642084109061971/431821135868242568, (2583201873717*Sqrt[3/464661778])/464661778, {105616/9805, 3602536/29415, 14367992/9805, 541108072/29415, 2368604776/9805, 97313753416/29415, 8712999624/185, 20431964574952/29415, 103694988835496/9805, 4872211007420296/29415}, {0, 1858647112/288414075, 6888538329912/942633335125, 3655045557624165256/27727559552701875, 39457908392603353785704/90622907138080628125, 2486016123973738707297014792/533134562693328335259375, 212251763067547512086065985713576/8712307312013473878696953125, 56007450106151522853824712329462239624/256272519582876334141870876171875, 1179187171472881959038847291198291042994728/837584018170034152087014646955078125, 290271672878980781347250859497540443540616668648/24637533894471554583639535840183623046875}}","{18.034906874118924, 0.15839751281303818, 0.025089772065356595, 190486/265, Sqrt[7217769666/556765], 7217769666/556765, 150962543312195322513/70908715239446050729, (125224453790007*Sqrt[37/8420731277])/33682925108, {190486/265, 5193301224/9805, 3919320215662/9805, 3025489344084304/9805, 2384890116442039062/9805, 1915980408084219203864/9805, 1565568089353788095014142/9805, 1298421120671187400307740704/9805, 1090844916492502397038062679462/9805, 926659742441728856758057528304104/9805}, {0, 33682925108/2598325, 250448907580014/688556125, 65281099810679058384/182467373125, 730795391026251252636198/48353853878125, 29441608424572059613719971648/2562754255540625, 2051983094502738717739820222095302/3395649388591328125, 355614869526908792097226320058298562176/899847087976701953125, 5961973615212926319530252046634208950984326/238459478313826017578125, 899783175733359698474609342772121371196230456192/63191761753163894658203125}}"
"{0.760337963235253, 0.2839959032215721, 0.08065367304663654, 251593/26688, Sqrt[5105108591/11128479]/8, 5105108591/712222656, 74991251810932048797/26062133725902005281, -219793784974/(5105108591*Sqrt[5105108591]), {251593/26688, 2563105/26688, 27769213/26688, 316722817/26688, 3774797053/26688, 46728608785/26688, 597697637053/26688, 7863134274337/26688, 105967737054973/26688, 1457780955311665/26688}, {0, 5105108591/712249344, -109896892487/9504255246336, 24997083936977349599/169099709342810112, -84930004344368011390775/3384699782205687201792, 1579602871951915386337266753931/361323471150021520165699584, -3377447918738044860367119181088039/1607166799675295721697031749632, 39596163656551327089460681091613287221817/257352405298405753323902300005072896, -118861165479754598370788995911770977996534295/858527624075481593088538072816923181056, 122473465221179786821685330120869442405286270531119/20366564650067958005641692522078262983131136}}","{21.873969061049273, 0.18717378324162712, 0.035034025132983614, 16663015/26688, Sqrt[9727045209551/11128479]/8, 9727045209551/712222656, 251836258569687905201973213/94615408508649057501621601, -15056669570096244562/(9727045209551*Sqrt[9727045209551]), {16663015/26688, 10768252177/26688, 7157291635057/26688, 4868651315474869/26688, 3376148558144107585/26688, 2379183055789202008477/26688, 1699548551493806524376857/26688, 1228155594377800048111950229/26688, 896331275920091719818545540305/26688, 659772634703466363830968559739277/26688}, {0, 9727045209551/712249344, -7528334785048122281/9504255246336, 83945419523229301733991071/169099709342810112, -272259627523141181305520018263385/3384699782205687201792, 10923126301538903972114406215140231661611/361323471150021520165699584, -11712659287043393145968981566237090756861749257/1607166799675295721697031749632, 610842931958044383324059285315749843840698389330946233/257352405298405753323902300005072896, -572302363999315939659433300436562574697989721500342472528825/858527624075481593088538072816923181056, 4254493872152879370783315236513675303251671298203691212246851496719/20366564650067958005641692522078262983131136}}"
"{0.6678392726804459, 0.27035597777893816, 0.0730923547208057, 246167/26942, Sqrt[4429100137/725844422], 4429100137/725844422, 45015462291205167313/19616928023573418769, -35448981127944/(4429100137*Sqrt[4429100137]), {246167/26942, 2413603/26942, 25008179/26942, 270633475/26942, 3032418347/26942, 34956515323/26942, 412614662339/26942, 4969391518675/26942, 60903360204827/26942, 757994294856043/26942}, {0, 4429100137/725871364, -4431122640993/2444553286111, 45015462291205167313/526889237075220496, -52345420485373386329625/887215614080036912702, 629407432987472739928684061497/382453809192709672032276544, -2008415738664746999400537834354483/1288008815908747997986699331056, 10545150028109680905055959762791453772193/277612268145707908494061227018486016, -9253526454726562410101540240540004001436745/233732179011926952207718674322876570096, 198932418986566154551940854825046342123916754190857/201510795742058750284171408755422097648845824}}","{13.449735128831655, 0.15229770533193204, 0.023194591049372004, 15622727/26942, Sqrt[5660884412913/725844422], 5660884412913/725844422, 26933666468725668464362891/10681870778787120227048523, -1613676395524528424/(1886961470971*Sqrt[5660884412913]), {15622727/26942, 9269188751/26942, 5611885577801/26942, 3458614960373675/26942, 2165128840271377097/26942, 1374122717260119832931/26942, 882675037695496152869441/26942, 573026491045412781883095755/26942, 375486552040103624651264667737/26942, 248073582824514745815370076265011/26942}, {0, 5660884412913/725871364, -605128648321698159/2444553286111, 80800999406177005393088673/526889237075220496, -13114739040708154942996867454535/887215614080036912702, 1824259684210064323973555962242808984593/382453809192709672032276544, -961046980124395980425177871340264703098664349/1288008815908747997986699331056, 52833975525310316210993391178050035215415708208514113/277612268145707908494061227018486016, -8549480100762646225587395550345049815109479337448378796855/233732179011926952207718674322876570096, 1727846480410104841858382570975431918862015825128868814389074567473/201510795742058750284171408755422097648845824}}"
"{1.1657020139701721, 0.31749455448950237, 0.10080279213048758, 346833/29992, Sqrt[12125479063/224872518]/2, 12125479063/899490072, 450308987772067110541/147027242507251357969, 956474660918010/(12125479063*Sqrt[12125479063]), {346833/29992, 4415131/29992, 61471281/29992, 926643523/29992, 14949516633/29992, 255252027211/29992, 198615749607/1304, 85018443226003/29992, 1635107418503913/29992, 32333959420104091/29992}, {0, 12125479063/899520064, 478237330459005/13489202879744, 450308987772067110541/809136345538564096, 21735398196791323909354725/6066904318848153591808, 30174577553329604512064933010403/727834377323575290102022144, 4145836981460969670227372675958691815/10914604322344335050369924071424, 2777632042034358785497646823753031711103641/654701625671502593661389525500297216, 110087565711516050058526594959900021138155308725/2454476394642463223636549331100614262784, 300605353698280683569617606104957198803002410114874543/588917248224934056026459100306956983755341824}}","{39.08881409362328, 0.2357703781226097, 0.055587671200078355, 21090139/29992, Sqrt[8241412060229/74957506]/2, 8241412060229/299830024, 470673620843268965431772639/203762618239464030970597323, 16954972836209304010/(8241412060229*Sqrt[24724236180687]), {21090139/29992, 680642663/1304, 12224234454127/29992, 9990502463023225/29992, 8492118413496786679/29992, 7457861916591663875569/29992, 6724140308643253210521247/29992, 6189870284114409267783091945/29992, 5791146080080099894150292606599/29992, 5486668070293769414065353310445089/29992}, {0, 24724236180687/899520064, 25432459254313956015/13489202879744, 1412020862529806896295317917/809136345538564096, 1076953297572513298883154324490335/6066904318848153591808, 104467878704307065052519787720911864450027/727834377323575290102022144, 136676453673200903490464814904477647009056921325/10914604322344335050369924071424, 8709562613338296650481675599982885526424265519885953337/654701625671502593661389525500297216, 1519976464390294115638336520332135012867211579871054986882175/2454476394642463223636549331100614262784, 781745042481594440488436742539816848925025522529428438614737170978567/588917248224934056026459100306956983755341824}}"
"{0.6543449856747986, 0.24972448009507325, 0.06236231595875464, 30628/2919, Sqrt[584984870/294819]/17, 584984870/85202691, 52130618053649733/17110364906445845, -51038541493/(58498487*Sqrt[58498487]), {30628/2919, 113803/973, 3996847/2919, 11616007/695, 617576551/2919, 2690035665/973, 108415065307/2919, 2486353465889/4865, 20956458715039/2919, 14269924537391/139}, {0, 58498487/8520561, -51038541493/24871517559, 17376872684549911/120999932924535, -41381006017917910541/211919282524030599, 2781092442149445985437613/618592385687645318481, -7268557872646702971403041979/601890391274078894882013, 645917450072308549041649603068499/3764824397419363487486991315, -10281289581899461046299016178059439781/15385331382493970827964338707879, 36633642363249928646603048785773692663981/4989975811722211205203100520922089}}","{22.223873154299742, 0.18358444821148204, 0.03370324962511433, 19247843/29190, Sqrt[12485933964881/2948190]/17, 12485933964881/852026910, 402259256780888273758723617/155898546975368968941344161, -15885649219941739856/(12485933964881*Sqrt[12485933964881]), {19247843/29190, 13119746287/29190, 9196608914033/29190, 6601483957808443/29190, 4835969678268093593/29190, 3605496639548691693307/29190, 2729728063459286612263673/29190, 2094797268559051865966868043/29190, 1626853306956382650076985231033/29190, 1276868179751681922667800602180827/29190}, {0, 12485933964881/852056100, -1985706152492717482/3108939694875, 134086418926962757919574539/241999865849070000, -36704835594162465927090933064229/662247757887595621875, 3340208024389265751532996548293464079741/123718477137529063696200000, -1486121534508606399962356460646289063287896501/376181494546299309301258125000, 113443001885490833653466443626918934430865763389692279/75296487948387269749739826300000000, -65282565994009112844947837555613476525749127553637944968069/240395802851468294186942792310609375000, 4561595723551736390540408523307868675595085741618335135396540771401/49899758117222112052031005209220890000000000}}"
"{0.5934328841334522, 0.23768893547105632, 0.05649603004536398, 43602/4151, (15*Sqrt[238673/134611])/8, 53701425/8615104, 1032152250693631/384512406270750, (-31070401292*Sqrt[2/238673])/268507125, {43602/4151, 3387078/29057, 39231228/29057, 470291298/29057, 5798686644/29057, 73191303138/29057, 134606598684/4151, 12336946233138/29057, 163916788134324/29057, 2206230387186498/29057}, {0, 107402850/17230801, -53263545072/10217864993, 30964567520808930/296900503101601, -335694393229712303880/1232433988374745751, 15034054149600413051615370/5115833485743569612401, -275446298197920142091655639264/21235824799321557461076551, 1386403359457337113557692989538910/12592844105997683574418394743, -226556314625814586307478039252449147640/365910271187974691621875296047351, 147924209119944124130403108644512984780410/30997827259209856018824578650868449}}","{15.48804915484103, 0.14964213068333365, 0.02239276727544791, 20097393/29057, Sqrt[4522121998187/134611]/56, 4522121998187/422140096, 83803161352172851540013603/40899174732973571262573938, (1014778079394683412*Sqrt[2/4522121998187])/4522121998187, {20097393/29057, 14211702839/29057, 10264956765699/29057, 7563311667627083/29057, 5676108045072808443/29057, 88402698964095930251/593, 3356009514101364780852459/29057, 2635330054072603553849567963/29057, 2094301743374234310984393092283/29057, 1682026558286263645972702176141659/29057}, {0, 9044243996374/844309249, 4059112317578733648/24533093848193, 167606322704345703080027206/712858107946944001, 184260047188437520173307111391760/20713518042614351837057, 3798065213807920866890665650170535920374/601872693764245221329365249, 6601966371227279681152072716781144403844073248/17488614862707673396167366040193, 13825465828902162231820732443945410694610344113903338/72595240295099552267490736432841143, 224523463870051167260398461672058717529342976801322894852080/14765799280782953831655348299703455645057, 2696282225750276619323927609635992400211285057061120085038719986774/429049829701710289486409455544483310678421249}}"
"{1.0942444370087778, 0.3212799247236659, 0.10322079003044443, 302839/28567, (2*Sqrt[1183274746/1749])/483, 4733098984/408022461, 66462684780635380379/22402225992341832256, 147895462118781/(18932395936*Sqrt[591637373]), {302839/28567, 3541767/28567, 44934433/28567, 87285717/4081, 8821301089/28567, 134152634667/28567, 2133504302473/28567, 664951315143/539, 54624931437779/2597, 1502105037860781/4081}, {0, 9466197968/816073489, 295790924237562/23312771360263, 265850739122541521516/665975939448633121, 24650338865600975701235010/19024934662229102367607, 11740356115779218097544294465148/543485308495898767335429169, 1700860651323979061765741067474690162/15525744807802340086471205070823, 90917774039953395012948141597298759174148/63360564560641349892888987894028663, 115199303991027842797162245393838981694458289730/12670148734626890096731118020181017711447, 38234471980143861611217645538437479768644645594223228/361948138902086369393317848482511132962906449}}","{38.00210591062015, 0.23715540386148057, 0.05624268558070195, 19302175/28567, Sqrt[1164101474966/1749]/161, 1164101474966/45335829, 44264890300762860503695721/18294285294243225783465606, 7389720598475725025/(20953826549388*Sqrt[582050737483]), {19302175/28567, 13775607739/28567, 10353466311025/28567, 8155963741804783/28567, 6694197839397166825/28567, 5688182641121329236079/28567, 4972946431363823706958105/28567, 4448642528092026484498964383/28567, 4053286485572751479427527049385/28567, 3747454800564044470792798050056719/28567}, {0, 20953826549388/816073489, 44338323590854350150/23312771360263, 1062357367218308652088697304/665975939448633121, 4199658847191894569030171992057950/19024934662229102367607, 69724845203849537252742262162169661692328/543485308495898767335429169, 372957497701540116960942734286581697774480299070/15525744807802340086471205070823, 741095048716293306229077620446601874812702984062675512/63360564560641349892888987894028663, 33332452642806986605603835335421538299385239010624004259602110/12670148734626890096731118020181017711447, 416148001557627232364689777620342830035114691478645968054845645641768/361948138902086369393317848482511132962906449}}"
"{0.9215300828153401, 0.2938000403502069, 0.0863184637097832, 76429/7159, 2*Sqrt[504202379/204997965], 2016809516/204997965, 804768596968589552/254220038989259641, -5766939988113/(1008404758*Sqrt[504202379]), {76429/7159, 886380/7159, 21820931/14318, 140952447/7159, 3790978583/14318, 26348843595/7159, 752716089551/14318, 5496257166027/7159, 163460790874583/14318, 1233476609275035/7159}, {0, 504202379/51251281, -5766939988113/733815841358, 804768596968589552/2626693804140961, -38307199458673134684405/37609001887690279598, 2108249228878067546782136324/134621422256987355821041, -181800485266726470001191676259253/1927509523875544960645665038, 7336834855171756661374342250734009652/6899520340712513186631158003521, -821509858214047034649826190700974898981285/98787332238321763806184920294413678, 29726542793399636990337668447252511476081814644/353609255747072753544238922193853760401}}","{30.125282914162728, 0.20791720914955042, 0.043229565860537895, 4988875/7159, 4*Sqrt[11694539509/8912955], 187112632144/8912955, 1719488436502579315284235/578777860314242219294792, -282661333853253753/(2151795269656*Sqrt[268974408707]), {4988875/7159, 3626871267/7159, 2731392708262/7159, 2120209471124805/7159, 1689491985412155730/7159, 1377119439018295074417/7159, 1144543414112304239966362/7159, 967145941050625757743362885/7159, 828818792462104984305153375730/7159, 718787991006874082662054144479417/7159}, {0, 1075897634828/51251281, -282661333853253753/366907920679, 3438976873005158630568470/2626693804140961, -3957495834493635799232852265345/18804500943845139799, 17935097086131855300807155542976096558/134621422256987355821041, -34844162760056355517002558788201434756926033/963754761937772480322832519, 116665236558414489730493675515166099339061007642190/6899520340712513186631158003521, -279856164094889849094602850361505928039373771890671296545/49393666119160881903092460147206839, 840981660909464349994568833360744979504726349061155983924392238/353609255747072753544238922193853760401}}"
"{0.4701203154852629, 0.22613397731435544, 0.05113657569600942, 263741/28688, Sqrt[3556901191/51435791]/4, 3556901191/822972656, 31203432537915802093/12651546082537218481, 35806562837658/(3556901191*Sqrt[3556901191]), {263741/28688, 2548669/28688, 25754213/28688, 270728461/28688, 267817471/2608, 33034311709/28688, 380145211973/28688, 4473034571821/28688, 53647052992661/28688, 654032470533949/28688}, {0, 3556901191/823001344, 17903281418829/11805131278336, 31203432537915802093/677331212225806336, 177685779722947376035365/4857819454083483041792, 365411100616863339291297355891/557444497994987846011715584, 6647352270737273358721062154285239/7995983879240105663192048336896, 5006316511780431726455951389884812344153/458777571055280302531306965377744896, 31898383894394281729393385461440655311924885/1645176369804235164877266777844593197056, 76487486639985928123711366096858820859979277410591/377574557575551187279992234582445517097140224}}","{5.146281532261201, 0.09205596876855836, 0.008474301385917793, 17421675/28688, Sqrt[2571985892823/51435791]/4, 2571985892823/822972656, 93688046463460138122531/31957060062224755762847, 354904069988059058/(857328630941*Sqrt[2571985892823]), {17421675/28688, 10669504521/28688, 6589570189371/28688, 4104088761239361/28688, 2577535218049524915/28688, 1632276330531100991241/28688, 1042190985781675045374651/28688, 670838762139344362135467921/28688, 435258702594138409596979315395/28688, 284619625706435166055327495180761/28688}, {0, 2571985892823/823001344, 532356104982088587/11805131278336, 19393425617936248591363917/677331212225806336, 4645747623168307331875326935235/4857819454083483041792, 217659874441964306065580480445070875363/557444497994987846011715584, 155946279959917645842552934620353764646912817/7995983879240105663192048336896, 2921840253409070232743765585571546054042269004146457/458777571055280302531306965377744896, 672331625658410278522721347406915195705566407281527923315/1645176369804235164877266777844593197056, 43320034120270897678575730165643119077634730044402386082700616303/377574557575551187279992234582445517097140224}}"
"{0.8976141634745223, 0.2902120099901522, 0.08422301074252418, 330268/30989, 2*Sqrt[574155802/240071783], 2296623208/240071783, 47023113764978579509/21097912638096845056, 131638749917991/(18372985664*Sqrt[574155802]), {330268/30989, 3816304/30989, 2487658/1631, 88548028/4427, 1216189594/4427, 17340002572/4427, 93899820178/1631, 26891764637236/30989, 413993333834518/30989, 926999103631372/4427}, {0, 9186492832/960318121, 263277499835982/29759298251669, 188092455059914318036/922210893520970641, 14447153208296958357656550/28578393379321359193949, 5522573972443938756100795255252/885615832431789600061285561, 701009656959538070601691069781329782/27444349031228727916299178249829, 29118115669886802731266422377309749768348/121496133161249578485456462111992983, 34375855663865738437690748450613495202514942310/26355305693737742313800672130719853851309, 8852274203711339004370126145509808788983264240361972/816724568143238896562369028658877550998214601}}","{26.301078627031966, 0.19341603318794784, 0.03740976189416134, 21786937/30989, Sqrt[8878370998069/480143566], 8878370998069/480143566, 384691288238523880394619175/157650943158705462403457522, 19070105974822813443/(8878370998069*Sqrt[17756741996138]), {21786937/30989, 15890392263/30989, 12017220121717/30989, 9408052492743159/30989, 7605375412487392357/30989, 6328522175801121758103/30989, 5402051863886356009748197/30989, 4714163716890116736952704759/30989, 4192206964511951820179597533477/30989, 3788041566866200980962669046224343/30989}, {0, 17756741996138/960318121, 38140211949645626886/29759298251669, 769382576477047760789238350/922210893520970641, 3709892527224469001348265644502150/28578393379321359193949, 46110237337997556641259807369668281451558/885615832431789600061285561, 309331298316009184367729832489207196067186981166/27444349031228727916299178249829, 460130976872683100478313682906054118936197732971936130/121496133161249578485456462111992983, 25249962747693082882636480469484420228013412214885489304582710/26355305693737742313800672130719853851309, 244833677315880312049029872983540112653271051620612015920966877913078/816724568143238896562369028658877550998214601}}"
