"{0.5851086205313061, 0.291831360364944, 0.08516554289245382, 109395/15923, 5*Sqrt[20382694/126763003], 509567350/126763003, 144610441677200294/64914721046505625, -389668320171/(5095673500*Sqrt[10191347]), {109395/15923, 815575/15923, 6479577/15923, 54089107/15923, 469327305/15923, 4198976875/15923, 38504256657/15923, 360268130227/15923, 3427861604985/15923, 33080382007675/15923}, {0, 1019134700/253541929, -779336640342/4037148135467, 2313767066835204704/64283509761041041, -11450209810924024737270/1023586325925056495843, 7359333069032021946585583400/16298565067704674583308089, -100904592614262240937987209313902/259522051573061533390014701147, 29286555482921292582752469524219584064/4132369627197858796169204086363681, -765143174164788387821027265933969422402310/65799721573871505611402236667168892563, 139422391093396411710809927357526199899547885400/1047728966620755983850357814451330276280649}}","{24.688754333641956, 0.2368211236216989, 0.056084244593443994, 7009438/15923, 6*Sqrt[38269034027/126763003], 1377685224972/126763003, 294574033174062668544151/158168048258845854366732, 90375323469904691/(688842612486*Sqrt[76538068054]), {7009438/15923, 3258656756/15923, 1595393163568/15923, 817704357871904/15923, 435423526103633728/15923, 239008362407547432056/15923, 134295034437157101547048/15923, 76802020439982150324918464/15923, 44508806915666146564340625328/15923, 26053762928201008610298160578056/15923}, {0, 2755370449944/253541929, 2169007763277712584/4037148135467, 14139553592355008090119248/64283509761041041, 19510215330866490594200453257920/1023586325925056495843, 89985644646446926113731571165768991464/16298565067704674583308089, 159906063798293774683903641491699447427275544/259522051573061533390014701147, 642407043513421269510525169254317663241341847236928/4132369627197858796169204086363681, 1318594771073752369146184979376116580419776133314707146160/65799721573871505611402236667168892563, 4933155662846860039544965286700007150345643271558550496804381784/1047728966620755983850357814451330276280649}}"
"{2.1462657701422008, 0.5584659500520693, 0.3118842173675604, 62719/9114, Sqrt[1226783207/1695111]/7, 1226783207/83060439, 3460599699767858589/1504997036977204849, 13272144279266/(1226783207*Sqrt[1226783207]), {62719/9114, 283106/4557, 844117/1302, 33827576/4557, 826685779/9114, 5299415396/4557, 141005458579/9114, 965919232136/4557, 553210667011/186, 193981719655436/4557}, {0, 1226783207/83064996, 6636072139633/378527186772, 1153533233255952863/2299931186826672, 24870156888485636111005/15721179627553716456, 13773051908357785461675070627/573131324502098287119936, 109911843453410015566483270229641/870586481918687298135182784, 9810733325680967732347354360451649407/6801021596748785173032047908608, 537955595636911738299018747221659718483125/54236446978672374558637324059171648, 43756872289798234655733338631469025915300596583/439387535789884463757707174644702577664}}","{83.97778261610094, 0.425615561128875, 0.18114860587504714, 68147/147, Sqrt[104310094442/54681]/7, 104310094442/2679369, 4999957344726277370298/2720148950624739822841, (-268460221538203*Sqrt[62/52155047221])/52155047221, {68147/147, 2313495857/9114, 694517485838/4557, 17975394195473/186, 289302588913835642/4557, 389549937853316039657/9114, 133517703789314283112358/4557, 185581626225810141366007697/9114, 65184319046620470897859875602/4557, 13196478062876899750375431250751/1302}, {0, 52155047221/1339758, -268460221538203/196944426, 26881491100678910593/9650276874, -1012473555241309270105355/4255772101434, 152747664013715003931216863111/625598498910798, -1057767342303637374209557348868581/30654326446629102, 46685855786047493586994647946873968037/1931222566137633426, -9417658238493340705750849528659325329693955/1987228020555624795354, 84822093423092052191202170260592883706537856839/32458057669075204990782}}"
"{1.738222981218164, 0.5008019557999415, 0.2508025989330465, 6695/966, Sqrt[11241177/933110], 11241177/933110, 106114599771259/42121353448443, 15464601280/(11241177*Sqrt[11241177]), {6695/966, 1218787/20286, 4060775/6762, 5839049/882, 529604815/6762, 19808906287/20286, 4078992275/322, 3436545959647/20286, 15682029272495/6762, 655879892625487/20286}, {0, 3747059/311052, 1933075160/112678587, 106114599771259/290260040112, 1649494886355860/1251746422983, 13259517550984266609097/812573693972260416, 361417237481309355020135/4088261397797935218, 10568984334492256786790344159/12035841555117121281792, 16601987311001301708163335073525/2861239239692647527216006, 4106463263344374444920186953567947313/78619224335448106987823268864}}","{57.49985566918829, 0.36301446949290017, 0.13177950506121175, 4425734/10143, (4*Sqrt[64526348231/93311])/21, 1032421571696/41150151, 669826600181893305559533/333091969282262146348880, 6237952676719709/(75913350860*Sqrt[645263482310]), {4425734/10143, 728521324/3381, 1179823238204/10143, 75374805155436/1127, 408356676742864364/10143, 84840524480930912804/3381, 163062049319301823176764/10143, 35610921946081328176273348/3381, 71304564439576877357080658444/10143, 5370740271685022848749012103628/1127}, {0, 2581053929240/102880449, 424180782016940212/1043516394207, 4465510667879288703730220/3528128928813867, 7268082996039647383869894280820/107357435174877158943, 92138953668297851448732492290133655060/1088926464978779023158849, 28617490617680969020350730609089966432729004/3681660378093251877300068469, 103761635090973857716991488183084300782690066245420/16004177663571365910623397634743, 904829034497110638041567322532500630185916094906647523540/1136312618291230551020171855464387743, 684099857197878535261347672828307734031483357012613945160194420/1280624320814216830999733681108364986361}}"
"{1.1746562934991913, 0.4304722283973771, 0.1853063394214036, 124986/19717, Sqrt[1447308101/194370186], 1447308101/194370186, 8952111809282656799/4189401478440452402, -2848949406081/(1447308101*Sqrt[2894616202]), {124986/19717, 939094/19717, 7799490/19717, 69195526/19717, 644268666/19717, 6234414334/19717, 62349797490/19717, 642376663126/19717, 6805695765546/19717, 74068062606574/19717}, {0, 2894616202/388760089, -5697898812162/7665182674813, 17904223618565313598/151134406799287921, 55402450541676476743470/2979917098861559938357, 155840140315403776198312962022/58755025438253377304584969, 3505142035506328916883160261450998/1158472836566041840314501833773, 1815692212255174943808478264982037569758/22841608918572646965481032656502241, 100995795880763177046781627785918768392566110/450368003047496880218389520888254685797, 27232479855163766254032906158290058011214099094742/8879905916087495987265986183353717639859449}}","{37.15514864614639, 0.3064671284235766, 0.09392210080419298, 7799954/19717, 2*Sqrt[119038820962/32395031], 476155283848/32395031, 2470977119132330440706207/1360343126018216698122624, (-3498797281244489*Sqrt[3/119038820962])/476155283848, {7799954/19717, 3375419476/19717, 1563286483640/19717, 760682005107928/19717, 383590510599042224/19717, 198561607934783637736/19717, 104829912620988950559200/19717, 56201078123381737845062248/19717, 30505181093382712940769640304/19717, 16728424226910946448259684329896/19717}, {0, 5713863406176/388760089, -503826808499206416/7665182674813, 59303450859175930576948968/151134406799287921, -18237742110031318058652136364160/2979917098861559938357, 780107426546820427088540722555319111016/58755025438253377304584969, -445834827627162347688037366392607026969038736/1158472836566041840314501833773, 11582199479765588940209842917565573022564733926549448/22841608918572646965481032656502241, -9982667591476641973549877531069381031464712133878647004960/450368003047496880218389520888254685797, 184685380820763465922391990682512120448724688093411537827859887656/8879905916087495987265986183353717639859449}}"
"{0.6179715900704581, 0.3013682668605713, 0.09082283227054451, 144833/21286, Sqrt[1905064529/50341390]/3, 1905064529/453072510, 10286601263859987425/3629270859653991841, 41681673834624/(1905064529*Sqrt[1905064529]), {144833/21286, 1074963/21286, 8624117/21286, 74054475/21286, 674179253/21286, 6452433483/21286, 64466705957/21286, 668577463275/21286, 7165176558293/21286, 79069687182603/21286}, {0, 1905064529/453093796, 5210209229328/1205569317707, 10286601263859987425/205293987973689616, 18920064281356237226070/136558994625248661443, 96945246897343350496106396849/93017432306977376239222336, 147132173960701118970179424067371/30937016626348756728563853814, 1346631083845448815341150953616725128385/42145621498141416686349452306227456, 1297203398564833684223504913911406867996345/7008685150073735903012769076487168972, 23561964460845809288710802697135030452394939927569/19095919629372101431235814727949552478462976}}","{16.10344750226121, 0.19007898883344893, 0.0361300219959464, 9487345/21286, Sqrt[361322245469/50341390], 361322245469/50341390, 3086848204043355268128161/1174983885636842619269649, 1451962875730190524/(3251900209221*Sqrt[361322245469]), {9487345/21286, 4381359361/21286, 2098604782417/21286, 1042147602933289/21286, 535536553236970105/21286, 283907838143066825041/21286, 154682996518064747289697/21286, 86263593862988527500226489/21286, 49050300905334429340067545225/21286, 28337996924332339638142322913121/21286}, {0, 3251900209221/453093796, 1088972156797642893/2411138635414, 27781633836390197413153449/205293987973689616, 8756162533957594776518397598785/546235978500994645772, 326874310838922875407817622673260957741/93017432306977376239222336, 258828090550282807629717815700767894679295263/494992266021580107657021661024, 4357168943480205717862677299174319677560729950480849/42145621498141416686349452306227456, 953205896170207147249171409028677816491058134401412857705/56069481200589887224102152611897351776, 61527202537080628117693023935187898115564869753147548908819341461/19095919629372101431235814727949552478462976}}"
"{0.6557851493612245, 0.3252355333719701, 0.10577815216774987, 129845/20944, Sqrt[45725777/702933]/4, 45725777/11246928, 1095556059470529829/353353089300880201, 9590916868046/(594435101*Sqrt[1783305303]), {129845/20944, 52361/1232, 6639863/20944, 7610827/2992, 455451455/20944, 4113361117/20944, 38941218143/20944, 34883431799/1904, 3910877821535/20944, 31324002433/16}, {0, 1783305303/438651136, 14386375302069/4593554696192, 9860004535234768461/192414819114090496, 108879650905704847515645/1007483992881377837056, 88012912855506151966593936483/84402978987630309677203456, 3182124797044694816462684176274319/883867995958464602939674591232, 143947345763518924262915763877668266463/5289066087815452183991012753932288, 11809845664856388497531219430783468785867085/96927425125305976723819299728563109888, 13316342316931163717313994613560399711152369217263/16240383934595267012029371308120206187954176}}","{11.376448469917994, 0.16483288824488998, 0.02716988104715239, 1096197/2618, Sqrt[130588282558/3046043]/3, 130588282558/27414387, 11804520329920302175528/4263324885362011755841, (-2992260269374785*Sqrt[2/65294141279])/65294141279, {1096197/2618, 1885859333/10472, 830537084925/10472, 33959592932437/952, 171206026140114513/10472, 11399834958297496769/1496, 37759819200895963979145/10472, 18110853435794132226351167/10472, 8792462365266559349668027473/10472, 4315110833279150953326330178583/10472}, {0, 65294141279/13707848, -2992260269374785/35887146064, 1475565041240037771941/23488137098888, -444732592521521739779508765/122983885849777568, 793614442315620944507525939172449/643943626309435346048, -205416672104860149749147264883521524395/1685844413678101735953664, 9425910408960197021483421359134777436226661/315252905357805024623335168, -11300277223609455167068462755553543672162046448405/2888662371793567440623620144384, 24865541146553099730535958251121383918879221972652596419/30250072357422238238210550151989248}}"
"{1.1156414370361174, 0.3591624229656603, 0.12899764607056388, 171613/19843, 4*Sqrt[39572094/65620801], 633153504/65620801, 132499961774802517/50110419953434752, 134998883893/(844204672*Sqrt[6595349]), {171613/19843, 1675651/19843, 17840473/19843, 203098483/19843, 2437423993/19843, 30500003491/19843, 394484292553/19843, 5237600257363/19843, 71002036767193/19843, 978666523145731/19843}, {0, 3798921024/393744649, 14579879460444/7813075070107, 38159988991143124896/155034848616133201, -6965004217065784343580/3076356501089931107443, 534157301497882773709852285464/61044142051127502964991449, -8105145023987723559096128518977156/1211298910720523041334325322507, 8981655353850969023593751055504867257136/24035804285427338709197017374506401, -328272094939476622289820533755384802066065260/476942464435734682006596415762330515043, 168649030986340506664869605715432796310256046372104/9463969321798283295056892677971924409998249}}","{28.621408105705747, 0.23033192904893654, 0.05305279753940434, 10705083/19843, Sqrt[3039740324086/196862403], 3039740324086/196862403, 24336176605689806856324467/9240021237874460311735396, -137609340649602819/(3039740324086*Sqrt[1519870162043]), {10705083/19843, 6081655127/19843, 3610165340811/19843, 2225355223623215/19843, 1417203748364755203/19843, 928433524561527436007/19843, 623309217598898736435051/19843, 427379906823458806610297375/19843, 298378001581783856707107093843/19843, 211546162726029680627451673793687/19843}, {0, 6079480648172/393744649, -550437362598411276/7813075070107, 97344706422759227425297868/155034848616133201, -34722784884114078036259709916060/3076356501089931107443, 1964607761600725032638141085522187660892/61044142051127502964991449, -1133601326986081760280728322019006312891574556/1211298910720523041334325322507, 43588817519467339818015337658389073082022740302913068/24035804285427338709197017374506401, -29238774505700996668268295464768224010402245512057589318620/476942464435734682006596415762330515043, 1017787569816702525845633978365083713477561628309631896630291254012/9463969321798283295056892677971924409998249}}"
"{1.264659961229176, 0.4252436809497594, 0.18083218818770075, 81391/11638, Sqrt[1197870439/209]/805, 1197870439/135437225, 4533320690168131165/1434893588630052721, 27353795893242/(1197870439*Sqrt[1197870439]), {81391/11638, 336070/5819, 6342265/11638, 33285322/5819, 759433201/11638, 4616032690/5819, 117732452665/11638, 778314545722/5819, 21159364213441/11638, 146970226589410/5819}, {0, 1197870439/135443044, 13676897946621/788143073036, 4533320690168131165/18344818167985936, 61097349783216370905225/53374248459755080792, 27020102938382885124924947299/2484678014298518521029184, 1031348658364615895014702571633151/14458341365203079273868821696, 205246104719413442841840710614913622265/336532353616466873178570693796096, 2279085822975609862062329484183231688754145/489570441423555183756525716799870656, 1789488270109233328025984314010594844253037920159/45580966378298681828467570336935157556224}}","{42.218363068805125, 0.2966773254617513, 0.0880174354431379, 21105/44, (9*Sqrt[256030331/209])/70, 20738456811/1024100, 581317154022573731287/143361196967237429907, 130467184620182/(6912818937*Sqrt[256030331]), {21105/44, 5826504069/23276, 3325999793553/23276, 2073204231082341/23276, 1397977094081968065/23276, 1005341549235400666389/23276, 759475547223674672086353/23276, 54072282195817448410703151/2116, 20782505878590151965216853575/1012, 391256457216150174355662821227509/23276}, {0, 20738456811/1024144, 76578564885759/22531168, 3296694635288697909/1982742784, 11272126133637284842035/21810170624, 799779934695910393111987311/3838590029824, 6341748861783302285714748266229/84448980656128, 217041447535539561631578158763267609/7431510297739264, 449429923271161971714225718596324708315/40873306637565952, 61138683103636981274234431345990349539839411/14387403936423215104}}"
"{1.0336346430600882, 0.3689831593451041, 0.1361485718802945, 157146/20699, Sqrt[21278533/2711569], 21278533/2711569, 12294061334992258165/5651549615501734898, 7036380649941/(1681004107*Sqrt[3362008214]), {157146/20699, 1355470/20699, 12789750/20699, 128705182/20699, 1358705046/20699, 14881784830/20699, 167820374550/20699, 1937710760542/20699, 22814806845846/20699, 273087907152190/20699}, {0, 3362008214/428448601, 14072761299882/8868457592099, 24588122669984516330/183568203698857201, 317393515471907004096210/3799678248362645203499, 232532099025862213114709534714/78649540062858393067225801, 5931264358682880809100384975773202/1627966829761105878098506854899, 368571513372527316828754283184997732790/4813897915603590081537284769936343, 105602444691076271698653795990517617180225330/697500110685550977684181802170386546299, 32279377146787749314065278308088680402702267366714/14437554791080219687084879123124831121843001}}","{29.273048832276917, 0.24434045999527687, 0.0597022603907035, 10149077/20699, Sqrt[3074630221127/214213951], 3074630221127/214213951, 31948636720160928143659565/18906701993334929834300258, -1504539600115504749/(3074630221127*Sqrt[6149260442254]), {10149077/20699, 5273347717/20699, 409988170187/2957, 1618308125521117/20699, 937254822161043917/20699, 553902749143312403677/20699, 332489449499360136817709/20699, 202059529083151698627615997/20699, 17719159620651554270203690571/2957, 76779531204975580598907558286237/20699}, {0, 6149260442254/428448601, -3009079200231009498/8868457592099, 63897273440321856287319130/183568203698857201, -56216470508444452294448258605290/3799678248362645203499, 783137745858777253937170597394732997634/78649540062858393067225801, -930026428610120384369875525102602979045536018/1627966829761105878098506854899, 1509282911817392855006378602793253010655714725869910/4813897915603590081537284769936343, -15503522818601453086644705995688080746603877624196620910810/697500110685550977684181802170386546299, 152741496017612226531328614262314232750805424689754304969036004914/14437554791080219687084879123124831121843001}}"
"{0.8462416159141597, 0.3644152642979755, 0.13279848485336335, 127097/19945, Sqrt[1072536173/5524765]/6, 1072536173/198891540, 6262436440104755351/2300667684786971858, -11084509063767/(1072536173*Sqrt[2145072346]), {127097/19945, 917459/19945, 7161353/19945, 59249867/19945, 513652457/19945, 4631109419/19945, 43186247753/19945, 414703667627/19945, 4085550546857/19945, 41161660740779/19945}, {0, 2145072346/397803025, -22169018127534/7934181333625, 12524872880209510702/158247246699150625, -298963173975600569054622/3156241335414559215625, 21833300823790416858088879886/12590246686968676711128125, -4308663541017339382083204572104182/1255562350857951285017252265625, 1199722724246370657950784580191603280558/25042191087861838379669096437890625, -66393256716398076867416083090701431442276654/499466501247404366482500128453728515625, 15171608571479489549262002528578305965027214688534/9961859367379480089493465062009615244140625}}","{21.04096487451989, 0.2258992920584807, 0.051030490152522756, 8223751/19945, 2*Sqrt[11982719173/5524765], 47930876692/5524765, 925840230020873543285939/248115845570080557189312, -177088226826737843/(1150341040608*Sqrt[23965438346]), {8223751/19945, 712771157/3989, 319222726175/3989, 732137855252137/19945, 342230026521202171/19945, 32506102732930282853/3989, 15654838567789112625071/3989, 38178837690496939887136777/19945, 18843990964220612330212922011/19945, 1881208967981125967177222265989/3989}, {0, 3451023121824/397803025, -6375176165762562348/7934181333625, 44440331041001930077725072/158247246699150625, -166512569469581848409331815556996/3156241335414559215625, 187802327313087785823463892496546055224/12590246686968676711128125, -4409511918088745562568954538929981752323286444/1255562350857951285017252265625, 24336045271758051429621702439198788949290561185467968/25042191087861838379669096437890625, -125983019967751780799547181208436858134940063912639113716692/499466501247404366482500128453728515625, 700928499203297108849028407340651312409367045719477066746542984616/9961859367379480089493465062009615244140625}}"
