"{1.0192083444946516, 0.377292951073962, 0.14234997093009907, 39723/5548, Sqrt[224606279/30778917], 224606279/30778917, 108379070593421261/50447980566225841, 684901871694/(224606279*Sqrt[224606279]), {39723/5548, 81224/1387, 5856381/11096, 28304213/5548, 575581941/11096, 3036488711/5548, 65864424321/11096, 364715415293/5548, 8210774950461/11096, 46815458249651/5548}, {0, 224606279/30780304, 342450935847/85384563296, 108379070593421261/947427114332416, 160656101814910721295/1314081407579060992, 66654406505503145710496339/29162094596994521534464, 269049592827367340553304142277/80895650412062802736603136, 46832605513822052696582156572606361/897618136972248859165348397056, 57366381939937301026275564252017682495/622498177990254583831169113358336, 35923880598874604538085590688158691586575199/27628959131919459448762609927296385024}}","{27.507794657352942, 0.2458281092806214, 0.06043145931248514, 1262697/2774, Sqrt[128463735210/10259639], 128463735210/10259639, 5541559072673970932216/2475439689615749061615, (5274978827815091*Sqrt[2/21410622535])/192695602815, {1262697/2774, 2437997859/11096, 155043010221/1387, 660460742225043/11096, 45692712663094626/1387, 208973387107209185139/11096, 15342682656950629287756/1387, 73745402787031074609355443/11096, 5645506940746715920254685386/1387, 28115736348596040431476630786419/11096}, {0, 192695602815/15390152, 15824936483445273/42692281648, 10390423261263695497905/29607097322888, 4305828799510777011218996685/164260175947382624, 12395937746191789802467947054725265/911315456156078797952, 4352382218739508182058109867643275181123/2527989075376962585518848, 2295723446404339377902580618289971069836563155/3506320847547847106114642176, 563039085790039405200365225325964257143952417754485/4863267015548863936181008698112, 2008109916081181177620777049631952489860502732241755429315/53962810804530194235864472514250752}}"
"{1.7197694660048306, 0.5187090758176542, 0.26905910533560495, 112585/17614, Sqrt[3410233381/34470598]/3, 3410233381/310235382, 27684003260400197929/11629691712886691161, 44141191919868/(3410233381*Sqrt[3410233381]), {112585/17614, 913229/17614, 8454463/17614, 85562921/17614, 920170135/17614, 10322453129/17614, 119385131863/17614, 1413333443321/17614, 17051628065335/17614, 209103659714729/17614}, {0, 3410233381/310252996, 11035297979967/1366199067886, 27684003260400197929/96256921526976016, 79894071205179411034995/211933676972019443228, 291141486326979664902781175821/29863998289481203784143936, 2525324325545578098864528388730037/131506116467730480863477822176, 3608314145425243075744069815786292425169/9265394941850418759717193439232256, 11513662818355447214624648415660545642235675/10200041656609579752103665327414809824, 51556473065275594513391885654170672359785424358261/2874616539832338204056863377233351363838976}}","{61.71329122087539, 0.38482725548453256, 0.1480920165637577, 3670076/8807, Sqrt[3989211856334/17235299]/3, 3989211856334/155117691, 9938119569885063259787773/3978452808678939563979889, -477137305288955769/(1994605928167*Sqrt[1994605928167]), {3670076/8807, 1755883249/8807, 914323002467/8807, 505866918622075/8807, 293156523280437491/8807, 176099599133465632639/8807, 108765088811422819687727/8807, 68637661013671396624156075/8807, 44044844854752487568804467451/8807, 28636354820432920651708244862679/8807}, {0, 1994605928167/77563249, -477137305288955769/683099533943, 9938119569885063259787773/6016057595436001, -6314401202512451426503382268105/52983419243004860807, 61400854165396191711364496641111814257/466624973273143809127249, -62678776009171466730267083800685730250119669/4109566139616577526983681943, 418773029245555794230309127516757136618239643391613/36192948991603198280145286872001, -580648760372897722399268272231339468490740950978735385905/318751301769049367253239541481712807, 3054361941992383146347664827717264079868644678408524463929327497/2807242714680017777399280641829444691249}}"
"{0.981770294914213, 0.37113565644598867, 0.13774167548559493, 53393/7491, (3*Sqrt[21814345/2497])/106, 196329105/28056292, 73634736634016651/25696744980067350, (693918546073*Sqrt[2/21814345])/588987315, {53393/7491, 1298947/22473, 1294273/2497, 113318503/22473, 392721283/7491, 12930746527/22473, 49424797979/7491, 1761253718503/22473, 217396621171/227, 269082880914607/22473}, {0, 43628690/6235009, 2775674184292/420358071771, 147269473268033302/1049634105212187, 2651280953500074180500/7862809082144492817, 744619872383869757187335770/176700908503033187076441, 6828756127745900417611957383164/441222168532073868129873177, 514842471010789359619092088176126022/3305195264473765346160879968907, 53700746549461616764169476515655099933420/74277653178518928624273455541247011, 404892842003783236174702561866422976297702970/61823766662253921591603606162164595489}}","{42.370091672102575, 0.29892335019365895, 0.08935516929100086, 10656161/22473, Sqrt[2536541148611/4994]/159, 2536541148611/126253314, 30306151422739682651408259/12868081997193622374458642, 7400836061274293153/(10146164594444*Sqrt[2536541148611]), {10656161/22473, 1834793335/7491, 278865308581/2043, 202459516539657/2497, 1139266504829135591/22473, 247081235597819878355/7491, 497167423324548412396511/22473, 113757355927867209029509531/7491, 238464472933299875104518036791/22473, 18773188680791932993379157041825/2497}, {0, 10146164594444/505035729, 14801672122548586306/11349667937817, 80816403793972487070422024/85020362522187147, 678003978508881060002511390775970/5731987820883335263593, 7616920101567688922891346910495636001104/128814962298711193378725489, 9878207649291627842214954520206720231002508142/964952882579645549600032638099, 275115966895955067600804706508239134839786029297053752/65056158390637123308484600427996481, 1309663682727845227100508945082966989239705846544759695257810/1462007047512788072111574425418364917513, 1205679201917988829371791554233329433609070731788768394077456993696/3650631597639431816062601340269657199029961}}"
"{0.8346144849010557, 0.3490183498522982, 0.12181380853362121, 74497/10873, Sqrt[1352023106/236433385], 1352023106/236433385, 1239769076821589677/456991619789471809, 8366205723846/(676011553*Sqrt[676011553]), {74497/10873, 572594/10873, 4845898/10873, 44377004/10873, 432498382/10873, 4421403044/10873, 46868391958/10873, 510763740404/10873, 5687378614702/10873, 64427675172644/10873}, {0, 676011553/118222129, 8366205723846/1285429208617, 1239769076821589677/13976471785292641, 29240154848150373995430/151966177721486885593, 3191500798738472120461781653/1652328250365726907052689, 102960070503474975584822744274006/17965765066226548660383887497, 9805873265714457472419696868259867917/195341763565081263584354008754881, 387809135713218913560349772168423530499910/2123950995243128578952681137191821113, 33705216329813642462949951459626394011026014853/23093719171278537038952502004686670961649}}","{27.12128259138421, 0.2479802880153008, 0.06149422324415154, 4795405/10873, Sqrt[2828101079986/236433385], 2828101079986/236433385, 5363873070810363188906999/1999538929654494892440049, 796816698541259997/(1414050539993*Sqrt[1414050539993]), {4795405/10873, 2245006866/10873, 1111588417873/10873, 579233928545442/10873, 315771213946398925/10873, 178954806884475956406/10873, 104781130668826583100793/10873, 63033038041799729529520122/10873, 38772913468316791120739646085/10873, 24291827944398139236882625530846/10873}, {0, 1414050539993/118222129, 796816698541259997/1285429208617, 5363873070810363188906999/13976471785292641, 6315621381934310693620236764325/151966177721486885593, 28771887889767761946123156999477091883/1652328250365726907052689, 49525319160496215849398820384858533207729697/17965765066226548660383887497, 183232405188811319173007617274509441844975328437879/195341763565081263584354008754881, 391435734781697146124809667415868635982801074222627877005/2123950995243128578952681137191821113, 1288872295296721510249688466201125457779683082436154602396998723/23093719171278537038952502004686670961649}}"
"{1.4541355242769598, 0.43673557786144235, 0.19073796496996798, 152063/19946, Sqrt[4410242593/397822970], 4410242593/397822970, 49242657377545671361/19450239729111363649, 110043752807136/(4410242593*Sqrt[4410242593]), {152063/19946, 1380397/19946, 14171735/19946, 159126661/19946, 1906051823/19946, 23916788557/19946, 310427333015/19946, 4132294966741/19946, 56089240595903/19946, 773179009301917/19946}, {0, 4410242593/397842916, 13755469100892/991921850317, 49242657377545671361/158278985811383056, 75794400454626031390290/98657270343557701093, 740284801553100090993084460513/62970173256723260992031296, 1636533673622057866451997366043473/39250096118081317617095507188, 12906265486691987113468781167652303617921/25052237349479998758098783563899136, 8941612703124693540585504319389957031609965/3903843173224437931476862007543220052, 245445052461359166746933536316267177405231056969633/9966855159441233789598398669114504596120576}}","{52.95482165455911, 0.3361393524557433, 0.11298966426936641, 4674042/9973, Sqrt[987329598398/39782297], 987329598398/39782297, 2935851359894117497181977/1218524669840944955208005, (1095237580395825*Sqrt[5/493664799199])/37974215323, {4674042/9973, 2438082083/9973, 1378225862127/9973, 828854679335633/9973, 523070966517988527/9973, 342787801079195037293/9973, 231431553877202785598067/9973, 160011020954717031636260993/9973, 112782872695103424232594856487/9973, 80761552150118793532351497626453/9973}, {0, 2468323995995/99460729, 355952213628643125/991921850317, 14679256799470587485909885/9892436613211441, 2351863231223601286319456299725/98657270343557701093, 117195632308478278651625212679066070905/983908957136300953000489, 15917589916102345382500716113699791145802105/9812524029520329404273876797, 1057248708559258278190391008965182040372657440940125/97860302146406245148823373296481, 93034465962446049018213734468705407994454192002911388565/975960793306109482869215501885805013, 10162548504801310949981700651684384166661798845379408360397446465/9733256991641829872654686200307133394649}}"
"{1.7201225657512955, 0.5195954849488252, 0.26997946797920486, 33443/5249, 6*Sqrt[33548878/110202755], 1207759608/110202755, 6639683503276229/2532436233882489, (-9786600355*Sqrt[2/16774439])/150969951, {33443/5249, 9331/181, 2452805/5249, 24204137/5249, 255632783/5249, 2851834739/5249, 33235333625/5249, 400884039437/5249, 4967222926643/5249, 62850473218679/5249}, {0, 301939902/27552001, -117439204260/144620453249, 239028606117944244/759112759104001, 627745216605988057140/3984582872536901249, 250725033291934080657197172/20915075497946194656001, 1857365363934030148255455507900/109783231288719575749349249, 299231891210797545359519547618637404/576252181034489053108334208001, 3786489843430354421973538738792413626340/3024747698250033039765646257797249, 385727628884936669708360973064488755619850692/15876900668114423425729877207177760001}}","{65.63684810875958, 0.40016857808719836, 0.16013489088833016, 2151485/5249, 6*Sqrt[82356791493/110202755], 2964844493748/110202755, 465755185564825573472632/183131309835579883564323, -133178352917671805/(1482422246874*Sqrt[82356791493]), {2151485/5249, 1023070838/5249, 1055700366505/10498, 288275807283329/5249, 328659834462745525/10498, 96900291955146134033/5249, 117483328653082172889325/10498, 36442818001095470526070949/5249, 46112674614486138959381356885/10498, 14833001118230867989826234246153/5249}, {0, 741211123437/27552001, -399535058753015415/289240906498, 1397265556694476720417896/759112759104001, -1910250492489013345670574585075/7969165745073802498, 3803854590033865860511509318573398592/20915075497946194656001, -8040157138281923829010939373565714101813355/219566462577439151498698498, 12169742349306821537371017719748935183242452933276/576252181034489053108334208001, -32726160659517367017348918174136227003379277993089328595/6049495396500066079531292515594498, 42192195520078668803238548526479059906291901065503265670006472/15876900668114423425729877207177760001}}"
"{1.8348935251561458, 0.4547575554726436, 0.20680443425945455, 193822/21845, 2*Sqrt[485541241/119295545], 1942164964/119295545, 31451047846243092523/15088018989556485184, 23752832779053/(15537319712*Sqrt[485541241]), {193822/21845, 2075332/21845, 4964762/4369, 318957724/21845, 4305051562/21845, 60199249732/21845, 172876720874/4369, 12670812423724/21845, 188897838779962/21845, 2856753600235732/21845}, {0, 7768659856/477204025, 47505665558106/10424521926125, 125804191384972370092/227723681476200625, 1401306388381579437562578/4974623821847602653125, 511266348939601043733612108716/21734131477652175991503125, 50942586479621474550448477836076098/2373910510646558922671928828125, 60062905047451868956550011854580154212828/51858075105074079665768285250390625, 2091913302601315649627660259467166921162968466/1132839650670343270298708191294783203125, 1590222074901532376507686709216878326703352400435484/24746882168893648739675280438834539072265625}}","{69.62343520093076, 0.34574395721119877, 0.11953888394805924, 12723257/21845, Sqrt[9675110177103/238591090], 9675110177103/238591090, 41029145704046552719922919/20801723764240454227882802, (229280006334121796*Sqrt[6/3225036725701])/3225036725701, {12723257/21845, 8296245779/21845, 5881141813403/21845, 885580644560755/4369, 3477586711243316147/21845, 2811883286154253037759/21845, 2319440577778594650423443/21845, 387954455316469225900384195/4369, 1637984494096295069739131676947/21845, 1392734927495833528774496387780639/21845}, {0, 19350220354206/477204025, 8254080228028384656/10424521926125, 738524622672837948958612542/227723681476200625, -383205063848164872661288434465672/4974623821847602653125, 7114252354009327560346649050097578719966/21734131477652175991503125, -80735650554129457725926159996612038465714664352/2373910510646558922671928828125, 1999120480802644782033195834413200165071163346493950478/51858075105074079665768285250390625, -8458228906214361335806359483473348589253171923103880283032184/1132839650670343270298708191294783203125, 127308398594544095382462582800891628920928078153489887175067840969734/24746882168893648739675280438834539072265625}}"
"{1.7788873657450908, 0.4551038221361152, 0.2071194889229008, 64003/7452, Sqrt[848403011/1542495]/6, 848403011/55529820, 1868587694124949653/719787669073866121, 4888257310586/(848403011*Sqrt[848403011]), {64003/7452, 1990655/22356, 2580901/2484, 295433135/22356, 1339079543/7452, 57624585335/22356, 287728647103/7452, 13394349445535/22356, 7922628836687/828, 3497499828759815/22356}, {0, 848403011/55532304, 2444128655293/206913364704, 622862564708316551/1027945595849472, 8235252373848192860785/5745187935202699008, 6033430345286432351216583031/171252561972522052030464, 30912667739299712164408069554661/212695681969872388621836288, 23822892981147683305165725506193567593/9510049332236934240059544109056, 127672560350747703718658866348569030311065/8858610952978704244615465337585664, 11844953724285707570733858253974902772001721939/58679438952530936916332842396167438336}}","{70.0320784994957, 0.35886309277066986, 0.1287827193529304, 12157199/22356, Sqrt[19032910963163/1542495]/18, 19032910963163/499768380, 727204615570638565844652069/362251699731690316342964569, -4005104569190175710/(19032910963163*Sqrt[19032910963163]), {12157199/22356, 7462444019/22356, 4976000638325/22356, 3513246832080743/22356, 2580781261533279749/22356, 1949431619163343064639/22356, 1502527756730896282016285/22356, 1175673719399052736071372263/22356, 930740521644767514019082131349/22356, 743778257895662866826037412367759/22356}, {0, 19032910963163/499790736, -2002552284595087855/5586660847008, 242401538523546188614884023/83263593263807232, -294022663275571768897290731321155/1396080668254255858944, 38931397032961744446329865162827408941663/124843117677968575930208256, -24289333262637901197985221708095239179898928215/465165456468110913915955961856, 2599135929266397747489040557814268626412224247718272009/62395433668806525549030668899516416, -1866278431418549719764290314380384417382246846054015753617835/174364039387479835646766204239698624512, 22030639133974096452869216014632570228530843259331765351891289733707/3464962190707999293972538010651291066302464}}"
"{1.2934903817117949, 0.3899172399278553, 0.1520354539929567, 186568/21929, Sqrt[661468847/60107389], 661468847/60107389, 11661139275991066013/3500328284412075272, 46325264004519/(1322937694*Sqrt[1322937694]), {186568/21929, 1828600/21929, 20434168/21929, 254767912/21929, 3453332848/21929, 49731408880/21929, 747810520888/21929, 11601432811672/21929, 184198072060288/21929, 2976694752693760/21929}, {0, 5291750776/480881041, 370602112036152/10545240348089, 93289114207928528104/231246575593243681, 12863908675466072283923760/5071006156184240680649, 2605228149433075146446375891056/111202093998964213885951921, 446671907023566105080492530727316792/2438550719303286246305039675609, 87296478308249575963194771588284874009304/53474978723601764095223215046429761, 16243107283971410335244926553649902459894051520/1172652808429863084844149882753158228969, 3178072314084309256670232932721266100515817970164736/25715103436058467587547362778894006803061201}}","{42.4354307175931, 0.28176129101226227, 0.07938942511289675, 11721543/21929, 3*Sqrt[302977181697/120214778], 2726794635273/120214778, 9050978946968828714291749/3304626214646050264793124, 1311674838905240594/(2726794635273*Sqrt[302977181697]), {11721543/21929, 6762814029/21929, 4212067588491/21929, 2813649642346005/21929, 1993480022670249123/21929, 1479170833607913807069/21929, 1136121269438511718768491/21929, 894808324279273023339910245/21929, 717568028097189752445789800883/21929, 582940655099793284523999189416109/21929}, {0, 10907178541092/480881041, 31480196133725774256/10545240348089, 325835242090877833714502964/231246575593243681, 1708649209929471960898548230548680/5071006156184240680649, 13134143658630473040646941655200120305532/111202093998964213885951921, 82488403122391995265375564443678931848369920736/2438550719303286246305039675609, 587903543201906639108486179328650150856786857723637604/53474978723601764095223215046429761, 3926519606382942823262197190253350913854676724195975858019640/1172652808429863084844149882753158228969, 27437697237194976627539038973087293316162908401521776848129091820172/25715103436058467587547362778894006803061201}}"
"{1.221691337613321, 0.41303304780876254, 0.17059629858219552, 160807/22455, Sqrt[2205617338/28011365]/3, 2205617338/252102285, 5943240955971929559/2432373920843103122, 44691271008643/(4411234676*Sqrt[1102808669]), {160807/22455, 89869/1497, 12644593/22455, 42927797/7485, 1394972377/22455, 1056017617/1497, 186667645993/22455, 755565421157/7485, 28218185684377/22455, 23921567652145/1497}, {0, 4411234676/504227025, 89382542017286/11322417846375, 15848642549258478824/84748297580116875, 2361928058950179855483478/5709069066484573284375, 148266331395452266869607969376/25639429177582218620128125, 19940476307689537417479052132760186/959555636971014531858295078125, 14717975553278069572928695498148483572568/64640465484552393938634047937890625, 1622248801042977961946499145323443598293420006/1451501652455624005892027546445333984375, 39020512883111798211542873015818687314665758375376/3621496622876781894700608728381108291015625}}","{21.788200355196395, 0.2170742729965065, 0.047121239996961835, 1153653/2495, 3*Sqrt[31355791878/28011365], 282202126902/28011365, 6171068484638788990769/2949557052889352300652, -856526012654546/(47033687817*Sqrt[15677895939]), {1153653/2495, 558567867/2495, 168690649303/1497, 438428101790737/7485, 78009463150282633/2495, 127707905779907280761/7485, 14198954675978423454167/1497, 13366015406384858957447019/2495, 22961541653061699292817160779/7485, 13309011969155294953158299192521/7485}, {0, 62711583756/6225025, -6852208101236368/46594312125, 24684273938555155963076/116252808751875, -512099566103457627001599328/96683585945309375, 856778998945006396240080304375748/144735328160128134375, -356830044077898697274515498072448912144/1805573218797598476328125, 290544995207758717483440109178233211002687628/1501635060300002732812890625, -95628842223384811358987908075326361360052365714048/11239738426345520455104486328125, 195951531197332200841497731720354065914007194792082830452/28043147373732073535485693388671875}}"
