"{1.1516355024024814, 2.346431627814785, 5.505741384009542, 6209/29684, Sqrt[212248435/220277543]/2, 212248435/881110172, 94557530767106033/9009879631989845, 1609046494782/(42449687*Sqrt[212248435]), {6209/29684, 8449/29684, 13889/29684, 27649/29684, 63809/29684, 162049/29684, 436289/29684, 1218049/29684, 3481409/29684, 10107649/29684}, {0, 212248435/881139856, 4022616236955/13077877742752, 472787653835530165/776407445831700736, 7811309022509116253175/5761719655517051161856, 2254007847473113349844932935/684123545017472586754134016, 85396508690054028240018339570105/10153761655149328132604857065472, 13346329169576906188520378999997290665/602808521942905312576485154262941696, 133002070285610230713566173178585014491375/2236721020669150162315048164892645163008, 85957503573186869579747119286950341379618297435/531158614220344427345279117813386232149835776}}","{22.018534963384017, 1.122085994786565, 1.259076979696155, 519109/29684, (7*Sqrt[6924025995/220277543])/2, 339277273755/881110172, 14791333780885009427161/2557979299702782484445, 109762884904710826/(791646972095*Sqrt[6924025995]), {519109/29684, 20507729/29684, 1132102657/29684, 75338366561/29684, 5614731350209/29684, 448645287179729/29684, 37448293860548497/29684, 3215265217311605441/29684, 281356197335918663329/29684, 24951973724960849092529/29684}, {0, 339277273755/881139856, 164644327357066239/13077877742752, 665610020139825424222245/776407445831700736, 308012975709750140776159915155/5761719655517051161856, 2501602935281966010092753224093877535/684123545017472586754134016, 2591204978991429691728795661822527123045429/10153761655149328132604857065472, 10975776056658685520114409235984153862738030332425/602808521942905312576485154262941696, 2944129678485077719311571620514554263965428246651434235/2236721020669150162315048164892645163008, 51058843074986941499609536667679062606786560372426486027266915/531158614220344427345279117813386232149835776}}"
"{0.7058268582128514, 1.3835480684994392, 1.914205257848529, 4007/10867, Sqrt[23050223/3542642]/5, 23050223/88566050, 732547112895663/303607303056988, (2222724315*Sqrt[21/3292889])/6585778, {4007/10867, 12917/32601, 4903/10867, 18293/32601, 8487/10867, 39797/32601, 22823/10867, 125813/32601, 80167/10867, 469877/32601}, {0, 92200892/354275067, 145217988580/1283302384363, 6837106387026188/41836941032618163, 28573998430234976740/151547346067153859107, 1394024107710569013965132/4940595029135282960747307, 7792785607826513221375813540/17896482060537706644813661723, 407171969060415099942945984427148/583443211655589774327570185831523, 2386860051700316709569535605267508580/2113425793687098025872568403143720147, 126572506381435374705809113639232443904972/68899794299993082741471602510888420512347}}","{18.30310513554346, 0.8496064505461046, 0.7218311208095505, 275549/10867, Sqrt[82207457767/1771321]/10, 82207457767/177132100, 21628783578228902961645/13516132225026177252578, (3742437225148305*Sqrt[6/82207457767])/82207457767, {275549/10867, 36090611/32601, 603056495/10867, 95936130239/32601, 1750268126919/10867, 293595548639231/32601, 5559824666229415/10867, 959537026694097359/32601, 18589826087265791399/10867, 3269434044005390969951/32601}, {0, 164414915534/354275067, 4989916300197740/1283302384363, 14419189052152601974430/41836941032618163, 943281273172184489995797780/151547346067153859107, 1598275926888986681980503389959094/4940595029135282960747307, 149426768142151407020977150007479813180/17896482060537706644813661723, 205526606246945566649746323630583876136461550/583443211655589774327570185831523, 22951813822238134508115267998216914645085929426340/2113425793687098025872568403143720147, 29003347255461157250455369663290321081607394073891326054/68899794299993082741471602510888420512347}}"
"{1.3316871798773113, 3.076511193082799, 9.464921121163748, 4755/33796, Sqrt[213995771/31725995]/6, 213995771/1142135820, 571317497877736037/45794190005884441, 9966795054498/(213995771*Sqrt[213995771]), {4755/33796, 7001/33796, 11493/33796, 20477/33796, 38445/33796, 74381/33796, 146253/33796, 289997/33796, 577485/33796, 1152461/33796}, {0, 213995771/1142169616, 4983397527249/19300382171168, 571317497877736037/1304551431713587456, 8521103080746897573405/11022155046548100415744, 2090081574203045075433661631/1490019007812558406601936896, 64914321131740257953652505487739/25178341194016611954759529668608, 1159190803829407273586046436945715951/243122062569424405035158018480078848, 63576388437675680101123362053199406434165/7189484073271733793497175343483651653632, 31922732041358374406844681726584556683919706691/1943806429922332122280244303266987930289176576}}","{18.777970294845638, 1.228990677978692, 1.5104180865585253, 210081/16898, Sqrt[66658859503/31725995]/3, 66658859503/285533955, 23324112913927105113325/4443403550240693407009, 28969978989019350/(66658859503*Sqrt[66658859503]), {210081/16898, 3278284/8449, 281054505/16898, 6970601566/8449, 752263326921/16898, 3061430491102/1207, 2534297529069345/16898, 76912122389531326/8449, 9514576405813007001/16898, 298380141697098209194/8449}, {0, 66658859503/285542404, 14484989494509675/2412547771396, 23324112913927105113325/81534464482099216, 4365095752364656473061505295/344442345204628137992, 14196279148907697598732652723910523/23281546997071225103155264, 5904242149615787820730339583365484809305/196705790578254780896558825536, 1436180586945149583905166065830123733643029215/949695556911814082168586009687808, 1085566807077642362775231816714155559166108776497175/14041961080608855065424170592741507136, 7585903436118707433185246011441900190965786205501731926343/1898248466721027463164301077409167900673024}}"
"{0.8487887216528476, 1.427414928305086, 2.037513377548214, 14939/35861, Sqrt[227353381/642987730], 227353381/642987730, 504596799219540673/103379119704262322, (3251724019485*Sqrt[2/227353381])/227353381, {14939/35861, 18903/35861, 4079/5123, 53019/35861, 117449/35861, 41829/5123, 782993/35861, 2181819/35861, 890687/5123, 18106803/35861}, {0, 454706762/1286011321, 13006896077940/46117651982381, 1009193598439081346/1653825117740165041, 73926468945349185690060/59307822547280058535301, 6142677227479923568430619482/2126837824368010179134429161, 528766124519953626269191861465860/76270531219661213033939764142621, 6689004824848968935765137728052219838/390733931438324394372873411702647383, 4215677690050418294036871370777471294849020/98084766607168257746239293919480464612341, 383661857807636943090426338570959507167587075402/3517417815299660891037887319246488941463160601}}","{17.363554205560714, 0.763580176133701, 0.5830546853843739, 1067952/35861, Sqrt[166241961483/321493865], 166241961483/321493865, 36692692201324407374933/12282839892317891359684, (5397761240068583*Sqrt[3/55413987161])/55413987161, {1067952/35861, 50346876/35861, 2905979256/35861, 191518362180/35861, 13940491198632/35861, 1094496571724676/35861, 90917090717624616/35861, 7867676654986793700/35861, 700967163645026825832/35861, 63751262176905992727876/35861}, {0, 664967845932/1286011321, 388638809284937976/46117651982381, 1320936919247678665497588/1653825117740165041, 2080502916639964347144912599400/59307822547280058535301, 5056853970173230894505701328120467092/2126837824368010179134429161, 10742817607042320641370879378118103612201256/76270531219661213033939764142621, 3580605783741980659448757366290634462280549172364/390733931438324394372873411702647383, 57488116665402509627757216431318576457165443406147424680/98084766607168257746239293919480464612341, 134819064488119882569084838761167169400178891024536802019903252/3517417815299660891037887319246488941463160601}}"
"{1.1115908228232385, 1.9087877806660125, 3.6434707916198814, 803/2632, (3*Sqrt[261031/1731809])/2, 2349279/6927236, 339235580141/68137182961, 2112893722/(2349279*Sqrt[261031]), {803/2632, 7963/18424, 12647/18424, 3145/2632, 40751/18424, 78223/18424, 21881/2632, 303055/18424, 602831/18424, 171769/2632}, {0, 2349279/6927424, 3169340583/9116489984, 27478081991421/47989203275776, 28919420888210535/31576895755460608, 72540500438510363277/47491651216212754432, 1123308003238874449699893/437493091003751893827584, 1427277222245417558077828863/328994804434821424158343168, 5563779266886157958758728756135/757675034613393739836664315904, 198453416861846816153340073252182999/15953605528819618586000803835674624}}","{27.4340533902763, 1.056180740325962, 1.1155177562354972, 19281/784, (3*Sqrt[2165604569/36847])/28, 19490441121/28888048, 370028473403250074047/126625765030389245547, (132944527524346*Sqrt[47/2165604569])/19490441121, {19281/784, 47146707/36848, 3031139253/36848, 216539478447/36848, 16576294675917/36848, 1335606166749567/36848, 111984089317637853/36848, 9688205079602586207/36848, 859105671167890695117/36848, 77674359611038022729727/36848}, {0, 19490441121/28888832, 199416791286519/11324422144, 23618838727867026003/17756693921792, 245151490195307242987815/3480312008671232, 50457879810719742002182398021/10914258459192983552, 1273662846122117608023325563441669/4278389316003649552384, 19302881766657150080925633263406798609/958359206784817499734016, 908109510190075428152036187516521347518855/657434415854384804817534976, 397582395415638587114266983327366984039706617321/4123428656238701495815579369472}}"
"{1.0105764985892123, 1.582351357276786, 2.5038358178756868, 3107/7698, Sqrt[120850117/296288322], 120850117/296288322, 51865330916038425/14604750778913689, (788002618976*Sqrt[5/120850117])/120850117, {3107/7698, 7323/12830, 34837/38490, 20191/12830, 22409/7698, 71663/12830, 420877/38490, 277551/12830, 331241/7698, 1101103/12830}, {0, 120850117/296296020, 98500327372/285110845245, 691537745547179/1170551086237872, 740959911558680026/844772087049294249, 1453498583253449999001797/1040488884176874740608320, 184684763908853377963098991/83434202399933143262529660, 43527161743646023735001973025793/12331708609433958467231103795456, 4175430808249822455648211340965433/741636663089239158443320601698596, 3648084712150133644441172891024633983453/405981797863890705187319608311167431680}}","{25.946197152689198, 0.9950020824434171, 0.9900291440667367, 1008727/38490, Sqrt[1007358341261/1481441610], 1007358341261/1481441610, 3293310998459904344086137/1014770827708113335070121, 1071673583580050276/(1007358341261*Sqrt[1007358341261]), {1008727/38490, 17536057/12830, 3473912611/38490, 86532940649/12830, 20877165830347/38490, 585494123688177/12830, 152036665179524131/38490, 4468151513262290329/12830, 1196585630435500156027/38490, 35919242198888433863297/12830}, {0, 1007358341261/1481480100, 267918395895012569/14255542262250, 1097770332819968114695379/731594428898670000, 865245322548873075504666509741/10559651088116178112500, 3505002341190990198110404863761798081/650305552610546712880200000, 3532878745027301465761765475028767655782849/10429275299991642907816207500000, 106147929712021814472591327904655612050702905638513/4817073675560140026262149920100000000, 16598738506659003435736273878175633558419140367516640661/11588072860769361850676884401540562500000, 74559761059451633970440715266366635768039779030984955557817301/792933198952911533568983609982748890000000000}}"
"{0.9759274543011012, 1.3435584004079248, 1.8051491753067017, 22039/40765, Sqrt[438385537/830872230], 438385537/830872230, 1839357044840657911/384363758101556738, 17965096506549/(438385537*Sqrt[876771074]), {22039/40765, 33423/40765, 62947/40765, 142263/40765, 361699/40765, 982983/40765, 2772787/40765, 7994103/40765, 23361859/40765, 68872743/40765}, {0, 876771074/1661785225, 35930193013098/67742674697125, 3678714089681315822/2761530134028300625, 319892109319489472095746/112573775913663674978125, 6129093746074040150122565974/917813995024099942096653125, 2960592801189251008246312792258194/187073437535787170697850323203125, 290868297094045581758339208605489398718/7626048681146364013497868425375390625, 28793922494403503357606546468886604971437442/310875874486931529010240606360427798828125, 2865242702562461760323363022268619150855914868366/12672855023459763780102458318282839219228515625}}","{26.530898334551075, 0.8076215974891625, 0.6522526447309468, 1658149/40765, 11*Sqrt[1235053257/138478705], 149441444097/138478705, 613889370350280897171551/267992942565561313744908, 752542543190618/(49813814699*Sqrt[411684419]), {1658149/40765, 111437641/40765, 1837507589/8153, 832106526313/40765, 79529711254009/40765, 7886327144613721/40765, 160815232264321973/8153, 83801206198858495753/40765, 8889045936112856998489/40765, 956405406446106127980601/40765}, {0, 1793297329164/1661785225, 1788041082620908368/67742674697125, 7366672444203370766058612/2761530134028300625, 15095614377630265680833324737896/112573775913663674978125, 9325605273302996641529013406114301244/917813995024099942096653125, 122081299159559929707470023640391513629515584/187073437535787170697850323203125, 359818696708834432964726061393114028865604522149988/7626048681146364013497868425375390625, 1023567216413844028593090440021665680962685151915939065432/310875874486931529010240606360427798828125, 3021080280844946396478172225605643969088133150999866135121629916/12672855023459763780102458318282839219228515625}}"
"{1.0185891994911231, 1.8186627318211, 3.307534132114986, 12287/39898, Sqrt[499327133/176867834]/3, 499327133/1591810506, 1181765843116543961/249327585749999689, 18457907003076/(499327133*Sqrt[499327133]), {12287/39898, 16299/39898, 24323/39898, 40371/39898, 72467/39898, 136659/39898, 265043/39898, 521811/39898, 1035347/39898, 2062419/39898}, {0, 499327133/1591850404, 4614476750769/15877911854698, 1181765843116543961/2533987708714963216, 9202537917212989518525/12637630200288700298996, 4853827229491398773658668213/4033729357848948516234739264, 80951656410052710774451176488859/40234433479864336975183406788768, 21761127963799889667249199575968169521/6421093707918509266543470256233062656, 91640371151899726917660470025413299557525/16011799797408292669784461017699170865568, 98907994701835559149101009034080713640129590093/10221420613071936975024966810946584307110913024}}","{26.007353986535527, 1.0173277246369883, 1.034955699315072, 1002595/39898, Sqrt[1040308013969/176867834]/3, 1040308013969/1591810506, 3599424552502181647845665/1082240763928125099132961, 1197368548589225616/(1040308013969*Sqrt[1040308013969]), {1002595/39898, 51268353/39898, 3350940889/39898, 246978843285/39898, 19525254541105/39898, 1614599321816853/39898, 137648303265887329/39898, 11989684045386542085/39898, 1060824777230054915185/39898, 94969641261591651481653/39898}, {0, 1040308013969/1591850404, 149671068573653202/7938955927349, 3599424552502181647845665/2533987708714963216, 246865599892213477804771732365/3159407550072175074749, 20527348071507518058626436484074839729/4033729357848948516234739264, 3247401893416335509817298554528275402503731/10058608369966084243795851697192, 136139286657240725049739622479346308329568515985985/6421093707918509266543470256233062656, 5605470058759036273585670392980728936579063661773336565/4002949949352073167446115254424792716392, 956354324576776043499680748866948318356933207357209598946331089/10221420613071936975024966810946584307110913024}}"
"{0.8809618077873409, 1.6554257420513872, 2.7404343874463857, 13122/40819, Sqrt[235927649/833074971], 235927649/833074971, 444471272377630883/111323711125334402, 7152735598287/(235927649*Sqrt[471855298]), {13122/40819, 15778/40819, 21090/40819, 31714/40819, 52962/40819, 95458/40819, 180450/40819, 350434/40819, 690402/40819, 1370338/40819}, {0, 471855298/1666190761, 14305471196574/68012240673259, 888942544755261766/2776191652041759121, 53026681676435284916310/113321367044692565560099, 3485173808410575227264155798/4625664881397305833597681081, 233769089049437835280732913294454/188815014793756626821623744045339, 15889950704240720382951787668065213206/7707240088866351750231859608186692641, 1085040381277843218978371545263412208457270/314601833187435612092714277346572606912979, 74242909844448769737867069560720196427340237398/12841732228877934250012504087009747241580889801}}","{19.911803144794035, 0.8904512285225777, 0.792903390377368, 1025068/40819, Sqrt[416567123981/833074971], 416567123981/833074971, 811248091301885019063485/347056337563603650576722, (142363035656944575*Sqrt[2/416567123981])/416567123981, {1025068/40819, 46152494/40819, 2525890180/40819, 151650312686/40819, 9639992105428/40819, 637365301291214/40819, 43346146227726820/40819, 3009767726624894126/40819, 212301496370771745268/40819, 15161358787138116549134/40819}, {0, 833134247962/1666190761, 569452142627778300/68012240673259, 1622496182603770038126970/2776191652041759121, 2357506684881074375447845787580/113321367044692565560099, 4929185257144830508116166783066168042/4625664881397305833597681081, 8952216620279641320703458074612569315596540/188815014793756626821623744045339, 17879741522292385871225733367680631710742372157530/7707240088866351750231859608186692641, 34931178869338092694243256708215612622112609613713377340/314601833187435612092714277346572606912979, 70374829465839947284639240509559268742894407568360850599477322/12841732228877934250012504087009747241580889801}}"
"{0.8919481016283954, 1.0946433401159723, 1.1982440420602523, 31884/42833, Sqrt[304523455/114663941]/2, 304523455/458655764, 860129843189787787/370938138580548100, 7136213122251/(609046910*Sqrt[304523455]), {31884/42833, 52172/42833, 96732/42833, 197804/42833, 435804/42833, 1019372/42833, 11892/203, 6457004/42833, 17256924/42833, 47569772/42833}, {0, 1218093820/1834665889, 28544852489004/78584244023537, 3440519372759151148/3365998924260160321, 200473587642988492184460/144175831922835447029393, 17715760610440679738801241100/6175483408750810702609990369, 1449892084308208216812750548703084/264514480847023474824893717475377, 18789082537158161978322025142598807604/1618564108302936642453524657231831863, 12071051879039644311606696992480387191288140/485295695156577796443482751502477379315153, 1137641634082489523739371467501329138074919659980/20786670510641696755063696695105613588205948449}}","{32.24629787166534, 0.8060772399036205, 0.6497605166906388, 2125715/42833, (3*Sqrt[163110059927/229327882])/2, 1467990539343/917311528, 3550847028654387494052557/1436664149067034687247766, (122707414403720701*Sqrt[2/163110059927])/489330179781, {2125715/42833, 174039767/42833, 17848501229/42833, 2021840258771/42833, 240168272786525/42833, 29279469984498347/42833, 3628174001557170629/42833, 454742242336160203571/42833, 57488936754156987833165/42833, 7317828161535780101079227/42833}, {0, 2935981078686/1834665889, 4417466918533945236/78584244023537, 21305082171926324964315342/3365998924260160321, 56936938443995519081949381061500/144175831922835447029393, 211033078268364141166744254885468792246/6175483408750810702609990369, 671066841753235462342088604906055463442528996/264514480847023474824893717475377, 336749831181600079888702343790438823852269274009746/1618564108302936642453524657231831863, 7964540974404647365164219457884859582196306762442617822220/485295695156577796443482751502477379315153, 27820033860986339529193708065211400079301222418946739494492201606/20786670510641696755063696695105613588205948449}}"
