"{1.4146848246950632, 0.5759738232760054, 0.33174584509917915, 10985/2576, Sqrt[120079997/1244047]/4, 120079997/19904752, 35961202453926885/14419205679520009, (153368712006*Sqrt[3/120079997])/120079997, {10985/2576, 187147/7728, 406247/2576, 8737135/7728, 22563175/2576, 559515847/7728, 1626021567/2576, 44384694895/7728, 139206937655/2576, 4033104132247/7728}, {0, 120079997/19907328, 25561452001/8546879488, 11987067484642295/132100569366528, 5462095803155161825/28357588890681344, 1883606800617467144170097/876589787788741705728, 3142394636837212253230112931/376349215557299772325888, 55075666676535875841798740968445/830979067950517897295560704, 211522798011498194643521372376597985/624342273053489113501397942272, 91263611843739759837614877949244682410597/38599336689258910953110426383024128}}","{53.059218173258635, 0.463708328553584, 0.2150254139699586, 1906945/7728, Sqrt[781825670447/3732141]/4, 781825670447/59714256, 1141446735696734743601949/611251378969901049179809, -246894130423277710/(781825670447*Sqrt[781825670447]), {1906945/7728, 8285821/112, 186870736615/7728, 3047849817497/368, 22557772607383135/7728, 2700170226749446223/2576, 2946711204564694953055/7728, 360644728995155108898719/2576, 400018951330201892333048575/7728, 7080536284240117245810218009/368}, {0, 781825670447/59721984, -123447065211638855/230765746176, 380482245232244914533983/1188905124298752, -220135342094705456132385513335/6890894100435566592, 2167124903147147359964608813953169867/213011318432664234491904, -414723731980643144660474769204650241504935/274358578141271534025572352, 683723818425651969411792549330016870823094967487/1817351221607782641385391259648, -829085769545845973484752543208957317479939099319712215/12288928960511826221048015697739776, 1283384083323349832268870114125444577760714460705843606325743/84416749339409238254452502499673767936}}"
"{1.754498904859856, 0.5676972129793655, 0.32228012562453906, 44004/8083, Sqrt[311985283/3629267]/3, 311985283/32663403, 389386467797555905/194669633617180178, -516639455811/(311985283*Sqrt[623970566]), {44004/8083, 316754/8083, 2549106/8083, 21957350/8083, 198332034/8083, 1855502174/8083, 17827728186/8083, 174845669030/8083, 1742729904594/8083, 17596824576494/8083}, {0, 623970566/65334889, -1033278911622/528101907787, 778772935595111810/4268647720642321, -1387379901755646129030/34503479525951880643, 1175206690089283105633882826/278891625008269051237369, -1900424293292120916296940627342/2254281004941838741151653627, 1967753840538050733265132709024994050/18221353362944882544728816267041, -2697468700552598023789419073114403835510/147283199232683485609043021886492403, 3502874587456292468002146927845444808877155386/1190490099397780614177894745908518093449}}","{64.00615954426716, 0.4499312376542862, 0.20243811861711777, 2555654/8083, (4*Sqrt[41313567010/3629267])/3, 661017072160/32663403, 986133941108363632076669/436943569686978647065600, -78187443870719337/(1057627315456*Sqrt[20656783505]), {2555654/8083, 971594892/8083, 398654174606/8083, 171214373573436/8083, 75834759246133934/8083, 34339413361018681212/8083, 15809218338765322129886/8083, 7372509877557099985224636/8083, 3473671432637854799736828494/8083, 1650525259065566551195329598332/8083}, {0, 1322034144320/65334889, -781874438707193370/528101907787, 3944535764433454528306676/4268647720642321, -5319226192446208429764333018330/34503479525951880643, 16400225012490329850409301656719493100/278891625008269051237369, -30614868512178580801371573816088617524903490/2254281004941838741151653627, 79740981310954568841145197698856804674556259653236/18221353362944882544728816267041, -170322992050157640312936302970156604243530718885683879690/147283199232683485609043021886492403, 417673892738198051622209377538578651337194126850895317932809980/1190490099397780614177894745908518093449}}"
"{2.4279772710783556, 0.6350505594967961, 0.4032892131171938, 8543/1419, Sqrt[51502907/3523377], 51502907/3523377, 26374894709721621/10610197717802596, (120615205267*Sqrt[7/51502907])/103005814, {8543/1419, 168403/3311, 5029289/9933, 18555811/3311, 661701641/9933, 2750330563/3311, 15180829487/1419, 466531878691/3311, 1702952329531/903, 84586438059523/3311}, {0, 206011628/14094927, 482460821068/20000701413, 5023789468518404/9460331768349, 83937632659857484700/40272632337861693, 1470916580509583080224508/57146865287425742367, 570655399746021223178172508/3861495325850339448513, 168146855981762065800044522363372/115068699215014265226238887, 1653276186012176464396335521105131900/163282484186105242356032980653, 2348368335636459388995685825413260785532/25744205006675926544801199949623}}","{128.2256988494634, 0.5980034087185496, 0.3576080768390047, 3561625/9933, Sqrt[2267931750265/49327278], 2267931750265/49327278, 17678868768955012882300437/10287028847720132655140450, (19665235027592750*Sqrt[10/453586350053])/453586350053, {3561625/9933, 1733719535/9933, 969056719375/9933, 581119098360827/9933, 51806146378799185/1419, 232091404531679584235/9933, 151177110077711485817095/9933, 99775235265165401206809707/9933, 66529956503214078792982536055/9933, 44729370355298214938358333726635/9933}, {0, 4535863500530/98664489, 1966523502759275000/980034369237, 11785912512636675254866958/3244893796543707, 28693145753765448473108172425320/96694590243205924893, 334639895175817791125398072006851588730/960467364885764451962169, 122261195278646156684838170268637804960311560/3180107445136766100446741559, 494852538122268639623692244703935015486880695674502/13537717393947213289601778816663, 4555905456947474114762485620465592675020534833256383335880/941291028118543687239301282901395053, 4175620171786954774166541050331313226520522742135430009261148170/1038871531366832716149775515895506340161}}"
"{1.0995417174828357, 0.4971654312992327, 0.24717346607895205, 14026/3153, 2*Sqrt[6077621/4970179], 24310484/4970179, 1454844030040611/590999632314256, 28865121271/(48620968*Sqrt[12155242]), {14026/3153, 233444/9459, 489158/3153, 10063844/9459, 8193922/1051, 569193764/9459, 1525948198/3153, 38048866724/9459, 108244316486/3153, 2831803797284/9459}, {0, 48620968/9941409, 57730242542/31345262577, 646597346684716/10981290322809, 23327780289084067550/311616075490350993, 961760783956140083180788/982525486021076680929, 802124581876327355157943718/344211428602717197218793, 194374623543791862361253357492524/9767687709459305905477688961, 2071405060273979706861078617004532910/30797519347925191519971153294033, 556135772582459040034438602247420479268/1198821956839606529166284522667729}}","{38.98875425530831, 0.3896652493090839, 0.15183900651911053, 2428853/9459, (2*Sqrt[111956654626/4970179])/3, 447826618504/44731611, 375028524223754829493497/200548680240727155198016, -190695092800808557/(1791306474016*Sqrt[55978327313]), {2428853/9459, 718361363/9459, 228823341035/9459, 75974994987527/9459, 25898197194898163/9459, 8994596965721278823/9459, 3168849772270470242675/9459, 1129250480758141999987127/9459, 406225835209598073233594963/9459, 147289825446454002272275696583/9459}, {0, 895653237008/89472681, -381390185601617114/846322089579, 500038032298339772657996/2668453548442587, -1257553530623258293778260319170/75722706344155291299, 3105128981864734200216434658515588068/716261079309364900397241, -1190901074334071274579953752732043209142918/2258371183062427530952500873, 7265426047643578418903313298202261302832719649108/64085799061762506045839117273121, -9922122618178679585052596568342168100148309260768579970/606187573325211544687592210286451539, 2046760856879279318299180807946429083868531765832226222398692/637103139564797333466659413011060567489}}"
"{2.062297603061471, 0.6054436496156974, 0.36656201285997536, 28029/4982, Sqrt[287951321/306393]/9, 287951321/24817833, 173013683742037841/82915963265645041, 751855317600/(287951321*Sqrt[287951321]), {28029/4982, 215491/4982, 1893009/4982, 340547/94, 182070189/4982, 1913121571/4982, 20720392449/4982, 229621732231/4982, 2590155955029/4982, 630407077733/106}, {0, 287951321/24820324, 93981914700/15456856771, 173013683742037841/616048483464976, 40716803906952568365/95911048269453451, 131791006988367782237981801/15290522959309346972224, 26326813566337273698906941415/1190271646613736978369062, 114598310177277821957723038710756641/379515733979496808079018680576, 31620907534656517016080643209420042395/29542927916966454653901110416088, 108990759592818179011125696578514620664137081/9419703480468920133487061253948826624}}","{70.40201604504124, 0.46769825610513094, 0.21874165876378066, 1603457/4982, Sqrt[562344625007/306393]/9, 562344625007/24817833, 689463240347096617688045/316231477274263449750049, -72342364864127970/(562344625007*Sqrt[562344625007]), {1603457/4982, 314474004/2491, 272170140755/4982, 62718419859504/2491, 60623718515870267/4982, 15215713157712078624/2491, 15749380989592680639995/4982, 4176410611140358474171104/2491, 4517077525001538432954068507/4982, 1240338072425770757867215160544/2491}, {0, 562344625007/24820324, -36171182432063985/61827427084, 689463240347096617688045/616048483464976, -25821699909073642402702708125/767288386155627608, 1011349668400925934140548058202138107/15290522959309346972224, -64585568758159438133504617937918982035355/38088692691639583307809984, 1587738666881268385009954540302927498328901071385/379515733979496808079018680576, -19154101991428158458925263543861775316379908891205685/236343423335731637231208883328704, 2583256790839815874001256929577549120781647882870189204088007/9419703480468920133487061253948826624}}"
"{0.9271587667991587, 0.3694873116708047, 0.13652087348571834, 77265/11377, Sqrt[407470813/1797566]/6, 407470813/64712376, 689884390348836085/332064926893761938, (2604388463664*Sqrt[2/407470813])/407470813, {77265/11377, 596363/11377, 5103519/11377, 47147735/11377, 459983415/11377, 4665424103/11377, 48677439159/11377, 518834042375/11377, 5623156413015/11377, 61775488781543/11377}, {0, 814941626/129436129, 10417553854656/1472594839633, 1379768780697672170/16753711490504641, 38768595266933571134640/190606975627471300657, 3204549692962606523643289946/2168535561713740987574689, 130234860789157735956452586288096/24671429085617231215637236753, 9061828980776646954052132941560345930/280686848707067239540304842538881, 453774797770570749898489159246454936551440/3193374277740303984250048193564849137, 29954083121351934335111003778824476193508894266/36331019157851438428812798298187288631649}}","{10.646972829331155, 0.16182768457884641, 0.026188199496150606, 4625389/11377, (13*Sqrt[828738083/898783])/6, 140056736027/32356188, 174213663223019453126105/78463557226147038978916, 42619179059592891/(3641475136702*Sqrt[828738083]), {4625389/11377, 1929722277/11377, 825896801461/11377, 362270355795741/11377, 162619077488959669/11377, 74562497279783113917/11377, 34846076675791604642341/11377, 16562012640707019915311421/11377, 7988501999957700812256117589/11377, 3902517913230857554027181568957/11377}, {0, 560226944108/129436129, 170476716238371564/1472594839633, 696854652892077812504420/16753711490504641, 403523995247014350787224382020/190606975627471300657, 1152069220695749004096209692770878588/2168535561713740987574689, 902223536018116706459746935602114983879404/24671429085617231215637236753, 2173873977212263938142404882609605035907820087380/280686848707067239540304842538881, 2037321342612298639483982505122749541349342034246435860/3193374277740303984250048193564849137, 4410514090080939864321277054265784743457504377682327331698668/36331019157851438428812798298187288631649}}"
"{1.3218584404604032, 0.5948867044159756, 0.3538901910909003, 38103/10201, Sqrt[128435269/102]/505, 128435269/26012550, 238000145861449687/65982473292409444, 1091599746432/(128435269*Sqrt[128435269]), {38103/10201, 192685/10201, 1179867/10201, 8352205/10201, 65925963/10201, 563057245/10201, 5083771947/10201, 47724759085/10201, 460604297163/10201, 4536007470205/10201}, {0, 513741076/104060401, 8732797971456/1061520150601, 952000583445798748/10828567056280801, 41213822847667276980840/110462212541120451001, 3076734532734551867230240036/1126825030131969720661201, 180754309609436796551997925389696/11494742132376223120464911401, 12529122993360894536832156628849066348/117257864492369852051862561201601, 818001245426067148279474852660449506662680/1196147475686664860781049986817531801, 56378093350595289484661160563608014728172452596/12201900399479668244827490915525641902001}}","{32.264198002552185, 0.3948615009429789, 0.15591560492694212, 2110931/10201, Sqrt[86837057086/51]/505, 86837057086/13006275, 210198815494610958234419/120650791733715564982336, 4412304130877535/(1389392913376*Sqrt[43418528543]), {2110931/10201, 504923649/10201, 132755251145/10201, 37064804253885/10201, 10759667845729601/10201, 3207090958537787949/10201, 974072306821956224705/10201, 300024178895524427920365/10201, 93420041403298527151852001/10201, 29343339308079412648047664749/10201}, {0, 694696456688/104060401, 8824608261755070/1061520150601, 840795261978443832937676/10828567056280801, -16543080958746154276217655810/110462212541120451001, 1222308492068933751657122068820404868/1126825030131969720661201, -104349857855260046377015043321856148598010/11494742132376223120464911401, 1973514044835524264256553249222049079473310831596/117257864492369852051862561201601, -336120109692126536701565368966846410678996438859658130/1196147475686664860781049986817531801, 3421040838735796314072350529708796232285315230705270280267348/12201900399479668244827490915525641902001}}"
"{1.190933389223676, 0.559567823784576, 0.3131161494150063, 5671/1491, Sqrt[5034463/1111434], 5034463/1111434, 119986551934905/50691635396738, 5143062907/(5034463*Sqrt[10068926]), {5671/1491, 198259/10437, 23389/213, 7286971/10437, 49488757/10437, 352571059/10437, 372152923/1491, 19815801451/10437, 3150893653/213, 1227647839459/10437}, {0, 1438418/317583, 10286125814/3314613771, 79991034623270/1647363044187, 598023846231078310/7368654896648451, 8032906855268074060186/10986664450902840441, 10970518903283784204288938/5460372232098711699177, 48226823923669079402222681630/3489177856311076775774103, 263223503342052722620438888477850/5202364183759815472679187573, 1829496019188460128840844676350462394/6033008331766799343150297855489}}","{44.95447304965751, 0.42929012402022715, 0.184290010581302, 848644/3479, (2*Sqrt[24883561761/185239])/7, 99534247044/9076711, 7881144519735365385095/4403140593162676772416, -3358759477901157/(265424658784*Sqrt[8294520587]), {848644/3479, 245159232/3479, 77857991254/3479, 26144244693156/3479, 9091482010900134/3479, 3236634542120050572/3479, 1171855440670147710014/3479, 429764654717007815464836/3479, 159240133701479681451203254/3479, 59510779024013992591793535612/3479}, {0, 132712329392/12103441, -6717518955802314/42107871239, 31524578078941461540380/146493284040481, -4847926428532503153766569610/509650135176833399, 9702741038767497531020387277446852/1773072820280203395121, -2718178575512074169438355061297719683954/6168520341754827611625959, 513333558397659622922375846918401284163055300/3065754609852149322978101623, -1474764918875434092360974552502144878426560166039610/74660322013729392462485708824919, 1538447132614275732184597734417187725289603054008326263412/259743260285764556376987781001893201}}"
"{1.1707556043914935, 0.5328614412602413, 0.2839413155819416, 40787/9892, Sqrt[472311163/2717827]/6, 472311163/97841772, 623158941784091749/223077834694412569, 4321800037218/(472311163*Sqrt[472311163]), {40787/9892, 215921/9892, 1328201/9892, 9101837/9892, 67708337/9892, 537372461/9892, 4495206161/9892, 39285134237/9892, 356283604817/9892, 3335128612301/9892}, {0, 472311163/97851664, 2160900018609/483974330144, 623158941784091749/9574948147568896, 3992734034372200737405/23678846768937879808, 1363253878773279490086342463/936924608953334028242944, 29308623697129528741103141010459/4634029115883190103689601024, 4199296854645368150490013699505226889/91679632028633033011395066658816, 29149810010900904860211632258268934140885/113361865003404745318589999923625984, 15867819097256932360114811080102455959199866563/8971004548909437925531938233956065869824}}","{35.5161940317109, 0.37423000265431167, 0.14004809488664613, 2508611/9892, Sqrt[293750550641/8153481]/2, 293750550641/32613924, 218592316612338773526925/86289386001890705510881, -61280773857632498/(293750550641*Sqrt[881251651923]), {2508611/9892, 725271007/9892, 227235005939/9892, 75418289838631/9892, 26137450356370331/9892, 9358723990175250607/9892, 3434386814120902246019/9892, 1284023153100772938576631/9892, 486966137845717096199932331/9892, 186748582752440273474330215807/9892}, {0, 881251651923/97851664, -91921160786448747/483974330144, 1967330849511048961742325/9574948147568896, -328799279706334444898612248935/23678846768937879808, 5808299262278515064239637960379100263/936924608953334028242944, -3224765700881687160073273191951234018490857/4634029115883190103689601024, 19810655989438546400789834371445392094628714874665/91679632028633033011395066658816, -3615915428682041490669647877804888877033740059527466655/113361865003404745318589999923625984, 74106523749763052092265643590614988635461692291013622413987003/8971004548909437925531938233956065869824}}"
"{1.6072737548752067, 0.5917917294254325, 0.35021745101634427, 51153/11146, Sqrt[183261413/24844434], 183261413/24844434, 2124691892673647089/839618637368914225, (146816297904*Sqrt[5/183261413])/183261413, {51153/11146, 316969/11146, 2238807/11146, 17410405/11146, 146572023/11146, 1320658669/11146, 12610839567/11146, 126427596325/11146, 1318993802823/11146, 14206084293469/11146}, {0, 916307065/124233316, 458800930950/173088067517, 2124691892673647089/15433916804355856, 1438221895080691286205/5375826146917199093, 7823071430011143278047843945/1917406663473251234898496, 22569910457325527616539538530085/1335713416942053641511164776, 39208967401955837180944501490295234529/238205787923778078212535081492736, 39857415426061788180012827044062300923505/41485026753100475933701812786219304, 232964390367211322609802506837595685053645096025/29593094924163705904450585940172823192576}}","{56.05464305891657, 0.4402927107756848, 0.19385767116220085, 1611453/5573, 2*Sqrt[251680354057/62111085], 1006721416228/62111085, 12443380283802469334326/5758454601659716032659, -98640274082821335/(503360708114*Sqrt[503360708114]), {1611453/5573, 556278751/5573, 209907502092/5573, 83758904346733/5573, 34793247653923188/5573, 14912286239704652041/5573, 6555824468815655351112/5573, 2943485960387717696490973/5573, 1345077746986450533454774188/5573, 623786694856335075483441412081/5573}, {0, 503360708114/31058329, -98640274082821335/173088067517, 547508732487308650710344/964619800272241, -217741629925386025622638368975/5375826146917199093, 774865783336402256040746319353233484/29959479116769550545289, -448102589013576544926765655139433498820755/166964177117756705188895597, 1232254838747005519165628495857280117929790844104/930491359077258118017715162081, -917348541826516886484079875178158786603205859949794535/5185628344137559491712726598277413, 2107678481002048666142381005987706109976486515601736184260804/28899506761878619047315025332200022649}}"
