"{1.2876053142258614, 0.2521481071986394, 0.06357866796385654, 157096/7757, Sqrt[5491635769/210594793], 5491635769/210594793, 205703607214914798913/60316126838720442722, (95975500355367*Sqrt[7/10983271538])/5491635769, {157096/7757, 23686650/54299, 540246670/54299, 13003114998/54299, 329073420502/54299, 8718138113190/54299, 34364861151370/7757, 6874783008403878/54299, 202387512506911702/54299, 6106480861970406630/54299}, {0, 10983271538/421197343, 191951000710734/3267227789651, 58772459204261371118/25343885964322807, 2304072498092901148240710/196592523425252013899, 67643915759382960792674470754/217852600601382838830649, 3652212798286502586574867477632522/1689882622864926680809344293, 4563155361205253263164452618286428072318/91758936538942653841266585765607, 290221169296897316344058367347797257766860390/711774070732578165846704905783813499, 48306209911355573210338528535667427670521569890318/5521231466672608832472889954165041311743}}","{42.62167755320035, 0.17987175100739458, 0.03235384681046615, 71531354/54299, 2*Sqrt[20692874849506/1474163551], 82771499398024/1474163551, 11654782512321761634700989961/3425560556298543697187552288, 410796557662170036549/(165542998796048*Sqrt[10346437424753]), {71531354/54299, 13897329348/7757, 19534916198948/7757, 198799293050540712/54299, 298838200670988664964/54299, 463873277110996258829016/54299, 741795205006290544426786916/54299, 174033320301536171615931631656/7757, 292481248458230323864750607720252/7757, 3508423608803214159810242538039564696/54299}, {0, 165542998796048/2948381401, 1643186230648680146196/160094161692899, 93238260098574093077607919688/8692952885762722801, 1702288344455705881028424388731693300/472018648744030085371499, 69509861980299217027230046749999258887742968/25630140608152089605587024201, 1596651614845559351076112038213144991581470696603556/1391691004882050313493769827090099, 8232743541259656155421761540706668487295485650200010114744/10795347124870064281771172548737897943, 1486944914974680748206146725690252125882061470836271099686997575700/4103235874733237343051250287567433842848699, 50521383668774739176193081468549436072756550360594932738679558589429342488/222801604762140054490339839364624090232841507001}}"
"{0.8956838673481903, 0.20612669016797003, 0.042488212399602314, 155049/7355, 2*Sqrt[2042814883/432760845], 8171259532/432760845, 11394286803052695158/4173092646206303689, (5661474880251*Sqrt[2/2042814883])/2042814883, {155049/7355, 6814847/14710, 77738487/7355, 3668799017/14710, 44621631144/7355, 2230875807887/14710, 28571860492797/7355, 1495845793110197/14710, 19958361941340474/7355, 1083418647980330027/14710}, {0, 2042814883/108192050, 5661474880251/795752527750, 5697143401526347579/5852759841601250, 22737386265170224570467/43047048634977193750, 4494909194111283939772241303/63322208542051452006250, 77549514005276067970580682997323/2328674219133942147529843750, 106197625412154417014696420954515898491/17127398881730144495082000781250, 202330465474526442996374223338622977309619/125972018775125212761328115746093750, 565156928225059703219466443812937880903971154307/926524198091045939859568291312519531250}}","{26.735510082014617, 0.13861096683291668, 0.01921300012635593, 2046944/1471, Sqrt[1073342841402/28850723], 1073342841402/28850723, 2154419685635408104361540/864048641391689193994203, (-1201731543824060*Sqrt[5/178890473567])/13760805659, {2046944/1471, 58062276713/29420, 41872069379903/14710, 122585377578218729/29420, 18179327333700403549/2942, 272720050715268701179493/29420, 206670334316777036932070423/14710, 632259192236360154621204575729/29420, 97521148141071697873416991753369/2942, 1515657850923158285682500590787070173/29420}, {0, 1610014262103/43276820, -21090388594112253/6366020222, 323162952845311215654231/93644157465620, -8222764745336973098566405683/13775055563192702, 83809085569426300096081252745393883/202631067334564646420, -2901886661378054281389734770923233837445/29807030004914459488382, 24599142578111099244003960201095355890723413071/438461411372291699074099220, -1017355286455784550819446505715982870227672382324151/64497673612864108933799995262, 7761555714037477721846378087600234457649630516888477169763/948760778845231042416197930304020}}"
"{1.1224813996306369, 0.22609677285503402, 0.05111975069546085, 117299/5342, Sqrt[7736822635/34877918]/3, 7736822635/313901262, 171149041345342052729/59858424485448343225, (-5354659520208*Sqrt[11/7736822635])/7736822635, {117299/5342, 29780313/58762, 717328159/58762, 17935597509/58762, 463490746039/58762, 12333991547733/58762, 336922852876519/58762, 856517251656639/5342, 269068482722387959/58762, 7831279979704333653/58762}, {0, 7736822635/313906604, -669332440026/209611134821, 15559003758667459339/8957941457710256, -2314401453523048344135/1495416352096505861, 48103113617537699357692754155/255632452892785097902784, -26214896046040114946431559401923/85349285209578624562292008, 182031188926092713161009343884462423819/7294974105433104198588222507776, -32251326841668073259852500119957507547035/608902369862869416075910697445928, 770730399866975654667730016838578405802340890475/208176413427676698923360956528393432064}}","{22.826473210728043, 0.12575563217839317, 0.015814479024587314, 84816529/58762, Sqrt[37921650841139/1150971294], 37921650841139/1150971294, 4542762184889214002043999977/1438051602517258226214817321, -214453042516532689352/(37921650841139*Sqrt[113764952523417]), {84816529/58762, 124359425209/58762, 184901820978973/58762, 278380719509450545/58762, 423894899667554183269/58762, 652203678064991257936729/58762, 1013166074462778283825766653/58762, 1588109414197717446745585423105/58762, 2510502322057741134164309593040149/58762, 4000683472790061114983741032679206249/58762}, {0, 113764952523417/3452972644, -80419890943699758507/25362947313341, 40884859664002926018395999793/11923020080212350736, -29153259105259160085993048400060395/43788781622089884621802, 20075503304911175821907533506051581636630217/41169862170835932802341265984, -37488016090224345022289315087713603633281894229377/302402930110332635416397183968976, 10995814407500087904306950815669154133390833608732363452513/142158407833146930578706650595079741696, -5939878444811848098408005131497065264060588499844114376303139435/261047261284105622958311256320877368173136, 6337267386895599706132207891230152507691070131868245130670336808899809017/490869093362451667720841153405676669074874164224}}"
"{0.7093538950970548, 0.1812971397331518, 0.032868652875421976, 112051/5192, Sqrt[1238020005/80869294], 1238020005/80869294, 107009334748971753/34059856284004445, 1530226842614/(412673335*Sqrt[412673335]), {112051/5192, 624427/1298, 7173960/649, 339288591/1298, 16488490353/2596, 37365380789/236, 2623170524760/649, 68452339796963/649, 7289773150522623/2596, 197629081898274729/2596}, {0, 412673335/26956864, 765113421307/69980018944, 535046673744858765/726672516714496, 577837205905231645715/943220926695415808, 1058099071080330199617245315/19588812205610395500544, 938102941382998856486332138177/50852556485764586719412224, 2556589320672029576287432564287930265/528052946548179468494376534016, -675621821368829743781954349902683495805/342706362309768475052850370576384, 6909912707797860825284117376613887380937199695/14234651464898543379795192992260685824}}","{21.77262596135335, 0.12278288406921706, 0.015075636620354795, 29993685/20768, Sqrt[40686431161141/80869294]/4, 40686431161141/1293908704, 5948473287856704849171304725/1655385680630265381508421881, (143937684637461421422*Sqrt[3/40686431161141])/40686431161141, {29993685/20768, 131912069087/62304, 65501100937391/20768, 297721203404273315/62304, 153038941988858873615/20768, 720966010386199962140987/62304, 384353166207529842359423591/20768, 1877814215926906306734014508515/62304, 1037455052511279544114116137477855/20768, 5245773161655833066125421290449499787/62304}, {0, 40686431161141/1293929472, 23989614106243570237/4478721212416, 1982824429285568283057101575/558084492836732928, 1224979086406515787821690418701685/965858228936105787392, 160972552568907653845807831527308432930041/240707324382540539910684672, 250803682617983894135397958436089097406278613447/833168285462766988810849878016, 15887169076652672482331177664460155238052442832927981195/103819433714944468941742381599817728, 6703153432589261720812726040027760756121454299387013301387685/89838416641331947124254407544375607296, 1697995017025970727379878416215972874169536599155321854830637499751741/44778341683372365069036372861158222695759872}}"
"{1.2473180144447302, 0.23820214268391163, 0.056740260779206596, 228139/10378, Sqrt[8859407431/323103463], 8859407431/323103463, 218511153368503054113/78489100028458019761, (310687932316908*Sqrt[3/8859407431])/8859407431, {228139/10378, 15899173/31134, 129975921/10378, 10064776549/31134, 90687742069/10378, 7654422854953/31134, 74235460803401/10378, 6660445967206909/31134, 67892711583337149/10378, 6341347327140379633/31134}, {0, 8859407431/323108652, 25890661026409/279435132538, 72837051122834351371/34799733665752368, 212931560324373555598745/15047984832632419796, 855086868524453494165632778831/3748031678233422063429312, 6696777033953330316957792040257499/3241422729725537847855783328, 11983623044267050129811079327629463555091/403673821069099581420567832535808, 27458121272476277328650428664775468488561785/87277644063648238666305270126179488, 187852077490741546344096731498061511712082732511831/43476834724441988202187972481735554870272}}","{31.662298811719232, 0.14874954803930182, 0.02212642804189656, 22275941/15567, Sqrt[43917382118330/969310389], 43917382118330/969310389, 1248584301242968042703529294/482184113031852909530497225, (-19439846648220613081*Sqrt[2/21958691059165])/21958691059165, {22275941/15567, 21721029227/10378, 48601684803002/15567, 49193913580868575/10378, 113828873564546729036/15567, 118749398484519972740427/10378, 282370262569341353879446802/15567, 301943815524773688076523342135/10378, 734264694802569541540772025673016/15567, 801340196090645702730866891903564227/10378}, {0, 21958691059165/484662978, -19439846648220613081/7544748578526, 208097383540494673783921549/39149700373971414, -1313831017959588836931587873914865/1828330157164839005214, 23067310938033872576700289215397922127515/28461615556585048794166338, -23016383887061809397652616482005004781648571767/147687323123119818192929127882, 939952395333092134966073124155422459904160229317415447/6897145677172818629427983201217282, -3395720794387591550872874716990460390542805724114394281092905/107367866756549267604305414493349428894, 4464634735790669640333583703972758232785291095611296408207777885435/185710620199911383199580265268663395510322}}"
"{1.6378569274659858, 0.2568596554133251, 0.06597688257905211, 147285/5933, Sqrt[2623877827/64533241], 2623877827/64533241, 149011764594034034275/41308409106133451574, (41061887075635*Sqrt[11/15743266962])/2623877827, {147285/5933, 42872889/65263, 1203051255/65263, 35681636625/65263, 1115248247295/65263, 36594824443209/65263, 1254430139577495/65263, 4060067935603875/5933, 8777143934525085/349, 3641255577863192937/3839}, {0, 15743266962/387205379, 246371322453810/2297289513607, 81279144324018564150/13629818684230331, 3167556402596077833924570/80865714253538553823, 616211198981993339625260845062/479776282666244239831859, 3178824086984997494464735584404190/258773880459893370447492677, 5345976010568259678647039060887707130950/16888359760454021035514714579051, 371121876042613301204016240894254016720420570/100198638458773706803708801597509583, 49553373170849935408800214825626229781152334465862/594478521975904402466404319878024355939}}","{59.64391011196655, 0.19255428335104097, 0.03707715203683297, 104984884/65263, Sqrt[68108608623441/709865651], 68108608623441/709865651, 72203822945653310593936049393/27832695411726370493608082886, (78273065800661562727*Sqrt[2/22702869541147])/68108608623441, {104984884/65263, 175144837354/65263, 302552539836772/65263, 540060488278878586/65263, 993669657334260098284/65263, 170843175270377894554934/5933, 3642653706244964293899451012/65263, 7215444133774558450971762181066/65263, 14565552168698028833527616355590044/65263, 29888926174931867664861388146222996994/65263}, {0, 408651651740646/4259259169, 2817830368823816258172/277972031146447, 433222937673919863563616296358/18141288668710570561, 6220089917720521634266427780752135380/1183954922386057966522543, 635929494040054829182281915600052623887514126/77268450099681301069160723809, 13049624522806631333087370855735014789193966267354972/5042770858855500751676636317946767, 1071179902457573772625026987294407376676777387940944729013718/329106354561486545556672316018159854721, 27243227051714458365515279032819855461072506915314638929502467260260/21478468017746296422665105360293166598656623, 1934924767848933453822891688214940776110698468907427568053749375611774288606/1401749258242176543432392771128812931728127186849}}"
"{1.2917954889808512, 0.21597600339267436, 0.04664563404147249, 1834909/66257, (3*Sqrt[8724910939/548740474])/2, 78524198451/2194961896, 9956472105170781811589/4110699828248020532934, (688702627585789*Sqrt[2/8724910939])/78524198451, {1834909/66257, 53185919/66257, 1606088299/66257, 50294163155/66257, 1625991684259/66257, 54050077650659/66257, 1840560195491779/66257, 63996986750971235/66257, 2265599589834837379/66257, 81460492904225480099/66257}, {0, 157048396902/4389990049, 8264431531029468/290867570676593, 59738832631024690869534/19272012630319022401, 7001286211947886957999045620/1276905740847047467223057, 30288770791691472209158590480987462/84603943671302824035798087649, 5356597667258298418277853211367654159628/5605603495829511212139873893359793, 17695433626736242240833150544788457551187582254/371410470823175924382751624552339804801, 4132544176017483396777505946344137478162075602237540/24608543565331167221827974387964378446699857, 11269605619791159950873079542514056289325001101522220926422/1630488271008147146616656099023355822742992425249}}","{69.9964761406438, 0.1974601049728326, 0.038990493055882064, 2016031/1123, (11*Sqrt[38635205781/9300686])/2, 4674859899501/37202744, 25734511105025780079735661/14569543386641666546699334, (77102544758059972*Sqrt[118/38635205781])/17141152964837, {2016031/1123, 221859482087/66257, 428912801136911/66257, 856287652823511443/66257, 1757713049845552976519/66257, 3693539985109194788661587/66257, 7912937883279634589860517351/66257, 17222654455883804218027548955043/66257, 37971188323856897530849677800192999/66257, 84599098385377384925865887724217963187/66257}, {0, 9349719799002/74406611, 925230537096719664/83558624153, 2617068925934825092854474/93836334923819, 565488643606088765195204974440/105378204119448737, 883921034780711821868440658003440002/118339723226140931651, 268920087112400031043440131366591024706144/132895509182956266244073, 329558630231664278357498848151809324051969604634/149241656812459886992093979, 117427007148761675942260332382561435425423238162240920/167598380600392453092121538417, 2207721526163105945186504111706813973645484798189373786678/3190050532444758047838177756649}}"
"{1.964064315997995, 0.26637593017884675, 0.07095613617864584, 614800/22211, Sqrt[40229294599/184995419]/2, 40229294599/739981676, 8537177350682189238171/3236792287866261141602, (3202888051148775*Sqrt[3/80458589198])/40229294599, {614800/22211, 7810774/9519, 575646250/22211, 57725700694/66633, 675494618410/22211, 74133789391918/66633, 935170475983090/22211, 15589308924996442/9519, 1446327319655375770/22211, 175577864250200454718/66633}, {0, 80458589198/1479985563, 2135258700765850/10957319779931, 5691451567121459492114/730119088896142323, 335530056623903818499176810/5405558361157405712051, 552938967563019464241029486019818/360188570279001414811094283, 45756632245965218691222264214067909890/2666716111488966808123071706571, 8875227909071320734801742840117233531436382/25384470665263475046523519574849349, 6094693843938875360928352016187221309482504379770/1315567115207723103269445750979617411491, 7556498580314021155649958157207424871734282481557284538/87660183587636213540152978725024846979879803}}","{66.47273130312003, 0.1925879039902777, 0.03709010076336842, 5686638/3173, Sqrt[6296829941417/52855834], 6296829941417/52855834, 343097766042508748156558379/158600269244502478607871556, (1093559820883460427*Sqrt[21/6296829941417])/6296829941417, {5686638/3173, 221960985304/66633, 142373165836040/22211, 848689469757900508/66633, 578585592728020494256/22211, 3641614040952936182575804/66633, 371961889933771440358122480/3173, 17077345770291443831026148286028/66633, 12649857600835279248136879306252496/22211, 85514275917316144676309525849228635804/66633}, {0, 25187319765668/211426509, 416594217479413496/31945538717, 9335993633809761854600228/304089583047123, 18497299822530331814188354841240/2251377909686549651, 222365290410965043340613225926005853628/21430866322306266127869, 13825059990893494177993444808451186524916056/3238101849556084877320397, 871732256756088198125499149059685900143030008926876/215764440541470603630490013301, 68118175361032027853609973628202029930753061455359560840/32600979516099344062835467247813, 529489712508725811091201049233701470292737478070251666739374884/310328724013749656134130812731931947}}"
"{1.185397919953829, 0.22531573076444486, 0.0507671785299158, 1385594/59341, 3*Sqrt[902451646/293441245], 8122064814/293441245, 1693070961343963630265/791615242113802255152, -119488951302337/(97464777768*Sqrt[2707354938]), {1385594/59341, 33995644/59341, 870285698/59341, 23090303452/59341, 631227001274/59341, 17694826843204/59341, 506710634582978/59341, 14778690533366092/59341, 437991981144679754/59341, 13166049872406738964/59341}, {0, 97464777768/3521354281, -716933707814022/208960684388821, 20316851536127563563180/12399935972317026961, 297741094006691019478702290/735824600533264696892701, 5725682532808656722860821865317228/43664567620244460378309770041, 394791852976012859998782870884905959618/2591099107152926523309280064002981, 1918160803846314242763862808967359760458565660/153758412117561812819695988278000895521, 267282937601501295484715495419541241708957729702930/9124177933468235534533579640404851141111661, 718960489213397131864755984766133276214695143961814638988/541437842749938564854757149441264271564707075401}}","{43.291205490716564, 0.16933262374941585, 0.028673537465861234, 89592832/59341, Sqrt[2676221373419/40945290], 2676221373419/40945290, 54864580068978369135727917137/26485670784636221609793876578, (43826733863715004935*Sqrt[2/115077519057017])/115077519057017, {89592832/59341, 139145457338/59341, 221842644007612/59341, 362210912886693146/59341, 604101135361985674012/59341, 1026545774620820028158378/59341, 1772991870645040139222659132/59341, 3105414182680994649586828476986/59341, 5504850179751532748861778260136412/59341, 9858788583594624903219977545996335818/59341}, {0, 230155038114034/3521354281, 175306935454860019740/208960684388821, 109729160137956738271455834274/12399935972317026961, -103797451834316890811716555906823460/735824600533264696892701, 66935843224040404927750563207665927605355074/43664567620244460378309770041, -316928081713775866548966899908686716924865992951460/2591099107152926523309280064002981, 47076744827017371252367697762124808268534589809900441636194/153758412117561812819695988278000895521, -447621800722134261577254348393326227605885079129247373560077513380/9124177933468235534533579640404851141111661, 36487919279547137072970451161206547744950900704025463659196647158035840514/541437842749938564854757149441264271564707075401}}"
"{1.6078971447649435, 0.277427965759503, 0.07696627618545597, 1245956/59641, Sqrt[5974046641/177849462], 5974046641/177849462, 2403478735513924029068/892230831721084572025, 3848110406070357/(119480932820*Sqrt[29870233205]), {1245956/59641, 28032516/59641, 671492090/59641, 16967919840/59641, 448902601586/59641, 12356761431936/59641, 18529564590230/3139, 10336505687766000/59641, 311549674529809586/59641, 9608717158917111456/59641}, {0, 119480932820/3557048881, 7696220812140714/212145952311721, 38455659768222784465088/12652596741823352161, 6989653791735382974164328690/754613522279086546234201, 18699473735968074027173842206418640/45005905082247000703953981841, 5830657186136692004073674449597875746274/2684197185010293368984519430979081, 11532052354633534812540389274321860304170213168/160088204311198906819605723383023369921, 4888741543879065798035264773759691712684150863293170/9547820593324214001628104948286896805458361, 8191827360890993192498284820201923134174073167967003466960/569441568006449447271101807220778812374342108401}}","{50.86146946848655, 0.19399573277616838, 0.03763434433536253, 80602677/59641, Sqrt[40749731717419/148207885]/2, 40749731717419/592831540, 28309488696824575863193564015/9963243810249744259608129366, (100891210663227742775*Sqrt[2/122249195152257])/40749731717419, {80602677/59641, 113031135123/59641, 164178558801807/59641, 246524753322906927/59641, 381882235908810892407/59641, 608916079696619195182383/59641, 997024946267507690489817687/59641, 1672132614613145377189654763967/59641, 2864877467005832096986368199542807/59641, 5001078459963508446824076142183120143/59641}, {0, 244498390304514/3557048881, 1210694527958732913300/212145952311721, 169856932180947455179161384090/12652596741823352161, 2251708224048636416651482493366255100/754613522279086546234201, 158201989469731355992034606877869273431095234/45005905082247000703953981841, 3122763494297841452424078884850853475467854664044180/2684197185010293368984519430979081, 167261675844984178043099456326957122833648372084368499905770/160088204311198906819605723383023369921, 4054348330475559494877109518992487507891239324378190381407543812140/9547820593324214001628104948286896805458361, 189082506153370569065858152234997311809465046510338234757246760286180044754/569441568006449447271101807220778812374342108401}}"
