"{2.3411257723825254, 0.4302499568837732, 0.1851150253984887, 98810/7813, Sqrt[4518271885/38150879]/2, 4518271885/152603516, 25320106436218006891/8165912330712581290, 22758634415685/(903654377*Sqrt[1807308754]), {98810/7813, 1480958/7813, 25326110/7813, 2404087006/39065, 9923456318/7813, 218909898710/7813, 391563699158/601, 616806440001886/39065, 3087685812515582/7813, 79257424890353462/7813}, {0, 1807308754/61042969, 45517268831370/476928716797, 50640212872436013782/18631220321674805, 674901082388360530124178/29113144874649050293, 96640866465733178536714082350/227461000905633029939209, 9348171528224155041238310681977986/1777152800075710862915039917, 5938847811512950510101803625184165677062/69424474134957644859776034357605, 133087792483748121393324010533971544604641426/108482683283284815857886031287193573, 16485794308536815845702614610384312469685956465326/847575204492304266297663562446843385849}}","{76.2057169216123, 0.3040276388424504, 0.09243280518011544, 32206924/39065, 2*Sqrt[2996149878377/190754395], 11984599513508/190754395, 3059422386536384510469653639/1149045003993409522195728512, 6815858294427162249/(11984599513508*Sqrt[5992299756754]), {32206924/39065, 29007109936/39065, 2161886346208/3005, 28939263638146936/39065, 31351585317081475504/39065, 35417438518767405023416/39065, 3183646359832145527601728/3005, 49675307445016403452589903896/39065, 60875271809569189442685795793744/39065, 75799757571601356786485052855170296/39065}, {0, 95876796108064/1526074225, 218107465421669191968/59616089599625, 24475379092291076083757229112/2328902540209350625, 127255457749456506449043633309130896/90978577733278282165625, 1522078449100633027422633003910561308571544/710815627830103218560028125, 57099625063893310787029291179929077032506538933984/138840062505914911165237493515625, 2553446433591837270507340611239810486845263462553981488088/5423787041793566004670002684187890625, 23819650589147884708183802754914792932973299103574886638330192432/211880240787665655972433654857799947265625, 894455706050216389370740373234684358782079640404890197042070026537103416/8277101606370158850563120727019954939931640625}}"
"{1.401317554150319, 0.3111323263556209, 0.09680332450346057, 12927/893, 2*Sqrt[86946665/17144707], 347786660/17144707, 61738017308855957/24191112174791120, (-250262857911*Sqrt[43/173893330])/695573320, {12927/893, 9883/43, 149680983/38399, 2669508371/38399, 49605606831/38399, 955089584579/38399, 18985321429023/38399, 388646864916131/38399, 8176611888599151/38399, 176467390735247939/38399}, {0, 695573320/34290307, -500525715822/30621244151, 28715356887839980/27344771026843, -22251381313631542590/24418880526970799, 1735413404502735452790820/21806060310584923507, 148503888879535755912185658/19472811857352336691751, 129336281065917436652654844891820/17389220988615636665733643, 190727357259364439049661705734968850/15528574342833763542500143199, 11027457946578535730718918279002148653620/13867016888150550843452627876707}}","{55.80569177806484, 0.24552717845311983, 0.06028359535915015, 35546698/38399, 3*Sqrt[4231690142266/737222401], 38085211280394/737222401, 35745968966402269352067089/17907201460151239319614756, -1123922549415761964/(2115845071133*Sqrt[2115845071133]), {35546698/38399, 34889923208/38399, 35806250302240/38399, 37993569257167244/38399, 41343145908409365928/38399, 45872558075981558791148/38399, 1099834302230423412297800/817, 58991404067994602531711865404/38399, 68036531536523032043263916407528/38399, 79177732773486844908726304448346188/38399}, {0, 76170422560788/1474483201, -242767270673804584224/56618680435199, 11581693945114335270069736836/2174100710031206401, -73191695672178627761771265956820480/83483293164488294591999, 2143822725765807800706274083429994390438308/3205674974223186024038169601, -18712496820638244853054175032756238970365569056384/123094713335196120137041674508799, 441128214328128885772131552209241303243158327968845084036/4726713897358195817142263259463372801, -4651797890701435156710065018660493109351066532063218144192327680/181501086944657361182445766900134052185599, 97320343037827168634429697938192316409280013709201978637953861315661028/6969460237587898012044735003198247469874816001}}"
"{1.2052713544529547, 0.2942625188229703, 0.08659042998403893, 512631/36829, (317*Sqrt[113219/75352134])/3, 11377264091/678169206, 688954778978435657105/258884276392716112562, 798580885351491/(3606592716847*Sqrt[226438]), {512631/36829, 7753267/36829, 126296739/36829, 2193817699/36829, 40229478531/36829, 771481876627/36829, 15342571556739/36829, 314160778381699/36829, 6584505560285571/36829, 140589220749987187/36829}, {0, 22754528182/1356375241, 1597161770702982/49953943750789, 1377909557956871314210/1839753794397808081, 227966113503180819519827670/67756292493876873815149, 117785848718325453970678104735802/2495396496256991385738122521, 28013089374699057390042489713537735262/91902957560648735745349314325909, 11893389493553600146008345121907707302186370/3384694024001132288765469897308902561, 3389219378778277249293250372529307103882331291910/124654896209937701062943490847989572419069, 1320931979474150772040148897383213145167037423653720522/4590915172515795592447145824440607962621892201}}","{29.650924317308263, 0.17951415772265322, 0.03222533282287362, 33886815/36829, Sqrt[9250966987369/37676067]/3, 9250966987369/339084603, 191456915545118483315906785/85580390201391071805542161, 13126167450382998675/(37003867949476*Sqrt[9250966987369]), {33886815/36829, 2475724813/2833, 31481599193745/36829, 31633233396729565/36829, 32563297188127744185/36829, 34248567881207366457469/36829, 2823768834816658720567005/2833, 40002747029120012924928996685/36829, 44224726350852381029713170934425/36829, 49507834111755415409061617527029469/36829}, {0, 37003867949476/1356375241, 26252334900765997350/49953943750789, 3063310648721895733054508560/1839753794397808081, 4550434947470222251281343114315110/67756292493876873815149, 314347635788732599102580563177751294406856/2495396496256991385738122521, 732677025513007752620023074361667192282916816510/91902957560648735745349314325909, 36001497936586629597334833303816715296292314854668821040/3384694024001132288765469897308902561, 114861928416344010513164308966856394206131692610904707748820150/124654896209937701062943490847989572419069, 4419747215746645611866404800852754958459783618085475167617637615363736/4590915172515795592447145824440607962621892201}}"
"{1.2407188926448536, 0.2961327393102846, 0.08769459929141299, 288255/20374, Sqrt[7286448307/415089689], 7286448307/415089689, 151604287686791866933/53092328930583166249, -1041974183070/(7286448307*Sqrt[7286448307]), {288255/20374, 2217959/10187, 36438705/10187, 631833146/10187, 11478217755/10187, 217327443614/10187, 4270907919615/10187, 86796428320646/10187, 1817879328189675/10187, 39108409259490494/10187}, {0, 7286448307/415099876, -520987091535/4228622436812, 151604287686791866933/172307907055215376, 647473852405863266769765/877650324585739517656, 4700991264068131057028882979847/71524990852439427730893376, 112682974399980995894864638763705355/728625081813800450294610821312, 178506363471777220365266485630630711237033/29690014833748740748604801746821376, 1861318958515297509806862017449568760345915405/75613045277849605501509278848717339328, 7663355076521273931192697906123192254851665279519387/12324321475927262899902000378110136571749376}}","{34.01859993136151, 0.1899008151282162, 0.03606231958636094, 19219367/20374, Sqrt[13320519398045/415089689], 13320519398045/415089689, 128178584757541044910396741/35487247406738625829964405, -44242197961532927256/(13320519398045*Sqrt[13320519398045]), {19219367/20374, 18783969141/20374, 9423179904076/10187, 19297842578501727/20374, 10046633219308526476/10187, 21226111396588093584171/20374, 11358082050459149791387486/10187, 24603942447816867042714093567/20374, 13474472297778166987866554389096/10187, 29830274729323135935733905258256851/20374}, {0, 13320519398045/415099876, -5530274745191615907/1057155609203, 640892923787705224551983705/172307907055215376, -248841654570015430791666887085615/219412581146434879414, 43155167805332305393015326400278722518325/71524990852439427730893376, -42343163051741543710468301594882320266170960337/182156270453450112573652705328, 3369695850967928777761430720584427697260197284687206705/29690014833748740748604801746821376, -920417229337373549804260684719524083976805193204557433534695/18903261319462401375377319712179334832, 286113986207122377004646253212828267493861326290358430001547646256205/12324321475927262899902000378110136571749376}}"
"{1.7100042656785406, 0.3606263575406099, 0.1300513697530078, 534231/40630, Sqrt[12372035503/550252090], 12372035503/550252090, 1255639419341745816019/459201787462477389027, -1191425006035676/(12372035503*Sqrt[37116106509]), {534231/40630, 7937949/40630, 126231429/40630, 2104338513/40630, 2138912493/2390, 646794602769/40630, 11791471794429/40630, 219660271283073/40630, 4172515152640221/40630, 80688577386573489/40630}, {0, 37116106509/1650796900, -893568754526757/16767969511750, 3766918258025237448057/2725130405049610000, -109753108634869836666778137/13840256044645706787500, 121063626383962882326788205854529/899727364950328106841800000, -51273183165524756757546273638484088551/45694903547414788726227917500000, 122564278791671891941671700807873733119452273/7426335724525851463786561152100000000, -3133854639066258210777281907295910004038199384897/18858251280467834060852998725613937500000, 28288512017651100794975341373224806893239250981050162941/12259371992406529566279317411547108490000000000}}","{73.7016722387593, 0.29187809660606606, 0.08519282327838003, 17574831/20315, Sqrt[17542172519846/275126045], 17542172519846/275126045, 623957499755088482606929489/230795862537030120947897787, -32571543221389651111/(8771086259923*Sqrt[26313258779769]), {17574831/20315, 16499529582/20315, 16278341647191/20315, 16599644682979722/20315, 17325907421260967871/20315, 18394893901044837402162/20315, 19783209926989211328535911/20315, 21490587589822309604559016842/20315, 23532449174995915705908782932431/20315, 25936307305796601361368201540137442/20315}, {0, 26313258779769/412699225, -97714629664168953333/8383984755875, 1871872499265265447820788467/170320650315600625, -16809577948994879450897294847274821/3460064011161426696875, 46548815485934140116783569845565384434659/14058240077348876669403125, -2778747492137505449748014557035616346953890437289/1427965735856712147694622421875, 36875842864154343922545207733637943353218641189540865203/29009123923929107280416254500390625, -479057595973654495671019845732470256590733667536457135525765437/589320352514619814401656210175435546875, 6402882119765611776378370207838135881243820914936214574868131489446391/11972042961334501529569645909713973134765625}}"
"{0.9556324140364368, 0.24031485941477007, 0.057751231655540705, 340413/20572, Sqrt[6692108431/423196898], 6692108431/423196898, 117793694542263946909/44784315252261281761, 187730684828226/(6692108431*Sqrt[6692108431]), {340413/20572, 2979125/10286, 54901449/10286, 529930318/5143, 21330167469/10286, 222847529125/5143, 9637045278159/10286, 107532359830498/5143, 4942708979605209/10286, 58377749529974575/5143}, {0, 6692108431/423207184, 93865342414113/4353109094624, 117793694542263946909/179104320589209856, 2886440051170649240246385/921133520790306289408, 3851704181779604352644495150251/75798235158792723942805504, 337569977851466658102630654939294723/779660646843341958475697414144, 185013568259058097299596597783840313609529/32078357653722461539524094407540736, 5126336794349119294714311916897827078645527505/82489496706547309848886208768991002624, 10651375747478653425543156321332116330492144326646471/13575791409976730065690296694365463247847424}}","{20.655138287087194, 0.13953927209176875, 0.019471208455900675, 43645725/41144, Sqrt[37090763619551/423196898]/2, 37090763619551/1692787592, 3185672486791215830937518333/1375724745881407998669441601, 80505174387907243314/(37090763619551*Sqrt[37090763619551]), {43645725/41144, 47201051779/41144, 52031228478849/41144, 58435368190441387/41144, 66813487945639343145/41144, 2099931299097977218327/1112, 91792458305692426031118849/41144, 110032431162589335454225344187/41144, 133654221397520201549299640697945/41144, 164296699771017267477898065563845219/41144}, {0, 37090763619551/1692828736, 40252587193953621657/34824872756992, 3185672486791215830937518333/2865669129427357696, 3807448945189566325440542063238105/29476272665289801261056, 357749713659281063458251023620657837145051/4851087050162734332339552256, 1197914137569140113932971196723220818084896791947/99796562795947770684889269010432, 44998354669926036564013357314056053368700437478237727993/8212059559352950154118168168330428416, 45194693299732178477900519109240029167028412497642293005299865/42234622313752222642629738889723393343488, 6004079687816627356887704531392615995291113693898712705289549064635351/13901610403816171587266863815030234365795762176}}"
"{2.2467103535692297, 0.3879057704285905, 0.15047088673179834, 613926/41117, 3*Sqrt[3150659463/845283286], 28355935167/845283286, 1209768228546084632639/536039372796738211926, 32228899401701/(4050847881*Sqrt[6301318926]), {613926/41117, 10545930/41117, 199452630/41117, 4040845314/41117, 86191252206/41117, 1913265434010/41117, 43836260657670/41117, 1030384754711154/41117, 24733273431756126/41117, 604170544249374090/41117}, {0, 56711870334/1690607689, 1353613774871442/69512716348613, 7258609371276507795834/2858154358105920721, 525385828870155500428169970/117518732742241142285357, 1220456059566098152782666340893714/4832017734162729047347023769, 161732642906742823446889653719381183562/198678073175568930239767576309973, 240282428816324873391777441377095839169555674/8169046334759867704668523435137159841, 48356318063702994301526333332407164270996082822210/335886678146321480412855678082534601182397, 53209664364294438462946297333969887154322148059940863394/13810652545342300310135386915719575196816617449}}","{93.71777464015543, 0.31161685820451085, 0.09710506631725022, 39682726/41117, Sqrt[38227362243243/422641643], 38227362243243/422641643, 2107909932400578881436957361/974220816050746992732771366, (20232688744101169923*Sqrt[3/12742454081081])/50969816324324, {39682726/41117, 42017369744/41117, 47945429694454/41117, 58016336781892856/41117, 73438286656918406806/41117, 96181856916102339812504/41117, 129225549225472802307519334/41117, 176960238680062923707233009496/41117, 245803256950787964262919672698486/41117, 345108402775066634639949566372301464/41117}, {0, 152909448972972/1690607689, 364188397393821058614/69512716348613, 50589838377613893154486976664/2858154358105920721, 170706610550601674399982885082562070/117518732742241142285357, 19872673922812300058291505135228676425227712/4832017734162729047347023769, 62714968012922477495693740445253017031003912591774/198678073175568930239767576309973, 8497448578389711637534273495618099999000221562598841473304/8169046334759867704668523435137159841, 19255571781452251755937509608903965876982697138887828991827645190/335886678146321480412855678082534601182397, 3834260335575344189407604016679720480442575803727729055668505266957082352/13810652545342300310135386915719575196816617449}}"
"{0.6990403798085327, 0.2156524486385253, 0.0465059786037918, 577273/38405, Sqrt[3874360054/368726405], 3874360054/368726405, 8945801938216647838/3752666457007720729, (21102216866472*Sqrt[2/1937180027])/1937180027, {577273/38405, 9080629/38405, 149081497/38405, 509027969/7681, 44996130073/38405, 820333080949/38405, 15361980657097/38405, 58891394480801/7681, 5759657499536953/38405, 114670611301018069/38405}, {0, 15497440216/1474944025, 675270939727104/56645225280125, 572531324045865461632/2175459876883200625, 64462007675244624062129472/83548536571699320003125, 6368132661843875155719974948096/641736309407222476944003125, 5657559598237218326438752341498645072/123229414813921896135172200078125, 2246392134172763396200467229683095164966048/4732625675928670421071288344000390625, 511390341937753862836373544858541357115247490464/181756489084040587521242828851335001953125, 183580043249892762372393948316659089542986136356933184/6980357963272578763753330842035520750009765625}}","{12.132960520690283, 0.11186301117671045, 0.012513333269520846, 37237588/38405, Sqrt[8675505558093/737452810], 8675505558093/737452810, 191784363517899888882885427/50176264459001690265197766, (6003993188314375102*Sqrt[2/8675505558093])/2891835186031, {37237588/38405, 36557452706/38405, 36371163570112/38405, 36702202434771674/38405, 37592913117910686208/38405, 39107399765100764935706/38405, 41335555826034301622921392/38405, 44398471186180197603201941114/38405, 48455545892300480389971608698528/38405, 53713740030307646193143932569775706/38405}, {0, 17351011116186/1474944025, 72047918259772501224/56645225280125, 1150706181107399333297312562/2175459876883200625, 10254304069094129825529549690414072/83548536571699320003125, 25875420870808973820299800441356486316506/641736309407222476944003125, 1407487013701194333567552675724511609880272469912/123229414813921896135172200078125, 17072362355343462171521538621059567713353356328771729138/4732625675928670421071288344000390625, 197609583298570677269445881982460580803185278627929422945516024/181756489084040587521242828851335001953125, 2387875855984133178710135960216157605467698685582709122810945572876834/6980357963272578763753330842035520750009765625}}"
"{1.9132099490179049, 0.3443118630950233, 0.11855065906796608, 675131/41834, Sqrt[54034320089/1750041722], 54034320089/1750041722, 6847976728790692151921/2919707747480508967921, 3301078520089080/(54034320089*Sqrt[54034320089]), {675131/41834, 12187125/41834, 240255833/41834, 390106893/3218, 112966879841/41834, 2628536705385/41834, 63432186215393/41834, 1579440492274329/41834, 40421143076975681/41834, 1059921518189972745/41834}, {0, 54034320089/1750083556, 412634815011135/9151624435213, 6847976728790692151921/3062792452981605136, 80725930932943381200215355/8008053717377029328714, 1338941436951363921832627954685129/5360142707404010318998743616, 58203265132376302314563665285401649125/28029526252692420960624180053968, 356053698729197582795943192638571755818033121/9380697610041077907734015587021578496, 5268626108364911615985805843073368333855558390515/12263503244326826662254525252108147337552, 113463019055464676246291098060418061139940794385941066169/16417004631141390930840185900694151543012811776}}","{57.335100491567545, 0.23480310803552343, 0.055132499543141686, 21752656/20917, 3*Sqrt[5797081032702/875020861], 52173729294318/875020861, 520473032589476096393799845/226841502373064685855590427, 16238478673315117276/(26086864647159*Sqrt[2898540516351]), {21752656/20917, 23868858235/20917, 27527760878404/20917, 33191924727946219/20917, 41582519085694589716/20917, 53774504458558057522315/20917, 71341387380796243330991884/20917, 96569463329295987733389898699/20917, 132771534199364998284284964498916/20917, 184744416857870786574540170873830795/20917}, {0, 26086864647159/437520889, 48715436019945351828/9151624435213, 1561419097768428289181399535/191424528311350321, 4124392145579730110436678018160740/4004026858688514664357, 110277461211919729730483822431078319996439/83752229803187661234355369, 316042141870664261765606972313475560084456191388/1751845390793276310039011253373, 8373171934186670766541240145015099023846550052400231455/36643350039222960577085998386803041, 23956432609775588356626383447229014028764040625734533380629300/766468952770426666390907828256759208597, 662945381022640368370943926928532302439217886944782943278725805718119/16032231085099014580898619043646632366223449}}"
"{1.3209628086157905, 0.3050107853146661, 0.09303157915826932, 570874/40205, Sqrt[15158984987/1527790]/23, 15158984987/808200910, 1053606334423470547061/459589651672182780338, -408911375524551/(15158984987*Sqrt[30317969974]), {570874/40205, 1771994/8041, 146712094/40205, 2550150898/40205, 46011215854/40205, 170994289706/8041, 16270395195694/40205, 315811345137778/40205, 6233173847634094/40205, 24960087849127658/8041}, {0, 30317969974/1616442025, -817822751049102/64989051615125, 2107212668846941094122/2612884820186100625, -164845543225558465384639254/105051034195582175628125, 41706564345953180555311102641074/844715365966676274225753125, -29879103455618878866096014788710896406/169808906443451098026232021953125, 25514284191392306905557315303101951615017018/6827167083558951396144658442625390625, -5400316464344711450977151698343829502229280016758/274486252594487640881995992685753830078125, 3613383774524196188193913773098828318728415966346455866/11035719785561375601660648885930732738291015625}}","{32.27271393555554, 0.18745019119200823, 0.03513757417792044, 36926979/40205, Sqrt[630427195949/40205]/23, 630427195949/21268445, 701417980004733116144838259/286950560461109803931653922, -93635362328701867101/(47912466892124*Sqrt[11978116723031]), {36926979/40205, 35107927993/40205, 34318713951189/40205, 34303638526617589/40205, 34912229598849963309/40205, 36060209916218254861573/40205, 876902717657192157088743/935, 39841511440724027508542429989/40205, 42476226481739590149572846370189/40205, 45640986282486618979463529598264453/40205}, {0, 47912466892124/1616442025, -187270724657403734202/64989051615125, 5611343840037864929158706072/2612884820186100625, -48872240094758669382065548054250754/105051034195582175628125, 196652794623353245408833758773274949170824/844715365966676274225753125, -12521613420177125662721142838494270568741009345506/169808906443451098026232021953125, 224166086087147030644282155697227377570216422346196524168/6827167083558951396144658442625390625, -3418479627704566787805766046124672122176333307827377340185233058/274486252594487640881995992685753830078125, 59629320717544047649336454624812867576035443983082358680331233324056616/11035719785561375601660648885930732738291015625}}"
