"{6.9134088534402, 0.6602506151801584, 0.4359308748457776, 57457/3623, 8*Sqrt[9837494/5742455], 629599616/5742455, 43287288082996472963/25369323293910237184, (55832453838105*Sqrt[7/9837494])/161177501696, {57457/3623, 9158913/25361, 241948153/25361, 6859830261/25361, 201614835889/25361, 6044170638453/25361, 26201261046199/3623, 5612027127311781/25361, 172809185923495729/25361, 5348981169213334293/25361}, {0, 10073593856/91882903, 15952129668030/47555965367, 24735593190283698836/1206066837672487, 453384164308420103154210/4369580152887420401, 69427343573259652739456254316/15830988893911124112823, 240400088628791312916414250215270/8193667537520000380108247, 209392920990354017374950807850370535956/207799602419044729639925252167, 890468760327979329148555320145818116500830/107551137080599865069349884085863, 665754056108268745491545444866920063636539983676/2727604387501093178023782410301571543}}","{426.0626936649344, 0.617582699020248, 0.3814083901291342, 28330200/25361, Sqrt[153053195989161/80394370]/2, 153053195989161/321577480, 21944508743253594953312267429/15616853868331019211486322614, (29051837609671526807*Sqrt[3/102035463992774])/51017731996387, {28330200/25361, 43716991602/25361, 76614477277806/25361, 141565888049353854/25361, 267819943290467990190/25361, 512541719106413547792582/25361, 987077719054323175883530566/25361, 1908358849177547596572998552574/25361, 3699390749618838531411795940562430/25361, 7185813741227171212881024366719265462/25361}, {0, 306106391978322/643180321, 522933076974087482526/16311696120881, 131667052459521569719873604574/413680925321663041, 92850517736321114072391275071493790/10491361947082696382801, 63766684792317798928460528565194864979034182/266071430339964262964216161, -109466181794804872330207012020668260273862189197674/6747837544851833673035486059121, 4732551756714900893478263651792725456111213055579638075122/24447415424998193397407565992195383, -160280535208493298780679944424773810586726232654042205489661532370/4340076318153654279261572967896469757841, 18177916188177373139107251350365676123880188926108839780569164792763527542/110068675504694826176352752038822369528605601}}"
"{1.2745607677198985, 0.2801076275285845, 0.07846028299969222, 582761/35874, Sqrt[26645184005/142989778]/3, 26645184005/1286908002, 145285994081359657041/28398633226412313601, -561482683426316/(26645184005*Sqrt[26645184005]), {582761/35874, 10209499/35874, 189544805/35874, 3724507483/35874, 77476022861/35874, 1704285247939/35874, 39515208115205/35874, 960410137338763/35874, 24301094360815421/35874, 635488519919775379/35874}, {0, 26645184005/1286943876, -140370670856579/11541956151906, 1210716617344663808675/552074846657967792, -38203660457637923629589735/7426924893377976213828, 783228918778285789687683943626925/2131468029000332149558925376, -9836318112640462158103152136813143563/6372023672696492961106407411552, 191356237889967419425831444140641731205329745/2743079726811767861840775113784197376, -2512540000198472956597652703898107160752631987055/6150327632477835017229747901993393541664, 5496041970066073156808973568303531224007231412593252205/392243295088906406058844402197530666513163264}}","{43.221890080052304, 0.2071786899779124, 0.042923009580963935, 36123797/35874, (5*Sqrt[2240396246801/142989778])/3, 56009906170025/1286908002, 552052908676633070803892217/125484383567000182568340025, -442033981483978806392/(280049530850125*Sqrt[2240396246801]), {36123797/35874, 37936628641/35874, 41001646033331/35874, 45297825967718365/35874, 50960093029031287787/35874, 58237492012247034893581/35874, 67489759005017171309460011/35874, 79203935568018672914495603725/35874, 94025679844586037161540536853387/35874, 112805351725856351914420109092473421/35874}, {0, 56009906170025/1286943876, -55254247685497350799/5770978075953, 4600440905638608923365768475/552074846657967792, -14918899630277899126592392952819215/3713462446688988106914, 5814185091208857964600402498313834101071865/2131468029000332149558925376, -5175749574721509431050369252880406221149078275343/3186011836348246480553203705776, 2937169039322872402045201684728902422623023346548391704225/2743079726811767861840775113784197376, -2108307109034307560717874946030510049307294903756319030764042895/3075163816238917508614873950996696770832, 178568904007002794687065554590325442270773159529090035900169097004238145/392243295088906406058844402197530666513163264}}"
"{2.568134806847044, 0.4142314062494536, 0.17158765792339986, 567425/37912, (11*Sqrt[152189573/119773486])/2, 18414938333/479093944, 2429174171289127266863/1017329861424578456667, (-271665265910102*Sqrt[3/152189573])/202564321663, {567425/37912, 9949777/37912, 190835303/37912, 3892833013/37912, 83196659975/37912, 1845303177997/37912, 42199268046143/37912, 990204887101813/37912, 23753008116542615/37912, 580763500469069917/37912}, {0, 55244814999/1437319744, -1222493696595459/27245833067264, 7287522513867381800589/2065888046492225536, -170009846049407385520760475/19580486904653313630208, 1299188422773996221819885183825379/2969341678116865705393782784, -83566070344046195607445876777397039769/56286840850383306311444546453504, 38541792913760156519437428737808699380734047/609699060091351973965567327184355328, -5245721554308648008461266497899154431461835067595/20225546920410419032359764944686619295744, 61460118169038929302269961030427017608292662816488605359/6134327478772798450838587268663672885921972224}}","{86.48822460747596, 0.2911848610825418, 0.08478862332365918, 4833994/4739, Sqrt[15849965798546/179660229], 15849965798546/179660229, 187163852278370185243567756/62805353953769484863928529, -18997589488331948562/(7924982899273*Sqrt[7924982899273]), {4833994/4739, 21395858803/18956, 24813409143421/18956, 29676154302991465/18956, 36284585890257713401/18956, 45113661825431278378633/18956, 56832128082750595294152841/18956, 72353205647922798709820017585/18956, 92912566255164624797329616101801/18956, 120178078739645392779077512828353913/18956}, {0, 7924982899273/89832484, -9498794744165974281/425716141676, 46790963069592546310891939/2017468795402564, -120695695352551205546354758849845/9560784621412750796, 440989944560938201553161310734219682323/45308558320875026022244, -1409947254007619042399192531346493500041508261/214717257882626748319414316, 705639118128109156160056089328038320803552281658477/145363583586538308612243491932, -16935018335071037621495177784587185809547080123940833809445/4822146158316235311593953357860236, 59826996379589547506544909482914159302034901177246484675742961923/22852150644260639141643744962899658404}}"
"{1.109914059625869, 0.24597585773433975, 0.060504122588144145, 649283/35394, Sqrt[25505906357/1252699842], 25505906357/1252699842, 1631723510730022397961/650551259092053011449, 253982153878324/(25505906357*Sqrt[25505906357]), {649283/35394, 4210453/11798, 15197467/2082, 1838294869/11798, 122119555643/35394, 930564213253/11798, 3860446474987/2082, 527134984896949/11798, 38954495905778363/35394, 326205384420916453/11798}, {0, 25505906357/1252735236, 63495538469581/11084827735746, 543907836910007465987/523115190505325232, 9405235107722349287871265/6943177144779555473028, 149254890780598592552531842704637/1965974494898620691298824256, 1238094153714388078388918905802303797/5798641772703481728985882143072, 16807455586819202428006242012525322665412241/2462845522836804387788715750862684416, 163527931653391681131762753371266620458913414025/5448122152205365906337112830377115763744, 240473516910000714362793143915676657525489796853141213/342810374142500837135814704921542462830142464}}","{36.7505212010313, 0.1767711178029607, 0.03124802808930821, 41626561/35394, Sqrt[54144133979813/1252699842], 54144133979813/1252699842, 7303221051456171966463389417/2931587244423940734291514969, -170941436019558170044/(54144133979813*Sqrt[54144133979813]), {41626561/35394, 50486373811/35394, 62838370683181/35394, 79934721342618715/35394, 103576196667287794981/35394, 136347933803618386617331/35394, 181963629101300935463286541/35394, 245768348329812262657231702795/35394, 335474040568394613355364037430261/35394, 462237240542653667388546268038593251/35394}, {0, 54144133979813/1252735236, -42735359004889542511/11084827735746, 2434407017152057322154463139/523115190505325232, -6055054341534742527983385177536875/6943177144779555473028, 1232329196870411895499522247205734583115213/1965974494898620691298824256, -939105701659086321804539155319537812721197856167/5798641772703481728985882143072, 230463513701798963387968882019025740251330088441429098577/2462845522836804387788715750862684416, -156963253374328129167074941944925638893577215785607465907662755/5448122152205365906337112830377115763744, 5084794026372590490534233137920607432144043821592687150429844032076557/342810374142500837135814704921542462830142464}}"
"{1.7004290695918018, 0.33236783674030973, 0.11046837889943319, 298022/19361, 2*Sqrt[1635204842/249892427], 6540819368/249892427, 49654479540890979527/16043369251801469784, -115935846384763/(6540819368*Sqrt[2452807263]), {298022/19361, 5094176/19361, 93087071/19361, 1791295874/19361, 35985566267/19361, 39485073134/1019, 16159461538931/19361, 18861308688686/1019, 8157880911536027/19361, 190107569652629066/19361}, {0, 9811229052/374848321, -347807539154289/7257438342881, 297926877245345877162/140511263756519041, -26572952584947829182609705/2720438577589965152801, 14076836960996542744769771993142/52670411300719315323380161, -1839943631348826884007192449730917109/1019751833193226663975963297121, 786067731906817069252678345656836869352442/19743415242454061441238625395559681, -125285957540296424248298409514550091910987180785/382252262509153083563821026283430983841, 47427352585422969410509769668873226883677807199723582/7400786054439712850879138889873507278145601}}","{64.89755202004794, 0.26260178775846293, 0.06895969893394081, 18220519/19361, Sqrt[15262102596846/249892427], 15262102596846/249892427, 573369590055286813865123603/174698831757490062606860787, -4272819359251781384/(3270450556467*Sqrt[2543683766141]), {18220519/19361, 18329655830/19361, 1012427380072/1019, 1095046767106280/1019, 23025892124149150684/19361, 25945488403536535213160/19361, 29658126618736554259568788/19361, 34297091037955633884145850480/19361, 40037539021972982131491189815644/19361, 47102324217545011089551092777721240/19361}, {0, 22893153895269/374848321, -89729206544287409064/7257438342881, 1720108770165860441595370809/140511263756519041, -16407142609311880044067548312608580/2720438577589965152801, 228473865617712209348733438374300596379949/52670411300719315323380161, -2825047934730093270227824549314090870335588621904/1019751833193226663975963297121, 38231017332375822862546073515115542537589496692364191169/19743415242454061441238625395559681, -511826279113274340494877525172009061915516094645149672422566780/382252262509153083563821026283430983841, 7036003432514780568519876511588076202484054731607399455328224998215029/7400786054439712850879138889873507278145601}}"
"{2.1265676521916808, 0.37005533248034045, 0.1369409490971353, 612405/39436, Sqrt[4668819577/35344515]/2, 4668819577/141378060, 6770684638587507176501/2637543025351993530409, -3956633470336266/(51357015347*Sqrt[51357015347]), {612405/39436, 10812377/39436, 205808859/39436, 4130044901/39436, 86249027115/39436, 1858439553917/39436, 41070600732339/39436, 926801040065861/39436, 21284184527149275/39436, 496140725583151757/39436}, {0, 51357015347/1555198096, -1978316735168133/30665396056928, 6770684638587507176501/2418641117802025216, -345068603167063077315068265/23845382780410166604544, 1312826881648180154664682305074567/3761466061313021320867188736, -212473595189171171566228176876583071783/74168587796970154404859227496448, 310454566084515077206896268885384501198980521/5849824856722630018220056991099846656, -15830578132918007667568929755552361456837154625265/28836711631214204674815770937626694090752, 81209201979985865044427649555292073429700159826921544987/9097636479108507004448277941569970465303166976}}","{78.84921931905204, 0.279242133943245, 0.07797616936917717, 9969385/9859, Sqrt[6199798955378/77757933], 6199798955378/77757933, 858720310268809500315107338/240234419294413375219518025, (-6022495205138227314*Sqrt[2/15499497388445])/3099899477689, {9969385/9859, 21734128405/19718, 24847109366255/19718, 29456101848922711/19718, 35971043664423628115/19718, 45029502549305367817135/19718, 57560673549889584144951515/19718, 74897401958726779031293911871/19718, 98944588396123241505717679425395/19718, 132425374038253659684909005316565615/19718}, {0, 15499497388445/194399762, -15056238012845568285/958293626779, 429360155134404750157553669/18895633732828322, -1079517703738520018736901604480655/93146026485977213299, 19970935062200172331769868480648257003465/1836653350250498691829682, -68045648334091333390159178950091338652450815905/9053782690059833301374417419, 1128271933463921521164770292865732506578732288541858749/178522487082599793036500762667842, -4273212056689976553706993652879124701413261029428605858900995/880026600073675679773430509571127139, 69229991806481013769482276168392210301994251347687362835392786003985/17352364500252737053772502787723484926802}}"
"{1.104273044140061, 0.23646309696308557, 0.055914796225373604, 412403/20882, Sqrt[9509550287/436047483], 9509550287/436047483, 319029663785065427789/90431546660981782369, -839099792203650/(9509550287*Sqrt[9509550287]), {412403/20882, 4300014/10441, 92953420/10441, 2062697163/10441, 46717111624/10441, 1075972789269/10441, 25139048561290/10441, 594797499655203/10441, 14233378168206484/10441, 344142158828060049/10441}, {0, 9509550287/436057924, -419549896101825/4552880784484, 319029663785065427789/190146513083189776, -15918769420669182492942405/992659871550792225608, 19656087792144892573443454546427/82914893750894573020585024, -2655807114132310875537848304090916635/865714405653090236907928235584, 1651355090817290131846953279853597368595289/36155696437695660654222714830930176, -63145962942850954255183456392011762131779185805/94375406626495098222684841387435491904, 162657994299889207558077631985399458717821023317627367/15765977929395765128688838862819423535514624}}","{32.94418534214885, 0.15684156099951543, 0.02459927525676472, 13982942/10441, Sqrt[6412800986274/145349161], 6412800986274/145349161, 146293418229448755022767502/30843012367167590352302307, (-9712712301041856469*Sqrt[2/1068800164379])/9619201479411, {13982942/10441, 38374153379/20882, 53592332345455/20882, 75848725119470333/20882, 108481214000498134039/20882, 156495329775703187667569/20882, 227412994005797916685989475/20882, 332564645632366345830635832173/20882, 489059376045595256130455178396319/20882, 722793863646784023883196912306549609/20882}, {0, 9619201479411/218028962, -29138136903125569407/2276440392242, 219440127344173132534151253/23768314135398722, -1260840176664821086060319392627215/248164967887698056402, 8471366020232804082513903164521982559561/2591090429715455406893282, -56452024899366773626646657494917177429756953307/27053575176659069903372757362, 393134931879974167178991708022851415823941821133274373/282466378419497348861114959616642, -2791647168971824239191798311881602532918125169671478001914615/2949231457077971819458901293357359122, 20291924125119460768150591994581068156658177808456331693939850468161/30792925643351103766970388403944186592802}}"
"{2.8647968337165204, 0.4092817336457223, 0.16751153749604797, 53273/3115, Sqrt[950777882/19406005], 950777882/19406005, 524192173921794007/225994645225101481, -1946434572471/(475388941*Sqrt[475388941]), {53273/3115, 7445846/21805, 32495059/4361, 3765386882/21805, 91279603691/21805, 327662616338/3115, 1696385101741/623, 1576061417934362/21805, 42741744230073731/21805, 1180529966190667286/21805}, {0, 475388941/9703225, -1946434572471/30225545875, 74884596274542001/13450367914375, -4457552405762982056403/293285272372946875, 160367674498303979600060171/182716724688345903125, -10813448120045533289248859166603/2845812987020987441171875, 209156450548912104063382808327727289/1266386779224339411321484375, -27740435529147678403505566848475187847411/27613563720986720863864966796875, 2982966732016900247643678061091606811523671559/86016250990873635490939371572265625}}","{120.95847657047888, 0.3269411798202558, 0.10689053506226083, 24674772/21805, (8*Sqrt[2033694016098/19406005])/7, 130156417030272/950894245, 908320003861863005975436601/352931101961626648161758208, -32785146682840651427/(43385472343424*Sqrt[1016847008049]), {24674772/21805, 30906791184/21805, 8180341137420/4361, 55992636819831612/21805, 78429387452133941352/21805, 15961481859578681302752/3115, 32262374472551936779182636/4361, 235494628264518919708449758052/21805, 347084700009140194966354296036432/21805, 515849158962678447713374123021159944/21805}, {0, 65078208515136/475458025, -393421760194087817124/10367362235125, 10899840046342356071705239212/226060333536900625, -143144929762797753349976543359248072/4929245572772118128125, 610010554270751332445265180661300082276256/21496439942859207156753125, -54580852146687216840298967173372924080699293623812/2343649364770225060265009453125, 162431935311251971130636959222805699669694537762443995884/7300467771259251062725504446484375, -23050527737861200354717585132095973500435827940579577935157525824/1114306898266155785959107371189142578125, 491410127602737399278429267843520670531690175905340899482996348363436584/24297461916693526912838336228779253916015625}}"
"{1.3250751709138169, 0.2663295074932439, 0.07093140656159387, 76910/4117, 2*Sqrt[1048898959/169492773], 4195595836/169492773, 13178704126207744985/2200378052382567362, (-26715204553083*Sqrt[5/2097797918])/1048898959, {76910/4117, 7693354/20585, 159605566/20585, 3413949058/20585, 15031639766/4117, 1702049049154/20585, 39644630550166/20585, 949636504699138/20585, 4677008198937350/4117, 591582507530581954/20585}, {0, 2097797918/84748445, -53430409106166/348909348065, 5271481650483097994/1436459785983605, -54584469636400212198054/1182780987778900357, 21694366821258338599274491178/24347546633428663848845, -1369477463369831398488619009831206/100238849489825809065694865, 103419260321293715091245631685966122554/412683343349612855923465759205, -1410204208479816585567227076744889422265782/339803464914071225567381706129397, 523468533653011097748375368388671969239703969738/6994854325256156178304552420673637245}}","{33.33433443608544, 0.16190164167040363, 0.02621214157557178, 10471289/8234, Sqrt[14370181462585/338985546], 14370181462585/338985546, 598700192583694753458082957/41300423053524313950976445, -67556351197013666196/(14370181462585*Sqrt[2874036292517]), {10471289/8234, 13665524607/8234, 90335588371099/41170, 120619359209462799/41170, 32495002650492958751/8234, 44133706378469814781611/8234, 302096400887685631155933859/41170, 416775862790136649870554775599/41170, 115863982831148754009267214980431/8234, 162227357446709876770877951264068635/8234}, {0, 2874036292517/67798756, -16889087799253416549/697818696130, 598700192583694753458082957/22983356575737680, -122078848692754983333816430250373/4731123951115601428, 8534890685287353176082075997844810312909/311648596907886897265216, -94594658375302369010117833771199182319430833319/3207643183674425890102235680, 3416099156771009980393933911390216560289633437809964437/105646935897500891116407234356480, -389879697632760630438703488998447445311993077901669478503565/10873710877250279218156214596140704, 57480375433968433584860938294674271739606883598446267816974028268661/1432546165812460785316772335753960907776}}"
"{1.4012641865344362, 0.26514033026792905, 0.07029939473458649, 828826/41581, Sqrt[12072796562/48026055]/3, 12072796562/432234495, 2906074197598632123563/583009667309756079376, -4896816179857083/(48291186248*Sqrt[12072796562]), {828826/41581, 17682204/41581, 393090514/41581, 9042666972/41581, 214710921706/41581, 5257152798804/41581, 132670946277154/41581, 3448878126012012/41581, 92263334910467866/41581, 2536147924931720004/41581}, {0, 48291186248/1728979561, -9793632359714166/71892699125941, 11624296790394528494252/2989370322355752721, -5123354047392497326860146430/124301007373874553891901, 4682945200866127105745739181247228/5168560187613077825379135481, -2762249879459519185052211824723993842686/214913901161139389057089832435461, 2301291853178448247835469710487319331661838652/8936334924181336936382852322498903841, -1552052826632182425943805131087033343059416918371550/371581742482384171151735382421826920612621, 1243737994764073193838411911140046076631528159224267150908/15450740434160016220660308936481985185993393801}}","{78.51409456072092, 0.2514602609308787, 0.0632322628274256, 51630203/41581, Sqrt[3830745215302/4366005]/3, 3830745215302/39294045, 6139643914549199392487168015/1775627677451659126529095684, -132236332733020390641/(21069098684161*Sqrt[42138197368322]), {51630203/41581, 68161676037/41581, 93477653334083/41581, 3061074978753927/967, 189112423872314734643/41581, 276222632112927700284957/41581, 409228916245354505487582803/41581, 613987164140773916698997315181/41581, 931801025275343169364997673395123/41581, 1428999647813128902552275640236374077/41581}, {0, 168552789473288/1728979561, -2115781323728326250256/71892699125941, 98234302632787190279794688240/2989370322355752721, -2486528479394931543928283414661525960/124301007373874553891901, 93484521516756823144954730183300446591017128/5168560187613077825379135481, -3031845597269138306838174460828676314541838079731696/214913901161139389057089832435461, 110891051800152393518807510685662496437976272943827098862240/8936334924181336936382852322498903841, -3938599147027224852003567830042039725587311579523196472562096272280/371581742482384171151735382421826920612621, 145362210604281160738999606261098651125635804845318580055439894671796983768/15450740434160016220660308936481985185993393801}}"
