"{2.3139090672848446, 0.518324904668602, 0.2686607067997154, 133825/15538, Sqrt[4811170033/241413906], 4811170033/241413906, 50918155828427035873/23147357086437221089, -41809558587384/(4811170033*Sqrt[4811170033]), {133825/15538, 1462241/15538, 17754439/15538, 230920109/15538, 186061895/914, 45119626421/15538, 664523054719/15538, 10036626604589/15538, 154620383294695/15538, 2419488184401701/15538}, {0, 4811170033/241429444, -5226194823423/468916337609, 50918155828427035873/58288176430149136, -27860194362253249208235/56605105335728579698, 656615907020764084942843046353/14072482027304810741560384, -402526301534559763132205911115013/27332278217532768662795655824, 9227044266689741707235250291418063883713/3397511511552193275860151201546496, -78385721031252627511482974811670406666115/1649704183328061847509844667800920464, 136244746676532458598065474195745293227915818897073/820259315217645599571454926345302469428224}}","{116.76325436700856, 0.4404267624973316, 0.19397573312388092, 4676532/7769, 2*Sqrt[2120983430585/120706953], 8483933722340/120706953, 10962616808005561333067479/4498570712816115513442225, -8116147267921626861/(4241966861170*Sqrt[4241966861170]), {4676532/7769, 3361039826/7769, 2546043427707/7769, 1976798721226796/7769, 1560421849848145287/7769, 1248326730509822140196/7769, 1010379554510200917668367/7769, 826414986395931548687433716/7769, 682419647593640113616042443527/7769, 568431837393854495730817393263716/7769}, {0, 4241966861170/60357361, -8116147267921626861/468916337609, 43850467232022245332269916/3643011026884321, -140963948163582988267221937254825/28302552667864289849, 608775781231332597529777206918044168380/219882531676637667836881, -2297115853991191606190502624175460021714025921/1708267388595798041424728489, 9539018981090835049321614969758588242712179815579316/13271529342000754983828715631041, -38249945020156669235667258339082996943217290851103603300745/103106511458003865469365291737557529, 158814812272480683724474071475660067197063851774907631291315931340/801034487517232030831498951509084442801}}"
"{1.6962030736976295, 0.38688249949379877, 0.1496780684145692, 110513/9752, Sqrt[1827942959/2641573]/6, 1827942959/95096628, 9388612992993294365/3341375461357675681, 57935318525874/(1827942959*Sqrt[1827942959]), {110513/9752, 719907/4876, 21173993/9752, 171500175/4876, 5981144033/9752, 55127169867/4876, 2120539483913/9752, 21082476526215/4876, 861171591604913/9752, 8990168619198627/4876}, {0, 1827942959/95101504, 28967659262937/463714933504, 9388612992993294365/9044296063062016, 168909356383545158827305/22049993801745195008, 80985145444063707529281482699/860126158218476566872064, 3963049207719652709616803197097067/4193975147473291740068184064, 910575478035931050984351432152099518265/81799291276319082098289861984256, 12517217781290394192518737065015191268378825/99713336065832961077815341758808064, 11607347960613781165394321899881206689340805262439/7779235626512024291446841702655169921024}}","{39.202283949147784, 0.2410250209758455, 0.058093060736406764, 822604/1219, (2*Sqrt[157232969447/2641573])/3, 628931877788/23774157, 60811803239362060151588/24722206681121235485809, 10355442640824504/(157232969447*Sqrt[157232969447]), {822604/1219, 2349419469/4876, 440749972438/1219, 1381364322159435/4876, 280680114020093644/1219, 940567771531632109479/4876, 201894846334511747564188/1219, 707207352861447631969421595/4876, 6838484165243171413432199708/53, 24642338234402754768244429824393/212}, {0, 157232969447/5943844, 1294430330103063/1811386459, 15202950809840515037897/8832320374084, -95841757495475129258597835/2691649634002099, 2298914000855761923281404383700277/13124483615394234724, -104029214509868504626205026592698154157/3999686381791393032139, 470019246125465696698726532815500954795350057/19502470797614832424709764, -40108670695255319936167004063085583560642031188255/5943377975573120181430300579, 116610580589260639943006341053025995847788882942167334557/28979911008894534004654145623204}}"
"{1.3197384319213878, 0.4076579743570158, 0.16618502405686533, 75729/9536, Sqrt[73307803/48574]/12, 73307803/6994656, 2602855517331478333/908211742736070721, -21564043959966/(953001439*Sqrt[953001439]), {75729/9536, 350665/4768, 6919671/9536, 35605771/4768, 757737099/9536, 4146549145/4768, 92996424951/9536, 532595536711/4768, 12431134197219/9536, 73755780331525/4768}, {0, 953001439/90935296, -10782021979983/433579491328, 2602855517331478333/8269228058607616, -28120240849570535849775/19713839691720556544, 9700791316831063116208110619/751964701200988908814336, -268325192325733086832225657782573/3585367695326315117226754048, 41872083353227162357071656637833444473/68380132685263481915748653203456, -325973550602407978691171666841919799251695/81509118160834070443572394618519552, 196713818980522717729179434704828214236319629399/6218167606253709565999250840657619582976}}","{50.99169396198211, 0.30831145919839575, 0.09505595587304405, 10230959/19072, Sqrt[9949224944095/631462]/24, 9949224944095/363722112, 455100585479948780510887741/98987076988202155875369025, -50929199384803384674/(9949224944095*Sqrt[9949224944095]), {10230959/19072, 6009948983/19072, 3643638603455/19072, 2245217193838271/19072, 1398183246452586959/19072, 877458960926880201983/19072, 554012465270194052378015/19072, 351530139411153662303639711/19072, 223984346322207820706751269999/19072, 143230394453632449816417904709183/19072}, {0, 9949224944095/363741184, -25464599692401692337/3468635930624, 455100585479948780510887741/132307648937721856, -905368217055023895678695797859025/630842870135057809408, 30782433072150862469930793252496165101595/48125740876863290164117504, -131552859466275967896087821537990076242479640787/458927065001768335005024518144, 2287651799188896156577740270469285388157223765938539641/17505313967427451370431655220084736, -2512458417686560600434564303680575524215162128694044281657105/41732668498347044067109066044682010624, 178385050364567337846677549385510955749999965653173715079711472299095/6367403628803798595583232860833402452967424}}"
"{1.1687685536084629, 0.3426672312189069, 0.11742083135123181, 122898/12347, 6*Sqrt[32841534/101628157], 1182295224/101628157, 426951279031363429/131045812189988454, -3714111418709/(5320328508*Sqrt[5473589]), {122898/12347, 1366920/12347, 16319058/12347, 206205096/12347, 2730659358/12347, 37574071260/12347, 533204903538/12347, 7753815811296/12347, 114948660555078/12347, 1730205731482500/12347}, {0, 1773442836/152448409, -22284668512254/1882280505923, 10246830696752722296/23240517406631281, -424678094173347625598370/286950668419676426507, 86641590041440627809260564076/3542979902977744838081929, -6096528606914572218126837954250014/43745172862066215515797577363, 905762517414014562972106975560685826496/540121649327931562973552687700961, -82570347405060240143889393474614689812167130/6668882004251971008034455035043765467, 10763204061223290532836357332878998628307252017716/82340686106499086036201416317685372221049}}","{35.037293671921844, 0.23048915195934447, 0.053125249170937784, 16286247/24694, Sqrt[14090468285993/609768942], 14090468285993/609768942, 1665801420687740921137741073/198541296518574511239996049, -108971585537226797712/(14090468285993*Sqrt[14090468285993]), {16286247/24694, 11311748183/24694, 8034300144609/24694, 5800435524574355/24694, 4246452426196875057/24694, 3148052985128292764123/24694, 2360898274468566528082329/24694, 1789712288240259225289580435/24694, 1370420614569810716523512388897/24694, 1059270009484797131507739175897163/24694}, {0, 14090468285993/609793636, -13621448192153349714/1882280505923, 1665801420687740921137741073/371848278506100496, -688855590675579192918939935785725/286950668419676426507, 317593634713279685982286552121263975838393/226750713790575669637243456, -285518201684361296004237709688086240218434181747/349961382896529724126380618904, 66923301412811100089912390984773007534439782280493303073/138271142227950480121229488051446016, -15434297834065392780713346300521845945608351738507755714617125/53351056034015768064275640280350123736, 14699150344520308199851690844185042517245078664917019037421448044587593/84316862573055064101070250309309821154354176}}"
"{1.3759143991145795, 0.331379246592115, 0.10981220507195776, 78248/6245, 3*Sqrt[298811426/155993855], 2689302834/155993855, 590037717975248962/200898603693345321, (-6606970918594*Sqrt[2/149405713])/1344651417, {78248/6245, 435233/2498, 16077089/6245, 99218009/2498, 3958111073/6245, 25972390001/2498, 1090474466069/6245, 7476872854025/2498, 326266355570393/6245, 2315252520058529/2498}, {0, 1344651417/78000050, -9910456377891/243555156125, 2655169730888620329/3042003900001250, -46747814791838515446003/9498657177753903125, 1658132061765997406888677797/23727645630029250006250, -207769827440923357288077423815343/370447867398831665722578125, 31946885513507352666397787880545020041/4626893863811407504875000781250, -936991981925304692841074174349270866766171/14447476089751119933972189939453125, 136129038538574908320187715418683091124919255193/180448976360991487975312652343769531250}}","{86.33726683929332, 0.332617244727556, 0.11063423149015088, 19494011/24980, Sqrt[42041146484659/155993855]/2, 42041146484659/623975420, 3802425202524796374497890357/1767457997744555793322346281, -3625544197534066758/(1025393816699*Sqrt[42041146484659]), {19494011/24980, 16895821111/24980, 3114757474609/4996, 14914612946414083/24980, 14657275925285177141/24980, 14678732547133603411771/24980, 2983259684815725868972777/4996, 15336819023314743970140517603/24980, 15923280925597690050302238504581/24980, 16668514899628554974452366892741131/24980}, {0, 42041146484659/624000400, -74323656049448368539/7793764996000, 3802425202524796374497890357/389376499200160000, -7036446291920560657621209105129399/2431656237504999200000, 93476296048030977205928150556338097364379/48594218250299904012800000, -2370355586552000749973733383017949999182002213177/3034708929731229005599360000000, 67974531756821483037531761099334725707229705858116764073/151614058129372201119744025600000000, -99353598765906179925027295338691572052607400187561073922633519/473414896508964697996400719936000000000, 10824424591328646076792388015369706592167476308895320977473352284961691/94607232918351505247600719872010240000000000}}"
"{2.604142265554278, 0.46990242170639657, 0.22080828592553617, 147421/12500, Sqrt[1599541253/83330]/25, 1599541253/52081250, 18411502061435709919/7675596660146430027, 13710639357974/(1599541253*Sqrt[4798623759]), {147421/12500, 1061263/6250, 17175293/6250, 150725126/3125, 5630676143/6250, 55241065394/3125, 2253700555103/6250, 23693191612916/3125, 1019902445874503/6250, 11174385659408894/3125}, {0, 4798623759/156250000, 20565959036961/976562500000, 55234506184307129757/24414062500000000, 477424718465892873743601/76293945312500000000, 167935606787828316415404634479/762939453125000000000000, 26289429135702436828165880339051523/23841857910156250000000000000, 14636758869159248770860090971211895094073/596046447753906250000000000000000, 158184289010118557974225288961896003006521681/931322574615478515625000000000000000, 277051961854203683269918500078339286486120622725191/93132257461547851562500000000000000000000}}","{87.02606311670903, 0.3406280393679438, 0.11602746120364946, 9375589/12500, Sqrt[3399533180193/83330]/25, 3399533180193/52081250, 70786283582402494663594759/34670477529699396622551747, -4284112985614179854/(10198599540579*Sqrt[1133177726731]), {9375589/12500, 7848021491/12500, 140560795637/250, 6571987364960021/12500, 3164807305556142227/6250, 6227959539080505477101/12500, 622859947375452035750839/1250, 6310179112140225695055871421/12500, 3230277127906230825798605722427/6250, 6672951115245787537858150194631661/12500}, {0, 10198599540579/156250000, -6426169478421269781/976562500000, 212358850747207483990784277/24414062500000000, -154506364499855078973676037181801/76293945312500000000, 1202915147892634806496403475581280274539/762939453125000000000000, -13095371941868831929182623884449370450453716663/23841857910156250000000000000, 205177942720800652773985310412073168748661068669123433/596046447753906250000000000000000, -138758115001533993953645759681303729537715512372307319969041/931322574615478515625000000000000000, 7931881075127879071626844219292156736685113923879319595079483630091/93132257461547851562500000000000000000000}}"
"{1.2641518699963035, 0.3503025313706155, 0.12271186348466107, 255505/24802, Sqrt[8010651661/615114402], 8010651661/615114402, 173162374482339783673/64170540033882058921, -373319986984020/(8010651661*Sqrt[8010651661]), {255505/24802, 2955143/24802, 36491005/24802, 471348431/24802, 6292896925/24802, 86174199023/24802, 1204147564765/24802, 17107570998191/24802, 246468515883805/24802, 3593665261409903/24802}, {0, 8010651661/615139204, -93329996746005/3814170634402, 173162374482339783673/378396240297753616, -2675366582258624543494425/1173122943983110648004, 6199599564998053213554483697861/232766362053352882334361664, -284530560058186188630429609597367575/1443267827911814546914209497632, 286193459509565484180848908329534844732273/143183714671475297570264895841075456, -3840096254336863157566944854419969487220785505/221952655705120645646106871665647091232, 14828873144664729522129371781120181227353110878456061/88077916268774436053035882096822066507777024}}","{35.748917072951784, 0.22822158736059237, 0.05208509293738849, 8511501/12401, 2*Sqrt[1886593118411/307557201], 7546372473644/307557201, 37270287342071587236941873/7118467188871482934329842, (-2196857408474504721*Sqrt[2/1886593118411])/1886593118411, {8511501/12401, 6146184623/12401, 4578997516683/12401, 3494254456907543/12401, 2718887467848948651/12401, 2149729494518262481703/12401, 1722367996084489178902923/12401, 1395185381864871108632097143/12401, 1140500748248605152350011982571/12401, 939418597006638150870740582435783/12401}, {0, 3773186236822/153784801, -8787429633898018884/1907085317201, 74540574684143174473883746/23649765018609601, -442891930180554248997179107722360/293280735995777662001, 3192500169513755599471383085621431702022/3636974407083638786474401, -22622156890902471813772518671027439195586255404/45102119622244204591069046801, 165674341008813563806245516405008096643723900208476586/559311385435450381133847249379201, -1224203565241756904235404530436702425924079928744683213633280/6936020490785020176440839739551471601, 9151658615268236411724057758429087797078374635135751971893770951022/86013590106225035208042853610177799324001}}"
"{2.4341548439228076, 0.40914448993618335, 0.16739921364513963, 361955/24892, Sqrt[21930327971/3161157]/14, 21930327971/619586772, 1121332535302413252053/480939284915624976841, -1131363972264486/(21930327971*Sqrt[21930327971]), {361955/24892, 6144213/24892, 113139011/24892, 2197058541/24892, 44310367475/24892, 919575435213/24892, 19523383331171/24892, 422439480473421/24892, 9292155628073555/24892, 207419808744948813/24892}, {0, 21930327971/619611664, -565681986132243/7711686770144, 1121332535302413252053/383918614164848896, -36893914709261905849691775/2389125535947854679808, 82940628679097555434786056960791/237880451363255994759122944, -8188360524710564283709935295484043393/2960660097667084110772044161024, 1058146426198987064036455094151313558788239/21056214614608302195810778073202688, -223236437540265757579851700896364155394860656535/458614882413476125975856651823391145984, 732098318335896222722772751239836306007409417887172811/91326733224289981822328190217502819246669824}}","{97.06804910883407, 0.32163665796762514, 0.10345013974858308, 5839088/6223, Sqrt[14107942030370/3161157]/7, 14107942030370/154896693, 121238821737045105839777774/49758507083070099500584225, (-3748625079225625281*Sqrt[2/7053971015185])/7053971015185, {5839088/6223, 12091253151/12446, 13375718730607/12446, 15523555532411961/12446, 18661754891762444971/12446, 23022726125815716445041/12446, 28950418992455552182134067/12446, 36924816367088481652545284481/12446, 47602020886608350493450008383531/12446, 61871884105241113144621099533655281/12446}, {0, 7053971015185/77451458, -3748625079225625281/481980423134, 60619410868522552919888887/2999364173162882, -123781785470881576855407119092965/18665043249592614686, 851894679090212331520093061952103670335/116152564142214841190978, -3079721724856911556205030529733681985680994781/722817406657002956731456094, 2405646683421512049004472887587431300106874428038041/642584674518075628534264467566, -76822571855077439780064493273776658000949269228383142090725/27991631006681892454581094471642526, 400084982395275150413317446755089126959677946529288484314326969535/174191919754581416744858150897031439298}}"
"{1.7499920608582988, 0.38852274529599223, 0.15094992361233445, 299545/25838, Sqrt[13543790845/667576406], 13543790845/667576406, 102628455873686468741/36686854090621162805, -1069304363884044/(13543790845*Sqrt[13543790845]), {299545/25838, 3996865/25838, 56888599/25838, 844915405/25838, 12970575535/25838, 204710601805/25838, 3309521118079/25838, 54649558788445/25838, 919480935271855/25838, 15728514595859245/25838}, {0, 13543790845/667602244, -267326090971011/4312376695118, 513142279368432343705/445692756193835536, -10004504493674200823045655/1439476179317040322396, 27412000477494194114768051806165/297545484169549502800542784, -1410454306145493050837944808829583041/1921995054993205013340106113248, 1712864271779295912551655179477862246493105/198642032923657724538726647016407296, -25339187185064787712479935411910045875372615295/320782052917591767914476194100620732128, 117104454101734867396198525218197694285389546615875885/132613866932555777589987774450749415627572224}}","{48.29492148200767, 0.25312547101134386, 0.06407250407471468, 9737751/12919, 2*Sqrt[3037681409978/333788203], 12150725639912/333788203, 80210866686086907002873171/18455016697051860235920968, -18443054310624883407/(12150725639912*Sqrt[1518840704989]), {9737751/12919, 7810136803/12919, 6485350021692/12919, 5514421785041389/12919, 4773291361915979676/12919, 4191423251231843093833/12919, 3725399079400564829702952/12919, 3346858114122031525295932429/12919, 3036341353291396893606296991876/12919, 2779934778923746835739631814799313/12919}, {0, 6075362819956/166900561, -18443054310624883407/2156188347559, 160421733372173814005746342/27855797262114721, -1014096731565210366458314041563055/359869044829260080599, 8014901923415497748375686424262145566466/4649148190149210981258481, -60770805726555779571456905651926620928193031747/60062345468537656666878316039, 485260666583361242225115859325705585163148588717246822/775945441108037986479400964907841, -3876629015503436911026132142170264703974280816909154014525575/10024439153674742747327381065644397879, 31519198668359687939138538716079180977450915117476415314547021774026/129505729426324001552722435987059976198801}}"
"{1.3759883629789182, 0.33946915980834397, 0.11523931046098297, 295653/24761, Sqrt[5036370783/76635295]/2, 5036370783/306541180, 73709277686606322883/16910020442570688726, (9958419103547*Sqrt[3/3357580522])/1678790261, {295653/24761, 3936975/24761, 57015477/24761, 894376695/24761, 15113726253/24761, 272523341295/24761, 5180326883397/24761, 102555543291495/24761, 2092672600111773/24761, 43662524686458015/24761}, {0, 10072741566/613107121, 179251543863846/15181145423081, 442255666119637937298/375900341820908641, 8701397417859979337214750/9307668363827518859801, 26300262461297008707573943529106/230467176356733194487532561, 236524611707438912134185659912577486/5706597753769070628705793742921, 1763556282774819255485924506413163568014338/141301066981075957837384158868466881, -8504704268339697701088598366488906794581702050/3498755719518421792011469157742108440441, 126340561064862120597884747419816494569673159116605746/86632690370995641991995987814852347093759601}}","{54.186908371910654, 0.2655747379096726, 0.0705299414157913, 19023439/24761, Sqrt[3190392065906/76635295], 3190392065906/76635295, 683883712599447275485363603/162857624547135274361613376, -44621243352473671899/(51046273054496*Sqrt[1595196032953]), {19023439/24761, 15646151929/24761, 13458964164697/24761, 12010266218766973/24761, 1007029640967131579/2251, 10530713138042792960149/24761, 935329351633079351245187/2251, 10297894282835960216922395773/24761, 10524520440982786901810850816409/24761, 10948235943018850834288419814602469/24761}, {0, 25523136527248/613107121, -89242486704947343798/15181145423081, 2735534850397789101941454412/375900341820908641, -21793552170345560556676137001013550/9307668363827518859801, 407227021930200103337798570742115212981628/230467176356733194487532561, -4464326697710330350918179845181089139069612583038/5706597753769070628705793742921, 71003005935976498049830866160059079081604377585839215932/141301066981075957837384158868466881, -902082988805700399100496973467334282245074330519981865124007470/3498755719518421792011469157742108440441, 13547455439597044613043088959425573844995472476684946493457181468946108/86632690370995641991995987814852347093759601}}"
