"{1.4814106326918612, 1.214866676007273, 1.4759010404729604, 48667/48486, Sqrt[3495565409/2350843710], 3495565409/2350843710, 41202404645679618945/12218977528597337281, 232055640722504/(3495565409*Sqrt[3495565409]), {48667/48486, 120943/48486, 364831/48486, 1242799/48486, 4596727/48486, 18139063/48486, 75768031/48486, 333564319/48486, 1542191047/48486, 7457731783/48486}, {0, 3495565409/2350892196, 29006955090313/14248169876907, 13734134881893206315/1842231372404567472, 348769038865386907078345/16747955685451473458886, 925024120211480054666917477729/12992662069836802274040745536, 6636465375708109233172810667209801/26248425546587799794130816169104, 29696808715245217650189908474815297053185/30544347865244545459637442066604237056, 183043053383687972097738977567505260986763785/46280414081070219723624406751292907434288, 134917313011092678654609900476644852830366463121561/7978496558701406839180988393753557012831601664}}","{53.34592950192937, 0.9605293351595793, 0.9226166037021034, 934491/16162, 3*Sqrt[53711996543/156722914], 483407968887/156722914, 514043389243094216178827/216373392947643296313675, 224132897259072088/(268559982715*Sqrt[805679948145]), {934491/16162, 103882773/16162, 14345405355/16162, 2141235758661/16162, 331073742763651/16162, 52245341384510253/16162, 8361995658996830555/16162, 1353069192550260713781/16162, 220920331879449510281331/16162, 36347613493262982611723133/16162}, {0, 805679948145/261210244, 84049836472152033/527709995441, 1542130167729282648536481/68230791570539536, 139030018912181753431360176865/68921628335191248802, 4083631980893033984259369299971212945/17822581714453775410206784, 856445237030860781453356772295235712670883/36006070708625239772470255376, 12256116413554295035155813933955522422341493485121/4655440918342409001621314139095296, 676370227254447691350368170958083968187322473847216865/2351288628820312946381364972376817936, 39037397190585640824888907817756556754819843776456466225632945/1216048858207804730861299861873732207412224}}"
"{1.7576887914652488, 1.2736317505673262, 1.622137836053192, 3929/3626, Sqrt[25040515/13147617], 25040515/13147617, 3045562166974741/627027391465225, 202585609326/(25040515*Sqrt[25040515]), {3929/3626, 39071/12691, 21235/1813, 645098/12691, 2956039/12691, 13897106/12691, 255985/49, 319437038/12691, 31639831/259, 7567571066/12691}, {0, 25040515/13147876, 101292804663/23837099188, 3045562166974741/172866643311376, 9693241391282205075/156703612161762344, 530647781024671081009975/2272829190794201037376, 3614266284108265436289416973/4120639322909886480762688, 14262164675914563078924987440143/4268982338534642394070144768, 173320074192172141282332182090750475/13544413714585786655786051812672, 19367867037587055242854682296308581793835/392896353032704499311041790981989376}}","{66.54683874901762, 1.0671769569514027, 1.138866657448056, 741567/12691, Sqrt[835033406474/4382539]/7, 835033406474/214744411, 2214328889659205449565438/522960592445679378834507, (161358441367388799*Sqrt[6/417516703237])/417516703237, {741567/12691, 185359179/25382, 424077012/343, 6050219915991/25382, 617172594335202/12691, 259300851236159979/25382, 27736791629879214744/12691, 12022578659963286707871/25382, 1315883583661806212527422/12691, 580778871921564119412678579/25382}, {0, 1252550109711/322122962, 1452225972306499191/4088062510742, 3321493334488808174348157/51881601323826722, 6161782582792508311730259048615/658429402400684928902, 12692092644037467828310832681021546241/8356127545867092432695282, 25804807918053097688481985117812756904141011/106047614684599270063335823862, 7668860488937471896224169185702029624565633695931/192264325423178476624827848661806, 112438818455272201089353915642618216019137563509637151055/17080185877618906327919831591568859622, 237854335219701821241391609121167946152202351235815344239862521/216764638972861540207630582728600397462802}}"
"{0.6028054856678885, 0.7171597745910319, 0.5143181422914597, 62183/53055, (13*Sqrt[5883697/17375185])/9, 994344793/1407389985, 5593116348500462031/1977443134732425698, 18770591708837/(12926482309*Sqrt[11767394]), {62183/53055, 22073/10611, 46111/10611, 546493/53055, 1421363/53055, 793073/10611, 2339455/10611, 36137293/53055, 116123843/53055, 77225633/10611}, {0, 1988689586/2814833025, 37541183417674/149340966141375, 3728744232333641354/2641094986210216875, 620852259594115047424322/420369883480149168909375, 20422894947259644064774668806/4460544833607862831297378125, 3270581666407066707508133607919654/394423676911775270857470660703125, 1358743570448123329534094216296612461038/62778444535662710986029317710812890625, 167760123287463933715839248460940207001622274/3330710374839585131363785451147177912109375, 2586339675738694742372856751930118609698881318926/19634537659679354349389515234512613791884765625}}","{17.600200107517274, 0.48103047006249894, 0.23139031312854869, 1345171/17685, Sqrt[209344706722/17375185]/3, 209344706722/156376665, 99790305645785472081573/43825206232520191985284, 10636721607862474/(104672353361*Sqrt[104672353361]), {1345171/17685, 377977003/53055, 13456955959/17685, 4706221035379/53055, 64703473479637/5895, 75102867563957083/53055, 3325325313821283719/17685, 1354119911819212115779/53055, 62281691556939001756111/17685, 26113753593599579246137963/53055}, {0, 418689413444/312759225, 85093772862899792/5531146894125, 133053740861047296108764/32606110940866875, 167510878660207118925151599304/1729917215967692053125, 98128076154809734432129107003143084/6118717192877726791903125, 98648014273044891322825287431132061546512/180349189260070997191344609375, 686128469053038578269193665962306303119300813828/9568426236193066755986788250390625, 515952342302924055653497914511326211712819720031918488/169217617987074385579626350208158203125, 115523602823747193844477401028923936222893269551239867059724/332512619344601167663965778159030869140625}}"
"{1.226929676944117, 1.1382563942464015, 1.2956276190428193, 12609/13315, 11*Sqrt[6809386/709143585], 823935706/709143585, 498516219650123098/169717511905429609, (5418238276386*Sqrt[2/3404693])/4531646383, {12609/13315, 54821/26630, 28215/5326, 409247/26630, 1290663/26630, 4321031/26630, 3022731/5326, 54611687/26630, 202214583/26630, 762714791/26630}, {0, 411967853/354578450, 2709119138193/2360606030875, 249258109825061549/62862938602201250, 3671330035433918840271/418510013744154821875, 55398100409398459143609613/2228984333201368581306250, 5058118928325215631663669839409/74197315991440556650231796875, 388868456441804637066852568668842501/1975874524852062023595672750781250, 7555363298495954329041357148676340821907/13154384649202602922088191338326171875, 596660370083916887622637881523169940219652457/350301263208265315815208535339625957031250}}","{44.76019473250017, 0.8543362498716416, 0.72989042784474, 653229/10652, Sqrt[519073882069/47276239]/2, 519073882069/189104956, 3256505892891197258253455/808313085138546359162283, (312523574067446330*Sqrt[5/1557221646207])/519073882069, {653229/10652, 346485381/53260, 47441267511/53260, 1539092819901/10652, 281060240382531/10652, 278248368481332801/53260, 58138909016826374031/53260, 2517651169595252234157/10652, 558337729036227155182947/10652, 629495388416090135387059521/53260}, {0, 1557221646207/567325520, 93757072220233899/604315143904, 1953903535734718354952073/64371649128654080, 138730947875551593302749194951/34284340325921163008, 4908991441594436277575844894806998947/7303935863034244567224320, 843850592630951472774369050701154844260073/7780152481304077313007345664, 15115249191865006320743897132101012187309216617293/828741842308510315381542460129280, 681932251237814653802460841098707691588338357689999551/220693952606756296986104757132427264, 49875514428471076002904939565873563386305953046674902659924487/94033279326686723019839514918984608645120}}"
"{1.2593339016172271, 1.6932302615058408, 2.867028718479138, 11644/26509, (2*Sqrt[194356133/28682197])/7, 777424532/1405427653, 133354350390475645/37774306434713689, 10744595224683/(388712266*Sqrt[388712266]), {11644/26509, 19778/26509, 36859/26509, 73460/26509, 21997/3787, 336968/26509, 768799/26509, 1830020/26509, 4545139/26509, 11753408/26509}, {0, 388712266/702727081, 10744595224683/18628592190229, 533417401561902580/493825350370780561, 24064609231239516666075/13090816212979021891549, 1196172172286256666937843696/347024446989860891323072441, 62613313531643613011138112451383/9199271065254222368083327338469, 498725111535326127255376178975245420/34837639524117740107931560630782103, 205515801505291058626731046136719989916515/6464576903013860207648104185329819378989, 12650540376613722021655074174269499287755555576/171369469121994420244543593848908181917619401}}","{37.03435691988095, 1.1852268975524305, 1.4047627986817595, 698868/26509, (8*Sqrt[21440511322/28682197])/7, 1372192724608/1405427653, 1043478211360376683395403/235364109183390816094208, 843750143934496311/(5488770898432*Sqrt[10720255661]), {698868/26509, 904208/541, 3733399839/26509, 51340369250/3787, 37326268636563/26509, 4076130316158062/26509, 461420797000595259/26509, 7666186667971279130/3787, 6372766187405507974323/26509, 109909109289746275959026/3787}, {0, 686096362304/702727081, 843750143934496311/18628592190229, 2086956422720753366790806/493825350370780561, 4510480136487139312547713410315/13090816212979021891549, 10825298882660550584705020051777530734/347024446989860891323072441, 26442534755476962339240505329828578864722251/9199271065254222368083327338469, 9506022199293670648039608060109675056479422313378/34837639524117740107931560630782103, 170499662685555683852527258808661202562889795263401215675/6464576903013860207648104185329819378989, 443540002072220404310258063755785275853910093466784542111059214/171369469121994420244543593848908181917619401}}"
"{1.1936171073345718, 1.4962421129116796, 2.2387404604504075, 14533/27258, Sqrt[472831421/742984935], 472831421/742984935, 1249983676841030457/223569552684879241, 1014286389280/(27813613*Sqrt[472831421]), {14533/27258, 1195/1298, 27542/13629, 47667/9086, 204014/13629, 409055/9086, 1909352/13629, 581221/1298, 19983674/13629, 44653095/9086}, {0, 472831421/742998564, 2155358577220/2531581857189, 416661225613676819/184015622035354032, 2588761914027032217335/470240421134970019149, 5898043181057657023499390581/410170028777504409022830144, 2245272890604897349126608794615/58231326273006329068459917006, 4652586766423857009621831429563041991/43536534625360635915375920029701888, 39659267931841817507892172319436007975985/129797375401977523382331528081051538152, 22668480760406050247745376459972246433761887749/25159230995250512585639770968414597880513536}}","{36.222532157327905, 1.0656812588217075, 1.1356765454038191, 289799/9086, 9*Sqrt[3532455431/247661645], 286128889911/247661645, 46005916763904377141369/9096637960189017509769, 46136788229082052/(286128889911*Sqrt[10597366293]), {289799/9086, 19740233/9086, 1858085415/9086, 206107521589/9086, 24872861530599/9086, 3141433877264853/9086, 407737991612130255/9086, 4900379315672334799/826, 7224525878599896886359/9086, 978919531800007127059573/9086}, {0, 95376296637/82555396, 11534197057270513/187524582014, 46005916763904377141369/6815393408716816, 4856464292000724981877236185/7740583063950123772, 35880222569293254761547066600072757/562647501752406596739136, 8315160191208523912762496380287092448643/1278053800230591584492947424, 4500725425038769286221899726983519190970644807/6635655330797231506687383025408, 1888406996940394356363422825832878265622342783008745/26377559396835344893020683448874976, 29327917525405480095108301906485115591980265003028478645677/3834664074874335099167774877063648510976}}"
"{0.7591908868342588, 0.9851882823803134, 0.9705959517394722, 41144/52601, Sqrt[821510741/13834063]/10, 821510741/1383406300, 5040991302305424563/1349759795156738162, 26917086306459/(821510741*Sqrt[1643021482]), {41144/52601, 63418/52601, 117926/52601, 264502/52601, 701054/52601, 2127238/52601, 7130366/52601, 25554982/52601, 95523614/52601, 366276358/52601}, {0, 1643021482/2766865201, 53834172612918/145539876437801, 10081982604610849126/7655543040504770401, 1119297893903921835298350/402689219473591427863001, 173828251941429293636052535222/21181855633530382697021715601, 26935612241147380284966443244962478/1114186788179331660246039262328201, 4392849925502132724045465829543408549846/58607339245021024660601911237725700801, 725220027993650403627131003239713532624611150/3082804651627350918172321133015609587833401, 120965364896896581335569750415326989865110855390262/162158607480250285646782263917754079929624726001}}","{23.666273842975617, 0.6527283329097427, 0.42605427658313194, 2921857/52601, Sqrt[90931550278/69170315], 90931550278/69170315, 2029085040669474121521481/826854683596044187728400, 768796070254724907/(3637262011120*Sqrt[227328875695]), {2921857/52601, 231450169/52601, 21649945741/52601, 2250958477561/52601, 250690000937677/52601, 29226904521911209/52601, 3515869923899808301/52601, 18799345064600319887/2287, 54033662764477054545037/52601, 6833598507559189794595849/52601}, {0, 3637262011120/2766865201, 3075184281018899628/145539876437801, 32465360650711585944343696/7655543040504770401, 62076718899591665059160860828740/402689219473591427863001, 390684614102240983401601829192645254840/21181855633530382697021715601, 1079413112215212952694160634518724306425630588/1114186788179331660246039262328201, 5429221995552172126776286234609945738831467882228736/58607339245021024660601911237725700801, 18100238298771316640954973978672289003481988292848129508980/3082804651627350918172321133015609587833401, 81873633276161298396051401074115486908609972919595636072892065160/162158607480250285646782263917754079929624726001}}"
"{1.0327316158090516, 1.2198495346973393, 1.488032887301315, 2021/2912, Sqrt[115475781/10069514]/4, 115475781/161112224, 24233722437914471/4444885332519987, (44633970110*Sqrt[57/38491927])/38491927, {2021/2912, 66305/55328, 148433/55328, 413909/55328, 14699/608, 4719605/55328, 17512793/55328, 66888389/55328, 259813769/55328, 1019413205/55328}, {0, 115475781/161115136, 200852865495/234583638016, 3826377227039127/1366215107805184, 7734122565496933215/994604598482173952, 282164975908685524063881/11585154363120362192896, 1304303055671789683829252085/16867984752703247352856576, 184712645563174297760098318239/738640174434163252504035328, 29141343794469157650278688399008175/35759048124706711380225358299136, 2223583875093432300394718462062243631181/833042785113167548313729946936672256}}","{21.52101336609704, 0.6876894588279684, 0.47291679178310403, 1258905/27664, Sqrt[749484752623/191320766]/2, 749484752623/765283064, 1048616978718373299049117/561727394414359505380129, 161332748884524786/(749484752623*Sqrt[749484752623]), {1258905/27664, 42190691/13832, 1629135159/6916, 19399085941/988, 1706266058385/988, 549036349021019/3458, 26240172312354786/1729, 10388440902862994407/6916, 81581399338855112745/532, 3973469242515216116806/247}, {0, 749484752623/765296896, 80666374442262393/10585586665472, 1048616978718373299049117/585679339027234816, 177049594316835911631355777545/4050558308712355987456, 2231341022387197121337600447441427723/448218580208874464147931136, 1380242023184184680389075490778604962381003/6199759401449151588094183473152, 931392650736351365218082234473735361885760155071/49002898309054094152296426171793408, 1354023058381963423692424981095627077071386069556278825/1186164156468963403050487291914431234048, 23122581723577917981906459492008464042543375164774134641974823/262512361796459228655909443548166605269630976}}"
"{1.1585165895948115, 1.1522082541531302, 1.3275838609386044, 47679/54637, 5*Sqrt[20119493/497524522], 502987325/497524522, 7253117363837435003/1517977494663933750, 39417427020317/(2514936625*Sqrt[120716958]), {47679/54637, 96843/54637, 23649/4967, 827427/54637, 2867259/54637, 945033/4967, 3520689/4967, 146942787/54637, 51356049/4967, 2193058083/54637}, {0, 3017923950/2985201769, 236504562121902/163102469052853, 43518704183024610018/8911429601640729361, 6282841521244896081755670/486893779144844530096957, 1021747079285915542304539115010/26602415411136870590907439609, 165254011001902323590523553852249062/1453476170818285198475409777916933, 27347631239979526344417285715268085864018/79413577544998648389100964036047468321, 4562510250545369666477139900941785354986772950/4338919636326091152035309372037525526654477, 767241470265206426080171665869832807744434920415970/237065552169948642273753198160014282199820659849}}","{46.080079756524064, 0.9463521457372878, 0.8955823837415687, 2811218/54637, 7*Sqrt[12036752130/248762261], 589800854370/248762261, 13180424401553741199622787/4174380573786983377162800, 3532305319911923707/(49543271767080*Sqrt[4012250710]), {2811218/54637, 274183372/54637, 34537314986/54637, 442860160988/4967, 725406010431338/54637, 10113638456141612/4967, 17377316541623528186/54637, 2749252125514528022068/54637, 439174105231809251952458/54637, 70696150373292309846165892/54637}, {0, 7077610252440/2985201769, 21193831919471542242/163102469052853, 158165092818644894395473444/8911429601640729361, 818279558427941697946075532426610/486893779144844530096957, 5073749736878785046306014547781873559500/26602415411136870590907439609, 29830441974769649061699179069143799157874665882/1453476170818285198475409777916933, 182706138076848493711560191379533401403260754402443044/79413577544998648389100964036047468321, 1116270223758621762773830563119321143705287341999068053580770/4338919636326091152035309372037525526654477, 6910163841061063923442056622955758578662865091131638271465446088060/237065552169948642273753198160014282199820659849}}"
"{0.5949765627219007, 0.7791734415813486, 0.6071112520657233, 53689/54784, Sqrt[583323845/434206]/48, 583323845/1000410624, 3353100272244460447/1020800124436752075, (4951734416322*Sqrt[3/583323845])/583323845, {53689/54784, 84559/54784, 160327/54784, 353995/54784, 867919/54784, 2276299/54784, 6237727/54784, 17606875/54784, 50733199/54784, 148346539/54784}, {0, 1749971535/3001286656, 22282804873449/82211244081152, 10059300816733381341/9007721591483662336, 169665821788092026109465/123369754916960239353856, 89752063593659761652479789995/27034754613482999011046588416, 4348334613136045289134941284244699/740535998372526308910588149891072, 1009595160444782610721851908633872017081/81139048269680962614715322407264976896, 13638282958334869304033112809294862889343865/555640202550775231985570527844950561783808, 12372827406356814077489806890851303905038222683655/243521542852333362472779966379662172614113099776}}","{15.297557482067049, 0.4889404780350864, 0.2390627910611788, 876403/13696, Sqrt[183616527191/1302618]/12, 183616527191/187576992, 85992683272638895167821/33715029057683242350481, 42244582811382486/(183616527191*Sqrt[183616527191]), {876403/13696, 34743675/6848, 99803893/214, 81265362171/1712, 35536426412279/6848, 4087278883887705/6848, 60945174652496167/856, 29862172870844153487/3424, 7461279011606724745049/6848, 946082520613484996572635/6848}, {0, 183616527191/187580416, 21122291405691243/1284550688768, 85992683272638895167821/35186412466733056, 11614076106995821214745842595/120478276286093983744, 57659944190061583209418235745854051/6600281888057372805431296, 21979069135665024054337672531598241228753/45198730369416888971593515008, 46323426423870368853771671324096689945643589401/1238083622279067422709889563099136, 5090613773826352734087137187684039815918237609731155/2119599161341763427679330932025720832, 40698239464473545506413589197596467508290242127875263715311/232240240909894335243968931560194180120576}}"
