"{2.1795275914277346, 0.6134180044575128, 0.3762816481926372, 42301/7303, 2*Sqrt[336631363/106660315], 1346525452/106660315, 574128063279416671/226641349110475538, (1748339517030*Sqrt[2/336631363])/336631363, {42301/7303, 337209/7303, 3152311/7303, 32764677/7303, 366264211/7303, 4308302409/7303, 52587205111/7303, 660317222157/7303, 8484216170011/7303, 111178679361009/7303}, {0, 673262726/53333809, 6993358068120/389496807127, 1148256126558833342/2844495182448481, 28787278910018586179820/20773348317421256743, 2719966003293459722774145746/151707762762127437994129, 107737636455332159725998932177760/1107921791451816679671124087, 8161412380333990534420729684987008182/8091152842972617211638219207361, 422832746963298726014922027435826765075380/59089689212229023496593914871357383, 29593653578586621905617498645185272882103323066/431532000316908558595625360305522968049}}","{75.25365050823659, 0.45885301760363495, 0.21054609176396172, 5220495/14606, Sqrt[5737739377197/213320630], 5737739377197/213320630, 21978051425888696875956499/10973884386879005814525603, -499140135502385300/(1912579792399*Sqrt[5737739377197]), {5220495/14606, 2258750337/14606, 16136135085/218, 550603116102417/14606, 292566563895996855/14606, 160260815362630385697/14606, 89772160775738324066295/14606, 51135558283210533379237617/14606, 29501749391192347211577058935/14606, 17190694507339595213126428398657/14606}, {0, 5737739377197/213335236, -374355101626788975/778993614254, 65934154277666090627869497/45511922919175696, -4840795837066667742482086591515/83093393269685026972, 883836728938117869879062608036916303397/9709296816776156031624256, -202152432401740314035443355185854314316601365/35453497326458133749475970784, 12820879194645111366975705257221853720641672595338737/2071335127800990006179384117084416, -984582478734079314430404946323028664600713916381463613875/1890870054791328751891005275883436256, 195468339045344434521069951299165585365595164212230459443566583197/441888768324514364001920368952855519282176}}"
"{2.0100836243806848, 0.5872700419536402, 0.3448861021762303, 94272/16175, Sqrt[1532442858/5232289]/5, 1532442858/130807225, 415033469696137181/130465617390844898, (8098354823797*Sqrt[3/255407143])/1021628572, {94272/16175, 738924/16175, 7072506/16175, 77332824/16175, 925746402/16175, 11807381064/16175, 157604079426/16175, 2174890958664/16175, 30765849706242/16175, 443443499255304/16175}, {0, 3064885716/261630625, 145770386828346/4231875359375, 29882409818121877032/68450583937890625, 3203676280446645058919778/1107188195195380859375, 100346132744238839107996116696/3581753811457057080078125, 68864627634115875846201892816082178/289674339501589491351318359375, 10442982035987406306556036184776701774648/4685482441438210022607574462890625, 1548394830076587749720110149560544646134121986/75787678490263047115677516937255859375, 236666919384208033571816896887819118562539225496184/1225865699580004787096083836460113525390625}}","{52.90925690834962, 0.3760050124648837, 0.14137976939871735, 6053251/16175, Sqrt[2590047850387/5232289]/5, 2590047850387/130807225, 36833375988343574611314511/13416695734588639072099538, (1583029695397286763*Sqrt[2/2590047850387])/2590047850387, {6053251/16175, 2585591553/16175, 1231521265021/16175, 640014368436813/16175, 356208391623723541/16175, 209016346997577111213/16175, 127649345353450219246501/16175, 80309512177959915757324893/16175, 51643617508065959311494695701/16175, 33747327710352441135610707844173/16175}, {0, 5180095700774/261630625, 6332118781589147052/4231875359375, 73666751976687149222629022/68450583937890625, 216032803596078455395523862986004/1107188195195380859375, 295043551112631880414002878906683698574/3581753811457057080078125, 5966395428634034797989829416137448941391199356/289674339501589491351318359375, 34228876598788949121761338859047056842572135614422318/4685482441438210022607574462890625, 157703957518961989716996413484264800666514450893253455907108/75787678490263047115677516937255859375, 848515383239984275265806709330987253328422342363337645135421297366/1225865699580004787096083836460113525390625}}"
"{0.9970189891978578, 0.4081328889617558, 0.1665724550522689, 35081/5861, 2*Sqrt[76869434/51524051], 307477736/51524051, 226734041333285301/94542558135685696, (2108416234023*Sqrt[3/38434717])/1229910944, {35081/5861, 734855/17583, 1925755/5861, 49562627/17583, 150940211/5861, 4331240195/17583, 14293409715/5861, 436100801747/17583, 1511019819091/5861, 47985517032035/17583}, {0, 614955472/103053963, 1405610822682/201333092381, 302312055111047068/3540039763335123, 1505807978615917080210/6916057684302385301, 219763393604925758628695452/121605042263088840747483, 1588350420083604360675554093682/237575717567987898540332621, 200779426368716794735263387957661228/4177293841997931220034668475043, 1753305602475855208242629141190400866930/8161039735983291626874397310742341, 207615969256241381497981819127477234612251132/143495561677794216675332527914782581803}}","{22.088817332706306, 0.2413741271653217, 0.05826146926482089, 6666287/17583, Sqrt[1294478229745/154572153], 1294478229745/154572153, 6771390312078454713142269/3351347774567498005530050, (57103628178961214*Sqrt[2/1294478229745])/258895645949, {6666287/17583, 891549391/5861, 1129388654657/17583, 166125093092259/5861, 228180941627587217/17583, 35898404418277849211/5861, 52114358044855310629577/17583, 8581439614635862432693219/5861, 12938684283468627350898594017/17583, 2199390218180470416887584909131/5861}, {0, 2588956459490/309161889, 1142072563579224280/5435993494287, 4514260208052303142094846/31860357870016107, 16202570381932025717356004272520/1680602017285479628143, 96704317616091258073045701307559911690/29550025269930588301638369, 63232078234751067119657985274823498508994840/173192698107063178035902480709, 839306179716785888389458471166400526062823215449658/9135741632449475578215819954919041, 2133237906143742268266076394492466012910921621517884271560/160633745123359129091768762267341497903, 912437518530065762042461076796026823213673473664269319489008410/313824793389335951868952238549629506403161}}"
"{1.4801013793303095, 0.4783693436984409, 0.2288372289904771, 112309/17364, Sqrt[2886229019/75372783]/2, 2886229019/301491132, 19920659566516527525/8330317950117702361, -29554711083106/(2886229019*Sqrt[2886229019]), {112309/17364, 892625/17364, 7825591/17364, 73379141/17364, 725936359/17364, 7518182285/17364, 81091855951/17364, 907356034661/17364, 10495374673879/17364, 125071638851645/17364}, {0, 2886229019/301508496, -14777355541553/2617696762272, 6640219855505509175/30302457720060672, -54851926386544477151645/394628906888350131456, 189253041333684341388066782239/27409345356837246730407936, 90197459984154243761762225322679/79322645462686992037800566784, 2162063732932164834474449454283827520265/8264150494884581578466214249824256, 7023606504465029334067398145306166093743435/17937338649146984316060918029243547648, 3120505724479687239339739725396079283078040800651/276856842936700653923628249475364410097664}}","{40.924767973269795, 0.3178134531483547, 0.10100539100208143, 7035443/17364, Sqrt[4999222195859/75372783]/2, 4999222195859/301491132, 86611139320924921116270453/24992222563569281756747881, -11607505396464493334/(4999222195859*Sqrt[4999222195859]), {7035443/17364, 3138486547/17364, 1466440497479/17364, 705705592281283/17364, 347174479990420583/17364, 173849019623212661107/17364, 88353661236474964327559/17364, 45471912855537134825757283/17364, 23657003794035429834501332903/17364, 12423424350961884236031576531667/17364}, {0, 4999222195859/301508496, -5803752698232246667/2617696762272, 28870379773641640372090151/30302457720060672, -96635275379921828489072124823495/394628906888350131456, 2288019353839738373828933140234110480679/27409345356837246730407936, -2039582974514456979833105440136834847969745219/79322645462686992037800566784, 70502766371610373177555054007262415501671608772859433/8264150494884581578466214249824256, -50009519709862342691977745606014788109915716085426014574975/17937338649146984316060918029243547648, 258352533322731147894774526061332383034780162405865919787473149411/276856842936700653923628249475364410097664}}"
"{1.0055823618347501, 0.38661727261841305, 0.1494729154869003, 61281/9109, 2*Sqrt[280646970/165938653], 1122587880/165938653, 62821597696711607/26254240590060300, 61941920611/(93548990*Sqrt[140323485]), {61281/9109, 473889/9109, 4026153/9109, 36630897/9109, 351349521/9109, 3515644089/9109, 36417394233/9109, 388193406177/9109, 4237584525921/9109, 47184280442889/9109}, {0, 561293940/82973881, 743303047332/755809082029, 753859172360539284/6884664928202161, 4075517162349645414540/62712412830993484549, 1392085465909911139190670540/571247368477519650756841, 13508247086933072458754474538372/5203492279461726498744064669, 3028999244072720247373790039104129764/47398611173616866677059685069921, 41243107191512627435558283362846072869500/431753949180476038561336671301910389, 7280296117136478439238112630182402607734359740/3932846723084956235255215738889101733401}}","{29.01911691583276, 0.26292645883448534, 0.06913032275524232, 3823722/9109, 2*Sqrt[505344297163/165938653], 2021377188652/165938653, 548068506704938108279331/255372858675166449848569, -223038956016273789/(1010688594326*Sqrt[1010688594326]), {3823722/9109, 1716054290/9109, 810819048375/9109, 398530443348788/9109, 202014798905119947/9109, 104963979102642927020/9109, 55661257228700886052395/9109, 30029520137969726197145468/9109, 16443088414472058164864483067/9109, 9120791790123694170110553339500/9109}, {0, 1010688594326/82973881, -223038956016273789/755809082029, 2192274026819752433117324/6884664928202161, -929262862553831367317193609525/62712412830993484549, 6154464462051044207781606001348745336/571247368477519650756841, -3702838082535941611224515384000713169276889/5203492279461726498744064669, 19574335586188560389317591726486223377279900441244/47398611173616866677059685069921, -14863244737539340124484701296682056801306506521873133645/431753949180476038561336671301910389, 66825603853661265652544752832593885697667777764016973668812096/3932846723084956235255215738889101733401}}"
"{0.881621155121493, 0.3764797965983969, 0.1417370372467703, 106109/17059, Sqrt[265956791/48498737], 265956791/48498737, 1583784572514497491/424398088074106086, (-673206492811*Sqrt[2/797870373])/265956791, {106109/17059, 753553/17059, 5823119/17059, 48474109/17059, 431964359/17059, 4095961453/17059, 41041089239/17059, 431185916269/17059, 4712505950279/17059, 53182842635053/17059}, {0, 1595740746/291009481, -8078477913732/4964330736379, 9502707435086984946/84686518031889361, -65911519542691859597940/1444667311106000609299, 85787465316394661607984020946/24644579660157264394031641, -406883700593230246025539774063332/420411884422622773297785763819, 129119157071656139445189906210791718558/1024543762337931698526703906426903, 74505071100196346034597504711097183288620/122343844292059437916169293578155767939, 10216776616908021313770447448285073056559193611346/2087063639778241951411931979149759245271401}}","{15.255508375549777, 0.1933335851584401, 0.03737787515021581, 6962507/17059, 3*Sqrt[33552638655/48498737], 301973747895/48498737, 543966218710576386843253/109425773301303620317230, -85854328339578401/(543552746211*Sqrt[22368425770]), {6962507/17059, 2947907041/17059, 1281014155943/17059, 568364583441889/17059, 256581609047322287/17059, 117538384795699743481/17059, 54517697490568183914503/17059, 25557326038097241185953969/17059, 12091155868332697045004637407/17059, 5765838451552928794149020353321/17059}, {0, 1811842487370/291009481, -2575629850187352030/4964330736379, 16318986561317291605297590/84686518031889361, -67513808444374924261938281565750/1444667311106000609299, 359303102422176515205332226082961265270/24644579660157264394031641, -1850284793990271442804670424938067523770144390/420411884422622773297785763819, 1415972972588401671820331737604067530212512463729290/1024543762337931698526703906426903, -53310391558041473338859981219668192515834666112876438052790/122343844292059437916169293578155767939, 289703276162279466608042599598183007256239933378845590196335850070/2087063639778241951411931979149759245271401}}"
"{1.2731073160082087, 0.4474092759621185, 0.2001750602169471, 109118/17157, Sqrt[1191646531/147172746], 1191646531/147172746, 7017803578593398091/2840042909688667922, (574055902669*Sqrt[2/1191646531])/1191646531, {109118/17157, 832898/17157, 7071944/17157, 64761806/17157, 626990768/17157, 6326853518/17157, 65862873344/17157, 16328434202/399, 7624256312048/17157, 84008452854638/17157}, {0, 2383293062/294362649, 2296223610676/5050379968893, 4678535719062265394/28883123042099067, -37124285436548802160660/1486643226099881077557, 107408626564941822530854600942/25506337830195659647645449, -305914829889094032163439309148788/145870746050888977524884322831, 132702782402863372914695283998264717546/1072587595712186651740474425776343, -14350199244788420817512548669377705241037540/128816697657437904687379238061313017957, 961443100654914392089774949470166805742991754158/245567564634295792302373954157549716565361}}","{47.5564076126259, 0.3460164346331696, 0.11972737303625054, 2271620/5719, Sqrt[463341041689/24528791], 463341041689/24528791, 2405213687700138307882647/858739683653790543890884, (74172052975201935*Sqrt[3/463341041689])/926682083378, {2271620/5719, 3030973324/17157, 25797146700/301, 765408932278444/17157, 20094785912327340/817, 243662437805731345084/17157, 48641312306455855516020/5719, 2090905553497507464354148/399, 993414398882194332392340540/301, 36269911132427303239104062433244/17157}, {0, 1853364166756/98120883, 98896070633602580/187051109959, 3206951583600184410510196/3209235893566563, 321916005706095751770638699780/6117873358435724599, 7242357903576364988278860272803600516/104964353210681726945043, 947315110118867915548165090732783169967140/200097045337296265466233639, 2555696544542455798470667849687017053795235726028/490437858121713146657738649189, 2740321639701918180221761203486417259424971256240692100/6544566258062180800049750447661079, 46237868104842940168855483475591266780797236984492299212442276/112285123289572835986453568430521132403}}"
"{2.543189124095104, 0.6140449328287565, 0.3770511795326721, 28349/4203, (2*Sqrt[303005114/7850737])/3, 1212020456/70656633, 112911956445948447/45906049555076498, 1849152630877/(303005114*Sqrt[303005114]), {28349/4203, 263305/4203, 2853176/4203, 34243573/4203, 444298544/4203, 6142584805/4203, 89531683436/4203, 1363589431813/4203, 21533562284504/4203, 350250299986405/4203}, {0, 303005114/17665209, 1849152630877/74246873427, 75274637630632298/104019869671227, 4433172105514214893055/1311586536684501243, 282942859938042438800144464/5512598213684958724329, 3162100335612155087426958969259/7723150097372627172784929, 492236469062080708070270898478321274/97381199577771456021645169761, 20693474451220062909753435160853742914515/409293181825373429658974648505483, 112793149599180290895788703732774390650786996/191139915912449391650741160852060561}}","{78.29070255037806, 0.4481766661006968, 0.20086232403713544, 6552863/16812, Sqrt[8624517876899/7850737]/6, 8624517876899/282626532, 135475665309350264770863189/74382308608950434517856201, -73048574697222242/(453921993521*Sqrt[8624517876899]), {6552863/16812, 1022375513/5604, 1590477768365/16812, 292167355661485/5604, 503425325845177733/16812, 33160298359977777391/1868, 181605331907496568855205/16812, 37672531628498706944856605/5604, 71733607690335325542451725413/16812, 15444423811423963843381880140333/5604}, {0, 8624517876899/282643344, -693961459623611299/2375899949664, 45158555103116754923621063/26629086635834112, 6086012670175544541662892563825/335766153391232318208, 2712642480281328335257062924945678893719/22579602283253590934851584, 404053032564806999005015882868051353742238917/63268045597676561799454138368, 64240385533061871867172055073699284235815605387808489/6381974295528830141834537845456896, 14368970906006847118319524923783494014775903610823498260185/13411718982053836543065281282227666944, 191416525518726286355667826684551406788042775372161189641688677171/200424728467812533299567563481610254811136}}"
"{0.9240349010650584, 0.36497573276084594, 0.13320728550431643, 122969/17727, Sqrt[1007081842/157114401], 1007081842/157114401, 673267641144782091/253553459121528241, 5102483227163/(2014163684*Sqrt[503540921]), {122969/17727, 966635/17727, 8314187/17727, 76685759/17727, 748589339/17727, 7661955095/17727, 81638982467/17727, 900397840319/17727, 10230681658379/17727, 119285711220455/17727}, {0, 2014163684/314246529, 10204966454326/5570648219583, 3590760752772171152/32916960329515947, 187269064759850123654510/1750556867283987577407, 85776562400311983510939590464/31032121586343247784693889, 969218538771213749005237703120122/183368806453702251159756190101, 867421877547694887555246884004421919456/9751736496014339418926993945761281, 43981239820793158116878571645098412556380430/172869032864846194879318821676510228287, 1127595336777379427794830624809128239747850462016/340494371732792055180631639095499646315961}}","{25.41989788612613, 0.24148810914084132, 0.058316506856418884, 2575706/5909, Sqrt[580297688402/52371467], 580297688402/52371467, 802559746830452848830345/336745407164704685313604, (-45883621146714597*Sqrt[3/290148844201])/290148844201, {2575706/5909, 3564626768/17727, 571507115608/5909, 850748377463372/17727, 144145934089712496/5909, 224122069286207656988/17727, 39352884077726685489968/5909, 63060267585348345789535292/17727, 11364634882764097617261358096/5909, 18630301494049790510921274830108/17727}, {0, 1160595376804/104748843, -122356323057905592/206320304429, 1070079662440603798440460/3657440036612883, -214002725633532129624028455480/7203937725448508549, 1227823253512598350717645330719330844/127704204059025711048123, -330658424765712668150264741571150306693192/251534713928260975527786269, 1576261500708530492723597469539818413520345326220/4458955873806282313181067190563, -500584546047882270718250726551888893562586369820007320/8782656752773774062862308676345589, 2165415207957496277530394503411666584192540214845940597205884/155690156256420692812360145905578256203}}"
"{1.2815067895164103, 0.4182510542647588, 0.1749339443935822, 128265/17509, Sqrt[719458294/76636893], 719458294/76636893, 1064335827184343039/258810118402695218, 18442928235315/(719458294*Sqrt[719458294]), {128265/17509, 1103989/17509, 10976865/17509, 123796837/17509, 1550778825/17509, 21100720669/17509, 305447670945/17509, 4624734432757/17509, 72315443765625/17509, 1157360835774349/17509}, {0, 2877833176/306565081, 147543425882520/5367648003229, 34058746469898977248/93982148888536561, 4184039331285810981771600/1645533444889386646549, 733131922592331724856396999656/28811645086568270794426441, 114199301170267021029780863254923240/504463093820723853339612555469, 19452980048845491391637148366803020965808/8832644309707053948123276233706721, 3256550396028338133163383102608940084614761920/154650769218660807577690443575970977989, 560028978892369327588872137410512446126078040644536/2707780318249532079877781976571675853609401}}","{22.393095622294528, 0.21760786581925062, 0.047353183266408985, 8279923/17509, Sqrt[541035447639/51091262], 541035447639/51091262, 179994336665619084266253/65048745689318469038738, (216086137568659154*Sqrt[2/180345149213])/1623106342917, {8279923/17509, 4100938807/17509, 2123124786181/17509, 1145832397798771/17509, 642562379551155373/17509, 373088467010376783907/17509, 223456912513844980123021/17509, 137543885439354201782863651/17509, 86695007181373523137711162573/17509, 55770341667345077419391626119907/17509}, {0, 3246212685834/306565081, 2593033650823909848/5367648003229, 29159082539830291651132986/93982148888536561, 61161676425767982120059956123320/1645533444889386646549, 380743266567485442187686566992077652554/28811645086568270794426441, 1223550969386096291665522895600061493394374488/504463093820723853339612555469, 6183787302162561794951611496493742386888014295822426/8832644309707053948123276233706721, 24234802043915297964594949087129128227758552518135470845560/154650769218660807577690443575970977989, 114450357490847764457159165281912367878792788813620831572108333674/2707780318249532079877781976571675853609401}}"
