"{0.7283390944046262, 0.15816480580635348, 0.025016105795761506, 279211/9590, Sqrt[17551823001/827703310], 17551823001/827703310, 80309582763256739433/34229610073159182889, (-2456737174704*Sqrt[3/5850607667])/5850607667, {279211/9590, 24997597/28770, 254432621/9590, 23802716417/28770, 756622935623/28770, 8157190220659/9590, 803944888773823/28770, 26784339885044737/28770, 301212977067959581/9590, 30831826939587129257/28770}, {0, 5850607667/275904300, -102364048946/110246759875, 26769860921085579811/25374394252830000, -3569770781436053156209/7604388777644990625, 11223569905805415296215158269/155575655205579648200000, -130671021219093755585703315286597/1398722375082664524598125000, 179407673573637759146336493423541474277/30659994461812006379190900000000, -155504572273092528856349111606591622206463/10719819938653333272057734984375000, 10529821960566055401360784597601783270883537259123/19738190056643609487174466272030000000000}}","{25.618239898468016, 0.11630187730916673, 0.01352612666563647, 18163287/9590, Sqrt[40160565395229/827703310], 40160565395229/827703310, 411005300541612487898633553/179207890318273893886218049, (-12805650800053856732*Sqrt[3/13386855131743])/13386855131743, {18163287/9590, 20919746383/5754, 29036651258011/4110, 399350613592345379/28770, 792443955766852735181/28770, 317298902219092873898839/5754, 1067180152353656495295100479/9590, 6506811057350513088201312837539/28770, 1901289977478695100199699723455403/4110, 5475733251306040858022955809023052215/5754}, {0, 13386855131743/275904300, -3201412700013464183/661480559250, 137001766847204162632877851/25374394252830000, -36464672307333626616632132330627/30417555110579962500, 367659185134511626519230599498909574923/466726965616738944600000, -450924364247180679547840405134354333408752463/1864963166776886032797500000, 3949652077629194473115905932691852307641783832091637/30659994461812006379190900000000, -5954089671495861286812917610663885183134790259094164819547/128637839263839999264692819812500000, 441117856684925396932542965072469497230899983605811058974275069327/19738190056643609487174466272030000000000}}"
"{1.2994649633505002, 0.20358718708372897, 0.04144774274466526, 49003/1563, Sqrt[5772572870/141690639], 5772572870/141690639, 22833732384639778317/8330649384865009225, (4681813281241*Sqrt[29/2886286435])/2886286435, {49003/1563, 46400392/45327, 1572447131/45327, 55131035332/45327, 1993994746367/45327, 74202755035912/45327, 2834220847951811/45327, 110860136158681612/45327, 4430968035662478887/45327, 180589967426282570032/45327}, {0, 2886286435/70846101, 4681813281241/110732455863, 262456694076319291/57691609504623, 4412467732814155232405/270515956967177247, 308300983407021900062488265/422816440739698037061, 1053800060739617566164579380647/220287365625382677308781, 146472510529659933192864468773808553/1032927457417419373900874109, 2121790031350117218023273216865109382245/1614465615943426481407066232367, 8734407474167138003684557669262355153292705/280378861968841732271027169021069}}","{38.40361183578703, 0.1355316947618285, 0.01836884028501345, 63176571/30218, Sqrt[219943080038903/2739352354], 219943080038903/2739352354, 111458510509153908286489931169/48374958456999291283993443409, (55114243973706333972*Sqrt[3/219943080038903])/219943080038903, {63176571/30218, 403527051757/90654, 291382028192827/30218, 1924739952513257461/90654, 1434309572092047741091/30218, 336412015323371944356833/3126, 7469146571309415352763497867/30218, 52076578156865437885903814127301/90654, 40777801248364801174094635408581811/30218, 290166267521796819365115036053955514957/90654}, {0, 219943080038903/2739382572, 4592853664475527831/6898221880058, 37152836836384636095496643723/2501405625259111728, -448866081841255833985437576015805/3149478132669993258196, 7648456266767906414009841005891805081511103/2284102325112524550628001472, -746254552512136198037664333790089361648620550259/5751750338354188905906412373408, 1705951808078505787855675231741895370152491070848477980563/2085676700692642564304159629195715328, -79302720271813993610501426125665321928423026976889077618332965/1313020386281880687669647826563252620448, 399105799743227144034277589912565748994355284473419338742529170598160903/1904488801567961789760068065108241648865487872}}"
"{1.3157131312944845, 0.1974929181611051, 0.03900345272378895, 3150854/93405, Sqrt[193608744427/4362200310], 193608744427/4362200310, 171613278655832277275601/74968691837198807116658, 37731973601764619/(193608744427*Sqrt[387217488854]), {3150854/93405, 110434114/93405, 4013638442/93405, 150841735594/93405, 5842331014274/93405, 232346653610674/93405, 9453005958861962/93405, 392079116110036474/93405, 16526668508476747154/93405, 706027019295163932034/93405}, {0, 387217488854/8724494025, 75463947203529238/814911364405125, 114408852437221518183734/25372265330753566875, 116531139784996992711621589046/7109689329657110741878125, 77187618979272223612107119325610514/132816106367324485769025253125, 50971373167424864340149488753519732984858/20676147358733239322093006280234375, 490152747707773246874903553595023608310046625858/5793766632127434656640291754815875390625, 194404429429154303682168227256555414383824754698105222/541166772273863034103486451358576840861328125, 74837634763509495149176239518801958620808420318003745453274/5616409151582241855604016887683096646739150390625}}","{47.67732876018385, 0.14821817151468306, 0.021968626367156005, 40542370/18681, Sqrt[45136359891787/436220031], 45136359891787/436220031, 5160005231659224906637462515/2037290984280918162350053369, (374911808955831008861*Sqrt[5/45136359891787])/180545439567148, {40542370/18681, 149866428736/31135, 1019839143388682/93405, 788794874121178896/31135, 1122934642286143516138/18681, 4536604626755776694881496/31135, 33657298483679291687666402042/93405, 28259373726188174459506967346496/31135, 43421507652989514371372649304389562/18681, 188073917785533195342975552377165902056/31135}, {0, 180545439567148/1744898805, 749823617911662017722/32596454576205, 5504005580436506567079960016/202978122646028535, 28469736296479539814276582365773338/2275100585490275437401, 2257005418043530550618956158489906353075888/212505770187719177230440405, 8567493009750536586201848749375942701550646339494/1323273430958927316613952401935, 377425360927484322076434312627409947577631598902650985248/74160212891231163604995734461643205, 974991214723217025063057730094455356403342214217616519756476314/277077387404217873460985063095591342521, 7841329770914678357858793623242222661883025639071747116495283292637392/2875601485610107830069256646493745483130445}}"
"{0.9345966575535175, 0.15874242511201178, 0.02519915753044267, 3626245/97773, Sqrt[165678391651/4779730878], 165678391651/4779730878, 143332214485810011139587/54898658920124293011602, (9133165934063879*Sqrt[2/165678391651])/165678391651, {3626245/97773, 1998271/1417, 5368985659/97773, 71281479029/32591, 8700807880915/97773, 120387544128773/32591, 15274233077460259/97773, 219109716910624229/32591, 28751473446974358355/97773, 425595979096646779013/32591}, {0, 331356783302/9559559529, 36532663736255516/934666813828917, 95554809657206674093058/30461726129498233947, 93432060929603005866704126740/8935003046578292483100093, 381910674624169304258714991564207742/873602052873099390950145392889, 84309401742552980915720366241303275842532/28471564505187182250456188499645399, 697217687355363605822351164738362079427096477654/8351250829096999110521558754527488789281, 720127444393343473180517969899052428151418498124118660/816526847313300894033024364106416161394371213, 176832423588158726410834892093893531555105366437673347356798/8870475493595929812476765683530736372001317400961}}","{41.98866933658706, 0.13126063392279827, 0.01722935401781486, 10359868/4251, Sqrt[10632633426562/103907193], 10632633426562/103907193, 602072443688306532620140587/226105787167287154894279688, (-223057636404370409*Sqrt[23/10632633426562])/21265266853124, {10359868/4251, 45438149000/7521, 1488266170612892/97773, 3807594482675192120/97773, 9883198084526270213444/97773, 26004387969027724012688480/97773, 69298315799480078928135494012/97773, 186873106034794837013571288562280/97773, 509490918051113173603192150310451764/97773, 1403160269188758812279745135899131210160/97773}, {0, 42530533706248/415633023, -892230545617481636/1766855980773, 69805500717484815376248184/2503634924755341, -41567706498797815084428442301020/31928856195404863773, 1196201006666868726037241741959559026688/135729567686666075899023, -167653933672087955304326718640480813874968652/192328797412005829548915591, 7204576875922981638264070368401307556408878060955192/2452769153395310344237320532023, -4714068285477750896974903062304947826698290162813910670700/10426721671083464273352849581629773, 4990509132660933554575441587185808259971822935850450658432630192/4924888202641756291780329285723129447}}"
"{1.0774832865915291, 0.1866141762652576, 0.03482485078316063, 2752707/88969, Sqrt[131939356517/989424249]/2, 131939356517/3957696996, 109789338781574224463387/34815987596240060742578, -27945959594475747/(131939356517*Sqrt[263878713034]), {2752707/88969, 88134907/88969, 2903373183/88969, 98004793171/88969, 3379949249727/88969, 118837960520467/88969, 4252633179741183/88969, 154676002635802291/88969, 5711247501358410687/88969, 213849091008077222227/88969}, {0, 263878713034/7915482961, -55891919188951494/704232603557209, 219578677563148448926774/62654870505881327521, -109469596028594319274960118190/5574341174037755828215849, 272747951036696267643573926497802854/495943559912965098280535869681, -211887469738589634145583758848067743856734/44123602581896591828920995789648889, 426105838369886306119275932042299132427464994854/3925632798108757878427272074409272005441, -437089477594036093956053011308451454931065268665479470/349259624414938079685795969188118521052080329, 787300075136486705111412768492880417708161986555743338225574/31073279524572626011565581582697716699482534790801}}","{39.07554587570107, 0.13779281219208891, 0.018986859091804288, 183100966/88969, Sqrt[78702472165/978659], 78702472165/978659, 28781333023865768554817335189/11255285954140671603765696400, -308265686111979736123/(42436372991368*Sqrt[159136398717630]), {183100966/88969, 383982166204/88969, 818528035502206/88969, 1769724867768157300/88969, 3873491030858611936846/88969, 8568879798547281351772324/88969, 19133061454301119632531358126/88969, 43072207523753813702155389336820/88969, 97669422155221002165428242825525966/88969, 222912211669943119747198228364156303044/88969}, {0, 636545594870520/7915482961, -9247970583359392083690/704232603557209, 1036127988859167667973424066804/62654870505881327521, -33948934507184644293592014412541331930/5574341174037755828215849, 2574886695867847485532309077961035381906011580/495943559912965098280535869681, -122085038980339471157192342244377501440001312926156290/44123602581896591828920995789648889, 8133124505239681372805791068106788351180218440281617252509044/3925632798108757878427272074409272005441, -454605477073259260906322315362073568593854643532723401234074825229130/349259624414938079685795969188118521052080329, 29075121415437923781514576785650024634600879352250610641418365685397783040940/31073279524572626011565581582697716699482534790801}}"
"{0.9270538485839032, 0.17645428908908417, 0.03113611613793409, 2636240/88541, 3*Sqrt[12021451789/3919710070], 108193066101/3919710070, 18847421095851241292597/7803826368223570228134, -269124677194841/(36064355367*Sqrt[24042903578]), {2636240/88541, 80935922/88541, 2554717742/88541, 82672084262/88541, 2735574782150/88541, 92339772079862/88541, 3173090886730742/88541, 110804039564034422/88541, 3925964392971244550/88541, 140958741803683518902/88541}, {0, 216386132202/7839508681, -4844244189507138/694117938124421, 113084526575107447755582/61457896359474359761, -4112247898450338029981384250/5441543601564219287598701, 85443153345243499241991172326971262/481799712026097539943276585241, -2169615291367666301024956117695802045338/42659028302502702284117652133823381, 80874672388639625394055881645963435098746580142/3777073024931891762938061037580855977121, 1983902836172868205201674041834950788946967796150630/334425822700494628582298862328446569070270461, 89433863093552647730510774633118570728826979381687824417822/29610396767724494909305323569422987672050816887401}}","{23.354214162793674, 0.108397475083784, 0.011750012604539574, 175983256/88541, Sqrt[36389503052353/783942014], 36389503052353/783942014, 5435852529468724135092661163/2648391864794416607717673218, -182686526748294514137/(36389503052353*Sqrt[363895030523530]), {175983256/88541, 353892563026/88541, 19445894568238/2393, 1477778403805510126/88541, 3063826882423143003646/88541, 6406918816833260030629486/88541, 13502955466803460242735066526/88541, 28660499901908474895146840640766/88541, 61223101381665722689432034259180766/88541, 131537065198746433558459486169834551246/88541}, {0, 363895030523530/7839508681, -1826865267482945141370/694117938124421, 271792626473436206754633058150/61457896359474359761, -3996223499350378618533705520239142770/5441543601564219287598701, 287477058455841371652251562378541259633912950/481799712026097539943276585241, -6888105178342674160653166790198972033726734444064130/42659028302502702284117652133823381, 364581555526817815518796818877012225067618166657009666992470/3777073024931891762938061037580855977121, -11043023754877532191640775219413118669912683367082510934589877743090/334425822700494628582298862328446569070270461, 507034514803888305984779697275393712301019265832714304134474743622054791670/29610396767724494909305323569422987672050816887401}}"
"{1.9737788460147776, 0.23498936481552735, 0.055220001576405005, 48433/1355, Sqrt[1813437586/25704079], 1813437586/25704079, 2423718752329933541/822138969579376849, (-2643934521021*Sqrt[7/906718793])/906718793, {48433/1355, 63937296/47425, 2517354689/47425, 20545610964/9485, 864474324781/9485, 186759585081996/47425, 1179987971059967/6775, 74596487363114292/9485, 686422707003544601/1897, 803128658512008817596/47425}, {0, 906718793/12852175, -2643934521021/17414697125, 346245536047133363/23596914604375, -3378449784575263886241/31973819288928125, 9009124716591614291000843/1732981005459904375, -534411466289158604437138118127/8386390222850608671875, 188561251806294109401772576748555243/79544911263738023252734375, -4101276017745162836614905834179778663489/107783354762365021507455078125, 177874721565946346786640347132727991887651683/146046445703004604142601630859375}}","{66.28015192177332, 0.1683475559274834, 0.028340899586757153, 221823319/94850, Sqrt[1394515836919889/359857106]/5, 1394515836919889/8996427650, 4744509329730186566953581125537/1944674419420378452570603772321, -8016530802861611008032/(1394515836919889*Sqrt[1394515836919889]), {221823319/94850, 533474967729/94850, 263100281435939/18970, 3317077242199694961/94850, 8531059622009253090439/94850, 22325868426876441779068809/94850, 11864741024085960702645086243/18970, 159736906003981516802479172696961/94850, 435082033862895084740046488976149719/94850, 1196870775486212439731282778376349701689/94850}, {0, 1394515836919889/8996522500, -1002066350357701376004/106665019890625, 4744509329730186566953581125537/80937417093006250000, -3833237125424073295091535534746073222/239903562852238837890625, 4665425890885302542606421254143477308834959869/145631058793823064153125000000, -35097717027751922238584304764638708460357554900256463/2158297801030330880456860351562500, 19848048623911168107790372563139276164400025718375735091107959/935837926526751469766094648437500000000, -70209886163209746695647166015740496687101695497779926605835840146631/4854293682167473737118738608047485351562500, 918028892825502133404115149543705678906090175918364078160591261206511867441041/58935008736458865147611181692582910156250000000000}}"
"{0.8550916427417112, 0.17021585739760495, 0.028973438109601783, 2551247/86445, Sqrt[94290953593/415147310]/3, 94290953593/3736325790, 41385843735891922592031/17781567858954559219298, -8259570146792737/(94290953593*Sqrt[188581907186]), {2551247/86445, 77476351/86445, 2413111583/86445, 76850870407/86445, 2495674831607/86445, 82442667711151/86445, 2764709473226063/86445, 93956884759257367/86445, 3231172702964097767/86445, 112310244023910834751/86445}, {0, 188581907186/7472738025, -16519140293585474/645980838571125, 27590562490594615061354/18613937863426966875, -17288584181191912484079645322/4827245575811832454528125, 10217466729823577210872869197504006/83458248760210771306336753125, -5294317093752752088094579133142859781054/12024247190127366875960467706484375, 37765560366151429818272303420756754032415162638/3118308145051680688777207892661125390625, -14327471871522191161874402793665666178506363833915274/269562147598992537141345736281090984392578125, 3461870875900638982757957867597146785877025075014185534926/2589144427688323319242625796979878905090712890625}}","{23.58937884887729, 0.10892822026140077, 0.011865357169316242, 19095589/9605, Sqrt[19469483164813/415147310], 19469483164813/415147310, 1834028492032514063187447111/758121549409873661042649938, -63722296246697487657/(19469483164813*Sqrt[38938966329626]), {19095589/9605, 345727500223/86445, 78110655425253/9605, 1443402150529894327/86445, 996551879059513677887/28815, 6241265383369538767559623/86445, 4373977346067532199216265919/28815, 27764522972785369060022520558967/86445, 6565034599988567077089922127035349/9605, 126394585180962881870965636136694534823/86445}, {0, 38938966329626/830304225, -14160510277043886146/2658357360375, 407561887118336458486099358/76600567339205625, -334029079662171204007788536488562/245249483097690009375, 1239455172960239416651700697687415174846/1413372771091987524028125, -7122772785016079932670702589181776145247994698/22625742443897566947150234375, 113184005464679534435624756041491100404982175530810142/651960768520908391582134003515625, -151815125076046702949268786066115399387901127926937505642754/2087361060547775033715465701255859375, 2266165020293739967412392019112187123012299117412586662062827439494/60147308959684137596511144181687587890625}}"
"{1.0051176349078612, 0.17676075019001064, 0.031244362807735345, 1480540/46023, (8*Sqrt[2140214323/8007915])/23, 136973716672/4236187035, 5877662041278849875493/2345224882367666344448, -8390650568095717/(273947433344*Sqrt[4280428646]), {1480540/46023, 16372144/15341, 1671836107/46023, 19380182866/15341, 2058601457515/46023, 24667897880974/15341, 2694939929811967/46023, 33080096584666066/15341, 3690290607989868355/46023, 46138432934588351254/15341}, {0, 68486858336/2118116529, -8390650568095717/97482077014167, 3918441360852566583662/1495472543474335947, -3769770006564223274253355085/206478398604958089866343, 3459934897714590904386359899845646/9502755338995986169918703889, -597376732340744333915271184554479598739/145781769655537423832722836361149, 1443328888206310033935219545236649264723145146/20127943154570396571160209293547481281, -940009479116773764451155016586124806649617368283605/926348327802793361394506312316935730995463, 81573439272847035689853603476838205430264686660716188534/4737036565607550985717707112418037016400465961}}","{37.1896372644864, 0.13227879281005547, 0.017497679027285582, 32605823/15341, Sqrt[111613650110218/2669305]/23, 111613650110218/1412062345, 7525935292826275536078599037/3114401722731541640887001881, (-67687807647296727105*Sqrt[3/55806825055109])/55806825055109, {32605823/15341, 211539398056/46023, 154927493960119/15341, 1036010499510758548/46023, 779877423077261048423/15341, 5346435535437994846891516/46023, 4116347288100020838280642119/15341, 1252272831312332156897582583116/2001, 22591524391242351319921110507145063/15341, 160775211325387521838841921625344373676/46023}, {0, 55806825055109/706038843, -22562602549098909035/3610447296821, 2508645097608758512026199679/166163615941592883, -2351873587641137880969642257452395/849705344053325472701, 156577728477228310018218585702699183888179/39105989049366198230118123, -243157864728501905866316449229620096618531263055/199974992668775615682747374981, 11752176682129564324145038765401249227207375815144045679/9203449087595060160567082438750563, -25121668427510290618831450480688139427024315019373265753767395/47063370817598605974419870564290795661, 994735983327092813037060976350337355887646394025830562473386820528299/2165997515138340642760725702980355288706203}}"
"{0.6914821559872387, 0.1535207622201135, 0.023568624432644625, 2502801/85306, Sqrt[147632435557/60140730]/11, 147632435557/7277028330, 49128009664499325484201/21795336028491757900249, -4155790914853380/(147632435557*Sqrt[147632435557]), {2502801/85306, 75160543/85306, 2306121147/85306, 72157453939/85306, 2298077921211/85306, 4374091212779/5018, 2440325896752387/85306, 81097696825875859/85306, 160305168590872443/5018, 92482238876961151243/85306}, {0, 147632435557/7277113636, -1038947728713345/155195363958154, 49128009664499325484201/52956382871257140496, -788980995619906961760864765/564687149651932703393972, 22677122696889288057560410296832717/385369615905662169565809403456, -1460752965035794132454879918006852454315/8218585113612104259245234242804384, 12643392199835878386112812572098529594221386961/2804378486807176663756695809266683126016, -303568080785980478761798945496331389845073614632885/14951894449723313279901793294081479421745056, 7944750363772300818435255296069643287872606742878365924277/20407780926849551402484838059918634936822139954176}}","{22.821125030263143, 0.10765588065292823, 0.011589788639157527, 83986816/42653, Sqrt[163501843907318/30070365]/11, 163501843907318/3638514165, 12733232950846085685033899521/6683213240273245049343488281, -42513667710855128127/(81750921953659*Sqrt[81750921953659]), {83986816/42653, 167292715255/42653, 336936033048889/42653, 685771233569688589/42653, 1409604272549014757101/42653, 2924189367189078425422885/42653, 470603699177064580300977793/3281, 12899453090594202381284007281989/42653, 27392114866914534423980607592769821/42653, 4503332462224372540733842473496145305/3281}, {0, 81750921953659/1819278409, -42513667710855128127/77597681979077, 12733232950846085685033899521/3309773929453571281, -28180246302607464440936805624763395/141171787412983175848493, 2518156648731141633300580222949073686706049/6021400248525971399465771929, -11609860822251765161870991444452914222073708708667/256830784800378258101413570087637, 573469305008206723161234166120420215059686823385991714921/10954603464090533842799593004947980961, -4118233919587654090334090892739933606946923963520187372468190275/467246701553853539996931040440046231929533, 144097173853970334580169048942605478644043864646824671192430246242175089/19929473561376515041489099667889291930490371049}}"
