"{1.0842147406251932, 0.6238442020110134, 0.3891815883827581, 8210/2947, 4*Sqrt[3278498/17366671], 52455968/17366671, 527889253343551/171976786176064, 45737496993/(52455968*Sqrt[1639249]), {8210/2947, 31772/2947, 148634/2947, 791828/2947, 4587470/2947, 28020632/2947, 177017714/2947, 1143453548/2947, 7500916790/2947, 49760852192/2947}, {0, 26227984/8684809, 91474993986/25594132123, 2111557013374204/75425907366481, 15233751020317752870/222280149009019507, 237012126379379001026224/655059599129580487129, 2270162600903488019015762826/1930460638634873695569163, 4389360013184054972319195670492/812723928865281825834617623, 335614057142163139981484356646060430/16765681928561898785142326944867, 4298693037462051913474024920711161657464/49408464643471915719814437506523049}}","{45.85969414026056, 0.5698076305510362, 0.3246807358341862, 832501/5894, 3*Sqrt[24998263953/34733342], 224984375577/34733342, 5160142216655310552611/1874739601991577558627, 22350080628853072/(224984375577*Sqrt[24998263953]), {832501/5894, 155758787/5894, 4959072799/842, 8686043211011/5894, 2341335146051521/5894, 661607804652944987/5894, 192723520873161061033/5894, 57291126040976631073811/5894, 2467898821167727883082343/842, 5264142739079092698270590987/5894}, {0, 224984375577/34739236, 8381280235819902/25594132123, 139323839849693384920497/1206814517863696, 2592310578269007166110394725/222280149009019507, 115629056570417632984159782799232457/41923814344293151176256, 5713222969828906702599554362490147034561/15443685109078989564553304, 15697878383804403114233926596346631775057502551/208057325789512147413662111488, 1559451121047733817568873577382479000054110701527185/134125455428495190281138615558936, 112601249333855449033008535852996705870916675933677710780537/50594267794915241697089984006679602176}}"
"{0.994227428093631, 0.5531285145445433, 0.305951153602253, 8735/2688, Sqrt[23341247/112882]/8, 23341247/7224448, 1235743688688765/544813811515009, 5811011134/(23341247*Sqrt[23341247]), {8735/2688, 37069/2688, 177701/2688, 924025/2688, 5107925/2688, 29629969/2688, 178576061/2688, 1109263705/2688, 7056014405/2688, 45727035169/2688}, {0, 23341247/7225344, 2905505567/9710862336, 411914562896255/17401865306112, 459816959033028575/35082160457121792, 87272255313806229156667/377203389234973507584, 43279666972668458556231839/168987118377268131397632, 1017862212329849698925282378495/389346320741225774740144128, 3866998155389730481918097652752735/915742546383363022188818989056, 69992381943735562036380277734584593343/2188014190825315381016484837851136}}","{42.16213938595677, 0.4564664232036072, 0.20836159551229463, 543919/2688, Sqrt[61635691743/112882]/8, 61635691743/7224448, 2415680290758906447295/1266319498879372792683, -8990886851904610/(61635691743*Sqrt[61635691743]), {543919/2688, 398977199/8064, 34946552975/2688, 28517624418791/8064, 2639822535520319/2688, 2231745480466944359/8064, 212075516590961198495/2688, 183151453320873339459911/8064, 17725944166623993937122239/2688, 15560135994301927831176375719/8064}, {0, 20545230581/2408448, -4495443425952305/9710862336, 2415680290758906447295/17401865306112, -173806346240399558992515355/11694053485707264, 1159469136035105466032334232489243/377203389234973507584, -73169190921940855853553006177499031665/168987118377268131397632, 3490518164789632379988954424511755088785735/43260702304580641637793792, -11848029141604876548666137921157888812362310590865/915742546383363022188818989056, 5154251102813245358618937407254171010609662139462316127/2188014190825315381016484837851136}}"
"{1.1524672720709537, 0.5563928264138951, 0.3095729772848428, 14113/3791, Sqrt[123303226/79611]/19, 123303226/28739571, 8694239429657183/3800921385501769, 72225076779/(61651613*Sqrt[61651613]), {14113/3791, 68802/3791, 382243/3791, 2314854/3791, 14895103/3791, 100150122/3791, 695614963/3791, 4951339854/3791, 35914377703/3791, 15553019826/223}, {0, 61651613/14371681, 72225076779/54483042671, 8694239429657183/206545214765761, 26249823134849589075/783012909176999951, 1571538877772829741356003/2968401938690006814241, 7767779856647210734562854479/11253211749573815832787631, 322626038096789145316408209113423/42660925742634335822097909121, 2185641194030178042644514570285766395/161727569490326767101573173477711, 71607328545826708182437515706870200301243/613109215937828774082063900654002401}}","{38.79576139050023, 0.4138312348930125, 0.17125629097307568, 858799/3791, (2*Sqrt[63145486699/79611])/19, 252581946796/28739571, 18562496984379846355519/7974704980907171833202, (-6880912285100640*Sqrt[2/63145486699])/63145486699, {858799/3791, 227862489/3791, 64797359245/3791, 19187611060077/3791, 5840193616088929/3791, 1814814480903860769/3791, 573485418834028836685/3791, 183823235385213918005877/3791, 59662585677887236759240249/3791, 19581951175350980822800100649/3791}, {0, 126290973398/14371681, -27523649140402560/54483042671, 37124993968759692711038/206545214765761, -17225780791998449816548423260/783012909176999951, 16090015052954035693941215408901818/2968401938690006814241, -10078815812067358851329795510023796490840/11253211749573815832787631, 8436263302775184889405712170467505231318152038/42660925742634335822097909121, -6006783818860026226522249144769516539673338137219060/161727569490326767101573173477711, 4854948400171918881262605209393126186912252179731348477938/613109215937828774082063900654002401}}"
"{0.9992023976127016, 0.5255800522678835, 0.2762343913419112, 29607/8185, (19*Sqrt[335333/8373255])/2, 121055213/33493020, 55630747522764011/29308729188950738, -366690261657/(2300049047*Sqrt[670666]), {29607/8185, 27335/1637, 697431/8185, 3767971/8185, 21204927/8185, 24682127/1637, 739970151/8185, 4560587731/8185, 28843150287/8185, 37382562719/1637}, {0, 242110426/66994225, -733380523314/548347731625, 111261495045528022/4488226183350625, -453257747287262805522/36736131310724865625, 13565990088779237602296326/60137046955656605028125, -164216826097640966629307294442/2461108646660246560776015625, 50391336278290363874992169775746518/20144174272914118099951687890625, 65210336475100322185792166600445653406/164880066423802056648104565384765625, 43591948680237152173166482459595060856773134/1349543343678819833664735867674306640625}}","{42.400218617756316, 0.42511360514690877, 0.18072157728100186, 1920334/8185, Sqrt[333181203167/8373255]/2, 333181203167/33493020, 419210628134036916690341/222019428287619461659778, -144600291340925961/(333181203167*Sqrt[666362406334]), {1920334/8185, 531954194/8185, 158689752562/8185, 49165839363242/8185, 15577148100761194/8185, 5010945556334704514/8185, 1630632646323107625922/8185, 535614680079511328919002/8185, 177328441029526478444946394/8185, 59111382057204914023775429234/8185}, {0, 666362406334/66994225, -289200582681851922/548347731625, 838421256268073833380682/4488226183350625, -775312232556227009198189177154/36736131310724865625, 304321385959180664109247014765810554/60137046955656605028125, -2003819668551411790293638903859395928314346/2461108646660246560776015625, 3537907347677887721253383108636136520820839838698/20144174272914118099951687890625, -5502365581829509122391469614852896901621952253881678898/164880066423802056648104565384765625, 9563235043660283382036736598760916596476238845234180428174066/1349543343678819833664735867674306640625}}"
"{1.5538720973855298, 0.5653425734874424, 0.31961222539740425, 40474/8325, Sqrt[261754087/153994]/15, 261754087/34648650, 391482827436182961/137030404122407138, 4237541444449/(261754087*Sqrt[523508174]), {40474/8325, 259658/8325, 1996126/8325, 17304314/8325, 162533974/8325, 1613692658/8325, 16681707406/8325, 177872919434/8325, 1944144512134/8325, 21686785820258/8325}, {0, 523508174/69305625, 8475082888898/576969328125, 260988551624121974/1601089885546875, 27701129557919205131746/39987219891533203125, 370775166882801780875638274/66578721119402783203125, 30044568262769141330635630891598/923779755531713616943359375, 5611720845200318027937458785619462018/23071399394404547583160400390625, 313908547795242500118673631382313105433042/192069399958417858629810333251953125, 2155085241159365842464440851243365588698440874/177664194961536519232574558258056640625}}","{38.60246105950699, 0.3666229422568292, 0.1344123817890543, 796964/2775, Sqrt[42680993377/153994]/5, 42680993377/3849850, 10785792305125726417101/3643334391295035728258, (5725025487059647*Sqrt[2/42680993377])/42680993377, {796964/2775, 259644542/2775, 95211020756/2775, 12842422555826/925, 16784681858681644/2775, 7697318085012477502/2775, 1217483948689855323372/925, 1772221479517891852336358/2775, 872573304639011560648648604/2775, 144608808101319623052742966554/925}, {0, 85361986754/7700625, 22900101948238588/21369234375, 7190528203417150944734/19766541796875, 10310432036469109739299405796/164556460458984375, 1441225804489973466863735842830314/91328835554736328125, 1360974639642978848574677133593422811908/422395864440655517578125, 2638481016440866907235238330382102961489288458/3516445571468457183837890625, 1587103145004184989661958784041116056831424823305972/9758136460824968685150146484375, 111495140432154775960362492960142994772813451476510772274/3008758742087698677921295166015625}}"
"{1.1750596609728394, 0.5293377515899432, 0.28019845525829645, 10069/2401, Sqrt[12624398/1067]/49, 12624398/2561867, 2284758619690258/1075784117821227, (-6566195110*Sqrt[2/6312199])/56809791, {10069/2401, 108113/4802, 648425/4802, 4172255/4802, 28209893/4802, 4043327/98, 1435429925/4802, 10681606535/4802, 81390486773/4802, 633530373983/4802}, {0, 56809791/11529602, -9849292665/13841287201, 3427137929535387/66465861139202, -1002612017493006705/79792266297612001, 276770385726459925915731/383162462761132828802, -29965834701038980858587105/459986536544739960976801, 3779435919822863240171256461901/315550764069691613230085486, 9592965130666985926979967613648335/2651730845859653471779023381601, 2799992891274559855158515376008335961571/12733611521818055971482870278448002}}","{30.64232511347436, 0.35302350750205647, 0.12462559684905451, 590346/2401, (8*Sqrt[2714284058/1067])/147, 173714179712/23056803, 2416077320264918263879/943019257281657262592, -3063371272879203/(86857089856*Sqrt[2714284058]), {590346/2401, 163239044/2401, 47968247394/2401, 14639819311598/2401, 4591527600653766/2401, 210187099458503462/343, 479956584088331736534/2401, 158985050938929838683518/2401, 53375969706649870693865526/2401, 18135010440716014099483624274/2401}, {0, 43428544928/5764801, -6126742545758406/13841287201, 4832154640529836527758/33232930569601, -1373514451820057794990124070/79792266297612001, 763515784827933563301147845021738/191581231380566414401, -284472484848763756860998391961079242206/459986536544739960976801, 20299068306136084777005720178031321830378514/157775382034845806615042743, -59933069064700591560324358912786506733190166750390/2651730845859653471779023381601, 28905704694594210513098372988132877128712619155081796498/6366805760909027985741435139224001}}"
"{0.8225320273556963, 0.44074167740194187, 0.1942532261990774, 44380/10481, (7*Sqrt[390369/1373011])/2, 19128081/5492044, 19637104142907379/6098058045709350, (104113431851*Sqrt[3/650615])/892643780, {44380/10481, 224420/10481, 1276438/10481, 7994216/10481, 54433390/10481, 398505320/10481, 3101359198/10481, 539781928/223, 215883957550/10481, 1894231350920/10481}, {0, 382561620/109851361, 1874041773318/1151352114641, 471290499429777096/12067321513552321, 8815635365893743203790/126477596783541876401, 953275189393301199466296120/1325611691888302406558881, 31937552868380684178924312182238/13893736142681297523143631761, 2479777380807664762410642230795471256/145620248511442679340068404487041, 109704322587284008856184169191579115138830/1526245824648430722163256947428676721, 7391149469573364132507469030103725437474571320/15996582488140202398993096065999960712801}}","{24.974588176047927, 0.3092208604600584, 0.09561754054365892, 2737559/10481, Sqrt[71651140247/2746022]/2, 71651140247/10984088, 859256206614676192368463/256694294934763161050450, (-162088294074712707*Sqrt[2/358255701235])/358255701235, {2737559/10481, 783392871/10481, 234426029081/10481, 72089648274339/10481, 22615340335925369/10481, 7213110715600640331/10481, 2334764140917791231921/10481, 766047075677311149477219/10481, 254544670518110357592882569/10481, 85588779293123069222367610491/10481}, {0, 716511402470/109851361, -648353176298850828/1151352114641, 1718512413229352384736926/12067321513552321, -2776534261560619393876528687140/126477596783541876401, 6221021101745099965000511981530127750/1325611691888302406558881, -12453881894815820609789801838741298426412268/13893736142681297523143631761, 28037489597343184643219091674154336632344572385646/145620248511442679340068404487041, -62128282930567222517883613426908165604049082105540480180/1526245824648430722163256947428676721, 144294578910384898236898144798311066654272618362505990043015830/15996582488140202398993096065999960712801}}"
"{0.6225636127872537, 0.3963011128722188, 0.1570545720637591, 38534/9721, (5*Sqrt[466363/58326])/9, 11659075/4724406, 15910494514364509/6796701492781250, -329541448503/(1165907500*Sqrt[2331815]), {38534/9721, 176736/9721, 883778/9721, 4689672/9721, 26023154/9721, 149676696/9721, 887047538/9721, 5393187912/9721, 33524763314/9721, 212467374456/9721}, {0, 233181500/94497841, -659082897006/918613512361, 127283956114916072/8929841953661281, -737464607902315698030/86806993631541312601, 96916374159985737284174000/843850785092213099794321, -846979958193290887644758737686/8203073481881403543100594441, 89534014718308787921353935107214632/79742077317369123842480878560961, -1060447535011229780147925004352907185310/775172733602145252872756620491101881, 94786127717807641503674943646461484461639200/7535454143346454003176067107794001385201}}","{15.739078118142025, 0.25881875049349506, 0.06698714560701405, 2284014/9721, Sqrt[174708615377/145815]/18, 174708615377/47244060, 142656024008760092479877/61046200573897041704258, (-9369068544540201*Sqrt[2/174708615377])/174708615377, {2284014/9721, 572588950/9721, 151027859688/9721, 41468979381850/9721, 11763661326035184/9721, 3429302081742301210/9721, 1023471774894367144848/9721, 311846728032800574156490/9721, 96793605079732879960174224/9721, 30548344014895330921277622970/9721}, {0, 349417230754/94497841, -37476274178160804/918613512361, 285312048017520184959754/8929841953661281, -46431016098926207094306923820/86806993631541312601, 323273222766703872652915989430564354/843850785092213099794321, -67054416205095289741594353439657294922004/8203073481881403543100594441, 431426957051023816807321280826596549428886620474/79742077317369123842480878560961, -116255523820087898987737666894402287332475235178304060/775172733602145252872756620491101881, 629946880078860374443852273440341334211839767210012104651954/7535454143346454003176067107794001385201}}"
"{1.218872254403188, 0.530038373931129, 0.2809406778395553, 43611/10052, Sqrt[534273347/47747]/46, 534273347/101032652, 702516568476981269/285448009314582409, 3011464877850/(534273347*Sqrt[534273347]), {43611/10052, 242359/10052, 1542483/10052, 10773079/10052, 11499693/1436, 632582719/10052, 5165174883/10052, 43440682759/10052, 373921973451/10052, 3278642270479/10052}, {0, 534273347/101042704, 1505732438925/507840630304, 702516568476981269/10209628031631616, 2621345013982280325825/25656795243490251008, 1269682286452674637207356407/1031608423150256012529664, 15667013793937285767525726844575/5184863934753186718974091264, 389149062638034760998213031423957007/14890929220611152256893590110208, 11331894456099699397734796412757880650345/130973167959885389675507571814334464, 6561655565712537496799329542836726851648479467/10532338274662143496145616895021520257024}}","{34.257897709777886, 0.3548724101582016, 0.12593442749149086, 1367221/5026, Sqrt[235384957811/47747]/23, 235384957811/25258163, 132546940809638024571413/55406078363686249911721, -49547640011969286/(235384957811*Sqrt[235384957811]), {1367221/5026, 29911293/359, 137433342493/5026, 3373305203409/359, 16786511540619841/5026, 3063362016403292601/2513, 2284686268300800614413/5026, 61952008198783899975669/359, 334274428423679149256733721/5026, 9322254947545104346103322843/359}, {0, 235384957811/25260676, -24773820005984643/63480078788, 132546940809638024571413/638101751976976, -15413529198117232512011390775/801774851359070344, 101634260937975880894377563503410791/16118881611722750195776, -34134657079445808749047850593487074535553/40506749490259271241985088, 13152731995968220550643628155415044926705669519/58167692268012313503490586368, -9454094143331512753389847717352053337023548898914015/255806968671651151709975726199872, 92240202081824885283686889437421113025516206854341302726171/10285486596349749507954703999044453376}}"
"{0.8022719540594272, 0.47262982159670575, 0.2233789482625339, 17383/4840, Sqrt[67491151/48395]/22, 67491151/23423180, 12843740785746397/4555055463304801, 135272917614/(67491151*Sqrt[67491151]), {17383/4840, 9547/605, 76049/968, 520193/1210, 12300433/4840, 9703192/605, 103569689/968, 904826543/1210, 26286807433/4840, 24624219187/605}, {0, 67491151/23425600, 67636458807/56689952000, 12843740785746397/548758735360000, 23173528175413271943/663998069785600000, 810954557934718598599151/2571000526209843200000, 26374486380837585650767186821/31109106367139102720000000, 1691840112371141986208332397047993/301136149633906514329600000000, 3719989879577737097065008771166869543/182187370528513441169408000000000, 831359058017267961704077321880263596202759/7054294986864040442079477760000000000}}","{22.74186965685272, 0.3265805674560465, 0.10665486703991335, 2064053/9680, Sqrt[454336366711/48395]/44, 454336366711/93692720, 494096867738501743290637/206421534116152268957521, -89308684068919926/(454336366711*Sqrt[454336366711]), {2064053/9680, 487050739/9680, 24583212073/1936, 32546247314947/9680, 8926899461091533/9680, 2513287953076660099/9680, 144307675898081147257/1936, 210226507841373240527107/9680, 61950094577044413548782253/9680, 18418423898105670920080752259/9680}, {0, 454336366711/93702400, -44654342034459963/453519616000, 494096867738501743290637/8780139765760000, -82559420591777284096266937107/21247938233139200000, 161845390313359591435647470187128231/164544033677429964800000, -450546764966521736281115258554516700000769/3981965614993805148160000000, 1674210686204143000309249242969454328846481218713/77090854306280067668377600000000, -290048718489573870222055637136737500797267890525266947/93279933710598881878736896000000000, 3938443226938594308677211993745880793338595985263448954274959/7223598066548777412689385226240000000000}}"
