"{1.940023383287369, 0.5211981208358083, 0.2716474811627778, 25453/3564, Sqrt[879891799/196009]/18, 879891799/63506916, 1732247412672233085/774209577947456401, (1561851684262*Sqrt[5/879891799])/879891799, {25453/3564, 128419/1980, 11903453/17820, 44358041/5940, 316084273/3564, 6559950577/5940, 254563486973/17820, 125791527329/660, 9296692947457/3564, 216619994094497/5940}, {0, 879891799/63510480, 780925842131/113175675360, 115483160844815539/268905404655360, 113637963336349449403/143756829328755456, 188378206846359108921690059/10246986794553688903680, 386408120962659914381594681147/6086710155964891208785920, 126175315531899146495550111443311597/130158209975153233608678113280, 56772492306546835285497833946752402947/11597096508786153114533219893248, 11050979296128962987927502731346892652405191/183698008699172665334206203109048320}}","{57.28186877551126, 0.3528926831893682, 0.12453324584859178, 819671/1782, Sqrt[418321398007/196009]/9, 418321398007/15876729, 479137781105142751964445/174992792030530903572049, (-69257635369573438*Sqrt[5/418321398007])/418321398007, {819671/1782, 1059939433/4455, 53146893061/405, 336826662388384/4455, 40147990501960273/891, 122984252056882945888/4455, 77089449101487662510021/4455, 49248974766698880345758404/4455, 581192813882987342056568459/81, 21024834069499191062858418470968/4455}, {0, 418321398007/15877620, -34628817684786719/14146959420, 31942518740342850130963/16806587790960, -1630748177557818435074260303/4492400916523608, 28615781624199531670299159620767307/160109168664901389120, -2173422974881357454903878547936438979383/47552423093475712568640, 9604245861923863039919292702287213984713992109/508430507715442318783898880, -125725477570383921282339841635524331218163593940871/22650579118722955301822695104, 379662568589760043474000377851721306092214760117054298023/179392586620285805990435745223680}}"
"{1.6004889740923058, 0.465253024142849, 0.21646037647406646, 24533/3318, Sqrt[130274049/11008571], 130274049/11008571, 20677308873954955/5657109280951467, 1169244992620/(130274049*Sqrt[130274049]), {24533/3318, 661973/9954, 1159171/1659, 82905443/9954, 181086119/1659, 15226524623/9954, 12415344307/553, 3386463237203/9954, 8748481537459/1659, 827149442592023/9954}, {0, 43424683/3669708, 292311248155/9132068358, 20677308873954955/40400270415792, 15643958907245820395/5585337384983244, 44078588672826418669022689/1334314759922957058624, 87183636538757162219351047595/368938031118697626709536, 1747902510170368414094904114994685/699506507001050700241280256, 61921644509640092027439585014801714515/3046263399676200668213245354848, 3670949584282172847825622394290336609954681/17968892373556682341567196599796736}}","{45.504276408763445, 0.31554402653011854, 0.09956803267884015, 9098293/19908, Sqrt[8241721745123/11008571]/6, 8241721745123/396308556, 166380909271357170816504789/67925977324033308574285129, 1737828756715733894/(8241721745123*Sqrt[8241721745123]), {9098293/19908, 508007151/2212, 2472296907937/19908, 22482290727945/316, 849611801626695433/19908, 58749042736119667591/2212, 338964346356631758003697/19908, 24733239878270593450814895/2212, 149081103784759822493921599513/19908, 1610494232237022881066233237233/316}, {0, 8241721745123/396328464, 868914378357866947/3945053530656, 55460303090452390272168263/52358750458866432, 7345219042211134224557514895855/781768503101334696192, 4682103613260971321562289783397875672663/62253789438965484527161344, -212813982423795749162674104842913781085000741/206558073358487477661121339392, 21664492587733324836005953425345164191380038624346767/3524706963789230318809374535385088, -19114276682202753750042497951971696663166974419603559172345/61398632955726497538499899719140540416, 590126525284002265552103965388957579116757086168782902116969534067/1086510208784536100441294225429911003201536}}"
"{1.1990113014904353, 0.38992366587090765, 0.15204046520620723, 40377/5120, Sqrt[247859791/102395]/16, 247859791/26213120, 160076430914433757/61434475994563681, 1444322478546/(247859791*Sqrt[247859791]), {40377/5120, 733657/10240, 927873/1280, 81595021/10240, 238824111/2560, 11732837377/10240, 18687765693/1280, 1960963474261/10240, 6583044478581/2560, 360591026519497/10240}, {0, 247859791/26214400, 722161239273/67108864000, 160076430914433757/687194767360000, 474535247497945375257/879609302220800000, 29957241407172664939045871/3602879701896396800000, 1278222745358701442682830930139/46116860184273879040000000, 173726114955474209079480042450994873/472236648286964521369600000000, 471148992468362687592762050634381053817/302231454903657293676544000000000, 231477139686758117168151001358590870614615559/12379400392853802748991242240000000000}}","{27.921807320165705, 0.24058659866181972, 0.057881911455663515, 9879401/20480, Sqrt[5649147123439/102395]/64, 5649147123439/419409920, 67364180751901832113006237/31912863222259128303186721, 1975816654098423282/(5649147123439*Sqrt[5649147123439]), {9879401/20480, 5041587463/20480, 2702859057029/20480, 302212585448795/4096, 874763373896231861/20480, 521146032681042327703/20480, 317862668448146150016149/20480, 39531106170232422697596731/4096, 124888298773146272560028996021/20480, 79972892774779829761578914748343/20480}, {0, 5649147123439/419430400, 987908327049211641/4294967296000, 67364180751901832113006237/175921860444160000, 12009933748271766147646030315401/900719925474099200000, 207021995506653532881421141453697683919/14757395258967641292800000, 589707421340370084599987614668221192480471883/755578637259143234191360000000, 18385502258762180653944462693445512259880684704454713/30948500982134506872478105600000000, 3813260094597883102634744257524029630599087105160569617321/79228162514264337593543950336000000000, 362443031016611154775150546116311606320482333788741890703128202791/12980742146337069071326240823050240000000000}}"
"{0.7374135899005427, 0.308664254518402, 0.09527362201740086, 93816/12121, 2*Sqrt[419255327/293825161], 1677021308/293825161, 610003506931008580/175775029217876929, 7712714281947/(838510654*Sqrt[838510654]), {93816/12121, 795310/12121, 7279035/12121, 71361328/12121, 746234031/12121, 8304101200/12121, 5773470615/713, 1228850612008/12121, 16230449251311/12121, 224848635564640/12121}, {0, 838510654/146918641, 7712714281947/1780800847561, 2440014027724034320/21585087073286881, 92925508998977807328975/261632840415310284601, 14673112681979095727189236384/3171251658673975959648721, 1080107786274196037200791240439287/38438741354787262606902147241, 133254118519744633178956351990693067560/465915983961376410058260926708161, 12652979627512343050252639477100919366680175/5647367641595843466316180692629619481, 1440543094578037240748645051767397150576738082064/68451743183783218655218426175363617729201}}","{17.51521952233329, 0.18871653462611643, 0.0356139304412902, 5961206/12121, Sqrt[2531047212430/293825161], 2531047212430/293825161, 3589816159677964966917179/1601549997887418386626225, 19300010593933446/(115047600565*Sqrt[1265523606215]), {5961206/12121, 178598643/713, 1597358363912/12121, 865502418812619/12121, 481435313328585416/12121, 274035412395231951531/12121, 159117800978061373864352/12121, 93976172230030594109851179/12121, 56309101682910368167793554136/12121, 34152497156205534542201033396331/12121}, {0, 1265523606215/146918641, 212300116533267906/1780800847561, 3589816159677964966917179/21585087073286881, 686620783602170612129080379790/261632840415310284601, 12440421752669560192976530004415973655/3171251658673975959648721, 2519685676070654068941309753558794274444666/38438741354787262606902147241, 48389658840570500617582447477084344496712948365139/465915983961376410058260926708161, 12986209329851072754172786496137265677217586369660527430/5647367641595843466316180692629619481, 205911180578686321081414304467296592554457469691982488390387695/68451743183783218655218426175363617729201}}"
"{1.6020529282008442, 0.4930399801008816, 0.24308842197787775, 140501/21319, 4*Sqrt[149952170/227239221], 2399234720/227239221, 1276961833079076163/575632724165347840, 743029008021/(479846944*Sqrt[74976085]), {140501/21319, 1151039/21319, 10683341/21319, 107592959/21319, 1143451421/21319, 12593467199/21319, 142086468941/21319, 1630285576319/21319, 18934240957181/21319, 221912690064959/21319}, {0, 4798469440/454499761, 59442320641680/9689480404759, 51078473323163046520/206570032749057121, 745414338410486267372640/4403866528177148762599, 668185917177717598791391168360/93886030514208634469848081, 6555686904135649437445146537569520/2001556284532413878262691238839, 9627309156228304298676189000813069576760/42671178429946531470682314520808641, 10414839325982296527739877785790377027305600/909706852948030104423476263269119417479, 148062764989344304630330770695103255903166993254280/19394040397999053796204090456634356861234801}}","{57.48224744614184, 0.3571296619205841, 0.1275415954235107, 9608348/21319, 43*Sqrt[3183919033/227239221], 5887066292017/227239221, 157750966858538526464182693/69315099053205579035856578, (6302330162058738*Sqrt[2/3183919033])/5887066292017, {9608348/21319, 4882709502/21319, 2700815398784/21319, 1589575778820870/21319, 978965897190436808/21319, 623204661582157726542/21319, 406505747459708230309424/21319, 270027140247290698656124950/21319, 181882036153681208613629511128/21319, 123851813608633077766615814285982/21319}, {0, 11774132584034/454499761, 1084000787874102936/9689480404759, 315501933717077052928365386/206570032749057121, -267381376737986949329295816208560/4403866528177148762599, 11661751768876545989140937879095601776514/93886030514208634469848081, -28179423148573238963735772954934718544667089624/2001556284532413878262691238839, 525604137556513596683166841826617896272643303345895226/42671178429946531470682314520808641, -2171835839639207393190388078997902189287417473914707217834560/909706852948030104423476263269119417479, 27316221759179216945451697092627966356482678096166134669961590546994/19394040397999053796204090456634356861234801}}"
"{1.5283708647129404, 0.42491368534428275, 0.18055163999286014, 179856/21247, Sqrt[2920121098/225706881], 2920121098/225706881, 21210314292241278737/8527107226984725604, 30326114478204/(1460060549*Sqrt[1460060549]), {179856/21247, 1797356/21247, 20405664/21247, 254316476/21247, 3388019376/21247, 47360266076/21247, 686175100224/21247, 10220021096636/21247, 155601531260496/21247, 2411838965075996/21247}, {0, 5840242196/451435009, 242608915825632/9591639636223, 84841257168965114948/203793567350830081, 7692625778235377709333360/4330001925503086731007, 1853552557210813773244933258916/91999550911164083773705729, 236813304369248137291401687131094912/1954714458209503287939925624063, 49662838130123588066150754363784661687108/41531818093577316358859599734466561, 7512257878213461410114571458724086663976226320/882426539034237240676689915558211021567, 1476131227607107313284927674018917043494611201611236/18748916674860438652657630635865309575234049}}","{36.7249879655679, 0.25997152842790855, 0.06758519559314287, 11545366/21247, 2*Sqrt[375349034113/75235627], 1501396136452/75235627, 3062582391583425066105107/1690642768914744452361228, 518930281931612477/(1501396136452*Sqrt[2252094204678]), {11545366/21247, 6697597444/21247, 4113963707044/21247, 2648861262724480/21247, 1770199951531748476/21247, 1217454012595099200544/21247, 855876044393797818661564/21247, 611881188914252575937450320/21247, 443168401119544898342115477916/21247, 324266396119070223116696766478144/21247}, {0, 9008376818712/451435009, 6227163383179349724/9591639636223, 147003954796004403173045136/203793567350830081, 200379776207327004256049125090140/4330001925503086731007, 2886021419654735450421156535885709392752/91999550911164083773705729, 5522121458742549318690003850855670389352088684/1954714458209503287939925624063, 62769330196930915409154541560782830133864491143421296/41531818093577316358859599734466561, 149397788920269284395473750764381285219774645491056551909820/882426539034237240676689915558211021567, 1463608314468429410920586006266514318173192426782816403215999860592/18748916674860438652657630635865309575234049}}"
"{2.0145287358382604, 0.5064680115007587, 0.25650984667353266, 32726/4167, (2*Sqrt[171691607/4823071])/3, 686766428/43407639, 525034449247042335/235824063313939592, (693704240123*Sqrt[5/343383214])/171691607, {32726/4167, 179412/2315, 18497944/20835, 25882072/2315, 624243344/4167, 4851285752/2315, 630262277104/20835, 1035329402312/2315, 28072680702320/4167, 238483758760792/2315}, {0, 1373532856/86819445, 11099267841968/361776627315, 280018372931755912/502507735340535, 3126146051189122847264/1256369839898405607, 735765387616776740718628136/26176465614283280821845, 6552245677510068670960664426336/36359110738239477061542705, 781951604990853270624002319268444216/454525243338731702746345355205, 4921111080115035889390295767434413628256/378801337798499001068804219027847, 102260762012943843260578295742940441166143624/876925097003525187474281767049465805}}","{74.87285730761576, 0.38337359436371404, 0.14697531285535356, 10613864/20835, Sqrt[8278289112967/24115355]/3, 8278289112967/217038195, 292750310999037146114960391/137060141275735919375086178, (6015960107375871532*Sqrt[2/8278289112967])/8278289112967, {10613864/20835, 6201616858/20835, 4024322065856/20835, 2818212974839882/20835, 2085333439474875344/20835, 1606581159493039643578/20835, 1275442945541581234781456/20835, 1035667571379981602917257322/20835, 855499118292256373858494789904/20835, 716006246882347185822922635615898/20835}, {0, 16556578225934/434097225, 24063840429503486128/9044415682875, 195166873999358097409973594/62813466917566875, 2113802163127365831931627051520096/3926155749682517521875, 5352067904953502985654638603722303332854/16360291008927050513653125, 48169311571797898354396771568206486841498671168/568111105284991829086604765625, 1405843216100748745645073028077834580607293982354497998/35509784635838414277058230875390625, 9189565570422940852629406851817649488874144220193906215657952/739846362887693361462508240288763671875, 8849815474023716872073458167297558584355624152190389439577242398174/1712744330085010131785706576268487900390625}}"
"{0.8905265319455661, 0.32400825519468396, 0.10498134943430344, 93717/11048, Sqrt[184399291/678071]/6, 184399291/24410556, 2674296081059025197/850077463032567025, 13832757616314/(921996455*Sqrt[921996455]), {93717/11048, 219607/2762, 1122576/1381, 49531085/5524, 145654734/1381, 7219940879/5524, 46606139127/2762, 1242081808925/5524, 4239831748299/1381, 235990668376619/5524}, {0, 921996455/122058304, 6916378808157/674250071296, 2674296081059025197/14898229575356416, 18426955324503110700885/41148910087134420992, 10930613453602940960532169235/1818452634570644332478464, 192109860896897737777816036860327/10045132353368239292611035136, 52708044676437238253331119822735307737/221957244480024615409533432365056, 260212646964885198274837895476773707188485/306522954626913993880565670096142336, 282264792196719422508838942580854836859198569215/27091724821745166435139916185777444225024}}","{33.755569451734864, 0.24787689939599666, 0.06144295725417305, 6069557/11048, Sqrt[2263426745663/3390355]/6, 2263426745663/122052780, 14095838536695371889978173/5123100632982598889309569, 2575601589562147602/(2263426745663*Sqrt[2263426745663]), {6069557/11048, 3539369019/11048, 2190667619267/11048, 1434244293344331/11048, 986760733457822747/11048, 707408540205169201899/11048, 523826954515783519258907/11048, 397494175567221189581178891/11048, 307106458580975625792154973627/11048, 240384921630547996711541155195179/11048}, {0, 2263426745663/122058304, 1287800794781073801/674250071296, 14095838536695371889978173/14898229575356416, 6514195442299921969986663033705/41148910087134420992, 106185382801892708507316757210773305723/1818452634570644332478464, 117882794387144527706398975269989677631553051/10045132353368239292611035136, 853786937459363439571539999688672568011948271126393/221957244480024615409533432365056, 260475500033881943918156211387927671423186214870046721385/306522954626913993880565670096142336, 7089112659073865445001195345645389840831844396524306513271577783/27091724821745166435139916185777444225024}}"
"{0.9343680978737534, 0.3318973513619639, 0.11015585184108692, 193641/22829, 19*Sqrt[2860329/130285103], 1032578769/130285103, 307891328139907175/118468768243283929, 18997941078127/(26158662148*Sqrt[2860329]), {193641/22829, 1823433/22829, 18754791/22829, 207426285/22829, 2431929591/22829, 29856892773/22829, 380006846751/22829, 4974858954285/22829, 66591296720871/22829, 907320415562613/22829}, {0, 4130315076/521163241, 113987646468762/11897635628789, 44336351252146633200/271611123769624081, 2709890803587737237279490/6200610344536748145149, 662105205706503773741489349216/141553733555429423405606521, 59354929932210220804317636208837842/3231530183336898306926591267909, 11882126003264771961248252411546122713120/73772602555398051448827152055094561, 1329788091189196642192034285055667011954236610/1684154743737182116525275054265753733069, 240840362968599231766086301531183901683419725914656/38447568644776130538155504213832891972232201}}","{36.34778451319709, 0.2551340505766928, 0.06509338376367044, 12747587/22829, Sqrt[2644318734251/130285103], 2644318734251/130285103, 78878313800936157064209239/27969686273243243042124004, 5464001656458515013/(5288637468502*Sqrt[2644318734251]), {12747587/22829, 7581508137/22829, 4792846684739/22829, 3206471553059121/22829, 2255735345258520947/22829, 1656255714633719346897/22829, 1259606480859226245673619/22829, 985287362209398142164348561/22829, 787958381383261078368824006387/22829, 641114001982421270710081894066257/22829}, {0, 10577274937004/521163241, 21856006625834060052/11897635628789, 315513255203744628256836956/271611123769624081, 1328665160725359563349602590666140/6200610344536748145149, 12876649816678859784038345577504338198324/141553733555429423405606521, 71410022526410358321712085443021767498594975252/3231530183336898306926591267909, 596501013408422012362588431282231606605276374800749036/73772602555398051448827152055094561, 3760044618338822040899160096166092093953873087122488765744780/1684154743737182116525275054265753733069, 29412481982084557555043876665602427200942008411334118187131228927844/38447568644776130538155504213832891972232201}}"
"{1.944984069205036, 0.5337293803858983, 0.28486705148711494, 153466/22477, Sqrt[3354418541/1494654]/13, 3354418541/252596526, 49873328386662764183/22504247496409137362, 94086422865735/(3354418541*Sqrt[6708837082]), {153466/22477, 1346294/22477, 13640338/22477, 151287398/22477, 93623494/1183, 21757907894/22477, 273737417938/22477, 270579564446/1729, 45954458119666/22477, 608439303182294/22477}, {0, 6708837082/505215529, 188172845731470/11355729445333, 99746656773325528366/255242730742749841, 5570777153433057778753350/5737090858904788176157, 1973110088427643857576635614222/128952591235602923835480889, 154856542825869139570815901829891430/2898467393202646919050103942053, 6414297495716800832445204969027643542898/9306978799573699257069883757932183, 4374631485485280292431686092893703216712248230/1464350737346126267408118440589291741037, 1111353449804562665661585546342840461993595606734062/32914211523328880112532278189125510463288649}}","{70.59849898439435, 0.3954908201187275, 0.15641298879818366, 10145209/22477, Sqrt[1341511015601/249109]/13, 1341511015601/42099421, 24775761178767784416595423/10797910829872958792347206, 2615404390527278411/(5366044062404*Sqrt[4024533046803]), {10145209/22477, 5295341809/22477, 161457668269/1183, 273826122678691/3211, 1266357818479694359/22477, 872450457861278148829/22477, 620608651171854306878431/22477, 452507212686305467975561237/22477, 336355752978641424511089418759/22477, 36261960303964018113959302628107/3211}, {0, 16098132187212/505215529, 15692426343163670466/11355729445333, 594618268290426825998290152/255242730742749841, 1343704800152567388455902261032090/5737090858904788176157, 29385551982491731663693696696418438375112/128952591235602923835480889, 93345136694841164258477493583770335849947258506/2898467393202646919050103942053, 236789880948412835164839896212268595715378825202852616/9306978799573699257069883757932183, 6238697727218749907694831447895745872843936039046083488921690/1464350737346126267408118440589291741037, 99696142475542512863500760254355704023328122513630991754387663953512/32914211523328880112532278189125510463288649}}"
