"{1.8452449396565778, 0.5056192675241633, 0.2556508436916714, 114547/15870, Sqrt[3354187241/476070]/23, 3354187241/251841030, 25989862368268536657/11250572047687192081, 14596052523896/(3354187241*Sqrt[3354187241]), {114547/15870, 69209/1058, 10602073/15870, 39104689/5290, 1374978577/15870, 48717547/46, 211966899073/15870, 912439790689/5290, 36011837593297/15870, 32064237952253/1058}, {0, 3354187241/251856900, 1824506565487/499621125375, 8663287456089512219/21143966025870000, 17749373311842101932783/62916513905729418750, 49919716071580346960264819621/3195152242188562801800000, 208201670644412967459090489488047/10563972100735935763451250000, 2704374027830795537433609613087512640673/4023605693728303213583312100000000, 2761238320398745731265445319413843896655023/1995456948733380374986473844593750000, 3611850580477976129155005287413698154250358659201/112596984093862209959236764137610000000000}}","{59.47165810290659, 0.3548158912054717, 0.12589431665193312, 1499377/3174, (5*Sqrt[56601826153/95214])/23, 1415045653825/50368206, 8678498161260927714081/3203766723854434779409, -320245634187496196/(1415045653825*Sqrt[283009130765]), {1499377/3174, 797460781/3174, 2272996845569/15870, 1361089536719513/15870, 169300492774195573/3174, 108518222852580841117/3174, 356400821487545432623169/15870, 238845906150860382465018953/15870, 32548924532362776325197103525/3174, 22486892659450309478994598377613/3174}, {0, 283009130765/10074276, -80061408546874049/39969690030, 72320818010507730950675/33830345641392, -15225843758520535960614785977/40266568899666828, 236993918282032159545628653356582533/1022448717500340096576, -82167073203500511207537753425809349321273/1352188428894199777721760, 303618759948566151796669120284756595362662355185/10300430575944456226773278976, -19224277185996702313969320538338501849434634847136209/2043347915502981503986149216864, 47258041247682630214736124415787959273529772230746627886549/11529931171211490299825844647691264}}"
"{1.9876182054116598, 0.552892831816543, 0.30569048347411615, 99371/15283, Sqrt[1509186202/12975267]/3, 1509186202/116777403, 4378346830173666749/2277642992307184804, 4729191291771/(1509186202*Sqrt[754593101]), {99371/15283, 843615/15283, 8134523/15283, 84425991/15283, 919317251/15283, 10354154655/15283, 119569172603/15283, 1407650762871/15283, 16828548547571/15283, 203738258839695/15283}, {0, 3018372404/233570089, 18916765167084/3569651670187, 17513387320694666996/54554986475467921, 276608235262803311716860/833763858304576236643, 125129701887429239927043725204/12742413046468838624614969, 3315903991398728203892087938191084/194742298589183260699990571227, 1011608634051397845071539211568172617716/2976246549338487773277955900062241, 37287956759006042355733219960363777529227740/45485976013540108639007000020651229203, 8923348033713569110095633629509249461971668997204/695162171414933480329943981315612735909449}}","{79.8206879579611, 0.4374506482314654, 0.1913630696381293, 6374791/15283, Sqrt[3888047992714/12975267]/3, 3888047992714/116777403, 16732971063479221611875401/7558458596823682298542898, -4015726330551792021/(7776095985428*Sqrt[1944023996357]), {6374791/15283, 3167837223/15283, 1711434938857/15283, 973915848760347/15283, 1168053999746917/31, 351114145470818544603/15283, 219677921997887917311457/15283, 140520380098060299369571467/15283, 91629858379563484552670316001/15283, 60757683312852645414110912012283/15283}, {0, 7776095985428/233570089, -8031452661103584042/3569651670187, 133863768507833772895003208/54554986475467921, -259673375937990621532250711006850/833763858304576236643, 2953437375157004321465796363256371530888/12742413046468838624614969, -7446647456845528921589391027901581945630049602/194742298589183260699990571227, 72234231761612721903990123223982005280766753504990008/2976246549338487773277955900062241, -214166987321717195348713020448809276242005105744239824688930/45485976013540108639007000020651229203, 1877596954712500950395393524079493730787690873967337316862712475048/695162171414933480329943981315612735909449}}"
"{1.7226299077925535, 0.4840000198884434, 0.2342560192520136, 144506/19651, Sqrt[2445740762/7722843]/5, 2445740762/193071075, 3802183416387522865/1495411968727085161, -3645615437061/(4891481524*Sqrt[1222870381]), {144506/19651, 1311560/19651, 13286726/19651, 145686992/19651, 1702622006/19651, 20988349760/19651, 270557054486/19651, 3619471819472/19651, 49912575719606/19651, 705409349099360/19651}, {0, 4891481524/386161801, -7291230874122/7588465551451, 60834934662200365840/149120936551563601, 847210308364950044092710/2930375524174776323251, 1053677910197609980647092310424/57584809425558529528205401, 40224574364954116528348707211812798/1131599090021650663758764335051, 21564693011295612332709293943683155795600/22237053718015457193523477948087201, 1376692678045970756036760311399926062606581430/436980342612721749309929865157861586851, 487830487115693573578888665314946309933789638594824/8587100712682595095689431780217138043209001}}","{66.76851535754902, 0.3771424179531168, 0.14223640341952346, 9224559/19651, Sqrt[6051316823461/7722843]/5, 6051316823461/193071075, 163684233399359652647253721/73236870595804254880037042, (-2700606665986631085*Sqrt[2/6051316823461])/6051316823461, {9224559/19651, 4946064953/19651, 2872015377333/19651, 1759060357180205/19651, 1118557795108876749/19651, 730647714955435504493/19651, 486652711028922417788733/19651, 7646622496188312997643735/457, 224533699544849738365374634509/19651, 154573432509384275606973007189133/19651}, {0, 12102633646922/386161801, -10802426663946524340/7588465551451, 327368466798719305294507442/149120936551563601, -897760414512285918579099261403020/2930375524174776323251, 11886452378566137112774394713522421769722/57584809425558529528205401, -54866200555147445145641998581196391815402786020/1131599090021650663758764335051, 525134926024265649261274500714541650875038049642733122/22237053718015457193523477948087201, -3159179224486662965030142368916206918144702409997935142881660/436980342612721749309929865157861586851, 26485010501470449473372146066572192886480125031308408538407476072522/8587100712682595095689431780217138043209001}}"
"{1.3120510974718034, 0.4226618411453753, 0.17864303196039846, 18567/2528, Sqrt[431065289/2795810]/4, 431065289/44732960, 407489475917525645/185817283380653521, (-1627019734494*Sqrt[7/431065289])/431065289, {18567/2528, 1125079/17696, 10513329/17696, 102803383/17696, 1037778729/17696, 10741882639/17696, 16223216487/2528, 1223094488263/17696, 13395427373049/17696, 148973018369599/17696}, {0, 431065289/44735488, -116215695321/8077950976, 58212782273932235/285894840942592, -111734927171060960415/180685539475718144, 10934770604272344495859469/1827092175178461872128, -8338283815384627625969177451/329920644203653686624256, 2471559254199588041058073840269455/11676551439655711277005668352, -560807609720300110329000463229649225/527112893561600680504827314176, 623525082296029172556021059100069576416849/74622318115728685137707393213267968}}","{53.813750573563496, 0.3385522842419699, 0.1146176491654556, 4154195/8848, Sqrt[1977883518007/19570670]/2, 1977883518007/78282680, 9430994085608898184149133/3912023210803746693252049, -2176963279225535754/(1977883518007*Sqrt[1977883518007]), {4154195/8848, 155283031/632, 601394819227/4424, 171748706380691/2212, 2535359216188495/56, 59285268276587098211/2212, 71049754650429033071017/4424, 3072869759389368394854383/316, 26292119768725361255478142585/4424, 8103179342409024112121283431351/2212}, {0, 1977883518007/78287104, -1088481639612767877/346342148096, 9430994085608898184149133/6128870652706816, -5049086336806782990742736581485/13557061883787476992, 68004645357348047795558678676171489667/479811534191006385700864, -93580158974926592413108172278155257970113727/2122686227261012250340622336, 86725551010940718720284058289712796683914000987999/5366150782515838968861093265408, -233013782503953519449683082769712725655184601079025203965/41544739358237625296922584060788736, 6102774836761252357388203772159466083905763845614791356733154127/2940702830733492069017368190158869889024}}"
"{2.7763767327002182, 0.5637991761143348, 0.31786951098720273, 170267/19494, Sqrt[9214834997/116958]/57, 9214834997/379996542, 264111684836737271433/84913184021935990009, 725620915190716/(9214834997*Sqrt[9214834997]), {170267/19494, 5429/54, 27285041/19494, 432186785/19494, 7432640897/19494, 134470835609/19494, 2510328228281/19494, 47812425101345/19494, 923012802966737/19494, 17990582895988649/19494}, {0, 9214834997/380016036, 181405228797679/1852008151446, 88037228278912423811/48137395872384432, 5023398550090790723822875/351896398176098294028, 10477049622091115843138756750077/54878947088358881150254656, 166230716652644757763531486928795143/89150849545039002428588688672, 472968765425494492268745504803307081634193/20854879932371883760114894763663616, 6171274457309701659939507327079232307667504435/25409064337603593876229984907678658144, 2528698596969845096466899812981182394199861543713373/880576533683990149374626356960511576638464}}","{96.48587072126995, 0.41826725926276404, 0.17494750017118427, 5375600/9747, Sqrt[10110423523534/58479]/57, 10110423523534/189998271, 71049974024279455919885553/25555165956307415962962289, 3502519147377546145/(5055211761767*Sqrt[5055211761767]), {5375600/9747, 3483357661/9747, 2530061931305/9747, 2006350259412211/9747, 1702304227952556785/9747, 1519928372073460211311/9747, 1409267833969158542639525/9747, 1343171039891733559758210211/9747, 1306159508724548016147958797545/9747, 67846263049301374739759492607469/513}, {0, 5055211761767/95004009, 3502519147377546145/926004075723, 23683324674759818639961851/3008587242024027, 101217960231951596563023670085585/87974099544024573507, 1321199528034508085821892751589936781677/857483548255607517972729, 793941539613331160546220258513441601156581775/2785964048282468825893396521, 27795518387573047976611746214128028541399467165507793/81464374735827670937948807670561, 53902914848578290774774058580469940414663076453784427115545/794033260550112308632187028364958067, 69187668436254032060078158537700480754415391524285324365220602893/859938021175771630248658551719249586561}}"
"{1.079420610884607, 0.3984432840208477, 0.15875705058131792, 23736/3491, Sqrt[536634518/73118995], 536634518/73118995, 183937635174135873/71994151477273081, (235522200120*Sqrt[3/268317259])/268317259, {23736/3491, 561017/10473, 1626320/3491, 45667793/10473, 151168396/3491, 4733130917/10473, 17182963440/3491, 582400499753/10473, 2263493389076/3491, 81329344175117/10473}, {0, 268317259/36561243, 78507400040/42545099771, 61312545058045291/445574829901683, 89718190134254029940/518500577062258451, 20634429405242070052562239/5430256543573032757323, 64735383990633221344147922120/6319008531204485785271531, 8751790821631666453020466140692131/66178976347304579629148744163, 41491010620053911824185908335663393820/77010268809480095828452755291011, 4291212610123317618751905421851687999354919/806528545241685043611385706162758203}}","{51.698687227773014, 0.34257895665286114, 0.11736034154136292, 9226973/20946, Sqrt[9991233983393/438713970], 9991233983393/438713970, 329896002665567639581454337/99824756510907154199792449, 13147028121318086896/(9991233983393*Sqrt[9991233983393]), {9226973/20946, 4541595757/20946, 2450843576555/20946, 1432813207725097/20946, 899459199538086323/20946, 601171282265882640937/20946, 423903036440280941560835/20946, 312363737644933624310279737/20946, 238369847426846864175389020403/20946, 186896986525978847531239973751817/20946}, {0, 9991233983393/438734916, 1643378515164760862/1148717693817, 109965334221855879860484779/64162775505842352, 42370475937915932092496110112245/125995640226128803593, 17531838041185510070222778573315995088673/84451349765647805441887296, 2305416770091038134512568376403031721810480827/36852457753984561099703568792, 1141480970415008569722550623704583641818291152528530177/37051755845518109606130765692027136, 134728637053709281789442412650820060515594224086364698368545/12126344967815973809531484659143756104, 9062864861051910112472836858540757043014522554440674423406484825817/1806210998726210754947174952323023042520064}}"
"{1.216307879004799, 0.3749907160823074, 0.14061803714792168, 47833/5530, 2*Sqrt[160859473/61159035], 643437892/61159035, 297519739907217227/103503080215350916, -2865740193741/(321718946*Sqrt[321718946]), {47833/5530, 943839/11060, 9989393/11060, 22235361/2212, 1287977441/11060, 15437992929/11060, 190676164613/11060, 483890224401/2212, 31462820740121/11060, 418434178474569/11060}, {0, 160859473/15290450, -2865740193741/169112377000, 297519739907217227/935191444810000, -2916216363360004828689/2585804344899650000, 20759503396764270241257859/1429949802729506450000, -11439250179740569682229317863743/158152448181883413370000000, 100905913905338525921522500736242019/124940434063687896562300000000, -5814059655772405999287797334159626095449/1209111050651339618981658250000000, 665941099374181565427003581673856681684630267/13372768220203816185937140245000000000}}","{47.54024222400269, 0.2916394730414171, 0.08505358223587543, 353253/632, Sqrt[123820194783/1164934]/2, 123820194783/4659736, 158251871084346980372215/45994321908300181251267, (-3630103729780538*Sqrt[35/41273398261])/123820194783, {353253/632, 7498464327/22120, 4766475149181/22120, 447378544681149/3160, 422026025091563073/4424, 1450748437072042613307/22120, 144857341828237534183443/3160, 718534698491053713593634363/22120, 103016039004679147563463330977/4424, 53267380916784948330334106287341/3160}, {0, 371460584349/13979840, -16335466784012421/4417629440, 13564446092944026889047/5583883612160, -140765625235980746540186721/176450722144256, 881011731182163020239672689045969/2230337127903395840, -17290854993770687803829188625444912313/100683790345353297920, 74023277515335905007531789029522480305734027/890850176975685979996160, -558170369356425947496712809804520500038901102177/14075432796215838483939328, 6952456710285449771747531856958896430844604114819376389/355826941088336396873986211840}}"
"{1.176301352130431, 0.3820653244214832, 0.14597391212529323, 28889/3585, 14*Sqrt[2175379/44980995], 426374284/44980995, 35760373693786263/12985359289750904, 729634982509/(426374284*Sqrt[30455306]), {28889/3585, 266777/3585, 19109051/25095, 212023487/25095, 2509434443/25095, 31275578639/25095, 58038794813/3585, 779452720361/3585, 75276161973323/25095, 1061628537422639/25095}, {0, 121821224/12852225, 2918539930036/322526586375, 95360996516763368/385419270718125, 2377914523342840868972/4145184256573434375, 28250480801819081537018768/2972097111963152446875, 85830022674178465015756984948/2536897177711405124296875, 12136588323194568422352163473275768/27284329146286162111812890625, 1407413426868740127825117273569117476444/684700239926051238195944490234375, 6429567894754356548118329559054806961066368/272738928903877076548051221943359375}}","{62.16092786935208, 0.3369976456408312, 0.11356741316746322, 2747141/5019, Sqrt[2142586366526/62973393], 2142586366526/62973393, 10378531395738116469713625/4590676338023086813308676, (-14443072920542780*Sqrt[5/1071293183263])/1071293183263, {2747141/5019, 2790668201/8365, 5512456561501/25095, 1280911397101321/8365, 559552937366729921/5019, 702513011268271154001/8365, 1631719642287479607417181/25095, 430729797891159333265623161/8365, 208584408862712947863207148337/5019, 285161336593108982317062267084001/8365}, {0, 4285172733052/125951805, -23108916672868448/126430421859, 553521674439366211718060/211518095770107, -139928103824202419786820192064/3184827968010501099, 21738764755145537041816037839598704532/79923257857223525079405, -174289199945233019230453485826005362753120/26742322079026991491568913, 1854115009724405396745083484759798706210269923132/57522734791987058698364731863, -1671663367750201534958412305049085184980571376723319040/2020946241446881333249648124542779, 22921569202076921499052216902287472824312059487227190441010868/5635071769901054117544435520600115445}}"
"{1.8464447510385342, 0.41356223415764065, 0.1710337215214592, 116519/10793, 2*Sqrt[1160981041/232966905], 4643924164/232966905, 6194038802093300659/2695753955122887362, -37883203016973/(1160981041*Sqrt[2321962082]), {116519/10793, 34257/251, 19897463/10793, 278818515/10793, 4001142119/10793, 58420575051/10793, 864805968863/10793, 12951763188195/10793, 195984201300599/10793, 2993711956336251/10793}, {0, 2321962082/116488849, -75766406033946/1257264147257, 12388077604186601318/13569651941344801, -846133589994899840274810/146457253402934437193, 99473783849194313055761073782/1580713135977871380624049, -8846121380076915321172423525143186/17060636876609165811075360857, 962056355071234208291393607859064430518/184135453809242726598936369729601, -94860108331122375213441416025903465785004810/1987373952963156748182320238491583593, 10168493112278697567087230803207655492490993700982/21449727074331350783131782334039661719249}}","{78.11954087967183, 0.34667336015248407, 0.12018241863941392, 7015537/10793, 26*Sqrt[5833170946/77655635], 3943223559496/77655635, 15774528491136692091528235/5830879515061614094415256, -4359838038416957765/(51261906273448*Sqrt[8749756419]), {7015537/10793, 5108180741/10793, 3920518920358/10793, 3099337091907911/10793, 2496839507976458362/10793, 2038038920389091037671/10793, 1679742360828698805968578/10793, 1394816039931718398387570911/10793, 1165132833419094732327872870362/10793, 978019756745434461563790703808951/10793}, {0, 5914835339244/116488849, -13079514115250873295/1257264147257, 94647170946820152549169410/13569651941344801, -418944816682667560959097060706115/146457253402934437193, 2424864701766132474129091170175078596714/1580713135977871380624049, -13093793879276411689033255796499673317831385995/17060636876609165811075360857, 75558973443133515623365809052547603877400228158956250/184135453809242726598936369729601, -436624714600015347571817707922364372148282422063588632368995/1987373952963156748182320238491583593, 2580561812706980519004213170457069452202227203355294788946349331434/21449727074331350783131782334039661719249}}"
"{1.3477447342038489, 0.3410755903084552, 0.11633255830426117, 259487/22398, Sqrt[7832728961/501648006], 7832728961/501648006, 186409877831614627521/61351642976488139521, 608234956432/(7832728961*Sqrt[7832728961]), {259487/22398, 1118645/7466, 46983539/22398, 233920197/7466, 11073918587/22398, 60996128125/7466, 3139338873059/22398, 18494302300757/7466, 1003491227782667/22398, 6158576927876205/7466}, {0, 7832728961/501670404, 76029369554/1404551713599, 62136625943871542507/83891064749841072, -8304120984335971341905/176155506400025655999, 5470742031033762834272106363841/126256993035128788578099264, -360637523060761570285293644553611/58914669375016970970255569064, 174309711203357349995951211537565226335361/63339396703758245558005643322982656, -11887660747904355835396885244429893254910085/22166809490168393500128287486690086392, 649861640625885348050079278868791312346118117459769/3530611192610074151935099613346734613390336}}","{45.04276079541097, 0.2484238992098768, 0.06171443369863902, 16347355/22398, Sqrt[16491583030217/501648006], 16491583030217/501648006, 781007934338871392837593617/271972310842541327935067089, -35033017594257108232/(16491583030217*Sqrt[16491583030217]), {16347355/22398, 4222513893/7466, 10250455762237/22398, 2858212573794977/7466, 7369833552029839045/22398, 2161035952768151487313/7466, 5821243614271163831503957/22398, 1774648148630834178698227857/7466, 4950372150355241535224862187525/22398, 1557294172491385171298827146642833/7466}, {0, 16491583030217/501670404, -4379127199282138529/1404551713599, 260335978112957130945864539/83891064749841072, -207881393706388870263200301676505/352311012800051311998, 50665725900687358281273591822877034549977/126256993035128788578099264, -12851729276847591737780469786286434696478340753/117829338750033941940511138128, 3846624098463207223004204741005114890292013889770806817/63339396703758245558005643322982656, -896523799626879318851100405179068697736708703640680070591945/44333618980336787000256574973380172784, 35621406171959793916914801266240068791115425382565364826885478663393/3530611192610074151935099613346734613390336}}"
