"{1.4755165610923453, 0.3155199254298178, 0.0995528233432378, 35112/2369, 2*Sqrt[490922854/89792207], 1963691416/89792207, 161238192833838973/60251312144876329, 1766798187405/(490922854*Sqrt[490922854]), {35112/2369, 1144435/4738, 80449197/18952, 751881677/9476, 29573951421/18952, 303260075615/9476, 12876512637177/18952, 140644327245677/9476, 6291824478348741/18952, 3120241268206045/412}, {0, 245461427/11224322, 1766798187405/106361675272, 161238192833838973/125985404359684, 1114052460577910619885/596918845856182792, 75935803655684767811241799/707050372916648517124, 620386021304428500962075840745/3350004666879080674133512, 42900135183114080221158030961357453/3968080527918271058511144964, 332012120417863099420627210026964867125/18800765541276768275225804839432, 26725563277934582404981336343296507129106419/22269506783642332022004965832307204}}","{48.14414668627478, 0.22707405099639302, 0.0515626246359125, 2211941/2369, 2*Sqrt[1009091682381/89792207], 4036366729524/89792207, 709817662400173880468812/339422007816838995276387, (-6064214493737488*Sqrt[3/336363894127])/336363894127, {2211941/2369, 8687135345/9476, 8901770499791/9476, 9452073642762875/9476, 10336850392485018179/9476, 11586432889738154322635/9476, 576559866666679012922617/412, 15452022315339403020339887075/9476, 18288974167993920802267716899579/9476, 21947109963141309942247300924475675/9476}, {0, 1009091682381/22448644, -6822241305454674/13295209409, 532363246800130410351609/125985404359684, 3103882187473434815572669365/74614855732022849, 360807824240088098264045217491597661/707050372916648517124, 10235569120644974630855391619265098057281/418750583359885084266689, 280183165048509819942879846631858013395783889169/3968080527918271058511144964, 15572503060547869370787889082996457311774770744231545/2350095692659596034403225604929, 237628355141313121172256678607497429236356911187479952615941/22269506783642332022004965832307204}}"
"{1.2710544275085518, 0.31127230490999774, 0.09689044780398261, 60017/4575, (2*Sqrt[697987522/6697617])/5, 2791950088/167440425, 629658271600474899/243593290433850242, -1829588686271/(1395975044*Sqrt[348993761]), {60017/4575, 863614/4575, 53235473/18300, 432806429/9150, 14698648253/18300, 129329698493/9150, 4689079368893/18300, 43578950327849/9150, 1654798216528013/18300, 15997178286479333/9150}, {0, 348993761/20930625, -1829588686271/383030437500, 209886090533491633/292060708593750, -5331776194949875672663/8017066450898437500, 158455999287413143872027037/3667807901286035156250, -3721978298938970025988789980041/55934070494612036132812500, 1161491813554552174071592100655475651/383847558769275097961425781250, -22196952481290649577086503194701191465071/3512205162738867146347045898437500, 206832859059841193218855535110762810375606477/892685478862795399696540832519531250}}","{45.40845265512325, 0.22840981334494304, 0.05217104283227172, 5309297/6100, Sqrt[4411770851173/4465078]/5, 4411770851173/111626950, 51279036595356940741932213/19463722043259736915475929, (-2079758703173449362*Sqrt[3/4411770851173])/4411770851173, {5309297/6100, 7293252029/9150, 2316473826139/3050, 3417569017812853/4575, 2300019703420610131/3050, 3559812205633487097172/4575, 2494879749751217103901549/3050, 3998040218676699424988028613/4575, 2887514865292516074560495618911/3050, 4749555095457118924147065175239142/4575}, {0, 4411770851173/111630000, -346626450528908227/113490500000, 17093012198452313580644071/4153752300000000, -1592074403399890157812704173243/2111490752500000000, 18143654545598267718331144085452959413/30912224616600000000000, -25874772407466527265191268474204952880535961/157137141801050000000000000, 573037080223485552148595274462430739281556789676619/5751219389918430000000000000000, -51942606606610013647562862454068832335738715447528823083/1461768261604267625000000000000000, 4057985601235294744181040292086089258915934209679970288772549677/214002873498864780300000000000000000000}}"
"{0.797480714603364, 0.25469265544151143, 0.06486834873584846, 48450/3941, Sqrt[685205239/69889694], 685205239/69889694, 2632671973961680221/939012439106094242, 11229260088789/(685205239*Sqrt[1370410478]), {48450/3941, 815494/5067, 8801194/3941, 1158805378/35469, 1974018290/3941, 283654063018/35469, 520778243114/3941, 11384554297054/5067, 154136932282210/3941, 24617611705297978/35469}, {0, 1370410478/139783329, 831797043614/61209566621, 585038216435928938/2171042118480249, 2288199166428139124570/2852025662976887103, 354692596654963297381313618/33719499413375736218769, 1899821319732619000051394412322/44296182396037925479389543, 36313083991475504808993601865499974/74816252066908056134688938127, 534678456162870765149363049353924307310/229328438418865838287518192901061, 200679217181655875833681585744594763193574658/8134050382278752418219982784007732609}}","{26.49498902312351, 0.17980172456234472, 0.032328660155593276, 29068658/35469, Sqrt[6829130859617/34944847]/3, 6829130859617/314503623, 374310690339569117769491343/186548113191092901445546756, 367695210115158040/(620830078147*Sqrt[6829130859617]), {29068658/35469, 24593402728/35469, 3063375475232/5067, 19222790368995580/35469, 17665554576973063568/35469, 16592280099240174871588/35469, 15879936946252821141388664/35469, 15443353791819262031810643100/35469, 2174715711796950500560188232064/5067, 15177007820601218951792063111203348/35469}, {0, 27316523438468/1258049961, 32357178490133907520/44621774066709, 499080920452758823692655124/527563234790700507, 3301522962803497247958803704455320/56136421124374068848349, 98449643426076367549676625991596844061668/1991102720860423847982090681, 99352757097108618671886027921858132730734467200/23540807468732791154692258121463, 1018977486757940917712119420544216820371759541688696916/357843814332207158342477015704359063, 26792021189992856214097457795577128809063090025867463195236200/88846535753843389894745220890125381238829, 61372594189997031962216234119845643676121862815367243051484767280852/350144197405896799575190915527984127462225089}}"
"{0.8963343856812451, 0.26982467928760656, 0.07280535755265974, 427131/34694, Sqrt[13282291461/1203638942], 13282291461/1203638942, 140787391530171373987/58806422151651171507, (25287164937132*Sqrt[3/4427430487])/4427430487, {427131/34694, 5641413/34694, 79069257/34694, 1164630705/34694, 17874883041/34694, 283843995153/34694, 4636435607697/34694, 77545358369025/34694, 1323170321530401/34694, 22967691218159793/34694}, {0, 13282291461/1203673636, 56896121108547/10440063281846, 422362174590514121961/1448830222001460496, 1643231655338958355095255/6283214465264833806028, 19455362999802245684214485106861/1743918741263185152530683456, 175383002174797704754233897096388737/15125879202346236420474882955616, 1101419917848787708119219120672805472160081/2099109012184801305487822357048566016, 2313640161617431688856949096218712412517628095/4551655504296218530787156803465184334944, 70431585962374306995988724924327193828379740381167061/2526642177056848091314073890230737685064754176}}","{22.691313153250665, 0.167937674511587, 0.02820306252035974, 2537611/3154, Sqrt[1997682815335/109421722], 1997682815335/109421722, 8232568848265544005890689/3990736630684771711162225, (-4658100499746996*Sqrt[55/399536563067])/399536563067, {2537611/3154, 23091898629/34694, 19586519216681/34694, 16984328168824965/34694, 790259380602901379/1826, 13498363011402016255509/34694, 648040101936471610803299/1826, 11374124474898649567797172005/34694, 127994304678832521957243262147/418, 10018920622993175650564706826583989/34694}, {0, 1997682815335/109424876, -29113128123418725/86281514726, 748415349842322182353699/1088527589783216, -11811317635316350924829297625/429152002272032908, 362172097135166182297689709621852735/10828363321327934334656, -17612800467830148129642500456143052247975/8538164478867076222876256, 202373265402564270436416575390185947418843460539/107717483065387033627806845696, -3277760097022583220454339026532396351785501384353025/21233808849264419003881424457824, 11261433574796588933468742380119208641992001926825186158885/97412993615389058237442927621784576}}"
"{1.6799595891585972, 0.37072936261292116, 0.1374402603033828, 402021/32890, Sqrt[22212541049/1081719210], 22212541049/1081719210, 1428553766082072379697/493396979853510020401, 2010462450499752/(22212541049*Sqrt[22212541049]), {402021/32890, 5589341/32890, 86688231/32890, 133692691/2990, 26793047991/32890, 39687954077/2530, 797368977387/2530, 215127230435441/32890, 4578327667620231/32890, 99399778938563561/32890}, {0, 22212541049/1081752100, 251307806312469/4447353321125, 1428553766082072379697/1170187605854410000, 18631931520220039847868969/2405466897284471556250, 27471711206371260443255368654549/253170580005396062352200000, 5093720432747832935958638795599746807/5204237735235922806727411250000, 16778040404986235427868056603095395918256993/1369339032895276008906116448100000000, 185733471456039589904885971688184297382229892369/1407423774747675872903817811812781250000, 2421990633721039833698623277918306311176012906836929241/1481285374446433902713810170576716010000000000}}","{47.09904253516649, 0.24834640138009464, 0.06167593507844307, 25116563/32890, Sqrt[38906571045781/1081719210], 38906571045781/1081719210, 5249747839725531497278955017/1513721270540404455997899961, 177958516906137184644/(38906571045781*Sqrt[38906571045781]), {25116563/32890, 4072656175/6578, 17521697229863/32890, 694542547339141/1430, 15378672868052790983/32890, 12294507480046861123/26, 16415794609004149351906343/32890, 17958033176967166486327065683/32890, 20223148305236191116803174669063/32890, 4660574107118324481188742748637623/6578}, {0, 38906571045781/1081752100, 44489629226534296161/8894706642250, 5249747839725531497278955017/1170187605854410000, 6752047181579811226161161055215709/4810933794568943112500, 213592737097078337615278337696986095915641/253170580005396062352200000, 3609143385646980579445625026634538508041348031563/10408475470471845613454822500000, 251062067973530394283418466028798392912460575896405975953/1369339032895276008906116448100000000, 234683497629645729833488478544782630990955820453991384818384149/2814847549495351745807635623625562500000, 62392206313888895719268413685612755029341655483775516083738269754579109/1481285374446433902713810170576716010000000000}}"
"{1.0936945842693988, 0.312658021545176, 0.09775503843654375, 378796/33857, (5*Sqrt[35065263/33857])/46, 876631575/71641412, 8056148225688144997/2732383709464820000, (28681165131991*Sqrt[3/11688421])/23376842000, {378796/33857, 4652288/33857, 62220988/33857, 896883368/33857, 13773071476/33857, 222741593408/33857, 3754110171628/33857, 65363557410008/33857, 1167480959541796/33857, 21276906700263728/33857}, {0, 14026105200/1146296449, 1032521944751676/38810158873793, 580042672249546439784/1313995548990009601, 95372557125753855711241620/44487947302154755061057, 35974161840842319732026952003360/1506228431809053542102206849, 8188143645795251831574340196130556716/50996376015759125774954417286593, 2724519164174212373141391328919443759325784/1726584302765556721362631706072179201, 720837098169763441531006261825688179203042235140/58456964738733453915174621672485771208257, 229856343472913198329264459388326761102219211506970320/1979177455159298549206067165965350755797957249}}","{20.950125868735338, 0.170349129707895, 0.02901882599223724, 24443043/33857, Sqrt[4334285979663/33857]/92, 4334285979663/286565648, 5145474989768977112036167/2087337217055916849954841, (2294240971134851623*Sqrt[3/1444761993221])/5779047972884, {24443043/33857, 18158711493/33857, 13885074801621/33857, 10922129640638865/33857, 8826606741628784973/33857, 7314217289641851192753/33857, 6200201495816847551243661/33857, 5362826039904557490359047905/33857, 4720747266892166555619719270253/33857, 4218826081813049909543598370328913/33857}, {0, 17337143918652/1146296449, 41296337480427329214/38810158873793, 740948398526732704133208048/1313995548990009601, 3735816774092300592148801184799510/44487947302154755061057, 43380447750818782185957398329374277444272/1506228431809053542102206849, 292028928275293803423150708882766736496318880614/50996376015759125774954417286593, 2911117471836567008397554706763169060702230399489372128/1726584302765556721362631706072179201, 22423816310108122025486545584457847686274805555142976856858390/58456964738733453915174621672485771208257, 210024453993476108628084130543070592248823047888444886600825168090192/1979177455159298549206067165965350755797957249}}"
"{1.054931409228993, 0.2748995117961511, 0.0755697415857622, 100817/7222, 3*Sqrt[426708157/260779198], 3840373413/260779198, 13601282525336454515/4916155983759089523, (-8658510793072*Sqrt[5/426708157])/3840373413, {100817/7222, 7568639/36110, 120004393/36110, 1986912191/36110, 6820252421/7222, 603550791599/36110, 10972038799513/36110, 204215960090591/36110, 776161080939077/7222, 75114807534863759/36110}, {0, 3840373413/260786420, -3246941547402/235424940655, 8160769515201872709/13601911371283280, -837193448231113294857/613956274521299051, 25601721256629744359001239013/709438754334851479411520, -44545010488175941525013835646911/320222917737893586519374840, 99797524577414438068198177179876241029/37002398590449079709486801511680, -12458897122839575576355395234924424917145/835097883188197667693480251616728, 451169072241573924771866452675386002582421176613/1929944611963252337946340600696323077120}}","{35.4111963445806, 0.20171733835578476, 0.040689884593342156, 31425459/36110, Sqrt[40182568187009/1303895990], 40182568187009/1303895990, 3742162899444105153792134657/1614638786103627753196366081, -27384831651125547072/(40182568187009*Sqrt[40182568187009]), {31425459/36110, 28461424579/36110, 169967975877/230, 25776147688353463/36110, 25542352372087032249/36110, 25869329340478297750279/36110, 26692802676888192460608729/36110, 27981932992278116895442498183/36110, 29729645701899068643640625008089/36110, 31947039801193182965936172108295879/36110}, {0, 40182568187009/1303932100, -3423103956390693384/5885623516375, 3742162899444105153792134657/1700238921410410000, -260622501325146440917043814912372/1918613357879059534375, 84751900730210292318643329557727026231629/443399221459282174632200000, -27147661369972643978477128428659177321733296739/1250870772413646822341307968750, 54016803132795867031693280273561078106616924243417372673/2890812389878834352303656368100000000, -1267409538770375542265174433186953255256393947663238212009133/407762638275487142428457154109730468750, 7509498374170174241932457198985731684144350130389714154465264776973441/3769423070240727222551446485735006010000000000}}"
"{1.2987264469359021, 0.30137020668354314, 0.09082400147648151, 530707/37114, Sqrt[8526627831/459137294], 8526627831/459137294, 266395165476638367649/72703382168383764561, 90931708633652/(2842209277*Sqrt[2842209277]), {530707/37114, 8278003/37114, 12714875/3374, 2546103559/37114, 49618167937/37114, 1026626322823/37114, 22341699070945/37114, 506631823455799/37114, 11871344299369057/37114, 25948771130941013/3374}, {0, 25579883493/1377448996, 613789033277151/12780660509386, 2397556489289745308841/1897365736581408016, 66559351928285331589415475/8802353993435297138228, 349744416680853675853791575155533/2613524528898860943905551936, 27579587178028270474014372698463800661/24249587341388081268027663638176, 8887700536718338667003527873007434147596903/514285248336158427532330690438436608, 1461325459990074617956161186770086509008381457435/8350642434202330447252778044657809617824, 12295516814311741143271057492568758598715126169486405173/4958811892847764675509433669590879138494718976}}","{25.55538983518447, 0.16869611984611868, 0.02845838085113604, 216416/241, Sqrt[205256981386/8944233], 205256981386/8944233, 39182127341358984418975/10532607101923187620249, (-1629957602652843*Sqrt[77/102628490693])/102628490693, {216416/241, 15390006805/18557, 14556844269973/18557, 14062865150999083/18557, 13850890523121504997/18557, 1262829540658957258445/1687, 2024565842387697670662079/2651, 14695117061449710394189024363/18557, 15473227012087760180216336574397/18557, 16528888238489290409694055905035335/18557}, {0, 102628490693/4472237, -1629957602652843/1077809117, 72694113805860824525/37107428171, -19273673380542659080010235/62600231324477, 499904727781248829270070914409/2155236535599851, -27504435095090201254257732932048769/519412005079564091, 27053793296879688853853559198008379686555/876248052569224621517, -1824995449208803901081525547803804882916103395/211175780669183133785597, 31687986899180355940886797946923416874904752112369/7270480448753305034618411}}"
"{1.5110100696804727, 0.335960559757301, 0.11286949771243901, 452716/33817, Sqrt[1927676669/95296306], 1927676669/95296306, 24705705353313208223/11147812020620806683, 120794779169507/(7710706676*Sqrt[5783030007]), {452716/33817, 6744652/33817, 109240738/33817, 269474896/4831, 34201441546/33817, 643840653472/33817, 12482409725098/33817, 247790735619712/33817, 5015511491757226/33817, 14741570539874656/4831}, {0, 23132120028/1143589489, 724768675017042/38672765749513, 1185873856959033994704/1307796919351281121, 79227564068142992642317770/44225768421702273668857, 84388067234379083125731371700048/1495582810716705788659737169, 8264765962527692213895538080412403562/50576123910006839655106331844073, 1026816766501159626371471322396996579362112/244333254609243042373818689138716663, 907631245640324011452512681355137602657675963050/57838323697845403747687986274227869748697, 685820904957171681295097231358300422109567660846400368/1955918592490038018535564631835563871291686449}}","{42.43755918066364, 0.22517593917635145, 0.05070420358395193, 28303589/33817, Sqrt[5077198630790/142944459], 5077198630790/142944459, 103275777033645621856316321/51555891872991701472048200, 1108337924321369493/(40617589046320*Sqrt[2538599315395]), {28303589/33817, 24890165873/33817, 22846585701329/33817, 21741083091674105/33817, 21315072143175827249/33817, 21413259691351667401673/33817, 21943914049927552669276289/33817, 22855894964695470444867390905/33817, 24125194737824083101205330995089/33817, 25746999106768111550761077005125673/33817}, {0, 40617589046320/1143589489, 4433351697285477972/38672765749513, 3304824865076659899402122272/1307796919351281121, -812005181109731422136176849344780/44225768421702273668857, 336324414439120890353827731251593818808480/1495582810716705788659737169, -384667136308419674784501569704481425474374537228/50576123910006839655106331844073, 5544635860182539834582322279987331437226362746120586976/244333254609243042373818689138716663, -92544821249177787762141722473863530622476505736653775457826060/57838323697845403747687986274227869748697, 4876590091586784878565740641750451287361250194296721871946673796055840/1955918592490038018535564631835563871291686449}}"
"{0.7388278039444275, 0.24438193639217123, 0.05972253083478723, 222641/17997, Sqrt[5920609546/647766021], 5920609546/647766021, 23927378044844187267/8763404349046581529, 30925473664615/(2960304773*Sqrt[2960304773]), {222641/17997, 2918782/17997, 40273535/17997, 581393542/17997, 8735938811/17997, 136011401962/17997, 2185366547615/17997, 36106679655262/17997, 611423639053571/17997, 10580267383621042/17997}, {0, 2960304773/323892009, 30925473664615/5829084485973, 7975792681614729089/34968677831352027, 736752333818531718078275/1887993884792527289757, 286429924005671778691288639243/33978225944611113633756729, 5028162518445714249364141170439345/203835377441722070688906617271, 598084487032028083416709422687044571821/1572182266208002331223536739011223, 301374430454585020836230960893843719337812595/198061949714617925685209934843894862317, 7633011745644288071447042279284209457661042905907/396057878779330978728524799709508426346561}}","{16.122216344772074, 0.14047329929260208, 0.01973274781414896, 14704061/17997, Sqrt[8532574458826/647766021], 8532574458826/647766021, 48617122354977450399493029/18201206723852451692324569, -4668879387578954420/(4266287229413*Sqrt[4266287229413]), {14704061/17997, 4083563874/5999, 10382110771460/17997, 2976738965320012/5999, 7781821662166425956/17997, 2286387702477627639344/5999, 6107754557545908417333800/17997, 1829560299349519625356898652/5999, 4973632372241937411137515467356/17997, 1513883238820473912369791796981064/5999}, {0, 4266287229413/323892009, -4668879387578954420/5829084485973, 16205707451659150133164343/34968677831352027, -115205377088826651143544050445040/1887993884792527289757, 866064103097841881399301656272845931273/33978225944611113633756729, -973932206801496177194354079888932511208088780/203835377441722070688906617271, 2718777413796394627200036579852041200501562714320667/1572182266208002331223536739011223, -77245199270746558488645306860811096969332848943080823247320/198061949714617925685209934843894862317, 51591705149055559126015432714067080232500459682642669807281737737/396057878779330978728524799709508426346561}}"
