"{2.339839446954636, 0.528909888218437, 0.2797456698552395, 48738/5827, Sqrt[99670169/5092798], 99670169/5092798, 548193834671246049/248353564712214025, (406428047307*Sqrt[3/498350845])/398680676, {48738/5827, 1565056/17481, 6310938/5827, 247936912/17481, 1141931778/5827, 49116511336/17481, 240927833178/5827, 10840034776672/17481, 54976350203058/5827, 2538043473717016/17481}, {0, 1993403380/101861787, 1354760157690/197849544283, 2923700451579978928/3458607883611123, 2554433746685653161490/6717769379267337907, 5202020280863718190856442160/117433326518972333952267, 4875229683208894616834604065570/228094664542017263313286603, 10186965420504940588082084223102269248/3987322830859003779979563107043, 11823110320276339054391445190055319879570/7744710045138471675313638074913187, 21323164511991324063336165547705605265045588240/135385276299065623356157707187557421947}}","{106.13561370579069, 0.4500672805720753, 0.20256055704154313, 3053172/5827, Sqrt[708049870473/12731995], 708049870473/12731995, 1938725561798245592358841/891261545025479248433296, -460186024278393823/(1888132987928*Sqrt[472033246982]), {3053172/5827, 1923801656/5827, 1320473160850/5827, 955358306412748/5827, 717285036981196802/5827, 553808141880800480676/5827, 437117302196186097913290/5827, 351235417517026572591602828/5827, 286423058194232572312765311922/5827, 236466706190295577736062026740596/5827}, {0, 1888132987928/33953929, -920372048556787646/197849544283, 7754902247192982369435364/1152869294537041, -8351296434477510708615532940590/6717769379267337907, 41749773422481538511445434241332269308/39144442172990777984089, -65523754714369903675395078888122169891699126/228094664542017263313286603, 255440868641461328249485769810899752175195950984644/1329107610286334593326521035681, -497917404933645369152248166342793445003603274085588774110/7744710045138471675313638074913187, 1688305158130757265420670020862954882596907582334969936927790988/45128425433021874452052569062519140649}}"
"{2.072749096865932, 0.47071820287916805, 0.2215756265217936, 187915/20088, Sqrt[7823899487/1245394]/18, 7823899487/403507656, 136451008302198755325/61213403182678863169, -149754331669426/(7823899487*Sqrt[7823899487]), {187915/20088, 715783/6696, 27003331/20088, 120424015/6696, 5050320235/20088, 24308917783/6696, 1079417763571/20088, 5430199699615/6696, 249770712995515/20088, 41725200833593/216}, {0, 7823899487/403527744, -74877165834713/4053032660736, 45483669434066251775/54278213392576512, -1611011606795093574751385/817755562972557729792, 3038444490448759456199875190107/65708294995970958704246784, -36596411992892194004530053640738841/219991371646510769741818232832, 77101221998338263712483350186388791988985/26515120041810650055441867966775296, -893727749152444285375456413309198949401209945/66579466424986542289214530464572768256, 236918368507863664012086798243967806015456677553503/1188842952484559699116214655975411349979136}}","{86.9161806832446, 0.38561099117572806, 0.14869583651552742, 163082/279, 3*Sqrt[3515092222/622697], 31635829998/622697, 217909222991510900188/83402144971863056667, -888895546896970/(47453744997*Sqrt[1757546111]), {163082/279, 3941963545/10044, 316588287901/1116, 2166108775919851/10044, 570091395792428579/3348, 1390802792819829046915/10044, 385942693283419587840883/3348, 982207452181580709641247091/10044, 31335172810895674032422324731/372, 737920939148877457559949474624835/10044}, {0, 1757546111/34596, -444447773448485/86870556, 54477305747877725047/8078961708, -3701598335018967014536075/2254030316532, 2387364182463151638407922439549/1886623374937284, -80611461292574004284600580394396075/175455973869167412, 13965931822804997466569314354925009450527/48952216709497707948, -5166905067485165695617130515577332116491504625/40973005385849581552476, 90878315705322806967619013771339449964439839671861/1270163166961337028126756}}"
"{2.012948524908013, 0.4639532745070735, 0.2152526409258359, 1197/128, Sqrt[7093265/23551]/4, 7093265/376816, 109819058721949/50314408360225, (-1425254394*Sqrt[23/7093265])/7093265, {1197/128, 156437/1472, 3875325/2944, 12653833/736, 171631869/736, 9586891069/2944, 137061810375/2944, 999172501181/1472, 14813022060273/1472, 445601686484239/2944}, {0, 7093265/376832, -712627197/24117248, 4774741683563/6174015488, -510376014214725/197568495616, 4249277044930584485/101155069755392, -1304540563886965593447/6473924464345088, 4381176470934115718274623/1657324662872342528, -413507016663665967562664085/26517194605957480448, 4933675023308206505012572984505/27153607276500459978752}}","{98.32142862690708, 0.39983738553133097, 0.15986993486853018, 14484689/23552, Sqrt[33540281839967/541673]/32, 33540281839967/554673152, 2217829601643542597068684349/1124950505904420126998561089, -14827850392160967282/(4791468834281*Sqrt[33540281839967]), {14484689/23552, 10332307119/23552, 7919002313471/23552, 6310710103049811/23552, 5152641220848372119/23552, 4279302300774230821779/23552, 3600516311488226564104631/23552, 3061449007002354325112791491/23552, 2626182069064056283377200503799/23552, 2269964546982988446324280500876339/23552}, {0, 33540281839967/554696704, -51897476372563385487/6532108386304, 2217829601643542597068684349/307688433428463616, -3581158100406130028749696326551535/1811669496026793771008, 203193548077852703937757204830408387889307/170673759881692187579121664, -910629435567650494043715546321410773373234884077/2009854196366807200931736715264, 22685231343420856983173109185636901840619899239759216249/94672172065662086392688526235795456, -29649006933861023511137551817487822804308367072939479011504815/278714874561309182340075021238181822464, 2845681143507954155913637838307830177978446880711289122122898994431447/52514341805343630899787575201613266261377024}}"
"{1.4222884922417833, 0.3741343867202094, 0.1399765393265072, 210788/20745, (2*Sqrt[194346223/5976865])/3, 777384892/53791785, 32326094758709252103/9669236324957626624, 36164201986637/(12438158272*Sqrt[388692446]), {210788/20745, 2441584/20745, 31068986/20745, 428149276/20745, 6312177338/20745, 98408849044/20745, 1605295994306/20745, 27151618553596/20745, 472642304351018/20745, 8418006094735204/20745}, {0, 6219079136/430355025, 72328403973274/8927714993625, 43101459678279002804/61735149180916875, 2046727863085276420045322/3842087009274361715625, 780628893195769150987247221556/15940819001479326758128125, 20102508150972919380054309618494854/551153816976147722662279921875, 137328726117935055116026631259693743296988/34301057799510553519886990937890625, 1677585753935193939628474649784314630405164474/711575444050846432770055627006541015625, 580383473788118473852686119933597666789629992118676/1640181398537201027534978220250077041015625}}","{70.95565824128457, 0.32451655195667595, 0.10531099249384995, 13977412/20745, Sqrt[10286705536153/5976865]/6, 10286705536153/215167140, 595924314235372708901069421/211632621575041558380078818, (-7278213514574068186*Sqrt[2/10286705536153])/10286705536153, {13977412/20745, 2081865098/4149, 1656453737456/4149, 6927769925931178/20745, 6027332268411793912/20745, 1081665811013782427642/4149, 994061054536427762966672/4149, 4652228022721408992575306458/20745, 4415874372964379805238686949672/20745, 847342922884595458969814673779306/4149}, {0, 20573411072306/430355025, -29112854058296272744/8927714993625, 397282876156915139267379614/61735149180916875, -5428385309856911619904250367830672/3842087009274361715625, 19187721035070933262919207203186805085866/15940819001479326758128125, -234857037044209265169548520275767339615720800184/551153816976147722662279921875, 9293517755329427135331336300117439982203999073173552778/34301057799510553519886990937890625, -85189483662468519971369506507280402643176561418380667192558784/711575444050846432770055627006541015625, 111760458094099836532820526014501186164147106624022720930285829383026/1640181398537201027534978220250077041015625}}"
"{2.0488184515659755, 0.48288553282714725, 0.2331784378137579, 97117/11053, 2*Sqrt[219917231/48865313], 879668924/48865313, 6714731245574101801/2418179424535368050, (8392610574372*Sqrt[2/1099586155])/1099586155, {97117/11053, 1052283/11053, 13017079/11053, 177644811/11053, 2616939667/11053, 40949580783/11053, 672221612719/11053, 11465932582371/11053, 201727671786667/11053, 3640719991305783/11053}, {0, 2199172310/122168809, 33570442297488/1350331845877, 13429462491148203602/14925217892478481, 587758395356139316930680/164968433365564650493, 124459944012866633223006110690/1823396093989586081899129, 9174152607330692680262767295501088/20153997026866894963231072837, 213598454709429118768060044194954071406/31823161305422827146941864009623, 147121885008228717858720836981532253035295560/2462189813361869559186038960288541133, 21416490111657160694325856077207370776432408708770/27214584007088744237683288628069245143049}}","{66.62783489100852, 0.3499078272475392, 0.12243548756909375, 6014902/11053, 4*Sqrt[553674845671/244326565], 8858797530736/244326565, 30410042471463346947232345/9809786711321781358087712, -1622536206045010461/(8858797530736*Sqrt[1107349691342]), {6014902/11053, 3673974924/11053, 2422206463795/11053, 1697519327062050/11053, 1251889849561262587/11053, 962974011395224226574/11053, 766354605317668214189935/11053, 626468961384718725072516210/11053, 522897847528295575260982821427/11053, 443497690331510757853606896661974/11053}, {0, 4429398765368/122168809, -1622536206045010461/1350331845877, 60820084942926693894464690/14925217892478481, -69399158897125370233424876892585/164968433365564650493, 1098659235908491929297271389283794094178/1823396093989586081899129, -2235114753003174870094515168607400046905409801/20153997026866894963231072837, 3206104448969664083074001528031588317149838056897190/31823161305422827146941864009623, -64057688480336476513641738478095859859464791521055202491705/2462189813361869559186038960288541133, 495542029883307557947256912263664083817706793043780565058830931538/27214584007088744237683288628069245143049}}"
"{1.387133549993402, 0.3317207781827177, 0.11003867467814782, 291057/23089, Sqrt[1165179007/66634854], 1165179007/66634854, 65092940867829463949/21722273893656096784, -176573089956279/(9321432056*Sqrt[2330358014]), {291057/23089, 4072745/23089, 60856491/23089, 955712573/23089, 15639844827/23089, 265096226885/23089, 4631252442051/23089, 83038165303133/23089, 138409432955457/2099, 28457338651140725/23089}, {0, 9321432056/533101921, -353146179912558/12308790253969, 260371763471317855796/284197658173890241, -22064425349508549424254270/6561839729576951774449, 9963040889875778592889105687436/151506317516202239520252961, -1201032461397581606343478522889379798/3498129365131593508283120616529, 440206745306752242602942252438524826760596/80768308911523362512748971915038081, -64130358821090220538565081015240584630056640590/1864859484458162917056861012546314252209, 21029637915354614880678292680885535311253772564610716/43057740636654523591925863918681849769253601}}","{33.580790339736375, 0.1991331134294106, 0.039653996864090504, 19552805/23089, Sqrt[7579774760867/66634854]/2, 7579774760867/266539416, 479704065957017349095071715/114905970850952774069183378, (-12114368197768802028*Sqrt[2/7579774760867])/7579774760867, {19552805/23089, 17214766031/23089, 1418124397333/2099, 14469836174207435/23089, 13693436812505162375/23089, 13188686175902821250531/23089, 12902465990385421924852223/23089, 12798971586227019264404351915/23089, 12853806505336857447836797389335/23089, 13050555595081227453621985653951731/23089}, {0, 15159549521734/533101921, -48457472791075208112/12308790253969, 959408131914034698190143430/284197658173890241, -8001130536828690743281324382106000/6561839729576951774449, 107336475961518528959009386672410579484294/151506317516202239520252961, -1185647838066422422945344409118020232738612608512/3498129365131593508283120616529, 14820003481626088009809895112515628730801912536480752390/80768308911523362512748971915038081, -177659348352600466949152358102544026202759489567316673320920240/1864859484458162917056861012546314252209, 2205515337811283524841217896418601646326950176576763623264511398587654/43057740636654523591925863918681849769253601}}"
"{0.7200761266039398, 0.2740689589470213, 0.07511379425830406, 232539/24257, Sqrt[2030782449/18386806]/4, 2030782449/294188896, 2641783584368861471/916461634481430578, (2044613108647*Sqrt[3/1353854966])/676927483, {232539/24257, 2396667/24257, 26248419/24257, 302923251/24257, 3656758779/24257, 45866554827/24257, 594271234899/24257, 7914252410211/24257, 107897350828779/24257, 1500981827888187/24257}, {0, 4061564898/588402049, 36803035955646/14272868502593, 47552104518639506478/346216971267398401, 171599922709843481117190/8398185072033283013057, 872346677202582670899022247598/203714775292311346047723649, -10567580296495064166127105193936394/4941509304265596321079632553793, 20393572900034159456100396645428105131518/119866191193570569960428646857356801, -593534707497321916006035256404446160066859770/2907594199782441315530117686818903921857, 541986663634966831272790208704779141367179556912398/70529512504122678990814064729166152432485249}}","{25.6855542444794, 0.20477980947399907, 0.04193477036820736, 14857706/24257, Sqrt[4628389397855/18386806]/4, 4628389397855/294188896, 85532294200766329298335307/42843976836353138957202050, (1612005723491466243*Sqrt[2/4628389397855])/4628389397855, {14857706/24257, 9482137378/24257, 6286367175032/24257, 4312108072352086/24257, 3046276060428758336/24257, 2205921749976003251158/24257, 1630214986561635581105792/24257, 1224828095196891253989747526/24257, 932626286343254918319465352736/24257, 717864299502245614196463709893238/24257}, {0, 9256778795710/588402049, 6448022893965864972/14272868502593, 171064588401532658596670614/346216971267398401, 87129109127526073567504415848020/8398185072033283013057, 4669920130687029576276870025562262078430/203714775292311346047723649, -3895246263579442351611851106236644933759417428/4941509304265596321079632553793, 162344138273386535661044337039723869199217167273712294/119866191193570569960428646857356801, -432356708858144878035662363885877062475455876320164184674300/2907594199782441315530117686818903921857, 6647535380727807636198598360873742247732779835880686146412131973550/70529512504122678990814064729166152432485249}}"
"{1.3081147020254906, 0.36369214074600503, 0.13227197324041193, 4747/480, Sqrt[56629669/273590]/4, 56629669/4377440, 9649117981814517/3206919411049561, (-62710353166*Sqrt[19/56629669])/56629669, {4747/480, 3029849/27360, 4016439/3040, 450887441/27360, 647163991/3040, 77451693329/27360, 117297761879/3040, 14701627798001/27360, 23184646005591/3040, 3012255645542609/27360}, {0, 56629669/4377600, -31355176583/1050624000, 56427590536927/112066560000, -308663010864821167/121031884800000, 1352943664703737427669/46476243763200000, -1225916237918284973514461/6196832501760000000, 106466342145833506056074275867/53540632815206400000000, -49509167265229765057811622312767/3212437968912384000000000, 22459419098764903494268758343514141/152293355563253760000000000}}","{54.29649463249707, 0.2867247633727101, 0.08221108993113659, 1505831/2280, Sqrt[186409052719/5198210], 186409052719/5198210, 168358421243720770137117/34748334935594921292961, -92528961939911858/(186409052719*Sqrt[186409052719]), {1505831/2280, 807215807/1710, 400516031821/1140, 922453690647871/3420, 242752547413249553/1140, 590241675441514784029/3420, 54485188419686422394747/380, 416896018565118606139601911/3420, 120670755389653367429525473153/1140, 320412030204596086495342765187569/3420}, {0, 186409052719/5198400, -46264480969955929/5926176000, 18706491249302307793013/3002595840000, -39239185480819435167415771049/15403316659200000, 43864041074423117123754489495618959/28095649586380800000, -1529271076572368091610819238499587079547/1977101267189760000000, 323943954283653762684282532734565918456533143353/730262124049209753600000000, -49356396687066416541011470801643342321659391034038089/208124705354024779776000000000, 18876546066626072341131760009735275125807331896966329946533/140599800950274517893120000000000}}"
"{2.089701077504864, 0.41795954626525333, 0.17469018231425645, 294668/24633, Sqrt[7583799145/8427223]/6, 7583799145/303380028, 55159995791886987039/23005603788681092410, -80104664347723/(7583799145*Sqrt[15167598290]), {294668/24633, 4140658/24633, 63999314/24633, 1057342822/24633, 18353652458/24633, 330853340758/24633, 6141905860394/24633, 116680458948022/24633, 2257595130583178/24633, 44325531152348758/24633}, {0, 15167598290/606784689, -160209328695446/14946927244137, 183866652639623290130/122729219601608907, -18343061421066138074747710/9069566599339296618393, 26751247717247171374828146785590/223410634041524893600874769, -589947309226435248329550787573248602/1834424716114960901356782728259, 214993272647032893847855648740575220457130/19366021728025642235623555262230263, -156787297120332318809853635211836368552435618430/3339302492585189516330805257421626479353, 10392080899258508712222314983689834706857766468083110/9139670922205663706197413989562991673989161}}","{89.33248232493273, 0.3454649282573407, 0.11934601665584957, 18438211/24633, Sqrt[20286067345141/8427223]/6, 20286067345141/303380028, 2398471877966323323712098189/823049056663192040032619762, (-26367251944177662745*Sqrt[2/20286067345141])/20286067345141, {18438211/24633, 5149457497/8211, 13855258192513/24633, 622378483220803/1173, 12826712513267237161/24633, 254735191789879684181/483, 13495691575051817536417993/24633, 280544216349749250440148533/483, 15419562312104432690725460794441/24633, 801881178498382227247008170814451/1173}, {0, 40572134690282/606784689, -105469007776710650980/14946927244137, 1598981251977548882474732126/122729219601608907, -35310448166996258380228659365271380/9069566599339296618393, 862482489652160560660635586307076814152202/223410634041524893600874769, -3364681551281838396946634157958555691332514570860/1834424716114960901356782728259, 27834818199815895866832625831968942203800776434849721974/19366021728025642235623555262230263, -2817872006750691474383933513302603103757761040466367650867413940/3339302492585189516330805257421626479353, 5550049738595264508163073507529540016575851834362782289908255191096858/9139670922205663706197413989562991673989161}}"
"{0.9683554605796376, 0.2986686174361978, 0.08920294304124989, 150101/13827, 2*Sqrt[1004848651/382358031], 4019394604/382358031, 6604214813780421621/2019441622833039602, 10898736376733/(1004848651*Sqrt[2009697302]), {150101/13827, 1774789/13827, 22536137/13827, 304738693/13827, 4356365921/13827, 65362857469/13827, 1022099444177/13827, 16549856158453/13827, 275906149956641/13827, 4713017687672749/13827}, {0, 2009697302/191185929, 21797472753466/2643527840283, 4402809875853614414/12184019815864347, 252227318328150983422370/505405325981868977907, 130420687836808606195966719082/6988239442351302357520089, 1110802328211925450345331926544062/32208795589797152565810090201, 1531688233446285031420709865166664504762/1336053049860375685582368351627681, 49415086738923551449771741472612078098800850/18473605520419414604547407197955945187, 2192996402971347007586187103732992203835807137018/28381615947871027304119666591792983788961}}","{46.39635430852651, 0.25619523140771067, 0.06563599659605042, 6515961/9218, Sqrt[8359967444243/254905354], 8359967444243/254905354, 207131388392529565472813289/69889055668802837313843049, (3406671545365789344*Sqrt[3/8359967444243])/8359967444243, {6515961/9218, 14724800467/27654, 3910272428673/9218, 9824852987934595/27654, 2866738211608274521/9218, 710974236961296979217/2514, 2447771629037194288922993/9218, 7078676440235700999445400275/27654, 2323258934498627104406467008201/9218, 6979693420641354097084457381576107/27654}, {0, 8359967444243/254914572, 141944647723574556/97908438529, 69043796130843188490937763/21660479672647728, 341653305633712627832878394350/2079857308567362049, 744493353061584331053506298989521661363/1840523968355898563297472, 2468153116078471125694476043817373846358229/176728645211507009963292676, 8947387561386076403135554502151328992664775527803203/156392126549728475312796661187328, 1512972301009049917000083333056860384091885192131185975/3754225579519263243316040684439556, 114193538182783087866016044127612565681986851244851295605802368083/13288877334531290333524709003198909647872}}"
