"{0.6862381328286736, 0.7857072780585347, 0.6173359267941515, 986/887, Sqrt[1050131/86039]/4, 1050131/1376624, 2892714897674/1102775117161, (813793563*Sqrt[7/1050131])/4200524, {986/887, 12408/6209, 3770/887, 63264/6209, 163742/6209, 444888/6209, 178250/887, 3575184/6209, 1485026/887, 30530568/6209}, {0, 4200524/5507383, 1627587126/4885048721, 6611919766112/4333038215527, 6147957544733070/3843404897172449, 2041150161019030112/487014306255994609, 2759247072348620311458/431981689649067218183, 36366719518634630057076752/2682174311031058357698247, 56531530291920200512831876590/2379088613884548763278345089, 98677267363043869197602426222144/2110251600515594753027892093943}}","{22.168899769247172, 0.5355670622577059, 0.28683207817534945, 479886/6209, Sqrt[16511021273/602273]/4, 16511021273/9636368, 1763557056034360928573/1090455293909834162116, 2066641111209189/(33022042546*Sqrt[16511021273]), {479886/6209, 47726632/6209, 5547376308/6209, 99793992988/887, 91506171535956/6209, 12237153732891292/6209, 1656680461501648668/6209, 226171600280651825956/6209, 31077765015327828867396/6209, 613386444547069990642036/887}, {0, 66044085092/38551681, 8266564444836756/239367387329, 7054228224137443714292/1486232107925761, 1598565239263646065738465500/9228015158111050049, 931085639956868628116493795612092/57296746116711509754241, 275732868152367025208673635816088069396/355755496638661764064082369, 19904102661212464384402988211756956920818236/315555125518492984724841061303, 47898551240460424310293377805289128935013576012620/13714972420410260595095767047412289, 22712683407995344176988787739579589850854741145409625292/85156263758327308034949617597382902401}}"
"{0.7348819830419059, 1.0778500650584417, 1.161760762746487, 4519/7144, Sqrt[23721415/12757398]/2, 23721415/51029592, 255762591595913/112541105920445, (2836904070*Sqrt[5/4744283])/4744283, {4519/7144, 6179/7144, 9499/7144, 16139/7144, 29419/7144, 55979/7144, 109099/7144, 215339/7144, 427819/7144, 852779/7144}, {0, 23721415/51036736, 35461300875/182303220992, 1278812957979565/2604748421533696, 2368821352840033875/4652080680859181056, 105230088074190626721715/132937857536231957856256, 484104646854309231875084625/474854027119420553462546432, 9721915556338640312700488187865/6784714339482280867872863420416, 11720648795412100381872591458587875/6058749905157676815010467034431488, 921405966885780591144038444402071018015/346269674579571545331478211951828402176}}","{20.323884264622947, 0.6569083430879187, 0.4315285712185147, 42058/893, Sqrt[2035235762/2126233], 2035235762/2126233, 9126139788749460044/3106638455192790483, 7705469673178/(145373983*Sqrt[3052853643]), {42058/893, 11341943/3572, 957653251/3572, 4831535639/188, 9428794118107/3572, 1007273432265953/3572, 110254829453727631/3572, 12267608367465572741/3572, 1381227804664435344787/3572, 156925327341576685918313/3572}, {0, 3052853643/3189796, 80907431568369/2848487828, 6844604841562095033/2543699630404, 327935513350456386411345/2271523769950772, 21845268720073642790928598533/2028470726566039396, 1248860730007651449282991044678429/1811424358823473180628, 79438652830543053516542213852780130153/1617601952429361550300804, 4834949259478058749539289398764027178847545/1444518543519419864418617972, 305906806599632422385525262442381870110457055373/1289955059362841938925825848996}}"
"{1.047721188506877, 1.8233296647802681, 3.324531066467725, 647/2053, Sqrt[2087179/6321187], 2087179/6321187, 40933947531747/8712632356082, (4083835965*Sqrt[3/4174358])/2087179, {647/2053, 2645/6159, 1351/2053, 6869/6159, 4167/2053, 23765/6159, 15431/2053, 91349/6159, 60487/2053, 361685/6159}, {0, 4174358/12644427, 2722557310/8653002877, 27289298354498/53293844719443, 29319333532932630/36470754403005493, 298486309499625402578/224623376368110831387, 340745855151263269235990/153717263894577178945837, 3522917619915312129885125618/946744628326700845127410083, 4055533501346792929359009705910/647888907318238945015524300133, 42057892148544968663897294665705298/3990347780173033662350614164519147}}","{31.776905123378867, 1.0811771435180182, 1.1689440156657813, 167428/6159, Sqrt[16381338163/18963561], 16381338163/18963561, 1104188542938740737623/536696480021120429138, (1249136520722267*Sqrt[2/16381338163])/16381338163, {167428/6159, 9870890/6159, 689264884/6159, 50724720818/6159, 3850077037228/6159, 299363003056010/6159, 23762798749046884/6159, 1920847356566592098/6159, 157787235180474177628/6159, 13146313250438556043130/6159}, {0, 32762676326/37933281, 4996546082889068/233631077679, 736125695292493825082/479644602474987, 621409876442917504052512660/8862393319930334799, 223027472589062206996902953384086/54583480457450932027041, 25156143121306206683443764761319436436/112059885379146763451515173, 27175682111130323405419796514118508710538366/2070530502150494748293645851521, 9833601796144828872876690406212007340495188498340/12752397362744897154740564799517839, 404166703451126862387892287679112084979860617442488694/8726890595238424619560793177803374489}}"
"{0.8938577030829084, 1.0598081745806298, 1.1231933669079268, 4377/5500, Sqrt[7171457/100815]/10, 7171457/10081500, 435217586724359/154289386508547, (8752045974*Sqrt[3/7171457])/7171457, {4377/5500, 1479/1100, 2943/1100, 33207/5500, 81747/5500, 42699/1100, 116199/1100, 1628007/5500, 4658067/5500, 2705259/1100}, {0, 21514371/30250000, 39384206883/83187500000, 1305652760173077/915062500000000, 2872859473417759407/1258210937500000000, 27981784851448248236811/5536128125000000000000, 785963789235764775096561009/76121761718750000000000000, 18795109111433734556696587273833/837339378906250000000000000000, 27958279633669537204677860092954887/575670822998046875000000000000000, 2694525563135818714990284788112899887659/25329516211914062500000000000000000000}}","{23.655261566225448, 0.7035640230985837, 0.4950023345986644, 52567/1100, Sqrt[35066309/7755]/2, 35066309/31020, 351102320436220333/207810178543308289, (482327336554*Sqrt[3/455862017])/455862017, {52567/1100, 18776707/5500, 1509373853/5500, 129161039383/5500, 2302131326881/1100, 1057007484003847/5500, 99421091787533333/5500, 9541842206449143463/5500, 186352872687169499041/1100, 92361858279072640135687/5500}, {0, 1367586051/1210000, 2170473014493/665500000, 3159920883925982997/1464100000000, 8036092015862617455057/402627500000000, 1799930451609908733683251851/354312200000000000, 93590710696600844702077855899279/974358550000000000000, 29521848918462386068878459847926386793/2143588810000000000000000, 120052229621350622874582952063336760232057/294743461375000000000000000, 107280384141125780422041991863605443632004313259/2593742460100000000000000000000}}"
"{0.751112755714799, 1.3143085568524215, 1.727406982615495, 2465/5669, Sqrt[5247131/16065946], 5247131/16065946, 155026701458987/55064767462322, (7698283641*Sqrt[2/5247131])/5247131, {2465/5669, 2923/5669, 3839/5669, 5671/5669, 9335/5669, 16663/5669, 31319/5669, 60631/5669, 119255/5669, 236503/5669}, {0, 10494262/32137561, 30793134564/182187833309, 310053402917974/1032822827028721, 2286104196888463860/5855072606425819349, 20231813759699532333862/33192406605827969889481, 175805370468260834886680004/188167753048438761303467789, 1556761325653533040836671051254/1066722992031599337829358895841, 13781495194399510970952335582561940/6047252641827136646154635580522629, 122234863874718118271522175093324024262/34281875226518037647050629105982783801}}","{28.49552495324847, 0.9503609621565631, 0.9031859583911483, 178857/5669, 3*Sqrt[802435151/8032973], 7221916359/8032973, 6408525862081988501/3863413029362356806, 446450420882999/(28887665436*Sqrt[802435151]), {178857/5669, 10738665/5669, 743696463/5669, 54167600637/5669, 4042324727607/5669, 306017475459885/5669, 23393994250345383/5669, 1801590444916568397/5669, 139563821508123539127/5669, 10865248952628715465005/5669}, {0, 28887665436/32137561, 2678702525297994/182187833309, 1384241586209709516216/1032822827028721, 244315412143471601890568490/5855072606425819349, 82645955317852075117709942077296/33192406605827969889481, 18865400670602012769217703573204235954/188167753048438761303467789, 5557066556653079884799164741864947867230616/1066722992031599337829358895841, 1415037929909294184885344455185908046459694733850/6047252641827136646154635580522629, 398507670387926298694555904540564524945153589413726656/34281875226518037647050629105982783801}}"
"{1.0241383026361297, 2.2031931476545985, 4.854060045872178, 749/3550, Sqrt[2722749/504029]/5, 2722749/12600725, 7997082906833/823706901889, 3575739416/(907583*Sqrt[2722749]), {749/3550, 37/142, 137/355, 2539/3550, 2857/1775, 583/142, 3983/355, 112939/3550, 163477/1775, 38335/142}, {0, 2722749/12602500, 1340902281/5592359375, 71973746161497/158823006250000, 35382296102240781/35238854511718750, 992946511442137743249/400313387253125000000, 5729077402068383148537843/888195327967871093750000, 434818056247659328274496786993/25224747314287539062500000000, 130956005413380342163661576717781/2798370405178773864746093750000, 40780271697236961391346053239844773741/317894878028308711035156250000000000}}","{27.392452245908075, 1.2763124841666225, 1.628973557239575, 29848/1775, (4*Sqrt[362763299/504029])/5, 5804212784/12600725, 2577717645252142313/526388844405453604, 23761451266671/(725526598*Sqrt[362763299]), {29848/1775, 1319412/1775, 79847836/1775, 5401794204/1775, 385562079958/1775, 28450825308402/1775, 2150001583398676/1775, 165501608724148224/1775, 12933039353701570738/1775, 1023565773362461742142/1775}, {0, 1451053196/3150625, 95045805066684/5592359375, 10310870581008569252/9926437890625, 1032147717793814997749622/17619427255859375, 22024163989965233200077567286/6254896675830078125, 11941791283589794347184378460412132/55512207997991943359375, 1323527228182552470653994418188402852608/98534169196435699462890625, 149057091177864574429431528145262796850232754/174898150323673366546630859375, 17031590570033831174119286947475100340012640236034/310444216824520225620269775390625}}"
"{0.9439915213262262, 1.6181724114292444, 2.6184819531107357, 1919/5323, Sqrt[1606818/4721501], 1606818/4721501, 10035530905591/2581864085124, 3453814987/(4820454*Sqrt[267803]), {1919/5323, 2503/5323, 3671/5323, 6007/5323, 10679/5323, 20023/5323, 38711/5323, 76087/5323, 150839/5323, 300343/5323}, {0, 9640908/28334329, 41445779844/150823633267, 361279112601276/802834199880241, 2873396142745024260/4273486445962522843, 24658358577723177457788/22747768351858509093289, 212747423425294991849668164/121086370936942843903577347, 1850285361416642866350250242876/644542752497346758098742218081, 16122015249249123031050383188063620/3430901071543376793359604826845163, 140617516368003047957574123221658307068/18262686403825394671053176493296802649}}","{27.838071678622185, 1.175639266738774, 1.3821276854980824, 107213/5323, Sqrt[7942029059/14164503], 7942029059/14164503, 309398124857658061481/126151651148000850962, 1045536170911557/(7942029059*Sqrt[15884058118]), {107213/5323, 5143469/5323, 297602897/5323, 18187940309/5323, 1142195889113/5323, 73005674517149/5323, 4725708283265537/5323, 308822753282677349/5323, 20330721276082051433/5323, 1346271852982516482029/5323}, {0, 15884058118/28334329, 2091072341823114/150823633267, 618796249715316122962/802834199880241, 135001343003529046055029290/4273486445962522843, 33913930281886427243839944396778/22747768351858509093289, 8211027240581088753150865043283238434/121086370936942843903577347, 2044694955710518083112132788172924984298482/644542752497346758098742218081, 508815690610112236437858191082861351564387281850/3430901071543376793359604826845163, 127677595389291658684187269213481646346465497847894138/18262686403825394671053176493296802649}}"
"{1.0669339603913348, 1.2086783585633079, 1.460903374459292, 4677/6404, Sqrt[31951291/10251203]/2, 31951291/41004812, 2468499619536997/1020884996566681, 146862949758/(31951291*Sqrt[31951291]), {4677/6404, 8405/6404, 17007/6404, 37649/6404, 89247/6404, 223385/6404, 584487/6404, 1585169/6404, 4421967/6404, 12601865/6404}, {0, 31951291/41011216, 73431474879/131317913632, 2468499619536997/1681919837798656, 6332276915303775795/2692753660315648256, 345055803657259754836351/68977577762645645725696, 2267738322676912172401674549/220866203995991357613678592, 63388895342745489635803272066697/2828854340780657308315995406336, 111794656641286513315815371650381275/2264497899794916175306954322771968, 12809854724766370411432439883474671588611/116014756402293145493325883864253464576}}","{40.43075613499149, 0.9371656902427628, 0.8782795309681939, 147401/3202, 3*Sqrt[2119938637/10251203], 19079447733/10251203, 242524712345372525155/121341775265426279763, 598181488048816/(19079447733*Sqrt[2119938637]), {147401/3202, 12744067/3202, 655143856/1601, 144533239957/3202, 8273360042938/1601, 1938470012621917/3202, 115332957141774646/1601, 27755840994498839677/3202, 1683808327963615147738/1601, 411187242906412792654717/3202}, {0, 19079447733/10252804, 224318058018306/4103684801, 727574137036117575465/105119989862416, 4145136315044690882304540/10518568985608001, 37744224993729998452523492394333/1077774652541338214464, 534002964155184462426708628192643733/215689652339835310169608, 2222855435127734790423073823931800516861265/11050212268674442610609357056, 4228123093557372882213061536130242654931203825/276427966283559103431024697604, 137849933909515329408090335207599565055510194047798533/113295660549114399895826058461185024}}"
"{1.0048794641492687, 1.1112360039180031, 1.2348454564036524, 5449/6696, Sqrt[36659063/1245270]/6, 36659063/44829720, 4760408197765581/1343886900037969, 245118774746/(36659063*Sqrt[36659063]), {5449/6696, 367/248, 22441/6696, 19447/2232, 162649/6696, 156263/2232, 44311/216, 451229/744, 12069049/6696, 11994823/2232}, {0, 36659063/44836416, 122559387373/150112320768, 1586802732588527/670101399908352, 15095660108288639605/3365249230339743744, 911951634440809685751043/90134835385419696439296, 2169631825152041093365060861/100590476290128381226254336, 190951837709269136792914235758361/4041322975432197844145994203136, 347740313409653656625479793022915205/3382587330436749595550197148024832, 4523080986036552732303773381837983804247/20133159790759533592714773425043800064}}","{28.59544100843906, 0.7315169995606492, 0.5351171206462149, 119273/2232, Sqrt[7611465239/1245270]/2, 7611465239/4981080, 181711519951293681549/57934403084505327121, 94544228903734/(1087352177*Sqrt[7611465239]), {119273/2232, 29351497/6696, 1020132379/2232, 364098432637/6696, 15513511486763/2232, 6199004541443317/6696, 94139498695745713/744, 117864872708577853117/6696, 5537190350189673440923/2232, 2364960258336052409810437/6696}, {0, 7611465239/4981824, 330904801163069/5559715584, 60570506650431227183/8272856788992, 7304705307456680989673765/13848762264772608, 6334864468641258512919344412259/123641749499889844224, 203288633824036704557418266623928333/45994730813959022051328, 255351039995339406468177116640022933492889/615961435060539223311384576, 6528843004299675604270646654557584971855312885/171853240381890443303876296704, 1218822397515531928897967966863896657059767460800631/340956828917670639514890572660736}}"
"{1.0899692745505631, 1.4885260298393024, 2.215709741509156, 518/1053, (2*Sqrt[297217/246363])/3, 1188868/2217267, 324621222693/88337945089, 590491951/(594434*Sqrt[594434]), {518/1053, 2458/3159, 497/351, 9124/3159, 6763/1053, 48208/3159, 40271/1053, 316324/3159, 31787/117, 184216/243}, {0, 594434/1108809, 590491951/1167575877, 432828296924/409819132827, 2503803345265835/1294618640600493, 5492859063367587124/1363233428552319129, 4197637015649642555137/478494933421864014279, 30313564620895094302822892/1511565494679668421107361, 75346566153651408679592450635/1591678465897690847426051133, 21281550728580156159665432778596/186226380510029829148847982561}}","{27.499028367060035, 0.9631542119648193, 0.9276660360255721, 93643/3159, Sqrt[16266853090/246363]/9, 16266853090/19955403, 178023239531339300097/66152627362910637025, 142412016584614/(1626685309*Sqrt[8133426545]), {93643/3159, 137194/81, 382605922/3159, 1115614096/117, 2496600255778/3159, 71237809103132/1053, 18708047158898542/3159, 554989789713268384/1053, 150080895435470730058/3159, 116806239181857364028/27}, {0, 8133426545/9979281, 712060082923070/31524548679, 59341079843779766699/33195349758987, 28843879782695029753479910/314592329665919799, 5860203005978042596815396810505/993797169414640645041, 371047437118256559363264506863769690/1046468419393616599228173, 223010995872346363551934239901627620481937/9917381210593304510885395521, 44479975530986644582691536077373213708588255670/31329007244264248949886964450839, 1002280526568166553875047197410772382523851342624785/10996481542736751381410324522244489}}"
