"{1.1738969233045888, 0.732679937170932, 0.536819890332801, 925/423, Sqrt[2181482/1927]/21, 2181482/849807, 2548016565684/1189715929081, (446908163*Sqrt[19/2181482])/4362964, {925/423, 19687/2679, 229363/8037, 108493/893, 4431595/8037, 7035167/2679, 5495617/423, 177628279/2679, 2790828475/8037, 1659948549/893}, {0, 8725928/3399651, 1787632652/1438052373, 2860930880768/202765384593, 4961083240895020/257309273048517, 12113302204687571968/108841822499522691, 3974152763735709922724/15346696972432699431, 22095084069292715903312864/19474958458017095577939, 28636717097565504853539584300/8237907427741231429468197, 5340489413227353031521140443712/387181649103837877185005259}}","{41.134623797119666, 0.5174127659168093, 0.2677159703336829, 411629/2679, Sqrt[22677865303/73226]/7, 22677865303/3588074, 1841565478802918568699/1028571149402022563618, (-773591010206135*Sqrt[2/22677865303])/22677865303, {411629/2679, 80176993/2679, 5696897977/893, 200941383215/141, 879216093565619/2679, 69017738947836591/893, 49622212999247547331/2679, 12062699535616345683565/2679, 989069425022459077235793/893, 737236425968774057548858253/2679}, {0, 45355730606/7177041, -3094364040824540/19227292839, 1227710319201945712466/17169972505227, -500346586701507688344248260/137995069024509399, 366984745047775495088612079227086/369688789916660679921, -24065811249921475823881263551090280500/330132089395577987169453, 41821520468533296541571300564384412346149158/2653271602472260282880893761, -10411951012760927149746595028705545473371612966900/7108114623023185297837914385719, 583992823686998401686617033810730733767832962303783374/2115848786119901490323085848815689}}"
"{1.1746562266389253, 0.5882413232285445, 0.34602785435366895, 1789/527, 2*Sqrt[4983087/4998595], 19932348/4998595, 5490194197116/2759017338841, (693715083*Sqrt[3/3322058])/3322058, {1789/527, 24523/1581, 42848/527, 729749/1581, 1452424/527, 8977091/527, 56891748/527, 1102241989/1581, 2407704944/527, 47882183873/1581}, {0, 3322058/833187, 231238361/146363183, 7320258929488/231400192323, 3220862460284495/121947901354221, 6836066040525750856/21422181337891489, 12856304528345462350663/33868468695206444109, 64134092266908453753781928/17848683002373796045443, 16518022329162652722415993285/3135418647416996838649487, 211995254091403355307527478037528/4957096881566272001904838947}}","{42.707355629622114, 0.4263212590884526, 0.1817498159507635, 743003/3162, Sqrt[100325037157/9997190], 100325037157/9997190, 17611929441436852120617/10065113080553430642649, -1474077102175508/(100325037157*Sqrt[100325037157]), {743003/3162, 618954929/9486, 63243976553/3162, 61709382394205/9486, 2314888821492291/1054, 7211498463975115829/9486, 49813972662757525169/186, 906705269713995362378045/9486, 108950053281201024116916953/3162, 118759576478145047364674620229/9486}, {0, 100325037157/9998244, -368519275543877/7903611882, 652293683016179708171/3702403077168, -127320015408550969867397905/39511120038767604, 3741640224457119653748687558095437/999473292500665310784, -12603359278810241680859228049715113823/87787070857975103130528, 891432241315155465709084744613115303178996177/9992977849905021939554263296, -10760808187975596797068293794838478721082572128745/1974862247587479960804411283872, 8500558152740312067323473089509264823910486370831951471/3700452993701695784333954654579712}}"
"{1.1890204589121813, 0.5053834928024777, 0.25541247479723206, 15693/3371, (3*Sqrt[10482379/266309])/8, 94341411/17043776, 4717544394930551/1977844850993538, 75534197117/(31447137*Sqrt[62894274]), {15693/3371, 91713/3371, 613957/3371, 4503137/3371, 35259093/3371, 289844353/3371, 2473317797/3371, 21735546657/3371, 195604489333/3371, 1795276643393/3371}, {0, 62894274/11363641, 151068394234/38306833811, 9435088789861102/129132336776881, 58276036185337169970/435305107274865851, 1999900279964809646129054/1467413516623572783721, 19926166279504354394281011794/4946650964538063853923491, 524664751773433924351909805492382/16675160401457813251576088161, 6956308466699891891149193342140385170/56211965713314288471062993190731, 161061849602562470687603976740536744995934/189490536419582466435953350045954201}}","{31.76896184628742, 0.3440194469892183, 0.1183493799067676, 904890/3371, Sqrt[145346934715/266309]/8, 145346934715/17043776, 87856826584444538659221/42251462862092944262450, (-3998032411321062*Sqrt[6/145346934715])/145346934715, {904890/3371, 814942630/10113, 87882276924/3371, 89808529244794/10113, 10587240582829900/3371, 11559479033453493010/10113, 1434576820559830539284/3371, 1632279676193891459745274/10113, 209558610316073946161630460/3371, 245300479961087120675537365090/10113}, {0, 290693869430/34090923, -5330709881761416/38306833811, 58571217722963025772814/387397010330643, -2199615037483636714442356200/435305107274865851, 14762251877555655378911329124924510/4402240549870718351163, -796103788242478526761865456475100713336/4946650964538063853923491, 4173712180690760390092862809205103734263356494/50025481204373439754728264483, -281569345397390123243131873175562206586703041541320/56211965713314288471062993190731, 1268077399708730295712312911740937608255382835749725881790/568471609258747399307860050137862603}}"
"{0.6532553234066877, 0.4743904060862944, 0.22504625738671932, 27553/9492, (5*Sqrt[6833195/22522143])/2, 170829875/90088572, 72785046941869749/29182846192515625, -282919385194/(854149375*Sqrt[6833195]), {27553/9492, 32659/3164, 385747/9492, 544143/3164, 7297123/9492, 11360039/3164, 165061387/9492, 274834543/3164, 4229058643/9492, 7397627319/3164}, {0, 170829875/90098064, -141459692597/427605411744, 24261682313956583/2705887045516032, -64172629724205763865/19263209877028631808, 43556808136176447210071815/731385552611023092486144, -31248548163692192818385632829/1157051944230638532313079808, 4326156669447044449873967893525967/9413774618260475098899217317888, -15287970289017190886670299042888924705/78186105091962375933907449433718784, 2518166254323778004424225970049783915624195/659682230695917219879688453355429953536}}","{16.266233482014467, 0.29812057860513214, 0.08887587938785876, 434311/2373, 62*Sqrt[17442809/22522143], 67050157796/22522143, 578424266826931474665/280982728779281223601, -639744750448225/(519638722919*Sqrt[17442809]), {434311/2373, 86552290/2373, 18313039387/2373, 4042450269940/2373, 919982136458911/2373, 30588864549363820/339, 50685363884923907947/2373, 12155304683711481510700/2373, 2945277220118160883638871/2373, 719634898514006911044661540/2373}, {0, 16762539449/5631129, -639744750448225/13362669117, 192808088942310491555/10569871271547, -62037456026582241450635615/75246913582143093, 27897427536444565098866901870439/178560925930425559689, -1606144044288710568331100428534688935/141241692410966617713999, 234009280442414707674012270658128250962875/143642801181953050215136983, -358575214344662995598095544354418473426288233435/2386050570433422117123640424613, 12031752905639291305578162601756628826487826717445131/629122000404278964881599858622961}}"
"{1.1644780340977214, 0.6394067196545362, 0.4088409531393747, 27383/9614, Sqrt[306528789/92419382], 306528789/92419382, 22658687542510501/4474280880276501, 2487583309756/(102176263*Sqrt[306528789]), {27383/9614, 5783/506, 575321/9614, 191579/506, 26139473/9614, 204586097/9614, 1701906401/9614, 14803420721/9614, 133101266513/9614, 1226775904817/9614}, {0, 306528789/92428996, 1865687482317/222153091886, 475832438392720521/8543119301568016, 2984011480396188306345/10266693620659363228, 1458024748432463796640413789/789631939752152944591936, 22261832935832646254465558415567/1897880367194299602326718176, 5717193094082640578530767061203416721/72984887400823985507076274176256, 23275730785643185946344335019954651299105/43854794216970112291564456245657824, 24675729317605196034619624751673327634971594789/6745919865631210553137610917532069118976}}","{24.676748852277175, 0.3667640417400776, 0.1345158623135174, 92825/506, Sqrt[22019722487/4864178], 22019722487/4864178, 1591353260868904585697/484868178404493465169, (626899270219452*Sqrt[19/22019722487])/22019722487, {92825/506, 367060977/9614, 7795605787/874, 22118533261293/9614, 6170327390906105/9614, 165888596475172767/874, 562815553629828669377/9614, 178874364246455933633133/9614, 58089551750413692891571625/9614, 19165181755532244520793540997/9614}, {0, 22019722487/4864684, 156724817554863/615382526, 83755434782573925563/1245534232624, 567705044275813463053635/78780040213468, 468876189722060750329547131487/318901602784118464, 7821124999736103039798384310349253/40341052752190985696, 3004235735558974956435580703290282408163/81650290770434555048704, 13809697954740544438744187377409623336466475/2582190445614992803415264, 20500327542696050220356674218076137878236406121287/20905413847698981736449977344}}"
"{1.585668650710198, 0.6637344583957543, 0.44054343126190526, 22046/6125, (2*Sqrt[107049067/6805])/105, 428196268/75025125, 82372915342092691/22919005491140978, (691714621293*Sqrt[2/107049067])/107049067, {22046/6125, 114306/6125, 736808/6125, 5523918/6125, 46018916/6125, 412230066/6125, 3880305488/6125, 37790934198/6125, 376928068316/6125, 3824194436826/6125}, {0, 214098134/37515625, 2766858485172/229783203125, 164745830684185382/1407422119140625, 5012246923713927011904/8620460479736328125, 44637849690570446013751354/10560064087677001953125, 8676122502076821590816690156796/323401962685108184814453125, 53071670675439065187901797624345314/282976717349469661712646484375, 15525525177265021275221211281484893183448/12132626756358511745929718017578125, 667306130253043126974804926379118964396447066/74312338882695884443819522857666015625}}","{59.95357374494991, 0.502374509735364, 0.25238014803184733, 291002/1225, (2*Sqrt[10685176213/6805])/21, 42740704852/3001005, 715732024358729089261/228345981405722042738, 1139643178698093/(10685176213*Sqrt[21370352426]), {291002/1225, 61838202/875, 151864760806/6125, 60148452803682/6125, 5178700226738762/1225, 1680552722451312642/875, 5528325335713468089526/6125, 54161446489377378305178/125, 258346754702078668235570354/1225, 634632028953035644669546546374/6125}, {0, 21370352426/1500625, 2279286357396186/1838265625, 1431464048717458178522/2251875390625, 295821318414747454479329478/2758547353515625, 25219635216599817786703743341326/675844101611328125, 33433776130963459242652761015186719058/4139545122369384765625, 1775946689885146668039060292455074564938574/724420396414642333984375, 3699307383620763181882943145208864417051204217406/6211904899255558013916015625, 1301266433306784917335789102130521066068279282797583134/7609583501588058567047119140625}}"
"{1.5761214646611137, 0.6341581378150728, 0.4021565437570809, 41943/10702, Sqrt[707413817/12724678]/3, 707413817/114522102, 1118444268132081905/500434308482509489, 4246957995528/(707413817*Sqrt[707413817]), {41943/10702, 230483/10702, 1458507/10702, 10110515/10702, 74529843/10702, 573598043/10702, 4555056267/10702, 37031770595/10702, 306532982883/10702, 2573332149803/10702}, {0, 707413817/114532804, 530869749441/153216258551, 1118444268132081905/13117763192102416, 1038286518362533727985/8774143855117503502, 2279011890567015547084966697/1502414200599480359654464, 6944351609722466986399783096611/2009854596851954851127759216, 5292541380491715572314066317045359585/172075711164076966534154233037056, 5454971318494849441356495468180823775505/57548570652435990495266206311330416, 13345231311926641831513531556196121022276561177/19708313699915839048970846078203459585024}}","{54.91680656398696, 0.46864834462712396, 0.21963127092174353, 1337969/5351, Sqrt[786277213934/6362339]/3, 786277213934/57261051, 322436623487942971285099/154557964287953300939089, -12135058949730828/(393138606967*Sqrt[393138606967]), {1337969/5351, 408017128/5351, 138338243450/5351, 50156924918314/5351, 19049367612681494/5351, 7480176725977639258/5351, 3010043454081649474310/5351, 1233674818144150390621474/5351, 512788988888582295511379654/5351, 215514223323178201497315136138/5351}, {0, 393138606967/28633201, -12135058949730828/153216258551, 322436623487942971285099/819860199506401, -26130725654799738595443801360/4387071927558751751, 313838325127347429769366607132448967/23475221884366880619601, -39853294160168356926001501948887852756828/125615912303247178195484951, 331215363113221048620902061535375973215076801539/672170746734675650524039972801, -56710407677134947096063370256409365332957523827183080/3596785665777249405954137894458151, 367376051052569678212706702900645267508128137284507109715167/19246400097574061571260591873245566001}}"
"{0.9286159325038633, 0.5263135105839548, 0.27700591142320674, 18468/5509, 19*Sqrt[523374/60692653], 188938014/60692653, 6227633054184911/2974797761188683, 9433735279/(598303711*Sqrt[261687]), {18468/5509, 79059/5509, 380937/5509, 282327/787, 10821453/5509, 8838927/787, 366924357/5509, 2246654649/5509, 14155478733/5509, 13076799567/787}, {0, 94469007/30349081, 28301205837/167193087229, 18682899162554733/921066717544561, 46815249365304279225/5074156546952986549, 5101846363154364839383797/27953528417164002898441, 33268258586220799946718651057/153995988050156491967511469, 258567981540775238044852359390579/121194842595473159178431526103, 20727603343160252092723789066415578905/4673636715009231437397854941109989, 792804604800465852624235191823116496235637/25747064662985855988624782870574929401}}","{34.27480931353741, 0.38286373430361287, 0.14658463904490746, 1288129/5509, Sqrt[486404690698/60692653], 486404690698/60692653, 144392053291584559309487/59147380783254261931801, -9653243187663903/(243202345349*Sqrt[243202345349]), {1288129/5509, 345340110/5509, 101075109529/5509, 31515004091706/5509, 10351389613481089/5509, 3564618974808372450/5509, 1283938613501571376849/5509, 482666177695457424052506/5509, 188787741062742527651128129/5509, 76504086097277798827202148690/5509}, {0, 243202345349/30349081, -9653243187663903/167193087229, 144392053291584559309487/921066717544561, 19928022049723994181551179785/5074156546952986549, 140191376616781410423472805095335539/27953528417164002898441, 63399304229940123546814903165526030333277/153995988050156491967511469, 25342880582651565510164472555103064890789529801/121194842595473159178431526103, 130743506239610763176827449749674035990444328173836865/4673636715009231437397854941109989, 256467411063109172944413974624248324167962801052693125285579/25747064662985855988624782870574929401}}"
"{1.1250579396788563, 0.49507166871280595, 0.2450959571620823, 53339/11620, Sqrt[697249979/3750355]/6, 697249979/135012780, 1166745790811919077/486157533215500441, 6389890176738/(697249979*Sqrt[697249979]), {53339/11620, 60969/2324, 1997519/11620, 2051067/1660, 110301959/11620, 178239681/2324, 7490755439/11620, 64985387469/11620, 578381639639/11620, 150160543719/332}, {0, 697249979/135024400, 3194945088369/784491764000, 1166745790811919077/18231588595360000, 7046470832201426141949/52962764869520800000, 582118042643643953042841139/492341862227065356800000, 56053647462309697863428587373787/14302531097696248615040000000, 1286667001659096667047681899752654319/47484403244351545401932800000000, 54604771409653259558149118098603546500309/482797669986944337874151744000000000, 31192841315183893969007475552454207718113465091/44880871401986345648781146122240000000000}}","{30.694214199112814, 0.34418535680989737, 0.11846355984235636, 752693/2905, Sqrt[268437477034/3750355]/3, 268437477034/33753195, 51346440898940177199658/18014669769094819359289, (20060225551873518*Sqrt[2/134218738517])/134218738517, {752693/2905, 436252063/5810, 139353573379/5810, 48307151307061/5810, 17907379005199051/5810, 7007266116705844033/5810, 2862653894272356204679/5810, 1209790813004472747949861/5810, 524966145667444243066027891/5810, 232511711110692991513507500553/5810}, {0, 134218738517/16878050, 10030112775936759/24515367625, 25673220449470088599829/142434285901250, 4746612006338888656851518247/206885800271565625, 1531705145753534605237607333021497/240401299915559256250, 1958839810773547616240950815040051377507/1745914440636749098515625, 388384534154823656931722728096448161470958163/1449108985728501751767968750, 788988011602929841953968412450770214294465342896079/14733815612394541561100822265625, 1038974836535288637855216840218759534867509053803491091693/85603468708012286469995777363281250}}"
"{0.8757151545933219, 0.5337407428957075, 0.28487918062686174, 6606/2149, Sqrt[15538441/5772214], 15538441/5772214, 724217964120695/241443148710481, (36282835857*Sqrt[5/15538441])/62153764, {6606/2149, 130456/10745, 594546/10745, 3025936/10745, 3356970/2149, 14235088/1535, 624431826/10745, 4086625456/10745, 5539840554/2149, 193161056176/10745}, {0, 62153764/23091005, 72565671714/49622569745, 2317497485186224/106638902382005, 1538083581481127994/45833400243785749, 135889337964428869856584/492479885619477873005, 787417591037398328591670474/1058339274196257949087745, 1482180474657345622272087308272/324910157178251190369937715, 16300397643701975216571857651931306/977524698886486531346994609349, 935030303614233387147529543181284108504/10503502889535297779323457077455005}}","{20.129450022121084, 0.3248685767714229, 0.10553959217348989, 2049382/10745, Sqrt[221610753633/14430535]/2, 221610753633/57722140, 106070316501386652495797/32740884083857481799126, -47522920671674509/(73870251211*Sqrt[443221507266]), {2049382/10745, 432125462/10745, 19136783222/2149, 21851195215358/10745, 5100900119894422/10745, 1210715565734229302/10745, 58233485299711530470/2149, 70777323690206419047278/10745, 17359392584860089100834342/10745, 4290392641229551303659491942/10745}, {0, 443221507266/115455025, -285137524030047054/1240564243625, 636421899008319914974782/13329862797750625, -851465624347826734046518908222/143229375761830465625, 302071390783166620732528909881998046/307799928512173670628125, -2454610435834622102370742284925567594450422/16536551159316530454496015625, 610010509283321870914392969091216514946881635314/25383606029550874247651383984375, -7354491230018689528953582006141990428489889578487520014/1909227927512669006537098846384765625, 12930901465159136599240594324480837426324154753835360808856934/20514654081123628475241127104404306640625}}"
